Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R13/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1719 positions
NJ	((((SBB:0.03877,SII:0.04561):0.17490,((SDG:0.00747,SB:0.00740):0.16252,(SBJ:0.10803,((SBH:0.00558,SEF:0.00585):0.08654,(SGH:0.01886,SFE:0.02235):0.05838):0.04971):0.02522):0.03505):0.00509,((SGB:0.16008,(SDF:0.14300,(SCB:0.09974,(SGC:0.04390,SDJ:0.04495):0.05784):0.03981):0.00545):0.06834,((SCJ:0.03375,SHE:0.03825):0.12762,(((SHJ:0.03097,SGJ:0.02969):0.06480,(SFC:0.04759,(SHC:0.01936,SEA:0.01880):0.03020):0.02693):0.02160,((SE:0.07120,SHH:0.08061):0.01849,(SFD:0.08182,(SHI:0.04194,SEI:0.05012):0.03767):0.00527):0.01016):0.05903):0.00909):0.00467):0.01631,((((SFJ:0.17867,(SIB:0.14247,(((SIE:0.01357,SHG:0.01391):0.06217,(SBC:0.07586,SEB:0.08042):0.00528):0.04323,((SDA:0.05235,(SCI:0.02644,SID:0.02492):0.02319):0.06264,((SGI:0.02801,(SDI:0.00436,SEC:0.00742):0.02576):0.08332,(SGA:0.07489,(SIF:0.01581,SED:0.01881):0.05894):0.03734):0.00060):0.00588):0.01001):0.00851):0.04139,((SG:0.09933,(SDE:0.05128,(SBA:0.00820,SJD:0.00716):0.05253):0.03849):0.05585,((SHA:0.01438,SFB:0.01436):0.07884,(SD:0.07121,(SF:0.07054,SJI:0.07203):0.00770):0.02134):0.04009):0.03657):0.00760,(((SIG:0.04553,SBE:0.05506):0.04509,(SJG:0.08469,(SHF:0.04357,SC:0.03743):0.04830):0.00849):0.09447,(SEH:0.14807,(SIA:0.00186,SJB:0.00113):0.13422):0.04928):0.00626):0.01977,((SJE:0.18544,((SCE:0.01297,SEG:0.01486):0.07176,((SBG:0.01104,SJ:0.01333):0.03986,(SFG:0.05033,SH:0.05241):0.00172):0.04787):0.04981):0.05039,(((SGE:0.04927,SDB:0.04318):0.06998,(SEE:0.02733,(SDC:0.02741,(SCD:0.01277,SCF:0.01775):0.00557):0.01179):0.06798):0.04400,(SIC:0.16500,(SFA:0.10276,SJH:0.09406):0.06477):0.01986):0.02876):0.00375):0.00628,(((SDH:0.12196,SCA:0.10766):0.12558,(SJA:0.23017,((SGF:0.09807,(SDD:0.06876,SBF:0.06133):0.05053):0.10923,(SJF:0.20570,((SFH:0.05937,(SBAA:0.02337,SGG:0.02562):0.03395):0.11043,(SBD:0.08739,((SCG:0.00276,SFF:0.00320):0.05928,(SHB:0.00745,SJC:0.00762):0.04868):0.04435):0.07303):0.01428):0.02523):0.00994):0.04308):0.02563,((SJJ:0.13251,((SI:0.09295,(SIH:0.02368,(SCH:0.00168,SBI:0.00123):0.02058):0.06962):0.02838,(SEJ:0.09861,SHD:0.11330):0.00478):0.02077):0.07911,((SIJ:0.07059,SFI:0.08741):0.08765,(SGD:0.14273,SCC:0.14468):0.01315):0.02952):0.01808):0.00095);
ME_Lengths	((((SBB:0.03926,SII:0.05026):0.28441,((SDG:0.00867,SB:0.00635):0.23237,(SBJ:0.11212,((SBH:0.00532,SEF:0.00619):0.09280,(SGH:0.01242,SFE:0.02997):0.07471):0.08495):0.02560):0.06042):0.01407,((SCJ:0.03161,SHE:0.04408):0.18384,(((SCB:0.12040,(SGC:0.04587,SDJ:0.04869):0.06766):0.06289,(SDF:0.17191,SGB:0.21557):0.00592):0.13520,((SFD:0.08312,(SE:0.07462,SHH:0.09500):0.02663):0.00669,((SHI:0.03979,SEI:0.05843):0.04926,((SHJ:0.03892,SGJ:0.02434):0.09568,(SFC:0.04618,(SHC:0.01807,SEA:0.02109):0.03796):0.01433):0.03344):0.00612):0.08364):0.01405):0.01302):0.03605,((((((((SIE:0.01917,SHG:0.00883):0.06968,(SBC:0.07619,SEB:0.09906):0.00791):0.04598,SFJ:0.25072):0.00909,((SGA:0.08453,(SIF:0.01780,SED:0.01764):0.06653):0.04628,((SGI:0.02332,(SDI:0.00274,SEC:0.00913):0.03293):0.10290,(SDA:0.06520,(SCI:0.02713,SID:0.02607):0.01693):0.08159):0.00422):0.00766):0.00383,SIB:0.19170):0.08575,((SG:0.11844,(SDE:0.04385,(SBA:0.00908,SJD:0.00644):0.06909):0.04530):0.08950,((SHA:0.01470,SFB:0.01461):0.07997,(SD:0.07402,(SF:0.08654,SJI:0.07159):0.01460):0.04026):0.05209):0.05158):0.01901,(((SIG:0.03914,SBE:0.06886):0.05723,(SJG:0.09371,(SHF:0.04642,SC:0.03930):0.06074):0.01021):0.15868,(SEH:0.18844,(SIA:0.00204,SJB:0.00096):0.16663):0.08501):0.01231):0.05036,((SJE:0.27156,((SCE:0.01176,SEG:0.01661):0.07108,((SBG:0.01026,SJ:0.01451):0.04315,(SFG:0.05576,SH:0.05473):0.00249):0.07203):0.05365):0.10563,(((SGE:0.06419,SDB:0.03447):0.09603,(SEE:0.02583,(SDC:0.03238,(SCD:0.00664,SCF:0.02451):0.00195):0.01534):0.07629):0.05858,(SIC:0.21546,(SFA:0.12544,SJH:0.10285):0.10213):0.04406):0.05490):0.00315):0.01229,(((SDH:0.15767,SCA:0.11647):0.24718,(SJA:0.37223,((SGF:0.09349,(SDD:0.08561,SBF:0.05727):0.08665):0.18368,((SBD:0.08137,((SCG:0.00352,SFF:0.00247):0.08449,(SHB:0.00916,SJC:0.00607):0.03386):0.07492):0.12524,((SFH:0.06256,(SBAA:0.02802,SGG:0.02264):0.04029):0.12326,SJF:0.31226):0.03915):0.05142):0.01804):0.12531):0.06956,((SJJ:0.15359,(SEJ:0.08726,((SI:0.12210,(SIH:0.02322,(SCH:0.00272,SBI:0.00021):0.02249):0.06732):0.04564,SHD:0.14341):0.01943):0.02666):0.15765,((SIJ:0.06541,SFI:0.11201):0.12728,(SGD:0.18069,SCC:0.18172):0.02653):0.05410):0.04274):0.00620);
Total branch-length 12.933 after 1.29 sec
ML_Lengths1	((((SBB:0.03748,SII:0.05218):0.31867,((SDG:0.00960,SB:0.00539):0.24660,(SBJ:0.11035,((SBH:0.00454,SEF:0.00700):0.09561,(SGH:0.00950,SFE:0.03285):0.07753):0.09541):0.03239):0.06962):0.05948,((SCJ:0.02603,SHE:0.05009):0.19089,(((SCB:0.12846,(SGC:0.04723,SDJ:0.04691):0.06576):0.06979,(SDF:0.16221,SGB:0.22515):0.03281):0.20525,((SFD:0.08225,(SE:0.07153,SHH:0.10021):0.03759):0.00478,((SHI:0.03623,SEI:0.06199):0.04927,((SHJ:0.04025,SGJ:0.02308):0.10288,(SFC:0.04437,(SHC:0.01776,SEA:0.02154):0.04306):0.01632):0.04525):0.01727):0.09029):0.03854):0.01734):0.07210,((((((((SIE:0.01919,SHG:0.00883):0.07046,(SBC:0.07472,SEB:0.09981):0.01207):0.04920,SFJ:0.26218):0.02317,((SGA:0.08016,(SIF:0.01762,SED:0.01786):0.07216):0.05152,((SGI:0.02162,(SDI:0.00219,SEC:0.00972):0.03536):0.11345,(SDA:0.06486,(SCI:0.02758,SID:0.02584):0.01854):0.08842):0.01777):0.01348):0.01920,SIB:0.20726):0.12031,((SG:0.11203,(SDE:0.03952,(SBA:0.00881,SJD:0.00667):0.07295):0.05449):0.10775,((SHA:0.01533,SFB:0.01396):0.07657,(SD:0.06851,(SF:0.08694,SJI:0.06912):0.02566):0.05213):0.07134):0.05509):0.03501,(((SIG:0.03745,SBE:0.07114):0.05913,(SJG:0.09047,(SHF:0.04594,SC:0.03975):0.06976):0.02187):0.19848,(SEH:0.21095,(SIA:0.00258,SJB:0.00054):0.14981):0.10622):0.03201):0.08828,((SJE:0.28354,((SCE:0.00942,SEG:0.01906):0.06792,((SBG:0.00912,SJ:0.01571):0.04266,(SFG:0.05601,SH:0.05479):0.00785):0.08440):0.06341):0.15101,(((SGE:0.07010,SDB:0.02807):0.11133,(SEE:0.02166,(SDC:0.03385,(SCD:0.00534,SCF:0.02573):0.00145):0.02056):0.07177):0.06215,(SIC:0.22010,(SFA:0.12722,SJH:0.10317):0.11561):0.07810):0.08397):0.00892):0.03293,(((SDH:0.16571,SCA:0.10793):0.27924,(SJA:0.38352,((SGF:0.07604,(SDD:0.09055,SBF:0.05189):0.10713):0.22107,((SBD:0.07062,((SCG:0.00375,SFF:0.00224):0.08658,(SHB:0.01121,SJC:0.00403):0.03354):0.09101):0.13657,((SFH:0.06179,(SBAA:0.03056,SGG:0.02027):0.04161):0.13462,SJF:0.33173):0.06971):0.08999):0.05890):0.20412):0.13311,((SJJ:0.14346,(SEJ:0.06729,((SI:0.12553,(SIH:0.02398,(SCH:0.00291,SBI:0.00055):0.02245):0.06779):0.05691,SHD:0.14643):0.04607):0.05324):0.20926,((SIJ:0.05566,SFI:0.12272):0.15295,(SGD:0.18246,SCC:0.17808):0.02473):0.07685):0.06728):0.02647);
ML_NNI1	((((SBB:0.03690,SII:0.05273):0.32333,((SDG:0.00958,SB:0.00552):0.25738,(SBJ:0.11350,((SBH:0.00416,SEF:0.00744):0.09852,(SGH:0.00991,SFE:0.03239):0.07439):0.09342):0.02357):0.06684):0.05746,((SCJ:0.02505,SHE:0.05121):0.19468,(((SCB:0.12911,(SGC:0.04727,SDJ:0.04676):0.06624):0.06915,(SDF:0.16545,SGB:0.22295):0.03275):0.20902,((SFD:0.08404,((SHI:0.03717,SEI:0.06097):0.04914,((SHJ:0.04031,SGJ:0.02306):0.10323,(SFC:0.04457,(SHC:0.01792,SEA:0.02137):0.04268):0.01635):0.04460):0.01781):0.00767,(SE:0.07383,SHH:0.09796):0.03590):0.08252):0.04076):0.02756):0.06999,((SJE:0.28261,((SCE:0.00917,SEG:0.01929):0.06733,((SBG:0.00911,SJ:0.01574):0.04224,(SFG:0.05645,SH:0.05448):0.00827):0.08594):0.06468):0.15179,((((((((SIE:0.01985,SHG:0.00808):0.07417,(SBC:0.07472,SEB:0.09970):0.00953):0.04735,SFJ:0.26337):0.02636,((SGA:0.08268,(SIF:0.01852,SED:0.01682):0.07028):0.05059,((SGI:0.02245,(SDI:0.00215,SEC:0.00976):0.03448):0.11289,(SDA:0.06438,(SCI:0.02716,SID:0.02627):0.01901):0.08825):0.01705):0.01106):0.02027,SIB:0.20761):0.12164,((SG:0.11495,(SDE:0.03910,(SBA:0.00882,SJD:0.00666):0.07346):0.05206):0.11144,((SHA:0.01467,SFB:0.01463):0.07541,(SD:0.06800,(SF:0.08791,SJI:0.06839):0.02613):0.05386):0.06831):0.05195):0.03412,(((SIG:0.03730,SBE:0.07151):0.05946,(SJG:0.09173,(SHF:0.04588,SC:0.03980):0.06936):0.02130):0.19382,(SEH:0.20762,(SIA:0.00250,SJB:0.00054):0.15287):0.10885):0.03449):0.08510,(((SGE:0.07028,SDB:0.02792):0.11212,(SEE:0.02254,(SCF:0.02518,(SCD:0.00520,SDC:0.03511):0.00079):0.02028):0.07198):0.05828,(SIC:0.21918,(SFA:0.12833,SJH:0.10189):0.11682):0.08082):0.08146):0.01290):0.02882,(((SDH:0.16525,SCA:0.11093):0.27267,((SGF:0.07334,(SDD:0.09021,SBF:0.05253):0.10981):0.21385,(SJA:0.41868,((SBD:0.06881,((SCG:0.00379,SFF:0.00220):0.08731,(SHB:0.01109,SJC:0.00416):0.03295):0.09322):0.13586,((SFH:0.06148,(SBAA:0.03071,SGG:0.02010):0.04207):0.12832,SJF:0.33654):0.07210):0.07434):0.04737):0.21231):0.13662,((SJJ:0.14481,(SEJ:0.06799,((SI:0.12743,(SIH:0.02366,(SCH:0.00291,SBI:0.00055):0.02279):0.06553):0.05656,SHD:0.14702):0.04630):0.05324):0.20678,((SIJ:0.05532,SFI:0.12295):0.15447,(SGD:0.18188,SCC:0.17790):0.02477):0.07699):0.06281):0.02722);
TreeLogLk	ML_NNI1	-56799.5855	MaxChange	1.7641
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56712.833143
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56864.971830
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -57702.063790
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -56882.849279
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -57148.743936
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.65528 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65528 1.00000 1.00000 1.00000 1.00000 1.00000) = -56712.880416
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.64756 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64756 1.00000 1.00000 1.00000 1.00000 1.00000) = -56711.505474
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.53204 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53204 1.00000 1.00000 1.00000 1.00000 1.00000) = -56707.433209
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.43386 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.43386 1.00000 1.00000 1.00000 1.00000 1.00000) = -56735.534763
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57461 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57461 1.00000 1.00000 1.00000 1.00000 1.00000) = -56705.005006
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57587 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57587 1.00000 1.00000 1.00000 1.00000 1.00000) = -56705.009079
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.00000 1.00000 1.00000 1.00000 1.00000) = -56705.004765
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57346 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57346 1.00000 1.00000 1.00000 1.00000 1.00000) = -56705.005447
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 0.50000 1.00000 1.00000 1.00000 1.00000) = -57789.245614
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.00000 1.00000 1.00000 1.00000 1.00000) = -56705.004765
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 2.00000 1.00000 1.00000 1.00000 1.00000) = -56272.898376
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 11.00000 1.00000 1.00000 1.00000 1.00000) = -60025.229172
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 4.81966 1.00000 1.00000 1.00000 1.00000) = -57223.873790
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 2.78251 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 2.78251 1.00000 1.00000 1.00000 1.00000) = -56404.167462
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 2.45560 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 2.45560 1.00000 1.00000 1.00000 1.00000) = -56324.921729
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 2.18998 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 2.18998 1.00000 1.00000 1.00000 1.00000) = -56284.323489
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.73545 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.73545 1.00000 1.00000 1.00000 1.00000) = -56289.891877
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.98944 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.98944 1.00000 1.00000 1.00000 1.00000) = -56272.780654
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.98500 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.98500 1.00000 1.00000 1.00000 1.00000) = -56272.748947
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97267 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97267 1.00000 1.00000 1.00000 1.00000) = -56272.716378
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 1.00000 1.00000 1.00000 1.00000) = -56272.715903
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97662 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97662 1.00000 1.00000 1.00000 1.00000) = -56272.717845
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.50000 1.00000 1.00000 1.00000) = -55666.783059
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 1.00000 1.00000 1.00000 1.00000) = -56272.715903
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 2.00000 1.00000 1.00000 1.00000) = -57632.685221
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.27500 1.00000 1.00000 1.00000) = -55501.342255
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.16250 1.00000 1.00000 1.00000) = -55497.896028
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.10625 1.00000 1.00000 1.00000) = -55541.608236
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.05000 1.00000 1.00000 1.00000) = -55650.073752
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 1.38197 1.00000 1.00000 1.00000) = -56792.253771
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.63713 1.00000 1.00000 1.00000) = -55814.488862
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.20822 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.20822 1.00000 1.00000 1.00000) = -55488.522844
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.37205 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.37205 1.00000 1.00000 1.00000) = -55555.861761
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.13401 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.13401 1.00000 1.00000 1.00000) = -55514.486942
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.22584 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.22584 1.00000 1.00000 1.00000) = -55489.303929
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21187 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21187 1.00000 1.00000 1.00000) = -55488.508728
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 1.00000 1.00000 1.00000) = -55488.502764
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21039 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21039 1.00000 1.00000 1.00000) = -55488.503605
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21084 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21084 1.00000 1.00000 1.00000) = -55488.504026
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.50000 1.00000 1.00000) = -55445.713245
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 1.00000 1.00000 1.00000) = -55488.502764
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 2.00000 1.00000 1.00000) = -56137.218948
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.27500 1.00000 1.00000) = -55656.262296
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 1.38197 1.00000 1.00000) = -55694.269612
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.80381 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.80381 1.00000 1.00000) = -55425.961878
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.74870 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.74870 1.00000 1.00000) = -55416.684829
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.56777 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.56777 1.00000 1.00000) = -55423.419727
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67960 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67960 1.00000 1.00000) = -55411.737300
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67736 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67736 1.00000 1.00000) = -55411.716974
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 1.00000 1.00000) = -55411.703195
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67398 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67398 1.00000 1.00000) = -55411.703372
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67263 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67263 1.00000 1.00000) = -55411.703445
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 0.50000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 0.50000 1.00000) = -56834.147550
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 1.00000 1.00000) = -55411.703195
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.00000 1.00000) = -54784.828143
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 11.00000 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 11.00000 1.00000) = -58415.603161
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 4.81966 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 4.81966 1.00000) = -55651.704802
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.86316 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.86316 1.00000) = -54888.811501
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.73088 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.73088 1.00000) = -54856.221271
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 2.39244 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 2.39244 1.00000) = -54796.031540
GTR_Opt	freq 0.26409 0.24194 0.22153 0.27244 rates 0.57403 1.97465 0.21060 0.67331 1.86058 1.00000
GTR_Opt	GTR LogLk(0.57403 1.97465 0.21060 0.67331 1.86058 1.00000) = -54802.256997
