Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R19/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2433 positions
NJ	((SBD:0.01846,SDG:0.01834):0.28036,(SIA:0.25446,(SCD:0.17901,SCJ:0.17718):0.09090):0.04032,(SII:0.31558,((SEC:0.30688,(SHA:0.22813,SI:0.21854):0.08002):0.01013,(((((SJ:0.24695,((SHI:0.04963,(SCC:0.03493,(SIH:0.01119,SF:0.01082):0.02293):0.01754):0.15501,((SJF:0.07721,SHF:0.07961):0.12322,(SHH:0.08120,SHJ:0.07985):0.11732):0.00939):0.03237):0.06222,((SIJ:0.09924,SDA:0.10095):0.19709,((SGD:0.09033,(SDE:0.01039,SGI:0.00988):0.08052):0.19344,(((SJG:0.0,SCI:0.0):0.15700,SHG:0.16158):0.10318,(SIC:0.19690,(SBF:0.16529,SBC:0.16364):0.03089):0.06386):0.02376):0.01464):0.00770):0.02523,((SGB:0.24647,((SDF:0.17866,SEJ:0.18341):0.03066,((SDB:0.14305,SFA:0.14349):0.06101,(SJE:0.17456,SJI:0.16964):0.03140):0.00736):0.02708):0.07138,((SG:0.28035,SHC:0.26111):0.02652,(SEB:0.28543,((SJC:0.11707,SFD:0.11926):0.07217,(SHD:0.16907,(SEG:0.00750,SIG:0.00894):0.15393):0.02015):0.09246):0.00898):0.01600):0.01163):0.00722,(((SHB:0.17874,(SB:0.10686,SIF:0.10605):0.07167):0.14963,(SFE:0.30905,((SBAA:0.23901,SFI:0.24084):0.03206,(SGH:0.26832,(SDI:0.25891,(SBI:0.16625,(SBB:0.08697,SFG:0.09081):0.07643):0.09177):0.01263):0.00818):0.02734):0.01847):0.00530,((SEH:0.28011,((SGC:0.19368,SCE:0.18850):0.06628,((SID:0.12210,SGG:0.12495):0.11150,(SDC:0.21714,SEF:0.22429):0.02014):0.01865):0.01801):0.03174,((SHE:0.14167,SGE:0.13961):0.16617,((SBJ:0.26699,(((SBH:0.09710,SCB:0.10134):0.12461,(SCA:0.20858,(SC:0.14890,SCF:0.15178):0.06228):0.00634):0.04214,((SIE:0.17516,SFH:0.17892):0.05869,(SED:0.21273,SCG:0.21166):0.02197):0.02431):0.00439):0.01879,((SGJ:0.21727,SDD:0.22011):0.05062,(SJH:0.22701,(SJB:0.12258,SEA:0.11762):0.10989):0.04688):0.01080):0.01195):0.00811):0.00525):0.00311):0.02286,((SBG:0.31334,(SEE:0.21023,SCH:0.20884):0.10314):0.01235,(((SJA:0.12465,(SD:0.01137,SFB:0.01160):0.11314):0.13241,(SEI:0.14482,SDJ:0.14240):0.11664):0.04447,((SFC:0.18197,(SJJ:0.17991,(SFF:0.16150,SGA:0.16355):0.00969):0.00760):0.12500,((SDH:0.10690,(SFJ:0.09327,(SIB:0.00821,SE:0.00805):0.08814):0.01286):0.17426,(SJD:0.24693,((SBE:0.13158,SGF:0.12700):0.10204,(SBA:0.17244,SH:0.16961):0.05658):0.01436):0.03807):0.02195):0.01432):0.00575):0.00191):0.00815):0.00396):0.00177);
Total branch-length 35.789 after 1.99 sec
ML_Lengths1	(((SEC:0.82092,(SHA:0.35681,SI:0.31887):0.33917):0.14790,(((((SJ:0.37083,((SJF:0.06961,SHF:0.10713):0.22287,((SHI:0.04678,(SCC:0.04509,(SIH:0.00722,SF:0.01505):0.01632):0.02744):0.28659,(SHH:0.07865,SHJ:0.10389):0.17310):0.04988):0.12350):0.29669,((SIJ:0.11133,SDA:0.12378):0.43016,((SGD:0.11663,(SDE:0.01195,SGI:0.00859):0.07930):0.44620,(((SJG:0.0,SCI:0.0):0.19142,SHG:0.22825):0.32085,(SIC:0.21755,(SBF:0.18114,SBC:0.24990):0.13929):0.17538):0.15953):0.21724):0.12025):0.35799,((SGB:0.38306,((SDF:0.17922,SEJ:0.31181):0.11127,((SDB:0.17874,SFA:0.18818):0.17823,(SJE:0.27771,SJI:0.18902):0.07188):0.01338):0.13586):0.39861,((SG:0.59560,SHC:0.37821):0.14855,(SEB:0.58959,(SHD:0.21996,((SJC:0.11564,SFD:0.17102):0.19367,(SEG:0.00776,SIG:0.00883):0.17328):0.04862):0.28958):0.05726):0.15403):0.14180):0.16260,(((SHE:0.17037,SGE:0.18408):0.53734,((SBJ:0.48010,((SCA:0.25622,((SBH:0.09887,SCB:0.13317):0.28653,(SC:0.16183,SCF:0.22721):0.12341):0.09767):0.16780,(SED:0.31069,((SIE:0.22906,SFH:0.25437):0.21899,SCG:0.30212):0.05028):0.09401):0.08575):0.09095,((SGJ:0.29653,SDD:0.36672):0.15207,(SJH:0.32198,(SJB:0.19259,SEA:0.09568):0.26245):0.27141):0.09970):0.13821):0.12679,((SEH:0.46146,((SGC:0.26053,SCE:0.27950):0.23225,((SID:0.16642,SGG:0.13382):0.23548,(SDC:0.27502,SEF:0.39457):0.11473):0.08143):0.14000):0.26877,((SHB:0.23099,(SB:0.10405,SIF:0.14732):0.13615):0.69479,(SFE:0.64776,((SBAA:0.36024,SFI:0.41911):0.09876,(SGH:0.48789,(SDI:0.44675,(SBI:0.21825,(SBB:0.07405,SFG:0.13073):0.12786):0.26377):0.08223):0.12606):0.22095):0.25898):0.15361):0.02597):0.07071):0.38772,((SBG:0.74243,(SEE:0.30418,SCH:0.30771):0.47465):0.15188,(((SJA:0.12353,(SD:0.01391,SFB:0.00942):0.17044):0.29774,(SEI:0.18248,SDJ:0.18071):0.30543):0.26323,((SFC:0.19155,(SJJ:0.24440,(SFF:0.22737,SGA:0.20007):0.04247):0.08509):0.47963,((SDH:0.08979,(SFJ:0.09605,(SIB:0.00805,SE:0.00844):0.12066):0.06098):0.40899,(SJD:0.37175,((SBE:0.18947,SGF:0.12753):0.28309,(SBA:0.24761,SH:0.21242):0.10281):0.08224):0.23378):0.18135):0.24442):0.09534):0.17446):0.13929):0.00054,(SIA:0.36232,(SCD:0.24440,SCJ:0.23898):0.32792):0.25264,(SII:0.70009,(SBD:0.01959,SDG:0.01771):0.50529):0.07996);
ML_NNI1	(((SEC:0.67599,(SHA:0.36231,SI:0.31995):0.33187):0.13204,(((((SJ:0.37391,((SJF:0.06997,SHF:0.10601):0.22826,((SHI:0.04709,(SCC:0.04530,(SIH:0.00712,SF:0.01516):0.01629):0.02703):0.28945,(SHH:0.07734,SHJ:0.10559):0.17055):0.04971):0.13182):0.28237,((SIJ:0.11604,SDA:0.11429):0.44614,((SGD:0.12263,(SDE:0.01187,SGI:0.00871):0.07230):0.50346,(((SJG:0.0,SCI:0.0):0.19018,SHG:0.22995):0.34330,(SIC:0.21155,(SBF:0.17993,SBC:0.25243):0.14623):0.15749):0.11262):0.21857):0.13005):0.32261,((SGB:0.40008,((SJE:0.28320,SJI:0.18423):0.06194,((SDB:0.17838,SFA:0.19048):0.17460,(SDF:0.17684,SEJ:0.31553):0.11749):0.02561):0.11964):0.40001,(SEB:0.58155,((SG:0.61695,SHC:0.34728):0.17795,(SHD:0.21550,((SJC:0.11643,SFD:0.16975):0.19530,(SEG:0.00756,SIG:0.00921):0.17231):0.05591):0.28035):0.07511):0.14411):0.16360):0.16313,(((SHB:0.23405,(SB:0.10318,SIF:0.14841):0.13252):0.68588,(SFE:0.65828,((SBAA:0.35450,SFI:0.42247):0.11754,(SGH:0.50733,(SDI:0.45383,(SBI:0.22096,(SBB:0.07378,SFG:0.13073):0.12720):0.25575):0.06660):0.11955):0.19638):0.22611):0.16294,((SEH:0.49445,((SGC:0.25478,SCE:0.28906):0.24795,((SID:0.17123,SGG:0.12874):0.24405,(SDC:0.26263,SEF:0.40916):0.11038):0.07157):0.10962):0.26317,((SHE:0.17300,SGE:0.17920):0.56245,((SBJ:0.50058,((SCA:0.25937,((SBH:0.09814,SCB:0.13376):0.29590,(SC:0.16051,SCF:0.22812):0.11972):0.09387):0.18631,(SED:0.30962,((SIE:0.23581,SFH:0.24691):0.21711,SCG:0.29858):0.05623):0.07559):0.07453):0.11083,((SGJ:0.28790,SDD:0.37647):0.14802,(SJH:0.31276,(SJB:0.19565,SEA:0.09316):0.27511):0.26828):0.08919):0.11458):0.13761):0.04244):0.06480):0.35768,(((SJA:0.12366,(SD:0.01405,SFB:0.00923):0.16944):0.29009,(SEI:0.18189,SDJ:0.18397):0.31477):0.27165,((SBG:0.66157,(SEE:0.30292,SCH:0.31791):0.43517):0.17973,((SFC:0.20212,(SJJ:0.24443,(SFF:0.22773,SGA:0.19952):0.04614):0.07185):0.45258,((SDH:0.08915,(SFJ:0.09681,(SIB:0.00812,SE:0.00835):0.11992):0.06042):0.45402,(SJD:0.39503,((SBE:0.19122,SGF:0.12753):0.29330,(SBA:0.25441,SH:0.20430):0.09662):0.06982):0.19837):0.17946):0.18458):0.06586):0.13617):0.11506):0.03406,(SIA:0.32959,(SCD:0.23742,SCJ:0.25285):0.35825):0.25302,(SII:0.73220,(SBD:0.02036,SDG:0.01709):0.55246):0.06757);
TreeLogLk	ML_NNI1	-102965.3592	MaxChange	1.2620
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -102867.581485
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -102985.241651
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -104143.472981
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -103152.092551
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -103357.297680
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.74328 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.74328 1.00000 1.00000 1.00000 1.00000 1.00000) = -102844.502426
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.70673 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.70673 1.00000 1.00000 1.00000 1.00000 1.00000) = -102835.870816
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.61403 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61403 1.00000 1.00000 1.00000 1.00000 1.00000) = -102831.206493
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.48453 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48453 1.00000 1.00000 1.00000 1.00000 1.00000) = -102876.896405
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64288 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64288 1.00000 1.00000 1.00000 1.00000 1.00000) = -102829.777007
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64430 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64430 1.00000 1.00000 1.00000 1.00000 1.00000) = -102829.777458
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64224 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64224 1.00000 1.00000 1.00000 1.00000 1.00000) = -102829.778845
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.00000 1.00000 1.00000 1.00000 1.00000) = -102829.776520
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 0.50000 1.00000 1.00000 1.00000 1.00000) = -104196.287482
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.00000 1.00000 1.00000 1.00000 1.00000) = -102829.776520
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 2.00000 1.00000 1.00000 1.00000 1.00000) = -102520.223246
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 11.00000 1.00000 1.00000 1.00000 1.00000) = -110527.668486
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 4.81966 1.00000 1.00000 1.00000 1.00000) = -104735.678992
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 2.57638 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 2.57638 1.00000 1.00000 1.00000 1.00000) = -102810.567145
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.79284 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.79284 1.00000 1.00000 1.00000 1.00000) = -102469.261556
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.79898 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.79898 1.00000 1.00000 1.00000 1.00000) = -102470.216732
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.57988 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.57988 1.00000 1.00000 1.00000 1.00000) = -102461.586504
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.35839 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.35839 1.00000 1.00000 1.00000 1.00000) = -102519.072996
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 1.00000 1.00000 1.00000 1.00000) = -102458.246594
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65552 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65552 1.00000 1.00000 1.00000 1.00000) = -102458.250373
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65169 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65169 1.00000 1.00000 1.00000 1.00000) = -102458.247809
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.50000 1.00000 1.00000 1.00000) = -101861.493993
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 1.00000 1.00000 1.00000 1.00000) = -102458.246594
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 2.00000 1.00000 1.00000 1.00000) = -104180.879250
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.27500 1.00000 1.00000 1.00000) = -101809.983646
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.16250 1.00000 1.00000 1.00000) = -101902.847279
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.10625 1.00000 1.00000 1.00000) = -102002.091040
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.05000 1.00000 1.00000 1.00000) = -102158.277042
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 1.38197 1.00000 1.00000 1.00000) = -103084.058139
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.63713 1.00000 1.00000 1.00000) = -101980.786717
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.43231 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.43231 1.00000 1.00000 1.00000) = -101822.913681
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.28628 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.28628 1.00000 1.00000 1.00000) = -101806.327791
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.32898 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.32898 1.00000 1.00000 1.00000) = -101799.745234
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33738 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33738 1.00000 1.00000 1.00000) = -101799.694272
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 1.00000 1.00000 1.00000) = -101799.667329
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33456 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33456 1.00000 1.00000 1.00000) = -101799.667975
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33389 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33389 1.00000 1.00000 1.00000) = -101799.668211
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.50000 1.00000 1.00000) = -101746.426909
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 1.00000 1.00000 1.00000) = -101799.667329
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 2.00000 1.00000 1.00000) = -102878.515399
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.27500 1.00000 1.00000) = -102057.330795
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 1.38197 1.00000 1.00000) = -102134.957648
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.79701 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.79701 1.00000 1.00000) = -101701.671818
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.74817 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.74817 1.00000 1.00000) = -101690.702129
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.66303 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.66303 1.00000 1.00000) = -101686.546335
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68700 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68700 1.00000 1.00000) = -101685.622886
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68851 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68851 1.00000 1.00000) = -101685.622268
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68919 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68919 1.00000 1.00000) = -101685.622916
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.00000 1.00000) = -101685.621244
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 0.50000 1.00000) = -103602.582943
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.00000 1.00000) = -101685.621244
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 2.00000 1.00000) = -100975.980676
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 11.00000 1.00000) = -108426.731210
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 4.81966 1.00000) = -102842.626282
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 2.75168 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 2.75168 1.00000) = -101240.142443
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 2.34775 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 2.34775 1.00000) = -101055.547411
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 2.11677 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 2.11677 1.00000) = -100992.328921
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.69020 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.69020 1.00000) = -100999.941134
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.92361 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.92361 1.00000) = -100972.033509
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.92043 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.92043 1.00000) = -100971.994591
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.90908 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.90908 1.00000) = -100971.942519
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 1.00000) = -100971.942233
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91290 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91290 1.00000) = -100971.945720
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.50000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.50000) = -100950.999791
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 1.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 1.00000) = -100971.942233
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 2.00000
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 2.00000) = -102063.938846
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.27500
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.27500) = -101299.341275
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 1.38197
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 1.38197) = -101305.168159
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.82628
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.82628) = -100889.345040
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.77177
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.77177) = -100876.602343
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.68867
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.68867) = -100872.321022
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.71077
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.71077) = -100871.513520
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.71237
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.71237) = -100871.512346
GTR_Opt	freq 0.25766 0.24436 0.24606 0.25193 rates 0.64353 1.65334 0.33422 0.68782 1.91099 0.71309
GTR_Opt	GTR LogLk(0.64353 1.65334 0.33422 0.68782 1.91099 0.71309) = -100871.514443
