Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1583 positions
NJ	(((SBC:0.04923,SIA:0.04041):0.09479,((SIC:0.02596,SHA:0.02932):0.13954,(SIB:0.10472,(SBG:0.00479,(SHG:0.00467,SHH:0.00425):0.00019):0.08768):0.05095):0.01094):0.01290,(SIJ:0.11644,(SJ:0.13415,(SJE:0.02512,SFC:0.02449):0.11943):0.01154):0.00831,((SJJ:0.11664,(SJF:0.11802,(SCC:0.08158,SEF:0.09194):0.02263):0.05336):0.01483,((SJI:0.13424,SBB:0.12001):0.03377,((SIF:0.06383,(SCA:0.04560,SGH:0.04467):0.01367):0.13773,((((((SH:0.06528,(SEI:0.05389,SHI:0.05094):0.01183):0.07090,(SIG:0.10355,(SGG:0.06546,SCD:0.06296):0.04331):0.01349):0.02653,((SHC:0.14268,SDG:0.14144):0.01019,(SGF:0.15462,((SBF:0.01330,SJA:0.01504):0.07362,(SFG:0.07193,SGJ:0.07107):0.00890):0.06432):0.00728):0.00685):0.02864,(SFF:0.16699,(SBH:0.05554,SIE:0.05188):0.10622):0.02316):0.05591,((((SBI:0.03028,SDA:0.02813):0.15649,((SFD:0.10845,(SCE:0.02043,SFH:0.02016):0.08945):0.07389,(SF:0.16039,((SDE:0.01278,SD:0.01304):0.09132,((SDJ:0.03006,(SEE:0.01554,SDD:0.01630):0.01074):0.06155,(SCI:0.06648,SCH:0.08332):0.01859):0.02481):0.06196):0.00922):0.02412):0.01395,(((SGI:0.04671,SII:0.04231):0.10564,(SHJ:0.12353,(SEG:0.11722,(SEJ:0.06655,(SHF:0.04218,SBAA:0.04073):0.02422):0.05666):0.00906):0.01328):0.05931,((SFA:0.09493,(SGE:0.01263,SIH:0.01247):0.08719):0.07688,(((SJC:0.09014,(SEH:0.01245,SDF:0.01240):0.08151):0.05274,(SFE:0.12382,(SBE:0.11108,SHB:0.10177):0.01287):0.03859):0.02310,(SDH:0.16265,(SJG:0.12778,(SCJ:0.07219,SCF:0.07596):0.04414):0.03431):0.00724):0.02482):0.00769):0.00672):0.06061,(((SBD:0.02934,SDI:0.02797):0.18493,(SC:0.17010,(SHE:0.15763,(SBA:0.03401,SDB:0.03608):0.11712):0.03374):0.05256):0.04106,((SDC:0.17869,(SCB:0.15036,((SJD:0.02208,SID:0.02178):0.12612,(SHD:0.05066,SED:0.05440):0.10158):0.00589):0.01240):0.06256,(SBJ:0.22456,(SFJ:0.19353,(SG:0.16314,((SGA:0.13175,SJB:0.13304):0.03327,(SFB:0.14851,(SGC:0.08449,(SCG:0.00306,SFI:0.00396):0.08168):0.06912):0.00360):0.00669):0.00520):0.01373):0.04085):0.00243):0.00457):0.00969):0.02069,((SE:0.10018,(SB:0.09967,(SEC:0.07084,SGD:0.07272):0.01419):0.00924):0.11528,((SI:0.11894,(SGB:0.12296,SJH:0.11985):0.00345):0.04200,(SEB:0.15509,SEA:0.15436):0.01777):0.04836):0.00667):0.03179):0.00714):0.00630):0.00428);
ME_Lengths	(((SJJ:0.13170,(SJF:0.15393,(SCC:0.08023,SEF:0.11712):0.01857):0.08951):0.02464,((SIF:0.08058,(SCA:0.04658,SGH:0.04961):0.00524):0.21847,(SJI:0.17384,SBB:0.13667):0.04400):0.02390):0.00396,(SIJ:0.13147,(SJ:0.16611,(SJE:0.02864,SFC:0.02268):0.15617):0.02492):0.01601,((((((SIG:0.12863,((SH:0.07880,(SEI:0.06544,SHI:0.04749):0.00701):0.11130,(SGG:0.07340,SCD:0.06745):0.04715):0.00638):0.03073,((SHC:0.16888,SDG:0.18824):0.01053,(SGF:0.20793,(SFG:0.07850,((SBF:0.01231,SJA:0.01658):0.09621,SGJ:0.06921):0.01148):0.07960):0.01756):0.02766):0.05005,(SFF:0.24697,(SBH:0.06406,SIE:0.05189):0.12447):0.04355):0.13795,((((SFA:0.10136,(SGE:0.01278,SIH:0.01275):0.11126):0.10287,((SEG:0.13265,(SEJ:0.07962,(SHF:0.04075,SBAA:0.04712):0.02191):0.08389):0.01734,(SHJ:0.13258,(SGI:0.05405,SII:0.04071):0.15777):0.02084):0.11047):0.01875,((SDH:0.22211,(((SJC:0.09487,(SEH:0.01303,SDF:0.01224):0.10371):0.06558,(SFE:0.16444,(SBE:0.15580,SHB:0.09454):0.00495):0.07358):0.04961,(SJG:0.17555,(SCJ:0.08294,SCF:0.08211):0.04006):0.04298):0.00815):0.04785,((SBI:0.03692,SDA:0.02389):0.21677,((SFD:0.12636,(SCE:0.02284,SFH:0.01890):0.11062):0.12113,(SF:0.20226,((SDE:0.01097,SD:0.01531):0.09028,((SDJ:0.03007,(SEE:0.02122,SDD:0.01132):0.01266):0.07207,(SCI:0.05103,SCH:0.11608):0.02591):0.05290):0.10730):0.01806):0.05772):0.03221):0.01363):0.16861,(((SBD:0.03456,SDI:0.02506):0.27424,(SC:0.20519,(SHE:0.20033,(SBA:0.03408,SDB:0.03950):0.16251):0.08302):0.12899):0.11868,((SCB:0.20040,((SHD:0.04860,SED:0.06459):0.15037,((SJD:0.01711,SID:0.02808):0.14205,SDC:0.24798):0.01468):0.00829):0.14308,(SBJ:0.34070,(((SGA:0.16627,SJB:0.16035):0.05701,((SGC:0.10833,(SCG:0.00134,SFI:0.00572):0.08051):0.09140,SFJ:0.27033):0.00520):0.00499,(SFB:0.19504,SG:0.21806):0.00714):0.03330):0.10326):0.00351):0.01718):0.02654):0.05034,((SE:0.12262,(SEC:0.08631,(SB:0.13003,SGD:0.06242):0.01445):0.00091):0.20861,((SI:0.12785,(SGB:0.14441,SJH:0.14899):0.02033):0.06257,(SEB:0.20147,SEA:0.19757):0.03714):0.09727):0.02050):0.07086,((SBC:0.06173,SIA:0.03373):0.12560,((SIC:0.02726,SHA:0.03016):0.20034,(SIB:0.13710,(SBG:0.00407,(SHG:0.00514,SHH:0.00384):0.00094):0.08685):0.06842):0.01958):0.01748):0.00760);
Total branch-length 15.835 after 1.32 sec
ML_Lengths1	(((SJJ:0.12730,(SJF:0.16385,(SCC:0.08050,SEF:0.11830):0.01604):0.11737):0.03925,((SIF:0.07720,(SCA:0.04402,SGH:0.05276):0.01166):0.24580,(SJI:0.18899,SBB:0.12835):0.05256):0.04855):0.01487,(SIJ:0.12470,(SJ:0.16600,(SJE:0.02965,SFC:0.02161):0.16302):0.04473):0.02724,((((((SIG:0.11826,((SH:0.07470,(SEI:0.06798,SHI:0.04397):0.01745):0.12777,(SGG:0.07229,SCD:0.07105):0.05206):0.02188):0.04226,((SHC:0.16948,SDG:0.19704):0.01877,(SGF:0.22052,(SFG:0.06923,((SBF:0.01349,SJA:0.01561):0.10354,SGJ:0.06485):0.02732):0.09147):0.03841):0.05322):0.06771,(SFF:0.26381,(SBH:0.06941,SIE:0.04688):0.12319):0.07726):0.21495,((((SFA:0.09368,(SGE:0.01378,SIH:0.01180):0.12067):0.11880,((SEG:0.12634,(SEJ:0.07968,(SHF:0.04093,SBAA:0.04745):0.02608):0.10182):0.02888,(SHJ:0.11855,(SGI:0.05504,SII:0.03993):0.17817):0.03447):0.16419):0.03254,((SDH:0.21768,(((SJC:0.09020,(SEH:0.01462,SDF:0.01072):0.11575):0.07567,(SFE:0.17434,(SBE:0.16628,SHB:0.08930):0.00922):0.10062):0.08315,(SJG:0.18542,(SCJ:0.07658,SCF:0.08913):0.04286):0.04917):0.03103):0.07193,((SBI:0.04361,SDA:0.01696):0.23730,((SFD:0.13858,(SCE:0.02088,SFH:0.02078):0.10214):0.16273,(SF:0.19391,((SDE:0.01126,SD:0.01503):0.07689,((SDJ:0.02877,(SEE:0.02218,SDD:0.01031):0.01508):0.07671,(SCI:0.04484,SCH:0.12361):0.03028):0.07896):0.14640):0.01500):0.09590):0.05454):0.04382):0.26549,(((SBD:0.03322,SDI:0.02673):0.26327,(SC:0.17206,(SHE:0.20098,(SBA:0.03240,SDB:0.04125):0.16758):0.14327):0.18461):0.20119,((SCB:0.16523,((SHD:0.04075,SED:0.07372):0.16483,((SJD:0.01813,SID:0.02701):0.14239,SDC:0.25403):0.03337):0.05684):0.20196,(SBJ:0.36468,(((SGA:0.17585,SJB:0.15761):0.08900,((SGC:0.10410,(SCG:0.00105,SFI:0.00600):0.08535):0.09905,SFJ:0.30428):0.02612):0.01407,(SFB:0.19701,SG:0.22129):0.02200):0.06172):0.17727):0.02212):0.06181):0.05788):0.10921,((SE:0.11491,(SEC:0.08699,(SB:0.13510,SGD:0.05849):0.02213):0.01386):0.24804,((SI:0.11516,(SGB:0.14263,SJH:0.15244):0.04208):0.07535,(SEB:0.19824,SEA:0.20531):0.06763):0.14308):0.07227):0.10408,((SBC:0.06933,SIA:0.02699):0.12393,((SIC:0.02680,SHA:0.03082):0.21631,(SIB:0.13819,(SBG:0.00491,(SHG:0.00499,SHH:0.00396):0.00054):0.08611):0.08019):0.04428):0.04726):0.00882);
ML_NNI1	(((SBC:0.07002,SIA:0.02609):0.12301,((SIC:0.02677,SHA:0.03082):0.21951,(SIB:0.14001,(SHH:0.00322,(SHG:0.00498,SBG:0.00499):0.00075):0.08345):0.07621):0.04417):0.05161,(SIJ:0.12313,(SJ:0.16727,(SJE:0.02891,SFC:0.02261):0.15951):0.04716):0.02586,((((((SIG:0.12178,((SH:0.07478,(SEI:0.06878,SHI:0.04318):0.01769):0.12540,(SGG:0.07164,SCD:0.07172):0.05385):0.01934):0.03938,((SHC:0.17073,SDG:0.19414):0.01981,(SGF:0.22158,(SFG:0.07021,((SBF:0.01311,SJA:0.01607):0.10217,SGJ:0.06643):0.02625):0.09095):0.03893):0.05418):0.06626,(SFF:0.26993,(SBH:0.07023,SIE:0.04581):0.11852):0.07887):0.21438,((((SFA:0.09229,(SGE:0.01338,SIH:0.01227):0.12201):0.11565,((SEG:0.12483,(SEJ:0.08033,(SHF:0.04006,SBAA:0.04846):0.02584):0.10115):0.03267,(SHJ:0.12007,(SGI:0.05474,SII:0.04037):0.17777):0.03216):0.17230):0.03449,((SDH:0.22327,(((SJC:0.09231,(SEH:0.01439,SDF:0.01111):0.11320):0.07801,(SBE:0.16275,(SFE:0.17964,SHB:0.08548):0.01185):0.09717):0.08031,(SJG:0.18595,(SCJ:0.07734,SCF:0.08806):0.04092):0.05046):0.02761):0.07409,((SBI:0.04495,SDA:0.01556):0.23724,((SFD:0.13814,(SCE:0.02119,SFH:0.02040):0.10313):0.16173,(SF:0.19541,((SDE:0.01063,SD:0.01576):0.07681,((SDJ:0.02887,(SEE:0.02213,SDD:0.01032):0.01502):0.07835,(SCI:0.04495,SCH:0.12378):0.02886):0.07921):0.14511):0.01643):0.09360):0.05501):0.04092):0.26519,(((SBD:0.03065,SDI:0.03060):0.26630,(SC:0.16511,(SHE:0.19901,(SBA:0.03097,SDB:0.04301):0.17231):0.14742):0.18230):0.20077,((SCB:0.16399,((SHD:0.04293,SED:0.07068):0.16688,((SJD:0.01848,SID:0.02653):0.13862,SDC:0.25657):0.03396):0.05947):0.19694,(SBJ:0.36821,(((SGC:0.10535,(SCG:0.00055,SFI:0.00656):0.08379):0.10950,(SFB:0.19363,SG:0.22491):0.02696):0.01605,((SGA:0.17312,SJB:0.16073):0.07720,SFJ:0.29714):0.02132):0.06025):0.17382):0.02415):0.05517):0.06129):0.11062,((SE:0.12080,(SEC:0.08675,(SB:0.13524,SGD:0.05843):0.02175):0.01020):0.25121,((SI:0.11569,(SGB:0.14405,SJH:0.15163):0.04101):0.07709,(SEB:0.20197,SEA:0.20185):0.06500):0.13930):0.07213):0.10728,((SJJ:0.12864,(SJF:0.16435,(SCC:0.08124,SEF:0.11844):0.01455):0.11640):0.03775,((SIF:0.07750,(SCA:0.04433,SGH:0.05221):0.01213):0.24742,(SJI:0.19003,SBB:0.12645):0.05056):0.05452):0.00942):0.00906);
TreeLogLk	ML_NNI1	-65785.7890	MaxChange	1.3451
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -65783.244288
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -65893.106779
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -66758.887824
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -66002.662088
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -66177.074569
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.73100 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.73100 1.00000 1.00000 1.00000 1.00000 1.00000) = -65774.789325
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.69580 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69580 1.00000 1.00000 1.00000 1.00000 1.00000) = -65767.630779
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.58256 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58256 1.00000 1.00000 1.00000 1.00000 1.00000) = -65763.408043
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.46508 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46508 1.00000 1.00000 1.00000 1.00000 1.00000) = -65799.081401
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.00000 1.00000 1.00000 1.00000 1.00000) = -65761.262518
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62416 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62416 1.00000 1.00000 1.00000 1.00000 1.00000) = -65761.265246
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62314 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62314 1.00000 1.00000 1.00000 1.00000 1.00000) = -65761.262801
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62190 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62190 1.00000 1.00000 1.00000 1.00000 1.00000) = -65761.263036
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 0.50000 1.00000 1.00000 1.00000 1.00000) = -66979.440967
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.00000 1.00000 1.00000 1.00000 1.00000) = -65761.262518
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 2.00000 1.00000 1.00000 1.00000 1.00000) = -65362.856653
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 11.00000 1.00000 1.00000 1.00000 1.00000) = -70295.297821
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 4.81966 1.00000 1.00000 1.00000 1.00000) = -66714.161083
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 2.70922 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 2.70922 1.00000 1.00000 1.00000 1.00000) = -65562.638227
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 2.18994 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 2.18994 1.00000 1.00000 1.00000 1.00000) = -65395.561542
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 2.01248 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 2.01248 1.00000 1.00000 1.00000 1.00000) = -65364.392551
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.62575 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.62575 1.00000 1.00000 1.00000 1.00000) = -65368.375459
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.83474 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.83474 1.00000 1.00000 1.00000 1.00000) = -65351.982178
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.83254 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.83254 1.00000 1.00000 1.00000 1.00000) = -65351.965760
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82284 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82284 1.00000 1.00000 1.00000 1.00000) = -65351.938344
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.74756 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.74756 1.00000 1.00000 1.00000 1.00000) = -65354.239844
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 1.00000 1.00000 1.00000 1.00000) = -65351.938000
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82649 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82649 1.00000 1.00000 1.00000 1.00000) = -65351.940618
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.50000 1.00000 1.00000 1.00000) = -64603.992494
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 1.00000 1.00000 1.00000 1.00000) = -65351.938000
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 2.00000 1.00000 1.00000 1.00000) = -67004.026975
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.27500 1.00000 1.00000 1.00000) = -64387.090296
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.16250 1.00000 1.00000 1.00000) = -64366.148986
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.10625 1.00000 1.00000 1.00000) = -64404.496488
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.05000 1.00000 1.00000 1.00000) = -64509.129181
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 1.38197 1.00000 1.00000 1.00000) = -65984.917947
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.63713 1.00000 1.00000 1.00000) = -64788.570488
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.41287 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.41287 1.00000 1.00000 1.00000) = -64502.958917
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.27426 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.27426 1.00000 1.00000 1.00000) = -64386.680545
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.18860 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.18860 1.00000 1.00000 1.00000) = -64361.905385
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.17244 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.17244 1.00000 1.00000 1.00000) = -64363.709220
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19469 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19469 1.00000 1.00000 1.00000) = -64361.863829
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19237 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19237 1.00000 1.00000 1.00000) = -64361.840800
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 1.00000 1.00000 1.00000) = -64361.839876
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19282 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19282 1.00000 1.00000 1.00000) = -64361.841210
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.50000 1.00000 1.00000) = -64320.275325
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 1.00000 1.00000 1.00000) = -64361.839876
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 2.00000 1.00000 1.00000) = -65107.448448
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.27500 1.00000 1.00000) = -64562.666381
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 1.38197 1.00000 1.00000) = -64596.258908
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.80963 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.80963 1.00000 1.00000) = -64293.728744
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.75415 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.75415 1.00000 1.00000) = -64283.340370
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.57113 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.57113 1.00000 1.00000) = -64292.546875
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68789 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68789 1.00000 1.00000) = -64278.116219
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68538 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68538 1.00000 1.00000) = -64278.088608
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 1.00000 1.00000) = -64278.072825
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68175 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68175 1.00000 1.00000) = -64278.073060
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68038 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68038 1.00000 1.00000) = -64278.073874
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 0.50000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 0.50000 1.00000) = -66064.259234
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 1.00000 1.00000) = -64278.072825
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.00000 1.00000) = -63365.688828
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 11.00000 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 11.00000 1.00000) = -67140.651370
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 4.81966 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 4.81966 1.00000) = -64111.775409
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.93648 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.93648 1.00000) = -63394.876812
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 3.00920 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 3.00920 1.00000) = -63411.685406
GTR_Opt	freq 0.27073 0.22302 0.23593 0.27032 rates 0.62252 1.82466 0.19257 0.68106 2.19681 1.00000
GTR_Opt	GTR LogLk(0.62252 1.82466 0.19257 0.68106 2.19681 1.00000) = -63333.469776
