Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1829 positions
NJ	((((SED:0.16048,(SIH:0.08978,SDF:0.09503):0.03590):0.07684,(((SEI:0.03304,SFB:0.03362):0.17195,((SF:0.03005,SCF:0.02773):0.15176,((SFE:0.03493,SGJ:0.03643):0.10585,(SDG:0.06232,SBI:0.05987):0.08334):0.01336):0.01392):0.04017,((SHJ:0.14558,(SIA:0.14697,(SC:0.03724,(SDE:0.01712,SEF:0.01797):0.01783):0.09663):0.00258):0.04766,(SGB:0.14341,(SFF:0.09705,(SBH:0.06642,(SCA:0.02018,SBE:0.01780):0.04945):0.04219):0.03079):0.04173):0.02298):0.02011):0.00937,((SIB:0.21395,(((SGE:0.04842,(SJG:0.04157,(SJJ:0.02182,(SEG:0.00759,SDD:0.00734):0.00849):0.01960):0.00708):0.09248,(SD:0.05854,SBAA:0.05091):0.08396):0.03683,((SFG:0.16974,(SJI:0.06108,(SCJ:0.03547,SFA:0.03970):0.01526):0.12285):0.01647,((SBJ:0.09787,(SJF:0.07368,SCI:0.08232):0.01166):0.07332,(SFJ:0.15245,(SGC:0.11638,(SGG:0.08995,((SBC:0.05814,(SID:0.01459,SGI:0.02007):0.04358):0.01586,(SBF:0.06855,SIJ:0.08125):0.00969):0.00133):0.05215):0.00957):0.01764):0.00385):0.00017):0.01816):0.03748,((SHI:0.17286,(SDI:0.15512,(SCB:0.11238,SE:0.11702):0.02780):0.02238):0.04818,(((SCG:0.01731,SEH:0.01947):0.08805,(SGD:0.05811,SEE:0.06253):0.04404):0.10318,(SJE:0.20045,(SHC:0.17350,(SHB:0.10797,(SHF:0.05067,(SEC:0.04589,SBG:0.04423):0.00657):0.06646):0.04882):0.01972):0.04703):0.01425):0.01360):0.00473):0.03075,(((SIC:0.15679,(SFC:0.09721,SFD:0.11800):0.03492):0.06770,(((SJB:0.00224,SFH:0.00260):0.21199,(SJ:0.17001,SBB:0.15640):0.01884):0.01824,(((SG:0.07201,SDA:0.07196):0.11560,((SHE:0.02126,SDH:0.02119):0.12677,(SBA:0.11627,(SJD:0.01576,SEJ:0.01981):0.09130):0.06668):0.00963):0.01737,(SBD:0.17196,SB:0.14129):0.00956):0.01632):0.00656):0.00854,((SII:0.15844,((SEA:0.01820,SCD:0.01510):0.03935,(SIF:0.02374,SGH:0.02118):0.03979):0.10687):0.01328,(((SGF:0.03414,(SCH:0.00760,SFI:0.00692):0.02352):0.03933,(SHD:0.06109,(SJA:0.02036,SH:0.01995):0.03992):0.00814):0.14909,(SJC:0.11972,SIG:0.13178):0.07655):0.00624):0.00829):0.00715,(((SDB:0.08308,(SJH:0.00740,SIE:0.01108):0.08882):0.08287,(SI:0.13719,(SHG:0.12764,(SCC:0.10373,(SHH:0.02677,SDC:0.02788):0.07795):0.02055):0.02283):0.02394):0.04560,(SGA:0.22944,((SEB:0.0,SDJ:0.0):0.16418,(SHA:0.08261,SCE:0.08372):0.07444):0.01707):0.02994):0.00479);
Total branch-length 15.593 after 1.55 sec
ML_Lengths1	((((SED:0.24434,(SIH:0.09258,SDF:0.12140):0.02204):0.18334,(((SEI:0.02860,SFB:0.04115):0.28771,((SFE:0.04211,SGJ:0.03283):0.13652,((SF:0.03496,SCF:0.02509):0.26560,(SDG:0.07976,SBI:0.05517):0.12409):0.02722):0.02947):0.13965,(((SC:0.04016,(SDE:0.01507,SEF:0.02101):0.01928):0.09664,(SIA:0.19699,SHJ:0.18669):0.03874):0.13737,(SGB:0.19059,(SFF:0.09113,(SBH:0.07320,(SCA:0.01967,SBE:0.01952):0.05788):0.08564):0.05389):0.07498):0.09209):0.12874):0.06391,((SIB:0.34795,(((SGE:0.05202,(SJG:0.04747,(SJJ:0.03088,(SEG:0.00695,SDD:0.00808):0.00184):0.01710):0.00935):0.12036,(SD:0.07926,SBAA:0.04004):0.13614):0.08216,((SFG:0.23616,(SJI:0.08121,(SCJ:0.03247,SFA:0.04765):0.00079):0.20875):0.06983,((SBJ:0.12086,(SJF:0.05845,SCI:0.11968):0.01709):0.15014,(SGC:0.09442,(SFJ:0.22397,((SBC:0.05078,(SID:0.01078,SGI:0.02482):0.06471):0.01002,(SGG:0.11006,(SBF:0.05714,SIJ:0.11570):0.01644):0.01497):0.11554):0.02005):0.03948):0.01480):0.01992):0.03902):0.15374,((SHI:0.22199,(SDI:0.23489,(SCB:0.12475,SE:0.15245):0.02727):0.07369):0.14063,(((SCG:0.01505,SEH:0.02264):0.10025,(SGD:0.07511,SEE:0.05693):0.07230):0.17078,(SJE:0.27087,(SHC:0.24385,(SHB:0.11390,(SHF:0.05170,(SEC:0.04749,SBG:0.04779):0.01380):0.10867):0.09414):0.07144):0.19919):0.08564):0.07519):0.05240):0.16159,(((SIC:0.22169,(SFC:0.07716,SFD:0.17691):0.04588):0.18477,(((SJB:0.00348,SFH:0.00133):0.36090,(SJ:0.24001,SBB:0.19482):0.03322):0.08358,(((SG:0.07232,SDA:0.08862):0.21003,((SHE:0.02256,SDH:0.02147):0.14999,(SBA:0.13246,(SJD:0.01545,SEJ:0.02119):0.12164):0.15025):0.03916):0.07383,(SBD:0.25448,SB:0.15841):0.01668):0.06143):0.03903):0.05573,((SII:0.20676,((SEA:0.01510,SCD:0.01898):0.02849,(SIF:0.02532,SGH:0.02087):0.06061):0.17750):0.01933,(((SGF:0.04250,(SCH:0.00660,SFI:0.00804):0.01867):0.04283,(SHD:0.08001,(SJA:0.02561,SH:0.01601):0.03474):0.01696):0.28357,(SJC:0.13431,SIG:0.17418):0.16276):0.07691):0.04192):0.02137,(((SDB:0.06420,(SJH:0.00356,SIE:0.01515):0.13535):0.14954,(SI:0.16129,(SHG:0.14918,(SCC:0.12000,(SHH:0.02221,SDC:0.03509):0.10557):0.05299):0.06332):0.07488):0.13752,(SGA:0.39986,((SEB:0.0,SDJ:0.0):0.22715,(SHA:0.09088,SCE:0.09871):0.12040):0.01561):0.12286):0.04120);
ML_NNI1	((((SED:0.23835,(SIH:0.09007,SDF:0.12395):0.03377):0.18261,((((SF:0.03399,SCF:0.02684):0.26636,(SDG:0.07984,SBI:0.05487):0.12282):0.01910,((SFE:0.04033,SGJ:0.03540):0.11773,(SEI:0.02688,SFB:0.04331):0.30489):0.03471):0.14734,(((SC:0.04259,(SDE:0.01479,SEF:0.02122):0.01698):0.09947,(SIA:0.19718,SHJ:0.18638):0.03688):0.14559,(SGB:0.19236,(SFF:0.09045,(SBH:0.07309,(SCA:0.01990,SBE:0.01929):0.05795):0.08599):0.05284):0.06848):0.09475):0.13883):0.06034,((((SFG:0.24513,(SFA:0.03991,(SCJ:0.03076,SJI:0.08331):0.00938):0.19749):0.07114,((SBJ:0.12454,(SJF:0.05742,SCI:0.12010):0.01473):0.14836,(SGC:0.09377,(SFJ:0.22494,((SBC:0.04969,(SID:0.01046,SGI:0.02517):0.06502):0.00997,(SGG:0.11050,(SBF:0.05751,SIJ:0.11522):0.01648):0.01548):0.11444):0.01926):0.04164):0.01490):0.00640,(((SGE:0.05180,(SJG:0.04732,(SJJ:0.03088,(SEG:0.00695,SDD:0.00808):0.00184):0.01729):0.00965):0.12083,(SD:0.08032,SBAA:0.03858):0.13868):0.07296,SIB:0.38229):0.02439):0.18578,((SHI:0.23574,(SDI:0.23862,(SCB:0.12525,SE:0.15293):0.02271):0.06334):0.13790,(((SCG:0.01541,SEH:0.02220):0.10066,(SGD:0.07458,SEE:0.05756):0.07219):0.16155,(SJE:0.27233,(SHC:0.24637,(SHB:0.11513,(SHF:0.05170,(SEC:0.04787,SBG:0.04748):0.01387):0.10780):0.09217):0.07462):0.19985):0.09108):0.06525):0.06416):0.16120,(((SIC:0.21681,(SFC:0.07337,SFD:0.18187):0.05502):0.19146,(((SJB:0.00353,SFH:0.00133):0.35430,(SJ:0.23857,SBB:0.19660):0.03500):0.08339,(SBD:0.25348,(((SG:0.06917,SDA:0.09256):0.21554,((SHE:0.02313,SDH:0.02065):0.14534,(SBA:0.13604,(SJD:0.01497,SEJ:0.02176):0.11876):0.15130):0.03409):0.07065,SB:0.15091):0.03151):0.04879):0.03504):0.05358,((SII:0.19152,(((SGF:0.04135,(SCH:0.00667,SFI:0.00795):0.01960):0.04283,(SHD:0.08001,(SJA:0.02569,SH:0.01596):0.03481):0.01707):0.28405,(SJC:0.12912,SIG:0.17992):0.16252):0.06148):0.03836,((SEA:0.01502,SCD:0.01905):0.02798,(SIF:0.02520,SGH:0.02101):0.06120):0.17592):0.03622):0.02332,(((SDB:0.06504,(SJH:0.00357,SIE:0.01513):0.13436):0.15255,(SI:0.15984,(SHG:0.14765,(SCC:0.11768,(SHH:0.02167,SDC:0.03574):0.10817):0.05487):0.06514):0.07292):0.13887,((SHA:0.09196,SCE:0.09756):0.11802,((SEB:0.0,SDJ:0.0):0.20733,SGA:0.39313):0.02970):0.12660):0.03945);
TreeLogLk	ML_NNI1	-64993.7442	MaxChange	11.1961
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -64982.876225
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -65143.620351
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -66071.745276
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -65168.912807
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -65455.605973
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.66017 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66017 1.00000 1.00000 1.00000 1.00000 1.00000) = -64981.375103
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.65061 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65061 1.00000 1.00000 1.00000 1.00000 1.00000) = -64979.573676
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.54144 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54144 1.00000 1.00000 1.00000 1.00000 1.00000) = -64975.231450
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.43967 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.43967 1.00000 1.00000 1.00000 1.00000 1.00000) = -65005.601688
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.00000 1.00000 1.00000 1.00000 1.00000) = -64973.061798
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58140 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58140 1.00000 1.00000 1.00000 1.00000 1.00000) = -64973.064542
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.57957 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57957 1.00000 1.00000 1.00000 1.00000 1.00000) = -64973.062051
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58073 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58073 1.00000 1.00000 1.00000 1.00000 1.00000) = -64973.062609
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 0.50000 1.00000 1.00000 1.00000 1.00000) = -66205.963313
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.00000 1.00000 1.00000 1.00000 1.00000) = -64973.061798
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 2.00000 1.00000 1.00000 1.00000 1.00000) = -64552.218551
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 11.00000 1.00000 1.00000 1.00000 1.00000) = -69364.719413
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 4.81966 1.00000 1.00000 1.00000 1.00000) = -65856.467305
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 2.72462 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 2.72462 1.00000 1.00000 1.00000 1.00000) = -64744.689295
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 2.24370 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 2.24370 1.00000 1.00000 1.00000 1.00000) = -64592.745882
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 2.04597 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 2.04597 1.00000 1.00000 1.00000 1.00000) = -64557.423540
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.64644 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.64644 1.00000 1.00000 1.00000 1.00000) = -64561.589629
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.86268 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.86268 1.00000 1.00000 1.00000 1.00000) = -64544.612432
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.86024 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.86024 1.00000 1.00000 1.00000 1.00000) = -64544.593976
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85016 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85016 1.00000 1.00000 1.00000 1.00000) = -64544.564082
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 1.00000 1.00000 1.00000 1.00000) = -64544.563771
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85387 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85387 1.00000 1.00000 1.00000 1.00000) = -64544.566408
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.50000 1.00000 1.00000 1.00000) = -63775.780710
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 1.00000 1.00000 1.00000 1.00000) = -64544.563771
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 2.00000 1.00000 1.00000 1.00000) = -66244.580611
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.27500 1.00000 1.00000 1.00000) = -63558.349865
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.16250 1.00000 1.00000 1.00000) = -63544.005029
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.10625 1.00000 1.00000 1.00000) = -63589.342179
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.05000 1.00000 1.00000 1.00000) = -63705.999752
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 1.38197 1.00000 1.00000 1.00000) = -65196.744635
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.63713 1.00000 1.00000 1.00000) = -63964.689613
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.16275 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.16275 1.00000 1.00000 1.00000) = -63543.906842
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.34395 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.34395 1.00000 1.00000 1.00000) = -63606.594983
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.15961 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.15961 1.00000 1.00000 1.00000) = -63545.201522
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.21132 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.21132 1.00000 1.00000 1.00000) = -63537.441378
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.26198 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.26198 1.00000 1.00000 1.00000) = -63551.921873
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.19934 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.19934 1.00000 1.00000 1.00000) = -63536.903428
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20071 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20071 1.00000 1.00000 1.00000) = -63536.901312
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 1.00000 1.00000 1.00000) = -63536.899981
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20000 1.00000 1.00000 1.00000) = -63536.900993
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20040 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20040 1.00000 1.00000 1.00000) = -63536.900431
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.50000 1.00000 1.00000) = -63559.186161
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 1.00000 1.00000 1.00000) = -63536.899981
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 2.00000 1.00000 1.00000) = -64165.518484
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 1.38197 1.00000 1.00000) = -63724.039395
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.78677 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.78677 1.00000 1.00000) = -63491.307456
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.77473 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.77473 1.00000 1.00000) = -63490.624972
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74012 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74012 1.00000 1.00000) = -63490.037705
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.64840 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.64840 1.00000 1.00000) = -63499.576617
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 1.00000 1.00000) = -63489.985916
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74821 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74821 1.00000 1.00000) = -63489.986286
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74672 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74672 1.00000 1.00000) = -63489.986921
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 0.50000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 0.50000 1.00000) = -65160.998495
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 1.00000 1.00000) = -63489.985916
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.00000 1.00000) = -62664.018798
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 11.00000 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 11.00000 1.00000) = -66521.275080
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 4.81966 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 4.81966 1.00000) = -63471.940175
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.91289 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.91289 1.00000) = -62721.034309
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.92117 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.92117 1.00000) = -62723.028439
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.18223 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.18223 1.00000) = -62641.822068
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.24504 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.24504 1.00000) = -62639.064171
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.30989 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.30989 1.00000) = -62638.543451
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 1.00000) = -62638.460703
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29404 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29404 1.00000) = -62638.461380
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.28946 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.28946 1.00000) = -62638.462768
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.50000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.50000) = -62521.845430
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 1.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 1.00000) = -62638.460703
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 2.00000
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 2.00000) = -63495.311374
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.27500
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.27500) = -62724.625675
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 1.38197
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 1.38197) = -62920.053780
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.71434
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.71434) = -62515.171361
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.68493
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.68493) = -62509.566555
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.57508
GTR_Opt	GTR LogLk(0.58015 1.85201 0.20020 0.74746 2.29175 0.57508) = -62505.527926
GTR_Opt	freq 0.28455 0.21857 0.22557 0.27132 rates 0.58015 1.85201 0.20020 0.74746 2.29175 0.46046
