Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1496 positions
NJ	((SFF:0.13734,(SBI:0.13328,SD:0.11921):0.01737):0.05686,(((SBC:0.0,SCD:0.0):0.06843,((SFG:0.00164,SGB:0.00233):0.03601,(SFJ:0.00842,SBB:0.00750):0.02963):0.02291):0.12581,(SI:0.17033,((SDE:0.07304,(SGC:0.00267,SEE:0.00224):0.06737):0.12047,(((SJD:0.02099,SHH:0.02241):0.05852,(SIA:0.05859,SDJ:0.05877):0.01330):0.07037,(((SJG:0.01510,SCA:0.01180):0.06863,(SEH:0.02150,SIC:0.02029):0.05210):0.07787,((SEF:0.00694,SJB:0.00858):0.08807,(SJI:0.06581,(SEJ:0.04908,SH:0.06030):0.00438):0.03177):0.04500):0.02000):0.01642):0.03245):0.00921):0.00518,(((SCI:0.06656,(SJH:0.04996,SDG:0.05345):0.00905):0.16107,(((SGF:0.13978,(SCG:0.09236,SBJ:0.09125):0.03818):0.01515,((SEG:0.06282,SHE:0.06095):0.06400,(SDI:0.09684,(SIG:0.02347,SJ:0.02078):0.07808):0.04714):0.01267):0.05527,(((SFD:0.11184,(SEC:0.00689,SHI:0.00989):0.10803):0.03178,(SDD:0.12142,((SCC:0.04298,SF:0.03623):0.08313,(SBF:0.04515,(SDF:0.04546,(SCH:0.03960,SJF:0.03459):0.01092):0.00143):0.07452):0.02038):0.01101):0.02600,((SJC:0.16466,(SC:0.09685,SFH:0.08479):0.05074):0.01824,((SFI:0.02782,SFC:0.02839):0.11157,(SJJ:0.05579,(SGD:0.03688,SED:0.03124):0.01380):0.11057):0.01699):0.01160):0.02471):0.00996):0.00788,((((SGI:0.05168,(SID:0.01004,SCJ:0.01155):0.03989):0.13555,((SEB:0.03355,SJE:0.02926):0.12989,(SEA:0.11579,(SHF:0.01343,SGA:0.01239):0.11259):0.02703):0.05530):0.03288,((SBG:0.10467,(SBE:0.06190,SFB:0.05755):0.05728):0.09045,(((SHC:0.05321,SDH:0.05174):0.04381,(((SIH:0.00989,SBA:0.01198):0.03071,(SE:0.02626,SII:0.02648):0.01006):0.04789,(SGE:0.04606,SB:0.04720):0.03941):0.00969):0.08918,(SBD:0.17621,SBAA:0.18470):0.01052):0.02117):0.00346):0.03822,((SCF:0.06302,SIF:0.06051):0.19968,((SIJ:0.18781,((SDA:0.11754,SHA:0.11918):0.03188,(SIE:0.13207,((SFE:0.00043,SG:0.00053):0.09991,(SGH:0.07239,(SJA:0.05282,(SHD:0.00660,SGJ:0.00591):0.03765):0.01423):0.04879):0.00688):0.02716):0.02094):0.01570,(((SBH:0.07184,(SGG:0.03084,SDC:0.03276):0.04453):0.03142,((SFA:0.01907,SEI:0.01727):0.07437,(SCB:0.07306,(SDB:0.02756,(SHJ:0.00699,SIB:0.00663):0.02494):0.04203):0.01928):0.01095):0.06684,(SHB:0.17299,(SHG:0.08983,SCE:0.09252):0.07711):0.00549):0.00560):0.05611):0.00427):0.00686):0.00335);
Total branch-length 12.796 after 1.34 sec
ML_Lengths1	(((SCI:0.07195,(SJH:0.04276,SDG:0.06848):0.01390):0.31655,(((SGF:0.18531,(SCG:0.10426,SBJ:0.11102):0.05142):0.04091,((SEG:0.06836,SHE:0.06885):0.06608,(SDI:0.10412,(SIG:0.02616,SJ:0.01950):0.10761):0.11400):0.03472):0.14610,(((SFD:0.12650,(SEC:0.00458,SHI:0.01252):0.14270):0.06399,(SDD:0.12143,((SCC:0.05481,SF:0.02916):0.11118,(SBF:0.04815,(SDF:0.05048,(SCH:0.04455,SJF:0.03274):0.01038):0.00368):0.10651):0.07534):0.03583):0.05807,((SJC:0.23922,(SC:0.13042,SFH:0.07995):0.07537):0.04997,((SFI:0.03439,SFC:0.02386):0.14598,(SJJ:0.06961,(SGD:0.04104,SED:0.03064):0.00744):0.18106):0.04399):0.04808):0.08089):0.03379):0.07154,(((SBC:0.0,SCD:0.0):0.08067,((SFG:0.00054,SGB:0.00359):0.04092,(SFJ:0.01383,SBB:0.00225):0.03137):0.02374):0.20956,(SI:0.19139,((SDE:0.07661,(SGC:0.00317,SEE:0.00176):0.08057):0.23341,(((SJD:0.01351,SHH:0.03113):0.07339,(SIA:0.07814,SDJ:0.04991):0.01663):0.10767,(((SJG:0.01629,SCA:0.01111):0.08608,(SEH:0.02649,SIC:0.01669):0.05576):0.14099,((SEF:0.00609,SJB:0.00959):0.09893,(SEJ:0.03365,(SJI:0.07679,SH:0.06990):0.01785):0.04793):0.05779):0.06901):0.01050):0.14044):0.07228):0.02118,((SFF:0.15819,(SBI:0.17151,SD:0.14095):0.05440):0.14021,((((SGI:0.06116,(SID:0.01007,SCJ:0.01183):0.03761):0.19168,((SEB:0.04906,SJE:0.01650):0.18294,(SEA:0.12311,(SHF:0.01667,SGA:0.00956):0.15855):0.05724):0.16142):0.12058,((SBG:0.10703,(SBE:0.08204,SFB:0.04789):0.09628):0.19145,(((SHC:0.05609,SDH:0.05705):0.04612,(((SIH:0.00722,SBA:0.01498):0.04071,(SE:0.03550,SII:0.01922):0.00599):0.05049,(SGE:0.03971,SB:0.06062):0.06428):0.02942):0.16205,(SBD:0.22406,SBAA:0.27540):0.05458):0.09218):0.02776):0.18954,((SCF:0.07404,SIF:0.06078):0.43578,((SIJ:0.28599,((SDA:0.15129,SHA:0.13403):0.07094,(SIE:0.17379,((SFE:0.00081,SG:0.00055):0.09369,(SJA:0.05807,(SGH:0.09664,(SHD:0.00486,SGJ:0.00774):0.02682):0.01319):0.09061):0.01371):0.05736):0.03517):0.05863,(((SBH:0.07102,(SGG:0.03558,SDC:0.03094):0.06565):0.06121,((SFA:0.02069,SEI:0.01665):0.08059,(SCB:0.07930,(SDB:0.02716,(SHJ:0.00689,SIB:0.00682):0.02854):0.05212):0.03954):0.00794):0.11822,(SHB:0.25171,(SHG:0.10502,SCE:0.10390):0.12117):0.04572):0.01887):0.20608):0.05307):0.02681):0.01302);
ML_NNI1	(((((SGI:0.06122,(SID:0.01003,SCJ:0.01191):0.03785):0.19061,((SEB:0.04958,SJE:0.01603):0.18632,(SEA:0.12541,(SHF:0.01659,SGA:0.00974):0.15614):0.05565):0.16170):0.12433,((SBG:0.10577,(SBE:0.08272,SFB:0.04721):0.09787):0.19105,(((SHC:0.05375,SDH:0.05933):0.04482,(((SIH:0.00725,SBA:0.01496):0.04010,(SE:0.03564,SII:0.01912):0.00650):0.04920,(SGE:0.04047,SB:0.05963):0.06482):0.03127):0.16087,(SBD:0.22142,SBAA:0.27706):0.05706):0.08954):0.02876):0.18516,((SCF:0.07300,SIF:0.06351):0.42877,((SIJ:0.28940,((SDA:0.15883,SHA:0.12705):0.07464,((SFE:0.00090,SG:0.00055):0.09324,(SIE:0.17014,(SJA:0.05795,(SGH:0.09678,(SHD:0.00484,SGJ:0.00776):0.02679):0.01326):0.08500):0.01536):0.05936):0.03556):0.05815,(((SCB:0.07902,(SDB:0.02733,(SHJ:0.00688,SIB:0.00683):0.02840):0.05247):0.03616,((SFA:0.02085,SEI:0.01646):0.07945,(SBH:0.07427,(SGG:0.03565,SDC:0.03094):0.06245):0.06484):0.00819):0.11769,(SHB:0.25146,(SHG:0.10512,SCE:0.10380):0.12099):0.04500):0.02067):0.19408):0.05426):0.03066,(((SBC:0.0,SCD:0.0):0.08339,((SFG:0.00054,SGB:0.00344):0.04056,(SFJ:0.01386,SBB:0.00221):0.03175):0.02099):0.21279,(SI:0.18840,(((SJD:0.01350,SHH:0.03108):0.07355,(SIA:0.07752,SDJ:0.05023):0.01682):0.10559,((SDE:0.08784,(SGC:0.00305,SEE:0.00189):0.06814):0.24128,(((SJG:0.01644,SCA:0.01096):0.08886,(SEH:0.02617,SIC:0.01708):0.05334):0.14129,((SEF:0.00609,SJB:0.00959):0.09883,(SEJ:0.03401,(SJI:0.07690,SH:0.06980):0.01766):0.04785):0.05772):0.06256):0.01172):0.14424):0.06922):0.01268,((SFF:0.15618,(SBI:0.17732,SD:0.13474):0.05525):0.13123,((SCI:0.06854,(SJH:0.04372,SDG:0.06799):0.01670):0.31415,(((SGF:0.18690,(SCG:0.10294,SBJ:0.11185):0.04937):0.03326,((SEG:0.06964,SHE:0.06761):0.06622,(SDI:0.10261,(SIG:0.02633,SJ:0.01929):0.10938):0.11400):0.04361):0.14880,(((SFD:0.12607,(SEC:0.00513,SHI:0.01178):0.14349):0.06453,(SDD:0.12318,((SCC:0.05454,SF:0.02926):0.11100,(SBF:0.04819,(SDF:0.05048,(SCH:0.04451,SJF:0.03277):0.01039):0.00366):0.10738):0.07284):0.03702):0.05988,((SJC:0.23954,(SC:0.13413,SFH:0.07505):0.07670):0.04954,((SFI:0.03485,SFC:0.02325):0.14457,(SJJ:0.06875,(SGD:0.04123,SED:0.03060):0.00866):0.18021):0.04518):0.04642):0.07873):0.04293):0.05913):0.02600);
TreeLogLk	ML_NNI1	-56456.7920	MaxChange	7.7018
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56452.838403
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56571.259032
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -57342.198341
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -56631.361306
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -56828.291376
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.69821 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69821 1.00000 1.00000 1.00000 1.00000 1.00000) = -56450.164652
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.67373 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67373 1.00000 1.00000 1.00000 1.00000 1.00000) = -56445.825005
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.55680 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55680 1.00000 1.00000 1.00000 1.00000 1.00000) = -56442.088824
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.44916 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.44916 1.00000 1.00000 1.00000 1.00000 1.00000) = -56471.449952
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.00000 1.00000 1.00000 1.00000 1.00000) = -56439.849696
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.60121 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60121 1.00000 1.00000 1.00000 1.00000 1.00000) = -56439.854192
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59913 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59913 1.00000 1.00000 1.00000 1.00000 1.00000) = -56439.849844
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.60033 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60033 1.00000 1.00000 1.00000 1.00000 1.00000) = -56439.850662
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 0.50000 1.00000 1.00000 1.00000 1.00000) = -57565.657532
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.00000 1.00000 1.00000 1.00000 1.00000) = -56439.849696
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 2.00000 1.00000 1.00000 1.00000 1.00000) = -55990.743776
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 11.00000 1.00000 1.00000 1.00000 1.00000) = -59789.852066
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 4.81966 1.00000 1.00000 1.00000 1.00000) = -56958.632044
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 2.78696 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 2.78696 1.00000 1.00000 1.00000 1.00000) = -56125.258041
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 2.46721 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 2.46721 1.00000 1.00000 1.00000 1.00000) = -56045.616328
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 2.19727 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 2.19727 1.00000 1.00000 1.00000 1.00000) = -56002.848733
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.73996 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.73996 1.00000 1.00000 1.00000 1.00000) = -56008.162008
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.99346 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.99346 1.00000 1.00000 1.00000 1.00000) = -55990.676347
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.98926 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.98926 1.00000 1.00000 1.00000 1.00000) = -55990.645503
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 1.00000 1.00000 1.00000 1.00000) = -55990.610610
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97876 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97876 1.00000 1.00000 1.00000 1.00000) = -55990.610891
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97480 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97480 1.00000 1.00000 1.00000 1.00000) = -55990.613014
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.50000 1.00000 1.00000 1.00000) = -55381.688633
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 1.00000 1.00000 1.00000 1.00000) = -55990.610610
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 2.00000 1.00000 1.00000 1.00000) = -57362.072600
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.27500 1.00000 1.00000 1.00000) = -55215.098689
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.16250 1.00000 1.00000 1.00000) = -55209.245144
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.10625 1.00000 1.00000 1.00000) = -55249.561721
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.05000 1.00000 1.00000 1.00000) = -55349.635242
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 1.38197 1.00000 1.00000 1.00000) = -56514.019210
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.63713 1.00000 1.00000 1.00000) = -55529.948532
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.19199 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.19199 1.00000 1.00000 1.00000) = -55202.121935
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.36202 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.36202 1.00000 1.00000 1.00000) = -55263.146321
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.14624 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.14624 1.00000 1.00000 1.00000) = -55216.782804
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.22001 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.22001 1.00000 1.00000 1.00000) = -55201.781266
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 1.00000 1.00000 1.00000) = -55201.242912
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20771 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20771 1.00000 1.00000 1.00000) = -55201.244662
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20640 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20640 1.00000 1.00000 1.00000) = -55201.248641
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20705 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20705 1.00000 1.00000 1.00000) = -55201.245057
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.50000 1.00000 1.00000) = -55147.620420
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 1.00000 1.00000 1.00000) = -55201.242912
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 2.00000 1.00000 1.00000) = -55835.650986
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.27500 1.00000 1.00000) = -55336.514676
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 1.38197 1.00000 1.00000) = -55403.759612
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.78158 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.78158 1.00000 1.00000) = -55133.080908
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.73227 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.73227 1.00000 1.00000) = -55125.307728
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.55761 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.55761 1.00000 1.00000) = -55130.852679
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.66371 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.66371 1.00000 1.00000) = -55120.642300
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.66182 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.66182 1.00000 1.00000) = -55120.625933
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65763 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65763 1.00000 1.00000) = -55120.614980
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 1.00000 1.00000) = -55120.612750
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65907 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65907 1.00000 1.00000) = -55120.615589
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 0.50000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 0.50000 1.00000) = -56605.346912
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 1.00000 1.00000) = -55120.612750
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.00000 1.00000) = -54390.026934
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 11.00000 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 11.00000 1.00000) = -57676.416137
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 4.81966 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 4.81966 1.00000) = -55080.263117
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.91754 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.91754 1.00000) = -54436.847609
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.93886 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.93886 1.00000) = -54441.293586
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.18511 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.18511 1.00000) = -54369.665611
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.25528 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.25528 1.00000) = -54366.907496
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.31952 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.31952 1.00000) = -54366.486436
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 1.00000) = -54366.410301
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30316 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30316 1.00000) = -54366.411549
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.29855 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.29855 1.00000) = -54366.412300
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.50000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.50000) = -54261.052116
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 1.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 1.00000) = -54366.410301
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 2.00000
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 2.00000) = -55117.954506
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.27500
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.27500) = -54442.367564
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 1.38197
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 1.38197) = -54614.544250
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.71437
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.71437) = -54256.393999
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.68448
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.68448) = -54251.191876
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.56936
GTR_Opt	GTR LogLk(0.59973 1.97678 0.20745 0.65841 2.30085 0.56936) = -54247.534152
GTR_Opt	freq 0.26966 0.22609 0.22906 0.27520 rates 0.59973 1.97678 0.20745 0.65841 2.30085 0.45693
