Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R18/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2545 positions
NJ	((SFG:0.22440,((SI:0.16688,(SHC:0.06955,(SBB:0.00620,SHI:0.00650):0.06206):0.11908):0.05292,((SJF:0.18609,(SJA:0.15700,SIG:0.18001):0.02878):0.00896,(SG:0.22235,SED:0.21909):0.00222):0.01278):0.00878):0.02508,((SFE:0.16718,(SIF:0.04899,SEJ:0.04788):0.11347):0.09032,((SBC:0.19862,SEA:0.19666):0.05853,(SJG:0.25072,(((SHA:0.03243,SBH:0.03449):0.09798,((SDE:0.04692,SBE:0.05210):0.07291,((SJH:0.08013,(SJB:0.06221,SGA:0.05250):0.02664):0.02135,(SFJ:0.09671,SDI:0.09956):0.01547):0.02052):0.01164):0.08270,(SCH:0.17829,((SFA:0.03306,SDH:0.03530):0.12843,(SCF:0.06338,SFH:0.06286):0.09338):0.01378):0.03870):0.00557):0.02286):0.00346):0.00925,((SDB:0.24414,(SBF:0.11780,((SFI:0.01374,SHD:0.01422):0.07969,(SFF:0.08045,SGC:0.08277):0.00660):0.02495):0.11925):0.04275,(((SDF:0.22784,(SDC:0.15712,SF:0.16335):0.09136):0.03012,(SIC:0.24740,((SEF:0.18177,SCC:0.21843):0.02920,(SHE:0.18345,(SEE:0.13988,SH:0.14016):0.04845):0.01496):0.02296):0.00988):0.00470,(((SIB:0.28012,((SD:0.16791,SDD:0.17558):0.04387,(SFD:0.17739,SBD:0.19193):0.03951):0.03639):0.01559,((SGJ:0.18912,(SHJ:0.11029,SEG:0.10668):0.09126):0.10311,(((((SBA:0.01338,(SBI:0.00820,SCD:0.00821):0.00485):0.19430,(SGB:0.03525,(SGD:0.01474,SB:0.01470):0.02383):0.14578):0.04671,(((SIH:0.01624,SFB:0.01854):0.11809,(SGE:0.03614,SDA:0.03661):0.09850):0.10621,(((SGG:0.15464,(SJE:0.01020,SHH:0.00957):0.13833):0.07227,((SC:0.0,SIE:0.0):0.17610,(SEB:0.12289,(SBJ:0.07965,(SCA:0.02587,SDJ:0.02097):0.05497):0.04253):0.06587):0.03887):0.01617,(SEC:0.22020,((SIJ:0.07248,SDG:0.06872):0.06110,(SII:0.08394,SCJ:0.08525):0.04959):0.09700):0.00279):0.00339):0.00352):0.01819,(SJD:0.23497,(SJI:0.25075,(SCE:0.24151,(SFC:0.19230,SIA:0.22461):0.03185):0.00487):0.00456):0.00666):0.01955,(((SEH:0.07855,SCG:0.06571):0.15597,(SGI:0.10623,(SJJ:0.06527,SID:0.06202):0.04468):0.12358):0.04471,(SCB:0.25883,(SCI:0.20158,(SBAA:0.15234,(SJ:0.0,SHG:0.0):0.13001):0.06021):0.04082):0.02336):0.01004):0.00189):0.00262):0.01222,(SBG:0.30027,((SE:0.14829,(SEI:0.10562,(SJC:0.0,SGF:0.0):0.10414):0.04092):0.08923,(SGH:0.19470,(SHF:0.14394,SHB:0.15684):0.04577):0.03633):0.03468):0.00748):0.00461):0.00355):0.00180);
Total branch-length 24.287 after 1.63 sec
ML_Lengths1	((SFG:0.34305,((SI:0.15178,(SHC:0.10826,(SBB:0.00315,SHI:0.00966):0.03719):0.27326):0.19203,(((SG:0.33172,SED:0.34663):0.06954,(SJA:0.16383,SIG:0.28630):0.10420):0.04483,SJF:0.19908):0.03141):0.07385):0.12362,((SFE:0.22762,(SIF:0.05717,SEJ:0.04681):0.16248):0.27026,((SBC:0.26583,SEA:0.29734):0.22557,((SCH:0.23421,((SFA:0.02182,SDH:0.05011):0.17668,(SCF:0.07720,SFH:0.06078):0.14444):0.05922):0.09217,(((SHA:0.03020,SBH:0.04019):0.11291,((SDE:0.04417,SBE:0.06316):0.08029,((SJH:0.08447,(SJB:0.09313,SGA:0.03180):0.04573):0.00785,(SFJ:0.11955,SDI:0.10969):0.05559):0.06736):0.04493):0.16882,SJG:0.46535):0.08739):0.10855):0.05391):0.08288,((SDB:0.39109,(SBF:0.16415,((SFI:0.01651,SHD:0.01196):0.10256,(SFF:0.09986,SGC:0.08166):0.01191):0.02305):0.27202):0.25576,(((SDF:0.30062,(SDC:0.18899,SF:0.23127):0.28487):0.19234,(SIC:0.43880,(SHE:0.26564,((SEF:0.16796,SCC:0.41238):0.13856,(SEE:0.17685,SH:0.17654):0.07258):0.06114):0.06170):0.05375):0.04574,(((SIB:0.58133,((SD:0.20379,SDD:0.26056):0.10476,(SFD:0.21037,SBD:0.30784):0.15969):0.11272):0.12941,((SGJ:0.22852,(SHJ:0.13844,SEG:0.11892):0.19979):0.46642,(((((SBA:0.00939,(SBI:0.00733,SCD:0.00921):0.00925):0.33852,(SGB:0.02353,(SGD:0.01568,SB:0.01433):0.04012):0.17878):0.15818,(((SIH:0.00985,SFB:0.02596):0.16075,(SGE:0.03587,SDA:0.04090):0.13238):0.28132,(SEC:0.32713,(((SGG:0.20725,(SJE:0.01083,SHH:0.00918):0.17362):0.19001,((SC:0.0,SIE:0.0):0.19678,(SEB:0.17244,(SBJ:0.10165,(SCA:0.03499,SDJ:0.01350):0.05449):0.04612):0.17173):0.12588):0.09125,((SIJ:0.07831,SDG:0.07870):0.05658,(SII:0.07510,SCJ:0.11698):0.11194):0.25192):0.03300):0.03453):0.03748):0.10006,(SJD:0.38560,(SJI:0.42106,(SCE:0.43404,(SFC:0.20550,SIA:0.41334):0.10633):0.06767):0.04647):0.03176):0.14182,(((SEH:0.12134,SCG:0.03729):0.24763,(SGI:0.08767,(SJJ:0.07569,SID:0.06385):0.10114):0.32240):0.20991,(SCB:0.47528,(SCI:0.28057,(SBAA:0.23904,(SJ:0.0,SHG:0.0):0.11784):0.15128):0.13585):0.12394):0.15285):0.06412):0.02173):0.14641,(SBG:0.71336,((SE:0.17588,(SEI:0.12495,(SJC:0.0,SGF:0.0):0.12334):0.08391):0.24930,(SGH:0.26595,(SHF:0.14683,SHB:0.23438):0.12241):0.09344):0.19755):0.11094):0.00056):0.07016):0.01835);
ML_NNI1	(((((SGJ:0.22579,(SHJ:0.14205,SEG:0.11401):0.20459):0.45421,(((SEH:0.12416,SCG:0.03553):0.25796,(SGI:0.08767,(SJJ:0.07532,SID:0.06480):0.10017):0.31007):0.21296,(SCB:0.48947,(SCI:0.29197,(SBAA:0.24015,(SJ:0.0,SHG:0.0):0.11971):0.14489):0.11315):0.11599):0.14146):0.04656,((SJD:0.37514,((((SBA:0.00775,(SBI:0.00733,SCD:0.00921):0.01105):0.33590,(SGB:0.02211,(SGD:0.01557,SB:0.01443):0.04165):0.18294):0.17243,(((SIH:0.00996,SFB:0.02574):0.15468,(SGE:0.03759,SDA:0.03856):0.13793):0.28744,(SEC:0.33228,(((SGG:0.21052,(SJE:0.01066,SHH:0.00945):0.17036):0.18991,((SC:0.0,SIE:0.0):0.20093,(SEB:0.17635,(SBJ:0.10218,(SCA:0.03494,SDJ:0.01359):0.05487):0.04308):0.16757):0.12076):0.08566,((SIJ:0.07850,SDG:0.07819):0.06230,(SII:0.07576,SCJ:0.11642):0.10582):0.25352):0.02807):0.02898):0.03347):0.10803,(SJI:0.42850,(SCE:0.42625,(SFC:0.19622,SIA:0.41954):0.10363):0.05817):0.03972):0.05449):0.10886,(SIB:0.58956,((SD:0.20592,SDD:0.25752):0.08574,(SFD:0.20694,SBD:0.31351):0.17701):0.10454):0.14343):0.04948):0.14027,(((SDF:0.30474,(SDC:0.19597,SF:0.22098):0.27630):0.19239,(SIC:0.44182,(SHE:0.26301,((SEF:0.16246,SCC:0.41542):0.14182,(SEE:0.17931,SH:0.17398):0.07260):0.06232):0.05532):0.04895):0.03875,(SBG:0.69809,((SE:0.18103,(SEI:0.12508,(SJC:0.0,SGF:0.0):0.12369):0.08080):0.25753,(SGH:0.27093,(SHF:0.14743,SHB:0.23343):0.11666):0.09025):0.17469):0.12018):0.02618):0.05345,((SFE:0.21776,(SIF:0.05759,SEJ:0.04664):0.17222):0.28511,((SBC:0.26387,SEA:0.30205):0.23678,((SCH:0.24580,((SFA:0.02207,SDH:0.04975):0.18203,(SCF:0.07760,SFH:0.06029):0.14011):0.05242):0.10099,(((SHA:0.02893,SBH:0.04169):0.11326,((SDE:0.04343,SBE:0.06381):0.08129,(((SFJ:0.12024,SDI:0.10981):0.05565,(SJB:0.09358,SGA:0.03148):0.03990):0.01948,SJH:0.07557):0.06428):0.04532):0.15887,SJG:0.46703):0.07924):0.10102):0.03688):0.08642,((SDB:0.40617,(SBF:0.16164,(SGC:0.07307,(SFF:0.09632,(SFI:0.01660,SHD:0.01187):0.10457):0.01903):0.02854):0.25758):0.24202,(SFG:0.34499,(((SG:0.32325,SED:0.34431):0.07004,(SJA:0.16319,SIG:0.28734):0.10554):0.03909,((SI:0.15361,(SHC:0.11082,(SBB:0.00336,SHI:0.00943):0.03576):0.27041):0.19948,SJF:0.18198):0.04056):0.08239):0.10810):0.03889);
TreeLogLk	ML_NNI1	-83936.7250	MaxChange	7.7674
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -83795.782145
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -84027.952570
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -85235.630317
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -83991.253167
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -84269.500293
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -84436.468472
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.71075 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71075 1.00000 1.00000 1.00000 1.00000 1.00000) = -83825.568963
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.66126 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66126 1.00000 1.00000 1.00000 1.00000 1.00000) = -83806.813926
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.47075 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47075 1.00000 1.00000 1.00000 1.00000 1.00000) = -83804.233199
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.56156 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56156 1.00000 1.00000 1.00000 1.00000 1.00000) = -83789.559595
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.56215 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56215 1.00000 1.00000 1.00000 1.00000 1.00000) = -83789.568871
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.00000 1.00000 1.00000 1.00000 1.00000) = -83789.529851
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.52456 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52456 1.00000 1.00000 1.00000 1.00000 1.00000) = -83791.527765
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55726 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55726 1.00000 1.00000 1.00000 1.00000 1.00000) = -83789.530671
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55838 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55838 1.00000 1.00000 1.00000 1.00000 1.00000) = -83789.531709
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 0.50000 1.00000 1.00000 1.00000 1.00000) = -85186.392882
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.00000 1.00000 1.00000 1.00000 1.00000) = -83789.529851
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 2.00000 1.00000 1.00000 1.00000 1.00000) = -83348.555589
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 11.00000 1.00000 1.00000 1.00000 1.00000) = -89719.383391
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 4.81966 1.00000 1.00000 1.00000 1.00000) = -85071.883702
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 2.67813 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 2.67813 1.00000 1.00000 1.00000 1.00000) = -83594.185013
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 2.11474 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 2.11474 1.00000 1.00000 1.00000 1.00000) = -83372.996240
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.96653 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.96653 1.00000 1.00000 1.00000 1.00000) = -83343.155615
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.59735 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.59735 1.00000 1.00000 1.00000 1.00000) = -83349.068582
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.80100 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.80100 1.00000 1.00000 1.00000 1.00000) = -83329.612294
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79861 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79861 1.00000 1.00000 1.00000 1.00000) = -83329.591886
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 1.00000 1.00000 1.00000 1.00000) = -83329.562880
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79183 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79183 1.00000 1.00000 1.00000 1.00000) = -83329.563283
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.78825 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.78825 1.00000 1.00000 1.00000 1.00000) = -83329.565645
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.50000 1.00000 1.00000 1.00000) = -82479.580424
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 1.00000 1.00000 1.00000 1.00000) = -83329.562880
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 2.00000 1.00000 1.00000 1.00000) = -85302.174742
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.27500 1.00000 1.00000 1.00000) = -82258.026809
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.16250 1.00000 1.00000 1.00000) = -82250.414150
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.10625 1.00000 1.00000 1.00000) = -82298.127600
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.05000 1.00000 1.00000 1.00000) = -82407.880627
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 1.38197 1.00000 1.00000 1.00000) = -84077.568062
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.63713 1.00000 1.00000 1.00000) = -82682.844172
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.17426 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.17426 1.00000 1.00000 1.00000) = -82245.783414
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.35106 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.35106 1.00000 1.00000 1.00000) = -82310.827307
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.17136 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.17136 1.00000 1.00000 1.00000) = -82246.780243
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.21620 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.21620 1.00000 1.00000 1.00000) = -82240.810640
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.26771 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.26771 1.00000 1.00000 1.00000) = -82254.617293
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20705 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20705 1.00000 1.00000 1.00000) = -82240.502180
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20800 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20800 1.00000 1.00000 1.00000) = -82240.500465
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20773 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20773 1.00000 1.00000 1.00000) = -82240.499909
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 1.00000 1.00000 1.00000) = -82240.499878
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20732 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20732 1.00000 1.00000 1.00000) = -82240.501064
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.50000 1.00000 1.00000) = -82260.119866
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 1.00000 1.00000 1.00000) = -82240.499878
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 2.00000 1.00000 1.00000) = -83077.452877
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 1.38197 1.00000 1.00000) = -82490.008077
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.77499 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.77499 1.00000 1.00000) = -82177.616186
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.76693 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.76693 1.00000 1.00000) = -82177.090012
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.73544 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.73544 1.00000 1.00000) = -82176.419619
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.64551 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.64551 1.00000 1.00000) = -82188.004179
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74161 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74161 1.00000 1.00000) = -82176.373569
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.00000 1.00000) = -82176.373479
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74310 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74310 1.00000 1.00000) = -82176.374264
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 0.50000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 0.50000 1.00000) = -84009.008777
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.00000 1.00000) = -82176.373479
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 2.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 2.00000 1.00000) = -81449.058528
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 11.00000 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 11.00000 1.00000) = -87443.531878
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 4.81966 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 4.81966 1.00000) = -82953.506234
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 2.79624 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 2.79624 1.00000) = -81659.830016
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 2.49063 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 2.49063 1.00000) = -81539.968457
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 2.21342 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 2.21342 1.00000) = -81469.516838
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.74994 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.74994 1.00000) = -81476.062120
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 2.00117 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 2.00117 1.00000) = -81449.072581
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.99774 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.99774 1.00000) = -81449.033014
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98480 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98480 1.00000) = -81448.974023
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 1.00000) = -81448.973255
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98877 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98877 1.00000) = -81448.976278
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.50000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.50000) = -81421.625777
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 1.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 1.00000) = -81448.973255
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 2.00000
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 2.00000) = -82393.472529
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.27500
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 0.27500) = -81734.394063
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 1.38197
GTR_Opt	GTR LogLk(0.55782 1.79004 0.20752 0.74236 1.98679 1.38197) = -81739.843192
GTR_Opt	freq 0.27563 0.23707 0.22638 0.26093 rates 0.55782 1.79004 0.20752 0.74236 1.98679 0.82612
