Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R10/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2269 positions
NJ	((SFI:0.25318,(SF:0.02706,SEF:0.02572):0.21231):0.01885,((SEH:0.15331,SFE:0.15756):0.04296,((SE:0.09752,SJF:0.09393):0.11770,((SID:0.04102,SFG:0.04279):0.13003,((SDD:0.08788,SDH:0.09033):0.09845,(SIA:0.18597,((SCB:0.03205,(SGJ:0.00412,(SDC:0.0,SCA:0.0):0.00522):0.02864):0.10686,(SHH:0.10775,(SDF:0.05527,SGE:0.05428):0.04030):0.04019):0.02662):0.01104):0.01195):0.02955):0.01527):0.01718,((SJH:0.22133,((SC:0.19531,(SDB:0.16202,((SCC:0.09120,(SHD:0.01023,SDA:0.00994):0.07550):0.07777,(SHB:0.12106,(SJI:0.08082,SDJ:0.08902):0.04653):0.02175):0.02245):0.00850):0.03345,(SEG:0.22464,(SIE:0.13450,(SGA:0.02903,SCI:0.03024):0.11015):0.05270):0.00563):0.00295):0.02883,(((((SFB:0.06036,SGB:0.06233):0.12961,(SII:0.11828,(SBC:0.01540,SDE:0.01627):0.09473):0.06095):0.08734,(((SCJ:0.10752,SI:0.10818):0.07663,(SIB:0.16351,SEI:0.15249):0.03239):0.04290,(SBB:0.22901,(SCF:0.14840,(SBH:0.09381,(SGC:0.05735,(SIF:0.02314,SDG:0.02124):0.03239):0.03328):0.06035):0.06781):0.00941):0.01510):0.01871,((((SGF:0.03393,SD:0.03221):0.12750,(SDI:0.14380,(SBD:0.10258,SFH:0.09702):0.04508):0.00945):0.06828,((SHG:0.17303,SBF:0.17973):0.02732,(((SEA:0.10792,(SCH:0.08098,SCG:0.07811):0.03333):0.04708,(SEE:0.14921,(SGD:0.06475,SIJ:0.05602):0.09541):0.00638):0.02726,(SEJ:0.16170,((SEB:0.11690,SFD:0.10942):0.03600,(SCE:0.14016,((SGH:0.11138,(SJJ:0.06678,(SB:0.02756,(SFA:0.00411,SIC:0.00386):0.02622):0.03836):0.03366):0.01497,((SCD:0.08066,SJ:0.06859):0.03826,(SBJ:0.08791,(SJE:0.06121,SIH:0.06479):0.02892):0.01507):0.00880):0.01970):0.01218):0.01156):0.02162):0.01547):0.03125):0.04738,(SHI:0.25296,((SJA:0.08724,SJG:0.09291):0.12234,(SHE:0.20211,((SJD:0.06631,SGI:0.06202):0.12544,((SHA:0.08788,(SED:0.07734,SJC:0.07861):0.01079):0.07967,(SEC:0.11366,SBI:0.11809):0.04819):0.01446):0.01016):0.01238):0.02573):0.02212):0.00186):0.04766,(((SBE:0.08647,SFF:0.08652):0.07705,(SGG:0.13508,SG:0.13798):0.02053):0.08571,(SH:0.28152,((SHF:0.05533,SIG:0.05198):0.12195,((SBG:0.09616,SBAA:0.09748):0.05830,((SHJ:0.07945,SFC:0.07784):0.07392,((SBA:0.07806,SHC:0.07549):0.04737,(SJB:0.10849,SFJ:0.11320):0.01121):0.03149):0.00396):0.02902):0.04528):0.00351):0.00996):0.00993):0.00166);
ME_Lengths	((SFI:0.42353,(SF:0.03240,SEF:0.02232):0.34912):0.06412,((SEH:0.20058,SFE:0.20089):0.06568,((SE:0.12345,SJF:0.09760):0.20866,((SID:0.04146,SFG:0.04741):0.15650,((SDD:0.09841,SDH:0.10506):0.16491,(SIA:0.28086,((SCB:0.03135,(SGJ:0.00453,(SDC:0.0,SCA:0.0):0.00487):0.03234):0.12705,(SHH:0.16617,(SDF:0.05738,SGE:0.06105):0.01110):0.07449):0.02056):0.01605):0.05184):0.06247):0.04992):0.03326,((SJH:0.33123,(SEG:0.35704,((SDB:0.19592,(SC:0.29045,((SCC:0.10355,(SHD:0.00914,SDA:0.01132):0.08783):0.13590,(SHB:0.13334,(SJI:0.08412,SDJ:0.10846):0.07835):0.01683):0.04543):0.01236):0.08166,(SIE:0.16122,(SGA:0.02651,SCI:0.03523):0.14934):0.07499):0.00382):0.01515):0.07850,(((((SFB:0.07877,SGB:0.05520):0.20990,(SII:0.14165,(SBC:0.01119,SDE:0.02117):0.11521):0.08942):0.23042,(SBB:0.35337,(((SCJ:0.12497,SI:0.12937):0.13931,(SIB:0.21393,SEI:0.19634):0.04813):0.11775,(SCF:0.18240,(SBH:0.12349,(SGC:0.06869,(SIF:0.03149,SDG:0.01425):0.02971):0.02579):0.09648):0.12977):0.00863):0.02479):0.07703,(((SDI:0.18880,((SGF:0.03698,SD:0.03226):0.18633,(SBD:0.13188,SFH:0.10019):0.04406):0.02031):0.12495,((SHG:0.22776,SBF:0.24890):0.07052,(((SEA:0.11931,(SCH:0.11024,SCG:0.06857):0.05313):0.06753,(SEE:0.19021,(SGD:0.08574,SIJ:0.04595):0.13583):0.01701):0.03955,(SEJ:0.20698,((SEB:0.14752,SFD:0.12188):0.04039,((SJE:0.05842,SIH:0.07951):0.04982,((SBJ:0.08082,SCE:0.19143):0.00557,((SCD:0.11555,SJ:0.05088):0.05166,(SGH:0.16306,(SJJ:0.07190,(SB:0.01948,(SFA:0.00467,SIC:0.00334):0.03663):0.04579):0.01238):0.03247):0.01780):0.01119):0.02934):0.02859):0.05039):0.01876):0.08149):0.15295,(SHI:0.41417,((SJA:0.09442,SJG:0.11161):0.20458,((((SHA:0.10455,(SED:0.08866,SJC:0.08616):0.00946):0.11198,SHE:0.30211):0.01728,(SEC:0.12398,SBI:0.15324):0.07509):0.00529,(SJD:0.07122,SGI:0.06953):0.21259):0.02212):0.08495):0.06580):0.00712):0.18624,(((SBE:0.10768,SFF:0.08898):0.13032,(SGG:0.16165,SG:0.17787):0.02000):0.18756,(SH:0.51496,((SHF:0.05774,SIG:0.05807):0.16710,((SHJ:0.09831,SFC:0.07822):0.10342,((SBG:0.11008,SBAA:0.11391):0.08925,((SBA:0.08430,SHC:0.08752):0.07472,(SJB:0.12930,SFJ:0.13350):0.00643):0.04706):0.01316):0.05943):0.08896):0.01920):0.03864):0.02866):0.00990);
Total branch-length 19.238 after 1.34 sec
ML_Lengths1	((SFI:0.43714,(SF:0.03130,SEF:0.02363):0.35073):0.14873,((SEH:0.19747,SFE:0.20497):0.07445,((SE:0.13363,SJF:0.08685):0.22636,((SID:0.03586,SFG:0.05304):0.14267,((SDD:0.09543,SDH:0.10887):0.18906,(SIA:0.29237,((SCB:0.03136,(SGJ:0.00447,(SDC:0.0,SCA:0.0):0.00497):0.03301):0.12857,(SHH:0.17577,(SDF:0.06081,SGE:0.05864):0.01356):0.09488):0.04329):0.03108):0.09741):0.11470):0.10242):0.05021,((SJH:0.36596,(SEG:0.40653,((SDB:0.18125,(SC:0.30674,((SCC:0.10271,(SHD:0.00872,SDA:0.01173):0.08936):0.15892,(SHB:0.13203,(SJI:0.08089,SDJ:0.11236):0.09248):0.02440):0.06339):0.05532):0.13281,(SIE:0.15653,(SGA:0.02508,SCI:0.03724):0.16598):0.08055):0.00443):0.03033):0.13694,(((((SFB:0.08949,SGB:0.04471):0.23039,(SII:0.14761,(SBC:0.00951,SDE:0.02285):0.11289):0.10171):0.31537,(SBB:0.35179,(((SCJ:0.11851,SI:0.13818):0.15717,(SIB:0.22775,SEI:0.18597):0.07884):0.17668,(SCF:0.16299,(SBH:0.12266,(SGC:0.06886,(SIF:0.03035,SDG:0.01561):0.02901):0.03379):0.13095):0.16095):0.04787):0.05294):0.11471,(((SDI:0.17988,((SGF:0.03793,SD:0.03131):0.19759,(SBD:0.13235,SFH:0.10258):0.05594):0.04592):0.12650,((SHG:0.22998,SBF:0.24875):0.08663,(((SEA:0.11457,(SCH:0.11587,SCG:0.06193):0.06465):0.09080,(SEE:0.18857,(SGD:0.08797,SIJ:0.04410):0.14957):0.04661):0.05362,(SEJ:0.21109,((SEB:0.16076,SFD:0.11443):0.05775,((SJE:0.05051,SIH:0.08840):0.05135,((SBJ:0.06394,SCE:0.20933):0.01567,((SCD:0.12427,SJ:0.04392):0.06355,(SGH:0.17497,(SJJ:0.07858,(SB:0.01712,(SFA:0.00428,SIC:0.00373):0.03947):0.04239):0.01270):0.04499):0.02828):0.02210):0.05244):0.04053):0.09111):0.05857):0.15090):0.26161,(SHI:0.44104,((SJA:0.08507,SJG:0.12439):0.22166,((((SHA:0.09092,(SED:0.08800,SJC:0.08700):0.02735):0.12853,SHE:0.32673):0.04721,(SEC:0.11739,SBI:0.16341):0.09174):0.03709,(SJD:0.07018,SGI:0.07083):0.23647):0.06456):0.12353):0.14104):0.08599):0.36489,(((SBE:0.12177,SFF:0.07540):0.12757,(SGG:0.16336,SG:0.17989):0.04556):0.24861,(SH:0.58644,((SHF:0.05714,SIG:0.05887):0.16110,((SHJ:0.10907,SFC:0.06924):0.10887,((SBG:0.11029,SBAA:0.11657):0.11077,((SBA:0.08421,SHC:0.08904):0.09240,(SJB:0.12698,SFJ:0.13651):0.01268):0.06174):0.03000):0.10793):0.12050):0.06144):0.10557):0.05112):0.01912);
ML_NNI1	((SFI:0.44119,(SF:0.03189,SEF:0.02225):0.34928):0.14887,((SEH:0.19692,SFE:0.20816):0.07551,((SE:0.12952,SJF:0.09321):0.21682,((SID:0.03612,SFG:0.05250):0.14091,(((SCB:0.03279,(SGJ:0.00445,(SDC:0.0,SCA:0.0):0.00498):0.03177):0.13092,(SGE:0.05208,(SDF:0.05449,SHH:0.18540):0.01452):0.09750):0.04135,(SIA:0.28078,(SDD:0.10124,SDH:0.10238):0.18754):0.03215):0.11058):0.12660):0.10642):0.04798,((SJH:0.36974,((SIE:0.15593,(SGA:0.02514,SCI:0.03710):0.16638):0.07753,((SDB:0.18237,(SC:0.31335,((SCC:0.10326,(SHD:0.00871,SDA:0.01174):0.08848):0.16278,(SHB:0.13268,(SJI:0.08108,SDJ:0.11225):0.09102):0.02180):0.06030):0.05587):0.12393,SEG:0.40310):0.01502):0.03345):0.13503,(((((SFB:0.09016,SGB:0.04495):0.23824,(SII:0.14579,(SBC:0.00934,SDE:0.02302):0.11469):0.09874):0.32244,(SBB:0.35885,(((SCJ:0.11884,SI:0.13818):0.16532,(SIB:0.22719,SEI:0.18923):0.06971):0.17805,(SCF:0.16699,(SBH:0.12438,(SGC:0.06934,(SIF:0.03032,SDG:0.01564):0.02847):0.03294):0.12799):0.16004):0.04921):0.05011):0.12466,(((SDI:0.18477,((SGF:0.03722,SD:0.03242):0.19870,(SBD:0.13537,SFH:0.09942):0.05356):0.04397):0.13899,((SHG:0.22796,SBF:0.24850):0.09157,(((SEA:0.11152,(SCH:0.11690,SCG:0.06086):0.06803):0.08944,(SEE:0.19289,(SGD:0.08977,SIJ:0.04202):0.14549):0.04857):0.05400,(SEJ:0.21472,((SEB:0.15653,SFD:0.12033):0.05734,((SJE:0.05331,SIH:0.08484):0.05147,((SBJ:0.06159,SCE:0.21230):0.01517,((SCD:0.12553,SJ:0.04297):0.06365,((SB:0.01710,(SFA:0.00428,SIC:0.00373):0.03947):0.04038,(SJJ:0.06861,SGH:0.17344):0.01736):0.05159):0.02889):0.02175):0.05321):0.03815):0.09085):0.05629):0.14017):0.25782,(SHI:0.44365,((SJA:0.08589,SJG:0.12175):0.23507,((((SHA:0.09121,(SED:0.08895,SJC:0.08593):0.02714):0.12796,SHE:0.32317):0.04793,(SEC:0.11561,SBI:0.16534):0.08959):0.03540,(SJD:0.06906,SGI:0.07232):0.23746):0.05737):0.12090):0.13852):0.08248):0.36396,(((SBE:0.12228,SFF:0.07532):0.13379,(SGG:0.16436,SG:0.17895):0.04139):0.25290,(SH:0.58055,((SHF:0.05785,SIG:0.05772):0.16633,((SHJ:0.10976,SFC:0.06823):0.10982,((SBG:0.11336,SBAA:0.11310):0.11349,(SJB:0.12436,((SBA:0.08430,SHC:0.08895):0.08988,SFJ:0.13257):0.01847):0.05991):0.02981):0.10333):0.10895):0.06279):0.09651):0.05369):0.01939);
TreeLogLk	ML_NNI1	-77105.3512	MaxChange	3.2819
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77033.610696
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77146.020909
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -78119.412288
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -77288.697980
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -77463.021245
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.74359 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.74359 1.00000 1.00000 1.00000 1.00000 1.00000) = -77020.757775
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.70478 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.70478 1.00000 1.00000 1.00000 1.00000 1.00000) = -77011.864873
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.59378 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59378 1.00000 1.00000 1.00000 1.00000 1.00000) = -77007.121355
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.47202 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47202 1.00000 1.00000 1.00000 1.00000 1.00000) = -77048.414335
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63211 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63211 1.00000 1.00000 1.00000 1.00000 1.00000) = -77004.913832
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63381 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63381 1.00000 1.00000 1.00000 1.00000 1.00000) = -77004.916137
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.00000 1.00000 1.00000 1.00000 1.00000) = -77004.913615
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 0.50000 1.00000 1.00000 1.00000 1.00000) = -78265.743139
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.00000 1.00000 1.00000 1.00000 1.00000) = -77004.913615
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 2.00000 1.00000 1.00000 1.00000 1.00000) = -76649.898199
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 11.00000 1.00000 1.00000 1.00000 1.00000) = -82552.788310
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 4.81966 1.00000 1.00000 1.00000 1.00000) = -78302.397872
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 2.65342 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 2.65342 1.00000 1.00000 1.00000 1.00000) = -76888.062378
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.85776 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.85776 1.00000 1.00000 1.00000 1.00000) = -76628.310302
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.90303 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.90303 1.00000 1.00000 1.00000 1.00000) = -76633.603276
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.67108 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.67108 1.00000 1.00000 1.00000 1.00000) = -76624.583611
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.41475 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.41475 1.00000 1.00000 1.00000 1.00000) = -76679.737305
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 1.00000 1.00000 1.00000 1.00000) = -76622.306056
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74228 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74228 1.00000 1.00000 1.00000 1.00000) = -76622.307441
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.73880 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.73880 1.00000 1.00000 1.00000 1.00000) = -76622.306850
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.50000 1.00000 1.00000 1.00000) = -75867.917465
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 1.00000 1.00000 1.00000 1.00000) = -76622.306056
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 2.00000 1.00000 1.00000 1.00000) = -78375.401933
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.27500 1.00000 1.00000 1.00000) = -75672.278479
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.16250 1.00000 1.00000 1.00000) = -75670.291797
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.10625 1.00000 1.00000 1.00000) = -75719.569214
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.05000 1.00000 1.00000 1.00000) = -75833.139569
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 1.38197 1.00000 1.00000 1.00000) = -77286.113806
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.63713 1.00000 1.00000 1.00000) = -76048.457448
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.20016 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.20016 1.00000 1.00000 1.00000) = -75659.302235
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.36707 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.36707 1.00000 1.00000 1.00000) = -75731.134262
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.15734 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.15734 1.00000 1.00000 1.00000) = -75672.983846
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.22343 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.22343 1.00000 1.00000 1.00000) = -75659.017222
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 1.00000 1.00000 1.00000) = -75658.598381
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21332 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21332 1.00000 1.00000 1.00000) = -75658.598460
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21290 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21290 1.00000 1.00000 1.00000) = -75658.599710
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.50000 1.00000 1.00000) = -75611.907421
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 1.00000 1.00000 1.00000) = -75658.598381
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 2.00000 1.00000 1.00000) = -76548.097278
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.27500 1.00000 1.00000) = -75896.247089
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 1.38197 1.00000 1.00000) = -75937.675881
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.80891 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.80891 1.00000 1.00000) = -75578.107674
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.75433 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.75433 1.00000 1.00000) = -75566.304967
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.57124 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.57124 1.00000 1.00000) = -75578.503244
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.69078 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.69078 1.00000 1.00000) = -75560.554732
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68005 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68005 1.00000 1.00000) = -75560.530028
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 1.00000 1.00000) = -75560.504086
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68513 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68513 1.00000 1.00000) = -75560.504994
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68376 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68376 1.00000 1.00000) = -75560.506913
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 0.50000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 0.50000 1.00000) = -77521.664123
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 1.00000 1.00000) = -75560.504086
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.00000 1.00000) = -74627.699667
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 11.00000 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 11.00000 1.00000) = -79459.266701
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 4.81966 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 4.81966 1.00000) = -75688.781999
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.89149 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.89149 1.00000) = -74726.362346
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.84161 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.84161 1.00000) = -74711.013017
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.48813 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.48813 1.00000) = -74629.601250
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 1.91972 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 1.91972 1.00000) = -74644.763225
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.25177 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.25177 1.00000) = -74608.926607
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.24272 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.24272 1.00000) = -74608.802205
GTR_Opt	freq 0.25852 0.23210 0.23921 0.27017 rates 0.63274 1.74054 0.21311 0.68444 2.22435 1.00000
GTR_Opt	GTR LogLk(0.63274 1.74054 0.21311 0.68444 2.22435 1.00000) = -74608.716952
