Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R4/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2343 positions
NJ	(((SGF:0.05489,SCI:0.05612):0.20241,((SIJ:0.14229,(SHB:0.09819,(SB:0.08294,(SHD:0.06106,SBJ:0.05875):0.02350):0.01728):0.03463):0.09916,(SED:0.18095,(SBE:0.13838,SF:0.13775):0.04450):0.05387):0.01376):0.05083,(SFC:0.27214,(SCD:0.27728,(((SBD:0.17641,SDD:0.17766):0.01908,((SDH:0.11885,SGD:0.12613):0.05824,(SFF:0.15916,(SCG:0.05196,SGG:0.04766):0.10131):0.02108):0.01396):0.07501,(SDC:0.24556,SCE:0.26177):0.01333):0.01013):0.01745):0.00712,((SID:0.11984,SIB:0.12012):0.18473,((SEJ:0.14582,(SIH:0.11670,(SCA:0.02530,SFE:0.02480):0.09023):0.02238):0.16598,((((SJA:0.26148,((((SFA:0.05601,SGJ:0.05583):0.07940,(SEB:0.12287,SBB:0.11880):0.00923):0.05395,(SDI:0.16566,(SGC:0.10336,SIA:0.10449):0.06168):0.02081):0.04040,(SEC:0.21840,(SFJ:0.21033,(SDJ:0.20679,(SGH:0.14735,(SJG:0.14124,SBAA:0.14556):0.00764):0.06335):0.00575):0.01188):0.00741):0.02140):0.02733,((SE:0.24932,SCJ:0.24584):0.01681,(SHH:0.24043,(SIG:0.16740,(SHF:0.12806,SHI:0.12908):0.03498):0.08031):0.01582):0.02047):0.02292,(((SHC:0.18118,(SEA:0.13249,(SGB:0.10145,SJH:0.10514):0.02284):0.05067):0.11092,(SFG:0.24079,(SCB:0.22791,(SFH:0.18666,(SEH:0.17570,(SJB:0.04629,SG:0.04922):0.12523):0.01429):0.03217):0.02155):0.03308):0.03640,(SC:0.32213,(SFI:0.30850,(((SBF:0.20392,((SDG:0.14010,SDA:0.13768):0.05302,(SHA:0.18514,(SBH:0.17236,(SCC:0.09047,(SJC:0.08789,(SJJ:0.03433,(SGA:0.01083,SIE:0.01035):0.02921):0.05093):0.00783):0.07821):0.01351):0.00799):0.00810):0.09863,(SD:0.30470,(SHJ:0.27193,(SIF:0.22087,SBI:0.20634):0.05248):0.02454):0.00393):0.00874,((((SIC:0.05513,SBC:0.05269):0.17577,(SEI:0.04512,(SBA:0.02225,SHE:0.02089):0.02152):0.17421):0.02960,(SFB:0.22626,(SEE:0.16081,(SJF:0.04984,SGE:0.05331):0.11310):0.07695):0.01888):0.04818,((SI:0.25837,SJD:0.27703):0.02016,(SEG:0.28133,(SH:0.26004,(SDF:0.01493,SBG:0.01540):0.24839):0.00870):0.01248):0.00873):0.00720):0.01073):0.01080):0.00595):0.00717):0.00726,(((SDE:0.08088,SJE:0.08404):0.20893,(SJI:0.27685,(SGI:0.17862,(SHG:0.16165,SJ:0.16426):0.01346):0.09620):0.01341):0.03411,(SDB:0.29328,(SEF:0.22542,((SFD:0.02528,SCH:0.02438):0.18430,(SCF:0.08569,SII:0.08551):0.13097):0.01469):0.07737):0.00912):0.00526):0.00539):0.00302):0.00162);
ME_Lengths	((SID:0.15078,SIB:0.13841):0.47627,(SEJ:0.20302,(SIH:0.14675,(SCA:0.02955,SFE:0.02229):0.10488):0.01549):0.47179,((((((((SEC:0.31969,((SEB:0.14140,((SFA:0.04977,SGJ:0.07134):0.12188,SBB:0.14216):0.00752):0.10494,(SDI:0.20997,(SGC:0.11095,SIA:0.13246):0.10551):0.01824):0.09386):0.01600,((SFJ:0.27568,(SDJ:0.28569,(SGH:0.16743,(SJG:0.16002,SBAA:0.20141):0.03260):0.13866):0.04640):0.01498,SJA:0.46689):0.04354):0.11375,((SE:0.40882,SCJ:0.40077):0.05018,(SHH:0.33541,(SIG:0.23463,(SHF:0.17371,SHI:0.14118):0.04474):0.23024):0.05288):0.06425):0.10084,(((SHC:0.26715,(SEA:0.18601,(SGB:0.08471,SJH:0.15696):0.01113):0.06746):0.34320,(SFG:0.36717,(SCB:0.37694,(SFH:0.26925,(SEH:0.25005,(SJB:0.03901,SG:0.06315):0.16797):0.01686):0.04445):0.07652):0.08021):0.19051,(SC:0.71956,(SFI:0.65040,((SD:0.61622,((SBF:0.29489,((SDG:0.15858,SDA:0.18839):0.09785,(SBH:0.23641,(SHA:0.27722,(SCC:0.08469,(SJC:0.10795,(SJJ:0.02086,(SGA:0.01208,SIE:0.00940):0.04644):0.05366):0.02922):0.11033):0.01018):0.01281):0.01353):0.33224,(SHJ:0.46011,(SIF:0.37795,SBI:0.25434):0.17399):0.10079):0.01456):0.02224,((((SIC:0.06538,SBC:0.05102):0.34461,(SEI:0.04856,(SBA:0.03121,SHE:0.01322):0.02311):0.23256):0.09449,(SFB:0.29578,(SEE:0.19140,(SJF:0.05598,SGE:0.05500):0.17996):0.21931):0.04614):0.18151,((SI:0.40236,SJD:0.53612):0.07647,(SH:0.39144,(SEG:0.55426,(SDF:0.01457,SBG:0.01639):0.47899):0.00909):0.05036):0.04445):0.06470):0.06082):0.07839):0.05913):0.05811):0.06286,(((SDE:0.09049,SJE:0.09575):0.45558,(SJI:0.54853,(SGI:0.24587,(SHG:0.23257,SJ:0.19505):0.02157):0.20447):0.07014):0.19039,(SDB:0.52669,(SEF:0.37031,((SFD:0.02098,SCH:0.03039):0.28974,(SCF:0.10639,SII:0.08795):0.21627):0.01000):0.31934):0.04734):0.02450):0.02268,(SCD:0.49271,(((SFF:0.25259,(SCG:0.06150,SGG:0.04539):0.09447):0.02701,((SDH:0.10440,SGD:0.19220):0.10305,(SBD:0.23489,SDD:0.24423):0.06371):0.01088):0.21339,(SDC:0.34564,SCE:0.50065):0.02992):0.04980):0.06922):0.03546,SFC:0.46735):0.01958,((SGF:0.06366,SCI:0.05648):0.37987,((SIJ:0.21774,(SHB:0.11720,(SB:0.11357,(SHD:0.08602,SBJ:0.04451):0.00952):0.01978):0.01146):0.17227,(SED:0.22653,(SBE:0.20036,SF:0.14399):0.09904):0.15539):0.03660):0.20089):0.01862);
Total branch-length 31.678 after 1.41 sec
ML_Lengths1	((SID:0.14661,SIB:0.14439):0.52647,(SEJ:0.19101,(SIH:0.15027,(SCA:0.03293,SFE:0.01906):0.10913):0.03722):0.56678,((((((((SEC:0.31430,((SEB:0.12146,((SFA:0.04514,SGJ:0.07653):0.13574,SBB:0.13585):0.03952):0.13597,(SDI:0.21275,(SGC:0.11399,SIA:0.13227):0.11761):0.03321):0.16279):0.01118,((SFJ:0.28423,(SDJ:0.27725,(SGH:0.15092,(SJG:0.15361,SBAA:0.20817):0.06305):0.18543):0.07329):0.03430,SJA:0.52557):0.10912):0.20143,((SE:0.42295,SCJ:0.41057):0.09504,(SHH:0.34031,(SIG:0.22090,(SHF:0.18160,SHI:0.13415):0.06603):0.29361):0.09147):0.10366):0.23539,(((SHC:0.21197,(SEA:0.18483,(SGB:0.07952,SJH:0.16545):0.02131):0.13685):0.39947,(SFG:0.32444,(SCB:0.36990,(SFH:0.27131,(SEH:0.24292,(SJB:0.03864,SG:0.06407):0.18276):0.04390):0.08204):0.14286):0.12655):0.28424,(SC:0.72582,(SFI:0.62825,((SD:0.66572,((SBF:0.26882,((SDG:0.15083,SDA:0.20102):0.12031,(SBH:0.24181,(SHA:0.28731,(SCC:0.07094,(SJC:0.11077,(SJJ:0.01980,(SGA:0.01286,SIE:0.00865):0.04809):0.05273):0.04628):0.12324):0.03724):0.02034):0.06439):0.39933,(SHJ:0.48407,(SIF:0.38670,SBI:0.24287):0.18491):0.20866):0.06245):0.08076,((((SIC:0.06216,SBC:0.05492):0.38558,(SEI:0.04692,(SBA:0.03194,SHE:0.01231):0.02450):0.21721):0.15341,(SFB:0.26794,(SEE:0.18180,(SJF:0.05759,SGE:0.05356):0.19531):0.27662):0.06864):0.28639,((SI:0.41255,SJD:0.55940):0.13431,(SH:0.37747,(SEG:0.59526,(SDF:0.01839,SBG:0.01201):0.47251):0.05669):0.11239):0.08513):0.11563):0.22996):0.17167):0.13832):0.14492):0.17524,(((SDE:0.09040,SJE:0.09646):0.48119,(SJI:0.51034,(SGI:0.22129,(SHG:0.23248,SJ:0.19427):0.05446):0.29320):0.12466):0.34336,(SDB:0.56559,(SEF:0.31498,((SFD:0.02499,SCH:0.02623):0.29595,(SCF:0.10965,SII:0.08592):0.24352):0.08220):0.42330):0.11325):0.08915):0.05999,(SCD:0.47424,(((SFF:0.28533,(SCG:0.06473,SGG:0.04274):0.07068):0.04468,((SDH:0.09881,SGD:0.19829):0.11177,(SBD:0.24324,SDD:0.24999):0.09958):0.02721):0.32658,(SDC:0.34386,SCE:0.51997):0.06090):0.12650):0.17889):0.11907,SFC:0.43037):0.09645,((SGF:0.06433,SCI:0.05600):0.38467,((SIJ:0.21542,(SHB:0.11252,(SB:0.11507,(SHD:0.08978,SBJ:0.04284):0.01251):0.02818):0.01852):0.21309,(SED:0.21587,(SBE:0.21282,SF:0.13462):0.12434):0.21077):0.09239):0.30718):0.05691);
ML_NNI1	((SID:0.14705,SIB:0.14140):0.52330,(SIH:0.11996,(SEJ:0.22419,(SCA:0.03249,SFE:0.01977):0.10803):0.03901):0.57870,((((((((SEC:0.29921,((SFJ:0.24554,SJA:0.51442):0.05267,(SDJ:0.27893,(SGH:0.15157,(SJG:0.15387,SBAA:0.20817):0.06292):0.18207):0.07771):0.11223):0.05682,((SEB:0.11975,((SFA:0.04666,SGJ:0.07433):0.13547,SBB:0.13890):0.03936):0.14347,(SDI:0.21202,(SGC:0.11431,SIA:0.13227):0.11872):0.03407):0.12597):0.18564,((SE:0.41153,SCJ:0.41098):0.09673,(SHH:0.32368,(SIG:0.22683,(SHF:0.18160,SHI:0.13456):0.06465):0.30380):0.09589):0.11138):0.20331,(((SHC:0.22458,(SJH:0.14865,(SGB:0.07669,SEA:0.20204):0.02584):0.11885):0.45188,(SFG:0.36040,(SCB:0.38596,(SEH:0.23633,(SFH:0.28904,(SJB:0.03871,SG:0.06380):0.17327):0.04051):0.07604):0.11633):0.09762):0.28897,(SC:0.70170,(SFI:0.63890,((SD:0.66066,((SBF:0.28317,(SBH:0.23371,((SDG:0.15246,SDA:0.19819):0.12705,(SHA:0.28702,(SCC:0.07208,(SJC:0.11114,(SJJ:0.02018,(SGA:0.01285,SIE:0.00866):0.04772):0.05279):0.04472):0.12216):0.03841):0.02505):0.05085):0.41243,(SHJ:0.48838,(SIF:0.38589,SBI:0.24676):0.18224):0.18333):0.06447):0.10371,((((SIC:0.06307,SBC:0.05292):0.38769,(SEI:0.04676,(SBA:0.03194,SHE:0.01229):0.02475):0.22120):0.15420,(SFB:0.26324,(SEE:0.17994,(SJF:0.05752,SGE:0.05372):0.19838):0.27828):0.07057):0.28821,((SI:0.39427,SJD:0.55862):0.15269,(SH:0.38261,(SEG:0.58104,(SDF:0.01901,SBG:0.01193):0.46009):0.05597):0.09840):0.09374):0.09710):0.21685):0.14894):0.13350):0.14641):0.18363,(((SDE:0.08717,SJE:0.10181):0.51582,(SJI:0.55709,(SHG:0.20209,(SGI:0.26557,SJ:0.19061):0.05039):0.26097):0.09510):0.34063,(SDB:0.50586,(SEF:0.32903,((SFD:0.02502,SCH:0.02660):0.30326,(SCF:0.11100,SII:0.08445):0.23874):0.06975):0.43548):0.09109):0.09494):0.06070,(SCD:0.48033,(((SFF:0.29075,(SCG:0.06187,SGG:0.04601):0.06664):0.05304,((SDH:0.09418,SGD:0.20299):0.11357,(SBD:0.24160,SDD:0.25100):0.09808):0.02327):0.33703,(SDC:0.33033,SCE:0.52716):0.05590):0.12357):0.18181):0.11769,SFC:0.42399):0.08700,((SED:0.21849,(SBE:0.21312,SF:0.13496):0.12204):0.18475,((SHB:0.08897,(SIJ:0.23675,(SB:0.11494,(SHD:0.08990,SBJ:0.04280):0.01250):0.02406):0.03472):0.18974,(SGF:0.06160,SCI:0.06054):0.45809):0.06609):0.33355):0.06195);
TreeLogLk	ML_NNI1	-98095.4432	MaxChange	8.1818
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97933.124095
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -98122.357380
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -99353.896549
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -98172.281810
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -98529.697360
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.67107 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67107 1.00000 1.00000 1.00000 1.00000 1.00000) = -97925.317435
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.65792 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65792 1.00000 1.00000 1.00000 1.00000 1.00000) = -97922.418774
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.56496 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56496 1.00000 1.00000 1.00000 1.00000 1.00000) = -97917.504056
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.45420 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45420 1.00000 1.00000 1.00000 1.00000 1.00000) = -97955.647994
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.00000 1.00000 1.00000 1.00000 1.00000) = -97915.894838
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59582 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59582 1.00000 1.00000 1.00000 1.00000 1.00000) = -97915.896271
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59410 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59410 1.00000 1.00000 1.00000 1.00000 1.00000) = -97915.896160
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 0.50000 1.00000 1.00000 1.00000 1.00000) = -99392.857834
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.00000 1.00000 1.00000 1.00000 1.00000) = -97915.894838
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 2.00000 1.00000 1.00000 1.00000 1.00000) = -97450.498762
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 11.00000 1.00000 1.00000 1.00000 1.00000) = -104636.197620
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 4.81966 1.00000 1.00000 1.00000 1.00000) = -99351.548338
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 2.66603 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 2.66603 1.00000 1.00000 1.00000 1.00000) = -97714.381652
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 2.09518 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 2.09518 1.00000 1.00000 1.00000 1.00000) = -97472.411752
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.95458 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.95458 1.00000 1.00000 1.00000 1.00000) = -97442.480092
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.58997 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.58997 1.00000 1.00000 1.00000 1.00000) = -97449.710384
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.79380 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.79380 1.00000 1.00000 1.00000 1.00000) = -97428.505085
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.79121 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.79121 1.00000 1.00000 1.00000 1.00000) = -97428.481130
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 1.00000 1.00000 1.00000 1.00000) = -97428.451946
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78456 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78456 1.00000 1.00000 1.00000 1.00000) = -97428.452263
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78100 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78100 1.00000 1.00000 1.00000 1.00000) = -97428.455613
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.50000 1.00000 1.00000 1.00000) = -96680.598029
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 1.00000 1.00000 1.00000 1.00000) = -97428.451946
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 2.00000 1.00000 1.00000 1.00000) = -99344.028920
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.27500 1.00000 1.00000 1.00000) = -96539.311853
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.16250 1.00000 1.00000 1.00000) = -96581.763510
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.10625 1.00000 1.00000 1.00000) = -96655.660841
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.05000 1.00000 1.00000 1.00000) = -96789.603596
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 1.38197 1.00000 1.00000 1.00000) = -98139.960165
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.63713 1.00000 1.00000 1.00000) = -96847.156028
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.31261 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.31261 1.00000 1.00000 1.00000) = -96546.430163
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.43656 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.43656 1.00000 1.00000 1.00000) = -96620.265309
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.19413 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.19413 1.00000 1.00000 1.00000) = -96558.093218
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.27056 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.27056 1.00000 1.00000 1.00000) = -96539.058172
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26711 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26711 1.00000 1.00000 1.00000) = -96538.951197
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26395 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26395 1.00000 1.00000 1.00000) = -96538.924450
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 1.00000 1.00000 1.00000) = -96538.924195
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26455 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26455 1.00000 1.00000 1.00000) = -96538.924753
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.50000 1.00000 1.00000) = -96500.856245
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 1.00000 1.00000 1.00000) = -96538.924195
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 2.00000 1.00000 1.00000) = -97571.259800
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.27500 1.00000 1.00000) = -96821.247805
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 1.38197 1.00000 1.00000) = -96857.908334
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.81351 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.81351 1.00000 1.00000) = -96452.432371
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.76039 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.76039 1.00000 1.00000) = -96440.340445
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.67149 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.67149 1.00000 1.00000) = -96435.993839
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69651 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69651 1.00000 1.00000) = -96435.012675
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69821 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69821 1.00000 1.00000) = -96435.011869
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69891 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69891 1.00000 1.00000) = -96435.014701
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.00000 1.00000) = -96435.010741
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 0.50000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 0.50000 1.00000) = -98392.370201
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.00000 1.00000) = -96435.010741
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 2.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 2.00000 1.00000) = -95750.829900
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 11.00000 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 11.00000 1.00000) = -103201.037278
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 4.81966 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 4.81966 1.00000) = -97684.021556
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 2.74333 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 2.74333 1.00000) = -96034.728890
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 2.29992 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 2.29992 1.00000) = -95824.480124
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 2.08371 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 2.08371 1.00000) = -95764.223946
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.66977 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.66977 1.00000) = -95769.453372
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.89041 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.89041 1.00000) = -95743.262234
GTR_Opt	freq 0.25824 0.24452 0.23371 0.26353 rates 0.59469 1.78278 0.26429 0.69751 1.88825 1.00000
GTR_Opt	GTR LogLk(0.59469 1.78278 0.26429 0.69751 1.88825 1.00000) = -95743.237426
