Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R7/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2160 positions
NJ	((SBJ:0.14637,(SJH:0.03975,SHD:0.04201):0.07815):0.05906,((SHE:0.16559,(SFE:0.12167,(SFF:0.07371,SGI:0.08601):0.03016):0.04466):0.03579,(SEA:0.22355,((((SIC:0.09773,(SED:0.06783,SBI:0.05778):0.03478):0.03629,(SCE:0.11013,(SCD:0.05679,SJD:0.05636):0.05932):0.01364):0.08012,((SBE:0.18752,SHJ:0.17858):0.04043,((SJE:0.22332,(SJ:0.18556,SEE:0.17844):0.04539):0.02621,((((SJA:0.07859,SBH:0.08426):0.13295,(SDJ:0.22019,((SGC:0.10226,(SIB:0.09943,(SCG:0.03669,SBG:0.03274):0.05347):0.01759):0.06803,(SCI:0.15246,SJB:0.13074):0.02887):0.03415):0.00949):0.03697,(SFG:0.21999,(SJI:0.23928,(SDF:0.19423,(SFI:0.05514,SFB:0.05920):0.12133):0.02027):0.02226):0.02996):0.01029,(((SCH:0.04377,SDH:0.03646):0.24209,((SIJ:0.16667,((SEC:0.13436,(SDE:0.06435,SCA:0.06004):0.06047):0.01933,(SDB:0.14036,(SC:0.04668,SE:0.04141):0.08947):0.00707):0.01848):0.12478,(SF:0.24953,SFC:0.23299):0.03795):0.01129):0.02199,(((SGB:0.18570,(SGE:0.00041,SFJ:0.00058):0.19514):0.01302,((SCF:0.01564,SBF:0.01149):0.20242,((SBD:0.13758,SIG:0.12099):0.08765,(SIA:0.20926,(SJJ:0.18185,(((SBAA:0.06343,SEH:0.06538):0.08585,(SDC:0.08369,(SIE:0.02896,SBB:0.03335):0.05824):0.05843):0.04876,((SEJ:0.16272,(SGJ:0.08842,SEF:0.08718):0.09079):0.01605,(SCB:0.15473,SBA:0.16273):0.01064):0.00758):0.00821):0.00431):0.00609):0.00696):0.00331):0.04431,((SFH:0.19916,(SGG:0.18585,(SFA:0.08685,(SB:0.05572,(SJF:0.02205,SHG:0.02048):0.03501):0.02986):0.08699):0.01247):0.06157,((SCC:0.13299,SGD:0.12864):0.09855,(SII:0.23112,((SEB:0.09014,(SI:0.05000,SDA:0.04234):0.03462):0.06882,(SHC:0.10189,((SHB:0.02665,SJG:0.02438):0.07473,((SDD:0.01860,SIF:0.01861):0.05055,(SHF:0.03105,(SJC:0.01443,SD:0.01313):0.01915):0.04391):0.03443):0.00204):0.03413):0.07873):0.02054):0.00354):0.01858):0.00218):0.00841):0.00903):0.00556):0.01928):0.02166,((SGA:0.01644,(SGH:0.00156,SDI:0.00137):0.01666):0.14407,((SID:0.05679,(SBC:0.03803,SHH:0.02864):0.02226):0.05160,(SHI:0.09649,(SCJ:0.07935,SH:0.07457):0.00710):0.02911):0.05935):0.00600):0.00734):0.00255):0.00396,((SEI:0.13917,((SFD:0.06320,SEG:0.07365):0.06192,(SG:0.08192,SHA:0.09251):0.04269):0.01103):0.05775,(SDG:0.21057,(SGF:0.01728,SIH:0.01747):0.15442):0.00631):0.00041);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SBJ:0.21639,(SJH:0.04084,SHD:0.04573):0.06790):0.10343,((((SID:0.06141,(SBC:0.05026,SHH:0.01956):0.02558):0.05737,(SCJ:0.08492,(SHI:0.12078,SH:0.07562):0.01144):0.04228):0.09941,((SGA:0.01610,(SGH:0.00137,SDI:0.00155):0.01783):0.18058,(((SIC:0.13119,(SED:0.09331,SBI:0.04416):0.02672):0.06147,(SCE:0.10375,(SCD:0.05337,SJD:0.06929):0.10395):0.01196):0.14025,((SBE:0.26443,SHJ:0.23783):0.08284,((SJE:0.34452,(SJ:0.25809,SEE:0.24009):0.09554):0.06598,((((SJA:0.08831,SBH:0.09530):0.21800,(SDJ:0.34847,((SGC:0.11541,(SIB:0.14511,(SCG:0.04219,SBG:0.03066):0.03441):0.02905):0.12236,(SCI:0.25023,SJB:0.10541):0.04060):0.05211):0.03125):0.10093,(SFG:0.32748,(SJI:0.40637,(SDF:0.29131,(SFI:0.05499,SFB:0.06907):0.16203):0.01388):0.06322):0.08963):0.04437,(((SCH:0.05893,SDH:0.02592):0.46409,(((((SEC:0.17618,SIJ:0.24941):0.00884,(SDE:0.05062,SCA:0.08538):0.06915):0.03163,(SC:0.04852,SE:0.04519):0.10453):0.02654,SDB:0.16796):0.34185,(SF:0.41810,SFC:0.35516):0.11011):0.05503):0.10262,(((SGB:0.25864,(SGE:0.00036,SFJ:0.00063):0.27350):0.01105,((SIA:0.31699,(SJJ:0.21969,(SBD:0.21446,SIG:0.10260):0.17741):0.01141):0.00393,(((SCB:0.20431,SBA:0.20849):0.00199,((SEJ:0.19117,(SGJ:0.10691,SEF:0.09315):0.16418):0.03338,((SBAA:0.06324,SEH:0.07808):0.13969,(SDC:0.09682,(SIE:0.02521,SBB:0.03985):0.06749):0.06651):0.09474):0.02480):0.01915,(SCF:0.02105,SBF:0.00658):0.29669):0.01107):0.02804):0.12302,((SCC:0.17172,SGD:0.15002):0.18453,((SFH:0.28797,(SGG:0.27458,(SFA:0.10396,(SB:0.05751,(SJF:0.02701,SHG:0.01678):0.04191):0.03169):0.11620):0.02131):0.16296,(SII:0.33743,((SEB:0.12149,(SI:0.06621,SDA:0.03233):0.02341):0.13074,(SHC:0.11592,((SHB:0.03514,SJG:0.01771):0.08706,((SDD:0.01418,SIF:0.02399):0.04529,(SHF:0.02188,(SJC:0.01570,SD:0.01237):0.03096):0.06349):0.04868):0.00583):0.02137):0.18092):0.06225):0.00579):0.05837):0.01420):0.02290):0.03270):0.01105):0.05828):0.05066):0.01111):0.02473,(SDG:0.30839,(SGF:0.01924,SIH:0.01635):0.20856):0.00935):0.00759,((SEI:0.17977,((SFD:0.05981,SEG:0.09129):0.09359,(SG:0.08945,SHA:0.10909):0.05148):0.01148):0.10786,(SEA:0.34167,(SHE:0.21148,(SFE:0.17273,(SFF:0.06825,SGI:0.11136):0.01491):0.07862):0.06783):0.00632):0.00328);
Total branch-length 19.825 after 1.34 sec
ML_Lengths1	((SBJ:0.23265,(SJH:0.04028,SHD:0.04705):0.05925):0.14419,((((SID:0.06228,(SBC:0.05364,SHH:0.01621):0.03082):0.05638,(SCJ:0.08305,(SHI:0.12608,SH:0.07471):0.01844):0.05416):0.11704,((SGA:0.01381,(SGH:0.00100,SDI:0.00192):0.02011):0.17506,(((SIC:0.13830,(SED:0.09895,SBI:0.03968):0.02513):0.08044,(SCE:0.09032,(SCD:0.05118,SJD:0.07170):0.12189):0.01476):0.20152,((SBE:0.27257,SHJ:0.24304):0.11948,((SJE:0.35258,(SJ:0.26346,SEE:0.23739):0.15347):0.11851,((((SJA:0.09698,SBH:0.08720):0.22763,(SDJ:0.36142,((SGC:0.10992,(SIB:0.15270,(SCG:0.04461,SBG:0.02881):0.03438):0.03910):0.14774,(SCI:0.27120,SJB:0.08420):0.05596):0.07580):0.06103):0.17935,(SFG:0.29733,(SJI:0.41446,(SDF:0.31224,(SFI:0.05545,SFB:0.06899):0.15225):0.06806):0.12163):0.16550):0.09705,(((SCH:0.06323,SDH:0.02000):0.50572,(((((SEC:0.17983,SIJ:0.25552):0.01957,(SDE:0.04737,SCA:0.08912):0.06612):0.05668,(SC:0.04766,SE:0.04624):0.10618):0.04906,SDB:0.15763):0.42228,(SF:0.44924,SFC:0.33057):0.17226):0.12837):0.18659,(((SGB:0.27935,(SGE:0.00055,SFJ:0.00054):0.25730):0.02779,((SIA:0.34409,(SJJ:0.21021,(SBD:0.23127,SIG:0.08554):0.22967):0.02924):0.02999,(((SCB:0.19921,SBA:0.22226):0.01211,((SEJ:0.18715,(SGJ:0.12098,SEF:0.07982):0.19382):0.05664,((SBAA:0.06407,SEH:0.07769):0.16089,(SDC:0.09220,(SIE:0.02320,SBB:0.04189):0.07332):0.06004):0.13144):0.03995):0.04701,(SCF:0.02612,SBF:0.00054):0.32952):0.01930):0.07288):0.21621,((SCC:0.17955,SGD:0.14582):0.21638,((SFH:0.27150,(SGG:0.27530,(SFA:0.10191,(SB:0.05483,(SJF:0.02756,SHG:0.01632):0.04596):0.04295):0.13639):0.04820):0.23553,(SII:0.35537,((SEB:0.12946,(SI:0.06905,SDA:0.02954):0.01742):0.14113,(SHC:0.11622,((SHB:0.03578,SJG:0.01712):0.08759,((SDD:0.01162,SIF:0.02694):0.04492,(SHF:0.01920,(SJC:0.01581,SD:0.01215):0.03331):0.07012):0.05756):0.01303):0.03454):0.22179):0.13366):0.00055):0.13394):0.04900):0.07147):0.08551):0.02439):0.11499):0.06165):0.04481):0.05829,(SDG:0.32298,(SGF:0.01862,SIH:0.01706):0.19910):0.03758):0.00052,((SEI:0.18396,((SFD:0.04904,SEG:0.10352):0.10250,(SG:0.08510,SHA:0.11635):0.06855):0.02827):0.14722,(SEA:0.38477,(SHE:0.22364,(SFE:0.17040,(SFF:0.06686,SGI:0.11698):0.02288):0.09944):0.09024):0.03021):0.01571);
ML_NNI1	((SDG:0.32557,(SGF:0.01706,SIH:0.01901):0.19242):0.03529,((((SID:0.06375,(SBC:0.05300,SHH:0.01700):0.02844):0.05488,(SCJ:0.08410,(SHI:0.12588,SH:0.07540):0.01786):0.05542):0.11935,((SGA:0.01418,(SGH:0.00100,SDI:0.00192):0.01973):0.17120,(((SIC:0.14417,(SED:0.09885,SBI:0.03991):0.02068):0.08095,(SCE:0.09169,(SCD:0.05045,SJD:0.07249):0.12006):0.01686):0.20101,((SJE:0.34440,(SJ:0.27119,SEE:0.22909):0.15317):0.11935,((SBE:0.27923,SHJ:0.23647):0.12270,((((SJA:0.09785,SBH:0.08626):0.23897,(SDJ:0.37056,((SGC:0.10690,(SIB:0.15339,(SCG:0.04472,SBG:0.02867):0.03431):0.04168):0.14509,(SCI:0.27015,SJB:0.08608):0.05657):0.06874):0.05560):0.16880,(SFG:0.31551,((SFI:0.05472,SFB:0.06995):0.15160,(SDF:0.28417,SJI:0.43125):0.05680):0.13986):0.16807):0.10074,(((SFH:0.28553,(SGG:0.28214,(SFA:0.10378,(SB:0.05473,(SJF:0.02774,SHG:0.01610):0.04625):0.04096):0.13020):0.04097):0.22777,((SCC:0.17751,SGD:0.14932):0.20877,(SII:0.35240,((SEB:0.13086,(SI:0.06956,SDA:0.02883):0.01690):0.14646,((SHB:0.03655,SJG:0.01616):0.08447,(SHC:0.12108,((SDD:0.01194,SIF:0.02660):0.04476,(SHF:0.01918,(SJC:0.01585,SD:0.01211):0.03335):0.07028):0.05475):0.01283):0.03240):0.22324):0.12190):0.02413):0.13133,(((((SIA:0.34718,(SJJ:0.21563,(SBD:0.23603,SIG:0.08153):0.22282):0.02839):0.03260,(((((SEJ:0.18021,(SGJ:0.11958,SEF:0.08225):0.19681):0.05165,((SBAA:0.06265,SEH:0.07947):0.15956,(SDC:0.09190,(SIE:0.02347,SBB:0.04161):0.07339):0.06239):0.13471):0.03281,SBA:0.21611):0.02372,SCB:0.19971):0.03950,(SCF:0.02712,SBF:0.00054):0.33079):0.01907):0.06612,(SGE:0.00055,SFJ:0.00050):0.27895):0.05861,SGB:0.25160):0.17858,((SCH:0.06526,SDH:0.01924):0.50368,(((((SEC:0.18683,(SDE:0.04675,SCA:0.08952):0.06418):0.01972,SIJ:0.26094):0.04666,(SC:0.04681,SE:0.04726):0.10631):0.04540,SDB:0.16018):0.44694,(SF:0.45389,SFC:0.32586):0.14318):0.11093):0.19637):0.02595):0.08453):0.08434):0.02286):0.11360):0.06136):0.04165):0.05566,(SBJ:0.22892,(SJH:0.03928,SHD:0.04848):0.06478):0.13700):0.01456,((SEI:0.18866,((SFD:0.04782,SEG:0.10496):0.10223,(SG:0.08518,SHA:0.11609):0.06963):0.02476):0.14649,(SEA:0.38130,(SHE:0.22216,(SFE:0.17389,(SFF:0.06720,SGI:0.11722):0.01969):0.10199):0.08311):0.03272):0.01134);
TreeLogLk	ML_NNI1	-74928.0581	MaxChange	5.9900
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -74726.111057
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -74948.030190
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -76066.987730
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -74911.855852
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -75187.293947
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -75328.763254
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.71708 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71708 1.00000 1.00000 1.00000 1.00000 1.00000) = -74759.303424
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.66440 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66440 1.00000 1.00000 1.00000 1.00000 1.00000) = -74739.419853
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.47269 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47269 1.00000 1.00000 1.00000 1.00000 1.00000) = -74733.139968
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55693 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55693 1.00000 1.00000 1.00000 1.00000 1.00000) = -74720.913259
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55865 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55865 1.00000 1.00000 1.00000 1.00000 1.00000) = -74720.936248
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55416 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.00000 1.00000 1.00000 1.00000 1.00000) = -74720.896475
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.00000 1.00000 1.00000 1.00000 1.00000) = -74720.896329
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55306 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55306 1.00000 1.00000 1.00000 1.00000 1.00000) = -74720.897430
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 0.50000 1.00000 1.00000 1.00000 1.00000) = -76085.974696
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.00000 1.00000 1.00000 1.00000 1.00000) = -74720.896329
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 2.00000 1.00000 1.00000 1.00000 1.00000) = -74224.902946
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 11.00000 1.00000 1.00000 1.00000 1.00000) = -79590.984626
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 4.81966 1.00000 1.00000 1.00000 1.00000) = -75629.284051
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 2.73677 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 2.73677 1.00000 1.00000 1.00000 1.00000) = -74425.680409
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 2.30248 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 2.30248 1.00000 1.00000 1.00000 1.00000) = -74277.463050
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 2.08490 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 2.08490 1.00000 1.00000 1.00000 1.00000) = -74234.288966
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.67050 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.67050 1.00000 1.00000 1.00000 1.00000) = -74240.506186
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.89991 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.89991 1.00000 1.00000 1.00000 1.00000) = -74220.183457
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.89656 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.89656 1.00000 1.00000 1.00000 1.00000) = -74220.154427
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88618 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88618 1.00000 1.00000 1.00000 1.00000) = -74220.119392
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 1.00000 1.00000 1.00000 1.00000) = -74220.119140
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88995 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88995 1.00000 1.00000 1.00000 1.00000) = -74220.122284
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.50000 1.00000 1.00000 1.00000) = -73528.751335
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 1.00000 1.00000 1.00000 1.00000) = -74220.119140
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 2.00000 1.00000 1.00000 1.00000) = -75868.459838
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.27500 1.00000 1.00000 1.00000) = -73368.230113
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.16250 1.00000 1.00000 1.00000) = -73388.898597
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.10625 1.00000 1.00000 1.00000) = -73452.420831
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.05000 1.00000 1.00000 1.00000) = -73584.534095
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 1.38197 1.00000 1.00000 1.00000) = -74841.366487
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.63713 1.00000 1.00000 1.00000) = -73690.773869
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.27630 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.27630 1.00000 1.00000 1.00000) = -73368.546416
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.41413 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.41413 1.00000 1.00000 1.00000) = -73447.201607
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.14780 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.14780 1.00000 1.00000 1.00000) = -73400.884494
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.25280 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.25280 1.00000 1.00000 1.00000) = -73364.470748
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.24313 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.24313 1.00000 1.00000 1.00000) = -73363.843275
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23805 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23805 1.00000 1.00000 1.00000) = -73363.776563
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 1.00000 1.00000 1.00000) = -73363.774474
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23896 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23896 1.00000 1.00000 1.00000) = -73363.774846
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23848 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23848 1.00000 1.00000 1.00000) = -73363.775675
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.50000 1.00000 1.00000) = -73303.910113
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 1.00000 1.00000 1.00000) = -73363.774474
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 2.00000 1.00000 1.00000) = -74257.876235
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.27500 1.00000 1.00000) = -73577.821269
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 1.38197 1.00000 1.00000) = -73646.965189
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.79513 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.79513 1.00000 1.00000) = -73275.691342
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.74338 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.74338 1.00000 1.00000) = -73264.487321
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.56447 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.56447 1.00000 1.00000) = -73275.235704
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67898 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67898 1.00000 1.00000) = -73258.588388
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67660 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67660 1.00000 1.00000) = -73258.558807
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67254 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67254 1.00000 1.00000) = -73258.545288
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 1.00000 1.00000) = -73258.543816
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67407 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67407 1.00000 1.00000) = -73258.545741
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 0.50000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 0.50000 1.00000) = -75047.165367
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 1.00000 1.00000) = -73258.543816
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.00000 1.00000) = -72509.928420
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 11.00000 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 11.00000 1.00000) = -77663.709337
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 4.81966 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 4.81966 1.00000) = -73773.178760
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.83143 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.83143 1.00000) = -72677.493595
GTR_Opt	freq 0.26298 0.24716 0.22929 0.26057 rates 0.55361 1.88807 0.23872 0.67340 2.61350 1.00000
GTR_Opt	GTR LogLk(0.55361 1.88807 0.23872 0.67340 2.61350 1.00000) = -72602.505384
