Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2444 positions
NJ	((((SII:0.08316,SGB:0.08192):0.09337,((SG:0.01880,SGA:0.01742):0.14804,(SHI:0.11730,SHA:0.12714):0.04214):0.02224):0.03327,((SEH:0.11910,SHD:0.11476):0.10858,((SBH:0.12411,(SIJ:0.11650,SFD:0.10986):0.00816):0.10103,(SJE:0.17862,(SHJ:0.13511,SFB:0.13304):0.04033):0.03187):0.00237):0.00691):0.05386,(((SE:0.09841,SEC:0.09367):0.10975,((SDA:0.01442,SF:0.01701):0.15703,(SID:0.13867,(SFF:0.08526,SFG:0.09052):0.05559):0.02139):0.05554):0.06136,(SGG:0.25496,(SJJ:0.14956,(SCA:0.13095,SDE:0.13650):0.01434):0.10097):0.01694):0.00517,((((SHB:0.23656,(SGI:0.21549,SDB:0.22232):0.01639):0.05813,((SBB:0.00842,SDG:0.00771):0.27820,(SFJ:0.20447,(SIG:0.06413,SGC:0.07027):0.14317):0.02694):0.00562):0.01456,(SDC:0.23583,(SCG:0.23490,SJF:0.25950):0.00420):0.00561):0.02319,((((SJ:0.20410,((SJD:0.02918,SHE:0.02810):0.15687,(SJC:0.15628,(SEE:0.12490,SEB:0.13966):0.03901):0.01580):0.02138):0.03787,(SGF:0.18971,(SJA:0.20318,(SHG:0.15908,(SJH:0.13085,((SJB:0.04599,SFC:0.04579):0.00983,(SFE:0.05710,SHH:0.05253):0.00682):0.05830):0.02708):0.04060):0.01464):0.03352):0.02456,((SGE:0.09455,SDJ:0.09122):0.16308,(SGJ:0.26999,(SFI:0.21877,(SC:0.20371,(SBJ:0.07980,SIE:0.08329):0.14111):0.01699):0.01849):0.01456):0.00708):0.00298,((((SBE:0.03501,(SHF:0.01773,SFH:0.02001):0.01976):0.01696,(SD:0.04464,(SEG:0.03731,SCC:0.03228):0.01301):0.00858):0.20035,((SDF:0.11451,SED:0.11671):0.09290,(SH:0.19436,SJI:0.17696):0.02061):0.05676):0.01456,(((SIC:0.19079,((SB:0.14884,SGD:0.13281):0.05192,(SEI:0.14536,(SEJ:0.10215,(SCJ:0.09884,(SCH:0.04948,SDI:0.04710):0.05365):0.00555):0.03627):0.04811):0.01244):0.02021,(SCE:0.26259,(((SIF:0.00187,SIA:0.00211):0.16049,(SCB:0.12505,(SBA:0.08784,(SEA:0.00747,SBC:0.00928):0.08261):0.04445):0.02805):0.09898,(SIH:0.24555,SJG:0.25595):0.00360):0.00229):0.00320):0.02135,((SGH:0.23012,(SFA:0.16021,(SI:0.11752,SHC:0.11743):0.02696):0.06027):0.02974,((SDD:0.20838,(SBF:0.20885,(SBI:0.02973,SEF:0.03094):0.19676):0.01599):0.01162,((SCD:0.19686,(SDH:0.06040,SBD:0.06237):0.13696):0.03464,(SCF:0.22395,(SBG:0.19229,(SCI:0.10780,(SBAA:0.04050,SIB:0.04397):0.06911):0.08631):0.00932):0.00812):0.00385):0.00358):0.01497):0.00144):0.00180):0.00169):0.00038);
ME_Lengths	(((SCG:0.35905,SJF:0.44831):0.01174,(SDC:0.36228,((SFJ:0.27931,(SIG:0.05696,SGC:0.09115):0.25094):0.04283,((SBB:0.00952,SDG:0.00679):0.52795,(SHB:0.35212,(SGI:0.36768,SDB:0.28966):0.06422):0.20143):0.02372):0.05964):0.01200):0.09194,(((SE:0.12445,SEC:0.09744):0.14775,((SFF:0.09571,SFG:0.10459):0.08902,(SID:0.13234,(SDA:0.01422,SF:0.01788):0.24601):0.03875):0.12835):0.20979,(SGG:0.39746,(SJJ:0.19102,(SCA:0.14949,SDE:0.18126):0.02296):0.25131):0.05380):0.01133,((((SII:0.10327,SGB:0.08318):0.13364,((SG:0.01975,SGA:0.01738):0.18218,(SHI:0.10100,SHA:0.19481):0.08870):0.05258):0.05993,((SJE:0.24597,(SHJ:0.19186,SFB:0.13997):0.06588):0.05061,((SBH:0.14979,(SIJ:0.15452,SFD:0.11494):0.01304):0.19792,(SEH:0.15557,SHD:0.12469):0.21377):0.00525):0.02145):0.17023,((((SJ:0.28603,(SJC:0.18692,((SJD:0.03044,SHE:0.02914):0.25581,(SEE:0.12039,SEB:0.20588):0.07660):0.00503):0.04279):0.11499,(SGF:0.24131,(SJA:0.29674,(SHG:0.23119,(SJH:0.17440,((SJB:0.04406,SFC:0.05384):0.00105,(SFE:0.07507,SHH:0.04345):0.01854):0.06277):0.01891):0.07306):0.05398):0.07011):0.07597,((SGE:0.11457,SDJ:0.09889):0.30871,(SGJ:0.49839,(SFI:0.33078,(SC:0.27376,(SBJ:0.07096,SIE:0.11293):0.26497):0.03995):0.02332):0.06536):0.02522):0.00760,(((SIC:0.25830,((SB:0.21257,SGD:0.14057):0.09320,(SEI:0.17732,(SEJ:0.10403,(SCJ:0.11818,(SCH:0.06798,SDI:0.03542):0.06400):0.02286):0.06068):0.08875):0.03412):0.02313,(SCE:0.44863,(((SIF:0.00036,SIA:0.00364):0.21714,(SCB:0.12716,(SBA:0.08859,(SEA:0.00785,SBC:0.00909):0.10721):0.08841):0.03992):0.22388,(SIH:0.39332,SJG:0.43516):0.01873):0.01040):0.02192):0.06787,((((SBE:0.02125,(SHF:0.01855,SFH:0.02017):0.03690):0.01569,(SD:0.03996,(SEG:0.05202,SCC:0.02101):0.02234):0.01372):0.36731,((SDF:0.12235,SED:0.15410):0.15117,(SH:0.28722,SJI:0.22531):0.05935):0.15486):0.04884,(((SCD:0.28221,(SDH:0.05997,SBD:0.07410):0.21221):0.08001,((SBG:0.27483,(SGH:0.39248,(SFA:0.22735,(SI:0.15918,SHC:0.12267):0.02286):0.08197):0.08450):0.00509,(SCF:0.34923,(SCI:0.11257,(SBAA:0.03924,SIB:0.05037):0.10183):0.13061):0.02075):0.01428):0.00702,(SDD:0.28804,(SBF:0.29165,(SBI:0.02953,SEF:0.03373):0.32962):0.05469):0.02981):0.04536):0.00689):0.00839):0.00845):0.00357);
Total branch-length 24.467 after 1.96 sec
ML_Lengths1	(((SCG:0.33090,SJF:0.51423):0.07656,(SDC:0.33724,((SFJ:0.27342,(SIG:0.04829,SGC:0.10117):0.28088):0.04169,((SBB:0.01218,SDG:0.00333):0.55128,(SHB:0.33493,(SGI:0.36836,SDB:0.30142):0.09173):0.29673):0.08521):0.14043):0.02378):0.17847,(((SE:0.12803,SEC:0.09636):0.15177,((SFF:0.09821,SFG:0.10539):0.09811,(SID:0.11431,(SDA:0.01342,SF:0.01870):0.27352):0.05918):0.17865):0.30377,(SGG:0.40659,(SJJ:0.17351,(SCA:0.13891,SDE:0.19683):0.05297):0.31627):0.09496):0.07879,((((SII:0.10403,SGB:0.08214):0.13628,((SG:0.01992,SGA:0.01717):0.17809,(SHI:0.09296,SHA:0.20781):0.11402):0.09078):0.08578,((SJE:0.24698,(SHJ:0.19335,SFB:0.14201):0.08339):0.06612,((SBH:0.13563,(SIJ:0.15535,SFD:0.11618):0.03536):0.24036,(SEH:0.17012,SHD:0.10938):0.26129):0.04666):0.06659):0.31848,((((SJ:0.29140,(SJC:0.16290,((SJD:0.03137,SHE:0.02830):0.26681,(SEE:0.10669,SEB:0.22348):0.10118):0.03721):0.07044):0.16799,(SGF:0.21905,(SJA:0.31393,(SHG:0.24955,(SJH:0.18033,((SJB:0.04204,SFC:0.05788):0.00054,(SFE:0.07611,SHH:0.04286):0.02380):0.06609):0.02443):0.10362):0.08597):0.12112):0.15703,((SGE:0.11996,SDJ:0.09392):0.36152,(SGJ:0.53056,(SFI:0.32013,(SC:0.26728,(SBJ:0.06909,SIE:0.11673):0.30264):0.10385):0.05747):0.09463):0.07409):0.04359,(((SIC:0.26918,((SB:0.23189,SGD:0.12308):0.12236,(SEI:0.17265,(SEJ:0.08776,(SCJ:0.12302,(SCH:0.07225,SDI:0.03193):0.07151):0.05288):0.08305):0.11736):0.07617):0.01126,(SCE:0.46780,(((SIF:0.00072,SIA:0.00327):0.18910,(SCB:0.11295,(SBA:0.08615,(SEA:0.00814,SBC:0.00879):0.11274):0.11227):0.08326):0.31074,(SIH:0.39338,SJG:0.46367):0.04978):0.01366):0.08202):0.14582,((((SBE:0.01629,(SHF:0.01813,SFH:0.02092):0.04201):0.02154,(SD:0.03920,(SEG:0.05395,SCC:0.01919):0.02489):0.00969):0.41540,((SDF:0.11619,SED:0.16127):0.16778,(SH:0.29814,SJI:0.22198):0.08073):0.22710):0.11178,(((SCD:0.28976,(SDH:0.05283,SBD:0.08259):0.23649):0.14484,((SBG:0.25321,(SGH:0.39869,(SFA:0.23120,(SI:0.15749,SHC:0.12318):0.03881):0.11057):0.15134):0.04376,(SCF:0.37260,(SCI:0.11181,(SBAA:0.04105,SIB:0.04899):0.10952):0.14805):0.05230):0.03037):0.02425,(SDD:0.27837,(SBF:0.27049,(SBI:0.02454,SEF:0.03933):0.36839):0.12028):0.06039):0.10868):0.04800):0.03262):0.02136):0.05242);
ML_NNI1	(((SCG:0.33353,SJF:0.49440):0.08097,(SDC:0.33938,((SFJ:0.27373,(SIG:0.04905,SGC:0.09959):0.27352):0.04483,((SBB:0.01332,SDG:0.00200):0.53221,(SHB:0.34246,(SGI:0.37535,SDB:0.29441):0.08925):0.28400):0.08738):0.14134):0.02631):0.18177,(((SE:0.13229,SEC:0.08964):0.15480,((SFF:0.09552,SFG:0.10944):0.09182,(SID:0.11431,(SDA:0.01393,SF:0.01793):0.27310):0.06669):0.17984):0.31125,(SGG:0.43805,(SJJ:0.17053,(SCA:0.14005,SDE:0.19505):0.05859):0.28627):0.10070):0.07498,((((SJ:0.28700,(SJC:0.15875,((SJD:0.03131,SHE:0.02850):0.26679,(SEE:0.10851,SEB:0.22082):0.10001):0.04164):0.08009):0.17710,(SGF:0.21909,(SJA:0.31962,(SHG:0.24888,(SJH:0.17942,(((SFE:0.07656,SHH:0.04269):0.02309,SFC:0.05625):0.00635,SJB:0.03738):0.06316):0.02753):0.09749):0.08903):0.10570):0.15723,((SGE:0.12540,SDJ:0.08680):0.34835,(SFI:0.32584,(SGJ:0.54826,(SC:0.26544,(SBJ:0.06696,SIE:0.11908):0.30263):0.07854):0.04171):0.12154):0.07960):0.04055,((((SII:0.10841,SGB:0.07715):0.13986,((SG:0.01839,SGA:0.01952):0.17585,(SHI:0.08989,SHA:0.21007):0.11736):0.08859):0.10207,((SJE:0.25901,(SHJ:0.19603,SFB:0.13851):0.07092):0.07279,((SBH:0.13927,(SIJ:0.15777,SFD:0.11472):0.03288):0.24940,(SEH:0.17150,SHD:0.10963):0.24444):0.04398):0.05364):0.33158,(((SIC:0.27133,((SB:0.23408,SGD:0.12293):0.12022,(SEI:0.17495,(SEJ:0.08927,(SCJ:0.12298,(SCH:0.07315,SDI:0.03100):0.07225):0.05147):0.08269):0.11798):0.06990):0.01176,((SIH:0.38892,SJG:0.45751):0.05532,(((SIF:0.00055,SIA:0.00358):0.20981,(SCB:0.11417,(SBA:0.08543,(SEA:0.00813,SBC:0.00880):0.11334):0.11193):0.06273):0.28440,SCE:0.45762):0.03195):0.08411):0.14762,((((SBE:0.01687,(SHF:0.01828,SFH:0.02077):0.04157):0.02282,(SD:0.03915,(SEG:0.05407,SCC:0.01908):0.02501):0.00849):0.40771,((SDF:0.11598,SED:0.16105):0.16879,(SH:0.29988,SJI:0.22141):0.08450):0.21196):0.11984,(((SCD:0.28340,(SDH:0.05674,SBD:0.07659):0.24596):0.13462,(SDD:0.27740,(SBF:0.26522,(SBI:0.02431,SEF:0.03896):0.36906):0.11862):0.05296):0.03634,((SBG:0.25126,(SGH:0.41549,(SI:0.14525,(SFA:0.25479,SHC:0.11215):0.03548):0.11269):0.14637):0.04598,(SCF:0.37561,(SCI:0.11318,(SBAA:0.04018,SIB:0.05004):0.10825):0.14250):0.04578):0.02700):0.10770):0.04578):0.01672):0.02546):0.05910);
TreeLogLk	ML_NNI1	-85625.3521	MaxChange	4.1059
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -85538.814371
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -85706.786168
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -86847.124562
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -85774.912566
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -86083.059644
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.68570 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68570 1.00000 1.00000 1.00000 1.00000 1.00000) = -85530.742786
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.66700 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66700 1.00000 1.00000 1.00000 1.00000 1.00000) = -85526.649031
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.56949 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56949 1.00000 1.00000 1.00000 1.00000 1.00000) = -85521.882939
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.45701 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45701 1.00000 1.00000 1.00000 1.00000 1.00000) = -85559.746929
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.00000 1.00000 1.00000 1.00000 1.00000) = -85520.132279
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60279 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60279 1.00000 1.00000 1.00000 1.00000 1.00000) = -85520.133920
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60095 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60095 1.00000 1.00000 1.00000 1.00000 1.00000) = -85520.133329
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60215 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60215 1.00000 1.00000 1.00000 1.00000 1.00000) = -85520.132393
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 0.50000 1.00000 1.00000 1.00000 1.00000) = -87001.735444
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.00000 1.00000 1.00000 1.00000 1.00000) = -85520.132279
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 2.00000 1.00000 1.00000 1.00000 1.00000) = -84992.276180
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 11.00000 1.00000 1.00000 1.00000 1.00000) = -91223.314482
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 4.81966 1.00000 1.00000 1.00000 1.00000) = -86623.518149
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 2.71798 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 2.71798 1.00000 1.00000 1.00000 1.00000) = -85222.692157
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 2.25279 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 2.25279 1.00000 1.00000 1.00000 1.00000) = -85042.746104
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 2.05267 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 2.05267 1.00000 1.00000 1.00000 1.00000) = -84999.264353
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.65058 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.65058 1.00000 1.00000 1.00000 1.00000) = -85006.855764
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.87570 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.87570 1.00000 1.00000 1.00000 1.00000) = -84984.383022
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.87226 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.87226 1.00000 1.00000 1.00000 1.00000) = -84984.350332
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 1.00000 1.00000 1.00000 1.00000) = -84984.314518
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86433 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86433 1.00000 1.00000 1.00000 1.00000) = -84984.314645
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86060 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86060 1.00000 1.00000 1.00000 1.00000) = -84984.317538
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.50000 1.00000 1.00000 1.00000) = -84145.698405
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 1.00000 1.00000 1.00000 1.00000) = -84984.314518
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 2.00000 1.00000 1.00000 1.00000) = -86955.854976
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.27500 1.00000 1.00000 1.00000) = -83934.822888
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.16250 1.00000 1.00000 1.00000) = -83935.624240
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.10625 1.00000 1.00000 1.00000) = -83988.912679
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.05000 1.00000 1.00000 1.00000) = -84105.939788
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 1.38197 1.00000 1.00000 1.00000) = -85729.509689
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.63713 1.00000 1.00000 1.00000) = -84344.654963
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.20117 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.20117 1.00000 1.00000 1.00000) = -83922.672427
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.36769 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.36769 1.00000 1.00000 1.00000) = -83997.598553
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.16740 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.16740 1.00000 1.00000 1.00000) = -83933.069404
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.22498 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.22498 1.00000 1.00000 1.00000) = -83921.945607
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21624 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21624 1.00000 1.00000 1.00000) = -83921.640382
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 1.00000 1.00000 1.00000) = -83921.640053
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21680 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21680 1.00000 1.00000 1.00000) = -83921.641405
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.50000 1.00000 1.00000) = -83971.435217
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 1.00000 1.00000 1.00000) = -83921.640053
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 2.00000 1.00000 1.00000) = -84737.040405
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 1.38197 1.00000 1.00000) = -84159.230736
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.81086 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.81086 1.00000 1.00000) = -83871.483661
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.79244 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.79244 1.00000 1.00000) = -83870.089691
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76022 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76022 1.00000 1.00000) = -83869.418318
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76670 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76670 1.00000 1.00000) = -83869.367121
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 1.00000 1.00000) = -83869.366547
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76824 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76824 1.00000 1.00000) = -83869.368345
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 0.50000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 0.50000 1.00000) = -85783.715762
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 1.00000 1.00000) = -83869.366547
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00000 1.00000) = -83096.559687
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 11.00000 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 11.00000 1.00000) = -89222.348086
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 4.81966 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 4.81966 1.00000) = -84625.351909
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.80367 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.80367 1.00000) = -83307.929796
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.51803 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.51803 1.00000) = -83193.160899
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.23316 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.23316 1.00000) = -83118.070114
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 1.76214 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 1.76214 1.00000) = -83125.319844
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.01850 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.01850 1.00000) = -83096.666378
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.01479 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.01479 1.00000) = -83096.620417
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00115 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00115 1.00000) = -83096.557098
GTR_Opt	freq 0.26805 0.23430 0.22675 0.27090 rates 0.60155 1.86247 0.21659 0.76747 2.00316 1.00000
GTR_Opt	GTR LogLk(0.60155 1.86247 0.21659 0.76747 2.00316 1.00000) = -83096.556075
