Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2311 positions
NJ	((((SCH:0.05654,SIC:0.05468):0.17491,((SIJ:0.14185,((SEG:0.03626,SCC:0.03756):0.10473,(SJG:0.07177,SHD:0.07218):0.06771):0.00268):0.05745,(SGH:0.18172,(SIA:0.13801,SGC:0.13315):0.04895):0.02073):0.02200):0.03766,(SFC:0.23208,(SEI:0.09530,(SBE:0.06133,(SGB:0.00429,SF:0.00433):0.05936):0.03473):0.13807):0.02634):0.04177,((SFD:0.21014,SEH:0.21274):0.08200,(SII:0.26118,(SDF:0.22374,(SBA:0.18722,(SFI:0.00845,SFE:0.00886):0.18131):0.03390):0.03570):0.02899):0.00331,(((SI:0.08249,SBC:0.08641):0.16321,(SB:0.21493,(SDI:0.13744,(SDB:0.05198,(SC:0.04816,SEJ:0.04625):0.00761):0.08630):0.07099):0.04539):0.04275,(SJJ:0.30528,((SDE:0.27649,(SEC:0.21529,(SGJ:0.10111,(SHF:0.06820,SBAA:0.07099):0.02909):0.11260):0.05640):0.04378,(((SE:0.19228,(SDG:0.06452,SBF:0.06405):0.12419):0.13642,(((SCI:0.07212,SFA:0.07174):0.21920,(SFF:0.27891,(SGA:0.25307,(SEE:0.04788,SD:0.04779):0.20802):0.01002):0.01076):0.02255,(((SJF:0.20966,SBI:0.19793):0.07201,(SCF:0.25630,(SIE:0.22591,(SDC:0.23694,(SIH:0.15327,SEA:0.15256):0.08746):0.00619):0.00655):0.02696):0.02385,((SHC:0.27015,(SCG:0.08212,SFB:0.08618):0.17900):0.02823,(((SHH:0.15366,(SHI:0.08641,SIG:0.08268):0.07222):0.09527,(SFJ:0.24272,(SBG:0.21394,(SGD:0.19203,(SCE:0.15641,SCJ:0.15316):0.03821):0.00872):0.03156):0.00619):0.02726,(SGI:0.25603,((SJB:0.12828,SDD:0.12803):0.11982,(SBD:0.21324,(SHE:0.07018,SHB:0.06909):0.13803):0.02784):0.01558):0.02184):0.01532):0.00966):0.01270):0.00087):0.01112,((SHA:0.08537,SG:0.08698):0.24001,((((SFH:0.05560,SCB:0.05636):0.24409,(SJA:0.23076,(SJE:0.21389,((SGG:0.10179,SBB:0.10497):0.09826,(SJD:0.18973,(SGF:0.05514,SDA:0.05642):0.13298):0.01069):0.01786):0.02053):0.04581):0.01977,(((SIB:0.20814,(SDH:0.05992,SIF:0.06165):0.15055):0.06219,(SJH:0.26796,(SCD:0.23868,(SJC:0.22269,SBH:0.21457):0.03028):0.01474):0.00981):0.02475,(SDJ:0.26907,(SHJ:0.15492,(SJ:0.10404,SH:0.10829):0.04324):0.13515):0.01591):0.00484):0.01166,(SHG:0.32237,((SBJ:0.28826,(SJI:0.18323,SCA:0.18396):0.09291):0.01525,((SED:0.02746,SGE:0.02762):0.25634,(SFG:0.29306,(SEF:0.22760,(SEB:0.21769,SID:0.21442):0.01008):0.05730):0.00481):0.00628):0.01858):0.01041):0.00398):0.00585):0.02120):0.00795):0.00195):0.00216);
ME_Lengths	((((SCH:0.06820,SIC:0.05218):0.32004,(((SEG:0.03598,SCC:0.04174):0.13166,(SIJ:0.18603,(SJG:0.08299,SHD:0.07684):0.08780):0.01100):0.10313,(SGH:0.22329,(SIA:0.19473,SGC:0.14179):0.11147):0.03961):0.02825):0.11885,(SFC:0.35518,(SEI:0.11656,(SBE:0.06618,(SGB:0.00556,SF:0.00311):0.06623):0.03761):0.26301):0.06702):0.17657,((SFD:0.31901,SEH:0.30331):0.26521,(SII:0.45160,(SDF:0.33708,(SBA:0.27232,(SFI:0.01046,SFE:0.00705):0.24317):0.07890):0.09597):0.10452):0.01217,(((SI:0.07252,SBC:0.11884):0.30598,(SB:0.36154,(SDI:0.14271,(SDB:0.04397,(SC:0.05982,SEJ:0.04109):0.02085):0.14579):0.09211):0.12736):0.15998,(SJJ:0.63537,((SDE:0.51958,(SEC:0.33367,(SGJ:0.13743,(SHF:0.05936,SBAA:0.09461):0.01813):0.18408):0.14319):0.21527,(((((SJF:0.33561,SBI:0.25246):0.22461,(SIE:0.31819,(SCF:0.43914,(SDC:0.35903,(SIH:0.20407,SEA:0.18884):0.20339):0.00879):0.04363):0.06153):0.09382,((SHC:0.50310,(SCG:0.09514,SFB:0.09545):0.33278):0.12975,(((SHH:0.18774,(SHI:0.11309,SIG:0.07853):0.11735):0.22865,(SFJ:0.38356,(SGD:0.27249,(SBG:0.33473,(SCE:0.22196,SCJ:0.17728):0.05560):0.01303):0.07548):0.00751):0.09194,(SGI:0.39977,((SJB:0.17181,SDD:0.14182):0.27410,(SBD:0.33757,(SHE:0.06528,SHB:0.08878):0.20329):0.04497):0.07884):0.07806):0.04784):0.04451):0.05221,(((SEE:0.04681,SD:0.05554):0.38242,(SGA:0.39054,((SCI:0.08712,SFA:0.07260):0.51884,SFF:0.50982):0.02381):0.03778):0.08582,(SE:0.26383,(SDG:0.07951,SBF:0.06153):0.19715):0.48508):0.05119):0.09601,((SHA:0.09229,SG:0.10353):0.66945,(((SDJ:0.44233,(SHJ:0.18893,(SJ:0.10643,SH:0.14319):0.07688):0.37840):0.08596,(((SIB:0.33344,(SDH:0.06153,SIF:0.07111):0.21481):0.17508,(SJH:0.47935,(SCD:0.32695,(SJC:0.37515,SBH:0.28086):0.13492):0.03795):0.03741):0.08235,((SFH:0.04552,SCB:0.07573):0.58889,(SJA:0.34906,(SJE:0.31232,((SGG:0.10572,SBB:0.13617):0.16851,(SJD:0.26612,(SGF:0.07119,SDA:0.04959):0.20044):0.02225):0.04498):0.06106):0.09639):0.12411):0.00898):0.04626,(SHG:0.78869,((SBJ:0.60741,(SJI:0.22131,SCA:0.28308):0.19030):0.05735,((SED:0.02601,SGE:0.03120):0.48029,(SFG:0.57785,(SEF:0.36272,(SEB:0.35068,SID:0.29310):0.01256):0.17512):0.04255):0.04496):0.04704):0.09100):0.04006):0.03260):0.17748):0.03875):0.00458):0.01393);
Total branch-length 34.131 after 1.71 sec
ML_Lengths1	((((SCH:0.07174,SIC:0.04835):0.33557,(((SEG:0.03692,SCC:0.04108):0.14087,(SIJ:0.19364,(SJG:0.08321,SHD:0.07917):0.09786):0.02066):0.12726,(SGH:0.23058,(SIA:0.20028,SGC:0.13629):0.13479):0.07506):0.06927):0.18154,(SFC:0.34228,(SEI:0.11074,(SBE:0.06905,(SGB:0.00558,SF:0.00309):0.06391):0.04552):0.30909):0.10243):0.33418,((SFD:0.32116,SEH:0.30186):0.33133,(SII:0.44442,(SDF:0.34741,(SBA:0.27235,(SFI:0.01336,SFE:0.00373):0.24930):0.10390):0.15612):0.15841):0.01917,(((SI:0.06031,SBC:0.13264):0.30970,(SB:0.37020,(SDI:0.12658,(SDB:0.03834,(SC:0.06284,SEJ:0.03800):0.02783):0.18215):0.11144):0.18223):0.22647,(SJJ:0.71652,((SDE:0.53157,(SEC:0.32808,(SGJ:0.12944,(SHF:0.05670,SBAA:0.09746):0.03163):0.21519):0.16901):0.38827,(((((SJF:0.35851,SBI:0.23000):0.31107,(SIE:0.24730,(SCF:0.41201,(SDC:0.34447,(SIH:0.20269,SEA:0.19193):0.25025):0.06707):0.13307):0.12406):0.14157,((SHC:0.52524,(SCG:0.09251,SFB:0.09950):0.32516):0.22090,(((SHH:0.17383,(SHI:0.11687,SIG:0.07554):0.14416):0.26912,(SFJ:0.39483,(SGD:0.26224,(SBG:0.34973,(SCE:0.23043,SCJ:0.17399):0.07989):0.05539):0.11147):0.01822):0.16156,(SGI:0.38543,((SJB:0.16471,SDD:0.15043):0.34129,(SBD:0.32245,(SHE:0.05701,SHB:0.09861):0.22755):0.07403):0.14522):0.12907):0.18785):0.09692):0.12899,(((SEE:0.04998,SD:0.05241):0.36550,(SGA:0.37536,((SCI:0.09124,SFA:0.06742):0.55093,SFF:0.53978):0.07816):0.12818):0.18376,(SE:0.23928,(SDG:0.08170,SBF:0.05980):0.23206):0.58489):0.09974):0.14390,((SHA:0.09313,SG:0.10273):0.77097,(((SDJ:0.42558,(SHJ:0.17955,(SJ:0.10635,SH:0.14532):0.09802):0.44609):0.12492,(((SIB:0.31572,(SDH:0.05342,SIF:0.08008):0.24501):0.19821,(SJH:0.50501,(SCD:0.34323,(SJC:0.40387,SBH:0.25517):0.18206):0.06721):0.09136):0.16277,((SFH:0.04183,SCB:0.08057):0.62132,(SJA:0.32460,(SJE:0.28473,((SGG:0.10325,SBB:0.14207):0.18133,(SJD:0.26622,(SGF:0.07869,SDA:0.04189):0.22060):0.05333):0.10209):0.11610):0.17608):0.21330):0.07665):0.10933,(SHG:0.89567,((SBJ:0.60994,(SJI:0.22111,SCA:0.28935):0.24762):0.12550,((SED:0.02035,SGE:0.03773):0.47737,(SFG:0.60124,(SEF:0.32973,(SEB:0.36638,SID:0.29065):0.06910):0.24547):0.11365):0.07046):0.13005):0.17500):0.18977):0.10728):0.42342):0.07188):0.07768):0.06665);
ML_NNI1	((SII:0.45389,(SDF:0.35923,(SBA:0.27443,(SFI:0.01391,SFE:0.00344):0.24852):0.09553):0.14978):0.17023,((SFD:0.32551,SEH:0.29816):0.30586,(((SCH:0.07265,SIC:0.04830):0.35159,(((SEG:0.03474,SCC:0.04391):0.13737,(SIJ:0.19172,(SJG:0.08289,SHD:0.07941):0.10132):0.02274):0.13491,(SGH:0.23083,(SIA:0.20245,SGC:0.13450):0.13330):0.07056):0.06122):0.19705,(SFC:0.34124,(SEI:0.10967,(SBE:0.06932,(SGB:0.00556,SF:0.00312):0.06353):0.04768):0.30632):0.09108):0.30740):0.06031,(((SI:0.05829,SBC:0.13363):0.30862,(SB:0.36810,(SDI:0.12901,(SDB:0.03875,(SC:0.06297,SEJ:0.03784):0.02752):0.17941):0.11876):0.17949):0.22702,(SJJ:0.68838,((SDE:0.55788,(SEC:0.33855,(SGJ:0.13067,(SHF:0.05773,SBAA:0.09651):0.03090):0.20883):0.15189):0.35897,(((((SJF:0.36476,SBI:0.23226):0.31336,(SIE:0.23710,(SDC:0.34461,(SCF:0.44844,(SIH:0.20178,SEA:0.19506):0.23491):0.03821):0.16176):0.12002):0.17276,((SHC:0.52718,(SCG:0.09264,SFB:0.09826):0.32529):0.23430,(((SGD:0.27033,(SBG:0.35649,(SCE:0.23508,SCJ:0.17059):0.07155):0.05239):0.10436,(SFJ:0.37891,(SHH:0.17847,(SHI:0.11855,SIG:0.07412):0.13982):0.27818):0.03357):0.16210,(SGI:0.38337,(SBD:0.31780,((SJB:0.16787,SDD:0.14641):0.37370,(SHE:0.05728,SHB:0.09770):0.19824):0.07146):0.16754):0.13038):0.17259):0.07322):0.12050,(((SEE:0.05103,SD:0.05111):0.36503,(SGA:0.36804,((SCI:0.09198,SFA:0.06777):0.54383,SFF:0.52240):0.09128):0.12886):0.14904,(SE:0.24464,(SDG:0.08240,SBF:0.05887):0.22547):0.59882):0.13012):0.15949,((SHA:0.09103,SG:0.10686):0.79141,(((SDJ:0.40911,(SHJ:0.18663,(SJ:0.10739,SH:0.14434):0.08966):0.45681):0.14941,(((SIB:0.32796,(SDH:0.05143,SIF:0.08214):0.23565):0.20530,((SJC:0.39951,SBH:0.26172):0.17093,(SCD:0.31900,SJH:0.52526):0.06495):0.10086):0.15644,((SFH:0.03786,SCB:0.08509):0.64572,(SJA:0.33925,(SJE:0.29654,((SGG:0.10336,SBB:0.14252):0.17924,(SJD:0.27189,(SGF:0.08004,SDA:0.04061):0.21579):0.05610):0.09367):0.10621):0.15209):0.22069):0.06253):0.09845,(((SED:0.01807,SGE:0.03982):0.48199,(SFG:0.60191,(SEF:0.34170,(SEB:0.36754,SID:0.29001):0.06232):0.24210):0.11211):0.07609,((SBJ:0.60934,(SJI:0.22242,SCA:0.28807):0.22946):0.09760,SHG:0.94456):0.06268):0.25723):0.14324):0.12597):0.39015):0.06112):0.09402):0.05478);
TreeLogLk	ML_NNI1	-99835.2657	MaxChange	2.5094
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -99546.474748
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -99829.864546
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -101181.619501
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -99719.155301
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -99971.968880
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -100289.782822
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.65656 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65656 1.00000 1.00000 1.00000 1.00000 1.00000) = -99569.811900
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.62647 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62647 1.00000 1.00000 1.00000 1.00000 1.00000) = -99559.108639
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.47603 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47603 1.00000 1.00000 1.00000 1.00000 1.00000) = -99551.087814
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.35627 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.35627 1.00000 1.00000 1.00000 1.00000 1.00000) = -99618.442381
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53534 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53534 1.00000 1.00000 1.00000 1.00000 1.00000) = -99544.112766
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53704 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53704 1.00000 1.00000 1.00000 1.00000 1.00000) = -99544.124607
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.00000 1.00000 1.00000 1.00000 1.00000) = -99544.111243
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53394 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53394 1.00000 1.00000 1.00000 1.00000 1.00000) = -99544.111659
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 0.50000 1.00000 1.00000 1.00000 1.00000) = -101047.244589
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.00000 1.00000 1.00000 1.00000 1.00000) = -99544.111243
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 2.00000 1.00000 1.00000 1.00000 1.00000) = -99042.053024
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 11.00000 1.00000 1.00000 1.00000 1.00000) = -106210.651229
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 4.81966 1.00000 1.00000 1.00000 1.00000) = -100901.467521
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 2.68151 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 2.68151 1.00000 1.00000 1.00000 1.00000) = -99298.603362
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 2.15209 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 2.15209 1.00000 1.00000 1.00000 1.00000) = -99076.096713
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.98928 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.98928 1.00000 1.00000 1.00000 1.00000) = -99040.306175
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.61141 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.61141 1.00000 1.00000 1.00000 1.00000) = -99048.443009
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.82446 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.82446 1.00000 1.00000 1.00000 1.00000) = -99025.885144
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.82138 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.82138 1.00000 1.00000 1.00000 1.00000) = -99025.855214
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81243 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81243 1.00000 1.00000 1.00000 1.00000) = -99025.823944
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 1.00000 1.00000 1.00000 1.00000) = -99025.823439
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81606 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81606 1.00000 1.00000 1.00000 1.00000) = -99025.826979
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.50000 1.00000 1.00000 1.00000) = -98394.253441
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 1.00000 1.00000 1.00000 1.00000) = -99025.823439
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 2.00000 1.00000 1.00000 1.00000) = -100779.625036
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.27500 1.00000 1.00000 1.00000) = -98316.511699
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.16250 1.00000 1.00000 1.00000) = -98391.670769
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.10625 1.00000 1.00000 1.00000) = -98480.787346
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.05000 1.00000 1.00000 1.00000) = -98627.439398
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 1.38197 1.00000 1.00000 1.00000) = -99667.249908
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.63713 1.00000 1.00000 1.00000) = -98525.506580
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.39669 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.39669 1.00000 1.00000 1.00000) = -98331.425733
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.26426 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.26426 1.00000 1.00000 1.00000) = -98319.271983
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.30656 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.30656 1.00000 1.00000 1.00000) = -98312.687251
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31376 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31376 1.00000 1.00000 1.00000) = -98312.651429
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31098 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31098 1.00000 1.00000 1.00000) = -98312.630606
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 1.00000 1.00000 1.00000) = -98312.630508
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31160 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31160 1.00000 1.00000 1.00000) = -98312.631260
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.50000 1.00000 1.00000) = -98252.983445
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 1.00000 1.00000 1.00000) = -98312.630508
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 2.00000 1.00000 1.00000) = -99403.035919
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.27500 1.00000 1.00000) = -98566.975976
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 1.38197 1.00000 1.00000) = -98653.308169
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.79375 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.79375 1.00000 1.00000) = -98210.572022
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.74510 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.74510 1.00000 1.00000) = -98199.308308
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.65734 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.65734 1.00000 1.00000) = -98194.949523
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.51130 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.51130 1.00000 1.00000) = -98245.381166
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68260 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68260 1.00000 1.00000) = -98193.907827
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68414 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68414 1.00000 1.00000) = -98193.906579
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68483 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68483 1.00000 1.00000) = -98193.908240
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.00000 1.00000) = -98193.906235
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 0.50000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 0.50000 1.00000) = -100046.788456
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.00000 1.00000) = -98193.906235
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 2.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 2.00000 1.00000) = -97626.623729
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 11.00000 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 11.00000 1.00000) = -105488.968746
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 4.81966 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 4.81966 1.00000) = -99734.146983
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 2.69787 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 2.69787 1.00000) = -97939.778902
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 2.13612 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 2.13612 1.00000) = -97663.266092
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.98139 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.98139 1.00000) = -97622.835719
GTR_Opt	freq 0.25570 0.25327 0.23398 0.25705 rates 0.53448 1.81424 0.31129 0.68346 1.60653 1.00000
GTR_Opt	GTR LogLk(0.53448 1.81424 0.31129 0.68346 1.60653 1.00000) = -97626.541550
