Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2346 positions
NJ	(SBC:0.30634,(((SIH:0.08267,(SGD:0.01490,SGE:0.01442):0.07260):0.09660,(SIE:0.13914,SGC:0.14492):0.03130):0.10018,((SI:0.17455,(SJD:0.05176,SEB:0.05263):0.11294):0.07134,(SFC:0.23666,((SJI:0.04798,SJ:0.05352):0.16705,(SBA:0.14899,SGJ:0.15072):0.06185):0.00731):0.01649):0.03603):0.00412,(((SEE:0.09213,SIA:0.09060):0.03784,(SFI:0.09229,(SBI:0.08486,(SDB:0.01686,SHI:0.01673):0.07487):0.00489):0.03775):0.17764,((SGF:0.27294,((SDI:0.17194,((SHF:0.04207,SJF:0.04736):0.10048,(SBJ:0.09161,SJH:0.08673):0.06012):0.02209):0.07935,(((SIF:0.15467,SEF:0.15432):0.03216,(SBH:0.16623,(SJA:0.02890,SBF:0.03032):0.13025):0.01265):0.04381,(SIB:0.19263,(SJC:0.14073,SCF:0.15695):0.06155):0.03120):0.00801):0.00829):0.03570,(((SFG:0.06348,SDH:0.06422):0.19837,(((SEJ:0.09321,(SHG:0.07626,(SCJ:0.06466,SDF:0.06419):0.01441):0.01343):0.14204,(SDA:0.17899,(SB:0.15602,(SDD:0.01789,SFJ:0.01807):0.13583):0.01502):0.05665):0.01376,((SFF:0.13437,((SHD:0.06119,SJG:0.06207):0.05275,(SBG:0.09907,SHJ:0.08884):0.01605):0.02506):0.09690,(SEI:0.21140,(SCC:0.16061,(SEG:0.13310,SJE:0.13099):0.02167):0.04310):0.02321):0.00670):0.01658):0.02784,(((((SCA:0.09065,SBE:0.09822):0.13334,((SCI:0.20185,(SHC:0.17487,(SHA:0.14693,(SJB:0.07215,(SII:0.05350,SGI:0.05057):0.02859):0.08828):0.00342):0.03168):0.02032,(SHH:0.22702,(SCE:0.08161,SD:0.07300):0.13199):0.00905):0.00884):0.02674,(((SG:0.02141,SGA:0.01985):0.06484,(SH:0.06778,(SBAA:0.03483,SFD:0.02902):0.04322):0.00933):0.14468,(((SBB:0.12490,SFE:0.11869):0.10089,(SIG:0.10540,SED:0.11052):0.09453):0.00808,((((SCB:0.05279,(SFA:0.03143,SDG:0.03411):0.02010):0.06914,(SE:0.11426,SEH:0.11841):0.01232):0.02587,(SJJ:0.13736,(SEA:0.05537,SDE:0.06128):0.07949):0.01181):0.07849,(SIJ:0.17754,(SID:0.13267,SGH:0.13163):0.03588):0.05548):0.00359):0.01657):0.00781):0.01408,(SBD:0.26354,(SCG:0.19237,(SGB:0.11304,SHB:0.11274):0.06009):0.09252):0.00204):0.01206,((SC:0.12830,(SDC:0.03876,SCH:0.03741):0.09316):0.14560,((SFH:0.16590,((SEC:0.07457,SF:0.07868):0.08562,(SGG:0.10339,SIC:0.09641):0.05805):0.00361):0.03027,(SCD:0.15779,(SFB:0.07115,(SDJ:0.03320,SHE:0.03411):0.03318):0.09653):0.02489):0.08636):0.00434):0.00352):0.00334):0.00367):0.00164);
Total branch-length 22.377 after 1.63 sec
ML_Lengths1	(((SI:0.24884,(SJD:0.05429,SEB:0.05831):0.15108):0.18755,(SFC:0.38166,((SJI:0.03637,SJ:0.07358):0.30507,(SBA:0.16591,SGJ:0.21799):0.13202):0.04695):0.07544):0.19749,(((SIH:0.09110,(SGD:0.02561,SGE:0.00422):0.09193):0.17631,(SIE:0.16594,SGC:0.19415):0.05948):0.29615,SBC:0.67037):0.06298,(((SEE:0.11788,SIA:0.09066):0.05944,(SBI:0.07015,(SFI:0.10700,(SDB:0.01776,SHI:0.01665):0.10695):0.02152):0.06095):0.63840,((SGF:0.50145,((SIB:0.24042,(SJC:0.14633,SCF:0.23998):0.17255):0.09011,(((SJA:0.02551,SBF:0.03651):0.14912,(SBH:0.19461,(SIF:0.21441,SEF:0.19164):0.10534):0.08511):0.11979,(SDI:0.22374,((SHF:0.03548,SJF:0.05953):0.12081,(SBJ:0.13245,SJH:0.07258):0.12289):0.06342):0.29171):0.05270):0.06308):0.26495,(((SFG:0.06652,SDH:0.07399):0.40903,(((SEJ:0.10023,(SHG:0.07935,(SCJ:0.08519,SDF:0.05926):0.03037):0.03096):0.32541,(SB:0.19807,(SDA:0.27544,(SDD:0.01192,SFJ:0.02523):0.16585):0.04166):0.13046):0.10124,((SFF:0.16466,((SHD:0.05219,SJG:0.08299):0.07998,(SBG:0.14790,SHJ:0.07036):0.02639):0.06041):0.22603,(SEI:0.31142,(SCC:0.22695,(SEG:0.20031,SJE:0.12859):0.03848):0.10914):0.10568):0.03820):0.10878):0.23211,((SBD:0.48082,(((((SBB:0.17034,SFE:0.12500):0.26607,(SIG:0.12012,SED:0.13818):0.15743):0.01096,(((SEA:0.03778,SDE:0.08996):0.10862,(SJJ:0.15289,((SCB:0.05131,(SFA:0.02669,SDG:0.04176):0.02891):0.05948,(SE:0.11444,SEH:0.16347):0.07002):0.08180):0.03571):0.19815,(SIJ:0.28849,(SID:0.18281,SGH:0.14481):0.02788):0.19282):0.06140):0.11255,(((SG:0.02472,SGA:0.01787):0.07623,(SH:0.06842,(SBAA:0.03966,SFD:0.02669):0.05540):0.01778):0.26075,((SCA:0.10267,SBE:0.11747):0.27182,((SCI:0.31525,(SHA:0.13189,(SHC:0.23964,(SJB:0.07561,(SII:0.06758,SGI:0.04462):0.04497):0.14422):0.07210):0.05675):0.07713,(SHH:0.42556,(SCE:0.11033,SD:0.06382):0.19128):0.05002):0.05333):0.16710):0.04323):0.11029,(SCG:0.29292,(SGB:0.14078,SHB:0.12890):0.08255):0.34266):0.02566):0.12671,((SC:0.16315,(SDC:0.04262,SCH:0.03756):0.11692):0.39048,((SFH:0.21762,((SEC:0.07262,SF:0.09921):0.14999,(SGG:0.14443,SIC:0.09151):0.10200):0.02279):0.09707,(SCD:0.15096,(SFB:0.09133,(SDJ:0.03808,SHE:0.03285):0.02796):0.20301):0.07282):0.35877):0.10476):0.02150):0.05747):0.03901):0.05535);
ML_NNI1	(((SI:0.25875,(SJD:0.05515,SEB:0.05720):0.13881):0.20251,(SFC:0.38872,((SJI:0.03586,SJ:0.07349):0.30479,(SBA:0.16510,SGJ:0.21836):0.13768):0.03603):0.07914):0.19404,(((SIH:0.09147,(SGD:0.02598,SGE:0.00388):0.09184):0.16552,(SIE:0.16486,SGC:0.19395):0.07278):0.28830,SBC:0.67341):0.06580,((((SC:0.16045,(SDC:0.04258,SCH:0.03756):0.12198):0.37348,(((SGG:0.14413,SIC:0.09250):0.09488,((SEC:0.07039,SF:0.10171):0.14772,SFH:0.22671):0.02231):0.10509,(SCD:0.15572,(SFB:0.09315,(SDJ:0.03800,SHE:0.03300):0.02614):0.19913):0.06599):0.34556):0.11515,((((((((SEA:0.03422,SDE:0.09414):0.11088,(SJJ:0.15192,((SCB:0.05209,(SFA:0.02669,SDG:0.04176):0.02835):0.06058,(SE:0.11581,SEH:0.16223):0.06923):0.08366):0.03316):0.20525,(SID:0.16725,(SIJ:0.31100,SGH:0.13505):0.03252):0.19290):0.05552,(SIG:0.12328,SED:0.13301):0.15123):0.02932,(SBB:0.17327,SFE:0.12394):0.26167):0.09458,((SH:0.04900,((SG:0.02517,SGA:0.01733):0.09106,(SBAA:0.03973,SFD:0.02662):0.05244):0.02581):0.25571,((SCA:0.10286,SBE:0.11699):0.28087,((SCI:0.31902,(SHA:0.13517,(SHC:0.24240,(SJB:0.07653,(SII:0.06731,SGI:0.04509):0.04407):0.14180):0.06679):0.05316):0.08431,(SHH:0.42925,(SCE:0.10888,SD:0.06719):0.18395):0.04845):0.04444):0.17371):0.04682):0.09464,(SBD:0.45685,(SCG:0.31290,(SGB:0.14353,SHB:0.12631):0.06953):0.30868):0.06500):0.12120,((SFG:0.06258,SDH:0.07975):0.43160,(((SEJ:0.10552,(SHG:0.07919,(SCJ:0.08563,SDF:0.05884):0.03117):0.02615):0.33105,(SB:0.20075,(SDA:0.27657,(SDD:0.01291,SFJ:0.02378):0.16487):0.04034):0.12787):0.10620,((SFF:0.16651,((SHD:0.05181,SJG:0.08355):0.08260,(SBG:0.14997,SHJ:0.06858):0.02455):0.05989):0.22265,(SEI:0.31698,(SCC:0.23041,(SEG:0.20109,SJE:0.12871):0.03750):0.10483):0.10988):0.03869):0.08853):0.23406):0.03038):0.05119,(((SIB:0.22566,(SJC:0.14785,SCF:0.23829):0.19136):0.08530,(SGF:0.55848,(((SJA:0.02419,SBF:0.03814):0.15089,(SBH:0.19571,(SIF:0.21441,SEF:0.19164):0.10462):0.08248):0.11355,(SDI:0.22614,((SHF:0.03420,SJF:0.06104):0.12113,(SBJ:0.13338,SJH:0.07196):0.12401):0.06440):0.29451):0.03676):0.03252):0.26923,((SEE:0.11719,SIA:0.09288):0.05714,(SBI:0.06970,(SFI:0.10775,(SDB:0.01754,SHI:0.01690):0.10695):0.02159):0.06398):0.62157):0.05547):0.07831);
TreeLogLk	ML_NNI1	-82404.7704	MaxChange	4.0282
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -82244.624854
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -82448.728025
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -83603.741681
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -82458.432166
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -82836.623518
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.64470 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64470 1.00000 1.00000 1.00000 1.00000 1.00000) = -82242.237155
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.64166 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64166 1.00000 1.00000 1.00000 1.00000 1.00000) = -82241.593448
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.54042 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54042 1.00000 1.00000 1.00000 1.00000 1.00000) = -82236.422129
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.43904 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.43904 1.00000 1.00000 1.00000 1.00000 1.00000) = -82270.812973
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.00000 1.00000 1.00000 1.00000 1.00000) = -82234.377073
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57560 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57560 1.00000 1.00000 1.00000 1.00000 1.00000) = -82234.379479
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57390 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57390 1.00000 1.00000 1.00000 1.00000 1.00000) = -82234.377626
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 0.50000 1.00000 1.00000 1.00000 1.00000) = -83645.782677
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.00000 1.00000 1.00000 1.00000 1.00000) = -82234.377073
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 2.00000 1.00000 1.00000 1.00000 1.00000) = -81795.523653
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 11.00000 1.00000 1.00000 1.00000 1.00000) = -88056.175503
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 4.81966 1.00000 1.00000 1.00000 1.00000) = -83510.360348
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 2.68128 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 2.68128 1.00000 1.00000 1.00000 1.00000) = -82043.968678
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 2.11134 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 2.11134 1.00000 1.00000 1.00000 1.00000) = -81819.435469
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.96471 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.96471 1.00000 1.00000 1.00000 1.00000) = -81789.745760
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.59622 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.59622 1.00000 1.00000 1.00000 1.00000) = -81794.893833
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.79709 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.79709 1.00000 1.00000 1.00000 1.00000) = -81775.882201
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.79498 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.79498 1.00000 1.00000 1.00000 1.00000) = -81775.863832
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78606 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78606 1.00000 1.00000 1.00000 1.00000) = -81775.835216
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.71355 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.71355 1.00000 1.00000 1.00000 1.00000) = -81778.508048
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 1.00000 1.00000 1.00000 1.00000) = -81775.834863
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78963 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78963 1.00000 1.00000 1.00000 1.00000) = -81775.837830
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.50000 1.00000 1.00000 1.00000) = -81068.088556
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 1.00000 1.00000 1.00000 1.00000) = -81775.834863
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 2.00000 1.00000 1.00000 1.00000) = -83524.013805
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.27500 1.00000 1.00000 1.00000) = -80921.304434
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.16250 1.00000 1.00000 1.00000) = -80958.241260
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.10625 1.00000 1.00000 1.00000) = -81033.470047
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.05000 1.00000 1.00000 1.00000) = -81180.503136
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 1.38197 1.00000 1.00000 1.00000) = -82429.861537
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.63713 1.00000 1.00000 1.00000) = -81229.845914
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.31547 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.31547 1.00000 1.00000 1.00000) = -80931.399676
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.43833 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.43833 1.00000 1.00000 1.00000) = -81009.403556
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.16148 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.16148 1.00000 1.00000 1.00000) = -80959.175781
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.26910 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.26910 1.00000 1.00000 1.00000) = -80920.666089
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.26204 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.26204 1.00000 1.00000 1.00000) = -80920.208558
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25518 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25518 1.00000 1.00000 1.00000) = -80920.092136
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 1.00000 1.00000 1.00000) = -80920.088124
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25639 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25639 1.00000 1.00000 1.00000) = -80920.089076
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25588 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25588 1.00000 1.00000 1.00000) = -80920.089787
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.50000 1.00000 1.00000) = -80850.542874
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 1.00000 1.00000 1.00000) = -80920.088124
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 2.00000 1.00000 1.00000) = -81880.830617
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.27500 1.00000 1.00000) = -81130.066424
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 1.38197 1.00000 1.00000) = -81224.218347
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.78513 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.78513 1.00000 1.00000) = -80822.064590
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.73655 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.73655 1.00000 1.00000) = -80811.300606
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.63644 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.63644 1.00000 1.00000) = -80806.816816
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.49838 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.49838 1.00000 1.00000) = -80851.493454
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66766 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66766 1.00000 1.00000) = -80805.391608
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66944 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66944 1.00000 1.00000) = -80805.392182
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66699 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66699 1.00000 1.00000) = -80805.393454
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 1.00000 1.00000) = -80805.390082
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 0.50000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 0.50000 1.00000) = -82661.125358
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 1.00000 1.00000) = -80805.390082
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.00000 1.00000) = -80019.468150
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 11.00000 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 11.00000 1.00000) = -85628.774085
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 4.81966 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 4.81966 1.00000) = -81376.481675
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.82619 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.82619 1.00000) = -80196.293840
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.60132 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.60132 1.00000) = -80114.403917
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.29585 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.29585 1.00000) = -80038.846222
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 1.80088 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 1.80088 1.00000) = -80047.578609
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.07501 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.07501 1.00000) = -80018.251120
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.07017 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.07017 1.00000) = -80018.192242
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05566 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05566 1.00000) = -80018.126126
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 1.00000) = -80018.125779
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05978 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05978 1.00000) = -80018.127886
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.50000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.50000) = -79978.659235
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 1.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 1.00000) = -80018.125779
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 2.00000
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 2.00000) = -80981.300084
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.27500
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.27500) = -80293.519110
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 1.38197
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 1.38197) = -80317.893381
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.81802
GTR_Opt	GTR LogLk(0.57447 1.78784 0.25614 0.66833 2.05772 0.81802) = -79936.594239
GTR_Opt	freq 0.26952 0.23827 0.23654 0.25567 rates 0.57447 1.78784 0.25614 0.66833 2.05772 0.76208
