Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R12/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1934 positions
NJ	(SH:0.26648,(((SDC:0.07700,SGE:0.07281):0.10147,(SCG:0.12175,(SHH:0.04022,SGI:0.03938):0.07662):0.05811):0.03987,(((SHB:0.07378,SIF:0.07122):0.08203,(SCC:0.13691,((SHD:0.0,SJH:0.0):0.11740,((SJF:0.00090,SDI:0.00110):0.06211,(SDE:0.01524,SJE:0.01452):0.04801):0.03190):0.03318):0.01764):0.08809,(((SHF:0.03367,(SFJ:0.00741,SBD:0.00848):0.02344):0.03269,(SHI:0.06334,SFG:0.05718):0.00805):0.10205,(SF:0.08910,SIA:0.08537):0.08632):0.06820):0.00817):0.02065,((SED:0.02878,SJC:0.02462):0.24881,((SFC:0.24820,(((SBAA:0.07528,SGC:0.07700):0.14628,(SGG:0.15683,SD:0.17551):0.03884):0.01544,(((SIG:0.01410,SEE:0.01420):0.18246,((SFF:0.16578,(SBH:0.15857,(SBC:0.13478,(SEB:0.10834,SBE:0.12258):0.01093):0.00809):0.01790):0.01329,((SJD:0.15535,SBB:0.16390):0.02072,((SCE:0.00833,SBF:0.00802):0.15119,(SEG:0.07834,(SJ:0.05555,SJI:0.06308):0.01046):0.08054):0.01189):0.00620):0.00791):0.03483,((SIB:0.18619,(SGF:0.14226,(SFE:0.06550,SCA:0.05730):0.07450):0.02760):0.03462,((SIJ:0.04628,(SCH:0.02291,SHE:0.02177):0.03557):0.15573,(SB:0.01795,SFI:0.01571):0.15378):0.01811):0.00191):0.00466):0.00980):0.00491,(((SID:0.17869,((SBI:0.04747,SII:0.04344):0.07337,(SDF:0.12777,SI:0.11547):0.00846):0.02356):0.05701,(SBG:0.19259,(SDB:0.00465,SEH:0.00496):0.17506):0.04249):0.01249,((SHG:0.00056,SDH:0.00042):0.21966,((SBJ:0.07642,SJB:0.08061):0.17398,((SIE:0.17721,(SHC:0.16334,(SFB:0.12504,(SGD:0.09923,SIH:0.09765):0.03150):0.01879):0.02041):0.00831,((SGH:0.13130,(SFA:0.05222,SG:0.05057):0.06875):0.04831,((((SEF:0.09728,(SFH:0.01546,SJG:0.01643):0.11268):0.03358,(SE:0.14975,SDA:0.13208):0.01647):0.00573,((SGB:0.10962,((SJA:0.05870,(SHA:0.02774,SFD:0.03261):0.01659):0.04251,(SCF:0.08483,((SJJ:0.01972,SDJ:0.01997):0.06688,(SGA:0.07529,(SC:0.04750,(SEI:0.00689,SEJ:0.00656):0.05102):0.02631):0.01143):0.00320):0.00136):0.00635):0.05195,((SDG:0.07098,SCD:0.06852):0.07710,((SGJ:0.01444,SCI:0.01829):0.13023,(SCB:0.09937,SEC:0.09791):0.03840):0.01070):0.00723):0.00121):0.01903,(SBA:0.14889,((SDD:0.08784,(SIC:0.07079,SHJ:0.05360):0.01389):0.07661,(SCJ:0.11682,SEA:0.09656):0.06102):0.00514):0.00867):0.00371):0.00465):0.05992):0.00754):0.00466):0.00396):0.00299):0.00183);
ME_Lengths	(SH:0.46179,(((SDC:0.08523,SGE:0.08188):0.14814,(SCG:0.14586,(SHH:0.04368,SGI:0.04048):0.09862):0.10328):0.08049,(((SHB:0.09265,SIF:0.06848):0.11558,(SCC:0.16309,((SHD:0.0,SJH:0.0):0.17757,((SJF:0.00098,SDI:0.00102):0.07228,(SDE:0.02258,SJE:0.00778):0.04952):0.00305):0.05847):0.03224):0.18253,(((SHF:0.03032,(SFJ:0.01044,SBD:0.00561):0.02970):0.03710,(SHI:0.08341,SFG:0.04797):0.01041):0.16759,(SF:0.11450,SIA:0.08409):0.11716):0.16236):0.02249):0.06244,((SFC:0.40342,(((SBAA:0.07655,SGC:0.09367):0.25375,(SGG:0.19918,SD:0.23987):0.07488):0.03795,(((SIJ:0.04467,(SCH:0.02684,SHE:0.01922):0.04448):0.26045,(SB:0.01612,SFI:0.01833):0.19310):0.03962,((SIB:0.27463,(SGF:0.18639,(SFE:0.07415,SCA:0.05997):0.09416):0.02854):0.07195,((SIG:0.01779,SEE:0.01105):0.26715,((SFF:0.21674,(SEB:0.12002,(SBH:0.21314,(SBC:0.16932,SBE:0.13404):0.02158):0.01227):0.01954):0.03569,((SJD:0.19872,SBB:0.21720):0.05392,((SCE:0.00994,SBF:0.00659):0.19729,(SEG:0.09138,(SJ:0.04633,SJI:0.08280):0.00928):0.11876):0.00477):0.00478):0.01378):0.08390):0.00063):0.01542):0.02053):0.01978,((SED:0.03535,SJC:0.02004):0.46714,(((SID:0.25125,((SBI:0.04984,SII:0.04706):0.08599,(SDF:0.16258,SI:0.13145):0.02116):0.02670):0.11823,(SBG:0.27801,(SDB:0.00470,SEH:0.00496):0.23194):0.09603):0.03367,((SHG:0.00022,SDH:0.00076):0.32451,((SBJ:0.09045,SJB:0.08575):0.31539,((SGH:0.16985,(SFA:0.06449,SG:0.04606):0.08121):0.07882,((SIE:0.23882,(SHC:0.23248,(SFB:0.16139,(SGD:0.11080,SIH:0.11758):0.03609):0.01105):0.03829):0.02286,((((SEF:0.08638,(SFH:0.01408,SJG:0.01850):0.16613):0.04907,(SE:0.19981,SDA:0.15361):0.03145):0.01209,((SCF:0.09102,(SGB:0.13633,((SHA:0.02758,(SJA:0.07851,SFD:0.03070):0.00820):0.05227,((SJJ:0.02666,SDJ:0.01412):0.07925,(SGA:0.08426,(SC:0.03711,(SEI:0.00728,SEJ:0.00629):0.06950):0.03193):0.01371):0.00387):0.00173):0.00618):0.07585,((SDG:0.07478,SCD:0.07956):0.10521,((SGJ:0.01137,SCI:0.02209):0.19075,(SCB:0.11549,SEC:0.11342):0.03442):0.02214):0.01178):0.00326):0.04389,(SBA:0.16933,((SDD:0.11301,(SIC:0.08870,SHJ:0.04732):0.00423):0.10789,(SCJ:0.15129,SEA:0.09980):0.10314):0.02898):0.00461):0.00738):0.00415):0.15383):0.02327):0.01428):0.00580):0.00959):0.00694);
Total branch-length 16.467 after 1.36 sec
ML_Lengths1	(SH:0.50292,(((SDC:0.08553,SGE:0.08220):0.15437,(SCG:0.14067,(SHH:0.04855,SGI:0.03630):0.11190):0.13603):0.08783,(((SHB:0.10285,SIF:0.05866):0.11908,(SCC:0.16197,((SHD:0.0,SJH:0.0):0.18059,((SJF:0.00099,SDI:0.00100):0.07240,(SDE:0.02372,SJE:0.00656):0.05133):0.01116):0.06731):0.05234):0.24671,(((SHF:0.02777,(SFJ:0.01085,SBD:0.00528):0.03280):0.03816,(SHI:0.09006,SFG:0.04310):0.01720):0.17651,(SF:0.12345,SIA:0.07471):0.13566):0.22747):0.07100):0.10910,((SFC:0.46102,(((SBAA:0.07102,SGC:0.09965):0.30602,(SGG:0.20164,SD:0.24282):0.07270):0.07386,(((SIJ:0.03692,(SCH:0.02770,SHE:0.01821):0.05295):0.29849,(SB:0.01718,SFI:0.01727):0.18233):0.07534,((SIB:0.27465,(SGF:0.19790,(SFE:0.07620,SCA:0.06007):0.08788):0.05113):0.11314,((SIG:0.01893,SEE:0.00986):0.28353,((SFF:0.22839,(SEB:0.10132,(SBH:0.22509,(SBC:0.17860,SBE:0.13162):0.02729):0.03844):0.03422):0.05842,((SJD:0.20507,SBB:0.21181):0.08653,((SCE:0.00972,SBF:0.00685):0.21001,(SEG:0.09023,(SJ:0.04091,SJI:0.09003):0.02042):0.14080):0.01750):0.01123):0.02766):0.13777):0.01220):0.03073):0.05898):0.02732,((SED:0.03865,SJC:0.01602):0.56877,(((SID:0.26875,((SBI:0.05132,SII:0.04510):0.08681,(SDF:0.16703,SI:0.12933):0.04487):0.02429):0.14542,(SBG:0.30108,(SDB:0.00209,SEH:0.00770):0.22015):0.15494):0.06655,((SHG:0.00055,SDH:0.00059):0.35160,((SBJ:0.08768,SJB:0.08865):0.37321,((SGH:0.17352,(SFA:0.06906,SG:0.04296):0.08754):0.11276,((SIE:0.24781,(SHC:0.24546,(SFB:0.15149,(SGD:0.11210,SIH:0.11914):0.05361):0.02174):0.05484):0.04714,((((SEF:0.06910,(SFH:0.01336,SJG:0.01923):0.18786):0.07278,(SE:0.21712,SDA:0.14351):0.06165):0.01853,((SCF:0.08220,(SGB:0.14155,((SHA:0.02214,(SJA:0.08251,SFD:0.02769):0.01391):0.05632,((SJJ:0.02840,SDJ:0.01226):0.08253,(SGA:0.09397,(SC:0.03344,(SEI:0.00791,SEJ:0.00568):0.07484):0.03184):0.02290):0.00232):0.00272):0.01851):0.10161,((SDG:0.07940,SCD:0.07611):0.11817,((SGJ:0.00696,SCI:0.02662):0.20510,(SCB:0.12047,SEC:0.11028):0.04407):0.03786):0.02423):0.00666):0.07298,(SBA:0.17627,((SDD:0.12029,(SIC:0.09421,SHJ:0.04171):0.00975):0.12613,(SCJ:0.16329,SEA:0.09060):0.13195):0.05490):0.00934):0.00656):0.03163):0.22876):0.05913):0.04487):0.03837):0.01212):0.07685);
ML_NNI1	(SH:0.50186,(((SDC:0.08406,SGE:0.08364):0.15400,(SCG:0.13802,(SHH:0.04669,SGI:0.03906):0.11456):0.13884):0.08347,(((SHB:0.10556,SIF:0.05506):0.12554,(SCC:0.16486,((SJF:0.00099,SDI:0.00100):0.06723,((SHD:0.0,SJH:0.0):0.18554,(SDE:0.02355,SJE:0.00674):0.04476):0.01498):0.07038):0.04777):0.23887,(((SHF:0.02762,(SFJ:0.01084,SBD:0.00529):0.03293):0.03848,(SHI:0.08980,SFG:0.04375):0.01647):0.17729,(SF:0.12476,SIA:0.07355):0.13738):0.23488):0.08506):0.10954,((((SED:0.04055,SJC:0.01335):0.56623,((((SDF:0.16953,SI:0.12781):0.04276,((SBI:0.04976,SII:0.04692):0.08082,SID:0.28733):0.01213):0.14762,(SBG:0.30366,(SDB:0.00151,SEH:0.00823):0.22050):0.15958):0.06369,((SHG:0.00055,SDH:0.00067):0.34616,((SBJ:0.08740,SJB:0.08925):0.36614,((SGH:0.18146,(SFA:0.07031,SG:0.04159):0.07994):0.11311,((((SDG:0.08115,SCD:0.07423):0.11817,((SGJ:0.00666,SCI:0.02686):0.20828,(SCB:0.12066,SEC:0.10992):0.04152):0.03877):0.02403,((SCF:0.08285,(((SHA:0.02216,(SJA:0.08243,SFD:0.02775):0.01392):0.05482,(SGA:0.09411,(SC:0.03350,(SEI:0.00793,SEJ:0.00565):0.07471):0.03191):0.02166):0.00381,((SJJ:0.02833,SDJ:0.01234):0.08095,SGB:0.13963):0.00345):0.01900):0.10147,((SEF:0.06439,(SFH:0.01366,SJG:0.01887):0.19218):0.07638,(SE:0.21601,SDA:0.14549):0.06251):0.01785):0.00792):0.06629,((SIE:0.24808,(SHC:0.25151,(SFB:0.15076,(SGD:0.11231,SIH:0.11886):0.05450):0.01597):0.05923):0.04746,(SBA:0.17464,((SHJ:0.03410,(SIC:0.08723,SDD:0.12142):0.01696):0.12789,(SCJ:0.16206,SEA:0.09299):0.13257):0.05419):0.00796):0.01304):0.03485):0.21767):0.06469):0.04815):0.03811):0.01519,(((SBAA:0.07661,SGC:0.09163):0.31847,(SGG:0.19891,SD:0.24416):0.06792):0.07685,(((SIG:0.01938,SEE:0.00924):0.28947,(((SCE:0.00994,SBF:0.00652):0.20480,(SJD:0.20393,SBB:0.21216):0.07593):0.02056,((SEG:0.09121,(SJ:0.04070,SJI:0.09029):0.01982):0.14796,(SFF:0.22718,(SEB:0.09968,(SBH:0.22381,(SBC:0.17748,SBE:0.13015):0.02966):0.03831):0.03556):0.06130):0.00542):0.02652):0.14129,((SIB:0.27912,(SGF:0.19223,(SFE:0.07600,SCA:0.06030):0.09483):0.04478):0.10954,((SIJ:0.03957,(SCH:0.02788,SHE:0.01804):0.04969):0.29992,(SB:0.01801,SFI:0.01613):0.18605):0.07328):0.01302):0.02865):0.06435):0.04294,SFC:0.45798):0.05321);
TreeLogLk	ML_NNI1	-66888.2003	MaxChange	5.7025
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -66805.778902
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -66932.178137
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -67832.198267
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -67020.736307
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -67229.735136
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.71252 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71252 1.00000 1.00000 1.00000 1.00000 1.00000) = -66799.758915
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.68335 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68335 1.00000 1.00000 1.00000 1.00000 1.00000) = -66793.765608
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.57045 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57045 1.00000 1.00000 1.00000 1.00000 1.00000) = -66789.472417
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.45760 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45760 1.00000 1.00000 1.00000 1.00000 1.00000) = -66824.583921
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 1.00000 1.00000 1.00000 1.00000 1.00000) = -66787.196575
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61230 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61230 1.00000 1.00000 1.00000 1.00000 1.00000) = -66787.199519
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61138 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61138 1.00000 1.00000 1.00000 1.00000 1.00000) = -66787.196884
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61016 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61016 1.00000 1.00000 1.00000 1.00000 1.00000) = -66787.197040
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 0.50000 1.00000 1.00000 1.00000 1.00000) = -68140.707862
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 1.00000 1.00000 1.00000 1.00000 1.00000) = -66787.196575
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.00000 1.00000 1.00000 1.00000 1.00000) = -66204.184442
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 11.00000 1.00000 1.00000 1.00000 1.00000) = -70593.638969
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 4.81966 1.00000 1.00000 1.00000 1.00000) = -67266.609186
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.81413 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.81413 1.00000 1.00000 1.00000 1.00000) = -66340.507479
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.57126 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.57126 1.00000 1.00000 1.00000 1.00000) = -66272.805632
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.27553 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.27553 1.00000 1.00000 1.00000 1.00000) = -66218.050890
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 1.78832 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 1.78832 1.00000 1.00000 1.00000 1.00000) = -66226.726849
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.06628 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.06628 1.00000 1.00000 1.00000 1.00000) = -66203.559262
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.06036 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.06036 1.00000 1.00000 1.00000 1.00000) = -66203.504556
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 1.00000 1.00000 1.00000 1.00000) = -66203.458239
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04880 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04880 1.00000 1.00000 1.00000 1.00000) = -66203.458466
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04470 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04470 1.00000 1.00000 1.00000 1.00000) = -66203.461369
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.50000 1.00000 1.00000 1.00000) = -65523.088641
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 1.00000 1.00000 1.00000 1.00000) = -66203.458239
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 2.00000 1.00000 1.00000 1.00000) = -67750.449081
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.27500 1.00000 1.00000 1.00000) = -65338.068141
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.16250 1.00000 1.00000 1.00000) = -65329.830103
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.10625 1.00000 1.00000 1.00000) = -65371.275874
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.05000 1.00000 1.00000 1.00000) = -65473.030780
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 1.38197 1.00000 1.00000 1.00000) = -66792.020831
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.63713 1.00000 1.00000 1.00000) = -65688.129258
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.17843 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.17843 1.00000 1.00000 1.00000) = -65324.993914
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.35364 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.35364 1.00000 1.00000 1.00000) = -65385.131963
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.15754 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.15754 1.00000 1.00000 1.00000) = -65331.867388
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.21597 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.21597 1.00000 1.00000 1.00000) = -65322.474275
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.26856 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.26856 1.00000 1.00000 1.00000) = -65335.409321
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 1.00000 1.00000 1.00000) = -65322.051081
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20562 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20562 1.00000 1.00000 1.00000) = -65322.051167
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20514 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20514 1.00000 1.00000 1.00000) = -65322.051423
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.19466 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.19466 1.00000 1.00000 1.00000) = -65322.494036
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20086 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20086 1.00000 1.00000 1.00000) = -65322.126600
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20323 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20323 1.00000 1.00000 1.00000) = -65322.067484
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20413 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20413 1.00000 1.00000 1.00000) = -65322.055718
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20448 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20448 1.00000 1.00000 1.00000) = -65322.053085
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20490 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20490 1.00000 1.00000 1.00000) = -65322.051757
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.50000 1.00000 1.00000) = -65294.900620
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 1.00000 1.00000 1.00000) = -65322.051081
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 2.00000 1.00000 1.00000) = -66066.177565
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.27500 1.00000 1.00000) = -65550.920236
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 1.38197 1.00000 1.00000) = -65553.501734
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.82708 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.82708 1.00000 1.00000) = -65261.378684
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.76823 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.76823 1.00000 1.00000) = -65250.313465
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.57983 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.57983 1.00000 1.00000) = -65261.316367
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.70333 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.70333 1.00000 1.00000) = -65245.241315
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.70044 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.70044 1.00000 1.00000) = -65245.208796
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69618 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69618 1.00000 1.00000) = -65245.193823
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 1.00000 1.00000) = -65245.192207
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69758 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69758 1.00000 1.00000) = -65245.193271
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 0.50000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 0.50000 1.00000) = -66907.248077
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 1.00000 1.00000) = -65245.192207
GTR_Opt	freq 0.25819 0.23875 0.23092 0.27214 rates 0.61077 2.04675 0.20469 0.69688 2.00000 1.00000
GTR_Opt	GTR LogLk(0.61077 2.04675 0.20469 0.69688 2.00000 1.00000) = -64508.705568
