Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R7/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2317 positions
NJ	(((SJB:0.18365,SGJ:0.17780):0.10208,((SGH:0.12448,SEJ:0.12527):0.14466,((SDB:0.17270,SJG:0.18658):0.04519,(SII:0.19058,SFE:0.19180):0.02264):0.03767):0.01951):0.01015,((((SJF:0.06176,SJC:0.06087):0.19615,((SHD:0.10037,SHH:0.10024):0.09277,(SFC:0.16061,SGE:0.17037):0.02791):0.05729):0.01552,(SIA:0.26791,(SJI:0.18546,(SFD:0.16059,SJA:0.16297):0.01870):0.07718):0.00703):0.01348,((SGF:0.22853,(SFA:0.19970,(SEF:0.17496,(SFH:0.02652,SDA:0.02553):0.15838):0.02693):0.02960):0.03611,((SEE:0.24668,(SFF:0.23883,SIB:0.24514):0.00706):0.00576,(SF:0.26195,((SEG:0.21303,(SFG:0.16487,(SDG:0.12916,SBA:0.11887):0.03231):0.04670):0.02354,(SHG:0.22905,SIC:0.21741):0.00581):0.01003):0.00110):0.02213):0.00955):0.00316,((SCA:0.06191,SJJ:0.06000):0.23436,(SIF:0.29456,(((SJE:0.31341,(((SDC:0.25948,((SCG:0.21403,SGI:0.21997):0.02281,(SFB:0.22898,(SHB:0.18554,(SG:0.17581,(SCB:0.15520,SBE:0.14752):0.02509):0.00857):0.04455):0.00621):0.02533):0.03185,(SHI:0.29727,(SGD:0.25349,(SE:0.18527,(SDE:0.01562,SFJ:0.01748):0.17142):0.06344):0.03802):0.01353):0.00378,(SJ:0.30114,((SCE:0.02204,SCJ:0.02249):0.27600,((SGB:0.12521,SCF:0.12093):0.16191,(SCD:0.26126,(SCC:0.19863,SBJ:0.20255):0.06454):0.02563):0.00795):0.01198):0.00136):0.00490):0.01372,(((((SBI:0.12395,SBC:0.12459):0.08110,(SJD:0.19449,(SEC:0.16558,SD:0.16157):0.01981):0.01428):0.06100,(SCH:0.21014,SBH:0.20732):0.06010):0.04628,(((SDJ:0.13360,SGA:0.13313):0.10031,(SFI:0.18670,(SEA:0.15119,SIH:0.14749):0.03359):0.04776):0.07616,(SDD:0.31047,(SEB:0.28253,((SH:0.08727,SBF:0.08728):0.19093,(SID:0.25447,(SB:0.17258,(SHA:0.06687,SGG:0.06339):0.11162):0.07696):0.02064):0.00599):0.01190):0.00173):0.01652):0.00394,((SDI:0.21215,(SIE:0.16528,SIJ:0.16321):0.04346):0.11225,((SDH:0.18194,(SHC:0.12783,SI:0.12540):0.05760):0.10658,((SBD:0.23057,SJH:0.22325):0.04693,(SGC:0.23586,(SIG:0.11044,SHE:0.11531):0.11465):0.04007):0.01437):0.03199):0.00180):0.00517):0.04165,((SBG:0.28489,((SED:0.02066,SC:0.01890):0.24755,(SBAA:0.17951,SCI:0.17628):0.10573):0.00125):0.01835,((SHF:0.22830,SBB:0.21778):0.08701,(SEI:0.28437,(SEH:0.26710,(SHJ:0.25657,SDF:0.26428):0.01238):0.01776):0.00347):0.00280):0.00854):0.00903):0.00865):0.00307);
ME_Lengths	(((SJB:0.24765,SGJ:0.24558):0.27413,((SGH:0.13226,SEJ:0.17146):0.34734,((SDB:0.19476,SJG:0.29431):0.11577,(SII:0.25916,SFE:0.27562):0.03351):0.08035):0.07897):0.04400,((SIF:0.55167,(((SJ:0.58542,(SJE:0.69896,(((SDC:0.43000,(SFB:0.31407,((SCG:0.24751,SGI:0.40074):0.07867,(SG:0.23406,(SHB:0.27588,(SCB:0.22896,SBE:0.15871):0.03424):0.01136):0.06456):0.06597):0.05235):0.10952,(SHI:0.57261,(SGD:0.41764,(SE:0.24095,(SDE:0.01618,SFJ:0.01767):0.25846):0.15930):0.15527):0.08516):0.01949,((SCE:0.02347,SCJ:0.02243):0.57185,((SGB:0.16590,SCF:0.13243):0.35676,(SCD:0.45837,(SCC:0.22924,SBJ:0.34491):0.16439):0.12705):0.03695):0.06397):0.02695):0.00764):0.09581,((SDI:0.32213,(SIE:0.23814,SIJ:0.19403):0.07748):0.40928,(((((SBI:0.15185,SBC:0.15005):0.13976,(SD:0.14342,(SEC:0.27920,SJD:0.31499):0.00588):0.02910):0.18862,(SCH:0.35986,SBH:0.25012):0.15309):0.20226,(SDD:0.62978,(((SDJ:0.16460,SGA:0.16502):0.23520,(SFI:0.23865,(SEA:0.21012,SIH:0.17080):0.08036):0.07466):0.29683,((SID:0.45410,(SB:0.18989,(SHA:0.07893,SGG:0.06415):0.20880):0.15468):0.05595,((SH:0.09532,SBF:0.10338):0.40055,SEB:0.54024):0.03015):0.03635):0.02816):0.09900):0.03831,((SDH:0.24976,(SHC:0.18821,SI:0.12074):0.09880):0.30898,((SBD:0.41602,SJH:0.28081):0.14368,(SGC:0.44031,(SIG:0.10972,SHE:0.15884):0.14722):0.12959):0.05172):0.17210):0.02874):0.01737):0.33180,(((SHF:0.41271,SBB:0.26477):0.30120,(SEH:0.46159,(SHJ:0.40895,SDF:0.48033):0.04902):0.08097):0.01156,(SEI:0.51732,(SBG:0.51768,((SED:0.02321,SC:0.01744):0.44284,(SBAA:0.27019,SCI:0.21222):0.29112):0.02195):0.08526):0.02590):0.04222):0.07645):0.04917,((SGF:0.34360,(SFA:0.27997,(SEF:0.20853,(SFH:0.03159,SDA:0.02236):0.25373):0.06168):0.07993):0.09218,(((SEG:0.31423,(SFG:0.23988,(SDG:0.17113,SBA:0.13002):0.02918):0.09324):0.04895,(SF:0.45267,(SFF:0.37575,(SEE:0.41583,SIB:0.39913):0.00911):0.01677):0.02122):0.02778,(SHG:0.38524,SIC:0.29319):0.00153):0.06328):0.03323):0.01891,((SCA:0.07558,SJJ:0.05745):0.51602,(((SJF:0.06791,SJC:0.06599):0.38092,((SHD:0.09982,SHH:0.13363):0.15452,(SFC:0.17732,SGE:0.25928):0.05489):0.12893):0.04961,(SIA:0.46228,(SJA:0.21715,(SFD:0.18637,SJI:0.28423):0.02601):0.18703):0.03310):0.05313):0.01840);
Total branch-length 37.623 after 1.83 sec
ML_Lengths1	(((SJB:0.24934,SGJ:0.24841):0.33497,((SGH:0.12675,SEJ:0.17816):0.40473,((SDB:0.17611,SJG:0.31996):0.18597,(SII:0.26267,SFE:0.27603):0.02086):0.12384):0.11190):0.13995,((SIF:0.59149,(((SJ:0.51378,(SJE:0.75889,(((SDC:0.41209,(SFB:0.28000,((SCG:0.22667,SGI:0.43891):0.12030,(SG:0.23170,(SHB:0.29453,(SCB:0.24008,SBE:0.15013):0.05732):0.03281):0.09623):0.13601):0.10523):0.20768,(SHI:0.60988,(SGD:0.43392,(SE:0.25125,(SDE:0.01496,SFJ:0.01898):0.25607):0.17281):0.22616):0.15166):0.05695,((SCE:0.02567,SCJ:0.01972):0.66030,((SGB:0.16976,SCF:0.12866):0.40466,(SCD:0.46295,(SCC:0.23806,SBJ:0.34197):0.19630):0.18221):0.07871):0.14555):0.12732):0.08126):0.15432,((SDI:0.30614,(SIE:0.24544,SIJ:0.18865):0.10544):0.58165,(((((SBI:0.15353,SBC:0.14957):0.14721,(SD:0.11904,(SEC:0.28117,SJD:0.33153):0.04974):0.06064):0.24371,(SCH:0.35723,SBH:0.25710):0.18869):0.34963,(SDD:0.66387,(((SDJ:0.16158,SGA:0.16893):0.25091,(SFI:0.22527,(SEA:0.21661,SIH:0.17035):0.11401):0.11284):0.38165,((SID:0.42276,(SB:0.15795,(SHA:0.07976,SGG:0.06356):0.24956):0.24266):0.07558,((SH:0.09881,SBF:0.10009):0.40311,SEB:0.57617):0.10467):0.11258):0.06100):0.23961):0.03340,((SDH:0.22403,(SHC:0.19957,SI:0.11232):0.13564):0.35978,((SBD:0.43088,SJH:0.26763):0.18053,(SGC:0.44194,(SIG:0.09217,SHE:0.17984):0.17634):0.16553):0.14395):0.36974):0.06433):0.01950):0.66292,(((SHF:0.41768,SBB:0.24920):0.41160,(SEH:0.43423,(SHJ:0.39567,SDF:0.51771):0.13726):0.14934):0.07988,(SEI:0.52958,(SBG:0.59940,((SED:0.02474,SC:0.01565):0.43077,(SBAA:0.28731,SCI:0.19418):0.38557):0.02545):0.14966):0.05896):0.10228):0.08824):0.10902,((SGF:0.32457,(SFA:0.26812,(SEF:0.18750,(SFH:0.03280,SDA:0.02107):0.28890):0.10948):0.13843):0.15085,(((SEG:0.32273,(SFG:0.27872,(SDG:0.18399,SBA:0.12081):0.01386):0.12640):0.08159,(SF:0.48032,(SFF:0.39142,(SEE:0.40957,SIB:0.44768):0.05574):0.07149):0.07862):0.07035,(SHG:0.41132,SIC:0.29323):0.00109):0.13673):0.11388):0.02917,((SCA:0.06986,SJJ:0.06428):0.60389,(((SJF:0.07803,SJC:0.05477):0.42124,((SHD:0.08956,SHH:0.14635):0.19144,(SFC:0.16368,SGE:0.27875):0.06526):0.17364):0.09747,(SIA:0.49138,(SJA:0.19720,(SFD:0.16551,SJI:0.30965):0.07097):0.21282):0.09133):0.06760):0.10406);
ML_NNI1	((SIF:0.57443,(((SDI:0.30453,(SIE:0.24230,SIJ:0.19262):0.11052):0.55678,((SJ:0.55984,(((SCD:0.47525,(SCC:0.23070,SBJ:0.35123):0.18934):0.18819,((SGB:0.17246,SCF:0.12765):0.36258,(SCE:0.02622,SCJ:0.01970):0.64061):0.08573):0.15911,(((SDC:0.45035,(SFB:0.29166,((SCG:0.23117,SGI:0.42709):0.12563,(SG:0.23455,(SHB:0.29291,(SCB:0.24258,SBE:0.14762):0.05862):0.03113):0.09214):0.13012):0.07591):0.19447,(SHI:0.60557,(SGD:0.44657,(SE:0.24741,(SDE:0.01549,SFJ:0.01810):0.26057):0.16855):0.21220):0.15709):0.04678,SJE:0.83265):0.06512):0.10734):0.19084,(((((SBI:0.15381,SBC:0.14991):0.15990,(SD:0.11754,(SEC:0.28089,SJD:0.32525):0.05067):0.05269):0.23522,(SCH:0.37001,SBH:0.24091):0.20518):0.31806,((SDH:0.22345,(SHC:0.20004,SI:0.11366):0.13804):0.37991,((SBD:0.43864,SJH:0.26685):0.18238,(SGC:0.46598,(SIG:0.09261,SHE:0.17786):0.15752):0.17105):0.12714):0.32821):0.08040,(((SID:0.43395,(SB:0.14510,(SHA:0.08201,SGG:0.06049):0.26122):0.22551):0.07548,((SH:0.09783,SBF:0.10232):0.38721,SEB:0.57393):0.11048):0.10482,(((SDJ:0.16181,SGA:0.16969):0.26349,(SFI:0.22644,(SEA:0.22026,SIH:0.16767):0.11378):0.10552):0.37216,SDD:0.68541):0.04231):0.26637):0.04605):0.05826):0.66734,(((SHF:0.44356,SBB:0.22544):0.40933,(SEH:0.44549,(SHJ:0.38612,SDF:0.51496):0.11544):0.10537):0.09993,(SEI:0.53926,((SED:0.02544,SC:0.01489):0.43447,(SBG:0.56674,(SBAA:0.29608,SCI:0.18706):0.36316):0.05296):0.13798):0.06355):0.06629):0.11855):0.12125,(((SJB:0.25897,SGJ:0.23595):0.34288,((SGH:0.12154,SEJ:0.18427):0.41109,(SFE:0.27191,(SII:0.24704,(SDB:0.17187,SJG:0.32369):0.19763):0.03183):0.12323):0.11208):0.13353,((SGF:0.34441,(SFA:0.27536,(SEF:0.19699,(SFH:0.03271,SDA:0.02148):0.27907):0.10226):0.12474):0.16413,(SIC:0.27556,(SHG:0.40617,((SEG:0.33789,(SBA:0.10903,(SDG:0.16834,SFG:0.27640):0.03398):0.11309):0.07880,(SFF:0.39408,(SF:0.47721,(SEE:0.40794,SIB:0.41712):0.03605):0.06400):0.07794):0.07166):0.02263):0.11637):0.09630):0.05032,((SCA:0.06927,SJJ:0.06374):0.61473,(((SJF:0.07872,SJC:0.05686):0.43520,((SHD:0.09032,SHH:0.14542):0.18847,(SFC:0.16270,SGE:0.28026):0.06721):0.15557):0.10073,(SIA:0.49380,(SJA:0.19795,(SFD:0.16773,SJI:0.30662):0.07117):0.20447):0.09563):0.04151):0.10244);
TreeLogLk	ML_NNI1	-106438.8314	MaxChange	5.2397
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -106323.197025
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -106456.570859
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -107682.607668
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -106608.911815
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -106851.426279
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.73100 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.73100 1.00000 1.00000 1.00000 1.00000 1.00000) = -106301.317077
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.69835 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69835 1.00000 1.00000 1.00000 1.00000 1.00000) = -106293.530817
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.60845 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60845 1.00000 1.00000 1.00000 1.00000 1.00000) = -106288.823066
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.48108 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48108 1.00000 1.00000 1.00000 1.00000 1.00000) = -106334.647251
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63616 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63616 1.00000 1.00000 1.00000 1.00000 1.00000) = -106287.441616
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63747 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63747 1.00000 1.00000 1.00000 1.00000 1.00000) = -106287.441980
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63553 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63553 1.00000 1.00000 1.00000 1.00000 1.00000) = -106287.443629
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.00000 1.00000 1.00000 1.00000 1.00000) = -106287.441250
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 0.50000 1.00000 1.00000 1.00000 1.00000) = -107916.033088
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.00000 1.00000 1.00000 1.00000 1.00000) = -106287.441250
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 2.00000 1.00000 1.00000 1.00000 1.00000) = -105709.211528
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 11.00000 1.00000 1.00000 1.00000 1.00000) = -113300.772562
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 4.81966 1.00000 1.00000 1.00000 1.00000) = -107642.202916
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 2.69774 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 2.69774 1.00000 1.00000 1.00000 1.00000) = -105973.023678
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 2.21282 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 2.21282 1.00000 1.00000 1.00000 1.00000) = -105758.161689
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 2.02762 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 2.02762 1.00000 1.00000 1.00000 1.00000) = -105713.561800
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.63510 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.63510 1.00000 1.00000 1.00000 1.00000) = -105723.589354
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.85906 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.85906 1.00000 1.00000 1.00000 1.00000) = -105697.769228
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.85535 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.85535 1.00000 1.00000 1.00000 1.00000) = -105697.729404
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 1.00000 1.00000 1.00000 1.00000) = -105697.692337
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84792 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84792 1.00000 1.00000 1.00000 1.00000) = -105697.692523
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84422 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84422 1.00000 1.00000 1.00000 1.00000) = -105697.695582
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.50000 1.00000 1.00000 1.00000) = -105010.542477
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 1.00000 1.00000 1.00000 1.00000) = -105697.692337
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 2.00000 1.00000 1.00000 1.00000) = -107586.347910
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.27500 1.00000 1.00000 1.00000) = -104912.488015
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.16250 1.00000 1.00000 1.00000) = -104975.563973
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.10625 1.00000 1.00000 1.00000) = -105055.432293
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.05000 1.00000 1.00000 1.00000) = -105185.767298
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 1.38197 1.00000 1.00000 1.00000) = -106389.006471
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.63713 1.00000 1.00000 1.00000) = -105155.443793
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.35943 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.35943 1.00000 1.00000 1.00000) = -104922.437069
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.24124 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.24124 1.00000 1.00000 1.00000) = -104920.704425
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29682 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29682 1.00000 1.00000 1.00000) = -104911.182014
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29787 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29787 1.00000 1.00000 1.00000) = -104911.191963
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29586 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29586 1.00000 1.00000 1.00000) = -104911.177587
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 1.00000 1.00000 1.00000) = -104911.177385
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29508 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29508 1.00000 1.00000 1.00000) = -104911.177610
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.50000 1.00000 1.00000) = -104903.599053
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 1.00000 1.00000 1.00000) = -104911.177385
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 2.00000 1.00000 1.00000) = -105965.497926
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.27500 1.00000 1.00000) = -105248.066128
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 1.38197 1.00000 1.00000) = -105230.053101
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.83541 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.83541 1.00000 1.00000) = -104836.941912
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.62135 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.62135 1.00000 1.00000) = -104835.165094
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72483 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72483 1.00000 1.00000) = -104819.810987
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72556 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72556 1.00000 1.00000) = -104819.819681
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.00000 1.00000) = -104819.791373
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.68312 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.68312 1.00000 1.00000) = -104821.913737
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72058 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72058 1.00000 1.00000) = -104819.791701
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72202 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72202 1.00000 1.00000) = -104819.792952
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 0.50000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 0.50000 1.00000) = -106801.907577
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.00000 1.00000) = -104819.791373
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 2.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 2.00000 1.00000) = -104170.993574
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 11.00000 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 11.00000 1.00000) = -112416.352849
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 4.81966 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 4.81966 1.00000) = -106337.942309
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 2.71302 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 2.71302 1.00000) = -104489.355840
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 2.20068 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 2.20068 1.00000) = -104226.183864
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 2.02040 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 2.02040 1.00000) = -104174.993959
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.63064 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.63064 1.00000) = -104180.228968
GTR_Opt	freq 0.25580 0.24535 0.23676 0.26209 rates 0.63680 1.84607 0.29537 0.72130 1.83840 1.00000
GTR_Opt	GTR LogLk(0.63680 1.84607 0.29537 0.72130 1.83840 1.00000) = -104154.387210
