Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R8/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1439 positions
NJ	(SJH:0.24544,((SCJ:0.12909,SCG:0.12389):0.03187,((SEC:0.09911,SJB:0.10709):0.05260,(((SIF:0.00354,SHJ:0.00336):0.05255,(SDF:0.01657,(SFI:0.01164,(SGG:0.00253,SJJ:0.00241):0.01306):0.00418):0.02972):0.05975,((SID:0.04027,SJF:0.04592):0.07251,((SBG:0.04490,SHE:0.04931):0.05884,(SIJ:0.07710,SDB:0.07621):0.01472):0.00509):0.00978):0.05235):0.00604):0.02718,((((SFH:0.00446,SDA:0.00441):0.11739,(SFG:0.03987,SCF:0.03781):0.10991):0.07559,((((SHI:0.05133,(SIC:0.04336,SIA:0.04946):0.01105):0.10798,((SCB:0.13857,(SJA:0.08908,(SDH:0.08927,(SED:0.03245,(SBC:0.00301,SBF:0.00302):0.02779):0.06334):0.00144):0.02469):0.01766,((SJG:0.06428,((SG:0.00143,SCD:0.00157):0.04468,(SBI:0.02658,SHC:0.02931):0.01620):0.01481):0.05881,((SEI:0.01703,(SHA:0.01536,SBAA:0.01781):0.00346):0.06772,(SDC:0.05674,SEG:0.04826):0.03417):0.04241):0.00438):0.02317):0.05793,(((SI:0.01182,SDJ:0.01082):0.16612,(SHB:0.15065,(SDD:0.08344,SDE:0.07581):0.06388):0.02517):0.01984,(SCA:0.17208,(SHD:0.18231,((SFJ:0.05875,SEJ:0.05280):0.04843,(SEE:0.10231,(SFC:0.06076,SEA:0.05478):0.02900):0.02563):0.05579):0.00693):0.01314):0.01097):0.05510,(((SB:0.06519,SF:0.05351):0.13090,((SGE:0.11512,(SBD:0.10572,(SFA:0.07187,SJD:0.07528):0.01751):0.01223):0.06125,(SJE:0.18579,SBA:0.14754):0.00667):0.01121):0.03571,(((SHF:0.08574,(SDG:0.07285,(SGF:0.00948,SBH:0.00839):0.05416):0.03095):0.07324,((SBB:0.10071,SFE:0.09549):0.04516,(SGJ:0.12038,(SH:0.10960,(SCC:0.07546,(SJI:0.04810,SBJ:0.05260):0.00928):0.05587):0.01048):0.01423):0.01979):0.03631,((SII:0.08888,(SIE:0.06589,((SHG:0.01286,SGB:0.01382):0.05242,(SGC:0.02064,(SEH:0.00869,SCI:0.00700):0.01220):0.04310):0.00198):0.01514):0.09266,(SIG:0.14078,((SEB:0.07570,(SGD:0.02803,(SE:0.00149,SIH:0.00147):0.02429):0.04177):0.03931,(SGH:0.07066,(SFB:0.03698,SBE:0.04002):0.03892):0.03435):0.04520):0.02556):0.02829):0.01337):0.02358):0.02401):0.00863,((SFF:0.08757,(SGI:0.05243,SD:0.04985):0.02449):0.12466,((SGA:0.10173,((SEF:0.03500,SFD:0.03451):0.05160,(SCE:0.05661,(SC:0.03172,SHH:0.02968):0.02921):0.03835):0.00686):0.08294,(SCH:0.12687,(SDI:0.07275,(SJ:0.04007,(SJC:0.00801,SIB:0.00671):0.03942):0.01869):0.07079):0.04200):0.03691):0.00512):0.00127);
Total branch-length 12.366 after 1.02 sec
ML_Lengths1	(SJH:0.46490,((SCJ:0.16522,SCG:0.14290):0.06336,((SEC:0.09695,SJB:0.14799):0.08431,(((SIF:0.00331,SHJ:0.00364):0.06859,(SDF:0.01652,(SFI:0.00522,(SGG:0.00298,SJJ:0.00197):0.01987):0.00507):0.02606):0.06708,((SIJ:0.09638,SDB:0.07781):0.01126,((SBG:0.04106,SHE:0.06013):0.06498,(SID:0.03562,SJF:0.05664):0.11463):0.03393):0.02575):0.12677):0.04321):0.04898,((((SFH:0.00483,SDA:0.00411):0.10435,(SFG:0.04164,SCF:0.04042):0.19636):0.17778,((((SHI:0.04851,(SIC:0.02699,SIA:0.07255):0.02088):0.16908,(((SEI:0.01280,(SHA:0.01597,SBAA:0.01777):0.00814):0.09134,(SDC:0.06564,SEG:0.04861):0.04491):0.06446,((SJG:0.08761,((SG:0.00178,SCD:0.00123):0.05628,(SBI:0.02053,SHC:0.03798):0.01436):0.00232):0.07076,(SCB:0.19219,(SJA:0.08669,(SDH:0.10937,(SED:0.04223,(SBC:0.00443,SBF:0.00162):0.02075):0.07332):0.02401):0.03195):0.04563):0.02646):0.06379):0.17624,(((SI:0.01012,SDJ:0.01296):0.24113,(SHB:0.20793,(SDD:0.11715,SDE:0.06317):0.09630):0.05566):0.07533,(SCA:0.22473,(SHD:0.27494,((SFJ:0.06895,SEJ:0.05223):0.05015,(SEE:0.15605,(SFC:0.07662,SEA:0.04913):0.01264):0.06365):0.10040):0.04181):0.04196):0.03257):0.23730,(((SB:0.08552,SF:0.04335):0.21736,((SGE:0.13867,(SFA:0.07118,(SBD:0.14956,SJD:0.06765):0.03252):0.02525):0.12383,(SJE:0.29811,SBA:0.14390):0.03877):0.03647):0.11680,(((SHF:0.07064,(SDG:0.09882,(SGF:0.00691,SBH:0.01114):0.04285):0.07405):0.13307,((SBB:0.12014,SFE:0.11029):0.10135,(SGJ:0.13508,(SH:0.11434,(SBJ:0.05056,(SJI:0.03924,SCC:0.09793):0.02071):0.09683):0.03611):0.01648):0.05151):0.12213,(((SIE:0.07877,(SGC:0.02230,(SEH:0.00961,SCI:0.00645):0.01168):0.04879):0.00193,((SHG:0.01228,SGB:0.01497):0.04588,SII:0.12523):0.01246):0.17910,(SIG:0.15185,((SEB:0.09262,(SGD:0.03714,(SE:0.00053,SIH:0.00281):0.01736):0.04704):0.07279,(SGH:0.05289,(SFB:0.03517,SBE:0.04613):0.07494):0.04651):0.11440):0.06347):0.09055):0.06190):0.09033):0.14241):0.04766,((SFF:0.09697,(SGI:0.06301,SD:0.04783):0.03761):0.24279,((SGA:0.11265,((SEF:0.03324,SFD:0.04064):0.04821,(SCE:0.06037,(SC:0.03073,SHH:0.03391):0.03629):0.08006):0.02256):0.16954,(SCH:0.14168,(SDI:0.08604,(SJ:0.02596,(SJC:0.01079,SIB:0.00414):0.05951):0.02157):0.12602):0.08340):0.13394):0.02407):0.03288);
ML_NNI1	(SJH:0.46339,((SCJ:0.16658,SCG:0.14359):0.06956,((SEC:0.10088,SJB:0.14323):0.08439,(((SIF:0.00343,SHJ:0.00349):0.06832,(SDF:0.01527,(SFI:0.00520,(SGG:0.00298,SJJ:0.00197):0.01989):0.00639):0.02619):0.06675,((SIJ:0.09766,SDB:0.07624):0.01031,((SBG:0.04082,SHE:0.06034):0.06587,(SID:0.03594,SJF:0.05628):0.11386):0.03429):0.02673):0.12344):0.04302):0.05031,((((SFH:0.00450,SDA:0.00459):0.10195,(SFG:0.04174,SCF:0.04046):0.19831):0.18032,((((SHI:0.05078,(SIC:0.02691,SIA:0.07238):0.01893):0.17711,(((SEI:0.01263,(SHA:0.01596,SBAA:0.01779):0.00829):0.09509,(SDC:0.06377,SEG:0.05058):0.04149):0.06682,(((SG:0.00194,SCD:0.00104):0.05403,(SJG:0.08798,(SBI:0.02092,SHC:0.03750):0.01469):0.00317):0.07018,(SCB:0.19352,(SJA:0.08615,(SDH:0.10864,(SED:0.04213,(SBC:0.00460,SBF:0.00141):0.02104):0.07348):0.02463):0.03029):0.04698):0.02253):0.05983):0.18890,(((SI:0.01075,SDJ:0.01199):0.24516,(SHB:0.20829,(SDD:0.11769,SDE:0.06310):0.09572):0.05503):0.07553,(SCA:0.23002,(SHD:0.27818,((SFJ:0.06827,SEJ:0.05336):0.05058,(SEA:0.04565,(SFC:0.06595,SEE:0.15545):0.01858):0.06874):0.09757):0.03787):0.04191):0.02665):0.23707,(((SB:0.08689,SF:0.04140):0.21702,((SGE:0.14513,(SFA:0.07078,(SBD:0.15093,SJD:0.06648):0.03323):0.01830):0.12926,(SJE:0.29642,SBA:0.14624):0.03736):0.03969):0.11334,(((SHF:0.06934,(SDG:0.09859,(SGF:0.00695,SBH:0.01110):0.04318):0.07459):0.13976,((SBB:0.12252,SFE:0.10907):0.10427,(SGJ:0.13553,(SH:0.11596,(SBJ:0.05050,(SJI:0.03972,SCC:0.09743):0.02074):0.09525):0.03533):0.01483):0.04649):0.12323,(((((SHG:0.01196,SGB:0.01530):0.04681,SII:0.12424):0.01325,(SGC:0.02250,(SEH:0.00960,SCI:0.00645):0.01147):0.05006):0.01236,SIE:0.06684):0.17392,(SIG:0.15286,((SEB:0.09311,(SGD:0.03652,(SE:0.00053,SIH:0.00282):0.01799):0.04664):0.07360,(SGH:0.05214,(SFB:0.03564,SBE:0.04566):0.07558):0.04607):0.11303):0.06197):0.08872):0.06407):0.09142):0.13628):0.04894,((SFF:0.09847,(SGI:0.06284,SD:0.04810):0.03695):0.24087,((SGA:0.11616,((SEF:0.03295,SFD:0.04096):0.04896,(SCE:0.06031,(SC:0.03070,SHH:0.03398):0.03644):0.08000):0.01920):0.17253,(SCH:0.13943,(SDI:0.08639,(SJ:0.02596,(SJC:0.01071,SIB:0.00425):0.05945):0.02162):0.12807):0.08170):0.13198):0.02112):0.03301);
TreeLogLk	ML_NNI1	-55378.4882	MaxChange	5.7918
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -55394.821606
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -55479.593789
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56184.762182
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -55585.867624
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -55710.536211
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.74550 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.74550 1.00000 1.00000 1.00000 1.00000 1.00000) = -55387.292226
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.70521 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.70521 1.00000 1.00000 1.00000 1.00000 1.00000) = -55380.191917
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.58605 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58605 1.00000 1.00000 1.00000 1.00000 1.00000) = -55376.568981
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.46724 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46724 1.00000 1.00000 1.00000 1.00000 1.00000) = -55407.745127
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 1.00000 1.00000 1.00000 1.00000 1.00000) = -55374.522390
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.63079 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63079 1.00000 1.00000 1.00000 1.00000 1.00000) = -55374.525658
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62964 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62964 1.00000 1.00000 1.00000 1.00000 1.00000) = -55374.522734
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62838 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62838 1.00000 1.00000 1.00000 1.00000 1.00000) = -55374.523159
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 0.50000 1.00000 1.00000 1.00000 1.00000) = -56458.508284
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 1.00000 1.00000 1.00000 1.00000 1.00000) = -55374.522390
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00000 1.00000 1.00000 1.00000 1.00000) = -54929.272215
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 11.00000 1.00000 1.00000 1.00000 1.00000) = -58552.853297
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 4.81966 1.00000 1.00000 1.00000 1.00000) = -55835.826101
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.79586 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.79586 1.00000 1.00000 1.00000 1.00000) = -55051.698739
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.50319 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.50319 1.00000 1.00000 1.00000 1.00000) = -54983.115569
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.22420 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.22420 1.00000 1.00000 1.00000 1.00000) = -54940.952506
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 1.75660 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 1.75660 1.00000 1.00000 1.00000 1.00000) = -54946.915527
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.01945 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.01945 1.00000 1.00000 1.00000 1.00000) = -54929.340412
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.01453 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.01453 1.00000 1.00000 1.00000 1.00000) = -54929.304599
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 1.00000 1.00000 1.00000 1.00000) = -54929.270266
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00355 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00355 1.00000 1.00000 1.00000 1.00000) = -54929.270491
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 1.99955 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 1.99955 1.00000 1.00000 1.00000 1.00000) = -54929.273099
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.50000 1.00000 1.00000 1.00000) = -54310.805942
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 1.00000 1.00000 1.00000 1.00000) = -54929.270266
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 2.00000 1.00000 1.00000 1.00000) = -56311.455787
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.27500 1.00000 1.00000 1.00000) = -54142.680518
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.16250 1.00000 1.00000 1.00000) = -54141.444919
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.10625 1.00000 1.00000 1.00000) = -54188.781225
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.05000 1.00000 1.00000 1.00000) = -54304.935346
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 1.38197 1.00000 1.00000 1.00000) = -55458.202873
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.63713 1.00000 1.00000 1.00000) = -54461.673427
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21945 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21945 1.00000 1.00000 1.00000) = -54130.654005
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.37899 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.37899 1.00000 1.00000 1.00000) = -54202.876478
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.12728 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.12728 1.00000 1.00000 1.00000) = -54165.444779
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.23059 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.23059 1.00000 1.00000 1.00000) = -54131.566988
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21581 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21581 1.00000 1.00000 1.00000) = -54130.542859
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 1.00000 1.00000 1.00000) = -54130.521219
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21346 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21346 1.00000 1.00000 1.00000) = -54130.522189
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21198 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21198 1.00000 1.00000 1.00000) = -54130.529149
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21276 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21276 1.00000 1.00000 1.00000) = -54130.522630
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21303 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21303 1.00000 1.00000 1.00000) = -54130.522811
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.50000 1.00000 1.00000) = -54086.376249
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 1.00000 1.00000 1.00000) = -54130.521219
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 2.00000 1.00000 1.00000) = -54725.461122
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.27500 1.00000 1.00000) = -54267.369134
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 1.38197 1.00000 1.00000) = -54319.013535
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.79063 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.79063 1.00000 1.00000) = -54070.176442
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.73953 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.73953 1.00000 1.00000) = -54062.689400
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.56209 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.56209 1.00000 1.00000) = -54068.719260
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.67233 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.67233 1.00000 1.00000) = -54058.481038
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.67020 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.67020 1.00000 1.00000) = -54058.462601
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 1.00000 1.00000) = -54058.452210
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66674 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66674 1.00000 1.00000) = -54058.452838
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66503 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66503 1.00000 1.00000) = -54058.454326
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 0.50000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 0.50000 1.00000) = -55539.184057
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 1.00000 1.00000) = -54058.452210
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.00000 1.00000) = -53336.652311
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 11.00000 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 11.00000 1.00000) = -56593.926870
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 4.81966 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 4.81966 1.00000) = -54030.437269
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.91519 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.91519 1.00000) = -53386.922540
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.93017 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.93017 1.00000) = -53390.062650
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.18365 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.18365 1.00000) = -53317.457333
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.24025 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.24025 1.00000) = -53315.299912
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.30862 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.30862 1.00000) = -53314.777674
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 1.00000) = -53314.703336
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29238 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29238 1.00000) = -53314.703421
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.28780 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.28780 1.00000) = -53314.704259
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.50000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.50000) = -53200.128650
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 1.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 1.00000) = -53314.703336
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 2.00000
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 2.00000) = -54073.869346
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.27500
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.27500) = -53377.421922
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 1.38197
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 1.38197) = -53567.160006
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.70156
GTR_Opt	GTR LogLk(0.62901 2.00155 0.21325 0.66570 2.29009 0.70156) = -53197.213774
GTR_Opt	freq 0.26491 0.22282 0.22377 0.28850 rates 0.62901 2.00155 0.21325 0.66570 2.29009 0.67592
