Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R18/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2494 positions
NJ	(((((SDB:0.19717,(SCF:0.13132,SIJ:0.14038):0.06276):0.02533,(SBC:0.20485,((SEA:0.05407,SBG:0.05432):0.10866,(SFH:0.12222,(SCJ:0.11201,(SCG:0.09973,SIB:0.10256):0.01155):0.00852):0.04219):0.04660):0.00966):0.06777,(SJF:0.24987,(SEE:0.11539,SEC:0.11256):0.13914):0.02371):0.02468,(SEH:0.31032,((SDJ:0.04428,(SH:0.01717,SI:0.01711):0.02650):0.17362,(SIC:0.20553,SDD:0.21541):0.00099):0.08868):0.00533):0.00304,((SBF:0.27403,SBE:0.28220):0.01854,((SGA:0.27716,SHJ:0.27566):0.00865,((SBAA:0.15830,(SJC:0.13062,SDC:0.12728):0.02697):0.13308,(SID:0.28490,((SGE:0.08854,SIA:0.08602):0.16079,((SJI:0.09263,SB:0.09299):0.13283,(SJG:0.20229,(SCE:0.16061,(SIF:0.14491,(SDA:0.12514,SHE:0.12610):0.02297):0.01292):0.04203):0.01767):0.01693):0.04246):0.00292):0.00833):0.01249):0.00296,(((SCI:0.32394,(((SF:0.16588,(SCB:0.14291,(SFF:0.04507,SEB:0.04752):0.09470):0.01892):0.10648,((SHH:0.04163,SIE:0.04343):0.20601,(SFD:0.04511,SJA:0.04365):0.19936):0.04200):0.02203,((SGI:0.04689,SJB:0.04447):0.25774,(SFC:0.29683,((SEI:0.21747,(SII:0.03925,SGJ:0.03988):0.17415):0.04442,(SDE:0.23844,SGB:0.24918):0.02122):0.02793):0.00830):0.00265):0.00624):0.00602,(((SHA:0.16795,SIH:0.17280):0.14621,(SCA:0.29022,(SJ:0.08941,SDH:0.09127):0.19357):0.01369):0.00319,(SG:0.32584,(SHC:0.30090,(SJD:0.18249,((SJH:0.11385,(SFJ:0.08695,(SEJ:0.05720,(SEG:0.05154,SFG:0.05126):0.00867):0.02832):0.02836):0.03413,(SC:0.14599,(SEF:0.05783,SCD:0.05694):0.08800):0.00305):0.03092):0.12683):0.01197):0.00273):0.00550):0.00495,(SFA:0.30210,((((SDF:0.22835,(SBH:0.16859,(SFB:0.06326,(SJJ:0.02545,(SCC:0.01029,SGH:0.00998):0.01412):0.04244):0.10546):0.05247):0.03917,((SD:0.21169,(SIG:0.17362,SGC:0.17643):0.03115):0.01545,(SHB:0.23060,(SGF:0.21588,SBA:0.21368):0.00652):0.00321):0.03489):0.04680,((SGD:0.14610,SCH:0.14863):0.14752,((SHF:0.14828,(SGG:0.02729,(SHD:0.01012,SE:0.00932):0.01733):0.12042):0.12160,(SHI:0.26723,(SJE:0.25009,SDI:0.26135):0.00982):0.01365):0.00836):0.01690):0.00456,(((SBJ:0.12562,SBI:0.12757):0.13097,(SFI:0.23341,(SBD:0.20423,(SDG:0.17638,SBB:0.17680):0.03887):0.02876):0.01754):0.04786,(SED:0.27698,(SFE:0.20694,SHG:0.20269):0.06863):0.01336):0.00350):0.01271):0.00171):0.00080);
Total branch-length 33.368 after 1.65 sec
ML_Lengths1	(((((SF:0.21704,(SCB:0.17772,(SFF:0.06784,SEB:0.03065):0.13987):0.04745):0.20762,((SHH:0.03443,SIE:0.05663):0.36575,(SFD:0.05894,SJA:0.03617):0.37669):0.32391):0.16232,((SFC:0.54008,SCI:0.84450):0.11828,(((SEI:0.34982,(SII:0.05331,SGJ:0.02988):0.26322):0.13343,(SDE:0.36513,SGB:0.43271):0.13782):0.24907,(SGI:0.05737,SJB:0.03771):0.67477):0.05207):0.07145):0.22679,(((SHA:0.20928,SIH:0.24718):0.65430,(SCA:0.59282,(SJ:0.10054,SDH:0.10622):0.49428):0.13153):0.02996,(SG:0.88284,(SHC:0.55699,(SJD:0.23347,(SC:0.18680,((SJH:0.11341,(SFJ:0.10835,(SFG:0.06386,(SEG:0.04372,SEJ:0.07121):0.00630):0.03292):0.06916):0.07482,(SEF:0.04670,SCD:0.07861):0.12592):0.02082):0.08344):0.57059):0.16145):0.09817):0.18369):0.11554,((SBF:0.46634,SBE:0.57632):0.13658,((SGA:0.52541,SHJ:0.51988):0.03051,((SBAA:0.19036,(SJC:0.17581,SDC:0.14356):0.06426):0.42266,(SID:0.52517,((SGE:0.12070,SIA:0.07808):0.34975,((SCE:0.17702,(SIF:0.19382,(SDA:0.12796,SHE:0.17948):0.04239):0.07876):0.09747,(SJG:0.22122,(SJI:0.09938,SB:0.11509):0.32044):0.11366):0.04135):0.23861):0.06491):0.16837):0.18076):0.07673,(((((SDB:0.28703,(SCF:0.13948,SIJ:0.20074):0.12893):0.07922,(SBC:0.29536,((SEA:0.05847,SBG:0.05975):0.15467,(SIB:0.10516,(SFH:0.16718,(SCG:0.10322,SCJ:0.13948):0.01140):0.04022):0.08988):0.12344):0.05206):0.34788,(SJF:0.38467,(SEE:0.17038,SEC:0.10068):0.35616):0.07352):0.28140,(SEH:0.63406,(SIC:0.20906,((SDJ:0.04640,(SH:0.01479,SI:0.02051):0.03139):0.29604,SDD:0.32492):0.10217):0.39409):0.12601):0.09990,(SFA:0.61373,((((SDF:0.39537,(SBH:0.24539,(SFB:0.04583,(SJJ:0.02304,(SCC:0.01648,SGH:0.00402):0.01778):0.07373):0.15635):0.10682):0.14095,(SHB:0.33087,((SD:0.37146,(SIG:0.19565,SGC:0.28506):0.05027):0.07887,(SGF:0.33322,SBA:0.32385):0.02910):0.06667):0.18471):0.36955,((SGD:0.14630,SCH:0.23300):0.46480,((SHF:0.18768,(SGG:0.02608,(SHD:0.00757,SE:0.01204):0.02030):0.16262):0.29811,(SJE:0.37959,(SHI:0.50644,SDI:0.49857):0.05092):0.15475):0.06884):0.17286):0.10495,(((SBJ:0.12917,SBI:0.18139):0.31157,(SFI:0.34466,(SBD:0.22073,(SDG:0.23971,SBB:0.23926):0.18525):0.13470):0.09200):0.34919,(SED:0.51507,(SFE:0.28859,SHG:0.30894):0.27911):0.08580):0.02542):0.24557):0.11248):0.02799);
ML_NNI1	((((SBC:0.26750,((SDB:0.29505,(SCF:0.13571,SIJ:0.20496):0.12461):0.12012,((SEA:0.06014,SBG:0.05741):0.16428,(SIB:0.10271,(SCG:0.10013,(SFH:0.16493,SCJ:0.13361):0.01807):0.04272):0.08355):0.12048):0.05195):0.36883,(SJF:0.39564,(SEE:0.17763,SEC:0.09064):0.34464):0.05885):0.25953,(SEH:0.62355,(SIC:0.20684,((SDJ:0.04566,(SH:0.01482,SI:0.02048):0.03213):0.29285,SDD:0.32835):0.10643):0.35884):0.12726):0.09965,((SBF:0.45740,SBE:0.57367):0.15088,((SGA:0.50754,((SBAA:0.20308,(SJC:0.17783,SDC:0.14284):0.05231):0.43049,(SID:0.53398,((SJG:0.22100,(SJI:0.09984,SB:0.11425):0.31948):0.08341,((SCE:0.18465,(SIF:0.19666,(SDA:0.12606,SHE:0.18180):0.04009):0.07465):0.09043,(SGE:0.11730,SIA:0.08613):0.39296):0.04286):0.23122):0.05423):0.15376):0.06841,SHJ:0.50679):0.14753):0.07019,(((((SF:0.21531,(SCB:0.17754,(SFF:0.06833,SEB:0.03016):0.14197):0.04993):0.20344,((SHH:0.03394,SIE:0.05673):0.37501,(SFD:0.06019,SJA:0.03261):0.36727):0.31965):0.16799,((SGI:0.05959,SJB:0.03857):0.66508,(((SEI:0.35370,(SII:0.05434,SGJ:0.02888):0.26320):0.14391,(SDE:0.36101,SGB:0.43754):0.12858):0.22442,(SFC:0.47251,SCI:0.81516):0.15255):0.06569):0.06266):0.24646,(((SG:0.86320,(SHC:0.51397,(SJD:0.23838,(SC:0.18953,((SJH:0.11325,(SFJ:0.10904,(SFG:0.06393,(SEG:0.04337,SEJ:0.07167):0.00636):0.03226):0.06957):0.07500,(SEF:0.04649,SCD:0.07887):0.12556):0.02127):0.07799):0.57186):0.12689):0.10845,(SCA:0.57905,(SJ:0.09868,SDH:0.10990):0.45630):0.08350):0.09053,(SHA:0.20556,SIH:0.25280):0.61359):0.13896):0.08765,(SFA:0.58790,((SFE:0.28571,SHG:0.31702):0.25117,((((SDF:0.39997,(SBH:0.25952,(SFB:0.04594,(SJJ:0.02313,(SCC:0.01651,SGH:0.00400):0.01769):0.07355):0.14240):0.10707):0.17033,(SGF:0.30352,(SHB:0.38068,((SD:0.37689,(SIG:0.17901,SGC:0.29877):0.04039):0.08364,SBA:0.32433):0.02825):0.05214):0.16141):0.35008,((SJE:0.37546,(SHI:0.50702,SDI:0.47794):0.05641):0.13259,((SHF:0.18935,(SGG:0.02677,(SHD:0.00762,SE:0.01199):0.01949):0.16336):0.28683,(SGD:0.14506,SCH:0.23027):0.50422):0.06073):0.17489):0.12709,(SED:0.46705,((SBJ:0.12760,SBI:0.18313):0.33156,(SFI:0.34730,(SBD:0.21301,(SDG:0.23900,SBB:0.24153):0.19322):0.13764):0.08330):0.34005):0.07894):0.06843):0.20604):0.10730):0.07950);
TreeLogLk	ML_NNI1	-97378.4526	MaxChange	2.9943
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97195.855948
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97402.838595
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -98617.133153
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -97402.274165
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -97673.377581
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -97807.139798
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.72382 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.72382 1.00000 1.00000 1.00000 1.00000 1.00000) = -97217.523287
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.67246 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67246 1.00000 1.00000 1.00000 1.00000 1.00000) = -97199.471072
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.47767 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47767 1.00000 1.00000 1.00000 1.00000 1.00000) = -97203.450980
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.58183 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58183 1.00000 1.00000 1.00000 1.00000 1.00000) = -97185.164985
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.58103 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58103 1.00000 1.00000 1.00000 1.00000 1.00000) = -97185.151866
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57608 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57608 1.00000 1.00000 1.00000 1.00000 1.00000) = -97185.117855
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.53849 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53849 1.00000 1.00000 1.00000 1.00000 1.00000) = -97187.671559
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.00000 1.00000 1.00000 1.00000 1.00000) = -97185.117635
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57723 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57723 1.00000 1.00000 1.00000 1.00000 1.00000) = -97185.118701
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 0.50000 1.00000 1.00000 1.00000 1.00000) = -98533.769942
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.00000 1.00000 1.00000 1.00000 1.00000) = -97185.117635
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 2.00000 1.00000 1.00000 1.00000 1.00000) = -96836.565800
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 11.00000 1.00000 1.00000 1.00000 1.00000) = -104254.302884
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 4.81966 1.00000 1.00000 1.00000 1.00000) = -98860.383310
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 2.60775 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 2.60775 1.00000 1.00000 1.00000 1.00000) = -97109.087261
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.82268 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.82268 1.00000 1.00000 1.00000 1.00000) = -96800.546254
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.84806 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.84806 1.00000 1.00000 1.00000 1.00000) = -96804.074456
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.62738 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.62738 1.00000 1.00000 1.00000 1.00000) = -96794.915854
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.38775 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.38775 1.00000 1.00000 1.00000 1.00000) = -96853.263957
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 1.00000 1.00000 1.00000 1.00000) = -96792.238121
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69812 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69812 1.00000 1.00000 1.00000 1.00000) = -96792.240363
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69448 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69448 1.00000 1.00000 1.00000 1.00000) = -96792.239544
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.50000 1.00000 1.00000 1.00000) = -96154.200148
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 1.00000 1.00000 1.00000 1.00000) = -96792.238121
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 2.00000 1.00000 1.00000 1.00000) = -98546.430635
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.27500 1.00000 1.00000 1.00000) = -96070.884625
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.16250 1.00000 1.00000 1.00000) = -96142.474856
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.10625 1.00000 1.00000 1.00000) = -96229.779310
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.05000 1.00000 1.00000 1.00000) = -96375.034790
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 1.38197 1.00000 1.00000 1.00000) = -97435.251407
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.63713 1.00000 1.00000 1.00000) = -96287.894446
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.38939 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.38939 1.00000 1.00000 1.00000) = -96085.976272
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.25976 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.25976 1.00000 1.00000 1.00000) = -96074.582110
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30177 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30177 1.00000 1.00000 1.00000) = -96068.028471
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30879 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30879 1.00000 1.00000 1.00000) = -96067.995491
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 1.00000 1.00000 1.00000) = -96067.974611
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30635 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30635 1.00000 1.00000 1.00000) = -96067.974697
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30573 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30573 1.00000 1.00000 1.00000) = -96067.975677
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.50000 1.00000 1.00000) = -96066.755018
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 1.00000 1.00000 1.00000) = -96067.974611
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 2.00000 1.00000 1.00000) = -97027.842950
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.27500 1.00000 1.00000) = -96391.350713
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 1.38197 1.00000 1.00000) = -96357.829981
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.84239 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.84239 1.00000 1.00000) = -96003.013243
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.62567 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.62567 1.00000 1.00000) = -96000.583953
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72880 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72880 1.00000 1.00000) = -95986.547528
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72971 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72971 1.00000 1.00000) = -95986.556395
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72578 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72578 1.00000 1.00000) = -95986.531148
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.68754 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.68754 1.00000 1.00000) = -95988.446827
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.00000 1.00000) = -95986.531127
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72409 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72409 1.00000 1.00000) = -95986.532064
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 0.50000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 0.50000 1.00000) = -97751.405902
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.00000 1.00000) = -95986.531127
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 2.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 2.00000 1.00000) = -95413.334704
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 11.00000 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 11.00000 1.00000) = -102873.262349
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 4.81966 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 4.81966 1.00000) = -97372.732552
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 2.70847 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 2.70847 1.00000) = -95699.214247
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 2.18850 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 2.18850 1.00000) = -95459.797694
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 2.01321 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 2.01321 1.00000) = -95415.677039
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.62620 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.62620 1.00000) = -95420.765059
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.83366 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.83366 1.00000) = -95397.607968
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.83169 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.83169 1.00000) = -95397.587554
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82226 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82226 1.00000) = -95397.546861
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 1.00000) = -95397.546503
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82591 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82591 1.00000) = -95397.550706
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.50000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.50000) = -95413.767788
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 1.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 1.00000) = -95397.546503
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 2.00000
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 2.00000) = -96390.360368
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 1.38197
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 1.38197) = -95694.002580
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.76769
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.76769) = -95321.394064
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.76205
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.76205) = -95320.999506
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.73260
GTR_Opt	GTR LogLk(0.57666 1.69618 0.30604 0.72482 1.82408 0.73260) = -95320.287931
GTR_Opt	freq 0.26189 0.24382 0.23590 0.25839 rates 0.57666 1.69618 0.30604 0.72482 1.82408 0.64375
