Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2297 positions
NJ	(((SCG:0.05723,SI:0.05680):0.16562,(SFD:0.17821,((SHF:0.11006,SBF:0.09721):0.05811,(SCH:0.12717,(SID:0.11697,(SEC:0.05808,SJ:0.05248):0.06379):0.00296):0.03332):0.01388):0.08363):0.01282,(SCD:0.23879,(SFG:0.17967,(SGJ:0.06137,SHE:0.06169):0.14162):0.03018):0.00663,(((SJB:0.13380,SBE:0.12775):0.13251,((((SIJ:0.21454,(SDF:0.16209,((SHD:0.09580,(SCC:0.08227,SDG:0.07196):0.02999):0.03185,(SEH:0.11832,SIH:0.12316):0.01612):0.03032):0.03897):0.01818,(SHA:0.21164,((SJE:0.03495,SJD:0.03440):0.15045,((SGD:0.14040,(SGC:0.09530,(SEA:0.05775,SIF:0.05890):0.04119):0.04321):0.01727,(SB:0.13818,SDB:0.13556):0.01259):0.05477):0.00089):0.01128):0.03580,((SGG:0.19871,(SJF:0.12590,((SBA:0.09079,SJI:0.09041):0.01072,((SFJ:0.0,SEE:0.0):0.09993,SG:0.09911):0.00621):0.01363):0.07852):0.05399,(((SBAA:0.15509,SD:0.17093):0.02448,(SEB:0.19243,(SBB:0.17355,SE:0.17769):0.01012):0.00063):0.04107,(SJA:0.22068,(SIC:0.16518,(SCI:0.17876,SBI:0.17040):0.00982):0.02188):0.01686):0.02237):0.00997):0.01185,((((SDJ:0.13576,(SIA:0.07357,(SBC:0.01561,SCB:0.01313):0.06101):0.06585):0.06967,(SGH:0.16899,(SC:0.12042,(SEG:0.10537,SHJ:0.10300):0.00961):0.05836):0.03370):0.02230,(SJC:0.21206,(SCA:0.16184,((SHH:0.08093,(SBH:0.07747,(SBG:0.06191,(SEI:0.05420,SH:0.05486):0.00899):0.00846):0.00896):0.06777,(SBD:0.14132,SJH:0.14101):0.01356):0.01366):0.06054):0.00900):0.07336,(SFI:0.28350,(((SJG:0.17594,(SIB:0.19228,(SBJ:0.17623,(SDE:0.16795,(SHG:0.00800,SEF:0.00738):0.15868):0.02326):0.00767):0.00669):0.01886,(SEJ:0.21431,(SHC:0.04346,SDA:0.03615):0.17909):0.00328):0.01830,(SDH:0.23221,(SCJ:0.17307,(SF:0.15705,(SCF:0.07554,(SFA:0.06043,SGA:0.05682):0.01569):0.08233):0.01188):0.04610):0.01580):0.01839):0.00467):0.00350):0.02828):0.00471,(((((SFB:0.01217,SDD:0.01120):0.06629,(SDC:0.01732,SII:0.01773):0.05810):0.11910,(SDI:0.12581,SHB:0.13033):0.03629):0.05123,((SHI:0.11055,SIG:0.11124):0.09466,((SGI:0.09651,SED:0.09124):0.11313,(SJJ:0.19505,((SFC:0.08233,SIE:0.08253):0.04200,(SGF:0.11483,(SFH:0.04739,SGE:0.04804):0.06868):0.00503):0.07469):0.01796):0.01118):0.00399):0.01450,((SCE:0.06204,SFF:0.06234):0.20371,(SFE:0.22172,SGB:0.27227):0.00356):0.00342):0.00303):0.00151);
ME_Lengths	(((SCG:0.06890,SI:0.05480):0.26816,(SFD:0.24620,((SHF:0.15963,SBF:0.08297):0.10288,((SEC:0.07932,SJ:0.04030):0.07501,(SID:0.13958,SCH:0.16304):0.00594):0.03879):0.01897):0.20315):0.04391,(SCD:0.37603,(SFG:0.22072,(SGJ:0.07217,SHE:0.06225):0.24778):0.07131):0.01416,(((SJB:0.17675,SBE:0.14488):0.29735,((((SIJ:0.32801,(SDF:0.22829,((SHD:0.09181,(SCC:0.11687,SDG:0.05579):0.05908):0.04766,(SEH:0.12750,SIH:0.16393):0.02400):0.03468):0.06650):0.05589,((SJE:0.03796,SJD:0.03480):0.20062,(SHA:0.31483,(SDB:0.15783,(SB:0.17022,(SGD:0.17159,(SGC:0.10320,(SEA:0.06262,SIF:0.06417):0.05900):0.06784):0.04603):0.01534):0.10203):0.01202):0.01327):0.09474,((SGG:0.27995,((((SFJ:0.0,SEE:0.0):0.11422,SG:0.11709):0.01512,SJI:0.10831):0.00371,(SJF:0.15083,SBA:0.08732):0.02653):0.14780):0.12633,((((SEB:0.27061,(SBAA:0.16014,SD:0.26765):0.05075):0.01732,SE:0.25094):0.00168,SBB:0.22136):0.08407,(SIC:0.20464,(SJA:0.36219,(SCI:0.27451,SBI:0.19537):0.01746):0.02604):0.02349):0.08354):0.02995):0.04477,((((SDJ:0.17048,(SIA:0.06710,(SBC:0.01708,SCB:0.01223):0.08431):0.09096):0.13116,(SGH:0.20973,(SC:0.14111,(SEG:0.11409,SHJ:0.13003):0.01774):0.11104):0.06789):0.05102,(SJC:0.29991,(SCA:0.19548,((SBG:0.06105,(SHH:0.09435,(SEI:0.06267,(SBH:0.09686,SH:0.05342):0.00173):0.01338):0.00374):0.08143,(SBD:0.15466,SJH:0.19957):0.03740):0.03932):0.14262):0.02487):0.24964,(SFI:0.53646,(((SJG:0.21556,(SBJ:0.22988,(SIB:0.27921,(SDE:0.21604,(SHG:0.00886,SEF:0.00669):0.21881):0.05041):0.00758):0.03124):0.04051,(SEJ:0.31363,(SHC:0.05395,SDA:0.03022):0.29074):0.01013):0.05479,(SDH:0.35876,((SCF:0.08399,(SFA:0.07800,SGA:0.04949):0.01956):0.12661,(SF:0.18753,SCJ:0.24861):0.01420):0.08952):0.03770):0.04216):0.01717):0.01870):0.10884):0.00958,(((((SFB:0.01399,SDD:0.00975):0.07587,(SDC:0.01607,SII:0.01983):0.06619):0.22204,(SDI:0.15144,SHB:0.16192):0.02631):0.12343,((SHI:0.14332,SIG:0.11961):0.16044,((SGI:0.11873,SED:0.09736):0.18710,(SJJ:0.27830,((SFC:0.09353,SIE:0.09263):0.06170,(SGF:0.13134,(SFH:0.05148,SGE:0.05059):0.09408):0.00381):0.12867):0.04557):0.03173):0.00273):0.03267,((SCE:0.06364,SFF:0.07236):0.39549,(SFE:0.32283,SGB:0.48330):0.01304):0.01429):0.01246):0.00308);
Total branch-length 21.873 after 1.76 sec
ML_Lengths1	(((SCG:0.07084,SI:0.05311):0.28001,(SFD:0.22982,((SHF:0.17232,SBF:0.06932):0.13362,((SEC:0.08109,SJ:0.03908):0.08246,(SID:0.13923,SCH:0.17043):0.02413):0.03916):0.05732):0.28715):0.10435,(SCD:0.39527,(SFG:0.20067,(SGJ:0.07943,SHE:0.05479):0.28633):0.09179):0.03776,(((SJB:0.17288,SBE:0.14874):0.37202,((((SIJ:0.32880,(SDF:0.23405,((SHD:0.08956,(SCC:0.12163,SDG:0.05196):0.06841):0.04360,(SEH:0.11936,SIH:0.17409):0.05588):0.07306):0.08346):0.10771,((SJE:0.03098,SJD:0.04241):0.20790,(SHA:0.32769,(SDB:0.13208,(SB:0.15249,(SGD:0.17156,(SGC:0.09706,(SEA:0.06228,SIF:0.06515):0.07119):0.08361):0.07434):0.05357):0.14206):0.04117):0.02112):0.15458,((SGG:0.27828,((((SFJ:0.0,SEE:0.0):0.11239,SG:0.12574):0.02079,SJI:0.10939):0.01286,(SJF:0.16641,SBA:0.07376):0.03682):0.18212):0.20932,((((SEB:0.27159,(SBAA:0.15329,SD:0.28128):0.08521):0.04148,SE:0.25559):0.03023,SBB:0.20304):0.12891,(SIC:0.18890,(SJA:0.38024,(SCI:0.28117,SBI:0.19681):0.02533):0.06420):0.05241):0.11193):0.09172):0.09886,((((SDJ:0.16905,(SIA:0.06289,(SBC:0.01773,SCB:0.01158):0.08947):0.10137):0.16167,(SGH:0.20864,(SC:0.14066,(SEG:0.11395,SHJ:0.13188):0.02956):0.13322):0.10484):0.07227,(SJC:0.31370,(SCA:0.16232,((SBG:0.04605,(SHH:0.09681,(SEI:0.06340,(SBH:0.09968,SH:0.05233):0.00850):0.00547):0.02501):0.08318,(SBD:0.14403,SJH:0.21049):0.07157):0.09540):0.17576):0.06538):0.40830,(SFI:0.62802,(((SJG:0.20145,(SBJ:0.21965,(SIB:0.28279,(SDE:0.22522,(SHG:0.00895,SEF:0.00661):0.21992):0.07679):0.03584):0.07821):0.06863,(SEJ:0.31917,(SHC:0.06487,SDA:0.01798):0.31856):0.04387):0.06575,(SDH:0.38484,((SCF:0.07485,(SFA:0.08359,SGA:0.04284):0.03268):0.12367,(SF:0.18617,SCJ:0.26103):0.03512):0.11727):0.13034):0.08026):0.06861):0.02267):0.22740):0.04161,(((((SFB:0.01388,SDD:0.00981):0.07183,(SDC:0.01557,SII:0.02026):0.07092):0.26727,(SDI:0.14877,SHB:0.16747):0.01367):0.19910,((SHI:0.14498,SIG:0.12139):0.18995,((SGI:0.12952,SED:0.08794):0.21332,(SJJ:0.27279,((SFC:0.10181,SIE:0.08785):0.07117,(SGF:0.13038,(SFH:0.05199,SGE:0.05095):0.10538):0.01251):0.18430):0.07012):0.08605):0.00355):0.07809,((SCE:0.06232,SFF:0.07446):0.46803,(SFE:0.31414,SGB:0.54313):0.06465):0.05071):0.05000):0.01489);
ML_NNI1	(((SJB:0.17881,SBE:0.14070):0.37364,((((SJE:0.02911,SJD:0.04445):0.17807,((SIJ:0.34099,(SDF:0.23247,((SHD:0.08715,(SCC:0.12198,SDG:0.05220):0.07014):0.04494,(SEH:0.11899,SIH:0.17448):0.05573):0.07482):0.07780):0.11294,(SHA:0.33902,(SDB:0.13257,(SB:0.15729,(SGD:0.17029,(SGC:0.09555,(SEA:0.06249,SIF:0.06503):0.07252):0.08495):0.06973):0.05405):0.13421):0.03299):0.05758):0.15307,((SGG:0.28287,((((SFJ:0.0,SEE:0.0):0.11336,SG:0.12406):0.02013,(SJF:0.16725,SBA:0.07403):0.04587):0.01866,SJI:0.09348):0.17474):0.21717,((((SEB:0.27531,(SBAA:0.14910,SD:0.28525):0.08041):0.03863,SE:0.25844):0.02906,SBB:0.20388):0.13314,(SIC:0.18533,(SJA:0.37986,(SCI:0.28343,SBI:0.19373):0.02635):0.06710):0.05010):0.10580):0.08059):0.10636,((((SDJ:0.16303,(SIA:0.06177,(SBC:0.01802,SCB:0.01122):0.09064):0.10831):0.16386,(SGH:0.20837,(SC:0.13760,(SEG:0.11205,SHJ:0.13391):0.03334):0.13150):0.10436):0.08075,(SJC:0.31537,(SCA:0.16570,((SBG:0.04740,(SHH:0.09665,(SEI:0.06366,(SBH:0.09989,SH:0.05198):0.00852):0.00585):0.02353):0.08463,(SBD:0.14388,SJH:0.21049):0.07049):0.09288):0.17325):0.05626):0.41194,(SFI:0.63695,(((SJG:0.20735,(SBJ:0.22497,(SIB:0.29049,(SDE:0.22850,(SHG:0.00898,SEF:0.00658):0.21797):0.06530):0.03432):0.07393):0.07316,(SEJ:0.32044,(SHC:0.06564,SDA:0.01960):0.30855):0.04137):0.06413,(SDH:0.38958,((SCF:0.07731,(SFA:0.08243,SGA:0.04452):0.02954):0.12414,(SF:0.18702,SCJ:0.26038):0.03622):0.11418):0.12847):0.06003):0.07928):0.01625):0.22438):0.04053,(SCD:0.40346,(SFG:0.19607,(SGJ:0.07783,SHE:0.05859):0.28724):0.11174):0.02618,(((SCG:0.07400,SI:0.04848):0.27192,(SFD:0.23724,((SHF:0.17511,SBF:0.06671):0.13586,((SEC:0.08371,SJ:0.03580):0.08449,(SID:0.13987,SCH:0.16985):0.02441):0.03726):0.05503):0.29770):0.10341,(((SHI:0.14579,SIG:0.12072):0.18920,((SHB:0.15056,(SDI:0.14340,((SFB:0.01410,SDD:0.00957):0.07605,(SDC:0.01562,SII:0.02021):0.06639):0.27948):0.02739):0.20361,((SGI:0.12952,SED:0.08904):0.21589,(SJJ:0.28457,(SGF:0.11850,((SFC:0.10227,SIE:0.08664):0.07688,(SFH:0.05148,SGE:0.05169):0.10273):0.02176):0.16990):0.06396):0.06198):0.02490):0.06816,((SCE:0.06249,SFF:0.07416):0.45958,(SFE:0.29290,SGB:0.53447):0.06153):0.05589):0.04320):0.02220);
TreeLogLk	ML_NNI1	-81264.7546	MaxChange	12.2292
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -81111.648048
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -81321.237432
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -82483.707819
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -81325.819617
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -81712.698081
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.64089 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64089 1.00000 1.00000 1.00000 1.00000 1.00000) = -81109.836536
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.63944 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63944 1.00000 1.00000 1.00000 1.00000 1.00000) = -81109.525688
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.53682 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53682 1.00000 1.00000 1.00000 1.00000 1.00000) = -81104.220731
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.43681 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.43681 1.00000 1.00000 1.00000 1.00000 1.00000) = -81138.766917
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.00000 1.00000 1.00000 1.00000 1.00000) = -81102.054353
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57274 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57274 1.00000 1.00000 1.00000 1.00000 1.00000) = -81102.057366
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57104 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57104 1.00000 1.00000 1.00000 1.00000 1.00000) = -81102.054565
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 0.50000 1.00000 1.00000 1.00000 1.00000) = -82573.911767
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.00000 1.00000 1.00000 1.00000 1.00000) = -81102.054353
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 2.00000 1.00000 1.00000 1.00000 1.00000) = -80545.900918
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 11.00000 1.00000 1.00000 1.00000 1.00000) = -86292.995106
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 4.81966 1.00000 1.00000 1.00000 1.00000) = -82024.895733
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 2.74601 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 2.74601 1.00000 1.00000 1.00000 1.00000) = -80753.230511
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 2.34230 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 2.34230 1.00000 1.00000 1.00000 1.00000) = -80607.352410
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 2.11196 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 2.11196 1.00000 1.00000 1.00000 1.00000) = -80558.053642
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.68723 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.68723 1.00000 1.00000 1.00000 1.00000) = -80565.883751
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.92557 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.92557 1.00000 1.00000 1.00000 1.00000) = -80542.877746
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.92160 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.92160 1.00000 1.00000 1.00000 1.00000) = -80542.839338
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 1.00000 1.00000 1.00000 1.00000) = -80542.799791
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91267 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91267 1.00000 1.00000 1.00000 1.00000) = -80542.799921
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.90885 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.90885 1.00000 1.00000 1.00000 1.00000) = -80542.802879
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.50000 1.00000 1.00000 1.00000) = -79758.320927
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 1.00000 1.00000 1.00000 1.00000) = -80542.799791
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 2.00000 1.00000 1.00000 1.00000) = -82417.770763
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.27500 1.00000 1.00000 1.00000) = -79576.281672
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.16250 1.00000 1.00000 1.00000) = -79595.491783
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.10625 1.00000 1.00000 1.00000) = -79661.143100
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.05000 1.00000 1.00000 1.00000) = -79796.735357
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 1.38197 1.00000 1.00000 1.00000) = -81249.651528
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.63713 1.00000 1.00000 1.00000) = -79941.684037
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.26038 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.26038 1.00000 1.00000 1.00000) = -79572.853026
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.40429 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.40429 1.00000 1.00000 1.00000) = -79657.078011
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.15926 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.15926 1.00000 1.00000 1.00000) = -79597.963887
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.24632 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.24632 1.00000 1.00000 1.00000) = -79570.960755
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23805 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23805 1.00000 1.00000 1.00000) = -79570.537621
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23532 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23532 1.00000 1.00000 1.00000) = -79570.514220
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23558 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23558 1.00000 1.00000 1.00000) = -79570.513621
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 1.00000 1.00000 1.00000) = -79570.513531
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23605 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23605 1.00000 1.00000 1.00000) = -79570.513903
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.50000 1.00000 1.00000) = -79551.396168
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 1.00000 1.00000 1.00000) = -79570.513531
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 2.00000 1.00000 1.00000) = -80443.660949
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.27500 1.00000 1.00000) = -79851.683175
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 1.38197 1.00000 1.00000) = -79838.585267
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.83449 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.83449 1.00000 1.00000) = -79504.786411
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.62079 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.62079 1.00000 1.00000) = -79497.248170
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70916 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70916 1.00000 1.00000) = -79487.188692
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.71281 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.71281 1.00000 1.00000) = -79487.214636
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70829 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70829 1.00000 1.00000) = -79487.187894
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.00000 1.00000) = -79487.187425
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.67443 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.67443 1.00000 1.00000) = -79488.617312
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70587 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70587 1.00000 1.00000) = -79487.194087
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70687 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70687 1.00000 1.00000) = -79487.191311
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 0.50000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 0.50000 1.00000) = -81380.869196
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 1.00000 1.00000) = -79487.187425
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 2.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 2.00000 1.00000) = -78736.261142
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 11.00000 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 11.00000 1.00000) = -84633.742395
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 4.81966 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 4.81966 1.00000) = -80234.675912
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 2.80371 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 2.80371 1.00000) = -78948.009856
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 2.51103 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 2.51103 1.00000) = -78831.917611
GTR_Opt	freq 0.26269 0.24020 0.22280 0.27432 rates 0.57161 1.91076 0.23582 0.70758 2.22654 1.00000
GTR_Opt	GTR LogLk(0.57161 1.91076 0.23582 0.70758 2.22654 1.00000) = -78757.820537
