Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R7/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1867 positions
NJ	(((SE:0.03510,(SBD:0.01505,SDE:0.01459):0.02122):0.08103,(SGE:0.09146,SJG:0.09280):0.03629):0.08630,((SGI:0.12323,(SFB:0.10156,SBF:0.10175):0.00559):0.07001,(SGA:0.15200,SHJ:0.13185):0.06834):0.00807,((((SIG:0.11535,SID:0.11450):0.09709,(SFC:0.12926,(SFF:0.12635,(SEH:0.06115,SED:0.05449):0.06059):0.02108):0.04859):0.02446,(SFG:0.21103,((SG:0.16947,((SDI:0.07562,(SJD:0.01045,SEE:0.01299):0.06379):0.08337,(SBJ:0.12938,(SDA:0.0,SBG:0.0):0.16773):0.00386):0.01543):0.03543,(SHB:0.20351,((SCD:0.00992,SDC:0.00865):0.12957,(SC:0.09838,(SIB:0.06571,SGD:0.07225):0.03008):0.06188):0.03338):0.00412):0.00597):0.00428):0.01063,((((SIE:0.13146,(SIC:0.08614,SCG:0.10339):0.04894):0.02821,(((SJE:0.08027,(SIA:0.04824,(SCI:0.04165,SGF:0.04466):0.00226):0.03171):0.03588,(SEF:0.08994,SHH:0.09957):0.02415):0.02683,(SDD:0.13666,(SDH:0.06878,SJC:0.07622):0.06052):0.01714):0.00960):0.08509,((((SCH:0.01344,SFI:0.01458):0.16907,(SHI:0.02941,(SHE:0.00765,SJI:0.00793):0.02219):0.16370):0.02455,((SJJ:0.18064,(SFA:0.15249,SFH:0.14641):0.01300):0.03738,((SGJ:0.14178,(SCJ:0.03309,SCF:0.03202):0.10598):0.04758,(SEB:0.17865,(SD:0.13515,(SCC:0.13498,((SHF:0.05300,SBA:0.05778):0.05570,(SBE:0.05535,(SCB:0.01795,(SGH:0.00748,SII:0.00708):0.00836):0.04064):0.05319):0.00642):0.00647):0.05467):0.00735):0.00307):0.00437):0.01125,(((SCA:0.12771,SH:0.14980):0.05290,((SBH:0.02111,SGG:0.02439):0.11061,(SDG:0.12484,(SJF:0.04947,SHC:0.05460):0.08016):0.01937):0.04064):0.02881,((SHD:0.05149,(SFE:0.04015,SCE:0.03821):0.01315):0.18262,((SJA:0.05939,SF:0.05637):0.09388,(((SBB:0.04359,SI:0.04484):0.04581,(SGC:0.05486,SEI:0.06003):0.02795):0.02032,(SIJ:0.07859,SJH:0.07593):0.01675):0.05039):0.06268):0.00369):0.00070):0.02672):0.01191,((SIF:0.17983,(SEG:0.02535,SGB:0.03242):0.14914):0.02736,((SBC:0.01392,SFJ:0.01415):0.22955,((SIH:0.00918,SEJ:0.01127):0.19149,((SHG:0.14780,((SHA:0.0,SBI:0.0):0.05295,SEC:0.05420):0.09833):0.02428,((SBAA:0.10581,(SDB:0.02107,SDF:0.02172):0.10583):0.04105,(SJB:0.13287,((SDJ:0.09423,SFD:0.09037):0.03267,(SEA:0.09611,(SJ:0.09570,SB:0.09205):0.00596):0.02082):0.02811):0.00437):0.00522):0.02459):0.04849):0.00172):0.00686):0.00322):0.00171);
ME_Lengths	((((SIG:0.12654,SID:0.14791):0.18916,(SFC:0.14787,(SFF:0.14635,(SEH:0.07346,SED:0.05213):0.08721):0.04298):0.06962):0.06162,(SFG:0.30376,(((SCD:0.01288,SDC:0.00592):0.15554,(SC:0.11306,(SIB:0.07353,SGD:0.07893):0.03986):0.10271):0.05756,(SHB:0.28737,(SG:0.23302,(SBJ:0.13768,((SDI:0.08392,(SJD:0.01041,SEE:0.01341):0.07295):0.12726,(SDA:0.0,SBG:0.0):0.23658):0.00711):0.02010):0.06848):0.01589):0.01767):0.00621):0.02704,((SGI:0.15478,(SFB:0.11925,SBF:0.11789):0.00201):0.11295,(SGA:0.21468,SHJ:0.14199):0.13421):0.01602,(((SE:0.02866,(SBD:0.01544,SDE:0.01480):0.03096):0.09319,(SGE:0.09975,SJG:0.11171):0.06046):0.15678,((((SIE:0.14669,(SIC:0.08507,SCG:0.13341):0.08728):0.05219,(((SJE:0.08613,(SIA:0.04918,(SCI:0.04043,SGF:0.05127):0.00504):0.04231):0.03828,(SEF:0.09033,SHH:0.12813):0.04432):0.04021,(SDD:0.16850,(SDH:0.07623,SJC:0.08490):0.08517):0.02878):0.01172):0.18998,(((SCA:0.12896,SH:0.21757):0.10427,((SBH:0.01668,SGG:0.03026):0.11925,(SDG:0.13682,(SJF:0.04215,SHC:0.06989):0.12204):0.05273):0.06408):0.05780,((((SCH:0.01394,SFI:0.01462):0.23164,(SHI:0.03236,(SHE:0.00621,SJI:0.00953):0.02165):0.24596):0.05369,((SGJ:0.17593,(SCJ:0.04280,SCF:0.02532):0.14109):0.08594,(((SCC:0.17342,(SBE:0.05786,(SCB:0.02258,(SGH:0.00845,SII:0.00626):0.00444):0.04721):0.05322):0.01631,((SHF:0.06553,SBA:0.05434):0.06592,SD:0.16029):0.01288):0.09853,(SEB:0.24063,(SJJ:0.25525,(SFA:0.21473,SFH:0.16657):0.01314):0.08272):0.00832):0.00360):0.00894):0.02681,((SHD:0.04649,(SFE:0.04575,SCE:0.03701):0.02390):0.31669,((SJA:0.07515,SF:0.05058):0.13814,(((SBB:0.04303,SI:0.05107):0.06186,(SGC:0.05241,SEI:0.07231):0.02866):0.03896,(SIJ:0.07763,SJH:0.09540):0.01013):0.07012):0.11758):0.01123):0.00327):0.07103):0.03230,((SIF:0.24578,(SEG:0.02382,SGB:0.03630):0.21052):0.05343,((SBC:0.01365,SFJ:0.01496):0.37285,((SIH:0.00686,SEJ:0.01387):0.29137,((SJB:0.15488,(((SDJ:0.11012,SFD:0.10179):0.05735,(SEA:0.11097,(SJ:0.11486,SB:0.10123):0.00812):0.01797):0.04479,(SHG:0.18049,((SHA:0.0,SBI:0.0):0.05008,SEC:0.06553):0.14439):0.04577):0.00699):0.00534,(SBAA:0.10207,(SDB:0.01701,SDF:0.02705):0.15500):0.06930):0.02951):0.12715):0.00122):0.02022):0.00686):0.00445);
Total branch-length 15.711 after 1.27 sec
ML_Lengths1	((((SIG:0.12417,SID:0.15206):0.23298,(SFC:0.12563,(SFF:0.15516,(SEH:0.07451,SED:0.05116):0.08547):0.08214):0.08121):0.11849,(SFG:0.33877,(((SCD:0.01407,SDC:0.00474):0.13979,(SC:0.10781,(SIB:0.07312,SGD:0.07971):0.04858):0.14183):0.08319,(SHB:0.31230,(SG:0.25233,(SBJ:0.11375,((SDI:0.08454,(SJD:0.01093,SEE:0.01298):0.07483):0.14644,(SDA:0.0,SBG:0.0):0.23797):0.04119):0.03558):0.10842):0.03471):0.03099):0.01717):0.06318,((SGI:0.16312,(SFB:0.12138,SBF:0.11861):0.00954):0.13758,(SGA:0.24205,SHJ:0.11621):0.19804):0.03673,(((SE:0.02302,(SBD:0.01555,SDE:0.01474):0.03773):0.09328,(SGE:0.09855,SJG:0.11640):0.07660):0.22426,((((SIE:0.13142,(SIC:0.08269,SCG:0.13747):0.11591):0.07087,(((SJE:0.09025,(SIA:0.04654,(SCI:0.04217,SGF:0.05071):0.00898):0.04841):0.03852,(SEF:0.09027,SHH:0.13405):0.06396):0.05368,(SDD:0.18340,(SDH:0.07338,SJC:0.08752):0.09243):0.03918):0.03103):0.25552,(((SCA:0.11570,SH:0.23317):0.13000,((SBH:0.01350,SGG:0.03362):0.11412,(SDG:0.13238,(SJF:0.03639,SHC:0.07593):0.13482):0.07845):0.09257):0.08966,((((SCH:0.01542,SFI:0.01313):0.21730,(SHI:0.03306,(SHE:0.00574,SJI:0.00996):0.02083):0.27538):0.09692,((SGJ:0.18459,(SCJ:0.04569,SCF:0.02238):0.13460):0.11473,(((SCC:0.18545,(SBE:0.05473,(SCB:0.02456,(SGH:0.00897,SII:0.00571):0.00281):0.05399):0.05711):0.03224,((SHF:0.06289,SBA:0.05918):0.06072,SD:0.17543):0.01797):0.14199,(SEB:0.24894,(SJJ:0.27295,(SFA:0.22167,SFH:0.16400):0.03075):0.12239):0.03206):0.02448):0.02116):0.05786,((SHD:0.03086,(SFE:0.04617,SCE:0.03669):0.04121):0.35515,((SJA:0.07825,SF:0.04805):0.13629,(((SBB:0.04013,SI:0.05370):0.06715,(SGC:0.05003,SEI:0.07485):0.03206):0.05282,(SIJ:0.07568,SJH:0.09937):0.01476):0.10682):0.15644):0.06707):0.02118):0.14955):0.07821,((SIF:0.24335,(SEG:0.02230,SGB:0.03783):0.22062):0.07147,((SBC:0.01520,SFJ:0.01327):0.42684,((SIH:0.00649,SEJ:0.01428):0.29254,((SJB:0.14754,(((SDJ:0.10880,SFD:0.10526):0.07715,(SEA:0.10991,(SJ:0.11201,SB:0.10317):0.02485):0.02537):0.06643,(SHG:0.19367,((SHA:0.0,SBI:0.0):0.05440,SEC:0.06155):0.15461):0.07246):0.01775):0.01075,(SBAA:0.09474,(SDB:0.01674,SDF:0.02741):0.16738):0.09477):0.08183):0.16133):0.03346):0.07130):0.02612):0.01249);
ML_NNI1	(((SIF:0.25087,(SEG:0.02125,SGB:0.03907):0.21601):0.07112,((SBC:0.01502,SFJ:0.01380):0.41439,((SIH:0.00696,SEJ:0.01365):0.30453,(((SBAA:0.09833,(SDB:0.01697,SDF:0.02713):0.16485):0.09863,(((SDJ:0.10795,SFD:0.10652):0.07721,(SEA:0.11139,(SJ:0.11119,SB:0.10419):0.02407):0.02486):0.06442,(SHG:0.19147,((SHA:0.0,SBI:0.0):0.05408,SEC:0.06207):0.15526):0.07380):0.01134):0.02291,SJB:0.13717):0.06705):0.15751):0.03257):0.07905,((SBF:0.11148,(SFB:0.11589,SGI:0.16505):0.01772):0.12783,(SGA:0.24073,SHJ:0.12215):0.20181):0.02961,(((((SCD:0.01449,SDC:0.00409):0.13935,(SC:0.11251,(SIB:0.07324,SGD:0.07962):0.04421):0.14391):0.08760,(SHB:0.31076,(SG:0.25233,(SBJ:0.11438,((SDI:0.08331,(SJD:0.01089,SEE:0.01303):0.07630):0.14651,(SDA:0.0,SBG:0.0):0.23621):0.04010):0.03795):0.10416):0.03641):0.03317,(SFG:0.32617,((SIG:0.12487,SID:0.15109):0.23666,(SFC:0.12079,(SFF:0.15293,(SEH:0.07451,SED:0.05103):0.08859):0.08680):0.08365):0.09277):0.04353):0.06401,((((SIE:0.13345,(SIC:0.07891,SCG:0.14228):0.11362):0.08339,(((SJE:0.09092,(SIA:0.04565,(SCI:0.04227,SGF:0.05071):0.00980):0.04714):0.03902,(SEF:0.08803,SHH:0.13627):0.06445):0.05362,(SDD:0.18304,(SDH:0.07338,SJC:0.08776):0.09258):0.03913):0.01991):0.25585,(((SGJ:0.18241,(SCJ:0.04372,SCF:0.02505):0.13830):0.11058,(((SCH:0.01534,SFI:0.01333):0.21693,(SHI:0.03287,(SHE:0.00577,SJI:0.00994):0.02114):0.27888):0.10589,(((SCC:0.18689,(SBE:0.05315,(SCB:0.02454,(SGH:0.00895,SII:0.00573):0.00282):0.05504):0.05535):0.03225,((SHF:0.06338,SBA:0.05869):0.06126,SD:0.17569):0.01827):0.13994,(SEB:0.25218,(SJJ:0.27731,(SFA:0.22514,SFH:0.16056):0.03031):0.11512):0.03219):0.02179):0.01862):0.05144,(((SCA:0.11285,SH:0.23590):0.14308,((SBH:0.01268,SGG:0.03447):0.11157,(SDG:0.13120,(SJF:0.03490,SHC:0.07757):0.13685):0.07980):0.08423):0.09368,((SHD:0.02784,(SFE:0.04626,SCE:0.03676):0.04398):0.35339,((SJA:0.08094,SF:0.04431):0.14509,(SJH:0.08698,(SIJ:0.07478,((SBB:0.04021,SI:0.05356):0.06623,(SGC:0.04922,SEI:0.07550):0.03221):0.05991):0.02151):0.09800):0.14716):0.06107):0.02723):0.15463):0.07182,((SE:0.02268,(SBD:0.01570,SDE:0.01459):0.03791):0.09326,(SGE:0.10031,SJG:0.11431):0.07711):0.20995):0.02674):0.02196);
TreeLogLk	ML_NNI1	-66208.8173	MaxChange	4.6607
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -66227.442640
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -66348.072044
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -67241.488525
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -66448.046575
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -66642.760102
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.72143 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.72143 1.00000 1.00000 1.00000 1.00000 1.00000) = -66220.547966
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.68917 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68917 1.00000 1.00000 1.00000 1.00000 1.00000) = -66213.811810
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.57491 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57491 1.00000 1.00000 1.00000 1.00000 1.00000) = -66209.479198
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.46035 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46035 1.00000 1.00000 1.00000 1.00000 1.00000) = -66245.503045
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61579 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61579 1.00000 1.00000 1.00000 1.00000 1.00000) = -66207.151315
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61737 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61737 1.00000 1.00000 1.00000 1.00000 1.00000) = -66207.153448
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 1.00000 1.00000 1.00000 1.00000 1.00000) = -66207.150691
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 0.50000 1.00000 1.00000 1.00000 1.00000) = -67513.587832
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 1.00000 1.00000 1.00000 1.00000 1.00000) = -66207.150691
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.00000 1.00000 1.00000 1.00000 1.00000) = -65652.743362
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 11.00000 1.00000 1.00000 1.00000 1.00000) = -70016.024177
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 4.81966 1.00000 1.00000 1.00000 1.00000) = -66722.647096
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.80375 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.80375 1.00000 1.00000 1.00000 1.00000) = -65792.476363
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.53699 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.53699 1.00000 1.00000 1.00000 1.00000) = -65718.455731
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.25009 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.25009 1.00000 1.00000 1.00000 1.00000) = -65666.474783
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 1.77260 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 1.77260 1.00000 1.00000 1.00000 1.00000) = -65674.881157
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.04519 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.04519 1.00000 1.00000 1.00000 1.00000) = -65652.600865
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.03947 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.03947 1.00000 1.00000 1.00000 1.00000) = -65652.549233
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02614 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02614 1.00000 1.00000 1.00000 1.00000) = -65652.506683
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 1.00000 1.00000 1.00000 1.00000) = -65652.506059
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.03020 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.03020 1.00000 1.00000 1.00000 1.00000) = -65652.508178
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.50000 1.00000 1.00000 1.00000) = -64896.888385
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 1.00000 1.00000 1.00000 1.00000) = -65652.506059
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 2.00000 1.00000 1.00000 1.00000) = -67337.929399
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.27500 1.00000 1.00000 1.00000) = -64686.581111
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.16250 1.00000 1.00000 1.00000) = -64675.342496
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.10625 1.00000 1.00000 1.00000) = -64721.488463
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.05000 1.00000 1.00000 1.00000) = -64836.974326
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 1.38197 1.00000 1.00000 1.00000) = -66297.548360
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.63713 1.00000 1.00000 1.00000) = -65081.726480
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.17229 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.17229 1.00000 1.00000 1.00000) = -64671.809883
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.34985 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.34985 1.00000 1.00000 1.00000) = -64737.529153
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.15717 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.15717 1.00000 1.00000 1.00000) = -64677.745090
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.21430 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.21430 1.00000 1.00000 1.00000) = -64667.795675
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.26608 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.26608 1.00000 1.00000 1.00000) = -64682.343421
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20250 1.00000 1.00000 1.00000) = -64667.276689
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20364 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20364 1.00000 1.00000 1.00000) = -64667.274577
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 1.00000 1.00000 1.00000) = -64667.273626
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20308 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20308 1.00000 1.00000 1.00000) = -64667.273639
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.50000 1.00000 1.00000) = -64689.377896
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 1.00000 1.00000 1.00000) = -64667.273626
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 2.00000 1.00000 1.00000) = -65292.161063
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 1.38197 1.00000 1.00000) = -64852.698198
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.78681 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.78681 1.00000 1.00000) = -64622.348960
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.77487 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.77487 1.00000 1.00000) = -64621.688956
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74081 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74081 1.00000 1.00000) = -64621.119387
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.64883 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.64883 1.00000 1.00000) = -64630.520527
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 1.00000 1.00000) = -64621.071967
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74861 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74861 1.00000 1.00000) = -64621.073198
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74711 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74711 1.00000 1.00000) = -64621.072346
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 0.50000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 0.50000 1.00000) = -66266.207635
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 1.00000 1.00000) = -64621.071967
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.00000 1.00000) = -63891.936300
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 11.00000 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 11.00000 1.00000) = -68248.237541
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 4.81966 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 4.81966 1.00000) = -64926.483061
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.85859 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.85859 1.00000) = -64015.709104
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.71657 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.71657 1.00000) = -63974.413652
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.38276 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.38276 1.00000) = -63904.981207
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 1.85459 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 1.85459 1.00000) = -63913.184991
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.14863 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.14863 1.00000) = -63886.547331
GTR_Opt	freq 0.26925 0.22797 0.21801 0.28477 rates 0.61641 2.02817 0.20328 0.74786 2.14290 1.00000
GTR_Opt	GTR LogLk(0.61641 2.02817 0.20328 0.74786 2.14290 1.00000) = -63886.485255
