Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R17/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2556 positions
NJ	((SBD:0.21667,(SHB:0.19610,SBAA:0.19333):0.01817):0.09237,((SGB:0.26691,SGJ:0.28007):0.02626,((SGE:0.29534,(SBA:0.23470,SEI:0.23589):0.04642):0.01232,((SBJ:0.23991,(SEE:0.05113,SCC:0.05031):0.18349):0.04421,(SBG:0.27277,(SC:0.19800,(SIJ:0.14096,(SHG:0.07008,SFH:0.06584):0.07512):0.05396):0.07233):0.01881):0.01033):0.00287):0.00395,((((SI:0.15286,(SGC:0.10275,SFE:0.10405):0.04827):0.08235,(SBE:0.21070,(SJJ:0.12318,SID:0.12159):0.08535):0.02525):0.08972,(((((SJF:0.27844,SJA:0.27462):0.03407,((SIB:0.00755,SJI:0.00734):0.31199,(SH:0.27060,(SCJ:0.25906,((SHF:0.11667,SIE:0.11775):0.13188,((SEC:0.09300,SHH:0.09595):0.14586,((SGD:0.11992,SEH:0.11579):0.10476,(SBB:0.16101,(SCB:0.09725,(SDA:0.00047,SJH:0.00052):0.09494):0.06746):0.06327):0.01222):0.00435):0.02885):0.01115):0.02321):0.00598):0.00837,(((SFB:0.03290,SCE:0.03422):0.18732,(SD:0.13487,SFA:0.13695):0.08344):0.09294,((SGH:0.22974,SEG:0.22363):0.06297,((SHD:0.15166,SJ:0.15505):0.11700,((SED:0.10045,SFJ:0.10054):0.13260,(SFG:0.13031,(SIG:0.09807,SF:0.09607):0.03362):0.09820):0.02739):0.02430):0.01362):0.00444):0.01102,(((SII:0.22012,SEA:0.22969):0.05928,(SJD:0.25488,(((SCI:0.12684,SJB:0.12655):0.08401,(SGA:0.18867,SB:0.18900):0.01882):0.02283,((SGI:0.12758,SDI:0.13033):0.08873,(SDC:0.19658,SJC:0.20457):0.02395):0.01583):0.01016):0.03382):0.03919,((SCG:0.29922,(SEF:0.10830,SGF:0.11029):0.17644):0.02005,((SCD:0.29636,(SFF:0.27747,(SDE:0.25767,(SDG:0.13026,SGG:0.13083):0.12315):0.00866):0.01472):0.00873,((SCH:0.25396,(SJG:0.25722,(SFD:0.20255,(SEJ:0.16408,SFI:0.16827):0.03049):0.05015):0.01364):0.02645,(SDH:0.26863,(SHI:0.01951,SHA:0.02097):0.24917):0.00652):0.00785):0.00701):0.01266):0.00860):0.00791,(((SHJ:0.28578,(SIH:0.27008,((SBI:0.14794,SDF:0.15012):0.03166,(SEB:0.16139,(SCF:0.07477,SCA:0.07967):0.08603):0.01351):0.08473):0.01032):0.02785,((SIA:0.26508,(SBF:0.01917,SJE:0.01811):0.24496):0.03961,(SG:0.26862,SDD:0.25402):0.03205):0.01827):0.01957,(SDJ:0.31422,((SDB:0.04758,SHE:0.04947):0.24339,((SBH:0.14472,SE:0.14935):0.13137,(SIF:0.19521,SIC:0.19534):0.08115):0.01612):0.01243):0.01510):0.00242):0.01831):0.00482,(SFC:0.29431,(SBC:0.16491,SHC:0.16358):0.12577):0.00180):0.00152);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SBAA:0.27925,(SHB:0.24546,SBD:0.35345):0.03415):0.32014,((SGE:0.57939,(SBA:0.36593,SEI:0.37461):0.15071):0.06200,((SGB:0.40965,SGJ:0.57044):0.11792,((SBJ:0.45048,(SEE:0.06108,SCC:0.04790):0.24516):0.15888,(SBG:0.49826,(SC:0.27811,(SIJ:0.18916,(SHG:0.09498,SFH:0.05498):0.09308):0.10230):0.18466):0.06397):0.03731):0.01856):0.01507,((SFC:0.56739,(((SI:0.20141,(SGC:0.13570,SFE:0.10625):0.06847):0.18398,(SBE:0.31174,(SJJ:0.17906,SID:0.11722):0.15297):0.05153):0.38014,(SBC:0.25056,SHC:0.18161):0.32200):0.02453):0.01692,(((((SJF:0.51091,SJA:0.49197):0.14614,((SIB:0.00930,SJI:0.00575):0.74426,(SH:0.38895,(SCJ:0.40280,((((SEC:0.08751,SHH:0.13018):0.27769,(SHF:0.14446,SIE:0.13663):0.28741):0.01958,(SBB:0.19833,(SCB:0.09781,(SDA:0.00008,SJH:0.00091):0.12441):0.11608):0.15411):0.01956,(SGD:0.13833,SEH:0.14464):0.15890):0.09581):0.14029):0.06333):0.05475):0.06123,(((SFB:0.03561,SCE:0.03470):0.30458,(SD:0.14650,SFA:0.19108):0.15495):0.34425,((SGH:0.39625,SEG:0.29945):0.21401,((SHD:0.17725,SJ:0.21713):0.34576,((SED:0.11394,SFJ:0.12003):0.24187,(SFG:0.19417,(SIG:0.13808,SF:0.08660):0.01470):0.19898):0.01387):0.09280):0.06207):0.02011):0.06753,(((SII:0.29748,SEA:0.38925):0.18738,((SB:0.26468,(SGA:0.24331,(SCI:0.18599,SJB:0.12320):0.19317):0.01970):0.02476,(SJD:0.44550,((SGI:0.15535,SDI:0.16071):0.18648,(SDC:0.23088,SJC:0.34321):0.03852):0.05051):0.01868):0.11937):0.20010,((SDH:0.45483,((SHI:0.02186,SHA:0.01974):0.45005,(((SFF:0.52448,(SDG:0.16409,SGG:0.15683):0.23028):0.05288,(SDE:0.40947,SCD:0.60725):0.01366):0.05394,(SCG:0.62194,(SEF:0.11699,SGF:0.14142):0.38434):0.12727):0.01438):0.01986):0.01557,(SCH:0.40488,(SJG:0.47629,(SFD:0.33057,(SEJ:0.18723,SFI:0.25183):0.02054):0.08550):0.06442):0.11523):0.05844):0.09987):0.07414,(((SHJ:0.51092,(SIH:0.46290,((SCF:0.07387,SCA:0.09906):0.13194,(SEB:0.17148,(SBI:0.14711,SDF:0.23278):0.07684):0.04209):0.21136):0.06566):0.14443,((SIA:0.44707,(SBF:0.02568,SJE:0.01256):0.44922):0.18887,(SG:0.51154,SDD:0.38360):0.10271):0.08775):0.14087,(SDJ:0.71776,((SDB:0.04092,SHE:0.06301):0.53043,((SBH:0.15257,SE:0.22072):0.28144,(SIF:0.29156,SIC:0.26006):0.26665):0.05173):0.02438):0.10484):0.02103):0.14461):0.00453);
Total branch-length 37.832 after 1.60 sec
ML_Lengths1	((SBAA:0.25554,(SHB:0.22965,SBD:0.36994):0.07865):0.47476,((SGE:0.61525,(SBA:0.33299,SEI:0.40750):0.20154):0.10375,((SGB:0.40815,SGJ:0.59641):0.16869,((SBJ:0.46322,(SEE:0.06432,SCC:0.04476):0.24387):0.21722,(SBG:0.50727,(SC:0.25819,(SIJ:0.19176,(SHG:0.09908,SFH:0.05134):0.10030):0.15108):0.24752):0.14851):0.08401):0.08779):0.09973,((SFC:0.57476,(((SI:0.19726,(SGC:0.13238,SFE:0.11056):0.08246):0.21318,(SBE:0.32084,(SJJ:0.18822,SID:0.10811):0.16865):0.06053):0.54058,(SBC:0.24370,SHC:0.18838):0.37307):0.07392):0.06852,(((((SJF:0.51849,SJA:0.49865):0.21129,((SIB:0.01132,SJI:0.00271):0.77201,(SH:0.37331,(SCJ:0.38525,((((SEC:0.07079,SHH:0.14797):0.31514,(SHF:0.15551,SIE:0.12604):0.34285):0.02661,(SBB:0.17705,(SCB:0.09202,(SDA:0.00055,SJH:0.00094):0.13054):0.14937):0.20275):0.06389,(SGD:0.14922,SEH:0.13449):0.16083):0.20384):0.22635):0.17321):0.08726):0.12912,(((SFB:0.03519,SCE:0.03527):0.28793,(SD:0.14540,SFA:0.19467):0.19510):0.45684,((SGH:0.40161,SEG:0.30012):0.28790,((SHD:0.17033,SJ:0.22637):0.37520,((SED:0.11120,SFJ:0.12371):0.26037,(SFG:0.17959,(SIG:0.14612,SF:0.07917):0.03997):0.23973):0.06797):0.14352):0.14916):0.05643):0.17833,(((SII:0.27338,SEA:0.42029):0.19109,((SB:0.25340,(SGA:0.22952,(SCI:0.19628,SJB:0.11178):0.23515):0.06289):0.02689,(SJD:0.47129,((SGI:0.15286,SDI:0.16480):0.19072,(SDC:0.21860,SJC:0.36553):0.09504):0.09689):0.04579):0.25593):0.31758,((SDH:0.41996,((SHI:0.02193,SHA:0.01969):0.48359,(((SFF:0.57235,(SDG:0.16271,SGG:0.15826):0.26759):0.07283,(SDE:0.43200,SCD:0.64204):0.08036):0.10982,(SCG:0.64212,(SEF:0.11401,SGF:0.14607):0.42908):0.25074):0.07192):0.08809):0.03063,(SCH:0.33174,(SJG:0.47823,(SFD:0.32304,(SEJ:0.18904,SFI:0.25955):0.05655):0.12070):0.16542):0.23427):0.14156):0.21614):0.17361,(((SHJ:0.48891,(SIH:0.46062,((SCF:0.06693,SCA:0.10694):0.12599,(SEB:0.15507,(SBI:0.14010,SDF:0.24081):0.10796):0.07566):0.28086):0.16173):0.16454,((SIA:0.42580,(SBF:0.02702,SJE:0.01074):0.47594):0.25189,(SG:0.55221,SDD:0.34799):0.13038):0.20386):0.23723,(SDJ:0.71013,((SDB:0.03999,SHE:0.06455):0.51976,((SBH:0.13216,SE:0.24394):0.33488,(SIF:0.29705,SIC:0.25790):0.31287):0.12092):0.11898):0.20139):0.10113):0.28551):0.00054);
ML_NNI1	((SFC:0.57214,(((SI:0.20022,(SGC:0.13515,SFE:0.10774):0.08260):0.21589,(SBE:0.32211,(SJJ:0.18974,SID:0.10672):0.16888):0.06340):0.50663,(SBC:0.25123,SHC:0.17604):0.36165):0.07830):0.05464,((SGE:0.63815,(SBA:0.33507,SEI:0.40238):0.16874):0.11543,((SGB:0.37677,SGJ:0.62128):0.20417,((SBJ:0.47834,(SEE:0.06532,SCC:0.04379):0.23648):0.21817,(SBG:0.51752,(SC:0.26860,(SIJ:0.19294,(SHG:0.09938,SFH:0.05121):0.10149):0.14029):0.24168):0.13564):0.04866):0.09240):0.10559,((SBAA:0.25494,(SHB:0.22632,SBD:0.37256):0.08087):0.43883,(((((SGH:0.40955,SEG:0.29399):0.29586,((SHD:0.16877,SJ:0.22866):0.41096,((SED:0.10999,SFJ:0.12581):0.26187,(SIG:0.12460,(SFG:0.21508,SF:0.07872):0.02715):0.23587):0.05326):0.13828):0.15018,(((SFB:0.03413,SCE:0.03685):0.29350,(SD:0.14514,SFA:0.19549):0.19168):0.44178,((SJF:0.49958,SJA:0.51185):0.20921,((SIB:0.01250,SJI:0.00186):0.81433,(SH:0.37110,(SCJ:0.39277,((((SEC:0.07062,SHH:0.14698):0.31382,(SHF:0.15594,SIE:0.12754):0.33385):0.03203,(SBB:0.17769,(SCB:0.09115,(SDA:0.00055,SJH:0.00094):0.13128):0.14866):0.19724):0.07185,(SGD:0.14836,SEH:0.13612):0.15409):0.20066):0.22813):0.11302):0.11677):0.13285):0.07819):0.18079,(((SII:0.28559,SEA:0.40252):0.19123,(((SJD:0.47868,((SGI:0.15386,SDI:0.16288):0.19164,(SDC:0.21790,SJC:0.36460):0.09530):0.09045):0.06119,(SGA:0.22998,(SCI:0.20082,SJB:0.10745):0.23398):0.05776):0.05734,SB:0.21267):0.24799):0.33931,(((SCH:0.33701,(SJG:0.50028,(SFI:0.24102,(SEJ:0.17859,SFD:0.35945):0.05111):0.10964):0.17478):0.23750,((SHI:0.02169,SHA:0.02023):0.48165,(((SFF:0.55466,(SDG:0.16482,SGG:0.15724):0.23688):0.10588,(SDE:0.39467,SCD:0.64329):0.06144):0.10515,(SCG:0.64101,(SEF:0.11239,SGF:0.14768):0.39545):0.25035):0.06482):0.05238):0.08588,SDH:0.40985):0.09492):0.22973):0.18159,(((SHJ:0.51538,(SIH:0.48314,((SCF:0.07120,SCA:0.10102):0.12739,(SEB:0.15601,(SBI:0.13962,SDF:0.24081):0.10853):0.07386):0.26252):0.13470):0.17998,((SIA:0.43111,(SBF:0.02745,SJE:0.01088):0.46769):0.26293,(SG:0.54569,SDD:0.35750):0.11423):0.20019):0.22137,(SDJ:0.73974,((SDB:0.03864,SHE:0.06609):0.54203,((SBH:0.12976,SE:0.24369):0.32892,(SIF:0.29934,SIC:0.25759):0.31392):0.10983):0.06635):0.20608):0.10033):0.25192):0.05378);
TreeLogLk	ML_NNI1	-106165.5166	MaxChange	2.8942
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -106051.351935
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -106209.774039
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -107427.582652
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -106303.261729
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -106606.048678
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.69869 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69869 1.00000 1.00000 1.00000 1.00000 1.00000) = -106036.816135
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.67636 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67636 1.00000 1.00000 1.00000 1.00000 1.00000) = -106031.972271
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.58922 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58922 1.00000 1.00000 1.00000 1.00000 1.00000) = -106027.512831
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.46920 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46920 1.00000 1.00000 1.00000 1.00000 1.00000) = -106067.634442
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.00000 1.00000 1.00000 1.00000 1.00000) = -106026.259335
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61703 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61703 1.00000 1.00000 1.00000 1.00000 1.00000) = -106026.259638
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61527 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61527 1.00000 1.00000 1.00000 1.00000 1.00000) = -106026.260750
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 0.50000 1.00000 1.00000 1.00000 1.00000) = -107500.507368
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.00000 1.00000 1.00000 1.00000 1.00000) = -106026.259335
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 2.00000 1.00000 1.00000 1.00000 1.00000) = -105641.700401
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 11.00000 1.00000 1.00000 1.00000 1.00000) = -113809.806995
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 4.81966 1.00000 1.00000 1.00000 1.00000) = -107858.254509
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 2.60765 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 2.60765 1.00000 1.00000 1.00000 1.00000) = -105938.682647
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.82366 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.82366 1.00000 1.00000 1.00000 1.00000) = -105602.877878
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.85029 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.85029 1.00000 1.00000 1.00000 1.00000) = -105606.900981
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.63065 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.63065 1.00000 1.00000 1.00000 1.00000) = -105596.853904
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.38976 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.38976 1.00000 1.00000 1.00000 1.00000) = -105660.797819
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 1.00000 1.00000 1.00000 1.00000) = -105594.004178
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.70047 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.70047 1.00000 1.00000 1.00000 1.00000) = -105594.006427
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69686 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69686 1.00000 1.00000 1.00000 1.00000) = -105594.005475
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.50000 1.00000 1.00000 1.00000) = -104812.716729
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 1.00000 1.00000 1.00000 1.00000) = -105594.004178
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 2.00000 1.00000 1.00000 1.00000) = -107587.456998
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.27500 1.00000 1.00000 1.00000) = -104656.432297
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.16250 1.00000 1.00000 1.00000) = -104686.723015
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.10625 1.00000 1.00000 1.00000) = -104750.053838
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.05000 1.00000 1.00000 1.00000) = -104865.141306
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 1.38197 1.00000 1.00000 1.00000) = -106334.659504
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.63713 1.00000 1.00000 1.00000) = -104987.777155
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.27569 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.27569 1.00000 1.00000 1.00000) = -104656.541486
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.41375 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.41375 1.00000 1.00000 1.00000) = -104728.653907
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.19669 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.19669 1.00000 1.00000 1.00000) = -104666.117127
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25663 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25663 1.00000 1.00000 1.00000) = -104654.689323
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25283 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25283 1.00000 1.00000 1.00000) = -104654.610519
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25163 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25163 1.00000 1.00000 1.00000) = -104654.606718
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25188 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25188 1.00000 1.00000 1.00000) = -104654.606885
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 1.00000 1.00000 1.00000) = -104654.606434
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.23049 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.23049 1.00000 1.00000 1.00000) = -104656.228515
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.24340 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.24340 1.00000 1.00000 1.00000) = -104654.850214
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.24833 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.24833 1.00000 1.00000 1.00000) = -104654.647172
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25022 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25022 1.00000 1.00000 1.00000) = -104654.614075
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25094 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25094 1.00000 1.00000 1.00000) = -104654.608241
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.50000 1.00000 1.00000) = -104637.290775
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 1.00000 1.00000 1.00000) = -104654.606434
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 2.00000 1.00000 1.00000) = -105703.882344
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.27500 1.00000 1.00000) = -104974.466182
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 1.38197 1.00000 1.00000) = -104974.470298
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.82848 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.82848 1.00000 1.00000) = -104576.310959
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.77351 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.77351 1.00000 1.00000) = -104563.934058
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.69077 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.69077 1.00000 1.00000) = -104559.848789
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71280 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71280 1.00000 1.00000) = -104559.075269
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71440 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71440 1.00000 1.00000) = -104559.074784
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71511 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71511 1.00000 1.00000) = -104559.075624
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.00000 1.00000) = -104559.073227
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 0.50000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 0.50000 1.00000) = -106580.793862
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 1.00000 1.00000) = -104559.073227
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 2.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 2.00000 1.00000) = -103795.982925
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 11.00000 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 11.00000 1.00000) = -111420.172505
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 4.81966 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 4.81966 1.00000) = -105683.466296
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 2.76326 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 2.76326 1.00000) = -104061.667553
GTR_Opt	freq 0.26392 0.23805 0.24320 0.25484 rates 0.61589 1.69856 0.25138 0.71369 2.38478 1.00000
GTR_Opt	GTR LogLk(0.61589 1.69856 0.25138 0.71369 2.38478 1.00000) = -103884.663254
