Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R14/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2052 positions
NJ	((SGD:0.11162,SJ:0.11525):0.14046,(((SDE:0.25145,((SEB:0.19051,(SBJ:0.16061,(SG:0.03203,SE:0.03108):0.13654):0.02075):0.02090,(((SEH:0.14310,SIF:0.13346):0.04732,((SJF:0.13054,((SBC:0.05272,(SID:0.01583,SDB:0.01326):0.04658):0.05223,(SHF:0.08449,SHJ:0.10345):0.00768):0.01318):0.05254,(SCH:0.15651,((SEG:0.07831,SCC:0.08502):0.03492,(SJG:0.09479,SIA:0.09540):0.01391):0.01598):0.03783):0.00271):0.01746,(SGI:0.20197,((SII:0.16429,(SFE:0.00513,SIE:0.00589):0.14459):0.02080,((SGJ:0.02045,SBD:0.02320):0.15596,(SDA:0.09922,(SJA:0.01786,SIJ:0.01459):0.09906):0.05744):0.00467):0.00268):0.01640):0.01116):0.00897):0.01985,((SFD:0.20570,((SBF:0.13622,(SI:0.06909,SHD:0.06204):0.07644):0.02405,((SGH:0.05552,SIH:0.05967):0.07748,(SH:0.12517,SHH:0.11499):0.02164):0.01224):0.07656):0.01054,((SB:0.22690,((SGF:0.09426,SBAA:0.10420):0.06339,(SEC:0.09683,(SBB:0.05427,SFF:0.05577):0.05063):0.05474):0.04730):0.02458,(((SCE:0.11820,(SFB:0.07167,SGE:0.07774):0.04216):0.07845,((SBE:0.11765,(SEA:0.05604,(SEF:0.02211,SJD:0.02231):0.03896):0.04077):0.09110,(SHI:0.12173,(SJI:0.00394,SHC:0.00411):0.11947):0.04837):0.00782):0.01634,((SGG:0.11256,SDG:0.09987):0.08778,((SDF:0.09903,SDJ:0.09691):0.09791,(SEI:0.14649,(SEJ:0.11139,SHB:0.11295):0.03432):0.04510):0.01222):0.00094):0.01008):0.00746):0.00381):0.01848,(((SJC:0.20604,(SBA:0.15857,SIC:0.13679):0.05864):0.04402,(SD:0.20889,((SEE:0.03623,SCA:0.03610):0.16366,(SBH:0.14137,(SGC:0.11313,SCJ:0.09041):0.03294):0.08569):0.02601):0.00843):0.00603,(SJB:0.26606,(SJE:0.25304,(SFI:0.19912,(SJJ:0.18378,SCF:0.16518):0.02263):0.04006):0.01695):0.00542):0.00153):0.00531,((((SFJ:0.18100,(SBG:0.03943,(SC:0.01765,SCD:0.01856):0.01977):0.15870):0.01796,(SFG:0.18436,(SJH:0.16071,(SIG:0.15290,SCI:0.15055):0.00523):0.03396):0.01495):0.08062,(((SCG:0.09441,(SGB:0.03344,SDH:0.03243):0.05934):0.05169,(SDI:0.10632,(SDD:0.0,SHA:0.0):0.10762):0.04059):0.09068,(SED:0.15767,(SFA:0.16231,SFH:0.16069):0.00435):0.06935):0.02042):0.02374,(SDC:0.25723,(SHE:0.27896,((SHG:0.11401,(SF:0.01630,SFC:0.01580):0.09719):0.06052,(SCB:0.14113,(SGA:0.06365,(SBI:0.05350,SIB:0.04876):0.01275):0.05579):0.04845):0.07616):0.00198):0.01202):0.00168);
ME_Lengths	((SGD:0.12852,SJ:0.14165):0.27270,((((SB:0.35494,((SGF:0.10440,SBAA:0.12612):0.11116,(SEC:0.10421,(SBB:0.05915,SFF:0.05985):0.07230):0.07067):0.08501):0.07457,((SGG:0.14267,SDG:0.10708):0.14467,(((SCE:0.14387,(SFB:0.07783,SGE:0.08878):0.05487):0.14105,((SBE:0.15681,(SEA:0.04827,(SEF:0.02255,SJD:0.02324):0.05629):0.03581):0.17618,(SHI:0.15551,(SJI:0.00495,SHC:0.00314):0.13740):0.05904):0.01259):0.03819,((SDF:0.11455,SDJ:0.11255):0.16321,(SEI:0.18737,(SEJ:0.11892,SHB:0.14765):0.05097):0.08273):0.02802):0.00093):0.00799):0.02235,((SFD:0.27318,((SGH:0.04939,SIH:0.07567):0.09612,((SBF:0.16474,(SI:0.08179,SHD:0.06235):0.11095):0.05475,(SH:0.16399,SHH:0.12549):0.03675):0.01069):0.18109):0.02931,(SDE:0.42776,((SEB:0.26170,(SBJ:0.19802,(SG:0.03799,SE:0.02794):0.20160):0.04340):0.03023,(((SEH:0.18659,SIF:0.15843):0.08192,((SJF:0.17210,(SHJ:0.13235,(SHF:0.07880,(SBC:0.04539,(SID:0.01804,SDB:0.01162):0.06325):0.07616):0.00744):0.00357):0.08386,(((SIA:0.10017,SCH:0.22182):0.00886,(SEG:0.08285,SCC:0.10135):0.05590):0.01662,SJG:0.10856):0.05558):0.01016):0.02622,(((SII:0.23775,(SFE:0.00691,SIE:0.00419):0.16419):0.03981,((SGJ:0.01349,SBD:0.03148):0.21265,SGI:0.29111):0.01441):0.01090,(SDA:0.09557,(SJA:0.02064,SIJ:0.01253):0.14052):0.07846):0.02642):0.04503):0.01186):0.06241):0.00413):0.05755,(((SJC:0.29485,(SBA:0.22093,SIC:0.15450):0.11686):0.11858,(SD:0.30313,((SEE:0.03458,SCA:0.04147):0.21357,(SBH:0.20742,(SGC:0.13853,SCJ:0.09893):0.01842):0.20096):0.06635):0.01546):0.01317,(SJB:0.45302,(SJE:0.41487,(SFI:0.29390,(SJJ:0.27727,SCF:0.19222):0.03619):0.10175):0.06337):0.02026):0.00875):0.02796,((((SFJ:0.23405,(SBG:0.05209,(SC:0.01681,SCD:0.02029):0.01094):0.25185):0.04997,(SFG:0.21742,(SCI:0.17971,(SIG:0.18057,SJH:0.21988):0.02761):0.08126):0.02715):0.24479,(((SCG:0.11514,(SGB:0.03860,SDH:0.03034):0.06508):0.07862,(SDI:0.10661,(SDD:0.0,SHA:0.0):0.14526):0.05925):0.19191,(SED:0.20666,(SFA:0.20485,SFH:0.21761):0.00550):0.14494):0.04806):0.09241,(SHE:0.49721,(SDC:0.44186,((SHG:0.14222,(SF:0.01770,SFC:0.01511):0.11211):0.09099,(SCB:0.20754,(SGA:0.06425,(SBI:0.05190,SIB:0.05804):0.02058):0.04292):0.09209):0.18603):0.00314):0.04205):0.00688);
Total branch-length 20.673 after 1.40 sec
ML_Lengths1	((SGD:0.11217,SJ:0.16005):0.31571,((((SB:0.37358,((SGF:0.10391,SBAA:0.12911):0.14530,(SEC:0.09722,(SBB:0.05885,SFF:0.06101):0.08411):0.07726):0.11120):0.15345,((SGG:0.15056,SDG:0.10145):0.17865,(((SCE:0.14460,(SFB:0.07727,SGE:0.09035):0.06564):0.18143,((SBE:0.15554,(SEA:0.04845,(SEF:0.02203,SJD:0.02377):0.05742):0.04333):0.22459,(SHI:0.15174,(SJI:0.00506,SHC:0.00303):0.14331):0.06853):0.03122):0.06831,((SDF:0.11930,SDJ:0.11015):0.19644,(SEI:0.19879,(SEJ:0.11487,SHB:0.15370):0.06694):0.10053):0.06678):0.01647):0.00054):0.05168,((SFD:0.24868,((SGH:0.04993,SIH:0.07576):0.09077,((SBF:0.17056,(SI:0.08555,SHD:0.05944):0.12214):0.07993,(SH:0.17195,SHH:0.12061):0.05051):0.03139):0.25678):0.07244,(SDE:0.47700,((SEB:0.26785,(SBJ:0.19014,(SG:0.04442,SE:0.02163):0.22038):0.07398):0.06955,(((SEH:0.19436,SIF:0.15371):0.10255,((SJF:0.19163,(SHJ:0.13804,(SHF:0.07362,(SBC:0.04619,(SID:0.01932,SDB:0.01049):0.06438):0.08956):0.01282):0.00787):0.10770,(((SIA:0.09194,SCH:0.23916):0.01309,(SEG:0.08649,SCC:0.09924):0.07335):0.03610,SJG:0.09426):0.08066):0.02119):0.05647,(((SII:0.26062,(SFE:0.00815,SIE:0.00292):0.15522):0.06206,((SGJ:0.00669,SBD:0.03852):0.21643,SGI:0.30930):0.04568):0.03918,(SDA:0.07591,(SJA:0.02206,SIJ:0.01116):0.16510):0.08740):0.04285):0.08925):0.02544):0.11096):0.02739):0.12571,(((SJC:0.28409,(SBA:0.23333,SIC:0.14320):0.15734):0.20207,(SD:0.28823,((SEE:0.03049,SCA:0.04609):0.21141,(SBH:0.20828,(SGC:0.14578,SCJ:0.09177):0.03329):0.25220):0.13405):0.02874):0.06392,(SJB:0.51675,(SJE:0.44817,(SFI:0.28834,(SJJ:0.29672,SCF:0.17318):0.07452):0.13615):0.15377):0.04025):0.04004):0.06583,((((SFJ:0.22321,(SBG:0.05494,(SC:0.01752,SCD:0.01940):0.00829):0.27900):0.09907,(SFG:0.19933,(SCI:0.17410,(SIG:0.18013,SJH:0.23300):0.04669):0.12546):0.03898):0.34294,(((SCG:0.12151,(SGB:0.03918,SDH:0.03046):0.06562):0.09061,(SDI:0.09705,(SDD:0.0,SHA:0.0):0.15649):0.07103):0.26845,(SED:0.19331,(SFA:0.20887,SFH:0.21746):0.03997):0.18373):0.07784):0.20510,(SHE:0.56351,(SDC:0.47485,((SHG:0.15237,(SF:0.01789,SFC:0.01499):0.10416):0.11556,(SCB:0.22089,(SGA:0.06134,(SBI:0.05021,SIB:0.06017):0.03088):0.04004):0.09506):0.27047):0.02689):0.10124):0.04397);
ML_NNI1	((((SHG:0.15936,(SF:0.01772,SFC:0.01523):0.09777):0.11713,(SCB:0.22247,(SGA:0.06193,(SBI:0.05073,SIB:0.05979):0.03034):0.03895):0.09544):0.26122,(SDC:0.43649,SHE:0.53885):0.05224):0.11933,((SJB:0.52656,(SD:0.29474,((SJC:0.28993,(SBA:0.23829,SIC:0.14110):0.15458):0.16983,((SEE:0.03062,SCA:0.04554):0.20515,(SCJ:0.07530,(SGC:0.13357,SBH:0.23063):0.03471):0.26657):0.10950):0.06838):0.03153):0.04727,((SJE:0.44935,(SFI:0.30023,(SJJ:0.29854,SCF:0.17393):0.06574):0.12889):0.16934,((((SGG:0.15676,SDG:0.09415):0.17232,((SDF:0.12313,SDJ:0.10521):0.19888,(SEI:0.19799,(SEJ:0.11412,SHB:0.15535):0.06844):0.09524):0.05956):0.01514,(((SCE:0.14668,(SFB:0.07773,SGE:0.09008):0.06524):0.17973,((SBE:0.15889,(SEA:0.04738,(SEF:0.02205,SJD:0.02377):0.05868):0.04181):0.22565,(SHI:0.15062,(SJI:0.00487,SHC:0.00327):0.14402):0.06697):0.03235):0.05592,(SB:0.37453,((SGF:0.10439,SBAA:0.12820):0.14315,(SEC:0.09376,(SBB:0.05862,SFF:0.06153):0.08877):0.07985):0.11565):0.15282):0.03078):0.03534,((SFD:0.24506,((SGH:0.04653,SIH:0.08003):0.09319,((SBF:0.16796,(SI:0.08470,SHD:0.06085):0.12438):0.07982,(SH:0.17325,SHH:0.11801):0.04988):0.03174):0.25610):0.07886,(SDE:0.48754,((SEB:0.27929,(SBJ:0.20023,(SG:0.04362,SE:0.02345):0.21127):0.06460):0.07276,(((SEH:0.19914,SIF:0.15003):0.10851,(((SHF:0.07216,(SBC:0.04461,(SID:0.01915,SDB:0.01073):0.06589):0.09066):0.00815,(SHJ:0.12830,SJF:0.18508):0.02089):0.11108,((((SEG:0.08497,SCC:0.10172):0.06458,SCH:0.23800):0.01575,SIA:0.09520):0.03607,SJG:0.09508):0.07912):0.01894):0.05612,(((SII:0.26631,(SFE:0.00807,SIE:0.00309):0.14795):0.06093,((SGJ:0.00721,SBD:0.03781):0.21474,SGI:0.30622):0.04756):0.03779,(SDA:0.07512,(SJA:0.02198,SIJ:0.01135):0.16552):0.08857):0.04408):0.08413):0.01832):0.10996):0.03406):0.12061):0.03830):0.06653,((((SCI:0.17537,(SIG:0.18031,SJH:0.23212):0.04628):0.10728,(SFG:0.18960,(SFJ:0.22519,(SC:0.00906,(SBG:0.06290,SCD:0.01855):0.00963):0.28483):0.11952):0.04646):0.35852,(((SCG:0.12156,(SGB:0.03946,SDH:0.03022):0.06542):0.09358,(SDI:0.09763,(SDD:0.0,SHA:0.0):0.15558):0.06944):0.26193,(SED:0.19245,(SFA:0.20995,SFH:0.21768):0.04460):0.18325):0.06960):0.20345,(SGD:0.11552,SJ:0.15383):0.29037):0.05101);
TreeLogLk	ML_NNI1	-77294.6020	MaxChange	9.4605
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77104.994341
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77353.077093
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -78531.253506
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -77283.004953
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -77557.051384
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -77756.236983
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.69557 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69557 1.00000 1.00000 1.00000 1.00000 1.00000) = -77138.732644
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.64975 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64975 1.00000 1.00000 1.00000 1.00000 1.00000) = -77120.996967
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.46364 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46364 1.00000 1.00000 1.00000 1.00000 1.00000) = -77113.531556
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54329 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54329 1.00000 1.00000 1.00000 1.00000 1.00000) = -77101.906554
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54522 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54522 1.00000 1.00000 1.00000 1.00000 1.00000) = -77101.931950
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54088 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54088 1.00000 1.00000 1.00000 1.00000 1.00000) = -77101.893732
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.00000 1.00000 1.00000 1.00000 1.00000) = -77101.893545
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.53980 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53980 1.00000 1.00000 1.00000 1.00000 1.00000) = -77101.894668
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 0.50000 1.00000 1.00000 1.00000 1.00000) = -78542.596314
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.00000 1.00000 1.00000 1.00000 1.00000) = -77101.893545
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 2.00000 1.00000 1.00000 1.00000 1.00000) = -76505.640842
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 11.00000 1.00000 1.00000 1.00000 1.00000) = -81725.210260
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 4.81966 1.00000 1.00000 1.00000 1.00000) = -77792.495611
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 2.78231 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 2.78231 1.00000 1.00000 1.00000 1.00000) = -76676.694384
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 2.47065 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 2.47065 1.00000 1.00000 1.00000 1.00000) = -76575.559737
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 2.20270 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 2.20270 1.00000 1.00000 1.00000 1.00000) = -76520.722048
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.74331 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.74331 1.00000 1.00000 1.00000 1.00000) = -76530.274073
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 2.00655 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 2.00655 1.00000 1.00000 1.00000 1.00000) = -76505.702768
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 2.00111 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 2.00111 1.00000 1.00000 1.00000 1.00000) = -76505.648830
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.98881 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.98881 1.00000 1.00000 1.00000 1.00000) = -76505.605305
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 1.00000 1.00000 1.00000 1.00000) = -76505.604939
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99279 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99279 1.00000 1.00000 1.00000 1.00000) = -76505.607429
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.50000 1.00000 1.00000 1.00000) = -75717.101603
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 1.00000 1.00000 1.00000 1.00000) = -76505.604939
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 2.00000 1.00000 1.00000 1.00000) = -78351.970528
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.27500 1.00000 1.00000 1.00000) = -75521.954328
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.16250 1.00000 1.00000 1.00000) = -75530.094299
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.10625 1.00000 1.00000 1.00000) = -75588.706370
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.05000 1.00000 1.00000 1.00000) = -75716.110580
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 1.38197 1.00000 1.00000 1.00000) = -77204.614449
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.63713 1.00000 1.00000 1.00000) = -75904.150565
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22980 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22980 1.00000 1.00000 1.00000) = -75512.307126
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.38539 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.38539 1.00000 1.00000 1.00000) = -75594.009865
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.15629 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.15629 1.00000 1.00000 1.00000) = -75534.234675
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.23454 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.23454 1.00000 1.00000 1.00000) = -75512.621341
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22506 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22506 1.00000 1.00000 1.00000) = -75512.171852
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22386 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22386 1.00000 1.00000 1.00000) = -75512.167806
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 1.00000 1.00000 1.00000) = -75512.166543
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22430 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22430 1.00000 1.00000 1.00000) = -75512.167817
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.50000 1.00000 1.00000) = -75554.090031
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 1.00000 1.00000 1.00000) = -75512.166543
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 2.00000 1.00000 1.00000) = -76263.828618
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 1.38197 1.00000 1.00000) = -75732.606594
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.80594 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.80594 1.00000 1.00000) = -75463.895359
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.78856 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.78856 1.00000 1.00000) = -75462.662727
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.75508 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.75508 1.00000 1.00000) = -75462.002506
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.00000 1.00000) = -75461.946485
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76279 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76279 1.00000 1.00000) = -75461.947852
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76127 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76127 1.00000 1.00000) = -75461.947017
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 0.50000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 0.50000 1.00000) = -77165.065508
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.00000 1.00000) = -75461.946485
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 2.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 2.00000 1.00000) = -74878.484060
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 11.00000 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 11.00000 1.00000) = -80861.983298
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 4.81966 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 4.81966 1.00000) = -76501.557115
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 2.75002 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 2.75002 1.00000) = -75126.417965
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 2.30270 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 2.30270 1.00000) = -74943.597103
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 2.08300 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 2.08300 1.00000) = -74890.218570
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.66933 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.66933 1.00000) = -74892.806604
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.88411 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.88411 1.00000) = -74871.367272
GTR_Opt	freq 0.26554 0.24423 0.21210 0.27813 rates 0.54034 1.99080 0.22408 0.76203 1.88223 1.00000
GTR_Opt	GTR LogLk(0.54034 1.99080 0.22408 0.76203 1.88223 1.00000) = -74871.348719
