Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R14/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1728 positions
NJ	((SJI:0.11148,(SGH:0.10595,SIJ:0.08841):0.00977):0.08252,((((SJE:0.03680,(SJH:0.01081,SCE:0.00944):0.03520):0.07494,(SHC:0.10862,(SBH:0.07639,SBD:0.08699):0.01837):0.00370):0.03178,(SJD:0.14808,(SFI:0.07353,(SCA:0.06208,(SBF:0.03977,SH:0.04128):0.01515):0.02176):0.07139):0.00738):0.03482,(SCG:0.17662,((SCJ:0.01138,SE:0.01074):0.15684,((SFJ:0.07366,(SFF:0.02503,SCI:0.02463):0.04880):0.06173,(SD:0.13329,SBI:0.12349):0.01387):0.02006):0.00609):0.04162):0.00508,((SFD:0.16236,(SIF:0.07175,SGD:0.06941):0.12159):0.02702,(SIE:0.22921,((((SBA:0.06105,SHJ:0.05578):0.08733,(SI:0.15232,(SJF:0.11279,((SIB:0.01643,SIA:0.01939):0.03124,((SFH:0.02295,SIC:0.02368):0.02012,(SJC:0.03575,SHH:0.03503):0.01036):0.00377):0.05479):0.03630):0.01886):0.01594,((SGG:0.06140,SGF:0.06886):0.11037,(SDD:0.12261,(((SDC:0.02225,SGE:0.02089):0.08515,(SGA:0.08379,SDB:0.08238):0.02252):0.02830,((SBB:0.06806,(SBAA:0.04912,SCH:0.05048):0.00702):0.06545,((SFB:0.12675,(SII:0.05443,(SDG:0.03778,SDF:0.03578):0.01808):0.06569):0.00383,(SBG:0.12567,SID:0.12557):0.00058):0.00916):0.00359):0.01661):0.02970):0.00700):0.05661,(((SIH:0.11653,(SJ:0.10399,(SFC:0.08138,(SEH:0.05762,(SDA:0.05656,SCF:0.05487):0.00321):0.01786):0.03219):0.00389):0.12255,((((SG:0.15131,((SDE:0.03367,SF:0.03280):0.08420,((SJB:0.03014,(SGB:0.02181,SIG:0.02289):0.00382):0.02457,(SJG:0.03655,SEF:0.03481):0.01929):0.06137):0.02680):0.03498,(SGI:0.16940,(SDH:0.18148,(SHF:0.16494,(SB:0.08727,SBJ:0.08175):0.06677):0.01245):0.01161):0.00870):0.03260,((SHG:0.10052,SHA:0.08986):0.08105,((SFA:0.07954,SEE:0.08582):0.09270,(SEB:0.11584,SEJ:0.11547):0.05039):0.00764):0.03250):0.01196,((SC:0.08776,(SGC:0.04463,SFG:0.04646):0.03804):0.13513,((SHD:0.13062,(SCD:0.07358,(SHE:0.05756,(SHB:0.02125,SJJ:0.01887):0.04023):0.01674):0.06624):0.05425,(SEC:0.19143,(SDI:0.12681,(SFE:0.04706,SHI:0.05110):0.06970):0.08988):0.02179):0.01292):0.00694):0.00579):0.04011,((SBC:0.06259,SCB:0.05868):0.13383,((SJA:0.00092,SGJ:0.00197):0.23544,((SEG:0.08661,SEI:0.10748):0.04104,(SCC:0.12949,(SDJ:0.08202,(SED:0.04376,(SBE:0.02565,SEA:0.02500):0.01930):0.04079):0.04610):0.00907):0.06632):0.00477):0.02969):0.00614):0.00721):0.01182):0.00419);
ME_Lengths	((SJI:0.12962,(SGH:0.14394,SIJ:0.08102):0.01670):0.13831,((((SBH:0.07970,SBD:0.10458):0.01088,(SHC:0.13319,(SJE:0.02406,(SJH:0.01286,SCE:0.00767):0.05266):0.10354):0.00571):0.03627,(SJD:0.19875,(SFI:0.06777,(SH:0.04723,(SBF:0.02881,SCA:0.08203):0.01298):0.03238):0.09799):0.01764):0.06334,(SCG:0.23533,((SCJ:0.01144,SE:0.01101):0.22147,((SFJ:0.07705,(SFF:0.02848,SCI:0.02290):0.06124):0.08684,(SD:0.18451,SBI:0.12984):0.02125):0.02307):0.01453):0.08525):0.01356,((SFD:0.19019,(SIF:0.08091,SGD:0.07548):0.21164):0.05670,(SIE:0.35421,((((SBA:0.07486,SHJ:0.05215):0.10776,(SI:0.20332,(SJF:0.14654,((SIB:0.01691,SIA:0.01979):0.03536,((SFH:0.02230,SIC:0.02584):0.01841,(SJC:0.04147,SHH:0.03289):0.01531):0.00329):0.05646):0.04714):0.04515):0.01674,((SGG:0.05870,SGF:0.08439):0.17713,(SDD:0.11274,((SBAA:0.05156,(SBB:0.08200,SCH:0.05474):0.00170):0.08224,(((SDC:0.02459,SGE:0.01984):0.11477,(SGA:0.09510,SDB:0.09275):0.01870):0.04523,((SFB:0.14853,(SII:0.05455,(SDG:0.04093,SDF:0.03649):0.02486):0.09216):0.00446,(SBG:0.15098,SID:0.15498):0.00217):0.00752):0.01494):0.05438):0.04032):0.02663):0.12111,(((SJ:0.12188,(SIH:0.14187,(SFC:0.09983,(SEH:0.05180,(SDA:0.06026,SCF:0.06037):0.01455):0.01376):0.03914):0.00707):0.23676,((((SG:0.19471,((SDE:0.03182,SF:0.03778):0.10381,((SGB:0.02169,(SJB:0.03511,SIG:0.01720):0.00759):0.02377,(SJG:0.03983,SEF:0.03516):0.02155):0.08290):0.03945):0.05518,(SGI:0.21445,(SDH:0.26146,(SHF:0.24041,(SB:0.10862,SBJ:0.08289):0.07459):0.00935):0.03304):0.02509):0.07371,((SHG:0.13012,SHA:0.08949):0.12703,((SFA:0.08590,SEE:0.10091):0.15542,(SEB:0.13746,SEJ:0.13911):0.06850):0.01601):0.06398):0.03028,((SC:0.10239,(SGC:0.04916,SFG:0.04795):0.04358):0.24569,((SHD:0.16505,(SCD:0.07246,(SHE:0.05528,(SHB:0.02790,SJJ:0.01333):0.05235):0.02990):0.08884):0.08524,(SEC:0.25131,(SDI:0.16706,(SFE:0.04482,SHI:0.06038):0.07792):0.18068):0.05879):0.02189):0.01606):0.01469):0.10884,((SBC:0.07698,SCB:0.05531):0.20683,((SJA:0.00069,SGJ:0.00220):0.37787,((SEG:0.07235,SEI:0.15225):0.05588,(SCC:0.17384,(SDJ:0.07561,(SED:0.05173,(SBE:0.02595,SEA:0.02649):0.01609):0.06631):0.04978):0.01941):0.11447):0.01112):0.08658):0.01598):0.02167):0.02502):0.00860);
Total branch-length 14.733 after 1.25 sec
ML_Lengths1	((SJI:0.12743,(SGH:0.15585,SIJ:0.07221):0.03249):0.17953,((((SBH:0.08057,SBD:0.10295):0.01686,(SHC:0.13179,(SJE:0.02161,(SJH:0.01260,SCE:0.00808):0.05738):0.11413):0.01637):0.04202,(SJD:0.20782,(SFI:0.05623,(SH:0.04294,(SBF:0.02490,SCA:0.08882):0.02048):0.04515):0.11387):0.03494):0.09409,(SCG:0.22588,((SCJ:0.01205,SE:0.01039):0.24424,((SFJ:0.07180,(SFF:0.02699,SCI:0.02472):0.06719):0.09407,(SD:0.18764,SBI:0.13080):0.03326):0.03310):0.03731):0.12921):0.04220,((SFD:0.17486,(SIF:0.08501,SGD:0.07209):0.23998):0.10095,(SIE:0.38439,((((SBA:0.08629,SHJ:0.04205):0.10831,(SI:0.20039,(SJF:0.15705,((SIB:0.01692,SIA:0.01967):0.03323,((SFH:0.02203,SIC:0.02573):0.01722,(SJC:0.04481,SHH:0.03128):0.01767):0.00820):0.05674):0.06333):0.07712):0.04407,((SGG:0.05382,SGF:0.09004):0.20668,(SDD:0.09398,((SBAA:0.04600,(SBB:0.08260,SCH:0.05212):0.00896):0.09038,(((SDC:0.02675,SGE:0.01802):0.12477,(SGA:0.09994,SDB:0.09216):0.02200):0.06034,((SFB:0.16041,(SII:0.05046,(SDG:0.04142,SDF:0.03573):0.02994):0.10216):0.01095,(SBG:0.15654,SID:0.15420):0.02162):0.00841):0.02880):0.09022):0.05840):0.04117):0.20035,(((SJ:0.09348,(SIH:0.14523,(SFC:0.10133,(SEH:0.05090,(SDA:0.06169,SCF:0.06087):0.01573):0.02037):0.04395):0.04307):0.26058,((((SG:0.19742,((SDE:0.03441,SF:0.03539):0.11045,((SGB:0.02224,(SJB:0.03540,SIG:0.01744):0.00827):0.02040,(SJG:0.04027,SEF:0.03506):0.02680):0.09744):0.05492):0.05807,(SGI:0.20985,(SDH:0.27806,(SHF:0.26023,(SB:0.11419,SBJ:0.08015):0.08401):0.01996):0.05646):0.05555):0.13016,((SHG:0.13087,SHA:0.09107):0.14873,((SFA:0.08637,SEE:0.10247):0.17721,(SEB:0.13822,SEJ:0.14108):0.07884):0.03888):0.11478):0.04792,((SC:0.10639,(SGC:0.04948,SFG:0.04745):0.04041):0.28750,((SHD:0.16149,(SCD:0.06895,(SHE:0.05264,(SHB:0.02934,SJJ:0.01207):0.05653):0.03593):0.10656):0.10421,(SEC:0.25620,(SDI:0.17559,(SFE:0.04385,SHI:0.06154):0.07628):0.21417):0.11392):0.05421):0.05244):0.08165):0.21265,((SBC:0.07509,SCB:0.05736):0.20626,((SJA:0.00054,SGJ:0.00255):0.42330,((SEG:0.04994,SEI:0.17705):0.07013,(SCC:0.18404,(SDJ:0.06684,(SED:0.05261,(SBE:0.02643,SEA:0.02604):0.01556):0.07813):0.05433):0.02331):0.16918):0.03548):0.12352):0.04639):0.06347):0.03999):0.02265);
ML_NNI1	((SJI:0.12813,(SGH:0.15739,SIJ:0.07096):0.03374):0.17942,((((SBH:0.08049,SBD:0.10317):0.01625,(SHC:0.13277,(SJE:0.02150,(SJH:0.01263,SCE:0.00805):0.05755):0.11391):0.01630):0.04221,(SJD:0.20920,(SFI:0.05658,(SH:0.04252,(SBF:0.02468,SCA:0.08911):0.02098):0.04510):0.11292):0.03505):0.09205,(SCG:0.22908,((SCJ:0.01157,SE:0.01105):0.24698,((SFJ:0.07198,(SFF:0.02703,SCI:0.02472):0.06693):0.09570,(SD:0.19079,SBI:0.12720):0.03311):0.03053):0.03621):0.13274):0.04222,((SFD:0.17088,(SIF:0.08376,SGD:0.07440):0.24368):0.10094,(SIE:0.38195,((((SBA:0.08815,SHJ:0.03956):0.10271,(SI:0.20160,(SJF:0.15874,((SIB:0.01643,SIA:0.02014):0.03355,((SFH:0.02203,SIC:0.02573):0.01740,(SJC:0.04490,SHH:0.03120):0.01759):0.00763):0.05569):0.06442):0.08214):0.05188,((SGG:0.05527,SGF:0.08810):0.20881,(SDD:0.09108,((SBAA:0.04417,(SBB:0.08231,SCH:0.05250):0.01095):0.09048,((SBG:0.15675,SID:0.15267):0.02022,((SFB:0.16107,(SII:0.04967,(SDG:0.04211,SDF:0.03524):0.02992):0.10285):0.01110,((SDC:0.02634,SGE:0.01858):0.12174,(SGA:0.09769,SDB:0.09575):0.02414):0.06046):0.00677):0.03034):0.09264):0.05438):0.03525):0.20152,(((SJ:0.09794,(SIH:0.14699,(SFC:0.10215,(SEH:0.05058,(SDA:0.06162,SCF:0.06101):0.01579):0.02047):0.04169):0.04024):0.27450,((((SG:0.20840,((SDE:0.03350,SF:0.03668):0.11062,((SGB:0.02236,(SJB:0.03516,SIG:0.01753):0.00827):0.02064,(SJG:0.04036,SEF:0.03499):0.02631):0.09713):0.04472):0.06073,(SGI:0.21833,((SB:0.11454,SBJ:0.08015):0.08221,(SHF:0.24656,SDH:0.27319):0.02957):0.05791):0.05529):0.13055,((SHG:0.13526,SHA:0.08556):0.14846,((SFA:0.08701,SEE:0.10170):0.17763,(SEB:0.13961,SEJ:0.13922):0.07854):0.04197):0.11193):0.04843,((SC:0.10539,(SGC:0.04980,SFG:0.04689):0.04196):0.29023,((SHD:0.16415,(SCD:0.06875,(SHE:0.05248,(SHB:0.02907,SJJ:0.01243):0.05691):0.03606):0.10363):0.10573,(SEC:0.25476,(SDI:0.17622,(SFE:0.04355,SHI:0.06190):0.07781):0.21378):0.11123):0.04923):0.05185):0.07407):0.21045,((SBC:0.07618,SCB:0.05595):0.20985,((SJA:0.00054,SGJ:0.00269):0.41825,((SEG:0.04887,SEI:0.17786):0.07151,(SCC:0.18424,(SDJ:0.06658,(SED:0.05282,(SBE:0.02630,SEA:0.02620):0.01544):0.07840):0.05463):0.02295):0.16946):0.03028):0.12083):0.04459):0.06532):0.03797):0.02321);
TreeLogLk	ML_NNI1	-63445.7028	MaxChange	1.7493
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -63449.322125
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -63540.356509
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -64343.045779
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -63670.448908
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -63802.124222
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.75235 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.75235 1.00000 1.00000 1.00000 1.00000 1.00000) = -63438.953687
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.71022 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71022 1.00000 1.00000 1.00000 1.00000 1.00000) = -63430.529243
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.59295 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59295 1.00000 1.00000 1.00000 1.00000 1.00000) = -63426.402135
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.47151 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47151 1.00000 1.00000 1.00000 1.00000 1.00000) = -63462.347758
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 1.00000 1.00000 1.00000 1.00000 1.00000) = -63424.224148
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63638 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63638 1.00000 1.00000 1.00000 1.00000 1.00000) = -63424.227128
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63520 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63520 1.00000 1.00000 1.00000 1.00000 1.00000) = -63424.224418
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63393 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63393 1.00000 1.00000 1.00000 1.00000 1.00000) = -63424.224867
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 0.50000 1.00000 1.00000 1.00000 1.00000) = -64733.929892
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 1.00000 1.00000 1.00000 1.00000 1.00000) = -63424.224148
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.00000 1.00000 1.00000 1.00000 1.00000) = -62829.190531
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 11.00000 1.00000 1.00000 1.00000 1.00000) = -66777.711241
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 4.81966 1.00000 1.00000 1.00000 1.00000) = -63752.830235
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.84115 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.84115 1.00000 1.00000 1.00000 1.00000) = -62937.527983
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.66693 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.66693 1.00000 1.00000 1.00000 1.00000) = -62894.119495
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.34963 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.34963 1.00000 1.00000 1.00000 1.00000) = -62839.471281
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 1.83412 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 1.83412 1.00000 1.00000 1.00000 1.00000) = -62849.533821
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.13426 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.13426 1.00000 1.00000 1.00000 1.00000) = -62825.616927
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.12681 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.12681 1.00000 1.00000 1.00000 1.00000) = -62825.547665
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11172 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11172 1.00000 1.00000 1.00000 1.00000) = -62825.499376
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 1.00000 1.00000 1.00000 1.00000) = -62825.498635
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11595 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11595 1.00000 1.00000 1.00000 1.00000) = -62825.500526
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.50000 1.00000 1.00000 1.00000) = -62100.215052
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 1.00000 1.00000 1.00000 1.00000) = -62825.498635
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 2.00000 1.00000 1.00000 1.00000) = -64429.794602
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.27500 1.00000 1.00000 1.00000) = -61892.102616
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.16250 1.00000 1.00000 1.00000) = -61875.371270
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.10625 1.00000 1.00000 1.00000) = -61916.453630
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.05000 1.00000 1.00000 1.00000) = -62026.397622
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 1.38197 1.00000 1.00000 1.00000) = -63440.236608
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.63713 1.00000 1.00000 1.00000) = -62278.870245
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.41287 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.41287 1.00000 1.00000 1.00000) = -62002.738076
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.27426 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.27426 1.00000 1.00000 1.00000) = -61891.719944
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.18860 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.18860 1.00000 1.00000 1.00000) = -61870.094536
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.17983 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.17983 1.00000 1.00000 1.00000) = -61871.095149
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19890 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19890 1.00000 1.00000 1.00000) = -61869.824752
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 1.00000 1.00000 1.00000) = -61869.803805
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19680 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19680 1.00000 1.00000 1.00000) = -61869.804277
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19632 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19632 1.00000 1.00000 1.00000) = -61869.804357
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.50000 1.00000 1.00000) = -61891.908507
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 1.00000 1.00000 1.00000) = -61869.803805
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 2.00000 1.00000 1.00000) = -62458.933993
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 1.38197 1.00000 1.00000) = -62044.623962
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.78884 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.78884 1.00000 1.00000) = -61827.719888
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.77622 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.77622 1.00000 1.00000) = -61827.047235
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74170 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74170 1.00000 1.00000) = -61826.499822
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.64938 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.64938 1.00000 1.00000) = -61835.508592
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74897 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74897 1.00000 1.00000) = -61826.452188
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74972 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74972 1.00000 1.00000) = -61826.452311
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 1.00000 1.00000) = -61826.451616
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74573 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74573 1.00000 1.00000) = -61826.462899
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74727 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74727 1.00000 1.00000) = -61826.454432
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 0.50000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 0.50000 1.00000) = -63424.653216
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 1.00000 1.00000) = -61826.451616
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.00000 1.00000) = -61096.024126
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 11.00000 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 11.00000 1.00000) = -65130.387949
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 4.81966 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 4.81966 1.00000) = -62026.770433
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.87497 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.87497 1.00000) = -61197.260811
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.77841 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.77841 1.00000) = -61171.548460
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 2.43326 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 2.43326 1.00000) = -61104.244606
GTR_Opt	freq 0.26465 0.22312 0.21974 0.29249 rates 0.63457 2.11384 0.19660 0.74822 1.88581 1.00000
GTR_Opt	GTR LogLk(0.63457 2.11384 0.19660 0.74822 1.88581 1.00000) = -61113.829750
