Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R4/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1753 positions
NJ	((SFI:0.19838,(((SHI:0.10530,SJD:0.09548):0.01449,(SBC:0.11151,(SBA:0.04363,SHD:0.03994):0.06133):0.00464):0.04522,((SBAA:0.08394,(SJE:0.06748,(SGG:0.05062,SD:0.04304):0.01691):0.01516):0.05653,(SCJ:0.15611,(SFF:0.13330,(SEH:0.07559,SGA:0.08051):0.05281):0.01141):0.00535):0.00807):0.02709):0.03654,((SGJ:0.13070,((SEJ:0.02001,SGH:0.01886):0.02492,(SJA:0.03383,(SFC:0.02348,SDC:0.02475):0.00659):0.01616):0.08555):0.09899,((SJB:0.13846,(SHG:0.13623,(SBE:0.09304,SFE:0.10092):0.05550):0.00972):0.05810,(((SDA:0.13298,(SCI:0.10886,(SCA:0.02837,SEC:0.02877):0.08114):0.02003):0.09783,(SHH:0.13969,(SEB:0.12443,(SCH:0.02478,SIC:0.02279):0.09531):0.01055):0.09002):0.04222,((((SJC:0.11182,SE:0.11976):0.05152,(SBB:0.15698,(SBF:0.13660,((SIH:0.02582,SCG:0.02995):0.07537,(SCD:0.06144,SFA:0.06187):0.03042):0.02682):0.01740):0.04014):0.04822,(SC:0.18851,((SHB:0.01464,(SBG:0.00912,SCE:0.01024):0.00419):0.14771,(SHC:0.10291,(SBD:0.01998,SG:0.02201):0.09359):0.03775):0.01489):0.02966):0.03717,(((SII:0.05370,(SGF:0.05363,(SJH:0.04416,SBJ:0.04866):0.00761):0.00826):0.08735,((SBI:0.09547,(SIB:0.06922,SFD:0.07252):0.01339):0.06142,((SCC:0.08395,(SJG:0.06789,SHF:0.06804):0.00927):0.05819,((SGE:0.03833,(SDE:0.02352,SGC:0.01787):0.02231):0.06892,(SIE:0.06354,SGD:0.06182):0.05259):0.01392):0.00828):0.00160):0.09891,((SIF:0.11986,(SGI:0.10494,((SEF:0.01887,SFG:0.02356):0.03001,(SF:0.03419,SEG:0.03331):0.01700):0.04987):0.02205):0.08643,(SIJ:0.22098,((SHJ:0.01060,SB:0.01167):0.14949,(SHE:0.19034,(((SEI:0.05800,(SDH:0.04245,SIA:0.04819):0.01264):0.03492,(SJF:0.06787,(SFJ:0.04841,(SFH:0.03375,SED:0.03064):0.01744):0.01898):0.01672):0.05982,(SGB:0.15546,SJJ:0.13502):0.00827):0.02632):0.00250):0.01401):0.00614):0.01355):0.01104):0.00407):0.01253):0.01375):0.00331,(SHA:0.19258,((SEE:0.13772,((SFB:0.00914,SI:0.01359):0.08611,(SIG:0.05529,(SJ:0.02552,SBH:0.02210):0.03609):0.04926):0.01651):0.04126,(((SCF:0.09358,(SCB:0.00689,SDJ:0.00576):0.10137):0.04079,(SDF:0.10781,SH:0.12906):0.02988):0.01673,((SID:0.06059,(SEA:0.05082,(SDB:0.01791,SDI:0.01931):0.02747):0.01538):0.07028,(SDG:0.10810,(SDD:0.09258,SJI:0.09112):0.03329):0.02163):0.01486):0.00181):0.05854):0.00243);
ME_Lengths	((((SID:0.06250,(SEA:0.06115,(SDB:0.01414,SDI:0.02404):0.02354):0.02172):0.09007,(SDG:0.11244,(SDD:0.09964,SJI:0.11106):0.06161):0.03863):0.01223,(((SCF:0.09594,(SCB:0.00839,SDJ:0.00438):0.13205):0.04442,(SDF:0.08998,SH:0.19468):0.06443):0.02180,((SIG:0.05540,(SJ:0.02449,SBH:0.02470):0.04507):0.07839,((SFB:0.00861,SI:0.01447):0.07828,SEE:0.18912):0.01372):0.06794):0.01805):0.12140,((SGJ:0.15678,((SEJ:0.01551,SGH:0.02441):0.02687,(SFC:0.02537,(SJA:0.04258,SDC:0.02113):0.00333):0.01596):0.11807):0.19547,((SJB:0.16035,(SHG:0.16150,(SBE:0.09349,SFE:0.13093):0.09104):0.02848):0.10349,(((SDA:0.15984,(SCI:0.14144,(SCA:0.02340,SEC:0.03604):0.08725):0.03385):0.19516,(SHH:0.17812,(SEB:0.15684,(SCH:0.03000,SIC:0.01915):0.11306):0.01262):0.17451):0.12101,((((SJC:0.12038,SE:0.15658):0.06861,(SBB:0.21066,(SBF:0.19718,((SIH:0.02536,SCG:0.03259):0.10343,(SCD:0.05859,SFA:0.07613):0.02657):0.01085):0.02115):0.08790):0.11097,(SC:0.26982,((SHB:0.01800,(SBG:0.00597,SCE:0.01364):0.00128):0.22763,(SHC:0.09554,(SBD:0.01239,SG:0.03082):0.13978):0.02751):0.01890):0.05705):0.10507,((((SCC:0.09501,(SJG:0.06261,SHF:0.08736):0.01162):0.09367,((SGE:0.03351,(SDE:0.02969,SGC:0.01288):0.03133):0.07809,(SIE:0.07260,SGD:0.06458):0.07767):0.00920):0.00701,((SIB:0.07417,(SBI:0.12450,SFD:0.06880):0.01656):0.08847,(SII:0.04265,(SGF:0.05494,(SJH:0.03454,SBJ:0.06455):0.01188):0.02502):0.11939):0.00744):0.20988,((SIF:0.14332,(SGI:0.12005,((SEF:0.01341,SFG:0.03027):0.03075,(SF:0.03351,SEG:0.03723):0.02170):0.06571):0.03276):0.15873,(SIJ:0.34537,((SHJ:0.00918,SB:0.01342):0.18790,(SHE:0.25980,(((SEI:0.06009,(SDH:0.03169,SIA:0.06491):0.01775):0.04942,(SJF:0.06500,(SFJ:0.06109,(SFH:0.03545,SED:0.03187):0.01032):0.03242):0.01535):0.08321,(SGB:0.21599,SJJ:0.15143):0.01920):0.05239):0.01396):0.01249):0.01368):0.02993):0.02889):0.01807):0.02372):0.04430):0.00469,(SHA:0.26783,(SFI:0.28594,(((SHI:0.13792,SJD:0.09576):0.01775,(SBC:0.14320,(SBA:0.04836,SHD:0.04025):0.06535):0.00964):0.07676,((SBAA:0.09910,(SJE:0.06872,(SGG:0.06362,SD:0.03643):0.02562):0.01477):0.05768,(SFF:0.16254,(SCJ:0.21522,(SEH:0.08136,SGA:0.09366):0.07326):0.00664):0.02953):0.01040):0.04423):0.08680):0.00330);
Total branch-length 14.118 after 1.16 sec
ML_Lengths1	((((SID:0.06312,(SEA:0.06438,(SDB:0.01371,SDI:0.02445):0.02334):0.02521):0.10251,(SDG:0.10472,(SDD:0.09274,SJI:0.11957):0.08015):0.05769):0.00154,(((SCF:0.09024,(SCB:0.00869,SDJ:0.00408):0.14160):0.05392,(SDF:0.08287,SH:0.20404):0.08194):0.03784,((SIG:0.05511,(SJ:0.02258,SBH:0.02692):0.04900):0.08683,((SFB:0.00777,SI:0.01531):0.07036,SEE:0.19984):0.01860):0.09588):0.05210):0.17660,((SGJ:0.14732,((SEJ:0.01354,SGH:0.02716):0.02731,(SFC:0.02415,(SJA:0.04283,SDC:0.02104):0.00395):0.01698):0.14070):0.24788,((SJB:0.13641,(SHG:0.15331,(SBE:0.09054,SFE:0.13666):0.11535):0.06811):0.11352,(((SDA:0.15315,(SCI:0.14961,(SCA:0.02047,SEC:0.03956):0.08992):0.04968):0.24676,(SHH:0.18909,(SEB:0.15900,(SCH:0.03242,SIC:0.01693):0.11751):0.00778):0.21439):0.20161,((((SJC:0.11345,SE:0.16687):0.06473,(SBB:0.21191,(SBF:0.21256,((SIH:0.02405,SCG:0.03438):0.11920,(SCD:0.05651,SFA:0.07741):0.03070):0.01138):0.02758):0.13277):0.15884,(SC:0.28222,((SHB:0.01718,(SBG:0.00488,SCE:0.01470):0.00237):0.25804,(SHC:0.08925,(SBD:0.01116,SG:0.03207):0.14720):0.03243):0.02905):0.09035):0.19871,((((SCC:0.09558,(SJG:0.05865,SHF:0.09100):0.01566):0.11288,((SGE:0.03030,(SDE:0.03101,SGC:0.01188):0.03559):0.07729,(SIE:0.07215,SGD:0.06580):0.09384):0.01557):0.00055,((SIB:0.06392,(SBI:0.12567,SFD:0.06610):0.03043):0.11516,(SII:0.02967,(SGF:0.05846,(SJH:0.03393,SBJ:0.06479):0.01275):0.04058):0.13674):0.02740):0.30268,((SIF:0.13318,(SGI:0.11681,((SEF:0.01306,SFG:0.03063):0.03024,(SF:0.03258,SEG:0.03784):0.02546):0.07548):0.05548):0.19683,(SIJ:0.38778,((SHJ:0.01147,SB:0.01113):0.18199,(SHE:0.27098,(((SEI:0.05810,(SDH:0.02879,SIA:0.06770):0.02316):0.05504,(SJF:0.05943,(SFJ:0.06317,(SFH:0.03519,SED:0.03149):0.01189):0.03796):0.02417):0.10292,(SGB:0.22599,SJJ:0.14962):0.02895):0.06639):0.03979):0.02704):0.02773):0.05844):0.07762):0.04907):0.05289):0.10545):0.02765,(SHA:0.27383,(SFI:0.29235,(((SHI:0.14571,SJD:0.08782):0.02715,(SBC:0.15087,(SBA:0.04894,SHD:0.04025):0.06689):0.01372):0.09569,((SBAA:0.10060,(SJE:0.06696,(SGG:0.06528,SD:0.03559):0.02848):0.02112):0.06905,(SFF:0.16606,(SCJ:0.22539,(SEH:0.07329,SGA:0.10333):0.09095):0.01888):0.04807):0.03016):0.07314):0.14357):0.01603);
ML_NNI1	((SFI:0.29728,(((SHI:0.14410,SJD:0.08940):0.02691,(SBC:0.15105,(SBA:0.04917,SHD:0.03985):0.06564):0.01532):0.09816,((SBAA:0.10234,(SJE:0.06792,(SGG:0.06518,SD:0.03565):0.02755):0.02041):0.06789,(SFF:0.16501,(SCJ:0.22626,(SEH:0.07452,SGA:0.10171):0.08989):0.01906):0.04943):0.02796):0.07055):0.14532,((SGJ:0.15245,((SEJ:0.01367,SGH:0.02702):0.02839,(SFC:0.02403,(SJA:0.04283,SDC:0.02104):0.00407):0.01585):0.13677):0.24773,((SJB:0.13801,(SHG:0.15464,(SBE:0.09270,SFE:0.13376):0.11255):0.06829):0.11878,(((SDA:0.14890,(SCI:0.14778,(SCA:0.02051,SEC:0.03943):0.09211):0.05594):0.24511,((SCH:0.03227,SIC:0.01727):0.10661,(SEB:0.15513,SHH:0.19383):0.01951):0.21371):0.20738,((((SJC:0.11070,SE:0.17140):0.06923,(SBB:0.21608,(SBF:0.21478,((SIH:0.02416,SCG:0.03426):0.11824,(SCD:0.05742,SFA:0.07672):0.03053):0.00968):0.02597):0.13181):0.16945,((SCE:0.01209,(SBG:0.00486,SHB:0.01961):0.00270):0.24489,(SC:0.30584,(SHC:0.08509,(SBD:0.01156,SG:0.03160):0.15098):0.02730):0.02984):0.08126):0.20086,((((SCC:0.09672,(SJG:0.05790,SHF:0.09150):0.01578):0.11627,((SIB:0.06366,(SBI:0.12668,SFD:0.06545):0.03102):0.11544,(SII:0.03020,(SGF:0.05809,(SJH:0.03356,SBJ:0.06509):0.01332):0.03988):0.13491):0.02401):0.01502,((SGE:0.02976,(SDE:0.03098,SGC:0.01192):0.03633):0.07649,(SIE:0.07299,SGD:0.06468):0.09479):0.00426):0.29768,((SIF:0.13408,(SGI:0.11803,((SEF:0.01292,SFG:0.03077):0.03002,(SF:0.03278,SEG:0.03763):0.02575):0.07469):0.05514):0.20838,((SHJ:0.01162,SB:0.01098):0.17740,(SIJ:0.39628,(SHE:0.27279,(((SEI:0.05890,(SDH:0.02834,SIA:0.06824):0.02260):0.05584,(SJF:0.05967,(SFJ:0.06311,(SFH:0.03514,SED:0.03155):0.01176):0.03800):0.02383):0.10374,(SGB:0.22477,SJJ:0.15079):0.02756):0.06424):0.02704):0.02575):0.02981):0.06009):0.06714):0.04391):0.05416):0.09802):0.02740,(SHA:0.27045,(((((SCF:0.09137,(SCB:0.00885,SDJ:0.00388):0.14092):0.05201,(SDF:0.08136,SH:0.20494):0.08167):0.03650,((SIG:0.05260,(SJ:0.02227,SBH:0.02729):0.05127):0.08686,((SFB:0.00770,SI:0.01538):0.06899,SEE:0.20066):0.01919):0.09708):0.05332,(SDG:0.09880,(SDD:0.09506,SJI:0.11720):0.08525):0.06173):0.01265,(SID:0.06786,(SEA:0.06415,(SDB:0.01354,SDI:0.02462):0.02386):0.02016):0.09275):0.16376):0.02307);
TreeLogLk	ML_NNI1	-62149.0506	MaxChange	4.4651
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -62163.051340
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -62255.471711
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -63061.405834
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -62387.401761
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -62518.948415
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.75303 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.75303 1.00000 1.00000 1.00000 1.00000 1.00000) = -62153.099603
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.71042 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71042 1.00000 1.00000 1.00000 1.00000 1.00000) = -62144.393533
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.59103 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59103 1.00000 1.00000 1.00000 1.00000 1.00000) = -62140.209164
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.47032 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47032 1.00000 1.00000 1.00000 1.00000 1.00000) = -62176.825467
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.00000 1.00000 1.00000 1.00000 1.00000) = -62137.867245
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63577 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63577 1.00000 1.00000 1.00000 1.00000 1.00000) = -62137.870869
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63458 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63458 1.00000 1.00000 1.00000 1.00000 1.00000) = -62137.867874
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63331 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63331 1.00000 1.00000 1.00000 1.00000 1.00000) = -62137.868328
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 0.50000 1.00000 1.00000 1.00000 1.00000) = -63238.979127
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.00000 1.00000 1.00000 1.00000 1.00000) = -62137.867245
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 2.00000 1.00000 1.00000 1.00000 1.00000) = -61789.272830
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 11.00000 1.00000 1.00000 1.00000 1.00000) = -66371.022735
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 4.81966 1.00000 1.00000 1.00000 1.00000) = -63052.290566
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 2.69806 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 2.69806 1.00000 1.00000 1.00000 1.00000) = -61975.705820
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 2.15152 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 2.15152 1.00000 1.00000 1.00000 1.00000) = -61813.568552
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.98924 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.98924 1.00000 1.00000 1.00000 1.00000) = -61787.997271
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.61138 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.61138 1.00000 1.00000 1.00000 1.00000) = -61791.537135
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.81547 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.81547 1.00000 1.00000 1.00000 1.00000) = -61776.960905
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.81343 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.81343 1.00000 1.00000 1.00000 1.00000) = -61776.947097
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80395 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80395 1.00000 1.00000 1.00000 1.00000) = -61776.923776
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.73040 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.73040 1.00000 1.00000 1.00000 1.00000) = -61778.976661
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 1.00000 1.00000 1.00000 1.00000) = -61776.923738
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80756 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80756 1.00000 1.00000 1.00000 1.00000) = -61776.925119
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.50000 1.00000 1.00000 1.00000) = -61035.757742
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 1.00000 1.00000 1.00000 1.00000) = -61776.923738
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 2.00000 1.00000 1.00000 1.00000) = -63391.414470
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.27500 1.00000 1.00000 1.00000) = -60815.004032
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.16250 1.00000 1.00000 1.00000) = -60789.349200
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.10625 1.00000 1.00000 1.00000) = -60824.875444
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.05000 1.00000 1.00000 1.00000) = -60928.421610
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 1.38197 1.00000 1.00000 1.00000) = -62397.821747
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.63713 1.00000 1.00000 1.00000) = -61220.033670
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.41287 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.41287 1.00000 1.00000 1.00000) = -60933.988523
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.27426 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.27426 1.00000 1.00000 1.00000) = -60814.569389
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18860 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18860 1.00000 1.00000 1.00000) = -60786.370369
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.16210 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.16210 1.00000 1.00000 1.00000) = -60789.450722
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18999 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18999 1.00000 1.00000 1.00000) = -60786.396434
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 1.00000 1.00000 1.00000) = -60786.361055
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18712 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18712 1.00000 1.00000 1.00000) = -60786.362042
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18754 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18754 1.00000 1.00000 1.00000) = -60786.361820
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.50000 1.00000 1.00000) = -60743.096816
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 1.00000 1.00000 1.00000) = -60786.361055
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 2.00000 1.00000 1.00000) = -61470.955586
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.27500 1.00000 1.00000) = -60961.776051
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 1.38197 1.00000 1.00000) = -61002.443063
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.80331 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.80331 1.00000 1.00000) = -60721.207109
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.74900 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.74900 1.00000 1.00000) = -60711.835808
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.56795 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.56795 1.00000 1.00000) = -60719.519952
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.68170 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.68170 1.00000 1.00000) = -60706.913304
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67936 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67936 1.00000 1.00000) = -60706.889094
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 1.00000 1.00000) = -60706.876207
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67578 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67578 1.00000 1.00000) = -60706.876980
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67414 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67414 1.00000 1.00000) = -60706.877808
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 0.50000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 0.50000 1.00000) = -62444.301142
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 1.00000 1.00000) = -60706.876207
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.00000 1.00000) = -59809.411109
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 11.00000 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 11.00000 1.00000) = -63263.236317
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 4.81966 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 4.81966 1.00000) = -60473.113803
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.94855 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.94855 1.00000) = -59822.459671
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 3.05564 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 3.05564 1.00000) = -59845.053747
GTR_Opt	freq 0.27172 0.21990 0.22797 0.28041 rates 0.63395 1.80576 0.18735 0.67481 2.20427 1.00000
GTR_Opt	GTR LogLk(0.63395 1.80576 0.18735 0.67481 2.20427 1.00000) = -59773.983659
