Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1683 positions
NJ	(SIJ:0.23769,((SEF:0.16597,(((SJD:0.08536,(SJB:0.03433,SIF:0.04274):0.04778):0.04782,(SCA:0.08590,SHG:0.11130):0.02413):0.00260,(SHE:0.12253,SFG:0.14481):0.00228):0.01436):0.06355,((SJH:0.14626,((SBAA:0.08520,(SBG:0.07674,(SGD:0.06662,(SHI:0.01221,SJJ:0.01335):0.04658):0.00281):0.00970):0.03074,((SGJ:0.04762,SE:0.04724):0.06380,((SIB:0.0,SB:0.0):0.07710,SBI:0.06378):0.03339):0.00806):0.01165):0.04528,((SFB:0.06910,SFH:0.06068):0.13063,((SJF:0.00829,SGH:0.00657):0.14639,(((SEB:0.01149,SCG:0.01361):0.08360,(SDI:0.08170,(SEA:0.07034,(SBA:0.03455,SF:0.03480):0.03174):0.00835):0.02060):0.04130,(SJC:0.09876,(SD:0.03113,SIA:0.02805):0.05361):0.03768):0.03699):0.01260):0.00748):0.00989):0.02108,(((SBB:0.06970,SG:0.05870):0.10923,(SHA:0.15991,(SHB:0.04077,(SDF:0.02785,(SGC:0.02711,SEC:0.02395):0.00509):0.01064):0.10755):0.00637):0.08196,((((SIE:0.07245,SJI:0.06782):0.06983,(SC:0.09813,(SED:0.0,SDD:0.0):0.10107):0.01868):0.06545,((SBD:0.13179,SGE:0.14448):0.04751,(((SFC:0.00053,SDC:0.00047):0.03412,(SGA:0.02608,(SBH:0.02300,SIH:0.02390):0.00333):0.00402):0.11893,(((SFE:0.06773,(SJE:0.03149,SDE:0.03168):0.03889):0.03913,((SBE:0.03926,(SCI:0.02901,SCH:0.03195):0.01388):0.04827,(SGF:0.06751,SI:0.07392):0.02877):0.01193):0.03030,((SBJ:0.04300,SHH:0.04314):0.07056,((SFD:0.01249,(SIG:0.00457,SJG:0.00521):0.01097):0.07860,(SBC:0.04220,(SII:0.01475,SCE:0.01905):0.02445):0.04519):0.01574):0.02563):0.02610):0.00420):0.02908):0.05019,(((SCJ:0.07711,SCB:0.08582):0.09481,((SHF:0.0,SEI:0.0):0.19205,((SCD:0.12383,(SHJ:0.08014,SGI:0.08489):0.02604):0.02042,(SDH:0.13081,(SFJ:0.11435,(SGB:0.11445,(SHD:0.06294,(SDJ:0.01776,SDG:0.01628):0.04577):0.04298):0.00711):0.00863):0.01265):0.01815):0.00865):0.09732,(SID:0.18538,(((SFF:0.05329,SEJ:0.06324):0.04195,((SDB:0.05221,(SIC:0.03734,SEG:0.04733):0.00546):0.03152,(SFI:0.05912,SFA:0.06612):0.01647):0.03129):0.04948,(((SEH:0.04574,SEE:0.04118):0.07906,(SCF:0.08083,(SDA:0.08281,(SJA:0.02584,SJ:0.02377):0.05360):0.01086):0.03828):0.01860,((SGG:0.04408,SHC:0.05065):0.08471,(SBF:0.04871,(SCC:0.02570,SH:0.02390):0.02515):0.08037):0.00857):0.00747):0.00815):0.06265):0.00389):0.00606):0.00365);
Total branch-length 12.124 after 1.34 sec
ML_Lengths1	(((((SIE:0.09492,SJI:0.06105):0.12115,(SC:0.12363,(SED:0.0,SDD:0.0):0.10882):0.02560):0.12924,(((SFC:0.00099,SDC:0.00055):0.02961,(SGA:0.02173,(SBH:0.01885,SIH:0.03037):0.00862):0.01115):0.15302,((SBD:0.15375,SGE:0.19243):0.12707,(((SFE:0.06704,(SJE:0.03293,SDE:0.03332):0.05450):0.05012,((SBE:0.02709,(SCI:0.02369,SCH:0.03993):0.03026):0.04307,(SGF:0.05387,SI:0.10718):0.06270):0.03428):0.03195,((SBJ:0.03882,SHH:0.05278):0.12247,((SFD:0.01007,(SIG:0.00590,SJG:0.00392):0.01402):0.09147,(SBC:0.05796,(SII:0.01143,SCE:0.02296):0.01532):0.06171):0.00855):0.09106):0.05296):0.04875):0.09283):0.22631,(((SCJ:0.09929,SCB:0.08435):0.14921,((SHF:0.0,SEI:0.0):0.30384,((SCD:0.19295,(SHJ:0.09789,SGI:0.09127):0.01386):0.03546,(SDH:0.15524,(SFJ:0.15004,(SGB:0.14794,(SHD:0.05894,(SDJ:0.02501,SDG:0.00977):0.06615):0.05792):0.00714):0.03412):0.03441):0.03538):0.03637):0.35293,(SID:0.25906,(((SFF:0.03159,SEJ:0.09683):0.04091,((SIC:0.01591,(SDB:0.06418,SEG:0.05989):0.01504):0.03493,(SFI:0.04388,SFA:0.09445):0.03310):0.07121):0.09375,(((SEH:0.05643,SEE:0.03558):0.11095,(SCF:0.06111,(SDA:0.11070,(SJA:0.03190,SJ:0.01939):0.04931):0.05244):0.05923):0.01722,((SGG:0.03738,SHC:0.06479):0.12503,(SBF:0.04188,(SCC:0.02803,SH:0.02311):0.03972):0.11382):0.05229):0.03248):0.04041):0.21029):0.02419):0.05401,((SEF:0.23036,(((SJD:0.08780,(SJB:0.03714,SIF:0.04459):0.07210):0.08392,(SCA:0.06661,SHG:0.16232):0.05040):0.00054,(SHE:0.13483,SFG:0.20731):0.01844):0.04222):0.19973,((SJH:0.19815,((SBAA:0.11004,(SGD:0.08570,(SBG:0.09095,(SHI:0.01116,SJJ:0.01523):0.04717):0.00401):0.01072):0.04755,((SGJ:0.04883,SE:0.05320):0.11537,((SIB:0.0,SB:0.0):0.09773,SBI:0.06098):0.03396):0.02336):0.01572):0.11612,((SFB:0.10176,SFH:0.04098):0.26594,((SJF:0.00745,SGH:0.00764):0.17766,(((SEB:0.01092,SCG:0.01478):0.08355,(SEA:0.08003,(SDI:0.10337,(SBA:0.05186,SF:0.02118):0.02722):0.01686):0.04415):0.09244,(SJC:0.11994,(SD:0.03864,SIA:0.02306):0.06154):0.05333):0.11843):0.01828):0.03914):0.02436):0.10704,(((SHB:0.03156,(SDF:0.03442,(SGC:0.02439,SEC:0.02889):0.00086):0.02643):0.14032,(SHA:0.19104,(SBB:0.08764,SG:0.05403):0.19788):0.04740):0.25138,SIJ:0.37474):0.06266);
ML_NNI1	((((SCJ:0.10251,SCB:0.08104):0.15278,((SHF:0.0,SEI:0.0):0.30953,((SHJ:0.09461,(SCD:0.19291,SGI:0.08267):0.01862):0.03887,(SDH:0.15559,(SGB:0.14783,(SFJ:0.14792,(SHD:0.05962,(SDJ:0.02512,SDG:0.00966):0.06524):0.05690):0.00960):0.03220):0.03634):0.03142):0.03917):0.35682,((((SED:0.0,SDD:0.0):0.09345,(SC:0.11732,(SIE:0.09341,SJI:0.06360):0.13746):0.02896):0.12586,(((SFC:0.00099,SDC:0.00055):0.02753,(SGA:0.02161,(SBH:0.01892,SIH:0.03032):0.00882):0.01304):0.15570,((SBD:0.15208,SGE:0.19400):0.12785,(((SFE:0.06918,(SJE:0.03298,SDE:0.03309):0.05346):0.05477,((SBE:0.02592,(SCI:0.02367,SCH:0.04004):0.03146):0.04505,(SGF:0.05335,SI:0.10787):0.06016):0.03188):0.02981,((SBC:0.05787,(SII:0.01142,SCE:0.02299):0.01547):0.05854,((SFD:0.00990,(SIG:0.00590,SJG:0.00392):0.01421):0.08468,(SBJ:0.04017,SHH:0.05123):0.12175):0.01517):0.09165):0.05325):0.04747):0.10094):0.22317,(SID:0.27404,(((SFF:0.03025,SEJ:0.09829):0.04465,((SIC:0.01629,(SDB:0.06401,SEG:0.06015):0.01469):0.03413,(SFI:0.04432,SFA:0.09403):0.03368):0.06811):0.10185,(((SEH:0.05649,SEE:0.03567):0.11205,(SCF:0.06231,(SDA:0.11025,(SJA:0.03230,SJ:0.01891):0.04985):0.05112):0.05898):0.01726,((SGG:0.03673,SHC:0.06530):0.12397,(SBF:0.04160,(SCC:0.02807,SH:0.02307):0.03994):0.11519):0.05135):0.02553):0.03250):0.21055):0.03104):0.04885,((SJH:0.20240,(((SHI:0.01130,SJJ:0.01508):0.04409,(SBAA:0.11728,(SBG:0.08868,SGD:0.08174):0.00536):0.00856):0.05101,((SGJ:0.04829,SE:0.05396):0.11406,((SIB:0.0,SB:0.0):0.09949,SBI:0.05963):0.03455):0.02247):0.01512):0.10847,((SEF:0.23743,(((SHE:0.13524,SFG:0.20636):0.01583,(SCA:0.06552,SHG:0.16398):0.05017):0.00984,(SJD:0.08818,(SJB:0.03798,SIF:0.04361):0.07207):0.07610):0.03387):0.21666,((((SEB:0.01131,SCG:0.01429):0.08358,(SEA:0.07933,(SDI:0.10429,(SBA:0.05140,SF:0.02167):0.02636):0.01776):0.04377):0.09213,(SJC:0.12154,(SD:0.03851,SIA:0.02323):0.05989):0.05568):0.12054,((SJF:0.00770,SGH:0.00723):0.15744,(SFB:0.10390,SFH:0.03968):0.25759):0.03268):0.03164):0.02930):0.10505,(((SHB:0.03077,(SEC:0.02756,(SGC:0.02388,SDF:0.03468):0.00215):0.02625):0.14007,(SHA:0.19123,(SBB:0.08824,SG:0.05358):0.19871):0.04884):0.24952,SIJ:0.37151):0.06385);
TreeLogLk	ML_NNI1	-54909.7117	MaxChange	6.1156
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -54859.925846
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -54951.118575
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -55651.920663
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -55041.883267
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -55181.832982
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.73252 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.73252 1.00000 1.00000 1.00000 1.00000 1.00000) = -54854.258960
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.69627 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69627 1.00000 1.00000 1.00000 1.00000 1.00000) = -54848.026890
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.57716 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57716 1.00000 1.00000 1.00000 1.00000 1.00000) = -54844.493649
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.46174 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46174 1.00000 1.00000 1.00000 1.00000 1.00000) = -54874.281451
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 1.00000 1.00000 1.00000 1.00000 1.00000) = -54842.422057
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62221 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62221 1.00000 1.00000 1.00000 1.00000 1.00000) = -54842.425099
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62113 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62113 1.00000 1.00000 1.00000 1.00000 1.00000) = -54842.422502
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.61989 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61989 1.00000 1.00000 1.00000 1.00000 1.00000) = -54842.422399
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 0.50000 1.00000 1.00000 1.00000 1.00000) = -55978.608578
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 1.00000 1.00000 1.00000 1.00000 1.00000) = -54842.422057
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.00000 1.00000 1.00000 1.00000 1.00000) = -54334.912651
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 11.00000 1.00000 1.00000 1.00000 1.00000) = -57720.512094
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 4.81966 1.00000 1.00000 1.00000 1.00000) = -55136.809495
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.83898 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.83898 1.00000 1.00000 1.00000 1.00000) = -54431.569881
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.65582 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.65582 1.00000 1.00000 1.00000 1.00000) = -54391.868331
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.33970 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.33970 1.00000 1.00000 1.00000 1.00000) = -54344.596486
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 1.82798 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 1.82798 1.00000 1.00000 1.00000 1.00000) = -54352.418594
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.12223 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.12223 1.00000 1.00000 1.00000 1.00000) = -54332.422565
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.11540 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.11540 1.00000 1.00000 1.00000 1.00000) = -54332.368809
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10046 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10046 1.00000 1.00000 1.00000 1.00000) = -54332.327258
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 1.00000 1.00000 1.00000 1.00000) = -54332.326512
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10467 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10467 1.00000 1.00000 1.00000 1.00000) = -54332.328064
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.50000 1.00000 1.00000 1.00000) = -53801.735562
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 1.00000 1.00000 1.00000 1.00000) = -54332.326512
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 2.00000 1.00000 1.00000 1.00000) = -55561.105362
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.27500 1.00000 1.00000 1.00000) = -53669.829979
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.16250 1.00000 1.00000 1.00000) = -53681.900150
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.10625 1.00000 1.00000 1.00000) = -53732.846387
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.05000 1.00000 1.00000 1.00000) = -53848.095584
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 1.38197 1.00000 1.00000 1.00000) = -54798.333904
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.63713 1.00000 1.00000 1.00000) = -53928.473592
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.27694 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.27694 1.00000 1.00000 1.00000) = -53670.283580
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.41452 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.41452 1.00000 1.00000 1.00000) = -53736.732147
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.11584 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.11584 1.00000 1.00000 1.00000) = -53720.838471
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.25521 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.25521 1.00000 1.00000 1.00000) = -53666.231752
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.24011 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.24011 1.00000 1.00000 1.00000) = -53664.841263
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.22968 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.22968 1.00000 1.00000 1.00000) = -53664.635406
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23141 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23141 1.00000 1.00000 1.00000) = -53664.626027
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 1.00000 1.00000 1.00000) = -53664.625035
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23487 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23487 1.00000 1.00000 1.00000) = -53664.658743
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23288 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23288 1.00000 1.00000 1.00000) = -53664.630640
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23188 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23188 1.00000 1.00000 1.00000) = -53664.625453
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.50000 1.00000 1.00000) = -53633.478885
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 1.00000 1.00000 1.00000) = -53664.625035
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 2.00000 1.00000 1.00000) = -54264.196392
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.27500 1.00000 1.00000) = -53836.609109
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 1.38197 1.00000 1.00000) = -53853.063916
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.81722 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.81722 1.00000 1.00000) = -53611.511072
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.75935 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.75935 1.00000 1.00000) = -53602.452346
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.57434 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.57434 1.00000 1.00000) = -53609.570548
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.69081 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.69081 1.00000 1.00000) = -53597.930536
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68830 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68830 1.00000 1.00000) = -53597.908051
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68397 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68397 1.00000 1.00000) = -53597.894072
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 1.00000 1.00000) = -53597.892735
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68534 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68534 1.00000 1.00000) = -53597.893766
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 0.50000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 0.50000 1.00000) = -54987.646697
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 1.00000 1.00000) = -53597.892735
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.00000 1.00000) = -52939.982580
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 11.00000 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 11.00000 1.00000) = -56224.161385
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 4.81966 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 4.81966 1.00000) = -53668.204460
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.89562 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.89562 1.00000) = -53007.068338
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.85618 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.85618 1.00000) = -52998.637591
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.49833 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.49833 1.00000) = -52940.915216
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 1.92602 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 1.92602 1.00000) = -52951.055131
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.25820 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.25820 1.00000) = -52926.164512
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.24935 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.24935 1.00000) = -52926.078903
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23050 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23050 1.00000) = -52926.017491
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 1.00000) = -52926.016124
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23513 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23513 1.00000) = -52926.017557
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.50000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.50000) = -52804.058384
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 1.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 1.00000) = -52926.016124
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 2.00000
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 2.00000) = -53676.190302
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 0.27500
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 0.27500) = -52967.952474
GTR_Opt	freq 0.25447 0.23170 0.23270 0.28113 rates 0.62051 2.10256 0.23164 0.68465 2.23290 1.38197
GTR_Opt	GTR LogLk(0.62051 2.10256 0.23164 0.68465 2.23290 1.38197) = -53176.788769
