Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1744 positions
NJ	((((SDF:0.21333,(SEH:0.19145,SBB:0.19641):0.00995):0.02833,((SGF:0.18902,(SIG:0.17976,(((SEG:0.04974,SGB:0.05300):0.01127,(SIA:0.05642,SG:0.05230):0.00341):0.09864,(SIE:0.11097,(SBF:0.05911,SFE:0.06395):0.06116):0.03046):0.00684):0.01198):0.03288,(SGJ:0.22306,(SHF:0.15946,(SHE:0.16983,(SCA:0.04897,SJ:0.05568):0.10002):0.00663):0.03363):0.01381):0.00366):0.04313,((SHI:0.06285,SIB:0.05950):0.16782,((SB:0.04735,SDI:0.04531):0.17665,(SBJ:0.07587,(SCG:0.05562,(SDJ:0.02987,SDH:0.03073):0.01818):0.02515):0.13221):0.02195):0.00708):0.01487,(SIC:0.24856,((SIH:0.08385,(SFH:0.07128,(SDD:0.05892,SCF:0.05745):0.01466):0.01562):0.12445,((SCB:0.15784,(SCE:0.08217,SC:0.08018):0.06757):0.05753,(SFC:0.18907,(SGI:0.13378,((SGC:0.02920,SED:0.02467):0.09139,(SF:0.07308,SHH:0.08048):0.04658):0.00872):0.02993):0.03191):0.01561):0.04384):0.00942,(((SJE:0.24173,(((SJD:0.0,SFI:0.0):0.11130,SJJ:0.12227):0.04074,(SDE:0.13564,(SJI:0.11217,(SCI:0.07481,SBI:0.07453):0.04361):0.02145):0.00782):0.08047):0.01343,(SDA:0.22043,(((SIJ:0.10088,SFD:0.10273):0.11146,((SBA:0.02192,SGH:0.02483):0.12179,(SGE:0.02307,SHA:0.02618):0.11930):0.04739):0.03398,(SFB:0.22801,((SID:0.16931,(SFF:0.01035,SHD:0.00991):0.15677):0.03501,((SBE:0.04735,SEB:0.04952):0.14682,((SHB:0.06320,SCC:0.06472):0.06477,(SEA:0.12119,(SCJ:0.05503,(SEI:0.00105,SEE:0.00098):0.04791):0.06061):0.01708):0.05139):0.00634):0.01352):0.01286):0.01418):0.01030):0.05616,((((SDG:0.06545,SCH:0.07383):0.06025,(SGG:0.10750,(SCD:0.01865,(SHG:0.00959,SE:0.01243):0.00687):0.07569):0.03529):0.08012,(SHC:0.16306,(SJG:0.16032,((SD:0.04551,(SEJ:0.04503,(SFA:0.02347,(SEF:0.02225,SJF:0.01879):0.00310):0.01905):0.00125):0.09323,(SGA:0.12124,SHJ:0.12149):0.01013):0.00973):0.01322):0.04527):0.06790,(SJA:0.26645,((SDC:0.07003,(SBC:0.03278,SFG:0.03183):0.03909):0.10690,((SIF:0.02668,SBD:0.02710):0.15659,((SDB:0.14842,(SBG:0.13704,(SFJ:0.14273,(SGD:0.07358,(SBH:0.01125,(SII:0.00171,SEC:0.00221):0.00740):0.06887):0.04424):0.02643):0.01670):0.01556,((SJC:0.09097,(SBAA:0.05597,(SI:0.00055,SJH:0.00042):0.05526):0.03040):0.07449,(SH:0.13979,SJB:0.15292):0.01873):0.01472):0.00624):0.00169):0.05741):0.00513):0.00571):0.00099);
ME_Lengths	((((SDF:0.32048,(SEH:0.25084,SBB:0.29518):0.01628):0.07830,((SGF:0.27950,((SG:0.04725,(SIA:0.06321,(SEG:0.04365,SGB:0.06685):0.01757):0.00682):0.15171,(SIG:0.25162,(SIE:0.11299,(SBF:0.04521,SFE:0.08921):0.10010):0.02876):0.00963):0.00435):0.06692,(SGJ:0.37127,(SHF:0.19739,(SHE:0.24648,(SCA:0.04167,SJ:0.07104):0.11831):0.02296):0.03044):0.03996):0.00137):0.13893,((SHI:0.06627,SIB:0.06730):0.27780,((SB:0.04859,SDI:0.05032):0.30153,(SBJ:0.08509,(SCG:0.07428,(SDJ:0.03265,SDH:0.03055):0.00620):0.03030):0.20631):0.06508):0.00606):0.05447,(SIC:0.39927,((SIH:0.08739,(SFH:0.08569,(SDD:0.06378,SCF:0.06268):0.01114):0.02738):0.21045,((SCB:0.22441,(SCE:0.09042,SC:0.09254):0.07833):0.11806,(SFC:0.30035,((SGC:0.03782,SED:0.01808):0.11326,(SGI:0.17135,(SF:0.07194,SHH:0.09987):0.06198):0.00985):0.00884):0.06316):0.03800):0.13019):0.02935,(((SJE:0.39575,(SDE:0.16943,(((SJD:0.0,SFI:0.0):0.08034,SJJ:0.19951):0.07961,(SJI:0.12765,(SCI:0.08376,SBI:0.08278):0.06443):0.01835):0.01233):0.15310):0.04548,(SDA:0.30088,(((SIJ:0.10839,SFD:0.12916):0.22593,((SBA:0.02137,SGH:0.02690):0.16900,(SGE:0.01872,SHA:0.03222):0.14658):0.05574):0.08210,(((((SHB:0.06937,SCC:0.07088):0.08194,(SEA:0.16531,(SCJ:0.06241,(SEI:0.00016,SEE:0.00187):0.04848):0.05891):0.03168):0.05547,SFB:0.37417):0.00791,(SID:0.21657,(SFF:0.01268,SHD:0.00786):0.21919):0.08553):0.00963,(SBE:0.04433,SEB:0.05940):0.23890):0.02020):0.08069):0.02190):0.20706,((((SDG:0.05420,SCH:0.09988):0.07675,(SGG:0.15043,(SCD:0.02360,(SHG:0.00940,SE:0.01295):0.00268):0.06545):0.05834):0.14000,(SHC:0.22550,(SJG:0.22367,(((SJF:0.01597,(SEF:0.02220,SFA:0.02751):0.00406):0.01408,(SEJ:0.04775,SD:0.04947):0.00444):0.12713,(SGA:0.14517,SHJ:0.14810):0.00891):0.00475):0.00991):0.10239):0.20050,(SJA:0.45831,((SDC:0.06898,(SBC:0.03889,SFG:0.02868):0.05399):0.15437,((SIF:0.03109,SBD:0.02472):0.22020,((SDB:0.17128,(SBG:0.14218,(SFJ:0.21461,(SGD:0.09820,(SBH:0.01196,(SII:0.00074,SEC:0.00320):0.00697):0.06216):0.02452):0.07266):0.04723):0.02460,((SJC:0.11587,(SBAA:0.05343,(SI:0.00006,SJH:0.00091):0.06704):0.02587):0.10413,(SH:0.15693,SJB:0.21413):0.04167):0.03094):0.01588):0.01119):0.13328):0.01404):0.02246):0.00288);
Total branch-length 17.862 after 1.24 sec
ML_Lengths1	((((SDF:0.33801,(SEH:0.25476,SBB:0.30031):0.02356):0.11464,((SGF:0.29439,((SG:0.04298,(SIA:0.06122,(SEG:0.04057,SGB:0.07009):0.02150):0.01433):0.18115,(SIG:0.26290,(SIE:0.10725,(SBF:0.03994,SFE:0.09536):0.11172):0.03910):0.01368):0.02209):0.08189,(SGJ:0.40240,(SHF:0.20059,(SHE:0.24989,(SCA:0.03340,SJ:0.08023):0.12893):0.04475):0.04176):0.08553):0.03450):0.26663,((SHI:0.06514,SIB:0.06871):0.29314,((SB:0.04615,SDI:0.05362):0.33887,(SBJ:0.07582,(SCG:0.07794,(SDJ:0.03072,SDH:0.03252):0.00847):0.04235):0.21756):0.11257):0.01230):0.15388,(SIC:0.40793,((SIH:0.07377,(SFH:0.08852,(SDD:0.06287,SCF:0.06410):0.01333):0.04600):0.23595,((SCB:0.22844,(SCE:0.09285,SC:0.09070):0.08726):0.15166,(SFC:0.33896,((SGC:0.04131,SED:0.01472):0.10756,(SGI:0.17737,(SF:0.06987,SHH:0.10507):0.07619):0.02204):0.00584):0.09329):0.07213):0.20099):0.09211,(((SJE:0.41422,(SDE:0.14205,(((SJD:0.0,SFI:0.0):0.07120,SJJ:0.20798):0.09778,(SJI:0.12649,(SCI:0.08566,SBI:0.08198):0.07918):0.01947):0.05242):0.20184):0.08053,(SDA:0.25979,(((SIJ:0.10062,SFD:0.13937):0.26416,((SBA:0.01639,SGH:0.03245):0.18463,(SGE:0.01999,SHA:0.03093):0.14818):0.05603):0.11663,(((((SHB:0.07010,SCC:0.07116):0.07756,(SEA:0.17981,(SCJ:0.06074,(SEI:0.00055,SEE:0.00201):0.05051):0.05965):0.05710):0.07311,SFB:0.43194):0.02897,(SID:0.21781,(SFF:0.01162,SHD:0.00896):0.22769):0.12581):0.01173,(SBE:0.04935,SEB:0.05493):0.27688):0.05587):0.16508):0.05691):0.41143,((((SDG:0.04548,SCH:0.10935):0.08746,(SGG:0.16054,(SCD:0.02366,(SHG:0.00926,SE:0.01317):0.00330):0.06117):0.07439):0.17096,(SHC:0.22497,(SJG:0.23403,(((SJF:0.01340,(SEF:0.02206,SFA:0.02789):0.00681):0.00766,(SEJ:0.04724,SD:0.04930):0.01148):0.14121,(SGA:0.15353,SHJ:0.14255):0.02792):0.01350):0.04252):0.12315):0.35889,(SJA:0.54894,((SDC:0.06272,(SBC:0.03913,SFG:0.02878):0.06392):0.15876,((SIF:0.03553,SBD:0.02008):0.23759,((SDB:0.16668,(SBG:0.12089,(SFJ:0.22401,(SGD:0.09798,(SBH:0.00997,(SII:0.00097,SEC:0.00296):0.00893):0.06441):0.02037):0.10084):0.08119):0.05056,((SJC:0.11714,(SBAA:0.05316,(SI:0.00055,SJH:0.00096):0.06890):0.03096):0.12662,(SH:0.14540,SJB:0.23258):0.06275):0.04712):0.04333):0.03695):0.15406):0.04206):0.03449):0.00055);
ML_NNI1	(((SIF:0.03549,SBD:0.02078):0.21311,((SDC:0.06107,(SBC:0.03845,SFG:0.02960):0.06582):0.18114,((SDB:0.16486,(SBG:0.12374,(SFJ:0.22692,(SGD:0.09883,(SBH:0.00998,(SII:0.00097,SEC:0.00296):0.00891):0.06351):0.01930):0.09769):0.08340):0.05202,((SJC:0.11756,(SBAA:0.05274,(SI:0.00055,SJH:0.00096):0.06941):0.03097):0.12644,(SH:0.14610,SJB:0.23173):0.06242):0.04540):0.04359):0.04511):0.16971,(SIC:0.41979,((SIH:0.07643,(SFH:0.08730,(SDD:0.06255,SCF:0.06440):0.01411):0.04314):0.24434,((SCB:0.22955,(SCE:0.09303,SC:0.09050):0.08650):0.15238,((SGC:0.04171,SED:0.01426):0.09989,(SFC:0.34179,(SGI:0.17826,(SF:0.07084,SHH:0.10396):0.07612):0.01414):0.01854):0.09316):0.06703):0.19802):0.08832,(((SHI:0.06818,SIB:0.06433):0.27591,(((SGF:0.30280,(SIG:0.25955,((SG:0.04141,(SIA:0.06133,(SEG:0.04103,SGB:0.06963):0.02097):0.01648):0.18369,(SIE:0.10543,(SBF:0.04021,SFE:0.09501):0.11301):0.03482):0.01819):0.01113):0.08344,((SBB:0.30547,(SEH:0.24557,SDF:0.34692):0.02272):0.14868,(SGJ:0.40881,(SHF:0.20177,(SHE:0.25278,(SCA:0.03270,SJ:0.08089):0.12569):0.04574):0.03784):0.07469):0.02088):0.27689,((SB:0.04615,SDI:0.05297):0.34476,(SBJ:0.07631,(SDJ:0.02621,(SCG:0.08112,SDH:0.02785):0.01072):0.04459):0.20817):0.09913):0.04723):0.14279,(((SJE:0.42498,(SDE:0.14331,(((SJD:0.0,SFI:0.0):0.07141,SJJ:0.20798):0.09942,(SJI:0.12794,(SCI:0.08578,SBI:0.08198):0.07852):0.01892):0.05190):0.18992):0.10091,(SDA:0.26156,(((SIJ:0.10269,SFD:0.13710):0.27214,((SBA:0.01709,SGH:0.03138):0.18501,(SGE:0.02029,SHA:0.03061):0.14782):0.05215):0.12602,(((SBE:0.04930,SEB:0.05526):0.25495,SFB:0.40770):0.02585,(((SHB:0.06832,SCC:0.07283):0.07870,(SEA:0.18003,(SCJ:0.06019,(SEI:0.00055,SEE:0.00201):0.05104):0.05968):0.05645):0.07771,(SID:0.21702,(SFF:0.01207,SHD:0.00822):0.23002):0.12469):0.02998):0.05143):0.16435):0.04119):0.37503,(SJA:0.52276,(((SDG:0.04539,SCH:0.10966):0.08448,(SGG:0.16445,(SHG:0.00790,(SCD:0.02625,SE:0.01274):0.00209):0.06058):0.07859):0.17723,((SJG:0.24030,(SGA:0.15337,SHJ:0.14331):0.02425):0.00709,(((SJF:0.01349,(SEF:0.02193,SFA:0.02801):0.00686):0.00885,(SEJ:0.04717,SD:0.04940):0.01002):0.12143,SHC:0.25367):0.03137):0.14016):0.32402):0.03453):0.06138):0.01818);
TreeLogLk	ML_NNI1	-68927.9014	MaxChange	4.9582
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -68872.536777
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -68956.384884
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -69794.526307
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -69104.025277
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -69226.722267
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.76117 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.76117 1.00000 1.00000 1.00000 1.00000 1.00000) = -68857.302736
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.71754 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71754 1.00000 1.00000 1.00000 1.00000 1.00000) = -68848.586276
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.60820 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60820 1.00000 1.00000 1.00000 1.00000 1.00000) = -68844.450307
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.48093 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48093 1.00000 1.00000 1.00000 1.00000 1.00000) = -68881.710724
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64500 1.00000 1.00000 1.00000 1.00000 1.00000) = -68842.702692
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64679 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64679 1.00000 1.00000 1.00000 1.00000 1.00000) = -68842.704489
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.00000 1.00000 1.00000 1.00000 1.00000) = -68842.702152
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 0.50000 1.00000 1.00000 1.00000 1.00000) = -70081.728015
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.00000 1.00000 1.00000 1.00000 1.00000) = -68842.702152
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 2.00000 1.00000 1.00000 1.00000 1.00000) = -68382.742268
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 11.00000 1.00000 1.00000 1.00000 1.00000) = -73231.464227
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 4.81966 1.00000 1.00000 1.00000 1.00000) = -69642.331343
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 2.74158 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 2.74158 1.00000 1.00000 1.00000 1.00000) = -68560.952186
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 2.32372 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 2.32372 1.00000 1.00000 1.00000 1.00000) = -68432.673129
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 2.09921 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 2.09921 1.00000 1.00000 1.00000 1.00000) = -68392.215658
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.67935 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.67935 1.00000 1.00000 1.00000 1.00000) = -68398.429826
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.91373 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.91373 1.00000 1.00000 1.00000 1.00000) = -68379.449105
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.91002 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.91002 1.00000 1.00000 1.00000 1.00000) = -68379.419115
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.89930 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.89930 1.00000 1.00000 1.00000 1.00000) = -68379.386751
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 1.00000 1.00000 1.00000 1.00000) = -68379.386563
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90310 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90310 1.00000 1.00000 1.00000 1.00000) = -68379.389004
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.50000 1.00000 1.00000 1.00000) = -67785.121314
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 1.00000 1.00000 1.00000 1.00000) = -68379.386563
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 2.00000 1.00000 1.00000 1.00000) = -69830.978405
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.27500 1.00000 1.00000 1.00000) = -67656.952034
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.16250 1.00000 1.00000 1.00000) = -67684.096936
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.10625 1.00000 1.00000 1.00000) = -67745.352070
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.05000 1.00000 1.00000 1.00000) = -67868.248250
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 1.38197 1.00000 1.00000 1.00000) = -68923.403310
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.63713 1.00000 1.00000 1.00000) = -67922.152465
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.30624 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.30624 1.00000 1.00000 1.00000) = -67663.727180
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.43263 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.43263 1.00000 1.00000 1.00000) = -67730.699887
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.15366 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.15366 1.00000 1.00000 1.00000) = -67690.938432
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.26507 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.26507 1.00000 1.00000 1.00000) = -67655.850834
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25682 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25682 1.00000 1.00000 1.00000) = -67655.358165
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.24973 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.24973 1.00000 1.00000 1.00000) = -67655.254981
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 1.00000 1.00000 1.00000) = -67655.250669
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25106 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25106 1.00000 1.00000 1.00000) = -67655.252359
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25052 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25052 1.00000 1.00000 1.00000) = -67655.250979
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.50000 1.00000 1.00000) = -67626.105881
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 1.00000 1.00000 1.00000) = -67655.250669
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 2.00000 1.00000 1.00000) = -68434.713123
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.27500 1.00000 1.00000) = -67889.867049
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 1.38197 1.00000 1.00000) = -67897.716340
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.82439 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.82439 1.00000 1.00000) = -67591.035438
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.76647 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.76647 1.00000 1.00000) = -67579.830420
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.57874 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.57874 1.00000 1.00000) = -67591.651206
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.70277 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.70277 1.00000 1.00000) = -67574.716082
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69147 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69147 1.00000 1.00000) = -67574.689815
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 1.00000 1.00000) = -67574.666528
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69670 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69670 1.00000 1.00000) = -67574.666736
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69530 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69530 1.00000 1.00000) = -67574.667010
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 0.50000 1.00000) = -69247.808754
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 1.00000 1.00000) = -67574.666528
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.00000 1.00000) = -66835.575090
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 11.00000 1.00000) = -71433.824256
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 4.81966 1.00000) = -67923.288370
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.85248 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.85248 1.00000) = -66967.136922
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.69569 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.69569 1.00000) = -66919.774717
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 2.36758 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 2.36758 1.00000) = -66849.598613
GTR_Opt	freq 0.24814 0.23700 0.24033 0.27452 rates 0.64564 1.90120 0.25081 0.69600 1.84521 1.00000
GTR_Opt	GTR LogLk(0.64564 1.90120 0.25081 0.69600 1.84521 1.00000) = -66858.250286
