Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2184 positions
NJ	((SIJ:0.16738,(SFG:0.08132,SIA:0.08223):0.09569):0.04999,(SHA:0.18951,(SI:0.19536,(SJE:0.16087,(SDI:0.04232,SCB:0.04379):0.10762):0.03449):0.00418):0.02285,(((SHG:0.07290,SEB:0.07641):0.15103,(SJA:0.14924,(SCF:0.04688,SGJ:0.04502):0.10938):0.04764):0.03386,(((SHI:0.08246,SFE:0.07704):0.15655,(SB:0.06854,SEJ:0.07336):0.14221):0.01784,(((((SGD:0.21975,((SED:0.15109,(SDA:0.04323,(SIH:0.03140,SJH:0.02692):0.01580):0.09973):0.03401,((SIC:0.08161,(SCJ:0.03458,SFJ:0.03120):0.04851):0.05668,(SDJ:0.10692,SDD:0.12510):0.03362):0.02960):0.02440):0.04269,((SHE:0.19901,SGB:0.18429):0.04141,((SJ:0.15811,(SEC:0.12686,(SEH:0.05769,SJB:0.05675):0.06721):0.04158):0.03692,(SGA:0.19233,(SCC:0.18260,(((SGF:0.02407,SEE:0.02382):0.12121,(SHJ:0.13399,(SBD:0.04378,SDC:0.04379):0.08056):0.00649):0.03217,((SHC:0.11568,(SCE:0.10045,SEG:0.09540):0.03023):0.03515,((SCA:0.10065,SBE:0.09468):0.05447,(SJF:0.13525,SFF:0.12011):0.01765):0.00842):0.01792):0.00296):0.01163):0.01122):0.03247):0.02078):0.01638,(((SBF:0.05962,(SIF:0.00340,(SFB:0.00201,SBB:0.00181):0.00138):0.05477):0.13898,(SD:0.16913,(SFI:0.13120,SJJ:0.12642):0.04101):0.01400):0.06608,((((SHD:0.05697,(SEA:0.02929,SC:0.02687):0.02678):0.09010,(SHH:0.06306,SCI:0.06135):0.07510):0.03057,((SJD:0.03767,SGH:0.04225):0.12039,(SGC:0.13361,SDF:0.13543):0.03154):0.01050):0.05373,(SID:0.19845,((SBAA:0.07023,SGE:0.07359):0.10968,(SCH:0.12164,(SDH:0.06350,SFA:0.06853):0.05936):0.07840):0.00698):0.02968):0.01288):0.00514):0.03806,(((SDG:0.13007,SH:0.12993):0.05823,(SGI:0.17560,(SG:0.14637,(SHB:0.13170,(SBA:0.05074,SIB:0.04906):0.07664):0.01712):0.03486):0.01851):0.06359,((SBJ:0.09124,(SHF:0.03024,SEI:0.02591):0.06413):0.13435,((SIE:0.07285,SJI:0.07443):0.13409,(SFH:0.16836,(SGG:0.18046,SFD:0.16179):0.01320):0.03029):0.00600):0.04332):0.03368):0.01953,(((SJC:0.08664,SII:0.08766):0.11754,(SE:0.17008,(SBC:0.14464,SJG:0.14291):0.01767):0.04387):0.04867,((SFC:0.13118,(SDE:0.11907,(SCD:0.10891,((SBG:0.00197,SBI:0.00190):0.07621,(SCG:0.03149,(SBH:0.02330,(SEF:0.00109,SIG:0.00085):0.02246):0.00697):0.03921):0.03279):0.01368):0.01128):0.07962,(SDB:0.17699,SF:0.16604):0.01634):0.03944):0.00953):0.00993):0.01411):0.00519);
Total branch-length 19.450 after 1.85 sec
ML_Lengths1	((SIJ:0.19482,(SFG:0.09904,SIA:0.08740):0.19028):0.14838,(SHA:0.26697,(SI:0.28101,(SJE:0.25031,(SDI:0.04757,SCB:0.04454):0.12589):0.10184):0.02657):0.08864,(((SHG:0.08261,SEB:0.08468):0.31417,(SJA:0.17296,(SCF:0.06407,SGJ:0.03429):0.17980):0.07685):0.17561,(((SHI:0.11187,SFE:0.06643):0.33995,(SB:0.07001,SEJ:0.08789):0.22969):0.08603,(((((SGD:0.38836,((SED:0.23510,(SDA:0.03839,(SIH:0.03846,SJH:0.02264):0.02585):0.11417):0.08899,((SIC:0.08293,(SCJ:0.04586,SFJ:0.02346):0.07112):0.03746,(SDJ:0.08322,SDD:0.19673):0.11344):0.06233):0.03613):0.17852,((SHE:0.31443,SGB:0.22539):0.12137,((SJ:0.17083,(SEC:0.18215,(SEH:0.07547,SJB:0.04741):0.06912):0.11734):0.06519,((SCC:0.27652,((SHC:0.10235,(SCE:0.12340,SEG:0.10678):0.09080):0.07871,((SCA:0.11847,SBE:0.10802):0.11834,(SJF:0.20116,SFF:0.11966):0.00713):0.03204):0.04318):0.00705,(((SBD:0.04237,SDC:0.05095):0.09639,(SHJ:0.15560,(SGF:0.03122,SEE:0.01836):0.18819):0.03191):0.02949,SGA:0.30928):0.06223):0.06304):0.16616):0.09081):0.11945,(((SFI:0.17075,SJJ:0.14973):0.09628,(SD:0.17189,(SBF:0.07397,(SIF:0.00196,(SFB:0.00195,SBB:0.00188):0.00288):0.05223):0.27557):0.05443):0.24438,((((SHD:0.06427,(SEA:0.03477,SC:0.02358):0.02933):0.14239,(SHH:0.07282,SCI:0.06348):0.10033):0.07110,((SJD:0.03420,SGH:0.05081):0.15724,(SGC:0.17011,SDF:0.16710):0.09153):0.03572):0.17636,(SID:0.28622,((SBAA:0.07419,SGE:0.08594):0.15253,(SCH:0.09940,(SDH:0.05240,SFA:0.09274):0.13413):0.19845):0.05590):0.11001):0.04349):0.02386):0.31175,(((SDG:0.16300,SH:0.15356):0.11204,(SGI:0.19998,(SG:0.19921,(SHB:0.13257,(SBA:0.05726,SIB:0.05009):0.13576):0.03454):0.12793):0.06523):0.20598,((SIE:0.09520,SJI:0.06942):0.19502,((SBJ:0.10023,(SHF:0.04102,SEI:0.01729):0.08466):0.29630,(SFH:0.12409,(SGG:0.29055,SFD:0.16981):0.14487):0.07444):0.09364):0.19974):0.26499):0.13280,(((SJC:0.10496,SII:0.09314):0.21608,(SE:0.26335,(SBC:0.18729,SJG:0.18005):0.01261):0.12770):0.18797,(SF:0.20040,(SDB:0.18085,((SCD:0.11910,((SBG:0.00053,SBI:0.00374):0.09836,(SCG:0.02644,(SBH:0.02792,(SEF:0.00098,SIG:0.00097):0.01944):0.01549):0.03797):0.05746):0.04609,(SDE:0.10958,SFC:0.18678):0.02430):0.21687):0.10838):0.13908):0.06751):0.07099):0.10484):0.00907);
ML_NNI1	((((SHI:0.11216,SFE:0.06806):0.34215,(SB:0.06613,SEJ:0.09341):0.22065):0.08888,(((((((SHD:0.06427,(SEA:0.03425,SC:0.02416):0.02930):0.14366,(SHH:0.07327,SCI:0.06290):0.09957):0.07506,((SJD:0.03313,SGH:0.05223):0.15748,(SGC:0.17283,SDF:0.16477):0.09211):0.03299):0.17694,(SID:0.28719,((SBAA:0.07539,SGE:0.08382):0.15131,(SCH:0.09369,(SDH:0.05228,SFA:0.09283):0.13966):0.19775):0.05598):0.11080):0.02245,(((SFI:0.16853,SJJ:0.15332):0.09463,(SD:0.17189,(SBF:0.07555,(SIF:0.00198,(SFB:0.00193,SBB:0.00190):0.00283):0.05070):0.27463):0.05624):0.23419,((((SIC:0.08223,(SCJ:0.04581,SFJ:0.02352):0.07182):0.03598,(SDJ:0.08428,SDD:0.19601):0.11403):0.05632,((SED:0.23617,(SDA:0.03778,(SIH:0.03824,SJH:0.02276):0.02670):0.11442):0.07614,SGD:0.40990):0.02630):0.20743,((SHE:0.31391,SGB:0.22913):0.11640,((SJ:0.16755,(SEC:0.18436,(SEH:0.07567,SJB:0.04705):0.06855):0.12241):0.07029,((SCC:0.26916,(((SBD:0.04082,SDC:0.05239):0.09652,(SHJ:0.15493,(SGF:0.03153,SEE:0.01811):0.18867):0.03123):0.02737,SGA:0.31147):0.05044):0.02347,((SHC:0.09969,(SCE:0.12315,SEG:0.10755):0.09383):0.08067,((SCA:0.11879,SBE:0.10819):0.11957,(SJF:0.20308,SFF:0.11625):0.00752):0.02934):0.03875):0.05609):0.17405):0.08597):0.13355):0.04251):0.31452,(((SDG:0.16709,SH:0.14961):0.10787,(SGI:0.19885,(SG:0.20193,(SHB:0.13339,(SBA:0.05716,SIB:0.05009):0.13563):0.03321):0.12779):0.07350):0.20762,((SIE:0.09617,SJI:0.06821):0.19777,((SBJ:0.10447,(SHF:0.04092,SEI:0.01751):0.08002):0.30655,(SFH:0.12291,(SGG:0.29129,SFD:0.17087):0.14584):0.06927):0.09282):0.20049):0.25401):0.13570,(((SJC:0.10849,SII:0.08816):0.22144,(SJG:0.16994,(SBC:0.17821,SE:0.26404):0.02896):0.12489):0.18683,(SF:0.20235,(SDB:0.17744,((SCD:0.11776,((SBG:0.00053,SBI:0.00374):0.09869,(SCG:0.02654,(SBH:0.02816,(SEF:0.00098,SIG:0.00097):0.01921):0.01544):0.03774):0.05834):0.04840,(SDE:0.10969,SFC:0.18660):0.02193):0.22131):0.10713):0.13491):0.06042):0.07295):0.10209,((SJE:0.25186,(SDI:0.04863,SCB:0.04299):0.12526):0.10072,(SI:0.27822,SHA:0.26549):0.02822):0.08906,(((SHG:0.08261,SEB:0.08452):0.30880,(SJA:0.17947,(SCF:0.06423,SGJ:0.03457):0.17330):0.08609):0.17159,(SIJ:0.19809,(SFG:0.10126,SIA:0.08443):0.19026):0.13957):0.01982);
TreeLogLk	ML_NNI1	-77828.9901	MaxChange	5.8432
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77770.864187
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77908.074622
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -78936.313471
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -78015.332877
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -78245.908873
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.71681 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71681 1.00000 1.00000 1.00000 1.00000 1.00000) = -77761.753033
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.68667 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68667 1.00000 1.00000 1.00000 1.00000 1.00000) = -77754.899327
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.57862 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57862 1.00000 1.00000 1.00000 1.00000 1.00000) = -77750.129367
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.46264 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46264 1.00000 1.00000 1.00000 1.00000 1.00000) = -77789.758534
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.00000 1.00000 1.00000 1.00000 1.00000) = -77747.925511
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61751 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61751 1.00000 1.00000 1.00000 1.00000 1.00000) = -77747.928221
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61661 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61661 1.00000 1.00000 1.00000 1.00000 1.00000) = -77747.925894
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61538 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61538 1.00000 1.00000 1.00000 1.00000 1.00000) = -77747.926433
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 0.50000 1.00000 1.00000 1.00000 1.00000) = -79218.725961
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.00000 1.00000 1.00000 1.00000 1.00000) = -77747.925511
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 2.00000 1.00000 1.00000 1.00000 1.00000) = -77142.767903
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 11.00000 1.00000 1.00000 1.00000 1.00000) = -82377.171900
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 4.81966 1.00000 1.00000 1.00000 1.00000) = -78444.358004
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 2.78377 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 2.78377 1.00000 1.00000 1.00000 1.00000) = -77317.543938
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 2.47169 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 2.47169 1.00000 1.00000 1.00000 1.00000) = -77214.507364
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 2.20258 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 2.20258 1.00000 1.00000 1.00000 1.00000) = -77158.307042
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.74324 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.74324 1.00000 1.00000 1.00000 1.00000) = -77167.443905
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 2.00458 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 2.00458 1.00000 1.00000 1.00000 1.00000) = -77142.815010
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.99940 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.99940 1.00000 1.00000 1.00000 1.00000) = -77142.762632
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98693 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98693 1.00000 1.00000 1.00000 1.00000) = -77142.717661
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 1.00000 1.00000 1.00000 1.00000) = -77142.717171
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.99091 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.99091 1.00000 1.00000 1.00000 1.00000) = -77142.719725
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.50000 1.00000 1.00000 1.00000) = -76344.348461
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 1.00000 1.00000 1.00000 1.00000) = -77142.717171
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 2.00000 1.00000 1.00000 1.00000) = -78985.908241
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.27500 1.00000 1.00000 1.00000) = -76138.606164
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.16250 1.00000 1.00000 1.00000) = -76140.249138
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.10625 1.00000 1.00000 1.00000) = -76196.114449
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.05000 1.00000 1.00000 1.00000) = -76322.060134
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 1.38197 1.00000 1.00000 1.00000) = -77842.365149
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.63713 1.00000 1.00000 1.00000) = -76535.658185
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21157 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21157 1.00000 1.00000 1.00000) = -76125.787052
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.37412 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.37412 1.00000 1.00000 1.00000) = -76206.071446
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.15442 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.15442 1.00000 1.00000 1.00000) = -76145.294045
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.22789 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.22789 1.00000 1.00000 1.00000) = -76126.154030
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21746 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21746 1.00000 1.00000 1.00000) = -76125.656613
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 1.00000 1.00000 1.00000) = -76125.656069
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21688 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21688 1.00000 1.00000 1.00000) = -76125.656241
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.50000 1.00000 1.00000) = -76135.033249
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 1.00000 1.00000 1.00000) = -76125.656069
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 2.00000 1.00000 1.00000) = -76910.537785
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 1.38197 1.00000 1.00000) = -76361.966422
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.76297 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.76297 1.00000 1.00000) = -76062.172673
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.75860 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.75860 1.00000 1.00000) = -76061.909602
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.72580 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.72580 1.00000 1.00000) = -76061.222248
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.63955 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.63955 1.00000 1.00000) = -76071.475841
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73228 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73228 1.00000 1.00000) = -76061.173556
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 1.00000 1.00000) = -76061.173364
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73374 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73374 1.00000 1.00000) = -76061.174803
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 0.50000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 0.50000 1.00000) = -77932.716223
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 1.00000 1.00000) = -76061.173364
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.00000 1.00000) = -75265.605648
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 11.00000 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 11.00000 1.00000) = -80588.063651
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 4.81966 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 4.81966 1.00000) = -76564.761736
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.83634 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.83634 1.00000) = -75434.756302
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.63340 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.63340 1.00000) = -75362.535499
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.31788 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.31788 1.00000) = -75284.860385
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 1.81450 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 1.81450 1.00000) = -75292.488584
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.08993 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.08993 1.00000) = -75263.645939
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.08547 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.08547 1.00000) = -75263.591806
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07027 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07027 1.00000) = -75263.522278
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 1.00000) = -75263.521408
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07441 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07441 1.00000) = -75263.523121
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.50000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.50000) = -75159.770457
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 1.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 1.00000) = -75263.521408
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 2.00000
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 2.00000) = -76261.577423
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.27500
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.27500) = -75427.731945
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 1.38197
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 1.38197) = -75585.887131
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.75461
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.75461) = -75142.665030
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.71304
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.71304) = -75132.998483
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.60548
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.60548) = -75128.195886
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.47925
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.47925) = -75171.341077
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.64154
GTR_Opt	GTR LogLk(0.61600 1.98892 0.21710 0.73301 2.07234 0.64154) = -75126.206911
GTR_Opt	freq 0.26224 0.23647 0.22388 0.27742 rates 0.61600 1.98892 0.21710 0.73301 2.07234 0.64327
