Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1653 positions
NJ	(((SDA:0.12657,SJC:0.13990):0.03965,(SEH:0.13008,((SCJ:0.10733,SCH:0.12367):0.01541,(SCG:0.10339,(SBJ:0.08552,((SCD:0.00471,SJF:0.00640):0.05523,(SBB:0.04465,(SDC:0.01506,SC:0.01828):0.01949):0.02065):0.02553):0.01845):0.00542):0.01512):0.01513):0.03772,(((((SCE:0.05871,(SHJ:0.04794,SBG:0.05490):0.01481):0.03479,(SGB:0.09369,(SIJ:0.07223,(SJD:0.01217,SIG:0.01034):0.05790):0.01142):0.00928):0.10259,((((SJB:0.03789,(SHH:0.03851,SHD:0.03499):0.01007):0.08589,((SDG:0.10279,SED:0.11772):0.01167,(SEB:0.12519,(SDI:0.08945,(SFE:0.07127,SJH:0.08153):0.01227):0.02642):0.00338):0.00948):0.05450,(SHI:0.15342,(SID:0.02640,SBAA:0.02409):0.11612):0.03658):0.02707,((SCA:0.10396,SHG:0.08778):0.07653,((SBE:0.02899,SHA:0.02441):0.11338,(SHB:0.07428,SBF:0.08552):0.06682):0.04168):0.00920):0.01680):0.01960,((SJJ:0.18014,((SIH:0.06809,SGE:0.07350):0.10652,(SEJ:0.19595,(SGD:0.18361,(SJE:0.15969,SEG:0.12884):0.02883):0.01586):0.00354):0.03073):0.03726,(SIA:0.16627,((SGH:0.03543,SI:0.02899):0.09099,(SGF:0.09018,(SBH:0.04054,SEE:0.04091):0.05750):0.01346):0.11047):0.01525):0.00606):0.02641,((((SB:0.03362,SDF:0.04086):0.05487,((SCI:0.04385,(SFH:0.00699,SFC:0.00504):0.03061):0.04784,(SCF:0.06838,SHF:0.07045):0.00657):0.00470):0.06047,(SDB:0.16801,((SJI:0.09099,SEI:0.07943):0.04641,((SGA:0.07511,(SJA:0.03552,SCB:0.04264):0.02373):0.07895,(SHC:0.12256,(SGJ:0.11166,(SBD:0.05765,(SBC:0.05373,SEA:0.05615):0.01563):0.05694):0.00491):0.00479):0.00725):0.00811):0.02077):0.01445,(SFI:0.16342,(SEF:0.12687,(SGC:0.02194,SE:0.01770):0.12266):0.05049):0.01298):0.01370):0.00397,(((SHE:0.06382,SD:0.08134):0.10849,((SJG:0.15845,((SDD:0.06026,SGI:0.07193):0.05704,(SCC:0.04362,SFJ:0.05013):0.05476):0.03541):0.02669,(SBA:0.16736,((SJ:0.07001,(SFG:0.01184,SFD:0.00922):0.05937):0.03912,((SIE:0.03517,SFF:0.03662):0.03868,(SIB:0.03364,(SIC:0.02371,SGG:0.02639):0.01253):0.03398):0.02646):0.05683):0.00524):0.01463):0.01109,(SDH:0.18155,((SG:0.00369,SH:0.00420):0.19514,(((SII:0.08400,SFA:0.06456):0.04992,(SFB:0.11949,SDE:0.08714):0.03548):0.03054,((SDJ:0.05711,SEC:0.06727):0.10121,(SIF:0.15604,(SF:0.03546,SBI:0.02906):0.09720):0.03287):0.01555):0.00421):0.00318):0.00278):0.00054);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SDH:0.24851,((SG:0.00349,SH:0.00444):0.27788,(((SII:0.10884,SFA:0.05671):0.06507,(SFB:0.15741,SDE:0.08430):0.05643):0.04986,((SDJ:0.05897,SEC:0.07703):0.13694,(SIF:0.21529,(SF:0.04158,SBI:0.02588):0.11036):0.06745):0.02919):0.00897):0.00615):0.00478,(((((SCE:0.04933,(SHJ:0.04898,SBG:0.06163):0.03206):0.03862,((SJD:0.01077,SIG:0.01208):0.05395,(SIJ:0.07484,SGB:0.11722):0.02112):0.00849):0.16398,(((SBE:0.02985,SHA:0.02554):0.14487,(SHB:0.06667,SBF:0.11304):0.09938):0.07913,((SCA:0.13394,SHG:0.08750):0.10763,(((SJB:0.03089,(SHH:0.04383,SHD:0.03352):0.02033):0.11727,((SDI:0.10053,(SFE:0.05524,SJH:0.11563):0.01800):0.02453,(SEB:0.16076,(SDG:0.10821,SED:0.15290):0.02337):0.00235):0.00679):0.10318,(SHI:0.20232,(SID:0.03359,SBAA:0.01867):0.14605):0.05810):0.06642):0.01485):0.04115):0.05375,((SJJ:0.22988,((SIH:0.07232,SGE:0.08460):0.14613,(SEJ:0.27161,(SGD:0.26188,(SJE:0.22428,SEG:0.13997):0.04138):0.03745):0.02179):0.07933):0.08402,(SIA:0.23037,(SGF:0.11143,((SGH:0.04432,SI:0.02303):0.12703,(SBH:0.03774,SEE:0.04848):0.05246):0.01666):0.18331):0.04043):0.01674):0.06071,((((SCF:0.06819,(SCI:0.05396,(SFH:0.00677,SFC:0.00536):0.02511):0.06003):0.00763,(SHF:0.07474,(SB:0.03291,SDF:0.04553):0.06598):0.00929):0.08156,(((SGJ:0.11467,SDB:0.22345):0.01465,(SJI:0.10478,SEI:0.08855):0.05281):0.00760,(((SBD:0.05173,(SBC:0.05040,SEA:0.06841):0.02956):0.07573,(SGA:0.09208,(SJA:0.03385,SCB:0.04868):0.01909):0.11371):0.00327,SHC:0.14457):0.02278):0.03852):0.02788,(SFI:0.21070,(SEF:0.13814,(SGC:0.02912,SE:0.01161):0.17525):0.09187):0.02477):0.03196):0.00773,(((SHE:0.05931,SD:0.10202):0.16790,((SJG:0.21688,((SDD:0.04936,SGI:0.09606):0.09603,(SCC:0.04543,SFJ:0.05471):0.04876):0.04395):0.04614,(SBA:0.22527,((SJ:0.07951,(SFG:0.01458,SFD:0.00679):0.06468):0.05545,((SIE:0.03993,SFF:0.03553):0.04629,(SIB:0.03092,(SIC:0.02784,SGG:0.02401):0.01798):0.03871):0.03018):0.08459):0.01148):0.02740):0.02236,((SDA:0.14488,SJC:0.18433):0.07514,(SEH:0.15241,((SBJ:0.10188,((SCD:0.00288,SJF:0.00832):0.06122,(SBB:0.05748,(SDC:0.01545,SC:0.01865):0.01097):0.02354):0.02698):0.01986,(SCG:0.11517,(SCJ:0.11504,SCH:0.16110):0.02616):0.01462):0.02388):0.01706):0.07390):0.00138);
Total branch-length 13.963 after 1.43 sec
ML_Lengths1	((SDH:0.25703,((SG:0.00365,SH:0.00428):0.32305,(((SII:0.12179,SFA:0.04427):0.07350,(SFB:0.17633,SDE:0.07029):0.08042):0.06923,((SDJ:0.05752,SEC:0.08003):0.14383,(SIF:0.23925,(SF:0.04424,SBI:0.02308):0.10568):0.09214):0.06114):0.01238):0.02017):0.01037,(((((SCE:0.04100,(SHJ:0.04845,SBG:0.06347):0.04188):0.04476,((SJD:0.01049,SIG:0.01233):0.05386,(SIJ:0.07293,SGB:0.12103):0.03111):0.01341):0.19941,(((SBE:0.03076,SHA:0.02485):0.14877,(SHB:0.06331,SBF:0.11736):0.11648):0.11771,((SCA:0.14389,SHG:0.07886):0.11716,(((SJB:0.02301,(SHH:0.04400,SHD:0.03246):0.02908):0.12048,((SDI:0.09946,(SFE:0.04546,SJH:0.12638):0.02808):0.03787,(SEB:0.16876,(SDG:0.10038,SED:0.16333):0.02910):0.01817):0.02233):0.13340,(SHI:0.19426,(SID:0.03531,SBAA:0.01704):0.16522):0.08151):0.11228):0.03197):0.08754):0.10864,((SJJ:0.20702,((SIH:0.06654,SGE:0.09202):0.15594,(SEJ:0.29147,(SGD:0.28446,(SJE:0.23872,SEG:0.12905):0.05418):0.06285):0.04327):0.13852):0.14710,(SIA:0.18928,(SGF:0.10490,((SGH:0.04746,SI:0.01967):0.14199,(SBH:0.03622,SEE:0.05048):0.04510):0.03590):0.26015):0.08432):0.05386):0.12022,((((SCF:0.06338,(SCI:0.05409,(SFH:0.00746,SFC:0.00465):0.02553):0.06666):0.01413,(SHF:0.06941,(SB:0.03114,SDF:0.04768):0.07997):0.01221):0.09245,(((SGJ:0.09608,SDB:0.24768):0.04110,(SJI:0.10742,SEI:0.08777):0.06374):0.01000,(((SBD:0.04979,(SBC:0.05152,SEA:0.06753):0.03719):0.08351,(SGA:0.09728,(SJA:0.03233,SCB:0.05066):0.01911):0.14218):0.01964,SHC:0.14427):0.02745):0.06672):0.02645,(SFI:0.21241,(SEF:0.14232,(SGC:0.03574,SE:0.00455):0.18106):0.12477):0.06292):0.05445):0.02133,(((SHE:0.05814,SD:0.10465):0.20811,((SJG:0.22882,((SDD:0.04919,SGI:0.09730):0.11783,(SCC:0.04252,SFJ:0.05729):0.04420):0.04981):0.07492,(SBA:0.24151,((SJ:0.08003,(SFG:0.01627,SFD:0.00512):0.06737):0.07039,((SIE:0.04103,SFF:0.03538):0.05385,(SIB:0.02903,(SIC:0.02868,SGG:0.02341):0.02036):0.03661):0.03548):0.10484):0.02356):0.05927):0.04010,((SDA:0.13657,SJC:0.19587):0.11149,(SEH:0.15405,((SBJ:0.09981,((SCD:0.00211,SJF:0.00910):0.06262,(SBB:0.05957,(SDC:0.01449,SC:0.01971):0.01036):0.02570):0.04018):0.02546,(SCG:0.11281,(SCJ:0.11747,SCH:0.16856):0.04139):0.02994):0.03510):0.02567):0.11126):0.02332);
ML_NNI1	(((((((SCE:0.03839,(SHJ:0.04845,SBG:0.06364):0.04443):0.04460,((SJD:0.00975,SIG:0.01314):0.05253,(SIJ:0.07237,SGB:0.12170):0.03173):0.01456):0.20308,(((SBE:0.03055,SHA:0.02513):0.15162,(SHB:0.06033,SBF:0.12076):0.11402):0.11939,((SCA:0.14547,SHG:0.07703):0.11730,(((SJB:0.02318,(SHH:0.04406,SHD:0.03240):0.02874):0.12488,((SDI:0.10394,(SFE:0.04578,SJH:0.12561):0.02410):0.03735,(SEB:0.16938,(SDG:0.10059,SED:0.16285):0.02890):0.01859):0.01889):0.13677,(SHI:0.19672,(SID:0.03553,SBAA:0.01692):0.16267):0.07993):0.10974):0.03297):0.08144):0.11533,((SJJ:0.20567,((SIH:0.06647,SGE:0.09184):0.15804,(SEJ:0.29035,(SGD:0.28446,(SJE:0.23814,SEG:0.13044):0.05383):0.06300):0.04376):0.13850):0.13845,(SIA:0.19144,(SGF:0.10754,((SGH:0.04731,SI:0.01997):0.14259,(SBH:0.03573,SEE:0.05093):0.04486):0.03570):0.25498):0.08556):0.05133):0.12355,((((SCF:0.06131,(SCI:0.05328,(SFH:0.00737,SFC:0.00476):0.02643):0.06906):0.01239,(SHF:0.06959,(SB:0.03207,SDF:0.04674):0.07866):0.01446):0.09155,(((SGJ:0.09326,SDB:0.24953):0.03997,((SHC:0.13774,(SGA:0.09695,(SJA:0.03252,SCB:0.05048):0.01962):0.14052):0.01918,(SBD:0.04869,(SBC:0.05250,SEA:0.06663):0.03752):0.08999):0.02876):0.01179,(SJI:0.10935,SEI:0.08612):0.06332):0.06511):0.02095,(SFI:0.21053,(SEF:0.13986,(SGC:0.03646,SE:0.00396):0.18511):0.12508):0.06742):0.05217):0.02212,(((SII:0.12179,SFA:0.04493):0.07328,(SFB:0.17737,SDE:0.07039):0.08106):0.07298,((SG:0.00416,SH:0.00353):0.32110,((SDJ:0.05765,SEC:0.07974):0.14280,(SIF:0.23925,(SF:0.04493,SBI:0.02221):0.10530):0.09345):0.04852):0.01937):0.03186):0.01686,SDH:0.27463,(((SHE:0.05177,SD:0.11218):0.21362,(SBA:0.24530,((SJG:0.22785,((SDD:0.04845,SGI:0.09821):0.11897,(SCC:0.04262,SFJ:0.05746):0.04374):0.05066):0.07642,((SJ:0.07845,(SFG:0.01633,SFD:0.00506):0.06920):0.07174,((SIE:0.04140,SFF:0.03534):0.05385,(SIB:0.02896,(SIC:0.02892,SGG:0.02318):0.02026):0.03667):0.03443):0.10854):0.02147):0.04492):0.04289,((SDA:0.13459,SJC:0.19805):0.11525,(SEH:0.15405,((SBJ:0.09986,((SCD:0.00211,SJF:0.00910):0.06270,(SBB:0.05908,(SDC:0.01465,SC:0.01948):0.01071):0.02551):0.04029):0.02375,(SCG:0.11373,(SCJ:0.11666,SCH:0.16839):0.04140):0.03066):0.03471):0.02279):0.10884):0.01266);
TreeLogLk	ML_NNI1	-61174.0494	MaxChange	5.0227
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -61190.140813
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -61315.806305
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -62155.332154
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -61387.653977
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -61594.974208
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.70359 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.70359 1.00000 1.00000 1.00000 1.00000 1.00000) = -61186.674395
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.67721 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67721 1.00000 1.00000 1.00000 1.00000 1.00000) = -61181.544783
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.56023 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56023 1.00000 1.00000 1.00000 1.00000 1.00000) = -61177.461181
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.45128 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45128 1.00000 1.00000 1.00000 1.00000 1.00000) = -61209.886138
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.00000 1.00000 1.00000 1.00000 1.00000) = -61175.043122
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60456 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60456 1.00000 1.00000 1.00000 1.00000 1.00000) = -61175.046617
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60244 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60244 1.00000 1.00000 1.00000 1.00000 1.00000) = -61175.043261
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60365 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60365 1.00000 1.00000 1.00000 1.00000 1.00000) = -61175.043995
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 0.50000 1.00000 1.00000 1.00000 1.00000) = -62307.596911
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.00000 1.00000 1.00000 1.00000 1.00000) = -61175.043122
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 2.00000 1.00000 1.00000 1.00000 1.00000) = -60806.575649
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 11.00000 1.00000 1.00000 1.00000 1.00000) = -65343.415394
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 4.81966 1.00000 1.00000 1.00000 1.00000) = -62055.470145
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 2.71034 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 2.71034 1.00000 1.00000 1.00000 1.00000) = -60992.228702
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 2.18930 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 2.18930 1.00000 1.00000 1.00000 1.00000) = -60836.840266
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 2.01207 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 2.01207 1.00000 1.00000 1.00000 1.00000) = -60807.957537
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.62549 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.62549 1.00000 1.00000 1.00000 1.00000) = -60811.432901
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.83352 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.83352 1.00000 1.00000 1.00000 1.00000) = -60796.374822
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.83144 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.83144 1.00000 1.00000 1.00000 1.00000) = -60796.360582
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82181 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82181 1.00000 1.00000 1.00000 1.00000) = -60796.334700
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 1.00000 1.00000 1.00000 1.00000) = -60796.334388
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82546 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82546 1.00000 1.00000 1.00000 1.00000) = -60796.336939
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.50000 1.00000 1.00000 1.00000) = -60067.095207
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 1.00000 1.00000 1.00000 1.00000) = -60796.334388
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 2.00000 1.00000 1.00000 1.00000) = -62404.129976
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.27500 1.00000 1.00000 1.00000) = -59863.373467
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.16250 1.00000 1.00000 1.00000) = -59856.223008
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.10625 1.00000 1.00000 1.00000) = -59907.373435
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.05000 1.00000 1.00000 1.00000) = -60036.283118
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 1.38197 1.00000 1.00000 1.00000) = -61413.783528
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.63713 1.00000 1.00000 1.00000) = -60246.266124
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.19690 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.19690 1.00000 1.00000 1.00000) = -59846.678979
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.36505 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.36505 1.00000 1.00000 1.00000) = -59925.154649
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.13700 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.13700 1.00000 1.00000 1.00000) = -59872.847271
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.22208 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.22208 1.00000 1.00000 1.00000) = -59847.079297
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 1.00000 1.00000 1.00000) = -59846.173554
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20767 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20767 1.00000 1.00000 1.00000) = -59846.173666
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20821 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20821 1.00000 1.00000 1.00000) = -59846.175173
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.50000 1.00000 1.00000) = -59837.481936
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 1.00000 1.00000 1.00000) = -59846.173554
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 2.00000 1.00000 1.00000) = -60469.119090
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.27500 1.00000 1.00000) = -60072.164009
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 1.38197 1.00000 1.00000) = -60037.415902
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.84987 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.84987 1.00000 1.00000) = -59802.547472
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.63029 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.63029 1.00000 1.00000) = -59794.180877
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71218 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71218 1.00000 1.00000) = -59787.632421
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71786 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71786 1.00000 1.00000) = -59787.655303
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71292 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71292 1.00000 1.00000) = -59787.631649
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 1.00000 1.00000) = -59787.631527
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71435 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71435 1.00000 1.00000) = -59787.633725
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 0.50000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 0.50000 1.00000) = -61431.914155
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 1.00000 1.00000) = -59787.631527
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.00000 1.00000) = -58942.461124
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 11.00000 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 11.00000 1.00000) = -62364.325409
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 4.81966 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 4.81966 1.00000) = -59611.917900
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.94047 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.94047 1.00000) = -58964.112010
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 3.02406 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 3.02406 1.00000) = -58981.568752
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.19928 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.19928 1.00000) = -58911.299322
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.35630 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.35630 1.00000) = -58903.238967
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.40010 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.40010 1.00000) = -58903.207293
GTR_Opt	freq 0.28383 0.21637 0.22504 0.27475 rates 0.60304 1.82364 0.20800 0.71363 2.37964 1.00000
GTR_Opt	GTR LogLk(0.60304 1.82364 0.20800 0.71363 2.37964 1.00000) = -58903.109102
