Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2169 positions
NJ	((SFC:0.17642,(SBA:0.14404,SEC:0.15871):0.01043):0.06593,((SEA:0.06932,(SFF:0.02273,SBD:0.02272):0.03949):0.11203,(SBF:0.17167,SEG:0.17467):0.00913):0.05496,(((SCI:0.05448,SJA:0.05332):0.18257,((SBH:0.02092,SEJ:0.02220):0.17499,(SG:0.13766,(SBJ:0.07364,SHE:0.07216):0.05260):0.08270):0.01658):0.01726,(((SFH:0.12517,SI:0.12197):0.15488,((SIF:0.16610,SGI:0.17143):0.06647,(((((SID:0.12838,(SIA:0.04741,(SHJ:0.01599,SGB:0.01440):0.03596):0.07987):0.01860,(SDB:0.12814,(SC:0.12270,(SHH:0.07986,SIH:0.06985):0.04296):0.01358):0.01104):0.05561,(SJC:0.18922,(SII:0.07416,SFI:0.07489):0.09959):0.04102):0.02382,(SED:0.22638,SFD:0.19684):0.01917):0.01321,(SFB:0.28252,(((SFA:0.24270,(SJJ:0.03831,SIE:0.03898):0.17370):0.02295,((SJE:0.22654,(((SCJ:0.09688,(SBAA:0.08958,(SHD:0.06730,(SFJ:0.02974,SHC:0.03347):0.02622):0.02996):0.00708):0.09104,((SDH:0.16381,(SDE:0.13320,SJH:0.15002):0.03275):0.02202,(((SH:0.06068,SIC:0.05634):0.09700,(SDD:0.11223,(SEB:0.05991,SBG:0.06139):0.05558):0.04522):0.02079,(SCH:0.16779,(SHI:0.02242,SCG:0.02115):0.16584):0.01281):0.00533):0.00332):0.02825,(SGJ:0.21080,(SB:0.07155,SHF:0.08215):0.12100):0.02289):0.00583):0.03120,((SHB:0.16448,SEI:0.16144):0.09978,((SD:0.13340,SGH:0.13835):0.09275,(SGG:0.16886,(SDC:0.10904,SBE:0.11168):0.05314):0.03131):0.03900):0.00821):0.00394):0.01069,(((SIG:0.05095,SCB:0.05143):0.16236,(SFE:0.07655,(SJG:0.07823,SCF:0.07266):0.00973):0.10673):0.08539,((SBI:0.20870,(SGA:0.13879,(SDG:0.08832,SF:0.09655):0.04237):0.07296):0.03993,(SCA:0.20465,((SCE:0.11207,(SGC:0.07789,(SCC:0.06310,SJB:0.05437):0.01478):0.02589):0.09162,(SHA:0.12480,SHG:0.13876):0.07264):0.01273):0.03245):0.00588):0.00653):0.04437):0.00979):0.00765):0.00832):0.00931,(((SIB:0.05792,(SDI:0.04664,SCD:0.04791):0.00448):0.08116,(SE:0.07333,SGE:0.07795):0.06893):0.07059,(((SJI:0.02555,SFG:0.02412):0.15669,((SBC:0.14448,(SEF:0.13115,SBB:0.11646):0.00527):0.03101,(SGD:0.17734,(SJ:0.16842,((SDF:0.03456,SDA:0.03192):0.10975,(SEH:0.11170,(SIJ:0.09420,SJF:0.08858):0.01478):0.03460):0.00755):0.00272):0.00295):0.00619):0.01436,(SGF:0.15840,(SDJ:0.19021,(SJD:0.03394,SEE:0.03912):0.12793):0.02196):0.01019):0.03235):0.00208):0.00630):0.00227);
Total branch-length 21.292 after 1.79 sec
ML_Lengths1	((SEC:0.20280,(SBA:0.13721,SFC:0.26773):0.05897):0.19242,((SEA:0.08465,(SFF:0.02334,SBD:0.02373):0.03976):0.15350,(SBF:0.21084,SEG:0.26076):0.06618):0.18216,(((SCI:0.05961,SJA:0.05763):0.34575,((SBH:0.01335,SEJ:0.03139):0.25078,(SG:0.19398,(SBJ:0.09830,SHE:0.06417):0.05982):0.19711):0.08600):0.10240,(((SCD:0.05219,(SDI:0.04520,SIB:0.07175):0.00567):0.11286,(SE:0.06903,SGE:0.10210):0.11819):0.16838,(((SFH:0.17195,SI:0.12753):0.42228,((SIF:0.19560,SGI:0.25865):0.17231,(((((SID:0.14447,(SIA:0.04038,(SHJ:0.01797,SGB:0.01300):0.05155):0.13191):0.03907,(SDB:0.14103,(SC:0.16783,(SHH:0.10677,SIH:0.06208):0.05181):0.05789):0.02522):0.11573,(SJC:0.27745,(SII:0.09170,SFI:0.07499):0.15223):0.13769):0.10785,(SED:0.39843,SFD:0.23864):0.09742):0.04273,(SFB:0.57941,(((SFA:0.51199,(SJJ:0.03250,SIE:0.04935):0.16897):0.07884,((SJE:0.36783,((((SHD:0.07885,(SFJ:0.02384,SHC:0.04256):0.03148):0.02526,(SBAA:0.09482,SCJ:0.12778):0.02659):0.19518,((SDH:0.21313,(SDE:0.10878,SJH:0.25022):0.08019):0.07057,(((SH:0.08846,SIC:0.03972):0.12356,(SDD:0.11115,(SEB:0.05987,SBG:0.07275):0.10614):0.12010):0.05018,(SCH:0.16226,(SHI:0.02543,SCG:0.01916):0.31819):0.08125):0.02402):0.01525):0.08444,(SGJ:0.34710,(SB:0.04819,SHF:0.12548):0.20092):0.09922):0.03394):0.14906,((SHB:0.18981,SEI:0.23877):0.34539,((SD:0.14178,SGH:0.20032):0.27335,(SGG:0.20955,(SDC:0.12269,SBE:0.14125):0.11715):0.03235):0.11628):0.07068):0.07496):0.10781,(((SIG:0.04819,SCB:0.06263):0.33817,(SFE:0.05547,(SJG:0.08636,SCF:0.08368):0.04586):0.11222):0.35695,((SBI:0.30498,(SGA:0.16497,(SDG:0.08629,SF:0.12763):0.08301):0.16476):0.16607,(SCA:0.25082,((SCE:0.14535,(SGC:0.09999,(SCC:0.05996,SJB:0.06950):0.00957):0.02915):0.19892,(SHA:0.13652,SHG:0.19018):0.15147):0.10302):0.12515):0.03972):0.02252):0.36213):0.07832):0.09331):0.07481):0.04733,(((SBB:0.12834,(SEF:0.15611,SBC:0.19309):0.02306):0.05527,((SEH:0.14739,(SIJ:0.13013,SJF:0.08245):0.01541):0.07643,(((SDF:0.04289,SDA:0.02658):0.14550,(SJI:0.03107,SFG:0.02048):0.24033):0.03046,(SJ:0.23325,SGD:0.24752):0.02950):0.00931):0.02264):0.06594,(SGF:0.17363,(SDJ:0.28571,(SJD:0.02361,SEE:0.05316):0.17384):0.09926):0.00516):0.11321):0.03556):0.05602):0.01995);
ML_NNI1	((((SDI:0.03952,(SCD:0.05529,SIB:0.07039):0.00842):0.11188,(SE:0.06789,SGE:0.10385):0.11886):0.16920,(((SFH:0.17026,SI:0.13263):0.41650,((SIF:0.19762,SGI:0.25505):0.18196,(((((SID:0.14409,(SIA:0.03860,(SHJ:0.01789,SGB:0.01310):0.05332):0.13383):0.03999,(SDB:0.14040,(SC:0.16997,(SHH:0.10691,SIH:0.06202):0.04990):0.05836):0.02532):0.11922,(SJC:0.28159,(SII:0.09495,SFI:0.07073):0.14850):0.13116):0.08371,(SFB:0.58301,((SCA:0.25421,((SCE:0.14747,(SGC:0.09999,(SCC:0.05975,SJB:0.06977):0.00983):0.02841):0.20450,(SHA:0.13717,SHG:0.18871):0.14701):0.09920):0.11382,(((SFA:0.50867,(SJJ:0.03746,SIE:0.04233):0.17604):0.09475,((((((SH:0.09164,SIC:0.03544):0.12659,(SDD:0.11058,(SEB:0.05994,SBG:0.07317):0.10540):0.11621):0.05124,(SCH:0.16243,(SHI:0.02463,SCG:0.02088):0.31530):0.08011):0.01621,((SDH:0.20818,(SDE:0.10689,SJH:0.25117):0.08680):0.05908,((SHD:0.08041,(SFJ:0.02339,SHC:0.04316):0.02983):0.02427,(SBAA:0.09587,SCJ:0.12778):0.02750):0.20267):0.02822):0.07768,(SJE:0.37916,(SGJ:0.34935,(SB:0.04948,SHF:0.12336):0.19799):0.08860):0.03218):0.17229,((SHB:0.18946,SEI:0.23954):0.34093,((SDC:0.12328,SBE:0.14021):0.10995,(SGG:0.18953,(SD:0.13511,SGH:0.20939):0.28516):0.04203):0.11855):0.07656):0.05230):0.13868,((SBI:0.31357,(SGA:0.16194,(SDG:0.08734,SF:0.12624):0.08703):0.15860):0.14525,((SIG:0.04796,SCB:0.06293):0.34408,(SFE:0.05756,(SJG:0.08609,SCF:0.08422):0.04328):0.11382):0.35032):0.03886):0.02802):0.31419):0.09016):0.04696,(SED:0.40511,SFD:0.22876):0.09968):0.09989):0.06062):0.05188,(SGF:0.16980,(((SBB:0.12835,(SEF:0.15680,SBC:0.19391):0.02120):0.05736,((SEH:0.14824,(SIJ:0.13156,SJF:0.08142):0.01375):0.07664,(((SDF:0.04203,SDA:0.02773):0.14249,(SJI:0.03037,SFG:0.02152):0.23773):0.03093,(SJ:0.23010,SGD:0.24519):0.02998):0.00984):0.02204):0.06427,(SDJ:0.28644,(SJD:0.02383,SEE:0.05287):0.17282):0.09865):0.01272):0.10745):0.03491):0.04949,((SEA:0.08613,(SFF:0.02341,SBD:0.02364):0.03859):0.16505,(SBF:0.21298,SEG:0.25665):0.05748):0.18738,(((SCI:0.05705,SJA:0.06146):0.35590,((SBH:0.01324,SEJ:0.03124):0.25182,(SG:0.19574,(SBJ:0.09767,SHE:0.06534):0.05812):0.19696):0.07681):0.09205,(SEC:0.21771,(SBA:0.13897,SFC:0.26553):0.04615):0.19202):0.02994);
TreeLogLk	ML_NNI1	-81877.4868	MaxChange	4.5205
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -81802.813456
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -81945.411944
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -83017.030323
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -82057.899567
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -82297.473146
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.71725 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71725 1.00000 1.00000 1.00000 1.00000 1.00000) = -81793.134060
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.68696 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68696 1.00000 1.00000 1.00000 1.00000 1.00000) = -81785.954355
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.57905 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57905 1.00000 1.00000 1.00000 1.00000 1.00000) = -81781.003446
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.46292 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46292 1.00000 1.00000 1.00000 1.00000 1.00000) = -81822.418775
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61642 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61642 1.00000 1.00000 1.00000 1.00000 1.00000) = -81778.707650
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61793 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61793 1.00000 1.00000 1.00000 1.00000 1.00000) = -81778.709344
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61580 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61580 1.00000 1.00000 1.00000 1.00000 1.00000) = -81778.708573
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.00000 1.00000 1.00000 1.00000 1.00000) = -81778.706994
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 0.50000 1.00000 1.00000 1.00000 1.00000) = -83258.309169
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.00000 1.00000 1.00000 1.00000 1.00000) = -81778.706994
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 2.00000 1.00000 1.00000 1.00000 1.00000) = -81268.832295
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 11.00000 1.00000 1.00000 1.00000 1.00000) = -87311.220180
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 4.81966 1.00000 1.00000 1.00000 1.00000) = -82880.253072
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 2.71804 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 2.71804 1.00000 1.00000 1.00000 1.00000) = -81501.883902
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 2.23568 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 2.23568 1.00000 1.00000 1.00000 1.00000) = -81316.317301
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 2.04140 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 2.04140 1.00000 1.00000 1.00000 1.00000) = -81274.517274
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.64362 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.64362 1.00000 1.00000 1.00000 1.00000) = -81280.620124
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.86221 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.86221 1.00000 1.00000 1.00000 1.00000) = -81259.455426
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85938 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85938 1.00000 1.00000 1.00000 1.00000) = -81259.428911
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.84940 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.84940 1.00000 1.00000 1.00000 1.00000) = -81259.393829
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 1.00000 1.00000 1.00000 1.00000) = -81259.393556
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85310 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85310 1.00000 1.00000 1.00000 1.00000) = -81259.396372
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.50000 1.00000 1.00000 1.00000) = -80536.209285
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 1.00000 1.00000 1.00000 1.00000) = -81259.393556
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 2.00000 1.00000 1.00000 1.00000) = -83034.397205
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.27500 1.00000 1.00000 1.00000) = -80384.632202
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.16250 1.00000 1.00000 1.00000) = -80420.543947
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.10625 1.00000 1.00000 1.00000) = -80495.385953
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.05000 1.00000 1.00000 1.00000) = -80640.987413
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 1.38197 1.00000 1.00000 1.00000) = -81924.731399
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.63713 1.00000 1.00000 1.00000) = -80701.961337
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.30913 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.30913 1.00000 1.00000 1.00000) = -80393.039742
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.43441 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.43441 1.00000 1.00000 1.00000) = -80472.475480
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.16297 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.16297 1.00000 1.00000 1.00000) = -80420.118915
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.26674 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.26674 1.00000 1.00000 1.00000) = -80383.693835
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25974 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25974 1.00000 1.00000 1.00000) = -80383.262236
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25366 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25366 1.00000 1.00000 1.00000) = -80383.168998
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25453 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25453 1.00000 1.00000 1.00000) = -80383.166395
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 1.00000 1.00000 1.00000) = -80383.166334
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25403 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25403 1.00000 1.00000 1.00000) = -80383.166857
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.50000 1.00000 1.00000) = -80263.731904
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 1.00000 1.00000 1.00000) = -80383.166334
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 2.00000 1.00000 1.00000) = -81392.174066
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.27500 1.00000 1.00000) = -80507.523746
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 1.38197 1.00000 1.00000) = -80710.484403
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.72981 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.72981 1.00000 1.00000) = -80250.188251
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.69627 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.69627 1.00000 1.00000) = -80242.957011
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.59465 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.59465 1.00000 1.00000) = -80238.488354
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.47255 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.47255 1.00000 1.00000) = -80277.675049
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 1.00000 1.00000) = -80236.784536
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62967 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62967 1.00000 1.00000) = -80236.785733
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62752 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62752 1.00000 1.00000) = -80236.786303
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62877 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62877 1.00000 1.00000) = -80236.785513
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 0.50000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 0.50000 1.00000) = -82295.023224
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 1.00000 1.00000) = -80236.784536
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.00000 1.00000) = -79271.647503
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 11.00000 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 11.00000 1.00000) = -84487.184970
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 4.81966 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 4.81966 1.00000) = -80430.560400
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.88354 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.88354 1.00000) = -79386.952154
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.81198 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.81198 1.00000) = -79363.164140
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.46340 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.46340 1.00000) = -79277.391907
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 1.90443 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 1.90443 1.00000) = -79292.167029
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.22793 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.22793 1.00000) = -79255.417996
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.21962 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.21962 1.00000) = -79255.299665
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20184 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20184 1.00000) = -79255.211773
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 1.00000) = -79255.210422
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20625 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20625 1.00000) = -79255.212010
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.50000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.50000) = -79126.115686
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 1.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 1.00000) = -79255.210422
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 2.00000
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 2.00000) = -80339.822843
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.27500
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.27500) = -79395.406807
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 1.38197
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 1.38197) = -79608.306427
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.73325
GTR_Opt	GTR LogLk(0.61704 1.85125 0.25428 0.62815 2.20405 0.73325) = -79112.105583
GTR_Opt	freq 0.26194 0.23461 0.23927 0.26417 rates 0.61704 1.85125 0.25428 0.62815 2.20405 0.69821
