Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R4/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2886 positions
NJ	(((SEH:0.20889,(SJH:0.18121,SIG:0.18986):0.01934):0.07203,((SH:0.20013,(SDC:0.05243,SEG:0.05273):0.14719):0.05889,((SCB:0.23178,SHH:0.24034):0.03034,(SIH:0.22995,(SBA:0.05289,SIA:0.05148):0.17374):0.02133):0.00281):0.00445):0.00366,((SGB:0.27104,((SHB:0.11345,SHF:0.11165):0.15807,(SIB:0.15705,SBC:0.14006):0.08385):0.01326):0.01502,((SCA:0.27072,((SIJ:0.07914,(SBAA:0.05692,SEE:0.05563):0.02800):0.14408,((SHC:0.19001,((SDE:0.07254,(SC:0.05760,SJD:0.05731):0.01476):0.10608,(SHI:0.11986,SII:0.11091):0.06390):0.01574):0.03090,(SCE:0.21419,(SCD:0.19338,(SBG:0.14403,SEA:0.14097):0.04804):0.01537):0.01644):0.01283):0.02327):0.03617,((((((SEC:0.18921,(SB:0.16806,(SFE:0.13856,(SFC:0.09358,(SBD:0.04041,SF:0.03904):0.05507):0.03905):0.03958):0.03082):0.02617,(SDF:0.19634,((SFH:0.15645,(SDA:0.04712,SDJ:0.04452):0.10005):0.05318,(SHD:0.19970,((SFI:0.08999,(SJC:0.00295,SJJ:0.00306):0.08727):0.07140,(SCF:0.15260,SBF:0.15447):0.01898):0.01562):0.00551):0.01972):0.00391):0.01957,(SGH:0.23916,SD:0.21994):0.01352):0.01893,(SGE:0.26431,(SDH:0.05765,SBE:0.05647):0.20016):0.00679):0.01159,(SBH:0.27532,((SFA:0.02043,SJG:0.01880):0.26000,(SFG:0.23649,(SID:0.08894,SGF:0.09209):0.12704):0.01730):0.01605):0.00373):0.01154,((((SED:0.12939,(SCC:0.06787,SCI:0.06553):0.06133):0.06971,(SFB:0.17412,(SJB:0.14692,SGC:0.14581):0.02253):0.02558):0.10158,((SFD:0.16090,SGG:0.16944):0.09853,(SE:0.21048,(SFF:0.02251,SHG:0.02244):0.17285):0.04081):0.02123):0.00591,((SIE:0.18639,(SCG:0.05092,SDI:0.04696):0.14346):0.11705,(((SHA:0.16387,(SBJ:0.11202,SJA:0.11786):0.05111):0.05273,(SGI:0.20915,((SI:0.04195,SHE:0.04241):0.13597,(SIF:0.15926,((SJI:0.10762,SGA:0.10933):0.04395,(SBB:0.13906,SCH:0.13506):0.00919):0.00435):0.02122):0.02276):0.01453):0.07665,((SBI:0.03635,SDD:0.03776):0.23358,(SEI:0.24427,(SJ:0.09910,SEJ:0.09614):0.14992):0.02834):0.03196):0.00338):0.00265):0.00433):0.00507):0.00163):0.00354,((SDB:0.23344,(SJF:0.18862,(SEF:0.17093,(SEB:0.11757,SGJ:0.11236):0.05572):0.00827):0.06695):0.03992,((SDG:0.18223,(SG:0.12191,SGD:0.13060):0.06959):0.04426,((SCJ:0.16873,SJE:0.16823):0.05465,(SHJ:0.19109,(SIC:0.13423,SFJ:0.13877):0.05522):0.03580):0.01425):0.02585):0.00107);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((SEH:0.31552,(SJH:0.26126,SIG:0.25079):0.03047):0.21314,((SH:0.28413,(SDC:0.06221,SEG:0.05110):0.23066):0.14068,((SCB:0.36991,SHH:0.37473):0.11037,(SIH:0.35669,(SBA:0.05392,SIA:0.05847):0.28920):0.03887):0.02371):0.00981):0.01495,((SGB:0.48086,((SHB:0.13586,SHF:0.13179):0.37389,(SIB:0.23167,SBC:0.14664):0.13761):0.04825):0.05629,((SCA:0.48336,((SIJ:0.07679,(SBAA:0.06378,SEE:0.05817):0.04657):0.23917,((SHC:0.24605,((SDE:0.09452,(SC:0.07446,SJD:0.05027):0.00405):0.14529,(SHI:0.15728,SII:0.11851):0.12292):0.05048):0.05180,(SCE:0.34081,(SCD:0.24762,(SBG:0.18341,SEA:0.17512):0.11105):0.00981):0.05818):0.04804):0.06188):0.14778,((((((SEC:0.24224,(SB:0.20516,(SFE:0.19555,(SFC:0.11749,(SBD:0.04665,SF:0.03733):0.05746):0.03358):0.08602):0.08266):0.05486,(SDF:0.24442,((SBF:0.19965,(SCF:0.18858,(SHD:0.28776,(SFH:0.23461,(SDA:0.04575,SDJ:0.05198):0.10353):0.11416):0.01207):0.00981):0.04293,(SFI:0.10163,(SJC:0.00494,SJJ:0.00109):0.10153):0.09976):0.04324):0.02260):0.05487,(SGH:0.39132,SD:0.31900):0.03997):0.05306,(SGE:0.44415,(SDH:0.04690,SBE:0.07690):0.38561):0.02608):0.03398,(SBH:0.48445,((SFA:0.01844,SJG:0.02185):0.51978,(SFG:0.37937,(SID:0.10162,SGF:0.10556):0.21446):0.01157):0.07556):0.02084):0.04588,((((SED:0.17446,(SCC:0.08112,SCI:0.06576):0.06753):0.12416,(SFB:0.24110,(SJB:0.16570,SGC:0.20540):0.03204):0.05130):0.31656,((SFD:0.19708,SGG:0.23839):0.25511,(SE:0.31962,(SFF:0.02210,SHG:0.02426):0.24136):0.08265):0.06941):0.03169,((SIE:0.24501,(SCG:0.05243,SDI:0.05245):0.23003):0.37294,(((SHA:0.21980,(SBJ:0.11695,SJA:0.15757):0.07794):0.09392,(SGI:0.34213,((SI:0.05029,SHE:0.03921):0.19331,(SBB:0.17967,(SCH:0.13938,((SJI:0.12725,SGA:0.12884):0.06265,SIF:0.21503):0.02141):0.02068):0.01230):0.01316):0.04955):0.25525,((SBI:0.03011,SDD:0.04792):0.42326,(SEI:0.38928,(SJ:0.13359,SEJ:0.09256):0.29770):0.11038):0.13541):0.01952):0.00812):0.02109):0.02557):0.00366):0.01178,((SDB:0.34667,((SEB:0.15549,SGJ:0.11909):0.09427,(SEF:0.19848,SJF:0.27774):0.02642):0.16063):0.14278,((SDG:0.23580,(SG:0.12582,SGD:0.18206):0.13686):0.08569,((SCJ:0.23969,SJE:0.20772):0.09826,(SHJ:0.27687,(SIC:0.16738,SFJ:0.17204):0.08908):0.09868):0.05437):0.07442):0.00345);
Total branch-length 27.686 after 2.11 sec
ML_Lengths1	(((SEH:0.32782,(SJH:0.26277,SIG:0.25688):0.03908):0.34082,((SH:0.30070,(SDC:0.06473,SEG:0.04894):0.23054):0.24681,((SCB:0.39374,SHH:0.36592):0.18997,(SIH:0.35088,(SBA:0.05884,SIA:0.05379):0.31080):0.07444):0.03206):0.00054):0.07331,((SGB:0.50082,((SHB:0.14220,SHF:0.12534):0.45084,(SIB:0.24875,SBC:0.13000):0.15195):0.08844):0.15036,((SCA:0.49931,((SIJ:0.05698,(SBAA:0.06219,SEE:0.05967):0.06978):0.24515,((SHC:0.23694,((SDE:0.08692,(SC:0.07856,SJD:0.04597):0.01707):0.16732,(SHI:0.16925,SII:0.10836):0.14639):0.09019):0.08290,(SCE:0.35754,(SCD:0.24204,(SBG:0.17883,SEA:0.18151):0.13570):0.04986):0.05652):0.11474):0.10131):0.24950,((((((SEC:0.23065,(SB:0.19209,(SFE:0.20383,(SFC:0.11963,(SBD:0.04534,SF:0.03876):0.06257):0.04336):0.11226):0.12837):0.09555,(SDF:0.23341,((SBF:0.19594,(SCF:0.18696,(SHD:0.31550,(SFH:0.23641,(SDA:0.04469,SDJ:0.05334):0.10899):0.12976):0.03254):0.03733):0.06673,(SFI:0.10449,(SJC:0.00575,SJJ:0.00055):0.09989):0.12284):0.07295):0.03199):0.11892,(SGH:0.40678,SD:0.31707):0.10404):0.09691,(SGE:0.48462,(SDH:0.05004,SBE:0.07403):0.40109):0.10447):0.08358,(SBH:0.54560,((SFA:0.01595,SJG:0.02464):0.59338,(SFG:0.41464,(SID:0.09556,SGF:0.11371):0.21509):0.01996):0.14318):0.06068):0.14296,((((SED:0.18318,(SCC:0.08594,SCI:0.06127):0.07622):0.11788,(SFB:0.23756,(SJB:0.16493,SGC:0.21327):0.05268):0.09358):0.46669,((SFD:0.20192,SGG:0.23668):0.35033,(SE:0.33477,(SFF:0.02195,SHG:0.02446):0.24136):0.08857):0.10227):0.10281,((SIE:0.22738,(SCG:0.05185,SDI:0.05310):0.25383):0.52713,(((SHA:0.22762,(SBJ:0.10885,SJA:0.16841):0.09139):0.07596,(SGI:0.37567,((SI:0.05374,SHE:0.03611):0.21485,(SBB:0.16460,(SCH:0.12273,((SJI:0.13291,SGA:0.12301):0.08401,SIF:0.22408):0.03578):0.05197):0.02287):0.03357):0.08870):0.41782,((SBI:0.02866,SDD:0.04977):0.43875,(SEI:0.38093,(SJ:0.14107,SEJ:0.08468):0.33165):0.19197):0.24369):0.10605):0.08401):0.03473):0.09487):0.04275):0.03215,((SDB:0.31298,((SEB:0.15555,SGJ:0.11944):0.09346,(SEF:0.18360,SJF:0.29371):0.06724):0.23487):0.24980,((SDG:0.21546,(SG:0.11856,SGD:0.19127):0.17861):0.12561,((SCJ:0.24069,SJE:0.20566):0.13606,(SHJ:0.27418,(SIC:0.17008,SFJ:0.17332):0.11349):0.13480):0.10505):0.15154):0.00352);
ML_NNI1	((SDB:0.31611,((SEB:0.16184,SGJ:0.11181):0.09559,(SEF:0.18390,SJF:0.29207):0.06623):0.23265):0.23419,((SCA:0.51079,((SIJ:0.05788,(SBAA:0.06230,SEE:0.05967):0.06832):0.24306,((SHC:0.23933,((SJD:0.03354,(SC:0.07513,SDE:0.09897):0.01862):0.17075,(SHI:0.16925,SII:0.10877):0.14499):0.08977):0.08669,(SCE:0.35923,(SCD:0.24104,(SBG:0.17963,SEA:0.18178):0.13687):0.04639):0.06193):0.11805):0.09425):0.26055,((SGB:0.49676,((SHB:0.14121,SHF:0.12881):0.47054,(SIB:0.25562,SBC:0.12181):0.12600):0.10051):0.14898,(((((SDF:0.21820,((SEC:0.23974,(SB:0.18910,(SFE:0.20439,(SFC:0.11975,(SBD:0.04530,SF:0.03882):0.06258):0.04375):0.11656):0.12277):0.11114,((SBF:0.19675,(SCF:0.18717,(SHD:0.31322,(SFH:0.23935,(SDA:0.04384,SDJ:0.05437):0.10625):0.12816):0.03356):0.03738):0.06826,(SFI:0.10255,(SJC:0.00579,SJJ:0.00055):0.10201):0.11941):0.05327):0.05530):0.09725,(SGH:0.40261,SD:0.31065):0.10887):0.11627,(SGE:0.47408,(SDH:0.05058,SBE:0.07364):0.38386):0.08670):0.08589,(SBH:0.52975,((SID:0.10020,SGF:0.10659):0.19584,(SFG:0.34776,(SFA:0.01638,SJG:0.02348):0.57893):0.09320):0.14113):0.05465):0.13400,((((SED:0.18228,(SCC:0.08541,SCI:0.06279):0.07584):0.11965,(SFB:0.24057,(SJB:0.16191,SGC:0.21656):0.05319):0.09295):0.47906,((SFD:0.20431,SGG:0.23372):0.36369,(SE:0.34015,(SFF:0.02071,SHG:0.02623):0.23483):0.06443):0.08067):0.11258,((SIE:0.22347,(SCG:0.05207,SDI:0.05274):0.26020):0.50183,(((SHA:0.23731,(SBJ:0.10805,SJA:0.16935):0.08340):0.07006,(SGI:0.39092,(SBB:0.15973,((SI:0.05318,SHE:0.03717):0.22798,(SCH:0.12343,((SJI:0.13230,SGA:0.12393):0.08288,SIF:0.22380):0.03546):0.04151):0.02494):0.02615):0.10079):0.40052,((SBI:0.02713,SDD:0.05155):0.43676,(SEI:0.37998,(SJ:0.14339,SEJ:0.08300):0.33517):0.18329):0.21042):0.07859):0.09997):0.03638):0.09182):0.04734):0.00287,(((SCB:0.36937,SHH:0.38929):0.18360,((SJH:0.23453,(SEH:0.34293,SIG:0.25024):0.06111):0.34319,((SH:0.30633,(SDC:0.06521,SEG:0.04872):0.22834):0.24853,(SIH:0.35388,(SBA:0.05926,SIA:0.05388):0.30611):0.07742):0.02241):0.03509):0.04892,((SDG:0.21058,(SG:0.11751,SGD:0.19257):0.18187):0.12644,((SCJ:0.23895,SJE:0.20948):0.13499,(SHJ:0.27954,(SIC:0.17099,SFJ:0.17230):0.11027):0.13478):0.10378):0.14510):0.03825);
TreeLogLk	ML_NNI1	-93053.0872	MaxChange	9.7364
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -92784.154665
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -93083.172960
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -94446.809406
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -92956.396386
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -93224.428249
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -93550.076820
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.65518 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65518 1.00000 1.00000 1.00000 1.00000 1.00000) = -92812.204929
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.62478 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62478 1.00000 1.00000 1.00000 1.00000 1.00000) = -92800.459544
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.45853 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45853 1.00000 1.00000 1.00000 1.00000 1.00000) = -92792.637702
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.34546 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.34546 1.00000 1.00000 1.00000 1.00000 1.00000) = -92864.039643
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52802 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52802 1.00000 1.00000 1.00000 1.00000 1.00000) = -92782.750320
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52963 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52963 1.00000 1.00000 1.00000 1.00000 1.00000) = -92782.768206
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.00000 1.00000 1.00000 1.00000 1.00000) = -92782.743348
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52573 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52573 1.00000 1.00000 1.00000 1.00000 1.00000) = -92782.743679
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52678 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52678 1.00000 1.00000 1.00000 1.00000 1.00000) = -92782.744263
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 0.50000 1.00000 1.00000 1.00000 1.00000) = -94301.054240
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.00000 1.00000 1.00000 1.00000 1.00000) = -92782.743348
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 2.00000 1.00000 1.00000 1.00000 1.00000) = -92315.794237
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 11.00000 1.00000 1.00000 1.00000 1.00000) = -99384.095132
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 4.81966 1.00000 1.00000 1.00000 1.00000) = -94230.071449
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 2.67022 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 2.67022 1.00000 1.00000 1.00000 1.00000) = -92587.957815
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 2.08804 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 2.08804 1.00000 1.00000 1.00000 1.00000) = -92336.567914
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.95080 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.95080 1.00000 1.00000 1.00000 1.00000) = -92306.792880
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.58762 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.58762 1.00000 1.00000 1.00000 1.00000) = -92313.006189
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.78750 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.78750 1.00000 1.00000 1.00000 1.00000) = -92292.207921
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.78528 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.78528 1.00000 1.00000 1.00000 1.00000) = -92292.187893
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 1.00000 1.00000 1.00000 1.00000) = -92292.157209
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77888 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77888 1.00000 1.00000 1.00000 1.00000) = -92292.158066
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77533 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77533 1.00000 1.00000 1.00000 1.00000) = -92292.160173
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.50000 1.00000 1.00000 1.00000) = -91555.833978
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 1.00000 1.00000 1.00000 1.00000) = -92292.157209
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 2.00000 1.00000 1.00000 1.00000) = -94164.037090
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.27500 1.00000 1.00000 1.00000) = -91412.488638
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.16250 1.00000 1.00000 1.00000) = -91452.721592
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.10625 1.00000 1.00000 1.00000) = -91526.456970
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.05000 1.00000 1.00000 1.00000) = -91663.397799
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 1.38197 1.00000 1.00000 1.00000) = -92987.919628
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.63713 1.00000 1.00000 1.00000) = -91721.057510
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.31195 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.31195 1.00000 1.00000 1.00000) = -91420.092370
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.43616 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.43616 1.00000 1.00000 1.00000) = -91495.120740
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.18525 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.18525 1.00000 1.00000 1.00000) = -91434.990063
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26904 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26904 1.00000 1.00000 1.00000) = -91412.058589
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26476 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26476 1.00000 1.00000 1.00000) = -91411.894993
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26084 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26084 1.00000 1.00000 1.00000) = -91411.857331
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 1.00000 1.00000 1.00000) = -91411.856106
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26169 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26169 1.00000 1.00000 1.00000) = -91411.856357
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26117 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26117 1.00000 1.00000 1.00000) = -91411.856751
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.50000 1.00000 1.00000) = -91309.183043
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 1.00000 1.00000 1.00000) = -91411.856106
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 2.00000 1.00000 1.00000) = -92551.306331
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.27500 1.00000 1.00000) = -91609.304028
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 1.38197 1.00000 1.00000) = -91776.107493
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.76045 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.76045 1.00000 1.00000) = -91282.278803
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.71878 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.71878 1.00000 1.00000) = -91272.068422
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.62319 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.62319 1.00000 1.00000) = -91267.214724
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.49019 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.49019 1.00000 1.00000) = -91315.405287
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65305 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65305 1.00000 1.00000) = -91265.691304
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65459 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65459 1.00000 1.00000) = -91265.691440
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65239 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65239 1.00000 1.00000) = -91265.692910
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.00000 1.00000) = -91265.690534
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 0.50000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 0.50000 1.00000) = -93286.786540
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 1.00000 1.00000) = -91265.690534
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 2.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 2.00000 1.00000) = -90486.328723
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 11.00000 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 11.00000 1.00000) = -97245.222564
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 4.81966 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 4.81966 1.00000) = -92200.099360
GTR_Opt	freq 0.26191 0.24640 0.23721 0.25448 rates 0.52626 1.77710 0.26143 0.65370 2.78658 1.00000
GTR_Opt	GTR LogLk(0.52626 1.77710 0.26143 0.65370 2.78658 1.00000) = -90731.085615
