Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R9/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2332 positions
NJ	(((SEC:0.18887,(SHF:0.13239,(SCD:0.08894,SFC:0.08692):0.04400):0.06532):0.05162,(SCJ:0.23144,(SCE:0.21407,SDH:0.22148):0.01139):0.02809):0.02651,((SJG:0.11467,SEB:0.11092):0.11907,(SJE:0.21086,SC:0.21367):0.02636):0.02485,((SBI:0.12284,(SCG:0.05856,(SB:0.02027,(SID:0.00453,SDD:0.00428):0.01695):0.03558):0.06586):0.15150,((SGD:0.29584,(SDJ:0.21188,(SG:0.08414,SBH:0.07752):0.12242):0.07620):0.00495,(((SHJ:0.17119,(SCC:0.06315,SGJ:0.06244):0.10529):0.12429,(SGF:0.26753,(SJJ:0.19306,(SJI:0.13793,SFJ:0.14709):0.05683):0.05698):0.01145):0.00898,((SIF:0.21533,SEE:0.20801):0.06713,(((SCF:0.30358,(((SGB:0.25233,(SEI:0.24428,SHA:0.24362):0.00647):0.04238,((SFG:0.00540,SGE:0.00523):0.24558,(SE:0.04393,SFH:0.04402):0.21441):0.03447):0.04236,((SBAA:0.29082,(((SEA:0.16329,(SJF:0.13976,SBE:0.13845):0.02302):0.09972,(SHB:0.22806,SDE:0.23148):0.04234):0.01859,(SJ:0.25593,(SIH:0.23243,SGG:0.22611):0.03518):0.01527):0.01029):0.00662,(((SJC:0.21932,((SBF:0.07340,SCA:0.07174):0.01832,(SEJ:0.08819,SEH:0.08992):0.00069):0.12358):0.03543,(SHC:0.23617,(SD:0.21100,(SDA:0.14023,(SHG:0.06287,SFB:0.06730):0.08083):0.06992):0.01449):0.02123):0.04155,((SIJ:0.27848,(SIE:0.25241,(SED:0.21826,(SFA:0.20069,SGI:0.19402):0.01026):0.03963):0.02170):0.02330,((SIC:0.23478,(SDB:0.22898,SJD:0.23372):0.01059):0.03734,(SBB:0.25543,((SGA:0.13000,SIA:0.12728):0.08460,(SHD:0.19494,SGC:0.19487):0.01731):0.03221):0.03691):0.00752):0.00345):0.00372):0.03614):0.01007):0.00961,(((SF:0.18886,SDG:0.18105):0.09068,(SJA:0.23521,(SHH:0.16915,(SCB:0.16774,SFD:0.15643):0.01045):0.04666):0.03151):0.02513,(SHE:0.30279,(SI:0.24455,SEG:0.25792):0.02383):0.00995):0.00402):0.00493,((SDF:0.27085,(SFF:0.23432,(SII:0.21629,(SFI:0.20279,(SHI:0.13107,SFE:0.12553):0.08677):0.01350):0.01065):0.03745):0.01522,(((SBG:0.13756,SH:0.14468):0.14316,(SCH:0.25368,(SBJ:0.20725,(SGH:0.10553,(SIG:0.05412,SBD:0.05234):0.05668):0.09242):0.05195):0.00841):0.01611,((SJB:0.17149,SDC:0.17150):0.11447,(SJH:0.27913,((SEF:0.18518,SDI:0.18077):0.06211,(SIB:0.19626,(SCI:0.18759,(SBC:0.10778,SBA:0.11657):0.06762):0.02000):0.03974):0.02295):0.00668):0.01391):0.00063):0.00340):0.00311):0.00212):0.00404):0.00224):0.00138);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((SGD:0.58538,(SDJ:0.33082,(SG:0.11950,SBH:0.06258):0.18343):0.22426):0.02731,((SJG:0.14856,SEB:0.11979):0.23419,(SJE:0.30448,SC:0.32164):0.05906):0.07017):0.00136,(SBI:0.14267,(SCG:0.07530,(SB:0.01518,(SID:0.00538,SDD:0.00349):0.02321):0.02809):0.09342):0.34743,(((SGF:0.49330,((SHJ:0.21914,(SCC:0.06495,SGJ:0.07249):0.16377):0.36469,(SJJ:0.27278,(SJI:0.13533,SFJ:0.22323):0.10472):0.10132):0.03667):0.03797,((SIF:0.33390,SEE:0.28947):0.19045,(((SCF:0.59175,(((SHA:0.37742,(SEI:0.38491,SGB:0.43456):0.02940):0.15428,((SFG:0.00529,SGE:0.00541):0.38061,(SE:0.05073,SFH:0.04283):0.41963):0.11621):0.26700,(((SIC:0.33179,(SDB:0.35159,SJD:0.36807):0.06560):0.09459,(SBB:0.44816,(SHD:0.30890,((SGA:0.14626,SIA:0.16884):0.19224,SGC:0.22042):0.02614):0.03944):0.18046):0.02017,((SBAA:0.54995,(SJ:0.44840,(((SEA:0.21277,(SJF:0.18188,SBE:0.16579):0.04017):0.15889,(SHB:0.32644,SDE:0.38501):0.20817):0.11477,(SIH:0.37350,SGG:0.33538):0.07780):0.02122):0.05091):0.05503,((SIJ:0.53242,(SIE:0.43360,(SED:0.32711,(SFA:0.30010,SGI:0.26026):0.02248):0.09108):0.04973):0.10117,((SJC:0.37182,(SEJ:0.09069,((SBF:0.07053,SCA:0.09078):0.02407,SEH:0.10415):0.00889):0.16674):0.09818,((SDA:0.15557,(SHG:0.07341,SFB:0.06956):0.13333):0.14717,(SD:0.28176,SHC:0.39977):0.02374):0.05529):0.15398):0.00517):0.02401):0.24219):0.03988):0.07777,(((SF:0.28105,SDG:0.22869):0.25939,(SJA:0.39180,(SHH:0.21105,(SCB:0.23954,SFD:0.18498):0.03319):0.07447):0.07258):0.10577,(SHE:0.63691,(SI:0.37280,SEG:0.45860):0.05247):0.04536):0.02237):0.02175,((SDF:0.49106,(SFF:0.37580,(SII:0.33197,(SFI:0.25336,(SHI:0.19345,SFE:0.12062):0.20133):0.02400):0.01835):0.10353):0.05515,(((SBJ:0.31482,(SGH:0.11705,(SIG:0.04800,SBD:0.06682):0.07957):0.14589):0.15702,(SCH:0.39852,(SBG:0.14768,SH:0.20641):0.37195):0.01050):0.06939,((SJB:0.22931,SDC:0.22913):0.31079,(SJH:0.54902,((SEF:0.24775,SDI:0.25422):0.14427,(SIB:0.25409,(SCI:0.30664,(SBC:0.10079,SBA:0.16579):0.06554):0.06691):0.09949):0.03207):0.02675):0.05279):0.01401):0.01262):0.01705):0.00771):0.02330,((SEC:0.23720,(SHF:0.15819,(SCD:0.11183,SFC:0.08858):0.06766):0.14284):0.11495,(SCJ:0.35732,(SCE:0.32400,SDH:0.32793):0.03114):0.09103):0.09216):0.00321);
Total branch-length 34.939 after 1.69 sec
ML_Lengths1	(((SGD:0.63002,(SDJ:0.32478,(SG:0.12458,SBH:0.05732):0.20368):0.30238):0.06048,((SJG:0.15480,SEB:0.11312):0.23699,(SJE:0.30025,SC:0.33437):0.13384):0.10340):0.00873,(SBI:0.14401,(SCG:0.07494,(SB:0.01369,(SID:0.00493,SDD:0.00392):0.02464):0.03064):0.09728):0.44401,(((SGF:0.49998,((SHJ:0.19723,(SCC:0.06161,SGJ:0.07651):0.19145):0.44393,(SJJ:0.24942,(SJI:0.13495,SFJ:0.22807):0.14334):0.16744):0.09997):0.09628,((SIF:0.32219,SEE:0.30524):0.24336,(((SCF:0.63029,(((SHA:0.34242,(SEI:0.39092,SGB:0.44303):0.08848):0.22153,((SFG:0.00520,SGE:0.00553):0.38319,(SE:0.05041,SFH:0.04321):0.43204):0.15000):0.51513,(((SIC:0.29120,(SDB:0.35295,SJD:0.38163):0.13951):0.11803,(SBB:0.46522,(SHD:0.30257,((SGA:0.14403,SIA:0.17430):0.21807,SGC:0.22107):0.06698):0.07843):0.29891):0.06198,((SBAA:0.56610,(SJ:0.45195,(((SEA:0.19752,(SJF:0.18150,SBE:0.16871):0.06268):0.17210,(SHB:0.31108,SDE:0.40507):0.30741):0.21511,(SIH:0.40203,SGG:0.31542):0.15178):0.06444):0.15383):0.12208,((SIJ:0.53908,(SIE:0.42975,(SED:0.31805,(SFA:0.30887,SGI:0.26008):0.05985):0.13677):0.10757):0.20339,((SJC:0.39725,(SEJ:0.07477,((SBF:0.07090,SCA:0.09591):0.02775,SEH:0.10560):0.02640):0.17979):0.15415,((SDA:0.14137,(SHG:0.07790,SFB:0.06585):0.16082):0.18477,(SD:0.26812,SHC:0.42236):0.06349):0.05681):0.32276):0.02724):0.03702):0.55899):0.06918):0.17716,(((SF:0.28271,SDG:0.22567):0.33771,(SJA:0.38979,(SHH:0.20249,(SCB:0.25161,SFD:0.18105):0.06080):0.10110):0.11126):0.16543,(SHE:0.70488,(SI:0.38299,SEG:0.47410):0.13197):0.12283):0.07970):0.10908,((SDF:0.51875,(SFF:0.35301,(SII:0.31722,(SFI:0.24231,(SHI:0.19855,SFE:0.11484):0.24232):0.07334):0.05727):0.14335):0.13262,(((SBJ:0.29887,(SGH:0.10264,(SIG:0.04734,SBD:0.06812):0.09808):0.18779):0.20142,(SCH:0.41186,(SBG:0.14142,SH:0.21541):0.43234):0.08119):0.13617,((SJB:0.23257,SDC:0.23053):0.40873,(SJH:0.54936,((SEF:0.26208,SDI:0.24267):0.20067,(SIB:0.22234,(SCI:0.31645,(SBC:0.09493,SBA:0.17474):0.07564):0.12002):0.14332):0.12176):0.04929):0.13403):0.05912):0.07563):0.05429):0.04071):0.09559,((SEC:0.20658,(SHF:0.14457,(SCD:0.11512,SFC:0.08544):0.09304):0.19730):0.14107,(SCJ:0.33490,(SCE:0.31442,SDH:0.34467):0.08111):0.16588):0.18205):0.04787);
ML_NNI1	(((SGF:0.51930,((SHJ:0.19591,(SCC:0.06234,SGJ:0.07517):0.19415):0.45523,(SJJ:0.25508,(SJI:0.13243,SFJ:0.23093):0.13888):0.14119):0.06949):0.11429,((SIF:0.34131,SEE:0.28145):0.24613,((((SF:0.29393,SDG:0.21201):0.36036,(SJA:0.39544,(SHH:0.20439,(SCB:0.25262,SFD:0.18045):0.05925):0.10122):0.08168):0.17128,((SCF:0.56921,(((SHA:0.35378,(SEI:0.38063,SGB:0.44814):0.08251):0.23902,((SFG:0.00517,SGE:0.00554):0.37594,(SE:0.04906,SFH:0.04552):0.43950):0.13453):0.45459,(((SIC:0.30499,(SDB:0.35491,SJD:0.37687):0.12707):0.14945,((SIJ:0.54404,(SIE:0.44806,(SED:0.32157,(SFA:0.31138,SGI:0.25802):0.05940):0.12575):0.09493):0.20935,((SBAA:0.56337,(SJ:0.45373,(((SEA:0.20921,(SJF:0.18397,SBE:0.16705):0.05307):0.16445,(SHB:0.31693,SDE:0.39986):0.30470):0.22929,(SIH:0.40260,SGG:0.31925):0.13803):0.06188):0.15077):0.11030,((SDA:0.14007,(SHG:0.07767,SFB:0.06653):0.16226):0.16550,((SJC:0.42729,(SEJ:0.07648,((SBF:0.07097,SCA:0.09561):0.02892,SEH:0.10522):0.02434):0.15185):0.20667,(SD:0.26757,SHC:0.42187):0.06117):0.03665):0.31782):0.05389):0.07870):0.05484,(((SGA:0.14418,SIA:0.17368):0.22889,SGC:0.21003):0.05242,(SHD:0.28193,SBB:0.51895):0.05610):0.28952):0.50536):0.07493):0.19383,(SHE:0.69475,(SI:0.38347,SEG:0.45774):0.08740):0.09804):0.08195):0.13406,((SDF:0.53717,(SFF:0.37853,(SII:0.33391,(SFI:0.23734,(SHI:0.20093,SFE:0.11429):0.24656):0.06076):0.04050):0.11710):0.14068,(((SBJ:0.32026,(SGH:0.10598,(SIG:0.04594,SBD:0.06954):0.09536):0.16806):0.19981,(SCH:0.37856,(SBG:0.13903,SH:0.21711):0.43117):0.08418):0.13637,(((SEF:0.25510,SDI:0.25297):0.20264,(SIB:0.22117,(SCI:0.32349,(SBC:0.09503,SBA:0.17423):0.07333):0.12307):0.13664):0.10595,(SJH:0.55437,(SJB:0.23693,SDC:0.22693):0.41196):0.03651):0.14388):0.05014):0.08271):0.03409):0.04433):0.10217,((SJG:0.15331,SEB:0.11649):0.23234,(SJE:0.30453,SC:0.32879):0.14011):0.11371,(((SGD:0.62756,(SDJ:0.34655,(SG:0.12844,SBH:0.05208):0.18476):0.29406):0.05996,(SBI:0.14330,(SCG:0.07429,(SB:0.01340,(SID:0.00493,SDD:0.00392):0.02494):0.03164):0.09812):0.41483):0.04936,((SEC:0.20140,(SHF:0.15170,(SCD:0.11694,SFC:0.08343):0.08720):0.19975):0.13982,(SCJ:0.33771,(SCE:0.31524,SDH:0.34131):0.07935):0.16514):0.16588):0.04890);
TreeLogLk	ML_NNI1	-104303.6840	MaxChange	3.6871
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -104227.620795
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -104351.167097
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -105562.866231
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -104521.064058
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -104739.872131
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.74110 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.74110 1.00000 1.00000 1.00000 1.00000 1.00000) = -104203.574903
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.70539 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.70539 1.00000 1.00000 1.00000 1.00000 1.00000) = -104194.910883
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.61408 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61408 1.00000 1.00000 1.00000 1.00000 1.00000) = -104190.131733
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.48456 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48456 1.00000 1.00000 1.00000 1.00000 1.00000) = -104237.219785
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64227 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64227 1.00000 1.00000 1.00000 1.00000 1.00000) = -104188.712967
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64365 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64365 1.00000 1.00000 1.00000 1.00000 1.00000) = -104188.713454
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64163 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64163 1.00000 1.00000 1.00000 1.00000 1.00000) = -104188.714756
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.00000 1.00000 1.00000 1.00000 1.00000) = -104188.712151
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 0.50000 1.00000 1.00000 1.00000 1.00000) = -105655.939952
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.00000 1.00000 1.00000 1.00000 1.00000) = -104188.712151
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 2.00000 1.00000 1.00000 1.00000 1.00000) = -103865.176518
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 11.00000 1.00000 1.00000 1.00000 1.00000) = -112325.213849
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 4.81966 1.00000 1.00000 1.00000 1.00000) = -106240.461291
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 2.57564 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 2.57564 1.00000 1.00000 1.00000 1.00000) = -104179.407268
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.78991 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.78991 1.00000 1.00000 1.00000 1.00000) = -103808.456225
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.79270 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.79270 1.00000 1.00000 1.00000 1.00000) = -103808.929823
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.57111 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.57111 1.00000 1.00000 1.00000 1.00000) = -103799.797348
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.35296 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.35296 1.00000 1.00000 1.00000 1.00000) = -103861.188550
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 1.00000 1.00000 1.00000 1.00000) = -103795.962521
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64913 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64913 1.00000 1.00000 1.00000 1.00000) = -103795.966813
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64524 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64524 1.00000 1.00000 1.00000 1.00000) = -103795.963478
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.50000 1.00000 1.00000 1.00000) = -103035.622562
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 1.00000 1.00000 1.00000 1.00000) = -103795.962521
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 2.00000 1.00000 1.00000 1.00000) = -105784.813288
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.27500 1.00000 1.00000 1.00000) = -102898.430414
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.16250 1.00000 1.00000 1.00000) = -102942.783502
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.10625 1.00000 1.00000 1.00000) = -103014.794947
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.05000 1.00000 1.00000 1.00000) = -103140.164120
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 1.38197 1.00000 1.00000 1.00000) = -104530.909834
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.63713 1.00000 1.00000 1.00000) = -103202.772967
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.31042 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.31042 1.00000 1.00000 1.00000) = -102903.970378
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.43521 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.43521 1.00000 1.00000 1.00000) = -102974.741252
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.20804 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.20804 1.00000 1.00000 1.00000) = -102911.615738
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.27245 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.27245 1.00000 1.00000 1.00000) = -102898.334211
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.27001 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.27001 1.00000 1.00000 1.00000) = -102898.284144
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26798 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26798 1.00000 1.00000 1.00000) = -102898.272347
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 1.00000 1.00000 1.00000) = -102898.271741
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26852 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26852 1.00000 1.00000 1.00000) = -102898.272829
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.50000 1.00000 1.00000) = -102901.595433
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 1.00000 1.00000 1.00000) = -102898.271741
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 2.00000 1.00000 1.00000) = -103942.251685
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 1.38197 1.00000 1.00000) = -103212.353362
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.75354 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.75354 1.00000 1.00000) = -102812.650448
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.75238 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.75238 1.00000 1.00000) = -102812.573004
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72339 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72339 1.00000 1.00000) = -102811.828763
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.63806 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.63806 1.00000 1.00000) = -102824.313877
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 1.00000 1.00000) = -102811.788205
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72924 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72924 1.00000 1.00000) = -102811.789072
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72779 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72779 1.00000 1.00000) = -102811.789215
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 0.50000 1.00000) = -104882.975062
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 1.00000 1.00000) = -102811.788205
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 2.00000 1.00000) = -101973.235603
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 11.00000 1.00000) = -109315.582162
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 4.81966 1.00000) = -103757.275338
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 2.78804 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 2.78804 1.00000) = -102215.247489
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 2.47717 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 2.47717 1.00000) = -102074.088424
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 2.20685 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 2.20685 1.00000) = -101995.683450
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 1.74587 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 1.74587 1.00000) = -102005.868215
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 2.00224 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 2.00224 1.00000) = -101973.268784
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 1.99787 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 1.99787 1.00000) = -101973.209024
GTR_Opt	freq 0.26714 0.23453 0.24540 0.25293 rates 0.64291 1.64688 0.26825 0.72852 1.98515 1.00000
GTR_Opt	GTR LogLk(0.64291 1.64688 0.26825 0.72852 1.98515 1.00000) = -101973.143660
