Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1827 positions
NJ	(SBE:0.14683,(SFA:0.10045,SDA:0.15523):0.01083,((SCA:0.14181,(SGF:0.05351,(SEF:0.05275,SFB:0.04931):0.00286):0.07373):0.00997,(SBC:0.17568,((SF:0.12069,(SGG:0.10602,(SEH:0.02785,SJE:0.02924):0.05756):0.01354):0.04620,((SCJ:0.19100,((SBD:0.05013,SHA:0.04827):0.13919,((((SGI:0.02766,(SG:0.00707,(SJC:0.00192,SCH:0.00196):0.00458):0.02240):0.15294,(SEI:0.17818,SID:0.19003):0.01863):0.04358,((SEE:0.23115,((SCF:0.06190,(SDC:0.05259,(SFJ:0.04555,(SHE:0.02661,(SJJ:0.01769,SGA:0.01728):0.00553):0.02322):0.00554):0.00875):0.13994,(SEJ:0.12054,(SHF:0.11418,(SJ:0.09998,SI:0.10237):0.01549):0.00349):0.06335):0.01199):0.05979,((SEG:0.02746,SCE:0.02600):0.24688,(((SEA:0.11082,SFH:0.11130):0.09835,((SHH:0.17144,(SDF:0.03451,SB:0.03564):0.12099):0.02610,(SIB:0.19341,(((SIF:0.09905,SHC:0.11625):0.02848,(SCG:0.11466,(SFE:0.08275,(SJB:0.03954,SGB:0.04750):0.03337):0.03167):0.02593):0.03054,(SFD:0.14745,SE:0.14673):0.01651):0.01414):0.01257):0.01832):0.04509,(((SFF:0.09096,SIA:0.09139):0.08353,(SDG:0.17722,(SCI:0.00607,SHI:0.00675):0.16920):0.00594):0.05406,(SJA:0.22506,((((SJH:0.08511,SFG:0.07979):0.02730,((SDJ:0.07883,(SIE:0.06094,SBA:0.06185):0.01120):0.01503,(SD:0.10119,(SEB:0.06183,(SHJ:0.00048,SBAA:0.00050):0.06231):0.03123):0.00274):0.00880):0.08173,((SII:0.03734,(SJI:0.02951,SDE:0.03104):0.00716):0.06848,(SBJ:0.06439,SDD:0.06587):0.03363):0.06963):0.03855,((SGC:0.11072,(SHG:0.09926,(SH:0.08355,SJD:0.07377):0.02729):0.00279):0.08468,(((SHD:0.08117,(SFC:0.01065,SCC:0.01065):0.06458):0.04208,(SDI:0.12273,(SBI:0.08880,SIC:0.09008):0.02904):0.00324):0.05007,(SCD:0.14483,(SGE:0.09707,(SBF:0.04494,(SEC:0.00468,SBG:0.00416):0.04092):0.04916):0.04856):0.02429):0.01438):0.02818):0.01382):0.00331):0.02557):0.00785):0.05359):0.01031):0.01995,((SBH:0.18641,(SGJ:0.14926,(SGH:0.03453,((SDH:0.00625,SGD:0.00564):0.01421,(SIJ:0.01482,SBB:0.01590):0.00512):0.00735):0.10170):0.03617):0.02593,(SFI:0.19383,SED:0.23374):0.01736):0.01016):0.01608):0.00334):0.03151,(((SIH:0.00366,SC:0.00319):0.15448,(SHB:0.02078,SCB:0.02312):0.11102):0.05622,(SDB:0.11111,(SJG:0.08030,(SJF:0.00975,SIG:0.00978):0.06845):0.04784):0.03870):0.00776):0.01078):0.01766):0.00528):0.00466);
ME_Lengths	(SBE:0.18683,(SFA:0.10950,SDA:0.20316):0.01764,((SCA:0.17731,(SEF:0.05691,(SGF:0.05806,SFB:0.04938):0.00645):0.09503):0.01765,(SBC:0.23899,((SF:0.15384,(SGG:0.14461,(SEH:0.02747,SJE:0.03191):0.04766):0.01106):0.07048,((SCJ:0.26934,((SBD:0.05777,SHA:0.04771):0.20484,((((SEG:0.03039,SCE:0.02508):0.46304,(((SEA:0.13433,SFH:0.12907):0.16612,((SHH:0.24940,(SDF:0.03873,SB:0.03492):0.14421):0.01964,(SFD:0.19960,(SIB:0.29666,(((SIF:0.07113,SHC:0.18264):0.03889,(SCG:0.17280,(SFE:0.09747,(SJB:0.03060,SGB:0.06192):0.03596):0.00663):0.04549):0.07269,SE:0.17170):0.00548):0.00519):0.04587):0.06174):0.10921,(((SFF:0.11412,SIA:0.09481):0.11645,(SDG:0.22158,(SCI:0.00439,SHI:0.00854):0.24873):0.02580):0.10875,(SJA:0.34252,((((SJH:0.10503,SFG:0.08118):0.04266,((SIE:0.06682,(SDJ:0.09941,SBA:0.06482):0.00508):0.00568,(SD:0.11766,(SEB:0.06684,(SHJ:0.00055,SBAA:0.00043):0.06897):0.03966):0.01596):0.00668):0.14689,((SII:0.04047,(SJI:0.03816,SDE:0.02497):0.00677):0.08989,(SBJ:0.07536,SDD:0.06773):0.03815):0.09974):0.09151,(((SH:0.10187,SJD:0.07471):0.03387,(SHG:0.10848,SGC:0.13496):0.00940):0.15390,(((SHD:0.09944,(SFC:0.00907,SCC:0.01253):0.06516):0.04658,(SDI:0.14791,(SBI:0.10677,SIC:0.09760):0.04096):0.01568):0.09508,(SCD:0.20044,(SGE:0.10603,(SBF:0.05121,(SEC:0.00731,SBG:0.00159):0.04054):0.06683):0.05424):0.02974):0.01241):0.05232):0.03704):0.01989):0.08628):0.02480):0.23762,(((SCF:0.06014,((SGA:0.01514,(SJJ:0.01945,SHE:0.03341):0.00125):0.01856,(SFJ:0.04293,SDC:0.06353):0.01093):0.01010):0.25750,(SEE:0.36899,(SHF:0.13694,(SEJ:0.14937,(SJ:0.12560,SI:0.11022):0.01324):0.00898):0.06667):0.01954):0.16110,((SGI:0.02553,(SCH:0.00291,(SJC:0.00006,SG:0.01168):0.00101):0.02608):0.21544,(SEI:0.24031,SID:0.26610):0.04014):0.09472):0.04437):0.04083,((SBH:0.26513,(SGJ:0.18815,((((SDH:0.00522,SGD:0.00676):0.01480,SGH:0.04440):0.00543,SBB:0.01652):0.00076,SIJ:0.01360):0.12779):0.05495):0.05115,(SFI:0.26000,SED:0.37314):0.04787):0.01736):0.03242):0.01088):0.06432,(((SIH:0.00494,SC:0.00194):0.20853,(SHB:0.01951,SCB:0.02573):0.13349):0.09757,(SDB:0.12188,(SJG:0.08336,(SJF:0.01129,SIG:0.00850):0.08483):0.07573):0.06529):0.02179):0.01876):0.03572):0.00557):0.00793);
Total branch-length 15.941 after 1.45 sec
ML_Lengths1	(SBE:0.19567,(SFA:0.10089,SDA:0.21322):0.03271,((SCA:0.19295,(SEF:0.05436,(SGF:0.05987,SFB:0.04793):0.01260):0.10301):0.02650,(SBC:0.27629,((SF:0.16112,(SGG:0.15489,(SEH:0.02658,SJE:0.03261):0.04355):0.01525):0.09182,((SCJ:0.26191,((SBD:0.05892,SHA:0.04698):0.20368,((((SEG:0.03723,SCE:0.01663):0.45628,(((SEA:0.14455,SFH:0.11902):0.17294,((SHH:0.25988,(SDF:0.03355,SB:0.04022):0.14969):0.01433,(SFD:0.19187,(SIB:0.32527,(((SIF:0.05733,SHC:0.19727):0.05298,(SCG:0.17450,(SFE:0.10221,(SJB:0.02670,SGB:0.06611):0.03818):0.01215):0.05271):0.10628,SE:0.16682):0.01665):0.01840):0.08782):0.11868):0.16225,(((SFF:0.12365,SIA:0.08778):0.12040,(SDG:0.20085,(SCI:0.00334,SHI:0.00963):0.27647):0.06206):0.13457,(SJA:0.34314,((((SJH:0.10731,SFG:0.07670):0.04770,((SIE:0.06785,(SDJ:0.10321,SBA:0.06176):0.01217):0.00228,(SD:0.12280,(SEB:0.06630,(SHJ:0.00053,SBAA:0.00066):0.07135):0.04288):0.02701):0.01687):0.20431,((SII:0.04073,(SJI:0.04076,SDE:0.02272):0.00711):0.10875,(SBJ:0.07635,SDD:0.06653):0.03609):0.10504):0.13786,(((SH:0.10678,SJD:0.07229):0.03279,(SHG:0.10006,SGC:0.14345):0.02385):0.18629,(((SHD:0.10286,(SFC:0.00789,SCC:0.01378):0.06794):0.04474,(SDI:0.15083,(SBI:0.11070,SIC:0.09341):0.04658):0.03822):0.13064,(SCD:0.21911,(SGE:0.09818,(SBF:0.04989,(SEC:0.00781,SBG:0.00108):0.04367):0.07817):0.06111):0.04415):0.03166):0.09078):0.07148):0.06431):0.17475):0.09310):0.42051,(((SCF:0.04743,((SGA:0.01591,(SJJ:0.01919,SHE:0.03318):0.00054):0.01633,(SFJ:0.04327,SDC:0.06377):0.01783):0.02419):0.27003,(SEE:0.38836,(SHF:0.11787,(SEJ:0.14882,(SJ:0.13015,SI:0.10717):0.01793):0.03516):0.08100):0.04656):0.27004,((SGI:0.02317,(SCH:0.00325,(SJC:0.00055,SG:0.01175):0.00063):0.02876):0.21867,(SEI:0.23314,SID:0.27661):0.06767):0.10825):0.10245):0.05892,((SBH:0.27741,(SGJ:0.20008,((((SDH:0.00598,SGD:0.00599):0.01525,SGH:0.04418):0.00427,SBB:0.01693):0.00727,SIJ:0.00743):0.12696):0.07533):0.07836,(SFI:0.25529,SED:0.39627):0.08353):0.07205):0.04794):0.04745):0.11905,(((SIH:0.00577,SC:0.00107):0.21620,(SHB:0.01614,SCB:0.02936):0.13733):0.13738,(SDB:0.11966,(SJG:0.08379,(SJF:0.01281,SIG:0.00698):0.08727):0.08910):0.05633):0.04521):0.03872):0.05203):0.01837):0.01689);
ML_NNI1	(SBE:0.19587,(SFA:0.09538,SDA:0.22042):0.03263,((SCA:0.18967,(SGF:0.05270,(SEF:0.06296,SFB:0.04724):0.01111):0.10641):0.02822,(SBC:0.27472,((SGG:0.14645,(SF:0.16759,(SEH:0.02462,SJE:0.03484):0.03970):0.02035):0.08863,((SCJ:0.26996,((SBD:0.05787,SHA:0.04825):0.20805,((((SEG:0.03778,SCE:0.01948):0.47445,(((SEA:0.14510,SFH:0.11995):0.18369,((SHH:0.25452,(SFD:0.19371,(SE:0.16518,(((SIF:0.05702,SHC:0.19810):0.05298,(SFE:0.09772,(SCG:0.18044,(SJB:0.02651,SGB:0.06637):0.03552):0.01146):0.05626):0.09743,SIB:0.31949):0.02007):0.02550):0.08953):0.01970,(SDF:0.03562,SB:0.03748):0.14597):0.10777):0.16996,(((SFF:0.12090,SIA:0.09239):0.12117,(SDG:0.20436,(SCI:0.00343,SHI:0.00949):0.27249):0.06389):0.13617,(SJA:0.34606,((((SJH:0.10162,SFG:0.08377):0.04707,(((SD:0.12322,(SEB:0.06555,(SHJ:0.00053,SBAA:0.00063):0.07206):0.04299):0.02738,(SDJ:0.10296,SBA:0.06236):0.01175):0.00343,SIE:0.06600):0.01676):0.20346,((SII:0.04058,(SJI:0.04095,SDE:0.02249):0.00749):0.11331,(SBJ:0.07608,SDD:0.06679):0.03250):0.10954):0.13786,(((SH:0.10616,SJD:0.07342):0.03328,(SHG:0.10173,SGC:0.14204):0.02258):0.18877,(((SHD:0.10474,(SFC:0.00780,SCC:0.01385):0.06608):0.04404,(SDI:0.15000,(SBI:0.11128,SIC:0.09291):0.04739):0.03855):0.13269,(SCD:0.21971,(SGE:0.09881,(SBF:0.05072,(SEC:0.00783,SBG:0.00105):0.04284):0.07730):0.06078):0.04459):0.02887):0.08919):0.06996):0.06594):0.17187):0.08010):0.41830,((SEE:0.36358,((SCF:0.04733,((SJJ:0.01868,(SGA:0.01629,SHE:0.03314):0.00054):0.01589,(SFJ:0.04399,SDC:0.06302):0.01852):0.02344):0.30501,(SHF:0.12125,(SEJ:0.15051,(SJ:0.13088,SI:0.10627):0.01695):0.03278):0.07930):0.05008):0.25726,((SGI:0.02179,(SCH:0.00320,(SJC:0.00055,SG:0.01175):0.00070):0.03019):0.21699,(SEI:0.23642,SID:0.27217):0.06863):0.11396):0.09093):0.06556,((SBH:0.28062,(SGJ:0.20254,((((SDH:0.00598,SGD:0.00599):0.01525,SGH:0.04414):0.00427,SBB:0.01691):0.00769,SIJ:0.00723):0.12546):0.07075):0.07861,(SFI:0.25192,SED:0.39410):0.08158):0.06436):0.04535):0.04232):0.12075,(((SIH:0.00576,SC:0.00118):0.21821,(SHB:0.01616,SCB:0.02920):0.13599):0.13714,(SDB:0.11792,(SJG:0.08410,(SJF:0.01270,SIG:0.00713):0.08710):0.08987):0.05530):0.04387):0.04020):0.05015):0.01883):0.01540);
TreeLogLk	ML_NNI1	-65025.5924	MaxChange	4.2265
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -64950.413235
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -65100.460867
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -66008.165122
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -65142.008690
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -65404.525723
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.67467 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67467 1.00000 1.00000 1.00000 1.00000 1.00000) = -64948.219268
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.65930 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65930 1.00000 1.00000 1.00000 1.00000 1.00000) = -64945.264168
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.54815 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54815 1.00000 1.00000 1.00000 1.00000 1.00000) = -64941.003522
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.44381 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.44381 1.00000 1.00000 1.00000 1.00000 1.00000) = -64972.351185
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58798 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58798 1.00000 1.00000 1.00000 1.00000 1.00000) = -64938.754653
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58930 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58930 1.00000 1.00000 1.00000 1.00000 1.00000) = -64938.756576
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.00000 1.00000 1.00000 1.00000 1.00000) = -64938.754456
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 0.50000 1.00000 1.00000 1.00000 1.00000) = -66143.062895
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.00000 1.00000 1.00000 1.00000 1.00000) = -64938.754456
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 2.00000 1.00000 1.00000 1.00000 1.00000) = -64544.607895
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 11.00000 1.00000 1.00000 1.00000 1.00000) = -69396.603588
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 4.81966 1.00000 1.00000 1.00000 1.00000) = -65871.588152
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 2.71100 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 2.71100 1.00000 1.00000 1.00000 1.00000) = -64741.351054
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 2.19378 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 2.19378 1.00000 1.00000 1.00000 1.00000) = -64577.485708
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 2.01484 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 2.01484 1.00000 1.00000 1.00000 1.00000) = -64546.404600
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.62720 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.62720 1.00000 1.00000 1.00000 1.00000) = -64550.122485
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.83584 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.83584 1.00000 1.00000 1.00000 1.00000) = -64534.044737
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.83374 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.83374 1.00000 1.00000 1.00000 1.00000) = -64534.029383
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82408 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82408 1.00000 1.00000 1.00000 1.00000) = -64534.001889
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.74888 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.74888 1.00000 1.00000 1.00000 1.00000) = -64536.254839
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 1.00000 1.00000 1.00000 1.00000) = -64534.001683
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82773 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82773 1.00000 1.00000 1.00000 1.00000) = -64534.004107
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.50000 1.00000 1.00000 1.00000) = -63874.296100
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 1.00000 1.00000 1.00000 1.00000) = -64534.001683
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 2.00000 1.00000 1.00000 1.00000) = -66061.640314
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.27500 1.00000 1.00000 1.00000) = -63709.931652
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.16250 1.00000 1.00000 1.00000) = -63721.136236
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.10625 1.00000 1.00000 1.00000) = -63778.111709
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.05000 1.00000 1.00000 1.00000) = -63904.422806
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 1.38197 1.00000 1.00000 1.00000) = -65113.868910
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.63713 1.00000 1.00000 1.00000) = -64031.679175
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.25539 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.25539 1.00000 1.00000 1.00000) = -63705.206404
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.40120 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.40120 1.00000 1.00000 1.00000) = -63782.665279
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.13488 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.13488 1.00000 1.00000 1.00000) = -63742.993176
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.24456 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.24456 1.00000 1.00000 1.00000) = -63703.596843
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.23234 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.23234 1.00000 1.00000 1.00000) = -63702.708808
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22743 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22743 1.00000 1.00000 1.00000) = -63702.647654
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22811 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22811 1.00000 1.00000 1.00000) = -63702.646914
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 1.00000 1.00000 1.00000) = -63702.645901
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.50000 1.00000 1.00000) = -63638.816796
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 1.00000 1.00000 1.00000) = -63702.645901
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 2.00000 1.00000 1.00000) = -64464.308423
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.27500 1.00000 1.00000) = -63861.709075
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 1.38197 1.00000 1.00000) = -63945.965981
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.77929 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.77929 1.00000 1.00000) = -63620.475340
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.73099 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.73099 1.00000 1.00000) = -63611.559621
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.62287 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.62287 1.00000 1.00000) = -63607.737739
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.48999 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.48999 1.00000 1.00000) = -63643.460324
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65841 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65841 1.00000 1.00000) = -63606.254459
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.66029 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.66029 1.00000 1.00000) = -63606.255951
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65775 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65775 1.00000 1.00000) = -63606.255738
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 1.00000 1.00000) = -63606.253240
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 0.50000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 0.50000 1.00000) = -65230.936554
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 1.00000 1.00000) = -63606.253240
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.00000 1.00000) = -62827.379905
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 11.00000 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 11.00000 1.00000) = -66774.024200
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 4.81966 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 4.81966 1.00000) = -63682.391491
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.89666 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.89666 1.00000) = -62902.447725
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.86081 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.86081 1.00000) = -62893.512062
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 2.50488 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 2.50488 1.00000) = -62826.641277
GTR_Opt	freq 0.27403 0.22620 0.23767 0.26211 rates 0.58856 1.82590 0.22788 0.65907 1.93007 1.00000
GTR_Opt	GTR LogLk(0.58856 1.82590 0.22788 0.65907 1.93007 1.00000) = -62840.003225
