Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2182 positions
NJ	(((SCH:0.30267,(SE:0.23432,(SBC:0.23407,(SGC:0.20939,SIE:0.21369):0.01824):0.00364):0.06060):0.01051,(((SJJ:0.11324,SBB:0.11399):0.13816,((SGF:0.09479,SGJ:0.09402):0.14752,(SCB:0.15088,(SHA:0.08419,SGG:0.08566):0.06298):0.10465):0.00912):0.03125,((SEC:0.12226,SC:0.12157):0.16356,((SBG:0.21076,(SGI:0.16461,SI:0.17140):0.04384):0.05751,(SEE:0.24314,(SJD:0.20477,(SGD:0.16786,SII:0.17419):0.02915):0.04033):0.01381):0.00497):0.01755):0.00250):0.00529,(SFI:0.28474,((SED:0.15451,SHJ:0.15445):0.12869,((SG:0.03006,SDF:0.03232):0.14777,(SIA:0.10695,SFJ:0.10642):0.06711):0.10596):0.01302):0.00237,(((SDH:0.21950,SJ:0.21529):0.10027,(((SHC:0.09113,SJG:0.09509):0.21964,(SEF:0.26090,((SFH:0.21397,SJC:0.21045):0.02405,(SCA:0.22176,((SJA:0.11783,(SDD:0.09937,(SIH:0.09134,(SHG:0.06458,SEG:0.06245):0.02678):0.00991):0.01085):0.06934,(SFD:0.14172,(SEJ:0.00773,SFB:0.00785):0.13725):0.03742):0.04181):0.01083):0.02334):0.03157):0.02879,(((SEH:0.20445,(SBE:0.19811,SB:0.19566):0.01517):0.10825,((SF:0.02594,SHH:0.02704):0.27156,(SHB:0.29205,((SDJ:0.06866,(SHD:0.03210,SHI:0.03177):0.03572):0.18326,((SFE:0.15934,SBI:0.16132):0.07074,(SGB:0.20784,(SIC:0.16548,SEB:0.16691):0.04147):0.01610):0.03175):0.02922):0.00941):0.01363):0.02061,((SFG:0.13027,SBF:0.13120):0.17489,((((SEA:0.0,SCE:0.0):0.12451,SGA:0.12819):0.09649,((SIJ:0.04803,(SIF:0.03599,SGE:0.03458):0.01410):0.15602,((SCI:0.13565,SCD:0.13850):0.05087,(SIB:0.17167,(SDB:0.16244,SDI:0.15221):0.01694):0.01207):0.02457):0.00907):0.07564,((SIG:0.27160,(SDG:0.15368,SEI:0.16418):0.11620):0.03183,(SCC:0.28091,(SJH:0.25187,SDE:0.25164):0.01498):0.01601):0.00480):0.00194):0.01398):0.01248):0.00952):0.00513,((SBA:0.29308,((SCJ:0.21519,(SJI:0.20949,(SDA:0.17437,SJF:0.17171):0.02200):0.01650):0.06611,((SBAA:0.26152,(SJB:0.24736,SBD:0.22941):0.02113):0.00760,(SFF:0.27841,(SDC:0.24604,(SHE:0.22530,(SCG:0.05761,SID:0.05880):0.15318):0.01954):0.03209):0.00372):0.00344):0.00912):0.03172,((SCF:0.26874,(SGH:0.22994,(SJE:0.18052,(SD:0.11407,(SH:0.07949,SFC:0.08012):0.03671):0.06482):0.04384):0.03960):0.05267,((SFA:0.06830,SBJ:0.06752):0.20835,(SHF:0.21035,SBH:0.21736):0.03518):0.04043):0.00387):0.00269):0.00077);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((((SED:0.21087,SHJ:0.18735):0.32980,((SG:0.02995,SDF:0.03518):0.23982,(SIA:0.13497,SFJ:0.11611):0.07876):0.28547):0.04739,((SCF:0.47423,(SGH:0.36106,(SJE:0.26729,(SD:0.12682,(SH:0.10147,SFC:0.07801):0.05906):0.08667):0.09099):0.11560):0.24109,((SFA:0.07034,SBJ:0.07951):0.46073,(SHF:0.28645,SBH:0.34702):0.05236):0.17731):0.02816):0.01724,((((SHC:0.09762,SJG:0.11644):0.57048,(SEF:0.43668,(SCA:0.33467,((SFH:0.32184,SJC:0.30401):0.08713,(((SIH:0.11410,((SHG:0.07607,SEG:0.06311):0.01149,SJA:0.15183):0.01426):0.00595,SDD:0.12093):0.12733,(SFD:0.14146,(SEJ:0.00908,SFB:0.00667):0.21205):0.04478):0.08788):0.00986):0.07476):0.10323):0.18427,(((SEH:0.23683,(SBE:0.29727,SB:0.26110):0.09200):0.40520,((SF:0.02690,SHH:0.02804):0.53785,(SHB:0.59310,((SDJ:0.07993,(SHD:0.04924,SHI:0.01752):0.03728):0.27680,((SIC:0.20802,SEB:0.23112):0.08686,(SGB:0.29063,(SFE:0.15196,SBI:0.26642):0.18549):0.01298):0.15400):0.07780):0.07692):0.06116):0.17317,(((SIG:0.50340,(SDG:0.17056,SEI:0.24295):0.26985):0.14881,(SDE:0.44290,(SJH:0.34213,SCC:0.54764):0.07005):0.03283):0.03381,((((SCI:0.16821,SCD:0.17301):0.10174,(SIB:0.24986,(SDB:0.22298,SDI:0.18496):0.01032):0.01177):0.06465,((SIJ:0.05188,(SIF:0.04797,SGE:0.02615):0.01549):0.20150,((SEA:0.0,SCE:0.0):0.15058,SGA:0.15759):0.20854):0.02825):0.21766,(SFG:0.15882,SBF:0.16269):0.47108):0.02253):0.06343):0.10901):0.07626,((SDH:0.33427,SJ:0.31584):0.37985,SFI:0.50947):0.02392):0.01149,((SBA:0.56789,((SBAA:0.44037,((SCJ:0.32302,(SJF:0.21817,(SDA:0.23396,SJI:0.34719):0.01391):0.02535):0.22081,(SFF:0.52110,(SDC:0.41563,(SHE:0.40086,(SCG:0.05644,SID:0.07007):0.19058):0.03787):0.09150):0.02690):0.00712):0.01886,(SJB:0.44340,SBD:0.31391):0.06326):0.02676):0.16992,(((SEC:0.15055,SC:0.14436):0.39144,((SBG:0.31321,(SGI:0.19329,SI:0.25239):0.08632):0.18116,(SEE:0.42027,(SJD:0.28607,(SGD:0.19766,SII:0.25904):0.06850):0.07161):0.02218):0.01343):0.06993,(((SJJ:0.11879,SBB:0.15191):0.25673,((SGF:0.10655,SGJ:0.11096):0.26540,(SCB:0.19549,(SHA:0.06804,SGG:0.12454):0.08987):0.24739):0.05395):0.09730,(SCH:0.60455,(SE:0.32817,(SBC:0.37333,(SGC:0.28458,SIE:0.33819):0.03844):0.04928):0.22575):0.06043):0.02264):0.01911):0.01863);
Total branch-length 34.314 after 1.76 sec
ML_Lengths1	((((SED:0.20662,SHJ:0.19580):0.39804,((SG:0.02906,SDF:0.03659):0.24551,(SIA:0.13682,SFJ:0.11559):0.09082):0.36251):0.09007,((SCF:0.42772,(SGH:0.33803,(SJE:0.27203,(SD:0.11819,(SH:0.10398,SFC:0.07589):0.07701):0.11512):0.14792):0.18919):0.41834,((SFA:0.06738,SBJ:0.08361):0.51502,(SHF:0.28589,SBH:0.34883):0.06291):0.27127):0.06608):0.06287,((((SHC:0.09766,SJG:0.11716):0.63017,(SEF:0.42491,(SCA:0.29978,((SFH:0.33194,SJC:0.30458):0.11774,(((SIH:0.11972,((SHG:0.07946,SEG:0.05925):0.01074,SJA:0.16730):0.02114):0.02028,SDD:0.11562):0.15332,(SFD:0.12609,(SEJ:0.00978,SFB:0.00596):0.22771):0.05578):0.14800):0.04546):0.13604):0.16442):0.33947,(((SEH:0.20230,(SBE:0.30458,SB:0.25836):0.14693):0.47475,((SF:0.02596,SHH:0.02909):0.48864,(SHB:0.60568,((SDJ:0.07625,(SHD:0.05567,SHI:0.01123):0.04467):0.27018,((SIC:0.20328,SEB:0.23932):0.08747,(SGB:0.27215,(SFE:0.13895,SBI:0.28090):0.23768):0.07004):0.25085):0.15178):0.16627):0.13171):0.30738,(((SIG:0.51249,(SDG:0.14857,SEI:0.27101):0.31939):0.23901,(SDE:0.43861,(SJH:0.34227,SCC:0.56924):0.14212):0.12047):0.03772,((((SCI:0.16727,SCD:0.17670):0.13381,(SIB:0.27308,(SDB:0.23262,SDI:0.17995):0.02674):0.01427):0.11263,((SIJ:0.04988,(SIF:0.04877,SGE:0.02515):0.01839):0.20605,((SEA:0.0,SCE:0.0):0.15028,SGA:0.16049):0.25380):0.03777):0.31836,(SFG:0.16918,SBF:0.15206):0.56315):0.04701):0.18789):0.28448):0.15783,((SDH:0.33366,SJ:0.31755):0.53852,SFI:0.46787):0.04885):0.08349,((SBA:0.56416,((SBAA:0.45516,((SCJ:0.32345,(SJF:0.19638,(SDA:0.22667,SJI:0.36385):0.04849):0.04983):0.29878,(SFF:0.55058,(SDC:0.41252,(SHE:0.43457,(SCG:0.05416,SID:0.07330):0.17842):0.08200):0.18289):0.06227):0.07628):0.05499,(SJB:0.51586,SBD:0.24389):0.10577):0.08653):0.32086,(((SEC:0.15872,SC:0.13571):0.42866,((SBG:0.27253,(SGI:0.18597,SI:0.26326):0.14638):0.25926,(SEE:0.41935,(SJD:0.30014,(SGD:0.18694,SII:0.27765):0.07980):0.13642):0.04357):0.05734):0.17440,(((SJJ:0.11299,SBB:0.15874):0.24619,((SGF:0.10332,SGJ:0.11576):0.28536,(SCB:0.17612,(SHA:0.05941,SGG:0.13368):0.11480):0.32334):0.14257):0.16999,(SCH:0.67260,(SE:0.31601,(SBC:0.39842,(SGC:0.27107,SIE:0.35659):0.06114):0.07370):0.33368):0.09561):0.06440):0.07101):0.06805);
ML_NNI1	(((SFI:0.48155,((SDH:0.33534,SJ:0.32029):0.51383,(((SHC:0.09658,SJG:0.11847):0.68543,(SEF:0.46701,(SCA:0.30387,((SFH:0.33688,SJC:0.29932):0.12041,(((SIH:0.11987,((SHG:0.07922,SEG:0.05932):0.01084,SJA:0.16664):0.02152):0.02090,SDD:0.11461):0.15618,(SFD:0.12589,(SEJ:0.00974,SFB:0.00607):0.22806):0.05416):0.15000):0.04224):0.10404):0.11906):0.33528,(((SEH:0.18921,(SBE:0.30764,SB:0.25836):0.16054):0.53629,((SF:0.02472,SHH:0.03090):0.52471,(SHB:0.63053,((SDJ:0.07414,(SHD:0.05576,SHI:0.01132):0.04715):0.26437,((SIC:0.20591,SEB:0.23665):0.08642,(SGB:0.27688,(SFE:0.13293,SBI:0.28755):0.23419):0.07226):0.25736):0.14166):0.13315):0.08824):0.34902,(((SIG:0.51719,(SDG:0.14313,SEI:0.27480):0.30935):0.25006,(SDE:0.44727,(SJH:0.32091,SCC:0.58364):0.13259):0.09956):0.05599,(((SDI:0.17121,((SCI:0.16541,SCD:0.18021):0.13987,(SDB:0.21489,SIB:0.26023):0.04118):0.02301):0.11164,((SIJ:0.04968,(SIF:0.04848,SGE:0.02532):0.01895):0.20088,((SEA:0.0,SCE:0.0):0.14861,SGA:0.16252):0.25891):0.03864):0.29996,(SFG:0.17149,SBF:0.15081):0.57628):0.04621):0.12464):0.29151):0.11450):0.08450):0.05499,((SCF:0.43314,(SGH:0.36348,(SJE:0.28147,(SD:0.11830,(SH:0.10474,SFC:0.07537):0.07777):0.10770):0.12815):0.19822):0.42037,(SBH:0.33654,(SHF:0.24843,(SFA:0.06830,SBJ:0.08131):0.57704):0.06006):0.26731):0.09159):0.05986,((SED:0.20868,SHJ:0.19226):0.39175,((SG:0.02858,SDF:0.03719):0.24764,(SIA:0.13742,SFJ:0.11448):0.09165):0.35442):0.14019,((((SJJ:0.10539,SBB:0.16778):0.25092,((SGF:0.10425,SGJ:0.11402):0.28320,(SCB:0.17753,(SHA:0.05750,SGG:0.13593):0.11649):0.32023):0.13282):0.16555,(SCH:0.65865,(SE:0.33080,(SBC:0.40219,(SGC:0.27199,SIE:0.35534):0.05799):0.06428):0.32725):0.09488):0.06043,(((SBG:0.28593,(SGI:0.18774,SI:0.26100):0.13341):0.25645,((SEC:0.15770,SC:0.13893):0.45819,(SEE:0.43292,(SJD:0.30382,(SGD:0.19148,SII:0.27303):0.07924):0.11745):0.03676):0.04336):0.16354,(SBA:0.57400,((SBAA:0.46237,((SCJ:0.34260,(SJF:0.19998,(SDA:0.22635,SJI:0.35979):0.04662):0.03852):0.29603,(SFF:0.55377,(SDC:0.43607,(SHE:0.44117,(SCG:0.05369,SID:0.07365):0.17610):0.06112):0.16084):0.05920):0.06847):0.05803,(SJB:0.51535,SBD:0.24790):0.10648):0.08091):0.32131):0.06529):0.09064);
TreeLogLk	ML_NNI1	-100812.0091	MaxChange	4.8616
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -100642.331757
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -100828.647789
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -102085.466906
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -100887.410359
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -101242.817554
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.67600 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67600 1.00000 1.00000 1.00000 1.00000 1.00000) = -100632.652656
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.66119 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66119 1.00000 1.00000 1.00000 1.00000 1.00000) = -100629.382594
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.57116 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57116 1.00000 1.00000 1.00000 1.00000 1.00000) = -100624.572142
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.45804 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45804 1.00000 1.00000 1.00000 1.00000 1.00000) = -100663.630674
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.00000 1.00000 1.00000 1.00000 1.00000) = -100623.098441
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.60054 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60054 1.00000 1.00000 1.00000 1.00000 1.00000) = -100623.099314
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59885 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59885 1.00000 1.00000 1.00000 1.00000 1.00000) = -100623.099744
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 0.50000 1.00000 1.00000 1.00000 1.00000) = -102179.759350
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.00000 1.00000 1.00000 1.00000 1.00000) = -100623.098441
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 2.00000 1.00000 1.00000 1.00000 1.00000) = -100077.843235
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 11.00000 1.00000 1.00000 1.00000 1.00000) = -107261.490845
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 4.81966 1.00000 1.00000 1.00000 1.00000) = -101921.786494
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 2.69718 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 2.69718 1.00000 1.00000 1.00000 1.00000) = -100331.895282
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 2.20452 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 2.20452 1.00000 1.00000 1.00000 1.00000) = -100123.118216
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 2.02216 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 2.02216 1.00000 1.00000 1.00000 1.00000) = -100081.239356
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.63173 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.63173 1.00000 1.00000 1.00000 1.00000) = -100090.217296
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.85301 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.85301 1.00000 1.00000 1.00000 1.00000) = -100066.061758
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84952 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84952 1.00000 1.00000 1.00000 1.00000) = -100066.026274
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 1.00000 1.00000 1.00000 1.00000) = -100065.991014
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84210 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84210 1.00000 1.00000 1.00000 1.00000) = -100065.991197
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.83842 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.83842 1.00000 1.00000 1.00000 1.00000) = -100065.994422
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.50000 1.00000 1.00000 1.00000) = -99385.251964
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 1.00000 1.00000 1.00000 1.00000) = -100065.991014
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 2.00000 1.00000 1.00000 1.00000) = -101915.987819
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.27500 1.00000 1.00000 1.00000) = -99286.430577
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.16250 1.00000 1.00000 1.00000) = -99350.615049
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.10625 1.00000 1.00000 1.00000) = -99433.146714
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.05000 1.00000 1.00000 1.00000) = -99570.335412
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 1.38197 1.00000 1.00000 1.00000) = -100745.122051
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.63713 1.00000 1.00000 1.00000) = -99529.753444
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.36479 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.36479 1.00000 1.00000 1.00000) = -99298.588317
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.24455 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.24455 1.00000 1.00000 1.00000) = -99293.511624
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29440 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29440 1.00000 1.00000 1.00000) = -99285.160408
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29759 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29759 1.00000 1.00000 1.00000) = -99285.174236
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 1.00000 1.00000 1.00000) = -99285.157737
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29503 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29503 1.00000 1.00000 1.00000) = -99285.158821
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29619 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29619 1.00000 1.00000 1.00000) = -99285.161421
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29565 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29565 1.00000 1.00000 1.00000) = -99285.158482
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.50000 1.00000 1.00000) = -99292.306500
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 1.00000 1.00000 1.00000) = -99285.157737
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 2.00000 1.00000 1.00000) = -100279.409164
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 1.38197 1.00000 1.00000) = -99583.907846
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.75792 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.75792 1.00000 1.00000) = -99204.891295
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.75533 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.75533 1.00000 1.00000) = -99204.718595
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.72576 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.72576 1.00000 1.00000) = -99203.988768
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.63953 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.63953 1.00000 1.00000) = -99216.262482
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73112 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73112 1.00000 1.00000) = -99203.947006
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.00000 1.00000) = -99203.946905
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73259 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73259 1.00000 1.00000) = -99203.949138
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 0.50000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 0.50000 1.00000) = -101075.942222
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.00000 1.00000) = -99203.946905
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 2.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 2.00000 1.00000) = -98619.803700
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 11.00000 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 11.00000 1.00000) = -106558.788807
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 4.81966 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 4.81966 1.00000) = -100740.054824
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 2.70034 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 2.70034 1.00000) = -98933.319781
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 2.15063 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 2.15063 1.00000) = -98660.466651
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.98985 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.98985 1.00000) = -98617.761309
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.61176 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.61176 1.00000) = -98622.097646
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.81196 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.81196 1.00000) = -98598.565191
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.81015 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.81015 1.00000) = -98598.545606
GTR_Opt	freq 0.25698 0.24719 0.23301 0.26282 rates 0.59945 1.84026 0.29532 0.73185 1.80105 1.00000
GTR_Opt	GTR LogLk(0.59945 1.84026 0.29532 0.73185 1.80105 1.00000) = -98598.506931
