Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2419 positions
NJ	(((SDE:0.18389,(SF:0.09871,SGI:0.10090):0.07623):0.13826,(((SEB:0.12776,(SBJ:0.06870,SCH:0.07416):0.05452):0.14875,(SJH:0.19173,SIA:0.18691):0.07630):0.03816,((SBD:0.07430,(SHI:0.05094,SCD:0.04906):0.02303):0.22018,(SED:0.28655,((SBE:0.04000,SJA:0.04022):0.23059,((SEJ:0.18136,SHE:0.18307):0.07454,(SIE:0.23738,(SDB:0.21146,(SGB:0.05198,SFI:0.05419):0.15325):0.02624):0.02427):0.00591):0.01771):0.00539):0.02011):0.00892):0.00618,((SIG:0.30256,((SFJ:0.21216,(SCF:0.05442,SJB:0.05401):0.15788):0.06792,(SGE:0.27168,(SB:0.24555,SCB:0.24424):0.03228):0.00757):0.02503):0.01127,((((SBA:0.26450,(SHF:0.22456,SHD:0.23256):0.03169):0.04384,(SJ:0.26145,SBB:0.26198):0.03155):0.02273,(SCA:0.31629,((SDH:0.26025,(SIF:0.23265,SIH:0.24185):0.00595):0.03344,((SDA:0.19144,(SGH:0.08866,SGD:0.09022):0.10121):0.09832,(SJD:0.28183,(SFC:0.25639,(SFF:0.21625,SEA:0.21218):0.03465):0.03047):0.00712):0.00224):0.00483):0.01908):0.00419,(((SJE:0.14638,(SFD:0.00599,SIC:0.00631):0.13460):0.16745,(SID:0.26678,(SJG:0.09678,SCG:0.09761):0.19537):0.01744):0.01216,((SFB:0.13770,(SEE:0.11004,(SEC:0.08111,(SFG:0.00851,SCE:0.00862):0.07382):0.02652):0.03015):0.17286,(((SCJ:0.20669,SE:0.20707):0.06436,(SEF:0.25357,SGJ:0.25330):0.01394):0.02408,((SGF:0.11615,SDC:0.11287):0.15690,(SDI:0.26129,(SD:0.25493,(SI:0.24067,SBI:0.24471):0.01567):0.01801):0.00982):0.00551):0.02182):0.00594):0.00184):0.00143):0.00152,((SCC:0.26685,(SC:0.22878,SGC:0.23962):0.05137):0.02351,(((((SHJ:0.03561,(SGA:0.00459,SHG:0.00424):0.03063):0.17608,(SBG:0.20295,(SIB:0.00134,SIJ:0.00159):0.21488):0.01071):0.05726,(SBH:0.27251,((SBF:0.20820,(SHA:0.06978,SFE:0.06610):0.15116):0.03704,((SEG:0.16692,(SHC:0.04031,SJF:0.04196):0.13885):0.07037,(SJJ:0.22430,SG:0.21873):0.01046):0.01583):0.01212):0.00987):0.00551,(((SII:0.17268,(SGG:0.10403,(SHH:0.10156,SFH:0.09691):0.00355):0.06831):0.03408,(SBC:0.19742,(SDD:0.16687,SHB:0.16936):0.02952):0.00782):0.07035,(SH:0.27192,(SFA:0.20994,(SDF:0.14762,SDG:0.15267):0.05864):0.04858):0.01362):0.00537):0.01975,((SEH:0.19763,(SCI:0.09396,SJI:0.09661):0.10472):0.11129,((SDJ:0.07159,SJC:0.07330):0.14974,(SBAA:0.19488,SEI:0.18548):0.02760):0.10668):0.00434):0.01264):0.00075);
Total branch-length 36.236 after 1.73 sec
ML_Lengths1	(((SDE:0.28964,(SF:0.09425,SGI:0.14051):0.09736):0.57755,(((SEB:0.15845,(SBJ:0.05407,SCH:0.10476):0.07708):0.37235,(SJH:0.27410,SIA:0.25604):0.24568):0.27906,((SBD:0.07259,(SHI:0.05993,SCD:0.04776):0.03981):0.53208,(SED:0.55858,((SEJ:0.22349,SHE:0.27906):0.18970,((SBE:0.03732,SJA:0.04801):0.46575,(SIE:0.41188,(SDB:0.36084,(SGB:0.04649,SFI:0.06825):0.20388):0.07034):0.11504):0.08573):0.14878):0.07195):0.16369):0.13020):0.14461,((SIG:0.61256,((SFJ:0.29445,(SCF:0.05445,SJB:0.06246):0.27640):0.22457,(SGE:0.45828,(SB:0.42876,SCB:0.37403):0.19977):0.10159):0.24926):0.15037,((((SBA:0.43456,(SHF:0.30502,SHD:0.41840):0.13208):0.27911,(SJ:0.44092,SBB:0.46347):0.13484):0.29312,(SCA:0.72250,((SJD:0.55485,(SDA:0.27346,(SGH:0.08626,SGD:0.11919):0.16995):0.39549):0.05346,((SFC:0.39303,(SFF:0.31595,SEA:0.32744):0.17299):0.17745,(SIF:0.30949,(SDH:0.47379,SIH:0.38011):0.09442):0.15343):0.07155):0.08676):0.23051):0.07866,(((SJE:0.20060,(SFD:0.00907,SIC:0.00325):0.15511):0.61151,(SID:0.42361,(SJG:0.12053,SCG:0.10490):0.55874):0.13887):0.12937,((SFB:0.16419,((SFG:0.00928,SCE:0.00807):0.10680,(SEC:0.04724,SEE:0.16706):0.02857):0.06445):0.56452,(((SCJ:0.28599,SE:0.31507):0.22281,(SEF:0.46173,SGJ:0.40369):0.10682):0.18513,((SGF:0.16035,SDC:0.11229):0.34481,(SDI:0.37954,(SD:0.41482,(SI:0.38314,SBI:0.41145):0.09616):0.18615):0.12954):0.03125):0.24448):0.10845):0.05860):0.07807):0.11200,((SCC:0.38682,(SC:0.28874,SGC:0.45642):0.29642):0.14840,(((((SHJ:0.04157,(SGA:0.00684,SHG:0.00205):0.02845):0.24390,(SBG:0.27159,(SIB:0.00054,SIJ:0.00256):0.35716):0.09142):0.19467,(SBH:0.50515,((SBF:0.23422,(SHA:0.09019,SFE:0.05859):0.34353):0.18310,(SJJ:0.32801,((SEG:0.18159,(SHC:0.02711,SJF:0.06058):0.25304):0.23226,SG:0.29389):0.10869):0.05216):0.06111):0.14636):0.05708,(((SII:0.21880,(SGG:0.10598,(SHH:0.11153,SFH:0.11805):0.02580):0.14902):0.09024,(SBC:0.26650,(SDD:0.22722,SHB:0.22279):0.08553):0.04392):0.25458,(SH:0.59940,(SFA:0.26710,(SDF:0.12796,SDG:0.25914):0.18643):0.06807):0.13042):0.11006):0.13073,((SEH:0.25638,(SCI:0.11799,SJI:0.10255):0.20770):0.46403,((SDJ:0.06326,SJC:0.09940):0.29236,(SBAA:0.34794,SEI:0.18576):0.05931):0.58239):0.10592):0.26767):0.03786);
ML_NNI1	((SCC:0.39348,(SC:0.29204,SGC:0.45036):0.28003):0.13912,((SIG:0.62511,((SFJ:0.30471,(SCF:0.05370,SJB:0.06364):0.27149):0.22122,(SGE:0.45264,(SB:0.43590,SCB:0.36424):0.20884):0.10330):0.23244):0.16947,((((SBA:0.47501,(SHF:0.30216,SHD:0.41990):0.10480):0.29386,(SJ:0.40584,SBB:0.49817):0.11567):0.31396,(((SFC:0.39256,(SFF:0.32045,SEA:0.32418):0.16963):0.17030,(SIF:0.30900,(SDH:0.47254,SIH:0.37533):0.10041):0.15440):0.05268,((SJD:0.55108,(SDA:0.27509,(SGH:0.08626,SGD:0.11957):0.17446):0.36160):0.03907,SCA:0.77181):0.06349):0.25382):0.09143,(((SJE:0.21204,(SFD:0.00939,SIC:0.00279):0.14208):0.60948,(SID:0.41669,(SJG:0.12089,SCG:0.10573):0.54015):0.10765):0.15300,(((SEC:0.04581,SEE:0.16812):0.01042,((SFG:0.00961,SCE:0.00765):0.10267,SFB:0.22518):0.02520):0.59034,((SGF:0.16006,SDC:0.11621):0.33751,(((SCJ:0.28475,SE:0.32072):0.24396,(SEF:0.47175,SGJ:0.38663):0.08449):0.20354,(SDI:0.36537,(SD:0.42580,(SI:0.39338,SBI:0.39504):0.08787):0.19111):0.11660):0.05161):0.21270):0.10262):0.05791):0.06624):0.11901,(((SDE:0.29993,(SF:0.09140,SGI:0.14378):0.09024):0.60173,(((SEB:0.15303,(SBJ:0.05382,SCH:0.10508):0.08467):0.40337,(SJH:0.27492,SIA:0.25745):0.21683):0.28572,((SBD:0.07445,(SHI:0.06012,SCD:0.04759):0.03730):0.54736,(SED:0.56735,((SEJ:0.21599,SHE:0.28971):0.20050,((SBE:0.03829,SJA:0.04607):0.47913,(SIE:0.42170,(SDB:0.36535,(SGB:0.04666,SFI:0.06785):0.20151):0.06374):0.10613):0.08191):0.14515):0.06517):0.16088):0.13613):0.11428,(((((SHJ:0.04145,(SGA:0.00684,SHG:0.00206):0.02899):0.25977,(SBG:0.27128,(SIB:0.00054,SIJ:0.00260):0.35813):0.08044):0.21586,(SBH:0.51971,((SBF:0.23617,(SHA:0.08888,SFE:0.06278):0.33813):0.19258,(SJJ:0.32886,((SEG:0.18218,(SHC:0.02730,SJF:0.06003):0.25213):0.23887,SG:0.28147):0.10626):0.04374):0.04939):0.12984):0.07394,(((SII:0.22487,(SFH:0.10613,(SHH:0.11140,SGG:0.12401):0.02210):0.14594):0.09289,(SBC:0.27339,(SDD:0.23076,SHB:0.21893):0.08173):0.04480):0.24993,((SDF:0.12566,SDG:0.26118):0.18349,(SFA:0.23915,SH:0.64019):0.04790):0.15960):0.10438):0.11355,((SEH:0.25169,(SCI:0.11826,SJI:0.10298):0.21388):0.45704,(SEI:0.14430,(SBAA:0.32628,(SDJ:0.06352,SJC:0.09844):0.33530):0.07531):0.58077):0.11499):0.24791):0.07057);
TreeLogLk	ML_NNI1	-103693.5509	MaxChange	3.2046
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -103616.176104
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -103691.882621
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -104775.575395
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -103908.900821
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -104032.718289
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.77653 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.77653 1.00000 1.00000 1.00000 1.00000 1.00000) = -103581.406528
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.73207 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.73207 1.00000 1.00000 1.00000 1.00000 1.00000) = -103571.498513
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.64434 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64434 1.00000 1.00000 1.00000 1.00000 1.00000) = -103567.261978
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.50326 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50326 1.00000 1.00000 1.00000 1.00000 1.00000) = -103614.134612
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.66992 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66992 1.00000 1.00000 1.00000 1.00000 1.00000) = -103566.213580
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67140 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67140 1.00000 1.00000 1.00000 1.00000 1.00000) = -103566.213332
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67207 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67207 1.00000 1.00000 1.00000 1.00000 1.00000) = -103566.215282
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.00000 1.00000 1.00000 1.00000 1.00000) = -103566.212744
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 0.50000 1.00000 1.00000 1.00000 1.00000) = -105158.801441
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.00000 1.00000 1.00000 1.00000 1.00000) = -103566.212744
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 2.00000 1.00000 1.00000 1.00000 1.00000) = -102921.095812
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 11.00000 1.00000 1.00000 1.00000 1.00000) = -109764.343702
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 4.81966 1.00000 1.00000 1.00000 1.00000) = -104575.463909
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 2.74439 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 2.74439 1.00000 1.00000 1.00000 1.00000) = -103138.272138
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 2.37177 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 2.37177 1.00000 1.00000 1.00000 1.00000) = -102991.095948
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 2.13498 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 2.13498 1.00000 1.00000 1.00000 1.00000) = -102935.484360
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.70146 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.70146 1.00000 1.00000 1.00000 1.00000) = -102947.878638
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.95459 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.95459 1.00000 1.00000 1.00000 1.00000) = -102919.576569
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94921 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94921 1.00000 1.00000 1.00000 1.00000) = -102919.515992
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.93831 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.93831 1.00000 1.00000 1.00000 1.00000) = -102919.472412
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 1.00000 1.00000 1.00000 1.00000) = -102919.472044
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94219 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94219 1.00000 1.00000 1.00000 1.00000) = -102919.475711
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.50000 1.00000 1.00000 1.00000) = -102376.218857
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 1.00000 1.00000 1.00000 1.00000) = -102919.472044
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 2.00000 1.00000 1.00000 1.00000) = -104553.501840
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.27500 1.00000 1.00000 1.00000) = -102337.829550
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.16250 1.00000 1.00000 1.00000) = -102424.683876
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.10625 1.00000 1.00000 1.00000) = -102513.292575
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.05000 1.00000 1.00000 1.00000) = -102648.855177
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 1.38197 1.00000 1.00000 1.00000) = -103507.051011
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.63713 1.00000 1.00000 1.00000) = -102481.710998
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.43425 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.43425 1.00000 1.00000 1.00000) = -102344.136929
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.28748 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.28748 1.00000 1.00000 1.00000) = -102333.731011
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34046 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34046 1.00000 1.00000 1.00000) = -102325.974270
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34557 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34557 1.00000 1.00000 1.00000) = -102325.984449
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 1.00000 1.00000 1.00000) = -102325.963628
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34228 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34228 1.00000 1.00000 1.00000) = -102325.963818
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34296 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34296 1.00000 1.00000 1.00000) = -102325.964217
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.50000 1.00000 1.00000) = -102255.913818
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 1.00000 1.00000 1.00000) = -102325.963628
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 2.00000 1.00000 1.00000) = -103391.578238
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.27500 1.00000 1.00000) = -102530.789416
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 1.38197 1.00000 1.00000) = -102658.215353
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.77319 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.77319 1.00000 1.00000) = -102219.469296
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.73108 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.73108 1.00000 1.00000) = -102210.990207
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.65121 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.65121 1.00000 1.00000) = -102207.350849
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.50751 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.50751 1.00000 1.00000) = -102251.451610
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67330 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67330 1.00000 1.00000) = -102206.603099
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.00000 1.00000) = -102206.601765
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67525 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67525 1.00000 1.00000) = -102206.603929
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 0.50000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 0.50000 1.00000) = -104143.737157
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.00000 1.00000) = -102206.601765
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 2.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 2.00000 1.00000) = -101563.271725
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 11.00000 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 11.00000 1.00000) = -109498.892306
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 4.81966 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 4.81966 1.00000) = -103638.621415
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 2.71927 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 2.71927 1.00000) = -101868.257582
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 2.22114 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 2.22114 1.00000) = -101621.554144
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 2.03326 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 2.03326 1.00000) = -101569.412313
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.63859 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.63859 1.00000) = -101574.498203
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.84885 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.84885 1.00000) = -101549.121273
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.84694 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.84694 1.00000) = -101549.099191
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83692 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83692 1.00000) = -101549.052575
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.76116 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.76116 1.00000) = -101552.605022
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 1.00000) = -101549.052274
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.84059 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.84059 1.00000) = -101549.056314
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.50000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.50000) = -101497.872804
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 1.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 1.00000) = -101549.052274
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 2.00000
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 2.00000) = -102683.197214
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.27500
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.27500) = -101818.952436
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 1.38197
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 1.38197) = -101899.120139
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.79738
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.79738) = -101448.598236
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.74951
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.74951) = -101437.792580
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.66874
GTR_Opt	GTR LogLk(0.67073 1.94025 0.34262 0.67457 1.83875 0.66874) = -101433.713899
GTR_Opt	freq 0.24588 0.24810 0.23888 0.26714 rates 0.67073 1.94025 0.34262 0.67457 1.83875 0.69060
