Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1619 positions
NJ	(((SB:0.00582,SJJ:0.00598):0.15856,(SEH:0.13707,(SIE:0.10227,(SFB:0.05859,(SIH:0.03236,(SEE:0.02799,(SDA:0.00390,SGC:0.00491):0.03371):0.00385):0.02508):0.03614):0.03309):0.01931):0.01319,((SFI:0.11359,(SHJ:0.09858,(SIA:0.00725,SFJ:0.00745):0.08671):0.00574):0.05404,(SDI:0.14392,(SDF:0.06066,SJ:0.06458):0.06614):0.02996):0.01259,(((((SFH:0.04839,SEB:0.04456):0.05748,(SJF:0.07661,(SFC:0.03206,SBJ:0.03056):0.03543):0.03985):0.05433,(SF:0.13560,SFA:0.16480):0.01208):0.04524,((((SHG:0.08641,(SIJ:0.01273,(SEJ:0.00100,SC:0.00099):0.01272):0.06653):0.08304,(SJD:0.09555,(SCB:0.07836,SJE:0.07064):0.02785):0.05992):0.08499,((((SGH:0.0,SBA:0.0):0.15143,(SJB:0.08463,(SEF:0.06675,(SCD:0.05166,SDD:0.04834):0.01728):0.02680):0.06004):0.04721,(((SID:0.02051,SCI:0.02422):0.06808,(SCH:0.07346,SJI:0.06682):0.01382):0.09084,(SHB:0.15120,((SDG:0.06329,(SBD:0.00249,SGA:0.00247):0.06433):0.07772,(SII:0.12614,(SGG:0.06323,SJC:0.05594):0.06153):0.03057):0.00675):0.01959):0.01996):0.03281,((SIF:0.19650,((SEG:0.10023,(SCA:0.08582,((SFF:0.02040,SFD:0.01784):0.04985,(SBAA:0.05339,SDB:0.05161):0.00555):0.02286):0.01387):0.04589,((SJA:0.07379,(SHD:0.06050,SBC:0.05511):0.01055):0.02333,((SIG:0.05550,SI:0.05066):0.02848,((SGJ:0.07051,SEC:0.07620):0.00414,(SGB:0.07590,SBF:0.07489):0.00259):0.00700):0.01357):0.03655):0.06898):0.03332,(SEI:0.23938,(SCG:0.12424,(SBH:0.05069,SG:0.06283):0.08758):0.08782):0.02093):0.01049):0.00296):0.03181,((((SCF:0.04379,SDH:0.04677):0.14940,(SHH:0.12190,((SCE:0.00745,SBE:0.00992):0.08781,(SHA:0.03840,SGI:0.03867):0.05416):0.01787):0.05262):0.05851,(SBG:0.15755,((SFG:0.10155,((SIC:0.01393,SDE:0.01732):0.05184,(SJH:0.02219,SHI:0.02240):0.04900):0.01740):0.07506,(SGD:0.12066,(SDC:0.04473,SHE:0.04453):0.05784):0.05631):0.02295):0.04308):0.00788,((SBI:0.13327,((SD:0.00140,SHC:0.00144):0.08032,(SH:0.06553,SCJ:0.07542):0.00620):0.05552):0.12485,((SCC:0.13192,(SFE:0.08265,SDJ:0.08752):0.04663):0.06765,((SGE:0.04761,SED:0.04269):0.09911,((SHF:0.02257,SEA:0.02125):0.05555,(SIB:0.04065,(SBB:0.03281,SJG:0.02762):0.01199):0.03109):0.05866):0.05495):0.04055):0.00571):0.00689):0.03522):0.03880,(SGF:0.11659,SE:0.19194):0.01318):0.00354);
ME_Lengths	(((SB:0.00527,SJJ:0.00662):0.21196,(SEH:0.16807,(SIE:0.12586,(SFB:0.07014,(SIH:0.03475,(SEE:0.02388,(SDA:0.00182,SGC:0.00705):0.04090):0.00340):0.02227):0.03909):0.05043):0.02975):0.02302,((SFI:0.14039,(SHJ:0.11932,(SIA:0.01160,SFJ:0.00325):0.09592):0.00259):0.08393,(SDI:0.20018,(SDF:0.06147,SJ:0.07557):0.07025):0.05190):0.02379,(((((SFH:0.05255,SEB:0.04669):0.06609,(SJF:0.09241,(SFC:0.03682,SBJ:0.02858):0.03400):0.05888):0.08699,(SF:0.15873,SFA:0.22504):0.01978):0.08505,((((SHG:0.10269,(SIJ:0.01393,(SEJ:0.00063,SC:0.00137):0.01200):0.07169):0.13080,(SJD:0.10611,(SCB:0.09567,SJE:0.07044):0.04069):0.08649):0.19288,((((SGH:0.0,SBA:0.0):0.20243,(SJB:0.08033,(SEF:0.06217,(SCD:0.06656,SDD:0.04076):0.03194):0.04972):0.08025):0.09370,(((SID:0.01432,SCI:0.03180):0.08711,(SCH:0.08984,SJI:0.06546):0.01081):0.13492,(SHB:0.19265,((SDG:0.06205,(SBD:0.00316,SGA:0.00183):0.07836):0.09181,(SII:0.16543,(SGG:0.08028,SJC:0.04950):0.06983):0.06508):0.01266):0.04199):0.03439):0.07013,((SIF:0.28675,((SEG:0.12384,(SCA:0.09761,(SBAA:0.06107,((SFF:0.02602,SFD:0.01322):0.06447,SDB:0.04812):0.00254):0.02614):0.01180):0.06863,((SHD:0.08023,(SJA:0.09320,SBC:0.04429):0.00286):0.02428,(SGB:0.08009,((SIG:0.07012,SI:0.04433):0.03923,((SBF:0.08463,SEC:0.08948):0.00592,SGJ:0.06992):0.00866):0.00292):0.01932):0.05222):0.12610):0.08765,(SEI:0.39135,(SCG:0.13299,(SBH:0.04213,SG:0.08096):0.13820):0.15981):0.04902):0.03500):0.00820):0.11417,((((SCF:0.04107,SDH:0.05544):0.23521,((SHA:0.04495,SGI:0.03637):0.07037,((SCE:0.00878,SBE:0.00880):0.08770,SHH:0.16141):0.02087):0.07121):0.14375,(SBG:0.18782,((SFG:0.13273,((SIC:0.01085,SDE:0.02107):0.04824,(SJH:0.02428,SHI:0.02169):0.06627):0.00753):0.10400,(SGD:0.16716,(SDC:0.03860,SHE:0.05642):0.05022):0.10400):0.05816):0.08257):0.02189,((SBI:0.16667,((SD:0.00003,SHC:0.00282):0.09679,(SH:0.06722,SCJ:0.08891):0.00177):0.07600):0.27458,((SCC:0.15401,(SFE:0.08494,SDJ:0.10807):0.07442):0.12347,((SGE:0.06448,SED:0.03174):0.13690,((SHF:0.02373,SEA:0.02142):0.07327,(SIB:0.03934,(SBB:0.04272,SJG:0.02028):0.01703):0.02760):0.07882):0.09825):0.09317):0.01836):0.00860):0.09202):0.08330,(SGF:0.13213,SE:0.26534):0.02252):0.01130);
Total branch-length 13.802 after 1.36 sec
ML_Lengths1	(((SB:0.00480,SJJ:0.00709):0.22353,(SEH:0.16773,(SIE:0.12906,(SFB:0.07504,(SIH:0.03533,(SEE:0.02249,(SDA:0.00189,SGC:0.00696):0.04241):0.00546):0.02093):0.04488):0.06361):0.03645):0.05197,((SFI:0.13694,(SHJ:0.12713,(SIA:0.01274,SFJ:0.00212):0.09428):0.01072):0.10446,(SDI:0.21061,(SDF:0.05904,SJ:0.07813):0.07738):0.06588):0.04194,(((((SFH:0.05741,SEB:0.04238):0.06947,(SJF:0.09791,(SFC:0.03844,SBJ:0.02710):0.03551):0.07473):0.11304,(SF:0.15554,SFA:0.22879):0.03000):0.09531,((((SHG:0.10145,(SIJ:0.01464,(SEJ:0.00055,SC:0.00152):0.01175):0.07371):0.14273,(SJD:0.09705,(SCB:0.10244,SJE:0.06603):0.05786):0.09893):0.21759,((((SGH:0.0,SBA:0.0):0.20598,(SJB:0.07067,(SEF:0.05674,(SCD:0.06962,SDD:0.03795):0.04176):0.06536):0.09390):0.13216,(((SID:0.01016,SCI:0.03608):0.08942,(SCH:0.09497,SJI:0.06066):0.01632):0.16596,(SHB:0.19551,((SDG:0.06065,(SBD:0.00357,SGA:0.00142):0.08145):0.09330,(SII:0.16936,(SGG:0.08489,SJC:0.04569):0.08188):0.09200):0.03066):0.06025):0.05743):0.11039,((SIF:0.27521,((SEG:0.12670,(SCA:0.09391,(SBAA:0.06273,((SFF:0.02745,SFD:0.01191):0.07107,SDB:0.04202):0.00945):0.03539):0.01758):0.09795,((SHD:0.08409,(SJA:0.09860,SBC:0.04041):0.00418):0.02958,(SGB:0.08033,((SIG:0.07432,SI:0.04134):0.04650,((SBF:0.08792,SEC:0.08882):0.01080,SGJ:0.07263):0.01336):0.00984):0.02716):0.04542):0.18908):0.13496,(SEI:0.38742,(SCG:0.10958,(SBH:0.03849,SG:0.08532):0.16942):0.20449):0.07071):0.10552):0.03622):0.21804,((((SCF:0.04199,SDH:0.05462):0.26020,((SHA:0.04489,SGI:0.03645):0.05301,((SCE:0.00828,SBE:0.00934):0.08394,SHH:0.17206):0.04882):0.07965):0.20417,(SBG:0.14755,((SFG:0.13634,((SIC:0.00980,SDE:0.02211):0.04939,(SJH:0.02339,SHI:0.02287):0.06909):0.00901):0.11922,(SGD:0.17894,(SDC:0.03620,SHE:0.05927):0.04429):0.12350):0.12554):0.12147):0.06896,((SBI:0.14486,((SD:0.00055,SHC:0.00283):0.09552,(SH:0.06276,SCJ:0.09301):0.01071):0.11479):0.35141,((SCC:0.14486,(SFE:0.08091,SDJ:0.11215):0.09196):0.14894,((SGE:0.07426,SED:0.02197):0.14933,((SHF:0.02235,SEA:0.02318):0.07935,(SIB:0.03993,(SBB:0.04289,SJG:0.02008):0.01732):0.02767):0.08283):0.13544):0.11061):0.06448):0.02742):0.14969):0.14572,(SGF:0.10839,SE:0.29805):0.04410):0.01805);
ML_NNI1	(((SB:0.00547,SJJ:0.00623):0.22042,(SEH:0.17193,(SIE:0.13013,(SFB:0.07511,(SIH:0.03489,(SEE:0.02253,(SDA:0.00189,SGC:0.00696):0.04237):0.00588):0.02056):0.04427):0.06234):0.04427):0.05132,((SFI:0.13999,(SHJ:0.12671,(SIA:0.01248,SFJ:0.00252):0.09403):0.00837):0.10407,(SDI:0.21536,(SDF:0.05812,SJ:0.07922):0.07464):0.06734):0.04105,(((((SFH:0.05709,SEB:0.04252):0.06903,(SJF:0.09781,(SFC:0.03784,SBJ:0.02780):0.03551):0.07674):0.11529,(SF:0.15353,SFA:0.23123):0.02886):0.08993,(((SBI:0.14743,(SH:0.05306,((SD:0.00055,SHC:0.00283):0.09901,SCJ:0.08813):0.01964):0.11218):0.35163,((SCC:0.14584,(SFE:0.08102,SDJ:0.11215):0.09208):0.15028,((SGE:0.07480,SED:0.02174):0.15036,((SHF:0.02271,SEA:0.02271):0.07955,(SIB:0.03993,(SBB:0.04285,SJG:0.02013):0.01722):0.02754):0.08283):0.13298):0.10504):0.05587,((((SCF:0.03919,SDH:0.05840):0.27201,((SHA:0.04580,SGI:0.03545):0.05172,((SCE:0.00892,SBE:0.00859):0.08224,SHH:0.17481):0.04944):0.07097):0.21047,(SBG:0.15125,((SFG:0.13382,((SIC:0.00947,SDE:0.02247):0.04848,(SJH:0.02351,SHI:0.02278):0.07075):0.01178):0.11877,(SGD:0.18079,(SDC:0.03575,SHE:0.05992):0.04281):0.12480):0.12431):0.11693):0.05177,(((SHG:0.10367,(SIJ:0.01428,(SEJ:0.00055,SC:0.00143):0.01212):0.07163):0.16916,(SJD:0.09818,(SCB:0.10259,SJE:0.06629):0.05689):0.07311):0.23558,((((SGH:0.0,SBA:0.0):0.20647,(SJB:0.06995,(SEF:0.05724,(SCD:0.06969,SDD:0.03799):0.04110):0.06652):0.09419):0.13170,((SJI:0.05385,(SCH:0.09262,(SID:0.00890,SCI:0.03742):0.10017):0.01357):0.17327,(SHB:0.19751,((SDG:0.05953,(SBD:0.00357,SGA:0.00143):0.08235):0.09583,(SII:0.16915,(SGG:0.08458,SJC:0.04623):0.08303):0.08849):0.02960):0.05712):0.06547):0.10453,((SIF:0.28120,((SEG:0.12744,(SCA:0.09635,(SBAA:0.06349,((SFF:0.02737,SFD:0.01200):0.07090,SDB:0.04223):0.00880):0.03316):0.01972):0.10053,((SHD:0.08418,(SJA:0.09889,SBC:0.04037):0.00469):0.02950,(SGB:0.07972,((SIG:0.07439,SI:0.04120):0.04658,((SBF:0.08779,SEC:0.08903):0.01075,SGJ:0.07263):0.01338):0.01044):0.02673):0.04398):0.18451):0.13020,(SEI:0.39964,(SCG:0.10765,(SBH:0.03835,SG:0.08554):0.17048):0.19253):0.07166):0.10584):0.03001):0.22694):0.04088):0.15403):0.14937,(SGF:0.10528,SE:0.29978):0.04226):0.01985);
TreeLogLk	ML_NNI1	-60204.9384	MaxChange	5.2596
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -60100.891782
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -60243.294301
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -61083.212781
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -60278.243133
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -60525.486862
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.67140 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67140 1.00000 1.00000 1.00000 1.00000 1.00000) = -60099.726138
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.65719 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65719 1.00000 1.00000 1.00000 1.00000 1.00000) = -60097.154748
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.54308 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54308 1.00000 1.00000 1.00000 1.00000 1.00000) = -60093.132789
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.44068 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.44068 1.00000 1.00000 1.00000 1.00000 1.00000) = -60122.256799
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58462 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58462 1.00000 1.00000 1.00000 1.00000 1.00000) = -60090.848948
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58596 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58596 1.00000 1.00000 1.00000 1.00000 1.00000) = -60090.852021
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.00000 1.00000 1.00000 1.00000 1.00000) = -60090.848608
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58345 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58345 1.00000 1.00000 1.00000 1.00000 1.00000) = -60090.849731
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 0.50000 1.00000 1.00000 1.00000 1.00000) = -61244.916834
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.00000 1.00000 1.00000 1.00000 1.00000) = -60090.848608
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 2.00000 1.00000 1.00000 1.00000 1.00000) = -59661.393876
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 11.00000 1.00000 1.00000 1.00000 1.00000) = -63845.557081
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 4.81966 1.00000 1.00000 1.00000 1.00000) = -60759.897512
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 2.75749 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 2.75749 1.00000 1.00000 1.00000 1.00000) = -59819.840235
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 2.36148 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 2.36148 1.00000 1.00000 1.00000 1.00000) = -59711.065899
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 2.12350 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 2.12350 1.00000 1.00000 1.00000 1.00000) = -59671.603245
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.69436 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.69436 1.00000 1.00000 1.00000 1.00000) = -59676.245558
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.92936 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.92936 1.00000 1.00000 1.00000 1.00000) = -59659.318147
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.92608 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.92608 1.00000 1.00000 1.00000 1.00000) = -59659.294407
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 1.00000 1.00000 1.00000 1.00000) = -59659.262370
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91686 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91686 1.00000 1.00000 1.00000 1.00000) = -59659.262610
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91303 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91303 1.00000 1.00000 1.00000 1.00000) = -59659.264624
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.50000 1.00000 1.00000 1.00000) = -59067.156573
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 1.00000 1.00000 1.00000 1.00000) = -59659.262370
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 2.00000 1.00000 1.00000 1.00000) = -61021.628314
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.27500 1.00000 1.00000 1.00000) = -58914.796222
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.16250 1.00000 1.00000 1.00000) = -58920.157623
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.10625 1.00000 1.00000 1.00000) = -58968.337068
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.05000 1.00000 1.00000 1.00000) = -59079.621582
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 1.38197 1.00000 1.00000 1.00000) = -60176.461669
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.63713 1.00000 1.00000 1.00000) = -59209.397474
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.24050 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.24050 1.00000 1.00000 1.00000) = -58907.499207
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.39200 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.39200 1.00000 1.00000 1.00000) = -58976.695976
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.13235 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.13235 1.00000 1.00000 1.00000) = -58940.491571
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.23842 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.23842 1.00000 1.00000 1.00000) = -58907.270057
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22543 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22543 1.00000 1.00000 1.00000) = -58906.440627
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.18988 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.18988 1.00000 1.00000 1.00000) = -58910.136467
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22143 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22143 1.00000 1.00000 1.00000) = -58906.403085
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 1.00000 1.00000 1.00000) = -58906.401611
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22219 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22219 1.00000 1.00000 1.00000) = -58906.402003
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22174 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22174 1.00000 1.00000 1.00000) = -58906.402825
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.50000 1.00000 1.00000) = -58799.363780
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 1.00000 1.00000 1.00000) = -58906.401611
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 2.00000 1.00000 1.00000) = -59681.216105
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.27500 1.00000 1.00000) = -58983.421736
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 1.38197 1.00000 1.00000) = -59161.667093
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.71342 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.71342 1.00000 1.00000) = -58793.764663
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.68414 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.68414 1.00000 1.00000) = -58788.658513
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.57276 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.57276 1.00000 1.00000) = -58784.982249
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.45902 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.45902 1.00000 1.00000) = -58814.907052
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61204 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61204 1.00000 1.00000) = -58783.138279
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61357 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61357 1.00000 1.00000) = -58783.139499
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 1.00000 1.00000) = -58783.137692
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.59666 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.59666 1.00000 1.00000) = -58783.415660
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.60578 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.60578 1.00000 1.00000) = -58783.183898
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.60927 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.60927 1.00000 1.00000) = -58783.147034
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61060 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61060 1.00000 1.00000) = -58783.140179
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 0.50000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 0.50000 1.00000) = -60359.905201
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 1.00000 1.00000) = -58783.137692
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 2.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 2.00000 1.00000) = -58013.705929
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 11.00000 1.00000
GTR_Opt	GTR LogLk(0.58404 1.91495 0.22197 0.61143 11.00000 1.00000) = -61551.876646
GTR_Opt	freq 0.26067 0.23546 0.23796 0.26590 rates 0.58404 1.91495 0.22197 0.61143 4.81966 1.00000
