Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R10/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2274 positions
NJ	((SGF:0.27876,(SED:0.18399,SBAA:0.18484):0.07835):0.02810,(((SHJ:0.06853,SCB:0.06750):0.18023,(SC:0.09144,SIH:0.08881):0.15393):0.03267,(SGD:0.27566,(SHH:0.27399,(SFA:0.24137,(SGA:0.13074,SDD:0.12654):0.11388):0.01687):0.00631):0.01291):0.02038,((((SJB:0.07380,SBD:0.07242):0.17891,(SGE:0.19772,(SFD:0.15302,(SJC:0.06587,SEI:0.06654):0.09346):0.04237):0.04580):0.03892,((SBB:0.09688,SG:0.09698):0.18987,(SBJ:0.23208,(SEE:0.13726,SD:0.13035):0.09573):0.07441):0.00774):0.00421,(((SH:0.29201,((SDF:0.23678,(SHI:0.16376,SDI:0.16085):0.05771):0.04149,(((SCD:0.14091,SJI:0.13655):0.09796,((SJA:0.12537,SFG:0.12083):0.09882,((SGG:0.13947,(SFJ:0.09059,SHD:0.09339):0.04764):0.02091,(SI:0.14085,SJF:0.14690):0.02015):0.05485):0.01458):0.02473,(((SHF:0.02794,SJ:0.03031):0.19737,((SHE:0.01762,SDH:0.01837):0.12309,(SEH:0.01983,SGC:0.01800):0.11700):0.08681):0.02591,((SFH:0.22469,SDB:0.22536):0.01821,(((SIC:0.04866,SEF:0.05076):0.17071,(SGJ:0.11773,SCI:0.12311):0.10602):0.02193,(SCA:0.23145,SFC:0.23284):0.00782):0.00123):0.00650):0.00637):0.01007):0.01261):0.05051,(((SHB:0.17835,(SEJ:0.10098,SDG:0.10548):0.07522):0.13086,((SDC:0.11880,SFI:0.12330):0.14503,(SBI:0.20886,SDE:0.22287):0.05390):0.02628):0.01866,(((((SJG:0.10173,(SID:0.02660,SDJ:0.02738):0.07760):0.13327,(SCH:0.22510,(SB:0.16800,SDA:0.16630):0.06154):0.01978):0.01403,(SFF:0.24131,(SHG:0.19230,(SEA:0.11874,SIF:0.11777):0.07198):0.04914):0.01325):0.03647,(SJE:0.26120,(SIB:0.25506,((SEG:0.11932,((SFB:0.08891,SE:0.08676):0.01632,(SJH:0.09873,SBA:0.09548):0.01169):0.01654):0.11368,((SJJ:0.11288,(SIA:0.05117,SF:0.04969):0.06260):0.10079,(SBC:0.20568,(SEC:0.13372,(SII:0.02549,(SCG:0.01805,SCJ:0.01784):0.00652):0.10930):0.06658):0.01132):0.01627):0.01492):0.01759):0.02077):0.03794,(SHC:0.31165,((SEB:0.26772,(SCC:0.21003,SBH:0.21123):0.04026):0.02999,((SCF:0.10867,SBE:0.10921):0.16385,(SBG:0.26923,((SCE:0.20648,(SBF:0.08174,SHA:0.08067):0.12697):0.00987,((SGH:0.06107,SGB:0.06176):0.15003,(SIJ:0.16386,(SJD:0.06302,SFE:0.05943):0.09886):0.05321):0.00943):0.03453):0.02048):0.01061):0.01419):0.01506):0.00467):0.00606):0.01798,(SIG:0.29471,(SGI:0.17700,SIE:0.17401):0.13616):0.00517):0.00269):0.00336);
ME_Lengths	((SGF:0.52907,(SED:0.23896,SBAA:0.26867):0.17739):0.11788,(((SHJ:0.08281,SCB:0.06728):0.33267,(SC:0.13466,SIH:0.07150):0.29121):0.08263,((SFA:0.37632,(SGA:0.17736,SDD:0.13773):0.24352):0.02596,(SHH:0.50471,SGD:0.51492):0.01716):0.06764):0.10368,((((SJB:0.07811,SBD:0.08454):0.34375,(SGE:0.27291,(SFD:0.22709,(SJC:0.07829,SEI:0.06740):0.10467):0.08923):0.10514):0.12785,((SBB:0.09573,SG:0.12855):0.40917,(SBJ:0.34516,(SEE:0.18775,SD:0.14324):0.20647):0.28892):0.04701):0.01365,(((SH:0.58565,((SDF:0.39341,(SHI:0.22294,SDI:0.20237):0.09847):0.12459,((((SIC:0.04611,SEF:0.06054):0.26545,(SGJ:0.12310,SCI:0.16739):0.21575):0.06661,(SCA:0.39197,SFC:0.33184):0.01390):0.02530,((SFH:0.34439,SDB:0.34295):0.01665,(((SHF:0.01891,SJ:0.04173):0.30772,((SHE:0.01817,SDH:0.01871):0.18591,(SEH:0.02054,SGC:0.01828):0.12197):0.18162):0.08035,((SCD:0.18280,SJI:0.16367):0.20475,((SJA:0.16725,SFG:0.13117):0.19792,((SGG:0.17179,(SFJ:0.09467,SHD:0.11642):0.07182):0.01691,(SI:0.15466,SJF:0.20832):0.05269):0.10104):0.03328):0.08638):0.01931):0.00858):0.01672):0.03161):0.32670,(((SHB:0.24130,(SEJ:0.09382,SDG:0.14765):0.12262):0.42224,((SDC:0.12895,SFI:0.16339):0.34532,(SBI:0.24943,SDE:0.39344):0.13110):0.09074):0.11711,(((((SJG:0.11691,(SID:0.02532,SDJ:0.03070):0.09637):0.22138,(SCH:0.33153,(SB:0.25596,SDA:0.18662):0.14476):0.08473):0.06061,(SFF:0.41349,(SHG:0.27574,(SEA:0.12982,SIF:0.15431):0.11742):0.09016):0.02243):0.15863,(SJE:0.40417,((((SJJ:0.12475,(SIA:0.05739,SF:0.05093):0.08991):0.16352,SIB:0.44984):0.03672,(SBC:0.30239,(SEC:0.18988,(SII:0.02368,(SCG:0.01435,SCJ:0.02243):0.00965):0.11587):0.11738):0.01667):0.03345,(SEG:0.14404,((SFB:0.09721,SE:0.10295):0.01733,(SJH:0.14230,SBA:0.08245):0.02130):0.02346):0.22180):0.08270):0.07636):0.21004,(SHC:0.64921,((SBG:0.53187,((SCE:0.31728,(SBF:0.09963,SHA:0.08339):0.19492):0.01586,((SGH:0.07116,SGB:0.06297):0.22350,(SIJ:0.23915,(SJD:0.06575,SFE:0.06794):0.11815):0.12888):0.02990):0.03576):0.08009,((SCF:0.12645,SBE:0.13094):0.34743,(SEB:0.51368,(SCC:0.31581,SBH:0.30281):0.05902):0.15725):0.01221):0.06301):0.11398):0.03669):0.04951):0.10231,(SIG:0.56234,(SGI:0.27497,SIE:0.19839):0.44179):0.03547):0.01698):0.02311);
Total branch-length 31.529 after 1.53 sec
ML_Lengths1	((SGF:0.57051,(SED:0.21882,SBAA:0.29342):0.18504):0.20560,(((SHJ:0.08109,SCB:0.06953):0.35065,(SC:0.13362,SIH:0.07318):0.30044):0.13253,((SFA:0.36585,(SGA:0.17947,SDD:0.13540):0.30303):0.06099,(SHH:0.52543,SGD:0.51086):0.07361):0.12091):0.21475,((((SJB:0.07751,SBD:0.08570):0.36352,(SGE:0.24598,(SFD:0.21562,(SJC:0.07803,SEI:0.06821):0.13433):0.14134):0.14732):0.19632,((SBB:0.09040,SG:0.13508):0.44382,(SBJ:0.31711,(SEE:0.19843,SD:0.13156):0.25505):0.40357):0.13979):0.05509,(((SH:0.51578,((SDF:0.41184,(SHI:0.22669,SDI:0.20280):0.09940):0.16485,((((SIC:0.04443,SEF:0.06268):0.27446,(SGJ:0.11568,SCI:0.17693):0.26787):0.12423,(SCA:0.41859,SFC:0.31675):0.03622):0.04123,((SFH:0.35170,SDB:0.35595):0.03861,(((SHF:0.01950,SJ:0.04107):0.31680,((SHE:0.01769,SDH:0.01916):0.19293,(SEH:0.01940,SGC:0.01941):0.11692):0.21525):0.13954,((SCD:0.18955,SJI:0.15623):0.24078,((SJA:0.17066,SFG:0.12843):0.24724,((SGG:0.16502,(SFJ:0.09252,SHD:0.11932):0.09700):0.02476,(SI:0.14859,SJF:0.21605):0.07729):0.13051):0.05258):0.16220):0.04198):0.06629):0.06642):0.13689):0.56877,(((SHB:0.20410,(SEJ:0.08826,SDG:0.15601):0.17389):0.51259,((SDC:0.13025,SFI:0.16499):0.34515,(SBI:0.22851,SDE:0.42221):0.20238):0.13093):0.16195,(((((SJG:0.10396,(SID:0.02276,SDJ:0.03345):0.11343):0.21063,(SCH:0.31711,(SB:0.26817,SDA:0.17496):0.17880):0.17135):0.08139,(SFF:0.43005,(SHG:0.28921,(SEA:0.12444,SIF:0.16436):0.13279):0.11175):0.06353):0.24514,(SJE:0.37874,((((SJJ:0.12206,(SIA:0.06021,SF:0.04865):0.10322):0.17391,SIB:0.48720):0.06453,(SBC:0.30914,(SEC:0.19656,(SII:0.02027,(SCG:0.01647,SCJ:0.02011):0.01304):0.12025):0.13358):0.05750):0.07078,(SEG:0.12995,((SFB:0.09402,SE:0.10633):0.01792,(SJH:0.15133,SBA:0.07537):0.03897):0.05041):0.25454):0.14608):0.12395):0.39773,(SHC:0.63574,((SBG:0.52828,((SCE:0.32728,(SBF:0.10450,SHA:0.07789):0.21812):0.04048,((SGH:0.07531,SGB:0.05924):0.23339,(SIJ:0.25485,(SJD:0.06653,SFE:0.06743):0.12589):0.15095):0.05885):0.10003):0.13670,((SCF:0.11952,SBE:0.14055):0.40017,(SEB:0.53294,(SCC:0.33154,SBH:0.29530):0.07574):0.25963):0.01005):0.18109):0.25230):0.11107):0.22071):0.17997,(SIG:0.59866,(SGI:0.26717,SIE:0.20733):0.53655):0.09731):0.09995):0.04002);
ML_NNI1	((((SJB:0.08028,SBD:0.08128):0.35696,(SGE:0.25306,(SFD:0.22802,(SJC:0.07894,SEI:0.06714):0.12296):0.13661):0.15329):0.19632,(((SH:0.55622,((SDF:0.44491,(SHI:0.23106,SDI:0.19549):0.07383):0.19908,((((SIC:0.04288,SEF:0.06448):0.27938,(SGJ:0.11090,SCI:0.18280):0.25872):0.12678,(SCA:0.41349,SFC:0.31644):0.03722):0.04775,(((SDB:0.35870,((SCD:0.19166,SJI:0.15478):0.25470,((SJA:0.17463,SFG:0.12385):0.25489,((SGG:0.16685,(SFJ:0.09346,SHD:0.11847):0.09416):0.02537,(SI:0.14967,SJF:0.21561):0.07667):0.12479):0.04121):0.14214):0.04287,((SHF:0.01998,SJ:0.04043):0.31318,((SHE:0.01755,SDH:0.01935):0.19573,(SEH:0.01983,SGC:0.01881):0.11612):0.21302):0.14432):0.04034,SFH:0.36747):0.04556):0.05412):0.12338):0.55680,(((((SJG:0.10432,(SID:0.02340,SDJ:0.03262):0.11339):0.21535,(SCH:0.32957,(SB:0.26988,SDA:0.17539):0.16909):0.16365):0.08688,(SFF:0.44478,(SHG:0.28928,(SEA:0.12342,SIF:0.16556):0.13241):0.10275):0.06227):0.26873,(SJE:0.39207,((((SJJ:0.11745,(SIA:0.06035,SF:0.04865):0.10856):0.16183,SIB:0.48528):0.07189,(SBC:0.30929,(SEC:0.20052,(SII:0.02030,(SCG:0.01643,SCJ:0.02014):0.01301):0.11642):0.13358):0.05666):0.06605,(SEG:0.13348,((SFB:0.09451,SE:0.10574):0.01817,(SJH:0.15133,SBA:0.07595):0.03867):0.04758):0.25970):0.14088):0.11311):0.42822,(((SHB:0.20819,(SEJ:0.08571,SDG:0.15910):0.16838):0.54603,((SDC:0.12580,SFI:0.17058):0.35632,(SBI:0.22250,SDE:0.42808):0.19367):0.09994):0.16483,((SEB:0.55535,(SCC:0.33861,SBH:0.28901):0.05478):0.18949,(SHC:0.77393,((SCF:0.12350,SBE:0.13246):0.39024,(SBG:0.58227,((SCE:0.33741,(SBF:0.10520,SHA:0.07727):0.20582):0.04887,((SGH:0.07605,SGB:0.05861):0.23161,(SIJ:0.25377,(SJD:0.06596,SFE:0.06821):0.12781):0.14998):0.05464):0.05972):0.13678):0.03886):0.10937):0.28104):0.08136):0.14528):0.21342,(SIG:0.57573,(SGI:0.26682,SIE:0.21048):0.49987):0.09870):0.08876):0.05875,(((SHJ:0.08051,SCB:0.07055):0.35779,(SC:0.13653,SIH:0.06828):0.30075):0.12633,((SFA:0.36558,(SHH:0.50911,SGD:0.51493):0.08458):0.06661,(SGA:0.18478,SDD:0.13232):0.26745):0.13372):0.22530,((SGF:0.55963,(SED:0.21506,SBAA:0.29880):0.19515):0.19749,((SBB:0.09050,SG:0.13354):0.42216,(SBJ:0.31740,(SEE:0.20005,SD:0.13216):0.25640):0.38554):0.13712):0.04462);
TreeLogLk	ML_NNI1	-98047.9486	MaxChange	4.1249
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97972.005816
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -98082.237123
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -99204.113107
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -98260.197461
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -98442.531776
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.75179 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.75179 1.00000 1.00000 1.00000 1.00000 1.00000) = -97948.907850
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.71227 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71227 1.00000 1.00000 1.00000 1.00000 1.00000) = -97939.394856
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.61521 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61521 1.00000 1.00000 1.00000 1.00000 1.00000) = -97934.591625
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.48526 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48526 1.00000 1.00000 1.00000 1.00000 1.00000) = -97980.969530
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64607 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64607 1.00000 1.00000 1.00000 1.00000 1.00000) = -97932.987496
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64760 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64760 1.00000 1.00000 1.00000 1.00000 1.00000) = -97932.988143
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64542 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64542 1.00000 1.00000 1.00000 1.00000 1.00000) = -97932.989372
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.00000 1.00000 1.00000 1.00000 1.00000) = -97932.986805
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 0.50000 1.00000 1.00000 1.00000 1.00000) = -99478.276685
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.00000 1.00000 1.00000 1.00000 1.00000) = -97932.986805
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 2.00000 1.00000 1.00000 1.00000 1.00000) = -97409.411050
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 11.00000 1.00000 1.00000 1.00000 1.00000) = -104473.121505
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 4.81966 1.00000 1.00000 1.00000 1.00000) = -99252.649306
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 2.69266 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 2.69266 1.00000 1.00000 1.00000 1.00000) = -97667.052315
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 2.17877 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 2.17877 1.00000 1.00000 1.00000 1.00000) = -97449.469538
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 2.00584 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 2.00584 1.00000 1.00000 1.00000 1.00000) = -97410.343006
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.62164 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.62164 1.00000 1.00000 1.00000 1.00000) = -97418.287502
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.83707 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.83707 1.00000 1.00000 1.00000 1.00000) = -97395.258387
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.83398 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.83398 1.00000 1.00000 1.00000 1.00000) = -97395.227688
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82478 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82478 1.00000 1.00000 1.00000 1.00000) = -97395.193895
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 1.00000 1.00000 1.00000 1.00000) = -97395.193783
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82843 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82843 1.00000 1.00000 1.00000 1.00000) = -97395.197039
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.50000 1.00000 1.00000 1.00000) = -96647.168804
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 1.00000 1.00000 1.00000 1.00000) = -97395.193783
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 2.00000 1.00000 1.00000 1.00000) = -99295.411724
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.27500 1.00000 1.00000 1.00000) = -96497.082524
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.16250 1.00000 1.00000 1.00000) = -96529.004365
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.10625 1.00000 1.00000 1.00000) = -96594.084243
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.05000 1.00000 1.00000 1.00000) = -96713.837012
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 1.38197 1.00000 1.00000 1.00000) = -98101.539007
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.63713 1.00000 1.00000 1.00000) = -96815.342871
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.28594 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.28594 1.00000 1.00000 1.00000) = -96498.974233
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.42008 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.42008 1.00000 1.00000 1.00000) = -96571.363648
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.19088 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.19088 1.00000 1.00000 1.00000) = -96510.610244
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25960 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25960 1.00000 1.00000 1.00000) = -96495.689129
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25543 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25543 1.00000 1.00000 1.00000) = -96495.580299
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25347 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25347 1.00000 1.00000 1.00000) = -96495.570466
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 1.00000 1.00000 1.00000) = -96495.569985
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25398 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25398 1.00000 1.00000 1.00000) = -96495.570427
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.50000 1.00000 1.00000) = -96519.327126
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 1.00000 1.00000 1.00000) = -96495.569985
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 2.00000 1.00000 1.00000) = -97456.791696
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 1.38197 1.00000 1.00000) = -96782.449579
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.77624 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.77624 1.00000 1.00000) = -96423.579664
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.76777 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.76777 1.00000 1.00000) = -96422.939363
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.73631 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.73631 1.00000 1.00000) = -96422.170531
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.64605 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.64605 1.00000 1.00000) = -96435.620782
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.00000 1.00000) = -96422.116083
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74326 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74326 1.00000 1.00000) = -96422.116283
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74177 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74177 1.00000 1.00000) = -96422.116370
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 0.50000 1.00000) = -98486.037405
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.00000 1.00000) = -96422.116083
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 2.00000 1.00000) = -95592.929923
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 11.00000 1.00000) = -102569.635285
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 4.81966 1.00000) = -97304.374506
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 2.79538 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 2.79538 1.00000) = -95827.580240
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 2.49394 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 2.49394 1.00000) = -95694.492783
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 2.21783 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 2.21783 1.00000) = -95615.685511
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 1.75266 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 1.75266 1.00000) = -95624.366762
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 2.00799 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 2.00799 1.00000) = -95593.020861
GTR_Opt	freq 0.25358 0.24067 0.24027 0.26549 rates 0.64671 1.82660 0.25373 0.74252 2.00405 1.00000
GTR_Opt	GTR LogLk(0.64671 1.82660 0.25373 0.74252 2.00405 1.00000) = -95592.968348
