Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R19/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2369 positions
NJ	(SEI:0.23113,((SHG:0.08248,SBA:0.08060):0.09674,(SIJ:0.15425,SIH:0.13770):0.03929):0.02431,((SHJ:0.16520,SIF:0.18693):0.05019,((((SBF:0.14173,SFH:0.14384):0.04742,(SFG:0.17705,(SFD:0.17005,(SGH:0.11512,SBD:0.11365):0.04617):0.01079):0.01397):0.05897,(((SBI:0.24425,(SIC:0.24394,SHA:0.20891):0.01720):0.02133,((SIB:0.16699,SJG:0.16732):0.07147,(SGE:0.22779,(SGJ:0.21492,(SGD:0.11075,SIG:0.11082):0.07912):0.02755):0.00522):0.01507):0.01165,((SD:0.22528,((SJB:0.16923,(SJD:0.07198,SHH:0.06808):0.07964):0.01811,((SGB:0.10786,SH:0.09771):0.05900,((SDG:0.03253,SIA:0.03471):0.10707,(SBG:0.09881,(SEA:0.08055,SEE:0.08080):0.02139):0.03966):0.01482):0.01605):0.03183):0.06723,(((SID:0.20631,(SDJ:0.03693,SFB:0.03778):0.17352):0.05479,(((SGG:0.17304,(SCF:0.16917,(SCE:0.09453,(SEB:0.08736,(SBJ:0.06957,SE:0.07021):0.01161):0.00698):0.07409):0.00991):0.05026,((SF:0.12827,(SB:0.03272,SDB:0.03310):0.09005):0.05936,(SEJ:0.15905,(SHC:0.02114,SJA:0.02370):0.14576):0.03007):0.02317):0.02025,(((SJI:0.18063,(SJF:0.12735,(SGC:0.11396,SJJ:0.11296):0.01018):0.05782):0.01003,(SII:0.17921,SJH:0.19102):0.00211):0.04371,((SBE:0.14375,SJC:0.13897):0.09555,(((SDE:0.08324,SJ:0.07440):0.09192,(SHI:0.13077,SFF:0.12807):0.03836):0.05240,(SIE:0.19514,(SHD:0.04970,SEH:0.05602):0.12915):0.02344):0.00934):0.00578):0.00873):0.00868):0.04331,((SCC:0.20635,(SGF:0.10499,(SCD:0.09968,SI:0.09687):0.00547):0.11251):0.02805,(SFE:0.25502,(((SCG:0.10028,(SCB:0.05568,SC:0.05585):0.04443):0.09888,(SDF:0.18443,SGA:0.17577):0.03864):0.02775,((SFJ:0.02725,(SBC:0.01326,SFA:0.01457):0.01584):0.21354,(SDD:0.22550,((SEG:0.18719,(SFI:0.05832,SCI:0.06191):0.10931):0.03482,(SHB:0.18793,((SGI:0.14745,SBB:0.15803):0.02345,(SDI:0.16153,SBH:0.17341):0.02236):0.01067):0.01169):0.00774):0.00727):0.00385):0.00520):0.00519):0.04766):0.01085):0.00665):0.00954):0.01652,((SHF:0.12622,(SED:0.08814,(SCA:0.07624,SDH:0.07145):0.01040):0.05900):0.09808,(((SJE:0.11391,SDA:0.11002):0.04782,(SEC:0.13777,(SHE:0.11392,(SDC:0.08370,SCJ:0.09030):0.01577):0.03082):0.01512):0.04971,(SG:0.16865,(SCH:0.11749,(SBAA:0.06156,(SFC:0.03298,SEF:0.03433):0.03123):0.04864):0.05663):0.03816):0.01564):0.00814):0.00908):0.00215);
ME_Lengths	(SEI:0.36156,((SHG:0.09303,SBA:0.09086):0.12351,(SIJ:0.24285,SIH:0.12697):0.09949):0.04660,((SHJ:0.19087,SIF:0.28458):0.11174,((((SBF:0.16176,SFH:0.19770):0.08520,(SFG:0.23656,(SFD:0.25761,(SGH:0.14740,SBD:0.12551):0.04194):0.02383):0.02809):0.14603,(((SBI:0.38542,(SIC:0.41836,SHA:0.27601):0.05905):0.06769,((SIB:0.21641,SJG:0.22619):0.15767,(SGE:0.35086,(SGJ:0.33730,(SGD:0.13258,SIG:0.13004):0.11358):0.06639):0.01397):0.04106):0.04413,((SD:0.35275,((SJB:0.26515,(SJD:0.08015,SHH:0.07488):0.07265):0.00836,((SBG:0.09928,(SEA:0.08313,SEE:0.09855):0.04373):0.05371,((SDG:0.03581,SIA:0.03464):0.14325,(SGB:0.14184,SH:0.09841):0.10877):0.01019):0.05641):0.05205):0.21608,(((SID:0.30285,(SDJ:0.03842,SFB:0.04028):0.26717):0.14914,(((SCF:0.22221,(SGG:0.24844,((SBJ:0.07384,(SEB:0.09866,SCE:0.11694):0.01438):0.00477,SE:0.07802):0.10901):0.00181):0.14308,((SF:0.16945,(SB:0.03238,SDB:0.03650):0.10206):0.09894,(SEJ:0.18315,(SHC:0.01546,SJA:0.03078):0.22370):0.06134):0.01411):0.06656,((SII:0.23507,((SJI:0.26494,(SJF:0.15355,(SGC:0.13085,SJJ:0.13939):0.01691):0.08045):0.02124,SJH:0.26952):0.00895):0.09809,((SIE:0.29284,(SHD:0.02952,SEH:0.08444):0.17488):0.05742,(((SDE:0.11677,SJ:0.06020):0.15870,(SHI:0.17297,SFF:0.14450):0.04505):0.10265,(SBE:0.20088,SJC:0.15396):0.21769):0.00324):0.01700):0.01296):0.02800):0.18150,((SCC:0.28659,(SGF:0.11955,(SCD:0.13107,SI:0.09686):0.01136):0.21421):0.06787,(SFE:0.42105,(((SCG:0.11897,(SCB:0.05738,SC:0.06338):0.05395):0.13937,(SDF:0.25217,SGA:0.23865):0.10955):0.07105,((SHB:0.25232,(SEG:0.28860,(SFI:0.04139,SCI:0.08966):0.13025):0.08972):0.01442,((SFJ:0.02363,(SBC:0.01199,SFA:0.01637):0.02148):0.37881,(((SGI:0.17153,SBB:0.22077):0.01111,SDD:0.33380):0.01921,(SDI:0.17631,SBH:0.26743):0.06932):0.00696):0.01820):0.00530):0.01201):0.02721):0.16359):0.04534):0.01767):0.02435):0.04500,((SHF:0.12708,(SED:0.11062,(SCA:0.09127,SDH:0.07320):0.00307):0.11203):0.20166,(((SJE:0.15995,SDA:0.10602):0.08553,(SEC:0.16274,(SHE:0.14282,(SDC:0.07693,SCJ:0.12104):0.01430):0.05514):0.01512):0.10315,(SG:0.22332,(SCH:0.15369,(SBAA:0.06324,(SFC:0.04066,SEF:0.02987):0.03999):0.05087):0.09288):0.07116):0.03354):0.02539):0.02209):0.00476);
Total branch-length 23.068 after 1.58 sec
ML_Lengths1	(SEI:0.39144,((SHG:0.09460,SBA:0.09091):0.12555,(SIJ:0.26074,SIH:0.11261):0.13481):0.05265,((SHJ:0.17417,SIF:0.31025):0.16901,((((SBF:0.15689,SFH:0.20311):0.09603,(SFG:0.22236,(SFD:0.27322,(SGH:0.14601,SBD:0.12962):0.05292):0.04834):0.05185):0.20909,(((SBI:0.40445,(SIC:0.44629,SHA:0.26322):0.09056):0.14122,((SIB:0.22594,SJG:0.21698):0.21373,(SGE:0.36309,(SGJ:0.37234,(SGD:0.12153,SIG:0.14248):0.11627):0.10308):0.02761):0.08602):0.08671,((SD:0.34911,((SJB:0.28937,(SJD:0.08747,SHH:0.06867):0.07509):0.01119,((SBG:0.09701,(SEA:0.08055,SEE:0.10298):0.06007):0.05852,((SDG:0.03749,SIA:0.03327):0.15559,(SGB:0.14694,SH:0.09462):0.12924):0.01948):0.09146):0.10403):0.35203,(((SID:0.28247,(SDJ:0.03815,SFB:0.04079):0.30126):0.21832,(((SCF:0.21846,(SGG:0.26363,((SBJ:0.07281,(SEB:0.09892,SCE:0.12124):0.01816):0.02680,SE:0.06244):0.12646):0.01235):0.22120,((SF:0.17734,(SB:0.03245,SDB:0.03673):0.10014):0.10844,(SEJ:0.16792,(SHC:0.01449,SJA:0.03191):0.24398):0.10765):0.02468):0.11024,((SII:0.22459,((SJI:0.26586,(SJF:0.15458,(SGC:0.12945,SJJ:0.14488):0.03001):0.11627):0.03497,SJH:0.28049):0.04181):0.14182,((SIE:0.30476,(SHD:0.01946,SEH:0.09529):0.17716):0.08817,(((SDE:0.12683,SJ:0.05047):0.17691,(SHI:0.16678,SFF:0.15338):0.05744):0.14980,(SBE:0.21712,SJC:0.13756):0.27593):0.03132):0.04568):0.03660):0.06783):0.34631,((SCC:0.26006,(SGF:0.11917,(SCD:0.13499,SI:0.09662):0.02123):0.26782):0.06153,(SFE:0.43235,(((SCG:0.12018,(SCB:0.05707,SC:0.06385):0.05772):0.14587,(SDF:0.25760,SGA:0.23217):0.17183):0.11801,((SHB:0.25738,(SEG:0.29638,(SFI:0.03703,SCI:0.09469):0.13449):0.15612):0.03957,((SFJ:0.02059,(SBC:0.01207,SFA:0.01637):0.02469):0.44228,(((SGI:0.16469,SBB:0.23267):0.01289,SDD:0.39443):0.02733,(SDI:0.16406,SBH:0.28673):0.09992):0.05071):0.01508):0.03923):0.06897):0.09209):0.36052):0.09253):0.05041):0.06141):0.09525,((SHF:0.10952,(SED:0.10833,(SCA:0.09239,SDH:0.07200):0.01296):0.14466):0.26877,(((SJE:0.17513,SDA:0.09166):0.12625,(SEC:0.16830,(SHE:0.14562,(SDC:0.07356,SCJ:0.12749):0.02254):0.05777):0.01598):0.13297,(SG:0.21581,(SCH:0.16652,(SBAA:0.05507,(SFC:0.04237,SEF:0.02817):0.05062):0.05114):0.13216):0.11469):0.06762):0.04079):0.05399):0.02549);
ML_NNI1	(((((SBF:0.15528,SFH:0.20385):0.10143,(SFG:0.22907,(SFD:0.27595,(SGH:0.14544,SBD:0.13073):0.05091):0.04364):0.04820):0.21022,(((SBI:0.41436,(SIC:0.44272,SHA:0.26294):0.07803):0.14771,((SGJ:0.37550,(SGD:0.12327,SIG:0.13959):0.11249):0.10105,(SGE:0.35064,(SIB:0.21829,SJG:0.22742):0.20398):0.04126):0.08628):0.08119,((SD:0.36951,((((SBG:0.09597,(SEA:0.08110,SEE:0.10247):0.06052):0.05822,((SDG:0.03682,SIA:0.03414):0.15448,(SGB:0.14661,SH:0.09513):0.12928):0.01981):0.09760,(SJD:0.09014,SHH:0.06538):0.07464):0.03115,SJB:0.26930):0.07293):0.34485,((((SII:0.22464,((SJI:0.27045,(SJF:0.15581,(SGC:0.13185,SJJ:0.14233):0.02992):0.11226):0.03806,SJH:0.27759):0.04040):0.14751,((SIE:0.31130,(SHD:0.02010,SEH:0.09429):0.17199):0.08945,(((SDE:0.12862,SJ:0.04901):0.18277,(SHI:0.17052,SFF:0.14922):0.05256):0.14240,(SBE:0.21954,SJC:0.13794):0.27475):0.03280):0.04315):0.01943,(((SF:0.17842,(SB:0.03138,SDB:0.03804):0.09842):0.10622,((SCF:0.21332,(SGG:0.26485,((SBJ:0.07407,(SEB:0.09841,SCE:0.12144):0.01848):0.02643,SE:0.06205):0.12501):0.02634):0.22272,(SEJ:0.16815,(SHC:0.01499,SJA:0.03121):0.24316):0.09565):0.03440):0.10807,(SID:0.29208,(SDJ:0.03962,SFB:0.03846):0.29053):0.28082):0.03374):0.38916,((SCC:0.28005,(SI:0.08149,(SCD:0.13153,SGF:0.13360):0.02529):0.25413):0.06658,(SFE:0.45458,(((SCG:0.12674,(SCB:0.05736,SC:0.06351):0.05200):0.14495,(SDF:0.25606,SGA:0.23892):0.16953):0.12688,((SFJ:0.02055,(SBC:0.01212,SFA:0.01631):0.02457):0.43062,((SHB:0.25847,(SEG:0.30175,(SFI:0.03400,SCI:0.09814):0.13337):0.14913):0.04570,(((SDD:0.37356,SBB:0.20526):0.03720,SGI:0.16467):0.02879,(SDI:0.16666,SBH:0.28279):0.09648):0.04994):0.03116):0.02345):0.05518):0.09242):0.33319):0.09168):0.05478):0.06484):0.09778,((SHF:0.10642,(SDH:0.06368,(SCA:0.09101,SED:0.11661):0.01422):0.14937):0.27231,(((SHE:0.14661,(SDC:0.07250,SCJ:0.12847):0.02263):0.05042,(SEC:0.15131,(SJE:0.17745,SDA:0.09026):0.12574):0.03172):0.13384,(SG:0.21870,(SCH:0.16633,(SBAA:0.05606,(SFC:0.04248,SEF:0.02812):0.04968):0.05197):0.12974):0.11385):0.06520):0.03904):0.05871,((SHG:0.09746,SBA:0.08697):0.12550,(SIJ:0.26905,SIH:0.10401):0.14549):0.06248,((SHJ:0.16503,SIF:0.31853):0.15578,SEI:0.38010):0.02900);
TreeLogLk	ML_NNI1	-86807.2689	MaxChange	6.6010
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -86816.873676
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -86886.653269
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -87906.018335
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -87126.753394
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -87209.373354
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.79336 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.79336 1.00000 1.00000 1.00000 1.00000 1.00000) = -86785.514365
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.74210 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.74210 1.00000 1.00000 1.00000 1.00000 1.00000) = -86772.926069
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.56368 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56368 1.00000 1.00000 1.00000 1.00000 1.00000) = -86784.938303
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67760 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67760 1.00000 1.00000 1.00000 1.00000 1.00000) = -86766.212521
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67526 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67526 1.00000 1.00000 1.00000 1.00000 1.00000) = -86766.180841
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67143 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67143 1.00000 1.00000 1.00000 1.00000 1.00000) = -86766.162692
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.00000 1.00000 1.00000 1.00000 1.00000) = -86766.162631
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67277 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67277 1.00000 1.00000 1.00000 1.00000 1.00000) = -86766.164048
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 0.50000 1.00000 1.00000 1.00000 1.00000) = -88341.680257
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.00000 1.00000 1.00000 1.00000 1.00000) = -86766.162631
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 2.00000 1.00000 1.00000 1.00000 1.00000) = -86163.663586
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 11.00000 1.00000 1.00000 1.00000 1.00000) = -92282.441543
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 4.81966 1.00000 1.00000 1.00000 1.00000) = -87732.425299
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 2.74932 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 2.74932 1.00000 1.00000 1.00000 1.00000) = -86382.604188
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 2.35530 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 2.35530 1.00000 1.00000 1.00000 1.00000) = -86231.080036
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 2.12073 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 2.12073 1.00000 1.00000 1.00000 1.00000) = -86177.287447
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.69265 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.69265 1.00000 1.00000 1.00000 1.00000) = -86185.922779
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.93348 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.93348 1.00000 1.00000 1.00000 1.00000) = -86160.992824
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.92935 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.92935 1.00000 1.00000 1.00000 1.00000) = -86160.949917
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 1.00000 1.00000 1.00000 1.00000) = -86160.907069
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.92035 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.92035 1.00000 1.00000 1.00000 1.00000) = -86160.907272
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91651 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91651 1.00000 1.00000 1.00000 1.00000) = -86160.910339
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.50000 1.00000 1.00000 1.00000) = -85363.046586
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 1.00000 1.00000 1.00000 1.00000) = -86160.907069
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 2.00000 1.00000 1.00000 1.00000) = -88097.993478
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.27500 1.00000 1.00000 1.00000) = -85188.775880
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.16250 1.00000 1.00000 1.00000) = -85220.783340
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.10625 1.00000 1.00000 1.00000) = -85296.955116
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.05000 1.00000 1.00000 1.00000) = -85446.637579
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 1.38197 1.00000 1.00000 1.00000) = -86888.547627
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.63713 1.00000 1.00000 1.00000) = -85547.449149
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.28987 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.28987 1.00000 1.00000 1.00000) = -85192.584663
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.42251 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.42251 1.00000 1.00000 1.00000) = -85279.847601
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.16225 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.16225 1.00000 1.00000 1.00000) = -85221.010390
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.25897 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.25897 1.00000 1.00000 1.00000) = -85186.403088
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.25154 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.25154 1.00000 1.00000 1.00000) = -85185.955956
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24702 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24702 1.00000 1.00000 1.00000) = -85185.896019
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 1.00000 1.00000 1.00000) = -85185.895176
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24783 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24783 1.00000 1.00000 1.00000) = -85185.895833
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24734 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24734 1.00000 1.00000 1.00000) = -85185.895224
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.50000 1.00000 1.00000) = -85187.594916
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 1.00000 1.00000 1.00000) = -85185.895176
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 2.00000 1.00000 1.00000) = -86065.966267
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 1.38197 1.00000 1.00000) = -85451.471239
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.75215 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.75215 1.00000 1.00000) = -85112.057105
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.75139 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.75139 1.00000 1.00000) = -85112.011821
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72029 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72029 1.00000 1.00000) = -85111.297748
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.63614 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.63614 1.00000 1.00000) = -85121.905522
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 1.00000 1.00000) = -85111.255029
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72675 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72675 1.00000 1.00000) = -85111.255259
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72530 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72530 1.00000 1.00000) = -85111.256533
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 0.50000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 0.50000 1.00000) = -87231.379741
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 1.00000 1.00000) = -85111.255029
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.00000 1.00000) = -84152.224832
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 11.00000 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 11.00000 1.00000) = -89938.212556
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 4.81966 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 4.81966 1.00000) = -85489.864840
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.86049 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.86049 1.00000) = -84305.528583
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.72738 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.72738 1.00000) = -84255.847145
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.39414 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.39414 1.00000) = -84166.848823
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 1.86163 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 1.86163 1.00000) = -84179.714363
GTR_Opt	freq 0.25786 0.23059 0.23301 0.27854 rates 0.67210 1.91843 0.24759 0.72602 2.16380 1.00000
GTR_Opt	GTR LogLk(0.67210 1.91843 0.24759 0.72602 2.16380 1.00000) = -84143.615130
