Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R12/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2390 positions
NJ	((SFE:0.13080,SCB:0.13037):0.07931,(SF:0.19005,SIA:0.18495):0.03712,((((((SDA:0.0,SBF:0.0):0.18051,(SDB:0.11829,SHF:0.13195):0.07011):0.04695,(((SE:0.05065,SCC:0.05153):0.07497,(SHG:0.07936,SED:0.07250):0.05915):0.08363,(SCE:0.15985,SGA:0.14006):0.07945):0.01571):0.01405,(((SDD:0.18220,(SJJ:0.12649,SCH:0.11951):0.07045):0.06578,((SGF:0.12687,(SEG:0.05029,SHJ:0.04892):0.07081):0.09970,(SIE:0.21243,(SCJ:0.19337,(SHD:0.15544,(SHA:0.05403,SDH:0.05974):0.09207):0.04948):0.01119):0.01693):0.01648):0.02221,((((SID:0.13389,(SFJ:0.09226,(SB:0.06113,(SGI:0.04970,SI:0.05485):0.01317):0.01992):0.04706):0.09913,(SEC:0.21560,(SJF:0.19035,(SDC:0.01439,SGB:0.01552):0.16194):0.02226):0.03228):0.03284,((SEB:0.06573,SHI:0.06361):0.21897,(SBAA:0.27451,((SFG:0.26365,((SDJ:0.20458,((SDI:0.08301,SJD:0.07246):0.10656,(SFH:0.17189,(SH:0.13536,(SBA:0.11707,SBD:0.11467):0.02482):0.02260):0.02906):0.00582):0.02903,(((SHE:0.07025,(SDF:0.03663,SIH:0.04037):0.02909):0.13386,(SBG:0.10066,SGJ:0.10052):0.10817):0.02532,(SEE:0.24147,(((SJ:0.01217,SHC:0.01369):0.14078,(SEJ:0.09097,SFF:0.09188):0.06577):0.02792,(SJG:0.16823,(SII:0.15736,(((SBC:0.02326,SCA:0.02377):0.05086,(SJC:0.07806,SIG:0.07482):0.00416):0.05753,((SHB:0.01586,SEH:0.01471):0.10229,(SEI:0.08468,SGE:0.08634):0.03930):0.01068):0.01668):0.02607):0.01593):0.03086):0.00713):0.00214):0.01117):0.02675,((SC:0.18847,(SG:0.17581,((SIC:0.13954,SBB:0.13284):0.02832,((SDE:0.12022,(SJA:0.09256,SIB:0.10668):0.02403):0.02936,((SIF:0.04774,SDG:0.05188):0.07712,(SCI:0.06079,SFI:0.06469):0.06433):0.01842):0.01641):0.00630):0.01461):0.06556,((SBE:0.18245,(SJH:0.13036,(SGG:0.01178,SEF:0.01118):0.11441):0.05885):0.05633,(SFC:0.22518,SJB:0.21971):0.02135):0.00874):0.01404):0.01229):0.01271):0.00578):0.01249,((SCF:0.16016,(SGH:0.11163,SGD:0.10175):0.05516):0.08501,((SBI:0.16427,(SD:0.11674,SEA:0.11351):0.04423):0.04481,(SHH:0.20412,SBH:0.20131):0.00682):0.07878):0.00257):0.00203):0.00692):0.01749,((SFB:0.15817,(SGC:0.07482,SCG:0.07399):0.07999):0.09146,((SIJ:0.09169,(SFD:0.01362,SCD:0.01365):0.07876):0.13301,(SJE:0.10240,SJI:0.10094):0.11606):0.02865):0.00233):0.00841,(SFA:0.25852,SBJ:0.21412):0.00292):0.00135);
Total branch-length 22.649 after 1.51 sec
ML_Lengths1	((SFA:0.46597,SBJ:0.30659):0.04627,(SF:0.28228,SIA:0.24674):0.12321,((((((SDA:0.0,SBF:0.0):0.18426,(SDB:0.11270,SHF:0.19606):0.20317):0.17323,(((SE:0.06036,SCC:0.05126):0.10208,(SHG:0.11376,SED:0.05671):0.09713):0.19880,(SCE:0.24007,SGA:0.14589):0.22446):0.06797):0.07353,(((SDD:0.21845,(SJJ:0.17630,SCH:0.12150):0.17113):0.21132,((SGF:0.16091,(SEG:0.04224,SHJ:0.06403):0.08767):0.21770,(SCJ:0.25793,(SIE:0.30700,(SHD:0.23492,(SHA:0.03952,SDH:0.08465):0.10486):0.13524):0.07223):0.11087):0.08378):0.14028,((((SID:0.14619,(SFJ:0.11936,(SB:0.05640,(SGI:0.03311,SI:0.07969):0.03216):0.01850):0.09908):0.22182,(SEC:0.33010,(SJF:0.30017,(SDC:0.01607,SGB:0.01434):0.20037):0.05873):0.12972):0.15491,((SEB:0.06475,SHI:0.07891):0.55085,(SBAA:0.51319,(((((SFH:0.26074,(SH:0.13502,(SBA:0.16763,SBD:0.11621):0.08172):0.03651):0.11834,((SDI:0.10868,SJD:0.06508):0.15256,SDJ:0.32908):0.02306):0.10604,(((SHE:0.07852,(SDF:0.01530,SIH:0.06591):0.03616):0.24374,(SBG:0.14092,SGJ:0.09553):0.22080):0.10713,(((SJ:0.00920,SHC:0.01714):0.18268,(SEJ:0.10784,SFF:0.10460):0.12298):0.04548,(SJG:0.16707,(((SHB:0.02091,SEH:0.01032):0.11786,(SEI:0.09194,SGE:0.10457):0.07785):0.00387,(((SBC:0.02209,SCA:0.02644):0.04462,(SJC:0.08940,SIG:0.08170):0.02373):0.09110,SII:0.25643):0.02691):0.13465):0.10350):0.13625):0.02997):0.03669,(SEE:0.38391,SFG:0.47129):0.07076):0.20757,((SC:0.25072,(SG:0.21870,((SIC:0.20279,SBB:0.14226):0.07179,((SIF:0.03475,SDG:0.07262):0.09790,((SDE:0.15263,(SJA:0.09155,SIB:0.14229):0.03873):0.11105,(SCI:0.06795,SFI:0.06949):0.09560):0.01747):0.04049):0.04081):0.08008):0.22644,((SBE:0.25449,(SJH:0.17304,(SGG:0.01949,SEF:0.00370):0.13276):0.12309):0.16188,(SFC:0.36797,SJB:0.31434):0.10024):0.06228):0.08105):0.15165):0.12400):0.05079):0.14519,((SCF:0.18904,(SGH:0.16737,SGD:0.08310):0.12242):0.23428,((SBI:0.24414,(SD:0.13980,SEA:0.14042):0.04724):0.11672,(SHH:0.29348,SBH:0.29800):0.03324):0.39884):0.04530):0.04305):0.06863):0.12698,((SFB:0.17895,(SGC:0.09567,SCG:0.07166):0.15276):0.27096,((SIJ:0.10618,(SFD:0.01244,SCD:0.01528):0.09333):0.28469,(SJE:0.10969,SJI:0.12666):0.22765):0.11483):0.05555):0.00649,(SFE:0.17545,SCB:0.14877):0.17606):0.04947);
ML_NNI1	((SFA:0.45833,SBJ:0.29817):0.04754,(SF:0.28540,SIA:0.24580):0.12406,((((SIJ:0.10551,(SFD:0.01229,SCD:0.01549):0.09465):0.28593,(SJE:0.10969,SJI:0.12644):0.22290):0.13155,(SFE:0.17651,SCB:0.14794):0.15731):0.03139,((SFB:0.18174,(SGC:0.09607,SCG:0.07148):0.15119):0.27445,((((SDA:0.0,SBF:0.0):0.19611,(SDB:0.10830,SHF:0.20108):0.19346):0.17115,(((SE:0.06036,SCC:0.05159):0.10691,(SHG:0.11330,SED:0.05740):0.09269):0.19612,(SCE:0.23907,SGA:0.15007):0.22794):0.06632):0.07745,(((SDD:0.22290,(SJJ:0.17527,SCH:0.12483):0.16574):0.21491,((SGF:0.16376,(SEG:0.04136,SHJ:0.06495):0.08676):0.21523,(SCJ:0.25918,(SIE:0.31756,(SHD:0.23897,(SHA:0.03976,SDH:0.08412):0.10346):0.12606):0.07152):0.11211):0.08485):0.14125,((((SID:0.15399,(SB:0.04586,(SFJ:0.13367,(SGI:0.03342,SI:0.07942):0.02777):0.01816):0.09849):0.21425,(SEC:0.34559,(SJF:0.30324,(SDC:0.01617,SGB:0.01430):0.19877):0.04767):0.14280):0.16043,((SEB:0.06656,SHI:0.07409):0.54641,(SBAA:0.49979,((((SEE:0.36649,SFG:0.48291):0.08630,(((SHE:0.07959,(SDF:0.01606,SIH:0.06516):0.03467):0.24564,(SBG:0.14205,SGJ:0.09581):0.21545):0.11063,(((SJ:0.00809,SHC:0.01842):0.18244,(SEJ:0.11087,SFF:0.10139):0.12618):0.04106,(SJG:0.16498,(((SHB:0.02064,SEH:0.01069):0.10814,(((SBC:0.02173,SCA:0.02685):0.04425,(SJC:0.08931,SIG:0.08201):0.02382):0.09072,SII:0.25493):0.02758):0.01468,(SEI:0.08848,SGE:0.10844):0.07371):0.13084):0.10700):0.13140):0.01635):0.04202,((SFH:0.27616,(SH:0.13496,(SBA:0.17124,SBD:0.11152):0.08235):0.02642):0.11394,((SDI:0.11298,SJD:0.05931):0.14950,SDJ:0.32635):0.03260):0.09559):0.22296,((SC:0.24759,(SG:0.21485,((SIC:0.20549,SBB:0.14009):0.07224,((SIF:0.03417,SDG:0.07313):0.09837,((SDE:0.15156,(SJA:0.09296,SIB:0.14053):0.04042):0.10978,(SCI:0.06712,SFI:0.07060):0.09477):0.01791):0.04140):0.04658):0.08553):0.22656,((SBE:0.25626,(SJH:0.17532,(SGG:0.01965,SEF:0.00366):0.13015):0.12322):0.16150,(SFC:0.37210,SJB:0.30986):0.09703):0.06362):0.07266):0.14289):0.10631):0.04790):0.14777,((SCF:0.19187,(SGH:0.16871,SGD:0.08301):0.12101):0.22198,(SBH:0.27262,(SHH:0.29254,(SBI:0.25083,(SD:0.13890,SEA:0.14169):0.04293):0.13363):0.04875):0.37067):0.03742):0.04147):0.06590):0.09504):0.04914):0.04364);
TreeLogLk	ML_NNI1	-84252.6434	MaxChange	3.9063
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -84233.959013
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -84330.391764
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -85341.133940
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -84506.907071
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -84654.590648
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.76088 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.76088 1.00000 1.00000 1.00000 1.00000 1.00000) = -84213.235035
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.71815 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71815 1.00000 1.00000 1.00000 1.00000 1.00000) = -84203.410158
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.61489 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61489 1.00000 1.00000 1.00000 1.00000 1.00000) = -84198.699610
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.48506 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48506 1.00000 1.00000 1.00000 1.00000 1.00000) = -84242.480501
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64845 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64845 1.00000 1.00000 1.00000 1.00000 1.00000) = -84196.970298
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.65015 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65015 1.00000 1.00000 1.00000 1.00000 1.00000) = -84196.971615
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64780 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64780 1.00000 1.00000 1.00000 1.00000 1.00000) = -84196.972230
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.00000 1.00000 1.00000 1.00000 1.00000) = -84196.969827
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 0.50000 1.00000 1.00000 1.00000 1.00000) = -85598.051410
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.00000 1.00000 1.00000 1.00000 1.00000) = -84196.969827
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 2.00000 1.00000 1.00000 1.00000 1.00000) = -83788.309386
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 11.00000 1.00000 1.00000 1.00000 1.00000) = -90302.256972
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 4.81966 1.00000 1.00000 1.00000 1.00000) = -85596.419967
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 2.66009 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 2.66009 1.00000 1.00000 1.00000 1.00000) = -84048.464160
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 2.04195 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 2.04195 1.00000 1.00000 1.00000 1.00000) = -83797.740809
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.92418 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.92418 1.00000 1.00000 1.00000 1.00000) = -83774.532794
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.63536 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.63536 1.00000 1.00000 1.00000 1.00000) = -83768.535430
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.39267 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.39267 1.00000 1.00000 1.00000 1.00000) = -83839.769629
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75583 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75583 1.00000 1.00000 1.00000 1.00000) = -83761.056515
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75867 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75867 1.00000 1.00000 1.00000 1.00000) = -83761.066136
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 1.00000 1.00000 1.00000 1.00000) = -83761.054786
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75231 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75231 1.00000 1.00000 1.00000 1.00000) = -83761.056214
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.50000 1.00000 1.00000 1.00000) = -83005.955849
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 1.00000 1.00000 1.00000 1.00000) = -83761.054786
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 2.00000 1.00000 1.00000 1.00000) = -85592.035800
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.27500 1.00000 1.00000 1.00000) = -82833.964389
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.16250 1.00000 1.00000 1.00000) = -82854.229411
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.10625 1.00000 1.00000 1.00000) = -82917.792145
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.05000 1.00000 1.00000 1.00000) = -83046.883229
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 1.38197 1.00000 1.00000 1.00000) = -84448.282566
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.63713 1.00000 1.00000 1.00000) = -83181.331188
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.26409 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.26409 1.00000 1.00000 1.00000) = -82831.552765
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.40658 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.40658 1.00000 1.00000 1.00000) = -82911.691867
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.16255 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.16255 1.00000 1.00000 1.00000) = -82854.195573
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.24796 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.24796 1.00000 1.00000 1.00000) = -82829.435937
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.24020 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.24020 1.00000 1.00000 1.00000) = -82829.072659
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23745 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23745 1.00000 1.00000 1.00000) = -82829.051335
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 1.00000 1.00000 1.00000) = -82829.051037
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23802 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23802 1.00000 1.00000 1.00000) = -82829.051364
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.50000 1.00000 1.00000) = -82798.801740
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 1.00000 1.00000 1.00000) = -82829.051037
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 2.00000 1.00000 1.00000) = -83740.697024
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.27500 1.00000 1.00000) = -83096.536298
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 1.38197 1.00000 1.00000) = -83110.359026
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.82223 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.82223 1.00000 1.00000) = -82755.257339
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.76625 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.76625 1.00000 1.00000) = -82743.353070
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.57861 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.57861 1.00000 1.00000) = -82758.747257
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70634 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70634 1.00000 1.00000) = -82738.111673
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.69580 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.69580 1.00000 1.00000) = -82738.077289
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.69971 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.69971 1.00000 1.00000) = -82738.057419
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 1.00000 1.00000) = -82738.056780
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70111 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70111 1.00000 1.00000) = -82738.060607
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 0.50000 1.00000) = -84744.491453
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 1.00000 1.00000) = -82738.056780
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.00000 1.00000) = -81797.438772
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 11.00000 1.00000) = -87183.588337
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 4.81966 1.00000) = -83001.204133
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.87338 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.87338 1.00000) = -81922.279589
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.77690 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.77690 1.00000) = -81889.571502
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.43622 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.43622 1.00000) = -81805.536481
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 1.88763 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 1.88763 1.00000) = -81820.723711
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.20679 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.20679 1.00000) = -81784.177903
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.19850 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.19850 1.00000) = -81784.061053
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18144 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18144 1.00000) = -81783.978408
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 1.00000) = -81783.977301
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18581 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18581 1.00000) = -81783.979128
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.50000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.50000) = -81655.064843
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 1.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 1.00000) = -81783.977301
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 2.00000
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 2.00000) = -82886.839946
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.27500
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.27500) = -81919.242706
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 1.38197
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 1.38197) = -82141.316106
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.72953
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.72953) = -81639.572876
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.69635
GTR_Opt	GTR LogLk(0.64910 1.75406 0.23779 0.70041 2.18362 0.69635) = -81631.902144
GTR_Opt	freq 0.26492 0.22808 0.24179 0.26521 rates 0.64910 1.75406 0.23779 0.70041 2.18362 0.59697
