Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R6/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2657 positions
NJ	((SBH:0.21602,(SIB:0.04136,SEH:0.04072):0.16086):0.04086,((SCB:0.18338,SGA:0.22429):0.03085,((SBJ:0.11439,SEI:0.12015):0.08371,((SDB:0.08928,SFI:0.09334):0.08764,(SJH:0.16626,SHH:0.15664):0.00980):0.01374):0.02882):0.00457,((SIJ:0.23333,(SHE:0.10639,(SGJ:0.01403,SCC:0.01504):0.09084):0.11166):0.01673,(SJD:0.26442,((SBA:0.25493,(SGI:0.20059,(SFJ:0.08401,(SDG:0.07180,SFE:0.06801):0.01632):0.11077):0.02932):0.01918,((SFB:0.25625,((SHF:0.18496,((SCA:0.02970,SIC:0.02822):0.14804,(SJI:0.02462,(SID:0.00790,SGB:0.00869):0.01538):0.13712):0.02177):0.06198,(SCH:0.23975,SDA:0.24048):0.00294):0.00591):0.02600,(((SGF:0.22801,((SE:0.06367,SH:0.06730):0.13519,((SG:0.01696,SBB:0.01919):0.13142,((SJG:0.09725,(SEJ:0.01343,SDJ:0.01445):0.09170):0.03700,(SI:0.12854,SHC:0.12585):0.01568):0.01321):0.07097):0.01108):0.02235,((SJJ:0.08396,(SCF:0.02187,SCD:0.02402):0.06762):0.12924,(SHI:0.20662,SIE:0.19772):0.01722):0.01630):0.02545,(((SCE:0.12063,(SGE:0.01941,(SIF:0.01275,(SHA:0.00737,SFD:0.00753):0.00401):0.00805):0.09455):0.16913,((((SJF:0.02108,SEA:0.02186):0.15164,(SGH:0.07053,SEF:0.08118):0.08725):0.03579,((SCG:0.08513,SHD:0.08732):0.09541,(SBG:0.14291,(SJ:0.09864,(SDH:0.09019,SFH:0.08727):0.00635):0.03026):0.06127):0.00241):0.06831,(SIA:0.26876,((SJC:0.20071,(SBD:0.07905,(SGD:0.06651,SDD:0.06105):0.01847):0.11835):0.04247,(((SCI:0.14877,SBE:0.14552):0.05874,((SDI:0.07765,SEC:0.08885):0.10699,(SGC:0.16765,(SEG:0.13397,(SIH:0.08473,SJA:0.08771):0.02992):0.04832):0.01744):0.00745):0.00743,(SD:0.20630,(SBF:0.19939,(SHB:0.02248,SFA:0.01890):0.17825):0.02268):0.00348):0.02000):0.01176):0.00768):0.01032):0.01805,(SC:0.29051,((SEB:0.20305,SDE:0.21640):0.04690,(((SF:0.13405,(SFF:0.08559,(SFG:0.01538,SDC:0.01400):0.08502):0.04635):0.05725,(SDF:0.18467,(SJB:0.11186,((SB:0.00047,SCJ:0.00047):0.08146,(SED:0.05791,SEE:0.06316):0.02221):0.02890):0.08220):0.00318):0.03332,((SHJ:0.18787,(SHG:0.04487,SFC:0.04408):0.13068):0.04024,((SBC:0.20186,(SII:0.02704,SGG:0.02565):0.14378):0.03308,(SBAA:0.18603,(SIG:0.14927,(SBI:0.10173,SJE:0.10356):0.04699):0.02580):0.02700):0.01872):0.00714):0.01773):0.00681):0.00341):0.00510):0.01093):0.00640):0.00669):0.00800):0.00061);
ME_Lengths	((SIJ:0.38860,(SHE:0.11194,(SGJ:0.01098,SCC:0.01867):0.12209):0.17658):0.04784,((SJD:0.45854,((SBA:0.43073,(SGI:0.29478,(SFJ:0.09089,(SDG:0.09624,SFE:0.05848):0.02506):0.17280):0.06053):0.06102,((SFB:0.43040,((SHF:0.25538,((SCA:0.03331,SIC:0.02697):0.26701,(SJI:0.02338,(SID:0.00584,SGB:0.01093):0.01815):0.12770):0.04467):0.15327,(SCH:0.38135,SDA:0.38555):0.00570):0.01857):0.08812,((SC:0.55745,((SEB:0.28845,SDE:0.32603):0.11846,((SDF:0.24740,((SF:0.16241,(SFF:0.06920,(SFG:0.01337,SDC:0.01660):0.12866):0.07157):0.10645,(SJB:0.13569,((SB:0.00016,SCJ:0.00079):0.10546,(SED:0.04682,SEE:0.08522):0.01423):0.03625):0.14453):0.00548):0.07352,((SHJ:0.27302,(SHG:0.05109,SFC:0.04360):0.17594):0.08261,((SBC:0.32269,(SII:0.03015,SGG:0.02448):0.16384):0.08848,(SBAA:0.25787,(SIG:0.17211,(SBI:0.11818,SJE:0.12170):0.08925):0.04461):0.04224):0.05152):0.02256):0.04754):0.02193):0.02848,(((SCE:0.15303,(SGE:0.02244,(SIF:0.01676,(SHA:0.01020,SFD:0.00485):0.00033):0.00592):0.10853):0.38957,(((SCG:0.09454,SHD:0.10141):0.12185,(((SJF:0.02642,SEA:0.01780):0.22061,(SGH:0.05977,SEF:0.10972):0.11901):0.07172,((SJ:0.12276,(SDH:0.10551,SBG:0.21643):0.00828):0.00246,SFH:0.08851):0.11193):0.03038):0.18889,(SIA:0.48349,((SJC:0.28515,(SBD:0.09393,(SGD:0.06812,SDD:0.07170):0.01780):0.19509):0.11722,(((SCI:0.20036,SBE:0.17330):0.11859,((SD:0.29281,(SBF:0.27438,(SHB:0.02336,SFA:0.01921):0.27236):0.05774):0.02149,(SGC:0.20774,(SEG:0.19469,(SIH:0.09135,SJA:0.10461):0.01167):0.09623):0.01925):0.00094):0.01844,(SDI:0.07734,SEC:0.11094):0.18230):0.02611):0.02703):0.01121):0.05451):0.06089,((SGF:0.35452,((SE:0.05948,SH:0.08446):0.20120,((SG:0.01159,SBB:0.02547):0.15592,((SJG:0.07618,(SEJ:0.01066,SDJ:0.01776):0.14618):0.03737,(SI:0.18303,SHC:0.12768):0.04329):0.03842):0.15621):0.02400):0.06043,((SJJ:0.09225,(SCF:0.02117,SCD:0.02620):0.08274):0.21076,(SHI:0.32188,SIE:0.25908):0.05314):0.04071):0.08280):0.01116):0.04356):0.02239):0.02514):0.01522,((SBJ:0.14241,SEI:0.13886):0.15839,((SDB:0.09072,SFI:0.11856):0.12825,(SJH:0.22387,SHH:0.19841):0.02804):0.01525):0.06507):0.00616,((SCB:0.21875,SGA:0.36946):0.08228,(SBH:0.33108,(SIB:0.04417,SEH:0.04277):0.23650):0.10257):0.00816);
Total branch-length 22.413 after 1.88 sec
ML_Lengths1	((SIJ:0.42249,(SHE:0.11949,(SGJ:0.01118,SCC:0.01853):0.11815):0.17652):0.11328,((SJD:0.53923,((SBA:0.47421,(SGI:0.30390,(SFJ:0.08814,(SDG:0.10083,SFE:0.05527):0.03061):0.17978):0.08022):0.11154,((SFB:0.44967,((SHF:0.22001,((SCA:0.03490,SIC:0.02538):0.29654,(SJI:0.02032,(SID:0.00476,SGB:0.01198):0.02135):0.11553):0.09589):0.22861,(SCH:0.38868,SDA:0.38994):0.01884):0.06885):0.18099,((SC:0.61518,((SEB:0.28112,SDE:0.34107):0.19181,((SDF:0.25709,((SF:0.15609,(SFF:0.05268,(SFG:0.01261,SDC:0.01746):0.14831):0.09697):0.13855,(SJB:0.12331,((SB:0.00055,SCJ:0.00091):0.10701,(SED:0.04687,SEE:0.08644):0.01640):0.05350):0.17695):0.02100):0.11322,((SHJ:0.28000,(SHG:0.05528,SFC:0.03932):0.17636):0.11462,((SBC:0.34815,(SII:0.02614,SGG:0.02905):0.14636):0.13217,(SBAA:0.25588,(SIG:0.16589,(SBI:0.12072,SJE:0.12136):0.11630):0.06944):0.07475):0.09648):0.06671):0.08939):0.07741):0.06729,(((SCE:0.16454,(SGE:0.02135,(SIF:0.01833,(SHA:0.01041,SFD:0.00459):0.00055):0.00752):0.09860):0.43473,(((SCG:0.09376,SHD:0.10381):0.10265,(((SJF:0.02850,SEA:0.01574):0.23578,(SGH:0.05337,SEF:0.11684):0.12603):0.12270,((SJ:0.12343,(SDH:0.10413,SBG:0.22499):0.01769):0.01695,SFH:0.07651):0.12435):0.08277):0.25112,(SIA:0.52644,((SJC:0.26720,(SBD:0.08650,(SGD:0.06803,SDD:0.07266):0.03024):0.22947):0.17425,(((SCI:0.20212,SBE:0.17699):0.14440,((SD:0.30934,(SBF:0.26881,(SHB:0.02387,SFA:0.01881):0.29213):0.08371):0.05426,(SGC:0.20394,(SEG:0.20473,(SIH:0.08905,SJA:0.10759):0.01338):0.12614):0.04737):0.01539):0.06786,(SDI:0.06476,SEC:0.12600):0.18798):0.05604):0.07323):0.05039):0.13321):0.20087,((SGF:0.36929,((SE:0.05004,SH:0.09474):0.19832,((SG:0.01237,SBB:0.02464):0.14075,((SJG:0.06234,(SEJ:0.00825,SDJ:0.02030):0.16428):0.04491,(SI:0.19079,SHC:0.12071):0.06463):0.07302):0.21999):0.05050):0.13066,((SJJ:0.08776,(SCF:0.01871,SCD:0.02899):0.09046):0.22901,(SHI:0.32761,SIE:0.26183):0.09226):0.05309):0.14580):0.04490):0.10703):0.06775):0.05956):0.02761,((SBJ:0.14357,SEI:0.13939):0.20183,((SDB:0.08788,SFI:0.12441):0.15886,(SJH:0.22978,SHH:0.19326):0.04445):0.03677):0.10963):0.02756,((SCB:0.18370,SGA:0.41185):0.11882,(SBH:0.33146,(SIB:0.05163,SEH:0.03508):0.25086):0.17655):0.02623);
ML_NNI1	((SCB:0.17661,SGA:0.41640):0.12976,((SJD:0.52961,((SBA:0.48058,(SGI:0.30786,(SFJ:0.08814,(SDG:0.10011,SFE:0.05592):0.03071):0.17719):0.07158):0.11930,((SFB:0.45999,(SDA:0.39855,(SCH:0.37566,(SHF:0.22968,((SCA:0.03456,SIC:0.02620):0.30375,(SJI:0.02051,(SID:0.00475,SGB:0.01199):0.02114):0.11292):0.08914):0.21353):0.03268):0.05579):0.18453,((SC:0.62330,((SEB:0.27789,SDE:0.34462):0.19769,((SDF:0.25424,((SF:0.15879,(SFF:0.05311,(SFG:0.01280,SDC:0.01720):0.14746):0.09478):0.13799,(SJB:0.12770,((SB:0.00055,SCJ:0.00087):0.10931,(SED:0.04650,SEE:0.08667):0.01500):0.04989):0.17631):0.03252):0.11389,((SHJ:0.28861,(SHG:0.05451,SFC:0.04093):0.17110):0.12403,((SBC:0.34945,(SII:0.02701,SGG:0.02751):0.14678):0.13568,(SBAA:0.25657,(SIG:0.16688,(SBI:0.12019,SJE:0.12201):0.11509):0.06889):0.06894):0.09243):0.05761):0.08133):0.05985):0.07598,(((SCE:0.16558,(SGE:0.02086,(SHA:0.00929,(SIF:0.01777,SFD:0.00392):0.00178):0.00694):0.09953):0.43197,(((SCG:0.08924,SHD:0.10918):0.11380,(((SJF:0.02847,SEA:0.01611):0.24497,(SGH:0.05097,SEF:0.11987):0.11946):0.12480,((SJ:0.12355,(SDH:0.10321,SBG:0.22477):0.01772):0.01650,SFH:0.07707):0.12390):0.07240):0.26831,(SIA:0.54090,((SJC:0.27531,(SBD:0.08926,(SGD:0.06688,SDD:0.07377):0.02807):0.22223):0.18421,(((SD:0.30789,(SBF:0.26344,(SHB:0.02440,SFA:0.01817):0.29357):0.07988):0.05700,((SCI:0.20722,SBE:0.17148):0.14926,(SGC:0.20637,(SJA:0.10134,(SIH:0.08239,SEG:0.21210):0.01679):0.12581):0.03595):0.01844):0.06255,(SDI:0.06333,SEC:0.12752):0.20103):0.04599):0.05920):0.04951):0.11816):0.20029,((SGF:0.38067,((SE:0.05092,SH:0.09317):0.19754,((SG:0.01140,SBB:0.02584):0.13928,((SJG:0.05963,(SEJ:0.00852,SDJ:0.01995):0.16610):0.04474,(SI:0.19215,SHC:0.11985):0.06571):0.07659):0.21599):0.04750):0.13147,((SJJ:0.08606,(SCF:0.01863,SCD:0.02908):0.09242):0.22642,(SHI:0.33162,SIE:0.25851):0.09371):0.05289):0.14108):0.04717):0.10358):0.05948):0.06193):0.03216,((SJH:0.22978,SHH:0.19240):0.04167,((SDB:0.08668,SFI:0.12569):0.14844,(SBJ:0.14100,SEI:0.14320):0.20542):0.03627):0.10901):0.02991,((SIJ:0.43016,(SHE:0.11884,(SGJ:0.01067,SCC:0.01920):0.11895):0.16876):0.09436,(SBH:0.33588,(SIB:0.05157,SEH:0.03612):0.24745):0.17062):0.03989);
TreeLogLk	ML_NNI1	-82783.9411	MaxChange	4.3420
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -82655.273766
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -82862.981037
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -84006.721611
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -82857.427644
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -83140.418765
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -83247.618218
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.73218 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.73218 1.00000 1.00000 1.00000 1.00000 1.00000) = -82685.142401
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.67605 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67605 1.00000 1.00000 1.00000 1.00000 1.00000) = -82664.127471
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.47989 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47989 1.00000 1.00000 1.00000 1.00000 1.00000) = -82661.356194
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.57303 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57303 1.00000 1.00000 1.00000 1.00000 1.00000) = -82646.720109
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.57373 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57373 1.00000 1.00000 1.00000 1.00000 1.00000) = -82646.731344
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56901 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56901 1.00000 1.00000 1.00000 1.00000 1.00000) = -82646.690133
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.00000 1.00000 1.00000 1.00000 1.00000) = -82646.689833
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56788 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56788 1.00000 1.00000 1.00000 1.00000 1.00000) = -82646.691048
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 0.50000 1.00000 1.00000 1.00000 1.00000) = -84172.354220
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.00000 1.00000 1.00000 1.00000 1.00000) = -82646.689833
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 2.00000 1.00000 1.00000 1.00000 1.00000) = -82080.696532
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 11.00000 1.00000 1.00000 1.00000 1.00000) = -88043.182793
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 4.81966 1.00000 1.00000 1.00000 1.00000) = -83629.655771
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 2.74184 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 2.74184 1.00000 1.00000 1.00000 1.00000) = -82300.582839
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 2.32358 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 2.32358 1.00000 1.00000 1.00000 1.00000) = -82142.391603
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 2.09886 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 2.09886 1.00000 1.00000 1.00000 1.00000) = -82092.401932
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.67913 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.67913 1.00000 1.00000 1.00000 1.00000) = -82099.706288
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.91237 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.91237 1.00000 1.00000 1.00000 1.00000) = -82076.535156
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.90880 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.90880 1.00000 1.00000 1.00000 1.00000) = -82076.499494
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89797 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89797 1.00000 1.00000 1.00000 1.00000) = -82076.459443
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 1.00000 1.00000 1.00000 1.00000) = -82076.459342
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.90177 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.90177 1.00000 1.00000 1.00000 1.00000) = -82076.461870
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.50000 1.00000 1.00000 1.00000) = -81248.487033
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 1.00000 1.00000 1.00000 1.00000) = -82076.459342
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 2.00000 1.00000 1.00000 1.00000) = -84007.440725
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.27500 1.00000 1.00000 1.00000) = -81037.085058
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.16250 1.00000 1.00000 1.00000) = -81035.007003
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.10625 1.00000 1.00000 1.00000) = -81086.012304
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.05000 1.00000 1.00000 1.00000) = -81200.555610
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 1.38197 1.00000 1.00000 1.00000) = -82807.910274
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.63713 1.00000 1.00000 1.00000) = -81445.705870
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.19340 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.19340 1.00000 1.00000 1.00000) = -81024.426499
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.36289 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.36289 1.00000 1.00000 1.00000) = -81096.482388
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.16695 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.16695 1.00000 1.00000 1.00000) = -81032.834420
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.22209 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.22209 1.00000 1.00000 1.00000) = -81022.961136
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21302 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21302 1.00000 1.00000 1.00000) = -81022.644890
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21357 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21357 1.00000 1.00000 1.00000) = -81022.644057
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 1.00000 1.00000 1.00000) = -81022.643743
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.50000 1.00000 1.00000) = -81106.778640
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 1.00000 1.00000 1.00000) = -81022.643743
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 2.00000 1.00000 1.00000) = -81764.239894
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 1.38197 1.00000 1.00000) = -81232.365773
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.85344 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.85344 1.00000 1.00000) = -80988.660348
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.82431 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.82431 1.00000 1.00000) = -80986.291033
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79142 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79142 1.00000 1.00000) = -80985.643075
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79796 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79796 1.00000 1.00000) = -80985.593933
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 1.00000 1.00000) = -80985.593920
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79955 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79955 1.00000 1.00000) = -80985.594435
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 0.50000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 0.50000 1.00000) = -82772.522334
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 1.00000 1.00000) = -80985.593920
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 2.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 2.00000 1.00000) = -80249.164762
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 11.00000 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 11.00000 1.00000) = -85995.102996
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 4.81966 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 4.81966 1.00000) = -81664.887592
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 2.80745 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 2.80745 1.00000) = -80440.182336
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 2.53675 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 2.53675 1.00000) = -80339.557845
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 2.24800 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 2.24800 1.00000) = -80268.819535
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 1.77131 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 1.77131 1.00000) = -80277.049914
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 2.03485 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 2.03485 1.00000) = -80249.138625
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 2.03041 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 2.03041 1.00000) = -80249.087344
GTR_Opt	freq 0.27406 0.22778 0.22908 0.26908 rates 0.56844 1.89987 0.21336 0.79875 2.01707 1.00000
GTR_Opt	GTR LogLk(0.56844 1.89987 0.21336 0.79875 2.01707 1.00000) = -80249.026635
