Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R8/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2513 positions
NJ	((SEC:0.15811,SCI:0.15270):0.15852,((SJB:0.02313,SGD:0.02284):0.22092,(SHH:0.04838,SFD:0.04815):0.19463):0.06495,((SGA:0.27725,(SHE:0.07077,SIB:0.06717):0.19683):0.01509,(((SCJ:0.24123,(SFF:0.24042,(SDD:0.19613,(SBI:0.12678,(SGH:0.04776,(SFJ:0.01858,SD:0.01839):0.02844):0.07686):0.07920):0.02746):0.01128):0.04740,(((SJD:0.14666,SEB:0.15188):0.06964,(SDG:0.18320,(SIG:0.17418,(SJJ:0.06451,(SGE:0.05854,SBJ:0.06081):0.00646):0.10256):0.01267):0.03590):0.06209,(SCF:0.28386,((SJG:0.23407,SJA:0.24318):0.03686,((SI:0.06164,(SHA:0.01485,(SG:0.00575,SF:0.00571):0.00903):0.04449):0.18482,(SDE:0.20625,(SFI:0.19184,(SHB:0.00890,SED:0.00953):0.17565):0.00564):0.05040):0.01419):0.01458):0.00456):0.01433):0.01962,((SEH:0.23912,SGJ:0.24570):0.08692,(((SFG:0.21552,(SDF:0.15190,SBD:0.15145):0.06610):0.08309,(SEI:0.29442,((SHD:0.21226,(SCA:0.11557,SCC:0.11476):0.09261):0.03346,((SEF:0.08627,SFH:0.08716):0.13210,(SHJ:0.19601,((SDA:0.05704,SDI:0.05810):0.09101,(SIH:0.06863,(SGI:0.02504,(SDH:0.02248,SJC:0.02200):0.00183):0.04282):0.07542):0.05728):0.01645):0.01950):0.04517):0.00409):0.03575,((SJH:0.33027,(SFE:0.19040,(SEE:0.12445,SEJ:0.12035):0.06863):0.11684):0.00632,((((SGG:0.19503,((SC:0.12032,(SGF:0.09376,(SDB:0.04072,SBF:0.03817):0.05788):0.02335):0.06869,(SBE:0.13145,(SFB:0.09913,SCH:0.09644):0.02992):0.05508):0.01036):0.03082,(SDC:0.21416,(SIF:0.19814,SB:0.19316):0.01451):0.01263):0.06638,(((SIJ:0.16984,SGC:0.17314):0.09231,((SEA:0.18846,SHC:0.19675):0.05884,(SBG:0.21285,(SDJ:0.15720,SBA:0.15028):0.06778):0.02808):0.02968):0.01120,(((SEG:0.19352,(SII:0.02308,SCD:0.02090):0.16679):0.02009,(SID:0.19381,SHG:0.20133):0.00915):0.06160,(SJ:0.26687,((SJF:0.17873,(SCE:0.15042,SFA:0.14870):0.02188):0.01424,((SH:0.12005,(SBB:0.07065,SBAA:0.07319):0.05264):0.05783,(SCB:0.16055,SHI:0.14498):0.03083):0.00697):0.06822):0.01543):0.00736):0.00899):0.03707,(SBH:0.30973,((SJI:0.16613,SIA:0.16751):0.14378,((SIE:0.28502,(SCG:0.20801,(SGB:0.15921,(SJE:0.12476,(SFC:0.05759,SBC:0.05855):0.07505):0.02650):0.04433):0.07300):0.01805,(SE:0.27682,(SHF:0.05196,SIC:0.05213):0.22393):0.01002):0.01001):0.00701):0.01353):0.00502):0.00673):0.00743):0.00857):0.00284):0.00322);
ME_Lengths	((SEC:0.20949,SCI:0.19187):0.48406,((SJB:0.02633,SGD:0.02111):0.36945,(SHH:0.04942,SFD:0.05391):0.34058):0.25075,((((SCJ:0.38278,(SDD:0.26103,(SFF:0.43073,(SBI:0.18238,(SGH:0.05812,(SFJ:0.02146,SD:0.01645):0.02415):0.07262):0.14697):0.02828):0.03006):0.16765,(((SJD:0.16032,SEB:0.22037):0.13328,(SDG:0.24013,(SIG:0.27576,(SGE:0.06439,(SJJ:0.07838,SBJ:0.06314):0.00263):0.10860):0.03490):0.08553):0.16713,(SCF:0.55637,((SJG:0.32567,SJA:0.43297):0.13283,((SI:0.07721,(SHA:0.01686,(SG:0.00789,SF:0.00366):0.00758):0.03957):0.28773,((SHB:0.00880,SED:0.00986):0.21722,(SFI:0.25463,SDE:0.30827):0.04426):0.15256):0.03199):0.03098):0.04331):0.07394):0.07233,(((SFG:0.29340,(SDF:0.19744,SBD:0.19128):0.15885):0.30030,(SEI:0.58881,((SHD:0.28892,(SCA:0.16980,SCC:0.10537):0.19026):0.07128,(SHJ:0.25807,((SEF:0.09189,SFH:0.10534):0.26421,((SDA:0.06383,SDI:0.06116):0.11111,(SIH:0.08574,(SJC:0.02284,(SDH:0.02259,SGI:0.02722):0.00108):0.03878):0.12144):0.09610):0.03375):0.04247):0.14269):0.00965):0.23760,((SJH:0.77810,((((SGG:0.27477,((SC:0.16540,(SGF:0.08365,(SDB:0.05318,SBF:0.03019):0.09532):0.01286):0.14549,(SFB:0.13885,(SBE:0.19242,SCH:0.08262):0.01750):0.06815):0.02355):0.08657,(SDC:0.33857,(SIF:0.28394,SB:0.26926):0.01049):0.01239):0.23186,(((SIJ:0.22046,SGC:0.23793):0.18847,((SEA:0.23300,SHC:0.30757):0.17548,(SBG:0.25206,(SDJ:0.22612,SBA:0.16956):0.19975):0.04823):0.13752):0.03643,((SHG:0.29965,(SID:0.25340,(SEG:0.28528,(SII:0.02265,SCD:0.02266):0.22666):0.06153):0.01064):0.14887,(SJ:0.49666,((SCB:0.25026,SHI:0.14213):0.05886,((SH:0.12543,(SBB:0.08248,SBAA:0.07721):0.09080):0.09011,(SFA:0.18483,(SCE:0.18679,SJF:0.27072):0.01974):0.03967):0.00522):0.14413):0.07269):0.03606):0.02967):0.26180,(SBH:0.64989,((SJI:0.18776,SIA:0.25365):0.46790,(SE:0.50391,((SIE:0.57782,(SCG:0.30589,((SFC:0.07224,SBC:0.05394):0.11509,(SJE:0.13071,SGB:0.24639):0.01101):0.08204):0.16404):0.10014,(SHF:0.04876,SIC:0.06329):0.42207):0.04263):0.02527):0.04085):0.05692):0.05957):0.03296,(SFE:0.25798,(SEE:0.17374,SEJ:0.12260):0.12703):0.37168):0.05226):0.08127):0.05619,((SHE:0.09239,SIB:0.06003):0.37406,(SGA:0.50515,(SEH:0.32269,SGJ:0.45705):0.43107):0.01988):0.03417):0.02187);
Total branch-length 31.084 after 1.48 sec
ML_Lengths1	((SEC:0.20536,SCI:0.19851):0.53093,((SJB:0.02642,SGD:0.02101):0.39979,(SHH:0.04963,SFD:0.05400):0.32109):0.35945,((((SCJ:0.35078,(SDD:0.23808,(SFF:0.44781,(SBI:0.17537,(SGH:0.05699,(SFJ:0.02311,SD:0.01504):0.02634):0.08649):0.17331):0.07335):0.09786):0.19142,(((SJD:0.13625,SEB:0.24727):0.13987,(SDG:0.22647,(SIG:0.29719,(SGE:0.05739,(SJJ:0.08198,SBJ:0.06001):0.01598):0.10710):0.07006):0.12883):0.22776,(SCF:0.59842,((SJG:0.28570,SJA:0.48674):0.21988,((SI:0.07752,(SHA:0.01598,(SG:0.00857,SF:0.00296):0.00857):0.04163):0.31351,((SHB:0.00741,SED:0.01129):0.18839,(SFI:0.25829,SDE:0.31142):0.09496):0.19772):0.04539):0.09065):0.08325):0.16561):0.21500,(((SFG:0.26996,(SDF:0.19699,SBD:0.19161):0.19639):0.35632,(SEI:0.60705,((SHD:0.26824,(SCA:0.17204,SCC:0.10296):0.22594):0.10440,(SHJ:0.24669,((SEF:0.08781,SFH:0.11038):0.30382,((SDA:0.06191,SDI:0.06445):0.11721,(SIH:0.08626,(SJC:0.02421,(SDH:0.02241,SGI:0.02773):0.00055):0.04361):0.13438):0.10555):0.07869):0.07785):0.22904):0.05333):0.42750,((SJH:0.86970,((((SGG:0.26488,((SC:0.15531,(SGF:0.07523,(SDB:0.05687,SBF:0.02681):0.11211):0.03660):0.17892,(SFB:0.12299,(SBE:0.20592,SCH:0.07139):0.04518):0.07823):0.06442):0.10487,(SDC:0.34084,(SIF:0.28729,SB:0.27279):0.03907):0.04027):0.30532,(((SIJ:0.21829,SGC:0.24145):0.20331,((SEA:0.21892,SHC:0.32684):0.21017,(SBG:0.22697,(SDJ:0.23367,SBA:0.16407):0.24967):0.08339):0.24205):0.09309,((SHG:0.27767,(SID:0.22919,(SEG:0.28955,(SII:0.02599,SCD:0.01915):0.23132):0.11505):0.05472):0.19627,(SJ:0.52233,((SCB:0.27890,SHI:0.11268):0.06823,((SH:0.11361,(SBB:0.08400,SBAA:0.07592):0.10428):0.10781,(SFA:0.18586,(SCE:0.18395,SJF:0.27875):0.04396):0.05717):0.03700):0.20314):0.15693):0.10410):0.11739):0.41237,(SBH:0.60029,((SJI:0.18842,SIA:0.25557):0.54965,(SE:0.47866,((SIE:0.57907,(SCG:0.31420,((SFC:0.07673,SBC:0.04891):0.12065,(SJE:0.11770,SGB:0.25919):0.02795):0.10179):0.22831):0.17961,(SHF:0.04896,SIC:0.06320):0.42087):0.11267):0.09208):0.14888):0.16095):0.18416):0.15019,(SFE:0.23236,(SEE:0.17410,SEJ:0.12114):0.15898):0.40309):0.17652):0.18006):0.12602,((SHE:0.09673,SIB:0.05454):0.34502,(SGA:0.49266,(SEH:0.31415,SGJ:0.46977):0.56099):0.10595):0.07446):0.10445);
ML_NNI1	((SEC:0.20259,SCI:0.20035):0.52681,((SJB:0.02674,SGD:0.02043):0.38549,(SHH:0.04978,SFD:0.05376):0.33870):0.36500,((((SCJ:0.38574,(SDD:0.23252,(SFF:0.44967,(SBI:0.17848,(SGH:0.05699,(SFJ:0.02315,SD:0.01501):0.02642):0.08373):0.17179):0.07645):0.07299):0.19917,(((SJD:0.13664,SEB:0.24425):0.15701,(SDG:0.23527,(SIG:0.29880,(SGE:0.05894,(SJJ:0.08173,SBJ:0.06039):0.01474):0.10852):0.06228):0.11872):0.24411,(SCF:0.61682,(((SHB:0.00716,SED:0.01154):0.19351,(SFI:0.25966,SDE:0.31111):0.09092):0.18967,((SI:0.07972,(SHA:0.01590,(SG:0.00856,SF:0.00297):0.00865):0.03916):0.28935,(SJG:0.27718,SJA:0.49144):0.22103):0.06373):0.07318):0.08478):0.16740):0.17697,((((SHD:0.26802,(SCA:0.17720,SCC:0.09655):0.22534):0.10905,(SHJ:0.24718,((SEF:0.08639,SFH:0.11219):0.30851,((SDA:0.06109,SDI:0.06561):0.11539,(SIH:0.08720,(SGI:0.02580,(SDH:0.02212,SJC:0.02410):0.00239):0.04218):0.13498):0.10420):0.07805):0.07671):0.19772,(SEI:0.59140,(SFG:0.27994,(SDF:0.19881,SBD:0.19063):0.18911):0.39254):0.07278):0.44341,((SJH:0.81952,(((SDC:0.29725,((SGG:0.26596,((SC:0.15673,(SGF:0.07804,(SDB:0.05666,SBF:0.02713):0.10979):0.03455):0.18063,(SFB:0.12239,(SBE:0.20875,SCH:0.06991):0.04615):0.08091):0.06253):0.13345,(SIF:0.28409,SB:0.27643):0.03679):0.06802):0.33834,(((SIJ:0.22553,SGC:0.23395):0.21696,((SEA:0.22149,SHC:0.32518):0.22563,(SBG:0.22426,(SDJ:0.23659,SBA:0.16229):0.25085):0.07575):0.22562):0.10891,((SHG:0.27159,(SID:0.23257,(SEG:0.29277,(SII:0.02621,SCD:0.01908):0.22925):0.11086):0.06466):0.19627,(SJ:0.52766,((SCB:0.27803,SHI:0.11865):0.07329,((SH:0.11253,(SBB:0.08376,SBAA:0.07592):0.10560):0.10984,(SFA:0.18542,(SCE:0.18303,SJF:0.27815):0.04403):0.05506):0.03298):0.19910):0.15889):0.09010):0.07036):0.44142,(SBH:0.64823,((SJI:0.17932,SIA:0.26764):0.55662,(SE:0.47608,((SIE:0.60517,(SCG:0.32501,((SFC:0.07702,SBC:0.04913):0.11915,(SJE:0.11834,SGB:0.25847):0.03093):0.09667):0.19927):0.17980,(SHF:0.04644,SIC:0.06697):0.43514):0.10591):0.08200):0.10322):0.12828):0.12503):0.17952,(SFE:0.23030,(SEE:0.17456,SEJ:0.12150):0.16166):0.39569):0.14073):0.20331):0.15297,((SHE:0.10108,SIB:0.04942):0.33748,(SGA:0.46426,(SEH:0.30772,SGJ:0.47596):0.54277):0.12298):0.06311):0.10814);
TreeLogLk	ML_NNI1	-96601.2969	MaxChange	3.2373
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -96530.881254
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -96643.602691
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97747.479866
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -96810.014679
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -96999.120799
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.74699 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.74699 1.00000 1.00000 1.00000 1.00000 1.00000) = -96509.493734
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.70881 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.70881 1.00000 1.00000 1.00000 1.00000 1.00000) = -96500.521388
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.61194 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61194 1.00000 1.00000 1.00000 1.00000 1.00000) = -96495.825390
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.48324 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48324 1.00000 1.00000 1.00000 1.00000 1.00000) = -96540.747540
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64283 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64283 1.00000 1.00000 1.00000 1.00000 1.00000) = -96494.244419
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64433 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64433 1.00000 1.00000 1.00000 1.00000 1.00000) = -96494.245200
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64218 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64218 1.00000 1.00000 1.00000 1.00000 1.00000) = -96494.246137
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.00000 1.00000 1.00000 1.00000 1.00000) = -96494.243840
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 0.50000 1.00000 1.00000 1.00000 1.00000) = -97990.533374
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.00000 1.00000 1.00000 1.00000 1.00000) = -96494.243840
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 2.00000 1.00000 1.00000 1.00000 1.00000) = -96004.683830
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 11.00000 1.00000 1.00000 1.00000 1.00000) = -103036.334115
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 4.81966 1.00000 1.00000 1.00000 1.00000) = -97850.132141
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 2.68080 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 2.68080 1.00000 1.00000 1.00000 1.00000) = -96262.057484
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 2.13999 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 2.13999 1.00000 1.00000 1.00000 1.00000) = -96036.032916
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.98200 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.98200 1.00000 1.00000 1.00000 1.00000) = -96001.709358
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.60691 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.60691 1.00000 1.00000 1.00000 1.00000) = -96009.130094
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.81670 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.81670 1.00000 1.00000 1.00000 1.00000) = -95987.313996
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.81387 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.81387 1.00000 1.00000 1.00000 1.00000) = -95987.287508
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 1.00000 1.00000 1.00000 1.00000) = -95987.255854
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80696 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80696 1.00000 1.00000 1.00000 1.00000) = -95987.256202
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80335 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80335 1.00000 1.00000 1.00000 1.00000) = -95987.258917
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.50000 1.00000 1.00000 1.00000) = -95235.391243
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 1.00000 1.00000 1.00000 1.00000) = -95987.255854
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 2.00000 1.00000 1.00000 1.00000) = -97880.479623
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.27500 1.00000 1.00000 1.00000) = -95083.328623
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.16250 1.00000 1.00000 1.00000) = -95115.125253
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.10625 1.00000 1.00000 1.00000) = -95180.814029
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.05000 1.00000 1.00000 1.00000) = -95302.765263
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 1.38197 1.00000 1.00000 1.00000) = -96693.099366
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.63713 1.00000 1.00000 1.00000) = -95404.981337
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.28576 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.28576 1.00000 1.00000 1.00000) = -95085.244214
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.41997 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.41997 1.00000 1.00000 1.00000) = -95158.673351
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.18915 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.18915 1.00000 1.00000 1.00000) = -95097.541006
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25924 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25924 1.00000 1.00000 1.00000) = -95081.847253
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25492 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25492 1.00000 1.00000 1.00000) = -95081.728776
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 1.00000 1.00000 1.00000) = -95081.716989
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25312 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25312 1.00000 1.00000 1.00000) = -95081.717589
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25237 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25237 1.00000 1.00000 1.00000) = -95081.718634
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.50000 1.00000 1.00000) = -95055.284849
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 1.00000 1.00000 1.00000) = -95081.716989
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 2.00000 1.00000 1.00000) = -96052.016833
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.27500 1.00000 1.00000) = -95366.306951
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 1.38197 1.00000 1.00000) = -95379.705383
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.82277 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.82277 1.00000 1.00000) = -95005.102924
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.76784 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.76784 1.00000 1.00000) = -94993.240810
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.67942 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.67942 1.00000 1.00000) = -94989.125357
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70394 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70394 1.00000 1.00000) = -94988.237219
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70567 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70567 1.00000 1.00000) = -94988.235872
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70637 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70637 1.00000 1.00000) = -94988.238871
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.00000 1.00000) = -94988.235853
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 0.50000 1.00000) = -96988.292723
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.00000 1.00000) = -94988.235853
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 2.00000 1.00000) = -94182.893079
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 11.00000 1.00000) = -100906.703977
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 4.81966 1.00000) = -95816.789744
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 2.79873 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 2.79873 1.00000) = -94405.698897
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 2.50451 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 2.50451 1.00000) = -94281.454439
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 2.22588 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 2.22588 1.00000) = -94204.985974
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 1.75763 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 1.75763 1.00000) = -94213.269015
GTR_Opt	freq 0.26029 0.23585 0.24094 0.26292 rates 0.64347 1.80516 0.25287 0.70496 2.01437 1.00000
GTR_Opt	GTR LogLk(0.64347 1.80516 0.25287 0.70496 2.01437 1.00000) = -94183.008192
