Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R15/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1668 positions
NJ	(((SJC:0.13935,(SIC:0.11552,(SFH:0.00084,SCJ:0.00115):0.11766):0.01629):0.06019,((SCG:0.09982,SJD:0.10534):0.07052,(SH:0.10337,SB:0.10653):0.05206):0.03653):0.02381,(SIG:0.20311,(SHC:0.12591,((SCF:0.05916,SHE:0.06076):0.06019,((SJJ:0.06884,SFA:0.08729):0.02605,(SDB:0.09187,SEE:0.08419):0.01547):0.01160):0.00943):0.06000):0.01415,((SIE:0.15956,((SCD:0.06315,(SGA:0.05138,(SDF:0.00852,SEJ:0.00821):0.04069):0.02903):0.04588,((SG:0.05639,SHJ:0.05778):0.02843,(SF:0.07401,((SIH:0.00309,SIA:0.00278):0.05803,(SHF:0.04241,SHA:0.03830):0.02269):0.00860):0.01621):0.01833):0.02485):0.07442,(((SFF:0.07539,(SBAA:0.03775,(SEB:0.01729,SBE:0.01895):0.01797):0.04772):0.11664,(((SIB:0.07614,(SFI:0.05487,SDA:0.05518):0.02545):0.09419,(SID:0.13395,(SGG:0.10734,(SGC:0.07466,SFB:0.08648):0.01209):0.02271):0.03812):0.00700,((SJ:0.07367,SEC:0.07462):0.08980,((SCI:0.11871,(SBC:0.10667,(SEI:0.01214,SC:0.01423):0.07810):0.01179):0.04349,(SBD:0.14332,(SBJ:0.11917,(SJE:0.08701,SD:0.08225):0.02427):0.03550):0.00496):0.00438):0.00610):0.03040):0.06070,((((SGI:0.08280,(SGD:0.05771,(SCH:0.04969,(SBF:0.01826,SED:0.01629):0.02690):0.01732):0.01304):0.12868,((SEG:0.10990,(SDH:0.02412,(SE:0.01631,(SFJ:0.00092,SFG:0.00105):0.01426):0.00706):0.10339):0.05653,((SJG:0.06242,SHG:0.07461):0.10089,(SFE:0.11294,(SJA:0.04754,(SIJ:0.00515,SII:0.00546):0.04073):0.05398):0.05432):0.00481):0.01838):0.02567,(((SBH:0.10671,SGJ:0.10113):0.08440,(SDD:0.17466,((SCB:0.00960,SBI:0.01095):0.09338,(SGH:0.06985,SJI:0.06971):0.04142):0.04027):0.01989):0.06246,(((SBB:0.07494,SGB:0.07890):0.12673,(SJB:0.13376,((SI:0.01077,SHH:0.01201):0.07249,(SFC:0.08288,SCC:0.08758):0.00622):0.07403):0.03195):0.02439,(((SHI:0.07733,(SCA:0.04596,SGE:0.05287):0.03136):0.06410,(SEH:0.13539,SDI:0.10742):0.03370):0.02530,(SDJ:0.17575,((SIF:0.07737,SDE:0.08073):0.06711,(SEF:0.14154,SHD:0.13092):0.00442):0.03598):0.01029):0.01963):0.01872):0.00548):0.03003,((SDC:0.06883,SFD:0.07288):0.13562,((SGF:0.16867,(SBA:0.09038,SHB:0.08268):0.08880):0.04316,((SCE:0.03132,SEA:0.03403):0.13574,((SBG:0.02839,SJH:0.02672):0.07955,(SJF:0.09544,SDG:0.09617):0.01201):0.05971):0.01544):0.02686):0.02331):0.01239):0.00712):0.00432);
ME_Lengths	(((SJC:0.17450,(SIC:0.14017,(SFH:0.00007,SCJ:0.00192):0.13958):0.02412):0.10318,((SCG:0.09805,SJD:0.14163):0.12754,(SH:0.11703,SB:0.12921):0.06492):0.07803):0.05574,(SIG:0.29662,(SHC:0.15103,((SJJ:0.06163,SFA:0.11343):0.03181,((SCF:0.06170,SHE:0.06897):0.09557,(SDB:0.10796,SEE:0.09270):0.02221):0.00201):0.01221):0.10195):0.03053,((SIE:0.22398,((SCD:0.04782,(SGA:0.06142,(SDF:0.00949,SEJ:0.00743):0.03796):0.05622):0.06813,((SG:0.05752,SHJ:0.06634):0.02754,((SHF:0.04416,SHA:0.04123):0.02527,((SIH:0.00459,SIA:0.00130):0.06295,SF:0.09172):0.00285):0.02653):0.01973):0.01944):0.15071,(((SFF:0.07490,(SBAA:0.04482,(SEB:0.01872,SBE:0.01842):0.01434):0.06625):0.18608,(((SCI:0.13647,(SBC:0.15163,(SEI:0.00765,SC:0.01920):0.06479):0.02339):0.07004,(SBD:0.16933,(SBJ:0.16164,(SJE:0.11865,SD:0.07318):0.01474):0.06648):0.00689):0.00328,((SJ:0.08516,SEC:0.08007):0.12346,((SIB:0.08487,(SFI:0.05095,SDA:0.06806):0.03135):0.13401,(((SGC:0.05670,SID:0.18827):0.01725,SFB:0.11199):0.00608,SGG:0.13413):0.07182):0.02111):0.01553):0.05790):0.16209,((((SGI:0.10039,(SGD:0.05846,(SCH:0.06300,(SBF:0.02537,SED:0.01001):0.01964):0.02462):0.00904):0.21925,((SFE:0.15267,(SJA:0.04815,(SIJ:0.00327,SII:0.00743):0.04647):0.04891):0.08637,((SJG:0.05629,SHG:0.09502):0.13718,(SEG:0.11558,(SDH:0.02433,(SE:0.02324,(SFJ:0.00097,SFG:0.00100):0.00802):0.00808):0.14469):0.09986):0.01433):0.02107):0.06155,(((SBH:0.13531,SGJ:0.10808):0.14426,(SDD:0.26811,((SCB:0.00490,SBI:0.01594):0.09800,(SGH:0.08208,SJI:0.07233):0.06756):0.02689):0.03445):0.15420,(((SBB:0.07953,SGB:0.09265):0.22089,(SJB:0.14301,((SI:0.01031,SHH:0.01281):0.07797,(SFC:0.09147,SCC:0.10192):0.01351):0.13280):0.04332):0.05530,(((SHI:0.08120,(SCA:0.04366,SGE:0.06232):0.04344):0.09118,(SEH:0.18895,SDI:0.10445):0.05474):0.03146,(SDJ:0.23484,(SHD:0.15302,(SEF:0.18136,(SIF:0.09103,SDE:0.08652):0.10201):0.00564):0.06348):0.03271):0.03908):0.03883):0.01586):0.08676,((SDC:0.07173,SFD:0.08534):0.21129,((SGF:0.24117,(SBA:0.11358,SHB:0.08317):0.12089):0.10785,((SCE:0.02779,SEA:0.04058):0.18113,(SJF:0.09795,((SBG:0.02146,SJH:0.03578):0.10721,SDG:0.10839):0.02166):0.09309):0.01229):0.07074):0.06227):0.03925):0.01250):0.01114);
Total branch-length 14.645 after 1.42 sec
ML_Lengths1	(((SJC:0.17081,(SIC:0.13931,(SFH:0.00055,SCJ:0.00173):0.14244):0.04006):0.13191,((SCG:0.08957,SJD:0.15280):0.15966,(SH:0.12229,SB:0.12897):0.06771):0.10633):0.11572,(SIG:0.30561,(SHC:0.13463,((SJJ:0.05680,SFA:0.11884):0.03460,((SCF:0.06497,SHE:0.06866):0.11361,(SDB:0.11322,SEE:0.08784):0.02531):0.01328):0.04446):0.12815):0.04323,((SIE:0.24433,((SCD:0.03793,(SGA:0.06200,(SDF:0.00922,SEJ:0.00766):0.03714):0.06888):0.08174,((SG:0.05672,SHJ:0.06773):0.03399,((SHF:0.04169,SHA:0.04508):0.02569,((SIH:0.00497,SIA:0.00092):0.06070,SF:0.09533):0.00747):0.02975):0.02851):0.00996):0.20303,(((SFF:0.06473,(SBAA:0.04601,(SEB:0.01983,SBE:0.01712):0.01469):0.08154):0.19267,(((SCI:0.13595,(SBC:0.16059,(SEI:0.00688,SC:0.02010):0.05968):0.03899):0.08820,(SBD:0.17426,(SBJ:0.16938,(SJE:0.12436,SD:0.07182):0.01734):0.09300):0.02222):0.00400,((SJ:0.09221,SEC:0.07417):0.14253,((SIB:0.08373,(SFI:0.04869,SDA:0.07051):0.03765):0.15922,(((SGC:0.04700,SID:0.19899):0.03307,SFB:0.11096):0.01341,SGG:0.13855):0.08628):0.04529):0.03043):0.10525):0.25134,((((SGI:0.10451,(SGD:0.05861,(SCH:0.06758,(SBF:0.02531,SED:0.00993):0.01724):0.03045):0.00946):0.23871,((SFE:0.15744,(SJA:0.04935,(SIJ:0.00293,SII:0.00782):0.04705):0.04910):0.10811,((SJG:0.04983,SHG:0.10301):0.15368,(SEG:0.09950,(SDH:0.01996,(SE:0.02676,(SFJ:0.00099,SFG:0.00099):0.00448):0.01243):0.16984):0.12355):0.04059):0.03532):0.09183,(((SBH:0.14157,SGJ:0.10147):0.18325,(SDD:0.29356,((SCB:0.00445,SBI:0.01638):0.08951,(SGH:0.08235,SJI:0.07327):0.08156):0.02729):0.02780):0.26500,(((SBB:0.07666,SGB:0.09770):0.25300,(SJB:0.12054,((SI:0.01019,SHH:0.01301):0.07451,(SFC:0.08945,SCC:0.10573):0.02249):0.17018):0.05581):0.09421,(((SHI:0.07917,(SCA:0.04147,SGE:0.06423):0.05041):0.10176,(SEH:0.21796,SDI:0.07693):0.08613):0.02903,(SDJ:0.24081,(SHD:0.14799,(SEF:0.19028,(SIF:0.08894,SDE:0.08993):0.11863):0.02320):0.09910):0.07448):0.07711):0.08600):0.04563):0.16229,((SDC:0.06083,SFD:0.09803):0.22351,((SGF:0.23712,(SBA:0.11385,SHB:0.08350):0.13740):0.15470,((SCE:0.02515,SEA:0.04348):0.18471,(SJF:0.08059,((SBG:0.02112,SJH:0.03600):0.11208,SDG:0.10797):0.04434):0.12235):0.01965):0.14807):0.10216):0.09159):0.04411):0.02916);
ML_NNI1	(((SJC:0.17113,(SIC:0.14118,(SFH:0.00055,SCJ:0.00173):0.14156):0.03962):0.13560,((SCG:0.08829,SJD:0.15394):0.15521,(SH:0.12655,SB:0.12414):0.07527):0.10147):0.11573,(SIG:0.30772,(SHC:0.13067,((SJJ:0.05524,SFA:0.12049):0.03453,((SCF:0.06471,SHE:0.06879):0.11423,(SDB:0.11204,SEE:0.08907):0.02435):0.01472):0.04904):0.13093):0.04218,((SIE:0.24472,((SCD:0.03716,(SGA:0.06290,(SDF:0.00971,SEJ:0.00711):0.03710):0.06873):0.08205,((SG:0.05583,SHJ:0.06865):0.03385,((SHF:0.04155,SHA:0.04499):0.02578,((SIH:0.00497,SIA:0.00092):0.06076,SF:0.09524):0.00734):0.03009):0.02838):0.01311):0.20145,(((SFF:0.06150,(SBAA:0.04682,(SEB:0.01949,SBE:0.01746):0.01414):0.08535):0.19400,((((SJ:0.09235,SEC:0.07470):0.14214,((SIB:0.08623,(SFI:0.04913,SDA:0.07008):0.03523):0.15965,(((SGC:0.04555,SID:0.20048):0.03288,SFB:0.11155):0.01303,SGG:0.13855):0.08530):0.04557):0.02913,(SBD:0.17547,(SBJ:0.17170,(SJE:0.12385,SD:0.07300):0.01480):0.09385):0.02289):0.01513,(SCI:0.13692,(SBC:0.16342,(SEI:0.00630,SC:0.02076):0.05717):0.03866):0.08033):0.10293):0.24780,((((SGI:0.10067,(SGD:0.05776,(SCH:0.06786,(SBF:0.02531,SED:0.00991):0.01698):0.03123):0.01440):0.24327,((SFE:0.15988,(SJA:0.05008,(SIJ:0.00299,SII:0.00774):0.04628):0.04766):0.11174,((SJG:0.05064,SHG:0.10167):0.15221,(SEG:0.10012,(SDH:0.01973,(SE:0.02693,(SFJ:0.00099,SFG:0.00099):0.00435):0.01265):0.16946):0.12337):0.04082):0.03021):0.09863,((SDD:0.26418,((SBH:0.14374,SGJ:0.09893):0.21035,((SCB:0.00395,SBI:0.01692):0.09105,(SGH:0.08391,SJI:0.07172):0.08020):0.02487):0.04235):0.26445,(((SBB:0.07867,SGB:0.09475):0.25945,(SJB:0.12870,((SI:0.00967,SHH:0.01363):0.07510,(SFC:0.09003,SCC:0.10515):0.02169):0.16285):0.05273):0.09587,(((SHI:0.08123,(SCA:0.04168,SGE:0.06414):0.04798):0.10336,(SEH:0.21683,SDI:0.07947):0.08387):0.02608,(SDJ:0.24379,(SHD:0.14799,(SEF:0.19114,(SIF:0.09035,SDE:0.08834):0.11784):0.02296):0.09812):0.07644):0.07675):0.08307):0.04039):0.15926,((SDC:0.06373,SFD:0.09347):0.22062,((SCE:0.02518,SEA:0.04334):0.17285,((SGF:0.24549,(SBA:0.11505,SHB:0.08193):0.13203):0.16641,(SJF:0.08069,((SBG:0.02064,SJH:0.03650):0.11302,SDG:0.10748):0.04399):0.11355):0.02966):0.14805):0.10060):0.08954):0.04350):0.02826);
TreeLogLk	ML_NNI1	-63729.1270	MaxChange	2.3200
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -63672.769593
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -63827.336074
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -64741.781805
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -63866.054966
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -64134.522246
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.67197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67197 1.00000 1.00000 1.00000 1.00000 1.00000) = -63671.375193
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.65754 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65754 1.00000 1.00000 1.00000 1.00000 1.00000) = -63668.535301
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.54370 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54370 1.00000 1.00000 1.00000 1.00000 1.00000) = -63664.173174
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.44107 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.44107 1.00000 1.00000 1.00000 1.00000 1.00000) = -63695.931594
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.00000 1.00000 1.00000 1.00000 1.00000) = -63661.701737
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58646 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58646 1.00000 1.00000 1.00000 1.00000 1.00000) = -63661.705716
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58454 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58454 1.00000 1.00000 1.00000 1.00000 1.00000) = -63661.702308
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58571 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58571 1.00000 1.00000 1.00000 1.00000 1.00000) = -63661.703126
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 0.50000 1.00000 1.00000 1.00000 1.00000) = -64871.796528
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.00000 1.00000 1.00000 1.00000 1.00000) = -63661.701737
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 2.00000 1.00000 1.00000 1.00000 1.00000) = -63233.971142
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 11.00000 1.00000 1.00000 1.00000 1.00000) = -67837.929544
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 4.81966 1.00000 1.00000 1.00000 1.00000) = -64467.843025
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 2.73659 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 2.73659 1.00000 1.00000 1.00000 1.00000) = -63414.544698
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 2.28778 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 2.28778 1.00000 1.00000 1.00000 1.00000) = -63278.905002
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 2.07444 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 2.07444 1.00000 1.00000 1.00000 1.00000) = -63241.539452
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.66404 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.66404 1.00000 1.00000 1.00000 1.00000) = -63246.036164
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.88760 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.88760 1.00000 1.00000 1.00000 1.00000) = -63228.883397
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.88480 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.88480 1.00000 1.00000 1.00000 1.00000) = -63228.862780
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 1.00000 1.00000 1.00000 1.00000) = -63228.831642
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87650 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87650 1.00000 1.00000 1.00000 1.00000) = -63228.831904
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87275 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87275 1.00000 1.00000 1.00000 1.00000) = -63228.833716
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.50000 1.00000 1.00000 1.00000) = -62482.639391
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 1.00000 1.00000 1.00000 1.00000) = -63228.831642
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 2.00000 1.00000 1.00000 1.00000) = -64859.916760
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.27500 1.00000 1.00000 1.00000) = -62260.963086
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.16250 1.00000 1.00000 1.00000) = -62235.469585
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.10625 1.00000 1.00000 1.00000) = -62271.431248
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.05000 1.00000 1.00000 1.00000) = -62375.554170
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 1.38197 1.00000 1.00000 1.00000) = -63855.295334
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.63713 1.00000 1.00000 1.00000) = -62667.961868
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.41287 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.41287 1.00000 1.00000 1.00000) = -62380.379609
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.27426 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.27426 1.00000 1.00000 1.00000) = -62260.527949
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18860 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18860 1.00000 1.00000 1.00000) = -62232.386513
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.16273 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.16273 1.00000 1.00000 1.00000) = -62235.410907
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.19030 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.19030 1.00000 1.00000 1.00000) = -62232.415841
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 1.00000 1.00000 1.00000) = -62232.381523
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18749 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18749 1.00000 1.00000 1.00000) = -62232.381734
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18787 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18787 1.00000 1.00000 1.00000) = -62232.382408
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.50000 1.00000 1.00000) = -62206.760388
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 1.00000 1.00000 1.00000) = -62232.381523
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 2.00000 1.00000 1.00000) = -62928.586816
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.27500 1.00000 1.00000) = -62448.887957
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 1.38197 1.00000 1.00000) = -62449.033913
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.82840 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.82840 1.00000 1.00000) = -62175.746029
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.76894 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.76894 1.00000 1.00000) = -62165.127035
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.58027 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.58027 1.00000 1.00000) = -62175.099078
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.70294 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.70294 1.00000 1.00000) = -62160.214987
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.70007 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.70007 1.00000 1.00000) = -62160.185223
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 1.00000 1.00000) = -62160.168992
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69522 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69522 1.00000 1.00000) = -62160.169675
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69661 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69661 1.00000 1.00000) = -62160.170053
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 0.50000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 0.50000 1.00000) = -63838.397595
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 1.00000 1.00000) = -62160.168992
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.00000 1.00000) = -61341.145889
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 11.00000 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 11.00000 1.00000) = -65143.549795
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 4.81966 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 4.81966 1.00000) = -62151.773297
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.91125 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.91125 1.00000) = -61402.159024
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.91515 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.91515 1.00000) = -61403.105781
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.18121 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.18121 1.00000) = -61320.173499
GTR_Opt	freq 0.27585 0.22855 0.22653 0.26908 rates 0.58513 1.87463 0.18768 0.69592 2.22995 1.00000
GTR_Opt	GTR LogLk(0.58513 1.87463 0.18768 0.69592 2.22995 1.00000) = -61318.094856
