Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1754 positions
NJ	((SGD:0.16452,((((SED:0.03215,SBB:0.03228):0.07364,(SEJ:0.08300,(SJI:0.05438,(SCH:0.02750,SEF:0.02661):0.01232):0.06123):0.00346):0.02331,((SIC:0.01562,SDA:0.01787):0.10598,(SFJ:0.09560,SJG:0.08871):0.00946):0.02242):0.04208,(SBA:0.09386,((SCD:0.02725,(SCB:0.00782,SI:0.00856):0.02119):0.04169,(SBJ:0.04396,SJJ:0.05275):0.02491):0.03644):0.03595):0.01813):0.01610,(SJ:0.20532,((SDH:0.14839,((SIG:0.04377,(SEB:0.01092,SIA:0.00957):0.02159):0.07140,((SBE:0.03129,SBH:0.03313):0.03701,((SHE:0.03048,SGF:0.02518):0.00452,(SCJ:0.02634,SJF:0.02366):0.00221):0.03544):0.04148):0.03486):0.02726,((SD:0.11981,SHA:0.12120):0.05893,((SF:0.02578,SEG:0.02003):0.10005,((SHB:0.05771,((SCG:0.01804,SBD:0.01330):0.02217,(SH:0.02540,(SDD:0.00759,SFF:0.00843):0.02025):0.00572):0.01830):0.02074,(SIF:0.07238,(SGA:0.05327,(SIH:0.00824,SID:0.00610):0.04759):0.01103):0.01369):0.05591):0.04684):0.00199):0.02368):0.00760,((((SGJ:0.18188,(SEI:0.04863,SHH:0.05098):0.13804):0.04947,(((SCE:0.06341,(SHJ:0.03486,SDB:0.03174):0.01838):0.13933,(SCC:0.17516,((SHD:0.10410,((SJA:0.0,SJD:0.0):0.01192,SBI:0.01154):0.10224):0.04477,(SGG:0.09366,(SFI:0.03756,(SFB:0.01346,SFG:0.01095):0.02885):0.06738):0.04276):0.02194):0.01055):0.01870,(SDE:0.18679,(SC:0.15589,((SE:0.12212,(SBAA:0.04055,(SDI:0.02834,(SDJ:0.02117,SJB:0.02111):0.00903):0.01221):0.09072):0.03549,(SG:0.12852,((SGH:0.03565,(SCF:0.03123,SGE:0.02799):0.00221):0.02679,(SIE:0.05213,SHG:0.05059):0.01141):0.07654):0.00997):0.00747):0.03339):0.00238):0.00554):0.06361,((SHC:0.17184,(SJH:0.11813,(SEH:0.11086,(((SBG:0.00086,SEC:0.00103):0.06013,(SII:0.01678,SCA:0.01941):0.03938):0.03506,(SFD:0.08885,SB:0.07318):0.00979):0.00776):0.02732):0.07904):0.02027,((SGI:0.10899,(SEA:0.00312,SBC:0.00617):0.11030):0.09570,((SFC:0.06738,SIJ:0.07492):0.11925,((SFE:0.09871,(SJC:0.01727,(SDG:0.00119,SGC:0.00076):0.01392):0.07911):0.06337,((SGB:0.03475,(SEE:0.02392,(SHF:0.00854,SDC:0.00722):0.01795):0.01459):0.09416,(SCI:0.08856,SJE:0.09424):0.02745):0.03196):0.00787):0.02448):0.00313):0.02188):0.01888,((SBF:0.13302,SDF:0.12672):0.04256,(SFH:0.13619,(SIB:0.16162,(SHI:0.06334,SFA:0.06874):0.07866):0.02049):0.03011):0.00882):0.00518);
ME_Lengths	((SGD:0.21609,(((SEJ:0.08508,((SED:0.03888,SBB:0.02848):0.09349,(SJI:0.06813,(SCH:0.02940,SEF:0.02675):0.00395):0.08013):0.00754):0.02214,(SJG:0.09119,(SFJ:0.10126,(SIC:0.01563,SDA:0.01863):0.14132):0.02139):0.03142):0.08373,(SBA:0.09796,((SCD:0.02406,(SCB:0.00552,SI:0.01104):0.02655):0.04640,(SBJ:0.04243,SJJ:0.06111):0.03147):0.05782):0.03916):0.03681):0.02470,(SJ:0.29710,((SDH:0.18899,((SIG:0.05135,(SEB:0.01322,SIA:0.00756):0.01796):0.08776,((SBE:0.03101,SBH:0.03635):0.04331,(SCJ:0.02506,((SHE:0.03935,SGF:0.01848):0.00826,SJF:0.02295):0.00282):0.03741):0.05650):0.05311):0.04067,((SD:0.14434,SHA:0.14639):0.09860,((SF:0.03010,SEG:0.01716):0.10849,((SHB:0.06908,(SH:0.02113,((SCG:0.02224,SBD:0.00978):0.02871,(SDD:0.00669,SFF:0.00950):0.02599):0.00185):0.01434):0.01920,(SGA:0.05593,(SIF:0.09108,(SIH:0.01021,SID:0.00427):0.04737):0.00848):0.01827):0.09640):0.08190):0.01021):0.04832):0.01950,((((((SC:0.19573,(SG:0.14343,((SE:0.14671,(SBAA:0.03681,(SDI:0.02446,(SDJ:0.02537,SJB:0.01815):0.01470):0.01962):0.11978):0.07237,((SGE:0.02584,(SCF:0.03566,SGH:0.03986):0.00021):0.02798,(SIE:0.07394,SHG:0.03652):0.01595):0.11631):0.00359):0.01544):0.05100,(SGJ:0.24288,(SEI:0.04706,SHH:0.05982):0.21310):0.11002):0.01910,((SCE:0.07962,(SHJ:0.04383,SDB:0.02591):0.01051):0.21701,(SCC:0.24455,((SHD:0.11736,((SJA:0.0,SJD:0.0):0.00842,SBI:0.01541):0.12841):0.07537,(SGG:0.10064,(SFI:0.03606,(SFB:0.01546,SFG:0.00936):0.03458):0.09095):0.05726):0.02980):0.01958):0.04264):0.00508,SDE:0.25387):0.18124,((SHC:0.21996,(SJH:0.12803,((SFD:0.11256,SB:0.06999):0.01580,(((SBG:0.00082,SEC:0.00107):0.05757,(SII:0.02769,SCA:0.00941):0.05204):0.03333,SEH:0.13937):0.01038):0.04852):0.15181):0.04266,((SGI:0.12612,(SEA:0.00054,SBC:0.00882):0.13521):0.17117,(((SGB:0.04033,(SEE:0.01587,(SHF:0.01024,SDC:0.00569):0.02765):0.01214):0.12926,(SCI:0.09372,SJE:0.11581):0.03131):0.05401,((SFE:0.12718,(SJC:0.01850,(SDG:0.00177,SGC:0.00018):0.01339):0.08074):0.09046,(SFC:0.06699,SIJ:0.09080):0.19558):0.00799):0.04492):0.01167):0.05025):0.03833,((SBF:0.16904,SDF:0.14982):0.07045,(SFH:0.15827,(SIB:0.22651,(SHI:0.05904,SFA:0.08624):0.09474):0.04519):0.05710):0.01295):0.01667);
Total branch-length 11.932 after 1.19 sec
ML_Lengths1	((SGD:0.22630,(((SEJ:0.08192,((SED:0.04161,SBB:0.02617):0.10726,(SJI:0.06875,(SCH:0.02928,SEF:0.02696):0.00552):0.08476):0.01481):0.02725,(SJG:0.08860,(SFJ:0.10101,(SIC:0.01498,SDA:0.01937):0.14503):0.03342):0.04310):0.11908,(SBA:0.09374,((SCD:0.02182,(SCB:0.00430,SI:0.01223):0.02890):0.04685,(SBJ:0.04007,SJJ:0.06343):0.03836):0.07178):0.04256):0.05906):0.03989,(SJ:0.33179,((SDH:0.18301,((SIG:0.05401,(SEB:0.01401,SIA:0.00679):0.01674):0.09636,((SBE:0.03223,SBH:0.03524):0.04852,(SCJ:0.02446,((SHE:0.03877,SGF:0.01919):0.00770,SJF:0.02427):0.00411):0.03871):0.06512):0.07972):0.06660,((SD:0.13935,SHA:0.15427):0.12051,((SF:0.03216,SEG:0.01521):0.10532,((SHB:0.07317,(SH:0.02063,((SCG:0.02289,SBD:0.00935):0.02892,(SDD:0.00610,SFF:0.01018):0.02699):0.00648):0.01055):0.02443,(SGA:0.05517,(SIF:0.09440,(SIH:0.00978,SID:0.00467):0.04789):0.01085):0.02084):0.12237):0.09063):0.02064):0.08717):0.02602,((((((SC:0.19837,(SG:0.13690,((SE:0.14822,(SBAA:0.03367,(SDI:0.02187,(SDJ:0.02435,SJB:0.01888):0.01849):0.02601):0.13242):0.09343,((SGE:0.02404,(SCF:0.03486,SGH:0.04070):0.00306):0.02843,(SIE:0.08098,SHG:0.03003):0.02174):0.13379):0.02345):0.04048):0.07094,(SGJ:0.24958,(SEI:0.03935,SHH:0.06787):0.22312):0.15410):0.04152,((SCE:0.08014,(SHJ:0.04478,SDB:0.02561):0.01252):0.24209,(SCC:0.25632,((SHD:0.11594,((SJA:0.0,SJD:0.0):0.00699,SBI:0.01687):0.13225):0.09994,(SGG:0.09858,(SFI:0.03579,(SFB:0.01529,SFG:0.00972):0.03606):0.09636):0.06409):0.04974):0.02686):0.06525):0.04912,SDE:0.22770):0.28722,((SHC:0.20696,(SJH:0.10835,((SFD:0.11591,SB:0.06723):0.01324,(((SBG:0.00094,SEC:0.00094):0.05155,(SII:0.02798,SCA:0.00903):0.06277):0.04019,SEH:0.14346):0.02211):0.07709):0.20381):0.06804,((SGI:0.12622,(SEA:0.00054,SBC:0.00914):0.13742):0.20082,(((SGB:0.04090,(SEE:0.01436,(SHF:0.01069,SDC:0.00531):0.02957):0.01160):0.13431,(SCI:0.09084,SJE:0.11856):0.04415):0.06272,((SFE:0.13536,(SJC:0.01883,(SDG:0.00195,SGC:0.00055):0.01315):0.07885):0.10181,(SFC:0.06027,SIJ:0.09850):0.21643):0.02514):0.08702):0.01839):0.10023):0.06862,((SBF:0.17806,SDF:0.14922):0.09454,(SFH:0.13811,(SIB:0.23243,(SHI:0.05787,SFA:0.08937):0.10506):0.07499):0.09169):0.02427):0.03940);
ML_NNI1	((SGD:0.22246,(((SEJ:0.07996,((SED:0.04148,SBB:0.02635):0.10898,(SCH:0.02345,(SJI:0.07040,SEF:0.02386):0.00968):0.08169):0.01639):0.02470,(SJG:0.08956,(SFJ:0.10155,(SIC:0.01493,SDA:0.01939):0.14409):0.03349):0.04524):0.12090,(SBA:0.09650,((SCD:0.02193,(SCB:0.00429,SI:0.01224):0.02877):0.04788,(SBJ:0.03970,SJJ:0.06397):0.03753):0.07012):0.04401):0.06332):0.03928,(SJ:0.33304,((SDH:0.18750,((SIG:0.05418,(SEB:0.01394,SIA:0.00688):0.01648):0.09961,((SBE:0.03202,SBH:0.03559):0.04574,(SCJ:0.02420,((SHE:0.03885,SGF:0.01913):0.00756,SJF:0.02437):0.00459):0.04091):0.06198):0.07583):0.06590,((SD:0.13890,SHA:0.15506):0.12134,((SF:0.03133,SEG:0.01636):0.10377,((SHB:0.07309,(SH:0.02016,((SCG:0.02289,SBD:0.00936):0.02904,(SDD:0.00609,SFF:0.01019):0.02689):0.00653):0.01104):0.02497,(SGA:0.05488,(SIF:0.09453,(SIH:0.00978,SID:0.00467):0.04776):0.01103):0.02022):0.12298):0.08833):0.02365):0.08400):0.02661,((((((SC:0.19735,(SG:0.13277,((SE:0.14816,(SBAA:0.03242,(SDI:0.02205,(SDJ:0.02448,SJB:0.01874):0.01836):0.02732):0.13256):0.09184,((SCF:0.03458,(SGE:0.02469,SGH:0.04066):0.00260):0.02957,(SIE:0.08031,SHG:0.03070):0.02094):0.13273):0.02692):0.04045):0.06271,(SGJ:0.24706,(SEI:0.03981,SHH:0.06693):0.22634):0.15833):0.04623,((SCE:0.08199,(SHJ:0.04433,SDB:0.02566):0.01105):0.24537,(SCC:0.25479,((SHD:0.11545,((SJA:0.0,SJD:0.0):0.00711,SBI:0.01673):0.13247):0.10117,(SGG:0.09720,(SFI:0.03520,(SFB:0.01532,SFG:0.00970):0.03670):0.09705):0.06361):0.05018):0.02469):0.06377):0.04221,SDE:0.23534):0.28708,((SHC:0.20591,(SJH:0.11417,((SFD:0.11331,SB:0.06963):0.01284,(((SBG:0.00094,SEC:0.00094):0.05142,(SII:0.02804,SCA:0.00897):0.06292):0.04061,SEH:0.14265):0.02205):0.07190):0.20572):0.06861,((SGI:0.12281,(SEA:0.00054,SBC:0.00915):0.14114):0.20269,(((SGB:0.04234,(SEE:0.01431,(SHF:0.01069,SDC:0.00531):0.02961):0.01008):0.13861,(SCI:0.08934,SJE:0.12007):0.04024):0.06331,((SFE:0.13556,(SJC:0.01868,(SDG:0.00195,SGC:0.00055):0.01332):0.07882):0.10282,(SFC:0.05974,SIJ:0.09894):0.21456):0.02414):0.08294):0.01877):0.09925):0.06924,((SBF:0.17789,SDF:0.14853):0.09351,(SFH:0.13798,(SIB:0.23512,(SHI:0.05682,SFA:0.09068):0.10291):0.07506):0.09115):0.02345):0.03930);
TreeLogLk	ML_NNI1	-54287.8243	MaxChange	9.0372
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -54184.172916
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -54344.957809
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -55143.887769
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -54327.454197
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -54549.248046
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -54618.081946
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.73634 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.73634 1.00000 1.00000 1.00000 1.00000 1.00000) = -54214.597171
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.67604 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67604 1.00000 1.00000 1.00000 1.00000 1.00000) = -54196.502717
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.47988 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47988 1.00000 1.00000 1.00000 1.00000 1.00000) = -54187.856961
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55588 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55588 1.00000 1.00000 1.00000 1.00000 1.00000) = -54180.187149
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55970 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55970 1.00000 1.00000 1.00000 1.00000 1.00000) = -54180.219346
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55471 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55471 1.00000 1.00000 1.00000 1.00000 1.00000) = -54180.184635
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.00000 1.00000 1.00000 1.00000 1.00000) = -54180.184474
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55360 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55360 1.00000 1.00000 1.00000 1.00000 1.00000) = -54180.185699
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 0.50000 1.00000 1.00000 1.00000 1.00000) = -55165.756820
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.00000 1.00000 1.00000 1.00000 1.00000) = -54180.184474
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 2.00000 1.00000 1.00000 1.00000 1.00000) = -53821.216247
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 11.00000 1.00000 1.00000 1.00000 1.00000) = -57522.532905
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 4.81966 1.00000 1.00000 1.00000 1.00000) = -54797.334815
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 2.74620 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 2.74620 1.00000 1.00000 1.00000 1.00000) = -53961.942251
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 2.32527 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 2.32527 1.00000 1.00000 1.00000 1.00000) = -53860.762826
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 2.09978 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 2.09978 1.00000 1.00000 1.00000 1.00000) = -53828.779903
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.67970 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.67970 1.00000 1.00000 1.00000 1.00000) = -53832.950158
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.91085 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.91085 1.00000 1.00000 1.00000 1.00000) = -53818.509787
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.90759 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.90759 1.00000 1.00000 1.00000 1.00000) = -53818.489640
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 1.00000 1.00000 1.00000 1.00000) = -53818.463450
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89882 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89882 1.00000 1.00000 1.00000 1.00000) = -53818.463617
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89503 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89503 1.00000 1.00000 1.00000 1.00000) = -53818.465692
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.50000 1.00000 1.00000 1.00000) = -53236.144058
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 1.00000 1.00000 1.00000 1.00000) = -53818.463450
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 2.00000 1.00000 1.00000 1.00000) = -55138.558071
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.27500 1.00000 1.00000 1.00000) = -53085.545352
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.16250 1.00000 1.00000 1.00000) = -53093.260279
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.10625 1.00000 1.00000 1.00000) = -53145.286023
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.05000 1.00000 1.00000 1.00000) = -53267.575377
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 1.38197 1.00000 1.00000 1.00000) = -54322.278975
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.63713 1.00000 1.00000 1.00000) = -53376.691667
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.25799 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.25799 1.00000 1.00000 1.00000) = -53081.339857
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.40281 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.40281 1.00000 1.00000 1.00000) = -53154.379311
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.11526 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.11526 1.00000 1.00000 1.00000) = -53133.530887
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.24705 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.24705 1.00000 1.00000 1.00000) = -53079.453649
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.23141 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.23141 1.00000 1.00000 1.00000) = -53077.984643
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.18704 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.18704 1.00000 1.00000 1.00000) = -53083.102809
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22333 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22333 1.00000 1.00000 1.00000) = -53077.836254
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 1.00000 1.00000 1.00000) = -53077.830315
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22471 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22471 1.00000 1.00000 1.00000) = -53077.830717
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22426 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22426 1.00000 1.00000 1.00000) = -53077.830744
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.50000 1.00000 1.00000) = -53041.498923
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 1.00000 1.00000 1.00000) = -53077.830315
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 2.00000 1.00000 1.00000) = -53688.961189
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.27500 1.00000 1.00000) = -53247.373019
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 1.38197 1.00000 1.00000) = -53271.286428
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.81233 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.81233 1.00000 1.00000) = -53021.312295
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.75493 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.75493 1.00000 1.00000) = -53011.986660
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.57161 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.57161 1.00000 1.00000) = -53018.509315
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.68490 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.68490 1.00000 1.00000) = -53007.162392
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.68257 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.68257 1.00000 1.00000) = -53007.141896
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67844 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67844 1.00000 1.00000) = -53007.126775
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 1.00000 1.00000) = -53007.125337
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.63722 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.63722 1.00000 1.00000) = -53008.715740
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67479 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67479 1.00000 1.00000) = -53007.138701
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67708 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67708 1.00000 1.00000) = -53007.127510
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 0.50000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 0.50000 1.00000) = -54418.465820
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 1.00000 1.00000) = -53007.125337
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 2.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 2.00000 1.00000) = -52352.058804
GTR_Opt	freq 0.26549 0.23478 0.22026 0.27946 rates 0.55416 1.89693 0.22448 0.67776 11.00000 1.00000
GTR_Opt	GTR LogLk(0.55416 1.89693 0.22448 0.67776 11.00000 1.00000) = -55645.145020
