Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R13/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2195 positions
NJ	(((((SCA:0.13801,SII:0.13993):0.07309,(SGC:0.22079,(SIJ:0.08269,(SBI:0.03197,(SGJ:0.02280,SG:0.02279):0.00634):0.05237):0.13833):0.00822):0.02032,((SCB:0.18448,(SIG:0.12852,(SBG:0.06349,(SHD:0.05283,SI:0.05115):0.01159):0.08116):0.03249):0.03697,(SGG:0.20901,SDB:0.22540):0.01463):0.00629):0.02448,(SHB:0.25850,((((SBD:0.04800,SEG:0.04837):0.03767,(SHH:0.08161,(SED:0.08389,(SFI:0.03495,SJJ:0.03280):0.04199):0.00371):0.00705):0.10157,(SDE:0.15323,(SGA:0.13177,(SH:0.08466,(SIB:0.06703,SFD:0.06662):0.01376):0.06599):0.00569):0.02814):0.05856,(SJF:0.19063,(SHI:0.01477,SCH:0.01355):0.18013):0.01915):0.01444):0.00997):0.01611,(((SBAA:0.05519,SJH:0.05968):0.16860,(((SHJ:0.01117,SB:0.01082):0.15360,(SJB:0.12858,SDH:0.12238):0.04270):0.02084,(((SEF:0.13030,(SCJ:0.05571,SGB:0.05488):0.06815):0.04210,((SEI:0.04417,SEH:0.04674):0.08281,(SID:0.09945,SDA:0.10113):0.02337):0.03685):0.01362,((SBB:0.03384,SHF:0.03334):0.13104,(SFE:0.03862,SIF:0.04267):0.12557):0.01253):0.00840):0.03517):0.07635,((SCF:0.20409,SEB:0.17719):0.08120,(((SEJ:0.09978,(SCE:0.04814,(SIH:0.02730,SBE:0.02783):0.01741):0.05283):0.06694,(SGF:0.13544,(SBJ:0.11281,SDG:0.11659):0.01987):0.01753):0.07313,((SGH:0.18830,(SD:0.08837,SFC:0.07813):0.09521):0.04074,((SBC:0.17743,SDJ:0.17131):0.03095,(SCG:0.19162,(((SCC:0.14286,SJD:0.13802):0.01607,(SJC:0.15366,(SHA:0.00776,SF:0.00799):0.13062):0.01236):0.02375,((SHG:0.02436,SGE:0.02848):0.13463,(SEA:0.05622,(SHE:0.01506,SDF:0.01485):0.03251):0.12698):0.01224):0.01120):0.00560):0.02591):0.00254):0.03194):0.00972):0.00455,(((SIE:0.15730,SC:0.15987):0.05368,((SGI:0.17902,((SFB:0.11478,SJ:0.11171):0.03312,(SE:0.12142,SDI:0.11613):0.02225):0.01898):0.04272,((SGD:0.06139,(SCD:0.03569,SEE:0.03308):0.03185):0.14546,(SEC:0.10213,SBF:0.09767):0.11858):0.00371):0.00447):0.07473,(((((SJE:0.00184,SDC:0.00207):0.10649,(SHC:0.06317,(SDD:0.03837,SBA:0.04014):0.02374):0.04868):0.08976,(SIC:0.17647,(SFJ:0.09937,SBH:0.09830):0.07583):0.02979):0.04465,((SFH:0.02809,SJA:0.02900):0.20173,((SJI:0.09396,SFF:0.09909):0.09959,(SJG:0.16013,SCI:0.15124):0.04411):0.01968):0.02563):0.02830,(SFA:0.23845,(SIA:0.20185,SFG:0.22839):0.03438):0.02402):0.01215):0.00265);
Total branch-length 20.227 after 1.46 sec
ML_Lengths1	(((((SCA:0.15604,SII:0.19425):0.13113,(SGC:0.34183,(SIJ:0.07353,(SG:0.01609,(SGJ:0.01934,SBI:0.04016):0.01321):0.08342):0.26968):0.09445):0.10320,((SCB:0.28993,(SIG:0.13344,(SBG:0.06641,(SHD:0.04867,SI:0.06584):0.02307):0.15220):0.03686):0.08096,(SGG:0.29998,SDB:0.36761):0.10290):0.03333):0.13051,(SHB:0.47946,((((SBD:0.04736,SEG:0.05683):0.04398,((SFI:0.04094,SJJ:0.03055):0.04592,(SED:0.09879,SHH:0.09043):0.01161):0.02484):0.20565,(SGA:0.11746,(SDE:0.20904,(SFD:0.07344,(SIB:0.05839,SH:0.11690):0.01869):0.13167):0.03687):0.05060):0.26778,(SJF:0.25305,(SHI:0.01761,SCH:0.01104):0.27683):0.04369):0.04128):0.06944):0.13765,(((SBAA:0.05122,SJH:0.07470):0.26845,(((SHJ:0.01161,SB:0.01078):0.18980,(SJB:0.16028,SDH:0.14586):0.10806):0.04269,(((SEF:0.16461,(SCJ:0.06367,SGB:0.05640):0.08886):0.12853,((SEI:0.03959,SEH:0.05809):0.13475,(SID:0.11242,SDA:0.12247):0.02219):0.04634):0.04308,((SBB:0.04070,SHF:0.03014):0.19351,(SFE:0.02232,SIF:0.06414):0.18842):0.04997):0.06329):0.15234):0.41411,((SCF:0.34970,SEB:0.17946):0.29818,(((SEJ:0.13384,(SCE:0.05769,(SIH:0.03736,SBE:0.02009):0.01284):0.05112):0.14812,(SGF:0.15668,(SBJ:0.13645,SDG:0.14032):0.05886):0.01877):0.20451,((SGH:0.26511,(SD:0.12331,SFC:0.06553):0.17009):0.14010,(SCG:0.23288,((SBC:0.24977,SDJ:0.22522):0.11242,(((SCC:0.17044,SJD:0.19009):0.01684,(SJC:0.25214,(SHA:0.00817,SF:0.00775):0.11448):0.06330):0.07346,((SHG:0.02004,SGE:0.03468):0.16896,(SEA:0.06693,(SHE:0.01908,SDF:0.01132):0.02985):0.23953):0.03231):0.03009):0.07273):0.08878):0.02546):0.17925):0.08064):0.05265,(((SIE:0.17234,SC:0.24636):0.11969,(((SFB:0.15366,SJ:0.11945):0.06914,(SGI:0.29110,(SE:0.13716,SDI:0.15268):0.01517):0.03559):0.08768,((SGD:0.02759,(SCD:0.03872,SEE:0.03315):0.07695):0.24444,(SEC:0.12562,SBF:0.10700):0.26688):0.06930):0.04263):0.41665,(((((SJE:0.00053,SDC:0.00374):0.11207,(SHC:0.07256,(SDD:0.04026,SBA:0.04320):0.02534):0.08775):0.15655,(SIC:0.22582,(SFJ:0.11968,SBH:0.11152):0.15476):0.12061):0.14842,((SFH:0.02054,SJA:0.03933):0.38312,((SJI:0.09893,SFF:0.12510):0.16315,(SJG:0.25482,SCI:0.15088):0.13376):0.06406):0.12072):0.15464,(SFA:0.35609,(SIA:0.26778,SFG:0.38086):0.17534):0.15380):0.10751):0.05863);
ML_NNI1	(((((SCA:0.15863,SII:0.18995):0.13832,(SGC:0.33883,(SIJ:0.07656,(SG:0.01596,(SGJ:0.01966,SBI:0.03993):0.01321):0.08038):0.26934):0.08995):0.10034,((SCB:0.29724,(SIG:0.14014,(SBG:0.06621,(SHD:0.04824,SI:0.06635):0.02347):0.14664):0.02953):0.08162,(SGG:0.29586,SDB:0.36712):0.10510):0.03811):0.14703,(SHB:0.49362,((SHI:0.01777,SCH:0.01107):0.26996,(SJF:0.22571,(((SBD:0.04544,SEG:0.05915):0.04482,((SFI:0.04080,SJJ:0.03068):0.04831,(SED:0.09889,SHH:0.09043):0.00947):0.02384):0.21711,(SGA:0.11650,(SDE:0.21034,(SFD:0.07365,(SIB:0.05952,SH:0.11600):0.01825):0.12985):0.03760):0.04781):0.25051):0.07752):0.03367):0.05646):0.13968,(((SBAA:0.05013,SJH:0.07533):0.27315,(((SHJ:0.01232,SB:0.00977):0.19329,(SJB:0.15898,SDH:0.14798):0.10691):0.04522,(((SEF:0.16642,(SCJ:0.06317,SGB:0.05703):0.08962):0.13154,((SEI:0.03885,SEH:0.05897):0.13676,(SID:0.11012,SDA:0.12469):0.02066):0.04219):0.04397,((SBB:0.04045,SHF:0.03064):0.19297,(SFE:0.02201,SIF:0.06430):0.18796):0.04913):0.06351):0.15266):0.41528,((SCF:0.34813,SEB:0.18714):0.30195,((SGH:0.26891,(SD:0.12451,SFC:0.06567):0.16791):0.12680,(((SBJ:0.13631,SDG:0.14074):0.04458,(SGF:0.15433,(SEJ:0.13455,(SCE:0.05817,(SIH:0.03761,SBE:0.01990):0.01196):0.05194):0.16127):0.02427):0.22356,(SCG:0.23461,((SBC:0.25383,SDJ:0.22064):0.11878,(((SCC:0.17510,SJD:0.18425):0.01807,(SJC:0.25051,(SHA:0.00838,SF:0.00747):0.11641):0.06051):0.07404,((SHG:0.01977,SGE:0.03506):0.16754,(SEA:0.06677,(SHE:0.01891,SDF:0.01152):0.03019):0.24046):0.03171):0.02527):0.07557):0.08842):0.02505):0.17518):0.06862):0.05393,(((SIE:0.17155,SC:0.24770):0.13177,(((SFB:0.15287,SJ:0.12051):0.07226,(SE:0.14036,(SGI:0.29007,SDI:0.13985):0.01916):0.04001):0.08700,((SGD:0.02812,(SCD:0.03866,SEE:0.03328):0.07590):0.24162,(SEC:0.12690,SBF:0.10631):0.26502):0.07010):0.03675):0.41892,(((((SJE:0.00053,SDC:0.00366):0.11313,(SHC:0.07022,(SDD:0.04052,SBA:0.04294):0.02795):0.08571):0.15918,(SIC:0.23179,(SFJ:0.12045,SBH:0.11036):0.15095):0.11736):0.14976,((SFH:0.01938,SJA:0.04035):0.38731,((SJI:0.09576,SFF:0.12884):0.16639,(SJG:0.25909,SCI:0.14774):0.13234):0.06161):0.11891):0.15649,(SFA:0.36215,(SIA:0.27051,SFG:0.37666):0.16513):0.14793):0.09439):0.06421);
TreeLogLk	ML_NNI1	-77979.1349	MaxChange	10.9993
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77901.058319
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77996.918651
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -78939.649824
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -78156.195545
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -78301.075507
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.75718 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.75718 1.00000 1.00000 1.00000 1.00000 1.00000) = -77884.113857
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.71491 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71491 1.00000 1.00000 1.00000 1.00000 1.00000) = -77874.807285
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.60767 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60767 1.00000 1.00000 1.00000 1.00000 1.00000) = -77870.274851
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.48060 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48060 1.00000 1.00000 1.00000 1.00000 1.00000) = -77911.371924
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64352 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64352 1.00000 1.00000 1.00000 1.00000 1.00000) = -77868.416335
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64525 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64525 1.00000 1.00000 1.00000 1.00000 1.00000) = -77868.418216
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64288 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64288 1.00000 1.00000 1.00000 1.00000 1.00000) = -77868.418136
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.00000 1.00000 1.00000 1.00000 1.00000) = -77868.416122
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 0.50000 1.00000 1.00000 1.00000 1.00000) = -79306.724980
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.00000 1.00000 1.00000 1.00000 1.00000) = -77868.416122
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 2.00000 1.00000 1.00000 1.00000 1.00000) = -77280.530181
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 11.00000 1.00000 1.00000 1.00000 1.00000) = -82512.931143
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 4.81966 1.00000 1.00000 1.00000 1.00000) = -78582.478830
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 2.77803 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 2.77803 1.00000 1.00000 1.00000 1.00000) = -77455.946975
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 2.45429 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 2.45429 1.00000 1.00000 1.00000 1.00000) = -77349.796706
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 2.19031 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 2.19031 1.00000 1.00000 1.00000 1.00000) = -77295.542729
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.73565 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.73565 1.00000 1.00000 1.00000 1.00000) = -77304.534081
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.99452 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.99452 1.00000 1.00000 1.00000 1.00000) = -77280.455576
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.98941 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.98941 1.00000 1.00000 1.00000 1.00000) = -77280.405118
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97719 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97719 1.00000 1.00000 1.00000 1.00000) = -77280.362008
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 1.00000 1.00000 1.00000 1.00000) = -77280.361860
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.98115 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.98115 1.00000 1.00000 1.00000 1.00000) = -77280.364197
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.50000 1.00000 1.00000 1.00000) = -76640.433140
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 1.00000 1.00000 1.00000 1.00000) = -77280.361860
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 2.00000 1.00000 1.00000 1.00000) = -78884.128236
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.27500 1.00000 1.00000 1.00000) = -76513.131653
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.16250 1.00000 1.00000 1.00000) = -76550.434779
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.10625 1.00000 1.00000 1.00000) = -76620.105210
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.05000 1.00000 1.00000 1.00000) = -76753.571949
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 1.38197 1.00000 1.00000 1.00000) = -77878.289365
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.63713 1.00000 1.00000 1.00000) = -76785.293841
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.32398 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.32398 1.00000 1.00000 1.00000) = -76523.705920
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.44359 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.44359 1.00000 1.00000 1.00000) = -76592.489902
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.16999 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.16999 1.00000 1.00000 1.00000) = -76544.371799
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.27287 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.27287 1.00000 1.00000 1.00000) = -76512.969891
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26704 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26704 1.00000 1.00000 1.00000) = -76512.663776
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26047 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26047 1.00000 1.00000 1.00000) = -76512.572123
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26151 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26151 1.00000 1.00000 1.00000) = -76512.569207
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 1.00000 1.00000 1.00000) = -76512.568270
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26099 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26099 1.00000 1.00000 1.00000) = -76512.569490
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.50000 1.00000 1.00000) = -76438.162288
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 1.00000 1.00000 1.00000) = -76512.568270
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 2.00000 1.00000 1.00000) = -77411.961756
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.27500 1.00000 1.00000) = -76687.482115
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 1.38197 1.00000 1.00000) = -76798.271964
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.77249 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.77249 1.00000 1.00000) = -76415.351346
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.72726 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.72726 1.00000 1.00000) = -76406.213072
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.62753 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.62753 1.00000 1.00000) = -76402.104259
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.49287 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.49287 1.00000 1.00000) = -76441.885944
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65883 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65883 1.00000 1.00000) = -76400.774856
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.66055 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.66055 1.00000 1.00000) = -76400.774507
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.66121 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.66121 1.00000 1.00000) = -76400.777917
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 1.00000 1.00000) = -76400.773458
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 0.50000 1.00000) = -78302.711299
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 1.00000 1.00000) = -76400.773458
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.00000 1.00000) = -75557.629328
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 11.00000 1.00000) = -80741.551021
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 4.81966 1.00000) = -76776.912770
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.85533 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.85533 1.00000) = -75703.510269
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.70591 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.70591 1.00000) = -75652.754830
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.37568 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.37568 1.00000) = -75572.973218
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 1.85022 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 1.85022 1.00000) = -75582.876027
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.14391 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.14391 1.00000) = -75551.799907
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.13806 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.13806 1.00000) = -75551.725245
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12168 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12168 1.00000) = -75551.650863
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 1.00000) = -75551.649940
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12592 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12592 1.00000) = -75551.651645
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.50000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.50000) = -75400.124057
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 1.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 1.00000) = -75551.649940
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 2.00000
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 2.00000) = -76609.195709
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.27500
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.27500) = -75631.444489
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 1.38197
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 1.38197) = -75899.833949
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.69713
GTR_Opt	GTR LogLk(0.64417 1.97917 0.26125 0.65989 2.12380 0.69713) = -75392.697203
GTR_Opt	freq 0.24953 0.23743 0.23672 0.27632 rates 0.64417 1.97917 0.26125 0.65989 2.12380 0.67409
