Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R11/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2402 positions
NJ	((SGF:0.10515,(SCB:0.06255,SHG:0.05975):0.04103):0.20283,(SEC:0.31491,(SII:0.07453,(SBB:0.00758,SHA:0.00799):0.06652):0.23980):0.00426,((((SCD:0.24376,SEB:0.24252):0.04913,((SJE:0.23286,(SHH:0.17112,(SJC:0.15766,(SCG:0.01513,SEE:0.01509):0.14443):0.01234):0.07481):0.01204,(SBAA:0.25748,(SIC:0.22485,((SHE:0.00876,SJB:0.00892):0.15298,(SGD:0.14891,(SFJ:0.12612,SBD:0.13488):0.01996):0.01244):0.05155):0.03362):0.00260):0.01782):0.01399,((SCC:0.20143,(SIB:0.01704,SEF:0.01731):0.19333):0.09922,(((SE:0.21348,SJF:0.22488):0.01357,((SF:0.22019,(SDF:0.19136,((SFG:0.00528,SGJ:0.00543):0.18155,(SEH:0.11950,SEG:0.11814):0.06567):0.00949):0.02230):0.01269,((SCF:0.09742,(SIF:0.05751,SHF:0.05532):0.04675):0.10924,(SJ:0.14707,(SHC:0.11468,SBH:0.11134):0.03355):0.06892):0.01223):0.00698):0.06179,(SGI:0.27642,((SIH:0.16253,SC:0.16789):0.08219,((SHI:0.04942,SCH:0.04647):0.15052,((SFA:0.09745,SHD:0.09531):0.05407,(SHJ:0.13193,SIA:0.12490):0.02250):0.05609):0.04089):0.04857):0.00313):0.00152):0.00819):0.00577,(((((SCJ:0.15636,SEJ:0.16130):0.11166,(SDE:0.18896,SIJ:0.19498):0.08074):0.00541,(((SBE:0.23740,SEA:0.24930):0.01978,(SDA:0.23880,((SD:0.17138,(SBF:0.13806,(SFC:0.02924,(SID:0.00927,SED:0.00905):0.01847):0.10623):0.04437):0.04473,(SHB:0.21117,(SJJ:0.09048,SGG:0.08939):0.10291):0.02605):0.01665):0.01855):0.00813,((SCI:0.11918,SDB:0.11845):0.15346,((SFD:0.18332,(SDI:0.11351,SEI:0.11681):0.06930):0.05549,(SI:0.21359,SBG:0.22966):0.01930):0.02653):0.00227):0.00290):0.02521,((SDC:0.08274,SFB:0.08455):0.21081,(SFF:0.26872,((SJD:0.11200,SBC:0.11174):0.12061,(SDD:0.22609,(SIG:0.14496,SBA:0.14241):0.07407):0.02152):0.01165):0.02785):0.01166):0.01259,((SGH:0.21639,SGA:0.21857):0.09589,((SDH:0.18801,(SJG:0.10745,SFH:0.10338):0.08011):0.12733,(SDG:0.29671,((SB:0.23222,((SJI:0.08236,SDJ:0.08801):0.07780,((SIE:0.12368,(SGB:0.10375,SFI:0.10276):0.01770):0.03874,(SGE:0.13433,SJH:0.12936):0.02935):0.00149):0.06091):0.06935,((SBI:0.09540,SCA:0.09929):0.17178,(SG:0.27038,(SCE:0.20376,(SGC:0.18991,(SH:0.17372,(SJA:0.16940,(SFE:0.12260,SBJ:0.12324):0.04610):0.00653):0.01312):0.01039):0.06292):0.00513):0.02818):0.00857):0.01549):0.01918):0.00554):0.00287):0.00014);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SGF:0.12336,(SCB:0.05960,SHG:0.07392):0.05261):0.51307,(SEC:0.67940,(SII:0.09664,(SBB:0.01151,SHA:0.00422):0.06140):0.60728):0.02717,((((SCD:0.41880,SEB:0.36507):0.18792,((SJE:0.34166,(SHH:0.21539,(SJC:0.19074,(SCG:0.01098,SEE:0.01986):0.20620):0.03531):0.19275):0.02975,(SBAA:0.44338,(SIC:0.34662,((SHE:0.01243,SJB:0.00546):0.20866,(SGD:0.19231,(SFJ:0.14997,SBD:0.17080):0.02943):0.01552):0.10015):0.08309):0.01438):0.04337):0.05811,((SCC:0.27180,(SIB:0.01819,SEF:0.01697):0.30825):0.31116,((((SCF:0.10774,(SIF:0.07101,SHF:0.05126):0.06459):0.17197,((SJ:0.18701,(SHC:0.14324,SBH:0.12574):0.05117):0.15076,(SE:0.28388,SJF:0.37478):0.05107):0.00177):0.00882,(SF:0.34503,(SDF:0.28260,((SFG:0.00456,SGJ:0.00623):0.25477,(SEH:0.13608,SEG:0.14969):0.10967):0.00440):0.03598):0.05440):0.21644,(SGI:0.48904,((SIH:0.18566,SC:0.24995):0.20393,((SHI:0.05446,SCH:0.04814):0.21918,((SFA:0.12170,SHD:0.10111):0.08902,(SHJ:0.18527,SIA:0.12915):0.02839):0.11980):0.08500):0.18498):0.01131):0.02194):0.05018):0.02931,(((((SCI:0.15054,SDB:0.13523):0.34404,((SFD:0.26529,(SDI:0.10812,SEI:0.16704):0.10328):0.12198,(SI:0.28410,SBG:0.38643):0.05895):0.08067):0.01352,(((SBE:0.35402,SEA:0.43107):0.07154,(SDA:0.38214,((SD:0.19602,(SBF:0.19057,(SFC:0.03253,(SID:0.01130,SED:0.00725):0.01733):0.11886):0.11022):0.08438,(SHB:0.36726,(SJJ:0.11230,SGG:0.09335):0.11026):0.07740):0.04189):0.04580):0.02169,((SCJ:0.19073,SEJ:0.22244):0.26277,(SDE:0.26827,SIJ:0.26970):0.22815):0.02855):0.00309):0.10420,((SDC:0.08461,SFB:0.10467):0.49004,((SJD:0.13495,SBC:0.13075):0.22118,(SFF:0.49075,(SDD:0.36768,(SIG:0.19800,SBA:0.16435):0.12333):0.01853):0.05968):0.06833):0.07131):0.06757,((SGH:0.34446,SGA:0.30606):0.36184,((SDH:0.28309,(SJG:0.14299,SFH:0.10454):0.11028):0.39240,((SB:0.39746,((SGB:0.12137,(SIE:0.17107,SFI:0.08531):0.03985):0.03831,((SJI:0.08437,SDJ:0.10889):0.12447,(SGE:0.18782,SJH:0.13711):0.04214):0.00938):0.08106):0.26549,(SDG:0.58693,(SG:0.46465,((SBI:0.11108,SCA:0.11433):0.36419,((SH:0.23140,((SJA:0.20036,SCE:0.29433):0.03369,(SFE:0.12257,SBJ:0.17531):0.07097):0.01014):0.01672,SGC:0.27125):0.16582):0.02333):0.08681):0.05738):0.09890):0.15351):0.03097):0.02193):0.00681);
Total branch-length 30.500 after 1.65 sec
ML_Lengths1	((SGF:0.10851,(SCB:0.05819,SHG:0.07598):0.07055):0.58664,(SEC:0.62524,(SII:0.09703,(SBB:0.01221,SHA:0.00356):0.06331):0.57594):0.13911,((((SCD:0.42334,SEB:0.36081):0.25638,((SJE:0.30356,(SHH:0.18949,(SJC:0.17803,(SCG:0.00942,SEE:0.02150):0.22428):0.07326):0.30250):0.06318,(SBAA:0.47312,(SIC:0.36826,((SHE:0.01103,SJB:0.00690):0.20233,(SGD:0.19319,(SFJ:0.14939,SBD:0.17673):0.04638):0.04124):0.11284):0.15431):0.02883):0.10045):0.15813,((SCC:0.20821,(SIB:0.01802,SEF:0.01716):0.37979):0.43389,((((SCF:0.09372,(SIF:0.07501,SHF:0.04728):0.08357):0.18536,((SJ:0.17643,(SHC:0.14193,SBH:0.12620):0.07798):0.19630,(SE:0.25797,SJF:0.40958):0.10389):0.02962):0.05025,(SF:0.34962,(SDF:0.28191,((SFG:0.00277,SGJ:0.00810):0.26456,(SEH:0.13081,SEG:0.15619):0.13107):0.02326):0.06176):0.07942):0.34562,(SGI:0.48394,((SIH:0.17251,SC:0.26570):0.22989,((SHI:0.05059,SCH:0.05264):0.22321,((SFA:0.12131,SHD:0.10182):0.11008,(SHJ:0.19617,SIA:0.12168):0.03847):0.15597):0.12454):0.34781):0.06852):0.03938):0.14578):0.04750,(((((SCI:0.16395,SDB:0.12094):0.39968,((SFD:0.25124,(SDI:0.09620,SEI:0.18264):0.13854):0.18202,(SI:0.23935,SBG:0.43765):0.08810):0.14441):0.06762,(((SBE:0.36514,SEA:0.43620):0.12304,(SDA:0.38603,((SD:0.18353,(SBF:0.18910,(SFC:0.03396,(SID:0.01232,SED:0.00625):0.01713):0.12551):0.14506):0.12025,(SHB:0.38549,(SJJ:0.11087,SGG:0.09474):0.10297):0.11273):0.11680):0.09499):0.05170,((SCJ:0.19370,SEJ:0.22016):0.32568,(SDE:0.26540,SIJ:0.27576):0.28545):0.09041):0.02060):0.22537,((SDC:0.07829,SFB:0.11267):0.52727,((SJD:0.12397,SBC:0.14405):0.21417,(SFF:0.50896,(SDD:0.36728,(SIG:0.20446,SBA:0.15988):0.16095):0.05315):0.11471):0.12671):0.17970):0.12809,((SGH:0.31476,SGA:0.33965):0.48078,((SDH:0.25324,(SJG:0.15091,SFH:0.09677):0.14766):0.45997,((SB:0.39046,((SGB:0.11475,(SIE:0.18434,SFI:0.07815):0.05583):0.03666,((SJI:0.08370,SDJ:0.11032):0.13165,(SGE:0.18910,SJH:0.13913):0.05762):0.03828):0.13159):0.31888,(SDG:0.57679,(SG:0.44415,((SBI:0.10287,SCA:0.12498):0.38904,((SH:0.22704,((SJA:0.18919,SCE:0.31019):0.06884,(SFE:0.12075,SBJ:0.18324):0.07427):0.04612):0.06808,SGC:0.24390):0.22670):0.07709):0.18584):0.08173):0.19448):0.34069):0.07926):0.15576):0.08738);
ML_NNI1	((SGF:0.12070,(SCB:0.05998,SHG:0.07440):0.05674):0.59110,(SEC:0.69911,(SII:0.09660,(SBB:0.01229,SHA:0.00344):0.06368):0.61930):0.10886,(((((((SBE:0.34214,SEA:0.44847):0.12109,(SDA:0.38150,((SD:0.18300,(SBF:0.19858,(SFC:0.03361,(SID:0.01241,SED:0.00613):0.01750):0.11720):0.14635):0.12167,(SHB:0.39815,(SJJ:0.11198,SGG:0.09291):0.09243):0.11989):0.11123):0.10004):0.02890,(((SCI:0.16607,SDB:0.12179):0.40603,((SFD:0.25758,(SDI:0.09867,SEI:0.17884):0.13231):0.17629,(SI:0.24743,SBG:0.42425):0.09140):0.13428):0.08439,((SCJ:0.18659,SEJ:0.23149):0.30718,(SDE:0.26540,SIJ:0.27494):0.28492):0.07949):0.05075):0.21695,((SDC:0.07395,SFB:0.11733):0.55689,((SJD:0.12344,SBC:0.14448):0.22090,(SFF:0.52029,(SDD:0.37577,(SIG:0.20544,SBA:0.16038):0.15299):0.04298):0.11429):0.09466):0.18879):0.09452,((SGH:0.31213,SGA:0.34259):0.44530,((SDH:0.26913,(SJG:0.15122,SFH:0.09787):0.12706):0.46528,((SB:0.41189,((SGB:0.11561,(SIE:0.18598,SFI:0.07649):0.05563):0.03783,((SJI:0.08360,SDJ:0.11032):0.13105,(SGE:0.18760,SJH:0.14093):0.05890):0.03782):0.11650):0.32052,(SDG:0.60933,(SG:0.46346,((SBI:0.10125,SCA:0.12561):0.40363,((SH:0.22966,((SJA:0.18625,SCE:0.31121):0.06953,(SFE:0.11921,SBJ:0.18445):0.07512):0.04655):0.06849,SGC:0.24289):0.21431):0.07177):0.15703):0.08974):0.17925):0.31156):0.10953):0.18287,((SGI:0.47972,((SIH:0.17002,SC:0.26847):0.25370,((SHI:0.05009,SCH:0.05310):0.22606,((SFA:0.12255,SHD:0.10066):0.11340,(SHJ:0.19597,SIA:0.12294):0.03572):0.15525):0.11106):0.33044):0.07972,((((SF:0.34755,((SEH:0.13248,SEG:0.15448):0.12613,((SFG:0.00288,SGJ:0.00788):0.25890,SDF:0.28591):0.02528):0.06483):0.12229,((SCF:0.09517,(SIF:0.07541,SHF:0.04728):0.08214):0.19667,(SE:0.25687,SJF:0.40481):0.09815):0.02782):0.05665,(SJ:0.18931,(SHC:0.14355,SBH:0.12486):0.06534):0.15468):0.31245,(SCC:0.19885,(SIB:0.01852,SEF:0.01636):0.38709):0.42987):0.05016):0.12039):0.06491,((SCD:0.44450,SEB:0.33325):0.30317,((SIC:0.38335,((SHE:0.01099,SJB:0.00692):0.20433,(SGD:0.19513,(SFJ:0.14998,SBD:0.17591):0.04554):0.04133):0.09973):0.15330,(SBAA:0.47610,(SJE:0.32074,(SHH:0.19957,(SJC:0.18653,(SCG:0.00887,SEE:0.02209):0.21688):0.06465):0.28798):0.06324):0.03305):0.05201):0.16245):0.09096);
TreeLogLk	ML_NNI1	-96401.9353	MaxChange	3.5978
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -96267.731593
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -96431.365146
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97618.942847
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -96517.696717
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -96820.402077
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.69544 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69544 1.00000 1.00000 1.00000 1.00000 1.00000) = -96256.564107
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.67362 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67362 1.00000 1.00000 1.00000 1.00000 1.00000) = -96251.660088
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.57946 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57946 1.00000 1.00000 1.00000 1.00000 1.00000) = -96246.888247
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.46317 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.46317 1.00000 1.00000 1.00000 1.00000 1.00000) = -96286.859649
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.60966 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60966 1.00000 1.00000 1.00000 1.00000 1.00000) = -96245.289331
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61090 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61090 1.00000 1.00000 1.00000 1.00000 1.00000) = -96245.290330
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.60905 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60905 1.00000 1.00000 1.00000 1.00000 1.00000) = -96245.290657
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.00000 1.00000 1.00000 1.00000 1.00000) = -96245.289163
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 0.50000 1.00000 1.00000 1.00000 1.00000) = -97736.267195
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.00000 1.00000 1.00000 1.00000 1.00000) = -96245.289163
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 2.00000 1.00000 1.00000 1.00000 1.00000) = -95775.962329
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 11.00000 1.00000 1.00000 1.00000 1.00000) = -102928.579046
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 4.81966 1.00000 1.00000 1.00000 1.00000) = -97681.492053
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 2.66799 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 2.66799 1.00000 1.00000 1.00000 1.00000) = -96042.092628
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 2.09726 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 2.09726 1.00000 1.00000 1.00000 1.00000) = -95798.516859
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.95582 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.95582 1.00000 1.00000 1.00000 1.00000) = -95768.113521
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.59073 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.59073 1.00000 1.00000 1.00000 1.00000) = -95775.209738
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.79428 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.79428 1.00000 1.00000 1.00000 1.00000) = -95753.939893
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.79173 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.79173 1.00000 1.00000 1.00000 1.00000) = -95753.916337
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 1.00000 1.00000 1.00000 1.00000) = -95753.886722
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78511 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78511 1.00000 1.00000 1.00000 1.00000) = -95753.886965
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78154 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78154 1.00000 1.00000 1.00000 1.00000) = -95753.889851
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.50000 1.00000 1.00000 1.00000) = -95038.946110
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 1.00000 1.00000 1.00000 1.00000) = -95753.886722
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 2.00000 1.00000 1.00000 1.00000) = -97621.995859
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27500 1.00000 1.00000 1.00000) = -94916.721194
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.16250 1.00000 1.00000 1.00000) = -94970.613842
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.10625 1.00000 1.00000 1.00000) = -95050.747424
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.05000 1.00000 1.00000 1.00000) = -95190.538980
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 1.38197 1.00000 1.00000 1.00000) = -96445.123923
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.63713 1.00000 1.00000 1.00000) = -95195.502284
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.34094 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.34094 1.00000 1.00000 1.00000) = -94928.472530
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.45408 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.45408 1.00000 1.00000 1.00000) = -94997.568975
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.20528 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.20528 1.00000 1.00000 1.00000) = -94936.528320
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.28912 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.28912 1.00000 1.00000 1.00000) = -94917.052563
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.28201 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.28201 1.00000 1.00000 1.00000) = -94916.724223
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27776 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27776 1.00000 1.00000 1.00000) = -94916.682855
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27837 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27837 1.00000 1.00000 1.00000) = -94916.681755
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 1.00000 1.00000 1.00000) = -94916.681755
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.50000 1.00000 1.00000) = -94929.806969
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 1.00000 1.00000 1.00000) = -94916.681755
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 2.00000 1.00000 1.00000) = -95883.098592
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 1.38197 1.00000 1.00000) = -95206.393076
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.76475 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.76475 1.00000 1.00000) = -94840.642744
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.75994 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.75994 1.00000 1.00000) = -94840.308850
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.72951 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.72951 1.00000 1.00000) = -94839.564813
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.64184 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.64184 1.00000 1.00000) = -94852.081464
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.00000 1.00000) = -94839.518650
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73589 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73589 1.00000 1.00000) = -94839.519404
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73442 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73442 1.00000 1.00000) = -94839.520068
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 0.50000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 0.50000 1.00000) = -96777.721993
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.00000 1.00000) = -94839.518650
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 2.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 2.00000 1.00000) = -94129.802948
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 11.00000 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 11.00000 1.00000) = -101284.688992
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 4.81966 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 4.81966 1.00000) = -95964.429671
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 2.75733 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 2.75733 1.00000) = -94395.219764
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 2.35499 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 2.35499 1.00000) = -94211.551474
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 2.12014 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 2.12014 1.00000) = -94146.751696
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.69229 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.69229 1.00000) = -94153.014141
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.92291 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.92291 1.00000) = -94125.834603
GTR_Opt	freq 0.25822 0.24342 0.23673 0.26162 rates 0.61027 1.78333 0.27809 0.73515 1.92020 1.00000
GTR_Opt	GTR LogLk(0.61027 1.78333 0.27809 0.73515 1.92020 1.00000) = -94125.801798
