Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R0/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2505 positions
NJ	((SIG:0.18770,(SIB:0.03700,SD:0.03485):0.15879):0.11193,((((SF:0.25289,(SCI:0.02756,SBE:0.02673):0.22093):0.04344,(SIF:0.28938,((SBH:0.01678,SGD:0.01763):0.26323,((SHI:0.17052,SHJ:0.17120):0.06150,(SBC:0.24259,SGH:0.24056):0.00891):0.03174):0.00425):0.00633):0.00631,((SHE:0.15769,SBAA:0.15760):0.14726,(((SCH:0.08268,((SBA:0.02091,SE:0.02075):0.05487,(SG:0.04119,SGI:0.04412):0.03370):0.00697):0.08626,(SIJ:0.12068,SC:0.11885):0.04985):0.08663,(SEB:0.25244,(SIA:0.21064,(SGE:0.07281,SFB:0.07212):0.13291):0.04376):0.01461):0.02939):0.00236):0.00598,(SH:0.29520,(SDE:0.12257,(SED:0.07288,SJB:0.07164):0.05202):0.17666):0.00372):0.00380,((SJE:0.26985,((SEH:0.10351,SHG:0.10385):0.11168,(SBF:0.18869,SJ:0.19458):0.02112):0.04880):0.05305,(((SDC:0.25143,(SGF:0.20898,SFC:0.21197):0.03932):0.05321,(SBB:0.27907,(SHA:0.24368,SFA:0.23944):0.05860):0.00440):0.01220,((((SCG:0.01999,SIC:0.01956):0.28363,(SDJ:0.19034,SDD:0.18320):0.11746):0.01248,((SHD:0.17912,SJJ:0.17342):0.14570,((SJG:0.02057,SEC:0.02050):0.29975,(((SBD:0.22565,SGA:0.21241):0.06908,(SEA:0.26149,((SGJ:0.17455,SID:0.18189):0.06757,(SJF:0.22669,((SDI:0.16735,SJC:0.16695):0.05248,((SFF:0.10930,SFH:0.10899):0.10455,(SBJ:0.12855,(SBG:0.04405,SDF:0.04512):0.08671):0.09052):0.00487):0.00435):0.01033):0.01727):0.02059):0.02279,(SHH:0.30823,((SFJ:0.00286,SBI:0.00300):0.23401,(SFI:0.19551,(SCJ:0.10298,(SGG:0.09232,(SCE:0.08281,(SFD:0.03823,SEF:0.04100):0.03923):0.01088):0.01123):0.09142):0.04719):0.05317):0.00351):0.00770):0.00166):0.00619):0.01475,(((SII:0.13555,SB:0.13349):0.10086,(SCF:0.21054,(SHF:0.14298,SEI:0.13729):0.06264):0.02753):0.07824,(((SJD:0.19778,SFG:0.19239):0.06492,(((SDG:0.01936,SGB:0.01918):0.02059,(SCA:0.02968,SJI:0.02812):0.01265):0.19343,(SJA:0.22594,SCC:0.22466):0.00645):0.03195):0.01949,(((SEG:0.05217,SJH:0.05091):0.19923,((SHC:0.16043,(SHB:0.13690,SFE:0.13670):0.02213):0.06390,(SDH:0.18238,(SCB:0.11589,SDA:0.11655):0.06566):0.04062):0.02444):0.01790,((SGC:0.19703,(SEJ:0.06346,SCD:0.06093):0.13785):0.06862,((SI:0.17673,SIE:0.18359):0.07177,(SIH:0.25134,(SDB:0.02897,SEE:0.02934):0.23044):0.00490):0.00943):0.01127):0.00825):0.02821):0.00519):0.00186):0.00785):0.00147);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((((SDC:0.39704,(SGF:0.27916,SFC:0.33874):0.12217):0.20134,(SBB:0.48780,(SHA:0.36682,SFA:0.40815):0.23543):0.03001):0.05702,((((SCG:0.02271,SIC:0.01792):0.59467,(SDJ:0.27072,SDD:0.24623):0.37311):0.06230,((((SBD:0.38719,SGA:0.27076):0.20007,((((SGJ:0.19651,SID:0.28713):0.13741,(SBJ:0.15335,(SBG:0.04973,SDF:0.04520):0.11819):0.15000):0.03074,((SFF:0.14867,SFH:0.10931):0.17589,((SDI:0.21955,SJC:0.22303):0.10031,SJF:0.34722):0.01619):0.02381):0.01473,SEA:0.48238):0.10829):0.09124,(SHH:0.66009,((SFJ:0.00293,SBI:0.00294):0.34664,(SFI:0.27784,(SGG:0.11225,(SCE:0.10415,(SCJ:0.12611,(SFD:0.03272,SEF:0.05101):0.01784):0.01634):0.01331):0.13096):0.14985):0.16761):0.04289):0.02396,((SJG:0.01604,SEC:0.02620):0.69393,(SHD:0.31875,SJJ:0.15748):0.50244):0.03041):0.03937):0.11599,(((SII:0.16388,SB:0.16934):0.21128,(SCF:0.33792,(SHF:0.19477,SEI:0.15617):0.08755):0.06044):0.30544,(((SJD:0.27062,SFG:0.28022):0.11937,(SCC:0.30650,(SJA:0.34002,((SDG:0.01744,SGB:0.02212):0.02764,(SCA:0.03789,SJI:0.02226):0.00876):0.34804):0.03508):0.10909):0.08834,(((SEG:0.05905,SJH:0.05183):0.35268,((SHC:0.22057,(SHB:0.17368,SFE:0.16669):0.02539):0.13245,(SDH:0.25661,(SCB:0.13532,SDA:0.14290):0.10304):0.08843):0.07195):0.02268,((SIH:0.42429,(SI:0.22276,SIE:0.26829):0.15606):0.01051,((SDB:0.03127,SEE:0.02943):0.39227,(SGC:0.25128,(SEJ:0.07650,SCD:0.05951):0.24612):0.18783):0.04828):0.06765):0.03680):0.14276):0.02642):0.01554):0.05741,((((SF:0.42807,(SCI:0.03703,SBE:0.01932):0.37069):0.15655,(SIF:0.54492,((SBH:0.01638,SGD:0.01885):0.50868,((SHI:0.22013,SHJ:0.23597):0.08270,(SBC:0.38446,SGH:0.39060):0.07622):0.09550):0.02515):0.03207):0.03025,((SHE:0.19792,SBAA:0.21112):0.42966,(((SCH:0.08958,((SBA:0.02612,SE:0.01675):0.07404,(SG:0.03048,SGI:0.06008):0.02935):0.01274):0.15432,(SIJ:0.13500,SC:0.15356):0.05846):0.19093,(SEB:0.43251,(SIA:0.33398,(SGE:0.09172,SFB:0.06932):0.19232):0.10153):0.06130):0.10441):0.01252):0.03220,(SH:0.56667,(SDE:0.13398,(SED:0.09109,SJB:0.06945):0.08518):0.46769):0.01742):0.02117,((SJE:0.49891,((SEH:0.12694,SHG:0.11579):0.21119,(SBF:0.23782,SJ:0.29876):0.03421):0.11320):0.25525,(SIG:0.25867,(SIB:0.04606,SD:0.02947):0.23844):0.34949):0.00294);
Total branch-length 32.498 after 2.04 sec
ML_Lengths1	((((SDC:0.33814,(SGF:0.25953,SFC:0.36419):0.20675):0.28709,(SBB:0.43633,(SHA:0.37334,SFA:0.40443):0.36266):0.13441):0.13141,((((SCG:0.02319,SIC:0.01734):0.63407,(SDJ:0.31103,SDD:0.20227):0.45258):0.09788,((((SBD:0.37964,SGA:0.27702):0.24251,((((SGJ:0.18980,SID:0.30042):0.19030,(SBJ:0.13275,(SBG:0.04710,SDF:0.04897):0.14690):0.15628):0.08713,((SFF:0.15673,SFH:0.10273):0.20232,((SDI:0.20961,SJC:0.24007):0.13148,SJF:0.36016):0.06317):0.03176):0.08660,SEA:0.46823):0.18597):0.23808,(SHH:0.75649,((SFJ:0.00280,SBI:0.00308):0.28979,(SFI:0.27285,(SGG:0.08403,(SCE:0.11039,(SCJ:0.13199,(SFD:0.03285,SEF:0.05126):0.01925):0.01531):0.04593):0.17545):0.22926):0.28135):0.10288):0.06449,((SJG:0.01767,SEC:0.02433):0.71004,(SHD:0.31393,SJJ:0.16090):0.59244):0.06355):0.11522):0.28177,(((SII:0.16503,SB:0.16984):0.22811,(SCF:0.34618,(SHF:0.20051,SEI:0.15416):0.10824):0.09302):0.44742,(((SJD:0.27503,SFG:0.28247):0.14132,(SCC:0.28576,(SJA:0.32566,((SDG:0.01595,SGB:0.02364):0.03098,(SCA:0.03694,SJI:0.02403):0.00705):0.39781):0.09528):0.18054):0.18010,(((SEG:0.06577,SJH:0.04454):0.36474,((SHC:0.21448,(SHB:0.17277,SFE:0.17001):0.05183):0.17842,(SDH:0.26028,(SCB:0.14072,SDA:0.13770):0.12882):0.13832):0.14845):0.05094,((SIH:0.45005,(SI:0.21828,SIE:0.27350):0.20049):0.00055,((SDB:0.03064,SEE:0.03032):0.40389,(SGC:0.21571,(SEJ:0.07681,SCD:0.05994):0.29714):0.27170):0.13909):0.15333):0.08602):0.31982):0.12744):0.03659):0.14596,((((SF:0.42191,(SCI:0.03562,SBE:0.02089):0.39156):0.27234,(SIF:0.60524,((SBH:0.01282,SGD:0.02285):0.55371,((SHI:0.22766,SHJ:0.23561):0.08134,(SBC:0.38351,SGH:0.40023):0.14701):0.19047):0.05405):0.14595):0.05174,((SHE:0.20637,SBAA:0.20397):0.52633,(((SCH:0.08040,((SBA:0.02814,SE:0.01466):0.07858,(SG:0.02953,SGI:0.06145):0.02762):0.02758):0.16149,(SIJ:0.12857,SC:0.16496):0.08877):0.20707,(SEB:0.42879,(SIA:0.32705,(SGE:0.09678,SFB:0.06393):0.21515):0.14064):0.14358):0.24286):0.08132):0.09145,(SH:0.59626,(SDE:0.12270,(SED:0.09437,SJB:0.06723):0.10207):0.55520):0.07307):0.12594,((SJE:0.50199,((SEH:0.12795,SHG:0.11682):0.22744,(SBF:0.23194,SJ:0.30735):0.07763):0.17038):0.36493,(SIG:0.23451,(SIB:0.04854,SD:0.02697):0.27359):0.38589):0.04890);
ML_NNI1	((((SDC:0.37469,(SGF:0.26241,SFC:0.36033):0.17285):0.30388,(SBB:0.46174,(SHA:0.38195,SFA:0.39461):0.31953):0.10462):0.14086,((((SCG:0.02268,SIC:0.01868):0.59532,(SDJ:0.31395,SDD:0.21092):0.45793):0.11303,((((SBD:0.40202,SGA:0.25265):0.29250,((((SGJ:0.19384,SID:0.29617):0.19119,(SBJ:0.13945,(SBG:0.04830,SDF:0.04728):0.13984):0.15091):0.08915,((SFF:0.16087,SFH:0.09959):0.20418,((SDI:0.21061,SJC:0.23805):0.12988,SJF:0.35706):0.06293):0.03506):0.06875,SEA:0.47714):0.14681):0.22607,((SJG:0.01855,SEC:0.02328):0.69118,(SHD:0.31766,SJJ:0.15853):0.56631):0.08934):0.06779,(SHH:0.71590,((SFJ:0.00283,SBI:0.00303):0.32766,(SFI:0.28390,(SGG:0.08671,(SCE:0.11203,(SCJ:0.13214,(SFD:0.03310,SEF:0.05098):0.01884):0.01492):0.04359):0.16602):0.19706):0.24476):0.09102):0.12015):0.28350,(((SII:0.16503,SB:0.17045):0.24495,(SCF:0.35311,(SHF:0.20398,SEI:0.15038):0.10595):0.08175):0.45628,(((SJD:0.27368,SFG:0.28309):0.14015,(SCC:0.27243,(SJA:0.33063,(SJI:0.01080,(SCA:0.03602,(SDG:0.01613,SGB:0.02344):0.03762):0.01486):0.37856):0.10894):0.18956):0.19006,((((SIH:0.43815,((SDB:0.03152,SEE:0.02854):0.39007,(SGC:0.21949,(SEJ:0.07819,SCD:0.05806):0.29160):0.26923):0.12294):0.02800,(SI:0.21546,SIE:0.27988):0.19140):0.16023,((SHC:0.22598,(SHB:0.17515,SFE:0.16895):0.04381):0.17837,(SDH:0.26692,(SCB:0.13981,SDA:0.13927):0.12427):0.13863):0.13986):0.07169,(SEG:0.06879,SJH:0.04052):0.35095):0.07530):0.27876):0.09565):0.04888):0.15248,((((((SCH:0.08062,((SBA:0.02790,SE:0.01493):0.07924,(SG:0.02931,SGI:0.06167):0.02719):0.02790):0.18005,(SIJ:0.12802,SC:0.16540):0.07237):0.21879,(SEB:0.45059,(SIA:0.34174,(SGE:0.09652,SFB:0.06506):0.20301):0.13394):0.12571):0.21870,((SHE:0.20420,SBAA:0.20822):0.49717,(SF:0.44483,(SCI:0.03639,SBE:0.01898):0.37089):0.20183):0.07608):0.07698,(((SHI:0.22703,SHJ:0.23473):0.08674,(SBC:0.39669,SGH:0.38223):0.14186):0.17672,((SBH:0.01246,SGD:0.02275):0.53463,SIF:0.57716):0.04243):0.15708):0.08664,(SH:0.54469,(SDE:0.11980,(SED:0.09447,SJB:0.06732):0.10530):0.54783):0.07839):0.12839,((SJE:0.51850,((SEH:0.12940,SHG:0.11499):0.23191,(SBF:0.22998,SJ:0.31187):0.07498):0.16213):0.36623,(SIG:0.23359,(SIB:0.04869,SD:0.02727):0.27414):0.39102):0.04972);
TreeLogLk	ML_NNI1	-97428.0636	MaxChange	5.2742
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97395.542750
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97480.115993
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -98539.143334
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -97676.095353
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -97815.684196
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.76773 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.76773 1.00000 1.00000 1.00000 1.00000 1.00000) = -97366.019057
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.72495 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.72495 1.00000 1.00000 1.00000 1.00000 1.00000) = -97356.584678
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.63431 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63431 1.00000 1.00000 1.00000 1.00000 1.00000) = -97352.319409
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.49706 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.49706 1.00000 1.00000 1.00000 1.00000 1.00000) = -97397.295460
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66153 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66153 1.00000 1.00000 1.00000 1.00000 1.00000) = -97351.154206
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66302 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66302 1.00000 1.00000 1.00000 1.00000 1.00000) = -97351.154309
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66087 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66087 1.00000 1.00000 1.00000 1.00000 1.00000) = -97351.156168
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.00000 1.00000 1.00000 1.00000 1.00000) = -97351.153378
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 0.50000 1.00000 1.00000 1.00000 1.00000) = -98568.448285
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.00000 1.00000 1.00000 1.00000 1.00000) = -97351.153378
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 2.00000 1.00000 1.00000 1.00000 1.00000) = -97167.892823
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 11.00000 1.00000 1.00000 1.00000 1.00000) = -105117.194885
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 4.81966 1.00000 1.00000 1.00000 1.00000) = -99453.895215
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 2.51152 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 2.51152 1.00000 1.00000 1.00000 1.00000) = -97448.063817
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.72995 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.72995 1.00000 1.00000 1.00000 1.00000) = -97086.590709
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.69702 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.69702 1.00000 1.00000 1.00000 1.00000) = -97081.111325
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.60383 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.60383 1.00000 1.00000 1.00000 1.00000) = -97071.882072
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.37319 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.37319 1.00000 1.00000 1.00000 1.00000) = -97096.902655
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.55770 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.55770 1.00000 1.00000 1.00000 1.00000) = -97071.047257
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56519 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56519 1.00000 1.00000 1.00000 1.00000) = -97071.003454
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 1.00000 1.00000 1.00000 1.00000) = -97071.003207
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56832 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56832 1.00000 1.00000 1.00000 1.00000) = -97071.006340
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.50000 1.00000 1.00000 1.00000) = -96392.830346
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 1.00000 1.00000 1.00000 1.00000) = -97071.003207
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 2.00000 1.00000 1.00000 1.00000) = -98870.890735
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27500 1.00000 1.00000 1.00000) = -96280.210565
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.16250 1.00000 1.00000 1.00000) = -96330.281085
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.10625 1.00000 1.00000 1.00000) = -96403.187884
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.05000 1.00000 1.00000 1.00000) = -96529.467257
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 1.38197 1.00000 1.00000 1.00000) = -97734.711229
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.63713 1.00000 1.00000 1.00000) = -96539.844752
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.33776 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.33776 1.00000 1.00000 1.00000) = -96289.574136
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.45211 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.45211 1.00000 1.00000 1.00000) = -96352.782124
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.21439 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.21439 1.00000 1.00000 1.00000) = -96294.383373
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.28390 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.28390 1.00000 1.00000 1.00000) = -96280.197338
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.28243 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.28243 1.00000 1.00000 1.00000) = -96280.166131
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27933 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27933 1.00000 1.00000 1.00000) = -96280.144087
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 1.00000 1.00000 1.00000) = -96280.143674
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.28001 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.28001 1.00000 1.00000 1.00000) = -96280.143710
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.50000 1.00000 1.00000) = -96262.959381
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 1.00000 1.00000 1.00000) = -96280.143674
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 2.00000 1.00000 1.00000) = -97251.994555
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.27500 1.00000 1.00000) = -96575.922165
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 1.38197 1.00000 1.00000) = -96576.531129
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.82823 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.82823 1.00000 1.00000) = -96207.295930
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.77313 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.77313 1.00000 1.00000) = -96195.721707
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.68934 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.68934 1.00000 1.00000) = -96191.867367
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71176 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71176 1.00000 1.00000) = -96191.124684
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 1.00000 1.00000) = -96191.122829
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71411 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71411 1.00000 1.00000) = -96191.125551
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71268 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71268 1.00000 1.00000) = -96191.123046
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 0.50000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 0.50000 1.00000) = -98138.398893
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 1.00000 1.00000) = -96191.122829
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.00000 1.00000) = -95380.068808
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 11.00000 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 11.00000 1.00000) = -102063.272537
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 4.81966 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 4.81966 1.00000) = -96971.669544
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.80215 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.80215 1.00000) = -95589.483098
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.52681 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.52681 1.00000) = -95476.711174
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.24390 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.24390 1.00000) = -95401.057875
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 1.76877 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 1.76877 1.00000) = -95411.549493
GTR_Opt	freq 0.26381 0.23539 0.24512 0.25568 rates 0.66219 1.56676 0.27973 0.71340 2.03525 1.00000
GTR_Opt	GTR LogLk(0.66219 1.56676 0.27973 0.71340 2.03525 1.00000) = -95380.043808
