Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2477 positions
NJ	((((SCG:0.09560,SFE:0.09704):0.06210,(SHA:0.13597,SCA:0.13943):0.02230):0.13682,(SIJ:0.28766,SEA:0.27024):0.03995):0.00584,((((SCF:0.22381,SJH:0.22628):0.02344,((SBD:0.13559,SII:0.13191):0.10509,(SHE:0.16733,SCC:0.16505):0.07001):0.00555):0.04987,((SDC:0.18240,SEI:0.18927):0.09705,(SDA:0.27348,(SHD:0.25353,(SDD:0.22104,(SJF:0.18191,(SCI:0.00230,SB:0.00250):0.18100):0.04563):0.01499):0.01932):0.01046):0.02734):0.00999,((SBB:0.30342,(SIB:0.14121,SJD:0.13488):0.15785):0.01351,(((SFH:0.18648,(SG:0.09107,SGB:0.08900):0.09213):0.11273,(SIH:0.27427,SD:0.28236):0.01852):0.00776,((SGF:0.26539,(SIC:0.13775,(SHJ:0.07830,SEE:0.07830):0.05732):0.12959):0.03666,((SCH:0.20147,(SCD:0.17198,SCJ:0.17198):0.03253):0.08503,(SC:0.27117,SGA:0.28038):0.00493):0.01407):0.00458):0.00670):0.01035):0.00364,(((SCB:0.17891,(SGJ:0.14385,(SIA:0.00965,SDH:0.00907):0.13384):0.02836):0.14195,((SGD:0.24079,(SDE:0.10501,SDJ:0.10425):0.14006):0.07819,(SID:0.29428,((SDF:0.00284,SGE:0.00272):0.29148,(((SDB:0.15275,SEC:0.15171):0.07682,(SFD:0.20449,(SBH:0.10523,SEF:0.10919):0.10277):0.02356):0.04682,(SHH:0.24354,(SEB:0.20330,(SEJ:0.10192,SBJ:0.10458):0.09662):0.02893):0.03798):0.00632):0.01639):0.01485):0.01533):0.01152,(SED:0.31638,(((SFF:0.06678,SJJ:0.06426):0.18932,(SF:0.20979,SIE:0.21226):0.03966):0.06528,(((SFI:0.24217,(SGH:0.22907,(SBE:0.06575,SFJ:0.06581):0.15811):0.02073):0.02609,(SH:0.24858,(SFB:0.21894,SBC:0.22881):0.03212):0.00975):0.04027,((((SJC:0.11197,(SGG:0.08430,SHF:0.08526):0.02531):0.15667,(SIF:0.14814,(SE:0.06158,(SJG:0.01092,SIG:0.00937):0.05170):0.09049):0.10400):0.02947,((SHG:0.24045,(SHC:0.24266,(SBG:0.22447,SJI:0.23634):0.01163):0.00159):0.03988,(SBI:0.27475,(((SJA:0.06751,SDI:0.06596):0.16145,((SEG:0.07375,SHB:0.07381):0.10608,(SFG:0.15005,(SI:0.03853,SFC:0.03825):0.12059):0.02781):0.06261):0.01389,(SGC:0.25074,SJ:0.24781):0.00787):0.02476):0.01029):0.01705):0.01283,(((SJB:0.12683,(SGI:0.05158,SBF:0.05439):0.07789):0.13966,((SEH:0.15065,SJE:0.15771):0.07693,(SDG:0.20364,(SHI:0.20121,SBAA:0.19589):0.00728):0.02464):0.04456):0.02410,(SFA:0.29207,(SCE:0.26473,SBA:0.24359):0.02296):0.01025):0.00859):0.00641):0.00328):0.00438):0.00181):0.00073);
Total branch-length 36.376 after 1.73 sec
ML_Lengths1	((SED:0.76081,(((SFF:0.07918,SJJ:0.06448):0.33897,(SF:0.27848,SIE:0.35015):0.14662):0.43993,(((SFI:0.37898,(SGH:0.39945,(SBE:0.08764,SFJ:0.05643):0.23939):0.12699):0.16628,(SH:0.35996,(SFB:0.25258,SBC:0.44156):0.19269):0.03502):0.26423,((((SJC:0.11656,(SGG:0.11202,SHF:0.08185):0.05583):0.41511,(SIF:0.16919,(SE:0.04923,(SJG:0.01228,SIG:0.00833):0.07654):0.15872):0.25506):0.14071,(((SBG:0.30414,SJI:0.44539):0.05866,(SHC:0.40112,SHG:0.38727):0.03096):0.20630,(SBI:0.41811,(((SJA:0.06782,SDI:0.08100):0.26049,((SEG:0.09638,SHB:0.06750):0.12666,(SFG:0.09527,(SI:0.02874,SFC:0.05232):0.26430):0.11550):0.26474):0.03570,(SGC:0.46606,SJ:0.37551):0.11565):0.23633):0.09533):0.19709):0.12436,(((SJB:0.12415,(SGI:0.03876,SBF:0.07592):0.14183):0.32047,((SEH:0.15385,SJE:0.24600):0.15832,(SBAA:0.26410,(SHI:0.27287,SDG:0.31656):0.06227):0.10328):0.23042):0.19697,(SFA:0.61864,(SCE:0.54650,SBA:0.32985):0.10266):0.09449):0.08422):0.19185):0.09217):0.07677):0.05320,((((SCF:0.28773,SJH:0.40865):0.11006,((SBD:0.16233,SII:0.17117):0.24185,(SHE:0.22155,SCC:0.22177):0.18386):0.03250):0.24813,((SDC:0.23332,SEI:0.28034):0.29612,(SDA:0.53497,(SHD:0.47246,(SDD:0.28992,(SJF:0.22517,(SCI:0.00071,SB:0.00414):0.27860):0.19092):0.06330):0.07175):0.04175):0.28036):0.10978,((SBB:0.67497,(SIB:0.19520,SJD:0.14687):0.44649):0.12444,(((SFH:0.22012,(SG:0.12651,SGB:0.08068):0.19668):0.47043,(SIH:0.45922,SD:0.57902):0.12734):0.10433,((SC:0.43378,(SCH:0.27192,(SCD:0.18802,SCJ:0.28104):0.09365):0.40874):0.06064,(SGA:0.49008,(SGF:0.45964,(SIC:0.15958,(SHJ:0.09987,SEE:0.07658):0.09564):0.33761):0.21108):0.12265):0.13325):0.14140):0.19834):0.08987,(((SCB:0.21186,(SGJ:0.21771,(SIA:0.01321,SDH:0.00570):0.14051):0.09207):0.53407,((SGD:0.39701,(SDE:0.11669,SDJ:0.13076):0.28436):0.41586,(SID:0.47437,(((SDB:0.14533,SEC:0.24903):0.16201,(SFD:0.29384,(SBH:0.09067,SEF:0.16232):0.20557):0.10607):0.21842,((SDF:0.00412,SGE:0.00123):0.63927,(SHH:0.41574,(SEB:0.33123,(SEJ:0.11837,SBJ:0.12473):0.14779):0.08010):0.12316):0.08326):0.21357):0.18149):0.30167):0.26585,(((SCG:0.08932,SFE:0.13282):0.08855,(SHA:0.16012,SCA:0.18475):0.05394):0.45601,(SIJ:0.61004,SEA:0.41459):0.35379):0.04144):0.06362);
ML_NNI1	((SIJ:0.61840,SEA:0.40445):0.30928,SED:0.73019,((((((SHE:0.22050,SCC:0.22370):0.15130,((SBD:0.16446,SII:0.16862):0.23074,(SCF:0.27654,SJH:0.41677):0.13220):0.05791):0.22433,(SDA:0.53318,((SDC:0.23210,SEI:0.28130):0.34162,(SDD:0.28544,(SHD:0.48951,(SJF:0.23241,(SCI:0.00068,SB:0.00413):0.27138):0.16436):0.05965):0.06583):0.05082):0.27804):0.12324,((SBB:0.64089,(SIB:0.19804,SJD:0.14652):0.44435):0.14017,(((SFH:0.22867,(SG:0.12948,SGB:0.07728):0.18948):0.45614,(SIH:0.46439,SD:0.55878):0.10144):0.13460,((SC:0.40252,(SCH:0.29091,(SCD:0.18609,SCJ:0.28363):0.07932):0.40184):0.07474,(SGA:0.48066,(SGF:0.46892,(SIC:0.16428,(SHJ:0.10063,SEE:0.07602):0.08975):0.32785):0.20436):0.11341):0.12232):0.12128):0.19158):0.09100,(((SFF:0.08065,SJJ:0.06233):0.36211,(SF:0.28345,SIE:0.34552):0.12210):0.46398,(((SFB:0.25548,SBC:0.43391):0.16107,(SH:0.35337,(SFI:0.37833,(SGH:0.41944,(SBE:0.08746,SFJ:0.05885):0.22170):0.12849):0.18144):0.06547):0.26275,((((SGG:0.08518,(SJC:0.16904,SHF:0.08165):0.03227):0.41663,(SIF:0.16677,(SE:0.04990,(SJG:0.01226,SIG:0.00835):0.07584):0.16201):0.25472):0.14728,((SHG:0.37982,(SHC:0.40564,(SBG:0.28469,SJI:0.43639):0.06707):0.04113):0.20747,(SBI:0.43236,(((SGC:0.45557,SJ:0.38180):0.11746,((SEG:0.09733,SHB:0.06647):0.13029,(SFG:0.09242,(SI:0.02842,SFC:0.05264):0.26685):0.11404):0.26038):0.04575,(SJA:0.06771,SDI:0.08066):0.23639):0.22791):0.08794):0.19071):0.14702,(((SJB:0.14018,(SGI:0.03966,SBF:0.07482):0.12124):0.33446,((SEH:0.14860,SJE:0.25438):0.16764,(SBAA:0.26547,(SHI:0.27420,SDG:0.31231):0.06452):0.09200):0.21553):0.18273,(SFA:0.61872,(SCE:0.54752,SBA:0.32678):0.08640):0.10174):0.07393):0.18449):0.07229):0.12400):0.06376,(((SCG:0.08913,SFE:0.13282):0.08816,(SHA:0.16157,SCA:0.18319):0.05305):0.41682,((SCB:0.22091,(SGJ:0.21926,(SIA:0.01284,SDH:0.00640):0.14064):0.08280):0.45162,((SGD:0.41776,(SDE:0.11696,SDJ:0.12930):0.26124):0.48806,(SID:0.51273,(((SDB:0.14363,SEC:0.24979):0.17746,(SFD:0.29086,(SBH:0.08879,SEF:0.16441):0.21356):0.08984):0.24258,((SDF:0.00444,SGE:0.00091):0.66459,(SHH:0.42468,(SEB:0.34990,(SEJ:0.11887,SBJ:0.12461):0.13384):0.07553):0.10465):0.08229):0.18706):0.09816):0.29921):0.27655):0.08308):0.07694);
TreeLogLk	ML_NNI1	-106394.8405	MaxChange	3.0571
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -106222.615486
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -106378.633531
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -107630.628208
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -106496.433386
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -106785.782479
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.71071 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71071 1.00000 1.00000 1.00000 1.00000 1.00000) = -106206.092504
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.68414 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68414 1.00000 1.00000 1.00000 1.00000 1.00000) = -106199.801959
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.59345 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59345 1.00000 1.00000 1.00000 1.00000 1.00000) = -106194.987749
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.47181 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47181 1.00000 1.00000 1.00000 1.00000 1.00000) = -106238.846643
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.00000 1.00000 1.00000 1.00000 1.00000) = -106193.505428
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62309 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62309 1.00000 1.00000 1.00000 1.00000 1.00000) = -106193.505994
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62123 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62123 1.00000 1.00000 1.00000 1.00000 1.00000) = -106193.507087
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 0.50000 1.00000 1.00000 1.00000 1.00000) = -107671.955170
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.00000 1.00000 1.00000 1.00000 1.00000) = -106193.505428
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 2.00000 1.00000 1.00000 1.00000 1.00000) = -105755.379713
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 11.00000 1.00000 1.00000 1.00000 1.00000) = -113573.695157
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 4.81966 1.00000 1.00000 1.00000 1.00000) = -107826.884422
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 2.63694 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 2.63694 1.00000 1.00000 1.00000 1.00000) = -106035.169227
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.85461 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.85461 1.00000 1.00000 1.00000 1.00000) = -105729.700196
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.90331 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.90331 1.00000 1.00000 1.00000 1.00000) = -105736.207545
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.68814 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.68814 1.00000 1.00000 1.00000 1.00000) = -105725.748962
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.42529 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.42529 1.00000 1.00000 1.00000 1.00000) = -105791.819019
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 1.00000 1.00000 1.00000 1.00000) = -105723.678775
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74988 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74988 1.00000 1.00000 1.00000 1.00000) = -105723.679941
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74638 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74638 1.00000 1.00000 1.00000 1.00000) = -105723.680637
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.50000 1.00000 1.00000 1.00000) = -105195.273590
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 1.00000 1.00000 1.00000 1.00000) = -105723.678775
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 2.00000 1.00000 1.00000 1.00000) = -107368.907681
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.27500 1.00000 1.00000 1.00000) = -105181.430495
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.16250 1.00000 1.00000 1.00000) = -105291.390019
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.10625 1.00000 1.00000 1.00000) = -105396.802752
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.05000 1.00000 1.00000 1.00000) = -105555.292355
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 1.38197 1.00000 1.00000 1.00000) = -106312.801580
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.63713 1.00000 1.00000 1.00000) = -105293.230280
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.47343 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.47343 1.00000 1.00000 1.00000) = -105182.593699
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.31169 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.31169 1.00000 1.00000 1.00000) = -105166.409914
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36428 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36428 1.00000 1.00000 1.00000) = -105158.435794
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.37087 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.37087 1.00000 1.00000 1.00000) = -105158.438507
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36749 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36749 1.00000 1.00000 1.00000) = -105158.410903
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 1.00000 1.00000 1.00000) = -105158.410777
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36676 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36676 1.00000 1.00000 1.00000) = -105158.412259
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.50000 1.00000 1.00000) = -104965.469439
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 1.00000 1.00000 1.00000) = -105158.410777
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 2.00000 1.00000 1.00000) = -106461.517183
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.27500 1.00000 1.00000) = -105203.969655
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 1.38197 1.00000 1.00000) = -105586.067139
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.66691 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.66691 1.00000 1.00000) = -104954.874066
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.65577 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.65577 1.00000 1.00000) = -104952.563720
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.57293 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.57293 1.00000 1.00000) = -104948.043557
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.45913 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.45913 1.00000 1.00000) = -104985.691595
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.00000 1.00000) = -104946.915920
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59853 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59853 1.00000 1.00000) = -104946.916771
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59698 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59698 1.00000 1.00000) = -104946.916904
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 0.50000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 0.50000 1.00000) = -106959.270890
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.00000 1.00000) = -104946.915920
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 2.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 2.00000 1.00000) = -104278.921395
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 11.00000 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 11.00000 1.00000) = -112454.257913
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 4.81966 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 4.81966 1.00000) = -106418.421086
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 2.72115 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 2.72115 1.00000) = -104594.067917
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 2.22500 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 2.22500 1.00000) = -104340.170206
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 2.03577 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 2.03577 1.00000) = -104285.726457
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.64014 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.64014 1.00000) = -104290.755952
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.85033 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.85033 1.00000) = -104264.580327
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84848 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84848 1.00000) = -104264.558408
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.83855 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.83855 1.00000) = -104264.509504
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.76276 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.76276 1.00000) = -104268.164809
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 1.00000) = -104264.509177
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84223 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84223 1.00000) = -104264.513555
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.50000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.50000) = -104296.444187
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 1.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 1.00000) = -104264.509177
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 2.00000
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 2.00000) = -105341.012989
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 1.38197
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 1.38197) = -104584.009605
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.78128
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.78128) = -104187.033704
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.77148
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.77148) = -104186.220093
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.74140
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.74140) = -104185.427440
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.64919
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.64919) = -104200.763953
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.74717
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.74717) = -104185.375195
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.74792
GTR_Opt	GTR LogLk(0.62185 1.74813 0.36713 0.59757 1.84039 0.74792) = -104185.375221
GTR_Opt	freq 0.24841 0.25654 0.24305 0.25200 rates 0.62185 1.74813 0.36713 0.59757 1.84039 0.74643
