Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R5/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1970 positions
NJ	((((SC:0.13405,SJF:0.13823):0.07552,(SJE:0.19380,(SEC:0.16048,(SGE:0.14276,SCE:0.15280):0.01965):0.02967):0.01547):0.03956,((SII:0.23603,SDA:0.22659):0.01638,(SHB:0.23065,(SHE:0.21178,(SBA:0.18761,(SIE:0.08893,SF:0.09198):0.09188):0.02398):0.02307):0.01531):0.01284):0.02864,(SDD:0.25777,((SEE:0.08712,SCJ:0.08121):0.07363,(SFF:0.14167,(SHJ:0.06444,SGD:0.06716):0.07119):0.01468):0.11085):0.01662,((SE:0.24842,(SG:0.09490,SGA:0.09741):0.14905):0.04257,((SBI:0.24248,(SED:0.19831,(SBB:0.17683,SFD:0.17524):0.01525):0.04214):0.06327,((SDI:0.10679,SH:0.10199):0.19724,(((((SJB:0.17692,(SDC:0.16447,SD:0.16430):0.01500):0.03953,(SEJ:0.20393,(SGH:0.03764,SCA:0.03800):0.17665):0.00308):0.06408,(((SBC:0.18965,SEF:0.17302):0.04842,(SJG:0.19926,(SGC:0.00796,SIF:0.00940):0.18187):0.02969):0.04362,(((SGI:0.14677,(SEI:0.07865,SHC:0.07399):0.06804):0.05309,(SEA:0.18473,(SEH:0.14281,((SHA:0.07445,(SFI:0.02439,(SCB:0.01472,SCG:0.01588):0.00720):0.05116):0.06573,(SHD:0.09046,SDG:0.08903):0.04757):0.00642):0.03343):0.02395):0.07038,(SFH:0.25003,(SFG:0.23063,((SIB:0.0,SCD:0.0):0.13713,(SJD:0.03579,(SBAA:0.03167,SFA:0.03243):0.00465):0.09673):0.09938):0.01006):0.02369):0.00089):0.01843):0.01609,(((SFE:0.13432,(SI:0.09505,SCI:0.09386):0.03379):0.11279,((SFB:0.0,SJC:0.0):0.12367,(SIH:0.05015,SFC:0.04850):0.07242):0.11176):0.06666,(((SJ:0.17234,SBG:0.16758):0.06939,(SGJ:0.22975,(SHH:0.19798,(SCC:0.12574,(SDH:0.05670,SIA:0.05778):0.07488):0.05560):0.03310):0.01638):0.04268,(SDB:0.25755,(SDF:0.21808,((SBH:0.12156,SHI:0.11936):0.07402,(SBF:0.19359,(SCF:0.10089,SHG:0.10159):0.09171):0.00727):0.02377):0.05401):0.00761):0.01660):0.00448):0.02475,((((SDE:0.00256,SCH:0.00248):0.19338,(SB:0.13345,SGB:0.13501):0.06504):0.09118,(((SIG:0.09977,SEB:0.10043):0.14944,(SBD:0.22553,(SJJ:0.20303,(SDJ:0.18000,SHF:0.17330):0.03006):0.02105):0.02601):0.01731,(SIJ:0.25769,((SGF:0.05478,SJH:0.05499):0.17608,(SFJ:0.11125,SBJ:0.10887):0.12154):0.01898):0.01028):0.01478):0.04919,(SIC:0.29472,(SEG:0.27311,((SBE:0.07530,SGG:0.07480):0.17868,(SID:0.20812,(SJI:0.08196,SJA:0.07796):0.13229):0.03299):0.01522):0.01661):0.05009):0.00405):0.01539):0.00728):0.00586):0.00294);
ME_Lengths	(((SBI:0.40107,(SFD:0.27435,(SBB:0.19668,SED:0.30823):0.00927):0.09607):0.22298,((SDI:0.13873,SH:0.10596):0.49630,((((SDE:0.00227,SCH:0.00278):0.26537,(SB:0.16847,SGB:0.16384):0.12732):0.27778,(((SIG:0.09559,SEB:0.13730):0.26682,(SBD:0.35537,(SJJ:0.28983,(SDJ:0.26904,SHF:0.20863):0.06492):0.03921):0.09954):0.03158,((SGF:0.05458,SJH:0.06410):0.29359,(SIJ:0.47785,(SFJ:0.10479,SBJ:0.15578):0.22463):0.02190):0.05171):0.05261):0.32046,((((SEJ:0.27575,((SJB:0.18188,(SDC:0.22665,SD:0.20601):0.08524):0.09249,(SGH:0.03264,SCA:0.04709):0.28881):0.00908):0.15529,(((SBC:0.32135,SEF:0.17425):0.11692,(SJG:0.32840,(SGC:0.00340,SIF:0.01416):0.21291):0.06368):0.10025,(((SGI:0.18611,(SEI:0.09599,SHC:0.07467):0.09713):0.08334,(SEA:0.29078,((SHA:0.08086,(SFI:0.02968,(SCB:0.01659,SCG:0.01465):0.00311):0.06113):0.09110,(SEH:0.18909,(SHD:0.10368,SDG:0.10147):0.06905):0.00184):0.01548):0.07322):0.20178,(SFG:0.33392,(SFH:0.42846,((SIB:0.0,SCD:0.0):0.17968,(SJD:0.03150,(SBAA:0.02533,SFA:0.04168):0.01127):0.11711):0.19211):0.04279):0.06515):0.02241):0.11300):0.07628,(((SFE:0.17685,(SI:0.12233,SCI:0.09531):0.03761):0.25894,((SFB:0.0,SJC:0.0):0.15919,(SIH:0.05652,SFC:0.04925):0.08522):0.19347):0.23762,(SDB:0.40629,(((SJ:0.25177,SBG:0.20102):0.14215,(SGJ:0.37121,(SHH:0.34140,(SCC:0.14488,(SDH:0.05722,SIA:0.06701):0.10905):0.03577):0.06253):0.05746):0.16629,(SDF:0.33948,((SBH:0.16034,SHI:0.13026):0.12869,(SBF:0.28136,(SCF:0.12597,SHG:0.11002):0.14397):0.01568):0.04121):0.18002):0.01257):0.07753):0.02111):0.18193,(SIC:0.58012,((SBE:0.09679,SGG:0.07069):0.32293,(SEG:0.53558,(SID:0.28796,(SJI:0.09561,SJA:0.08425):0.23878):0.09355):0.00690):0.05040):0.33848):0.01593):0.07418):0.03232):0.02963,(SDD:0.41505,((SEE:0.11314,SCJ:0.07749):0.10818,(SFF:0.20905,(SHJ:0.05085,SGD:0.09386):0.06731):0.02643):0.28484):0.05356,((SE:0.40451,(SG:0.10293,SGA:0.11927):0.28950):0.15512,(((SC:0.15317,SJF:0.18511):0.15203,(SJE:0.28290,(SEC:0.18466,(SGE:0.13452,SCE:0.24124):0.06049):0.04728):0.02424):0.09321,((SII:0.38185,SDA:0.33758):0.04507,(SHB:0.35302,(SHE:0.32788,(SBA:0.27078,(SIE:0.07687,SF:0.13016):0.13604):0.03481):0.06184):0.04314):0.04910):0.10115):0.01675);
Total branch-length 28.722 after 1.41 sec
ML_Lengths1	(((SBI:0.35958,(SFD:0.26282,(SBB:0.18474,SED:0.32835):0.04513):0.15771):0.33475,((SDI:0.14425,SH:0.09933):0.56117,((((SDE:0.00163,SCH:0.00346):0.22736,(SB:0.17215,SGB:0.16326):0.18150):0.29731,(((SIG:0.07788,SEB:0.15699):0.26717,(SBD:0.34495,(SJJ:0.28231,(SDJ:0.27011,SHF:0.21770):0.10265):0.08164):0.18578):0.06574,((SGF:0.04608,SJH:0.07385):0.28848,(SIJ:0.52134,(SFJ:0.09492,SBJ:0.16738):0.24643):0.08875):0.09984):0.16873):0.55299,((((SEJ:0.23664,((SJB:0.16071,(SDC:0.22775,SD:0.20747):0.13275):0.12598,(SGH:0.02946,SCA:0.05095):0.31321):0.08744):0.19109,(((SBC:0.35163,SEF:0.14465):0.15278,(SJG:0.34929,(SGC:0.00174,SIF:0.01585):0.19985):0.08413):0.12333,(((SGI:0.17677,(SEI:0.10012,SHC:0.07193):0.11548):0.10963,(SEA:0.31601,((SHA:0.07289,(SFI:0.02884,(SCB:0.01645,SCG:0.01463):0.00402):0.07132):0.11045,(SEH:0.19861,(SHD:0.11088,SDG:0.09614):0.07914):0.00796):0.02678):0.09237):0.27874,(SFG:0.31171,(SFH:0.45071,((SIB:0.0,SCD:0.0):0.18607,(SJD:0.02395,(SBAA:0.02336,SFA:0.04311):0.02063):0.12128):0.22371):0.11441):0.11843):0.07414):0.23566):0.12224,(((SFE:0.16290,(SI:0.12577,SCI:0.09210):0.05922):0.29863,((SFB:0.0,SJC:0.0):0.16111,(SIH:0.05414,SFC:0.05175):0.08411):0.22374):0.33522,(SDB:0.33992,(((SJ:0.26815,SBG:0.18473):0.15741,(SGJ:0.38741,(SHH:0.34886,(SCC:0.13619,(SDH:0.05607,SIA:0.06800):0.12919):0.05300):0.07859):0.11455):0.25676,(SDF:0.31156,((SBH:0.17705,SHI:0.11531):0.14012,(SBF:0.29078,(SCF:0.12569,SHG:0.11222):0.16980):0.04516):0.10381):0.26517):0.11418):0.12403):0.10849):0.37492,(SIC:0.53988,((SBE:0.09651,SGG:0.07117):0.31231,(SEG:0.56368,(SID:0.27948,(SJI:0.09928,SJA:0.08106):0.25803):0.13654):0.05963):0.10534):0.58518):0.07995):0.15619):0.07581):0.08866,(SDD:0.39636,((SEE:0.11943,SCJ:0.07167):0.10305,(SFF:0.22010,(SHJ:0.04915,SGD:0.09667):0.06770):0.05176):0.35279):0.10047,((SE:0.40378,(SG:0.09653,SGA:0.12737):0.31154):0.24393,(((SC:0.14669,SJF:0.19473):0.19017,(SJE:0.29307,(SEC:0.16289,(SGE:0.12080,SCE:0.25681):0.10210):0.08318):0.02647):0.11236,((SII:0.40201,SDA:0.33006):0.08439,(SHB:0.35678,(SHE:0.33189,(SBA:0.27914,(SIE:0.06638,SF:0.14389):0.15693):0.06847):0.10141):0.09661):0.13044):0.19157):0.05477);
ML_NNI1	((((SC:0.14691,SJF:0.19439):0.19356,(SJE:0.30026,(SEC:0.16594,(SGE:0.12128,SCE:0.25616):0.09914):0.07714):0.02247):0.11585,((SII:0.39939,SDA:0.32944):0.09223,(SHB:0.35977,(SHE:0.34147,(SBA:0.28274,(SIE:0.06515,SF:0.14477):0.15458):0.06490):0.09830):0.08790):0.12922):0.20030,(SDD:0.39508,((SEE:0.11390,SCJ:0.07842):0.10313,(SFF:0.22103,(SHJ:0.04792,SGD:0.09793):0.06681):0.05202):0.35757):0.10635,((SE:0.40378,(SG:0.09696,SGA:0.12572):0.31687):0.23369,((SBI:0.37638,(SFD:0.26673,(SBB:0.18604,SED:0.32675):0.04448):0.14387):0.32083,((SDI:0.14679,SH:0.09753):0.55648,((((SDE:0.00164,SCH:0.00340):0.23372,(SB:0.17256,SGB:0.16278):0.17344):0.33747,(((SIG:0.07633,SEB:0.15715):0.25585,(SBD:0.35581,(SJJ:0.29170,(SDJ:0.27317,SHF:0.21536):0.09610):0.08014):0.19084):0.07787,((SGF:0.04514,SJH:0.07400):0.28632,(SIJ:0.53006,(SFJ:0.09118,SBJ:0.17123):0.23427):0.09141):0.09292):0.14330):0.52547,((((SEJ:0.22780,((SJB:0.16118,(SDC:0.23150,SD:0.20494):0.13300):0.13092,(SGH:0.02966,SCA:0.05032):0.30924):0.09217):0.20293,(((SBC:0.35678,SEF:0.14390):0.15095,(SJG:0.35038,(SGC:0.00171,SIF:0.01585):0.20024):0.09068):0.11813,(((SGI:0.17793,(SEI:0.09999,SHC:0.07226):0.11583):0.11158,(SEA:0.32271,((SHD:0.10968,SDG:0.09737):0.07180,(SEH:0.19290,(SHA:0.07136,(SFI:0.02899,(SCB:0.01657,SCG:0.01451):0.00391):0.07305):0.10613):0.02048):0.02230):0.09285):0.28078,(SFG:0.30947,(SFH:0.45294,((SIB:0.0,SCD:0.0):0.19088,(SJD:0.02370,(SBAA:0.02353,SFA:0.04297):0.02085):0.11732):0.21482):0.12051):0.10902):0.08302):0.23077):0.13062,(((SFE:0.16403,(SI:0.12565,SCI:0.09289):0.05815):0.32532,((SFB:0.0,SJC:0.0):0.16279,(SIH:0.05440,SFC:0.05136):0.08304):0.20211):0.34627,(SDB:0.33883,(((SJ:0.27243,SBG:0.18582):0.17320,(SGJ:0.39416,(SHH:0.35487,(SCC:0.13817,(SDH:0.05617,SIA:0.06793):0.12740):0.05151):0.07431):0.10299):0.25286,(SDF:0.32887,((SBH:0.17637,SHI:0.11939):0.14678,(SBF:0.29563,(SCF:0.12635,SHG:0.11181):0.16667):0.04068):0.09070):0.26901):0.11625):0.11380):0.10887):0.32722,((SEG:0.56197,(SID:0.28282,(SJI:0.09762,SJA:0.08404):0.25545):0.13739):0.02797,((SBE:0.09781,SGG:0.07003):0.31077,SIC:0.66162):0.04600):0.60149):0.08139):0.15410):0.06712):0.08673):0.05729);
TreeLogLk	ML_NNI1	-92150.0928	MaxChange	3.9757
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -92149.975615
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -92182.970681
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -93139.765494
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -92458.898255
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -92478.771827
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.81988 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.81988 1.00000 1.00000 1.00000 1.00000 1.00000) = -92104.509716
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.76454 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.76454 1.00000 1.00000 1.00000 1.00000 1.00000) = -92092.283670
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.57755 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57755 1.00000 1.00000 1.00000 1.00000 1.00000) = -92108.670965
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.70546 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.70546 1.00000 1.00000 1.00000 1.00000 1.00000) = -92086.922617
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69512 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69512 1.00000 1.00000 1.00000 1.00000 1.00000) = -92086.886741
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.00000 1.00000 1.00000 1.00000 1.00000) = -92086.867165
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69961 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69961 1.00000 1.00000 1.00000 1.00000 1.00000) = -92086.867366
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69821 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69821 1.00000 1.00000 1.00000 1.00000 1.00000) = -92086.867586
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 0.50000 1.00000 1.00000 1.00000 1.00000) = -93524.277016
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.00000 1.00000 1.00000 1.00000 1.00000) = -92086.867165
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 2.00000 1.00000 1.00000 1.00000 1.00000) = -91639.732532
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 11.00000 1.00000 1.00000 1.00000 1.00000) = -98532.222275
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 4.81966 1.00000 1.00000 1.00000 1.00000) = -93491.020290
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 2.66496 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 2.66496 1.00000 1.00000 1.00000 1.00000) = -91899.038793
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 2.08546 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 2.08546 1.00000 1.00000 1.00000 1.00000) = -91659.042465
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.94867 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.94867 1.00000 1.00000 1.00000 1.00000) = -91630.753920
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.65987 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.65987 1.00000 1.00000 1.00000 1.00000) = -91624.527900
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.40782 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.40782 1.00000 1.00000 1.00000 1.00000) = -91700.393185
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77950 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77950 1.00000 1.00000 1.00000 1.00000) = -91617.059737
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.78256 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.78256 1.00000 1.00000 1.00000 1.00000) = -91617.069608
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 1.00000 1.00000 1.00000 1.00000) = -91617.058653
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77595 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77595 1.00000 1.00000 1.00000 1.00000) = -91617.060913
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.50000 1.00000 1.00000 1.00000) = -90974.933864
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 1.00000 1.00000 1.00000 1.00000) = -91617.058653
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 2.00000 1.00000 1.00000 1.00000) = -93329.419561
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.27500 1.00000 1.00000 1.00000) = -90874.712059
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.16250 1.00000 1.00000 1.00000) = -90933.952350
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.10625 1.00000 1.00000 1.00000) = -91014.960191
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.05000 1.00000 1.00000 1.00000) = -91154.914238
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 1.38197 1.00000 1.00000 1.00000) = -92247.484597
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.63713 1.00000 1.00000 1.00000) = -91113.505133
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.36654 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.36654 1.00000 1.00000 1.00000) = -90889.849728
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.24563 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.24563 1.00000 1.00000 1.00000) = -90880.246415
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28528 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28528 1.00000 1.00000 1.00000) = -90874.112974
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.29230 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.29230 1.00000 1.00000 1.00000) = -90874.074318
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 1.00000 1.00000 1.00000) = -90874.053869
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28994 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28994 1.00000 1.00000 1.00000) = -90874.054683
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28912 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28912 1.00000 1.00000 1.00000) = -90874.054937
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.50000 1.00000 1.00000) = -90806.527154
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 1.00000 1.00000 1.00000) = -90874.053869
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 2.00000 1.00000 1.00000) = -91891.609777
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.27500 1.00000 1.00000) = -91090.881488
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 1.38197 1.00000 1.00000) = -91193.604714
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.78326 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.78326 1.00000 1.00000) = -90772.782002
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.73668 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.73668 1.00000 1.00000) = -90762.678263
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.64587 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.64587 1.00000 1.00000) = -90758.480809
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.50421 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.50421 1.00000 1.00000) = -90803.977743
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67268 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67268 1.00000 1.00000) = -90757.390072
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67426 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67426 1.00000 1.00000) = -90757.389859
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67493 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67493 1.00000 1.00000) = -90757.392018
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 1.00000 1.00000) = -90757.388741
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 0.50000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 0.50000 1.00000) = -92791.752007
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 1.00000 1.00000) = -90757.388741
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.00000 1.00000) = -89864.482849
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 11.00000 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 11.00000 1.00000) = -96079.106932
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 4.81966 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 4.81966 1.00000) = -91312.797586
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.83531 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.83531 1.00000) = -90042.703703
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.64007 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.64007 1.00000) = -89966.798950
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.32800 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.32800 1.00000) = -89883.345170
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 1.82075 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 1.82075 1.00000) = -89895.358194
GTR_Opt	freq 0.25009 0.23360 0.25075 0.26556 rates 0.69891 1.77772 0.28965 0.67358 2.10770 1.00000
GTR_Opt	GTR LogLk(0.69891 1.77772 0.28965 0.67358 2.10770 1.00000) = -89861.180205
