Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R3/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2067 positions
NJ	(SJA:0.22945,(SFI:0.11671,(SJC:0.10850,(SFF:0.00530,SIF:0.00597):0.09264):0.02548):0.07972,((((SFD:0.17366,(SJG:0.14385,SHA:0.16391):0.03178):0.03413,((SDC:0.09406,(SEA:0.02816,SCF:0.02650):0.06427):0.08952,(SEC:0.20186,SF:0.16844):0.00991):0.00602):0.02808,(((SDI:0.20177,SDH:0.22694):0.00975,(((SEG:0.04958,(SFH:0.03622,SDE:0.03700):0.01072):0.09485,(SJH:0.10844,SCI:0.11205):0.03362):0.06637,(((SGD:0.12470,(SHB:0.09816,(SIA:0.03005,(SGC:0.00243,SII:0.00331):0.02551):0.06460):0.03009):0.09131,(SD:0.19277,(SIE:0.15483,(SID:0.14539,(SB:0.10201,(SBJ:0.04762,SCD:0.04196):0.06102):0.03979):0.03230):0.00470):0.01356):0.01826,(SEJ:0.21646,(SCJ:0.18960,(SDD:0.09081,SHF:0.09293):0.07755):0.01121):0.01551):0.03397):0.00197):0.01580,((((SI:0.17895,(SBAA:0.03583,(SBD:0.03623,(SBF:0.02590,SBE:0.02598):0.01040):0.00184):0.14622):0.05059,((SBH:0.00399,SHD:0.00529):0.20208,(SCE:0.18528,(SJD:0.01605,SEF:0.01912):0.15836):0.01201):0.02048):0.02066,(SDJ:0.22254,((SFG:0.08547,SBI:0.08136):0.03537,(SGE:0.09353,(SIG:0.06529,(SDG:0.03421,SJE:0.03357):0.03374):0.02999):0.02487):0.11080):0.00415):0.08821,(((SDA:0.00190,SHI:0.00200):0.21121,((SGA:0.14559,(SGF:0.14093,(SJI:0.10375,SJ:0.09801):0.03579):0.01039):0.07513,(SEH:0.21058,(SHC:0.21848,(SEI:0.03328,SFE:0.03712):0.15854):0.01688):0.00366):0.00392):0.04311,((SCB:0.18233,SIC:0.18574):0.04164,((SDB:0.18967,(SFB:0.12566,(SJJ:0.12762,(SHG:0.11411,SE:0.12324):0.01326):0.00483):0.04570):0.04447,((SDF:0.13633,SJB:0.11948):0.10609,(SFJ:0.18320,((SCH:0.04660,SGI:0.04547):0.08188,((SIH:0.10235,(SHE:0.06408,(SHJ:0.03547,SGG:0.03262):0.02333):0.04359):0.02191,(SG:0.11952,(SC:0.09427,SFA:0.09511):0.01397):0.01979):0.00240):0.04093):0.03580):0.00766):0.00629):0.02215):0.00610):0.00552):0.01584):0.00814,(((SEE:0.00947,SGB:0.01194):0.21640,(SCG:0.11969,(SH:0.05555,SFC:0.05937):0.05753):0.06094):0.01982,(((SBC:0.13319,SEB:0.13571):0.05858,(SED:0.16395,(SCC:0.15352,(SBG:0.10853,SIJ:0.11337):0.02612):0.02137):0.03449):0.01644,(SHH:0.20043,((SIB:0.08209,(SJF:0.06658,(SGJ:0.04245,SGH:0.04017):0.02500):0.00764):0.06111,(SBA:0.08978,(SBB:0.05103,SCA:0.05058):0.03628):0.04649):0.06052):0.00739):0.00665):0.00882):0.00434);
Total branch-length 19.380 after 1.72 sec
ML_Lengths1	(SJA:0.37360,(SFI:0.12930,(SJC:0.14079,(SFF:0.00368,SIF:0.00768):0.09947):0.05619):0.16643,((((SFD:0.21065,(SJG:0.14115,SHA:0.26205):0.10042):0.12888,((SDC:0.11177,(SEA:0.03208,SCF:0.02506):0.08048):0.15825,(SEC:0.33759,SF:0.18344):0.06106):0.01042):0.10620,(((SDI:0.27624,SDH:0.37007):0.04027,(((SEG:0.05721,(SFH:0.02893,SDE:0.04741):0.00916):0.13588,(SJH:0.12739,SCI:0.13868):0.06383):0.13371,(((SGD:0.15870,(SHB:0.10940,(SIA:0.03596,(SGC:0.00174,SII:0.00402):0.02238):0.08913):0.04382):0.24340,(SIE:0.16257,(SD:0.30672,(SID:0.18344,(SB:0.10316,(SBJ:0.06648,SCD:0.02914):0.09466):0.07368):0.08489):0.04193):0.00516):0.04570,((SDD:0.10331,SHF:0.11045):0.11036,(SCJ:0.27603,SEJ:0.34729):0.04456):0.07728):0.19096):0.05055):0.10526,((((SFG:0.08486,SBI:0.10612):0.05521,(SGE:0.10558,(SIG:0.06170,(SDG:0.03706,SJE:0.03402):0.05122):0.04713):0.04661):0.23986,(SDJ:0.33356,((SI:0.22343,(SBAA:0.02671,(SBD:0.03634,(SBF:0.03588,SBE:0.01791):0.01374):0.01370):0.24758):0.17775,((SBH:0.00054,SHD:0.00907):0.30854,(SCE:0.29236,(SJD:0.01169,SEF:0.02447):0.20312):0.04097):0.03496):0.13060):0.02043):0.54606,(((SDA:0.00052,SHI:0.00342):0.28718,((SGA:0.16404,(SGF:0.20504,(SJI:0.14055,SJ:0.09500):0.04108):0.05355):0.20948,(SEH:0.28320,(SHC:0.40042,(SEI:0.02844,SFE:0.04544):0.17000):0.09975):0.03107):0.05637):0.22501,((SCB:0.24907,SIC:0.25909):0.11008,((SDB:0.27307,(SFB:0.14335,(SJJ:0.13729,(SHG:0.10856,SE:0.18022):0.04889):0.03073):0.08954):0.15017,((SDF:0.20119,SJB:0.10999):0.27078,(SFJ:0.26321,((SCH:0.04685,SGI:0.05177):0.11443,((SIH:0.12595,(SHE:0.08548,(SHJ:0.03597,SGG:0.03604):0.01436):0.06622):0.03196,(SFA:0.10755,(SC:0.10990,SG:0.16784):0.00500):0.04465):0.01611):0.08978):0.09676):0.06440):0.06074):0.11761):0.05559):0.03052):0.09818):0.05694,(((SEE:0.00054,SGB:0.02145):0.37349,(SCG:0.15745,(SH:0.03848,SFC:0.08618):0.06896):0.08732):0.09740,(((SBC:0.14580,SEB:0.18998):0.12260,(SED:0.20703,(SCC:0.23344,(SBG:0.13589,SIJ:0.12967):0.02005):0.06520):0.12810):0.07172,(SHH:0.30217,(((SGJ:0.06153,SGH:0.02624):0.03988,(SJF:0.05982,SIB:0.10845):0.00658):0.12112,(SBA:0.12128,(SBB:0.05942,SCA:0.05134):0.03166):0.07249):0.15058):0.03771):0.01840):0.06484):0.03567);
ML_NNI1	(SJA:0.37626,(SFI:0.12497,(SJC:0.14470,(SFF:0.00387,SIF:0.00746):0.09507):0.06342):0.16578,((((SDC:0.10808,(SEA:0.03252,SCF:0.02455):0.08417):0.15127,((SFD:0.20784,(SJG:0.13547,SHA:0.26795):0.10182):0.13053,(SEC:0.34223,SF:0.17743):0.06061):0.02058):0.10613,(((SDI:0.26976,SDH:0.37078):0.05055,(((SEG:0.05713,(SFH:0.02898,SDE:0.04745):0.00927):0.13239,(SJH:0.12783,SCI:0.13779):0.06807):0.13654,((SIE:0.15349,((SGD:0.15154,(SHB:0.10780,(SIA:0.03551,(SGC:0.00176,SII:0.00400):0.02291):0.09093):0.05315):0.23868,(SD:0.30787,(SID:0.18671,(SB:0.10353,(SBJ:0.06704,SCD:0.02855):0.09409):0.07131):0.08039):0.03249):0.02208):0.04280,((SDD:0.10239,SHF:0.11301):0.10948,(SCJ:0.26806,SEJ:0.34962):0.04661):0.07808):0.18722):0.04202):0.10176,((SDJ:0.28940,(((SFG:0.08669,SBI:0.10392):0.06008,(SGE:0.10588,(SIG:0.06229,(SDG:0.03734,SJE:0.03369):0.05081):0.04670):0.04231):0.26345,((SI:0.22723,(SBAA:0.02825,(SBD:0.03615,(SBF:0.03571,SBE:0.01809):0.01379):0.01202):0.24395):0.18596,((SBH:0.00054,SHD:0.00910):0.31107,(SCE:0.29769,(SJD:0.01160,SEF:0.02443):0.19651):0.04022):0.02994):0.12244):0.07089):0.51119,(((SDA:0.00052,SHI:0.00362):0.29690,((SGA:0.16156,(SGF:0.20227,(SJI:0.14041,SJ:0.09455):0.04552):0.05600):0.21038,(SEH:0.29088,(SHC:0.40996,(SEI:0.02897,SFE:0.04467):0.16025):0.09330):0.03512):0.04917):0.22866,((SCB:0.25329,SIC:0.25409):0.11712,((SDB:0.27771,(SFB:0.14567,(SJJ:0.13787,(SHG:0.10720,SE:0.18139):0.04834):0.03086):0.08716):0.15115,((SDF:0.21070,SJB:0.09702):0.27853,(SFJ:0.26952,((SCH:0.04952,SGI:0.04854):0.11712,((SIH:0.12650,(SHE:0.08594,(SHJ:0.03559,SGG:0.03629):0.01415):0.06682):0.03194,(SC:0.11044,(SFA:0.10672,SG:0.16703):0.00479):0.04405):0.01562):0.08413):0.08833):0.06564):0.05650):0.10826):0.04183):0.04850):0.09303):0.05594,(((SBC:0.14350,SEB:0.19275):0.12889,(SED:0.21662,(SBG:0.13442,(SCC:0.23907,SIJ:0.12180):0.01907):0.06267):0.12204):0.06920,(((SEE:0.00054,SGB:0.02138):0.38739,(SCG:0.16062,(SH:0.03726,SFC:0.08767):0.06662):0.07536):0.10369,(SHH:0.29863,((SJF:0.05183,((SGJ:0.06147,SGH:0.02637):0.04209,SIB:0.10602):0.01377):0.11919,(SBA:0.12238,(SBB:0.05978,SCA:0.05101):0.03112):0.06924):0.14962):0.02866):0.02401):0.06089):0.04064);
TreeLogLk	ML_NNI1	-76595.4344	MaxChange	4.9292
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -76423.050533
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -76693.789589
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77891.324591
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -76581.642068
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.16250 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.16250 1.00000 1.00000 1.00000 1.00000 1.00000) = -76841.286979
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -77106.413525
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.66672 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66672 1.00000 1.00000 1.00000 1.00000 1.00000) = -76454.699730
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.63094 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63094 1.00000 1.00000 1.00000 1.00000 1.00000) = -76441.111358
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.45201 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45201 1.00000 1.00000 1.00000 1.00000 1.00000) = -76432.198299
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52527 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52527 1.00000 1.00000 1.00000 1.00000 1.00000) = -76422.041553
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52751 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52751 1.00000 1.00000 1.00000 1.00000 1.00000) = -76422.067769
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52345 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52345 1.00000 1.00000 1.00000 1.00000 1.00000) = -76422.033768
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.00000 1.00000 1.00000 1.00000 1.00000) = -76422.033317
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52241 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52241 1.00000 1.00000 1.00000 1.00000 1.00000) = -76422.034553
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 0.50000 1.00000 1.00000 1.00000 1.00000) = -77734.757743
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.00000 1.00000 1.00000 1.00000 1.00000) = -76422.033317
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 2.00000 1.00000 1.00000 1.00000 1.00000) = -76069.450410
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 11.00000 1.00000 1.00000 1.00000 1.00000) = -82199.671761
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 4.81966 1.00000 1.00000 1.00000 1.00000) = -77809.112771
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 2.64739 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 2.64739 1.00000 1.00000 1.00000 1.00000) = -76322.648021
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.84895 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.84895 1.00000 1.00000 1.00000 1.00000) = -76043.733453
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.88621 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.88621 1.00000 1.00000 1.00000 1.00000) = -76048.485879
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.64869 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.64869 1.00000 1.00000 1.00000 1.00000) = -76039.209653
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.40091 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.40091 1.00000 1.00000 1.00000 1.00000) = -76096.075633
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 1.00000 1.00000 1.00000 1.00000) = -76036.427313
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72512 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72512 1.00000 1.00000 1.00000 1.00000) = -76036.429905
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72153 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72153 1.00000 1.00000 1.00000 1.00000) = -76036.428067
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.50000 1.00000 1.00000 1.00000) = -75211.126106
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 1.00000 1.00000 1.00000 1.00000) = -76036.427313
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 2.00000 1.00000 1.00000 1.00000) = -77938.505600
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.27500 1.00000 1.00000 1.00000) = -75002.792197
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.16250 1.00000 1.00000 1.00000) = -75011.393104
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.10625 1.00000 1.00000 1.00000) = -75075.949320
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.05000 1.00000 1.00000 1.00000) = -75218.945702
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 1.38197 1.00000 1.00000 1.00000) = -76759.709314
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.63713 1.00000 1.00000 1.00000) = -75408.403121
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.23471 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.23471 1.00000 1.00000 1.00000) = -74992.581683
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.38842 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.38842 1.00000 1.00000 1.00000) = -75083.175751
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.14646 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.14646 1.00000 1.00000 1.00000) = -75024.234122
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.23636 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.23636 1.00000 1.00000 1.00000) = -74992.753790
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22539 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22539 1.00000 1.00000 1.00000) = -74992.048722
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.19524 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.19524 1.00000 1.00000 1.00000) = -74995.875309
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22342 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22342 1.00000 1.00000 1.00000) = -74992.034168
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22364 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22364 1.00000 1.00000 1.00000) = -74992.033862
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 1.00000 1.00000 1.00000) = -74992.033620
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22445 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22445 1.00000 1.00000 1.00000) = -74992.037265
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22409 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22409 1.00000 1.00000 1.00000) = -74992.035173
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.50000 1.00000 1.00000) = -74945.502063
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 1.00000 1.00000 1.00000) = -74992.033620
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 2.00000 1.00000 1.00000) = -75870.205277
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.27500 1.00000 1.00000) = -75224.710892
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 1.38197 1.00000 1.00000) = -75267.475003
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.80796 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.80796 1.00000 1.00000) = -74912.298862
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.75368 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.75368 1.00000 1.00000) = -74900.770989
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.57084 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.57084 1.00000 1.00000) = -74912.830317
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.69036 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.69036 1.00000 1.00000) = -74895.140848
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.67966 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.67966 1.00000 1.00000) = -74895.117014
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 1.00000 1.00000) = -74895.092558
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68474 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68474 1.00000 1.00000) = -74895.093364
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68337 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68337 1.00000 1.00000) = -74895.092884
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 0.50000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 0.50000 1.00000) = -76779.254441
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 1.00000 1.00000) = -74895.092558
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.00000 1.00000) = -74041.433871
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 11.00000 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 11.00000 1.00000) = -79040.141085
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 4.81966 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 4.81966 1.00000) = -75195.677068
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.86565 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.86565 1.00000) = -74171.917840
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.74496 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.74496 1.00000) = -74132.691748
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.40740 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.40740 1.00000) = -74053.511897
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 1.86982 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 1.86982 1.00000) = -74064.629791
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.17406 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.17406 1.00000) = -74032.801322
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.16736 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.16736 1.00000) = -74032.716665
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15081 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15081 1.00000) = -74032.639875
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 1.00000) = -74032.638605
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15511 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15511 1.00000) = -74032.641160
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.50000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.50000) = -73981.243004
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 1.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 1.00000) = -74032.638605
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 2.00000
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 2.00000) = -74962.498523
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 0.27500
GTR_Opt	GTR LogLk(0.52293 1.72326 0.22387 0.68406 2.15296 0.27500) = -74283.483193
GTR_Opt	freq 0.28193 0.22972 0.22725 0.26110 rates 0.52293 1.72326 0.22387 0.68406 2.15296 1.38197
