Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R17/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2498 positions
NJ	(((((SDD:0.10055,(SCJ:0.04459,(SGB:0.02363,SCH:0.02571):0.01609):0.05203):0.06690,(SID:0.12227,(SDE:0.10196,((SII:0.0,SFJ:0.0):0.06874,SFH:0.06274):0.03969):0.01798):0.03718):0.03581,(SDH:0.17783,(SBE:0.11813,SDG:0.11211):0.07108):0.01930):0.07908,((SDJ:0.12009,(SBB:0.07517,SBAA:0.06938):0.04528):0.15606,(SED:0.18879,(SHI:0.17615,(SFE:0.15420,(SHH:0.10635,(SEI:0.07391,SIF:0.06615):0.03056):0.05912):0.00764):0.01066):0.06951):0.00945):0.01676,((SBA:0.17850,(SC:0.02519,SCA:0.02774):0.17260):0.08440,(SHG:0.20743,((SIA:0.05497,SDC:0.05542):0.04071,(SHD:0.07243,(SIC:0.04796,SCF:0.04619):0.02218):0.02713):0.10933):0.08254):0.00999,(((((SBJ:0.19927,SCC:0.17416):0.04293,(SDB:0.17696,(SJC:0.08733,SE:0.07708):0.10130):0.02282):0.04266,(((SGC:0.01573,SFB:0.01605):0.15247,((SFD:0.13754,SFI:0.14242):0.01215,(SBD:0.14519,SDA:0.16212):0.00847):0.00659):0.06513,((SD:0.19650,(SJI:0.20263,(SHB:0.09204,SIH:0.10084):0.09702):0.03245):0.01046,(SEH:0.22980,((SFC:0.11140,(SH:0.04369,SHC:0.04414):0.06485):0.09440,((SIB:0.00739,SEJ:0.00748):0.16098,(SFA:0.14418,(SHF:0.10486,SCE:0.11616):0.02864):0.02184):0.03340):0.01527):0.00774):0.01061):0.00682):0.01172,((SG:0.07750,SJE:0.07367):0.20159,(SBC:0.26640,(SBF:0.27233,((SDF:0.23896,(SJD:0.22860,((SFG:0.01738,SGA:0.01750):0.11203,(SGG:0.10947,SDI:0.11028):0.03428):0.07851):0.00311):0.00930,((SBI:0.19535,(SEB:0.18626,SJH:0.18910):0.00756):0.03818,(SIG:0.23470,SCG:0.21578):0.01277):0.00312):0.00628):0.00089):0.01073):0.00195):0.01128,(((SI:0.07007,SIJ:0.07279):0.19093,(SGI:0.25688,(SGJ:0.11077,(SJF:0.03007,(SGD:0.01417,SFF:0.01412):0.01628):0.07224):0.14988):0.02159):0.00637,((SHA:0.24490,((SJG:0.22095,((SB:0.01732,SGE:0.01709):0.19816,(SGH:0.16889,(SEF:0.15968,SEG:0.16144):0.02394):0.01501):0.01072):0.02744,((SEE:0.15983,(SEC:0.05647,SJ:0.06106):0.09925):0.04886,((SGF:0.14101,(SBG:0.06607,(SIE:0.01220,SF:0.01111):0.05289):0.07340):0.06685,(SJB:0.16260,SJA:0.15642):0.05053):0.00437):0.01998):0.01563):0.03175,((SHJ:0.21480,(SHE:0.10841,SBH:0.11113):0.09862):0.03776,(SCI:0.21868,((SEA:0.02117,SJJ:0.02231):0.02263,(SCD:0.03798,SCB:0.03262):0.00975):0.18943):0.01790):0.02797):0.00482):0.00290):0.00159);
ME_Lengths	(((((SDD:0.13712,(SCJ:0.05871,(SGB:0.02121,SCH:0.02983):0.00639):0.04386):0.11861,(SID:0.16965,(SDE:0.11681,((SII:0.0,SFJ:0.0):0.09537,SFH:0.04919):0.05404):0.00404):0.04511):0.07115,(SDH:0.21706,(SBE:0.17836,SDG:0.09667):0.14486):0.03818):0.22403,((SDJ:0.13785,(SBB:0.10147,SBAA:0.05910):0.06791):0.35683,(SED:0.26298,(SFE:0.17111,(SHI:0.25220,(SHH:0.12904,(SEI:0.10873,SIF:0.04630):0.03623):0.11776):0.00143):0.01576):0.16808):0.03512):0.07040,((SBA:0.23695,(SC:0.02483,SCA:0.03007):0.26061):0.23868,(SHG:0.28298,((SIA:0.06091,SDC:0.05850):0.05103,(SHD:0.09464,(SIC:0.04504,SCF:0.05556):0.01212):0.03523):0.20644):0.23901):0.04253,(((((SBJ:0.31411,SCC:0.20260):0.11906,(SDB:0.23790,(SJC:0.11411,SE:0.07148):0.16096):0.02429):0.12036,(((SGC:0.01503,SFB:0.01744):0.21110,((SFD:0.15166,SFI:0.19878):0.01358,(SBD:0.17875,SDA:0.21665):0.02137):0.00779):0.14203,((SD:0.25176,(SJI:0.33203,(SHB:0.09721,SIH:0.12576):0.11992):0.10018):0.01887,(SEH:0.36745,((SFC:0.12260,(SH:0.05293,SHC:0.04049):0.09135):0.17168,((SIB:0.01006,SEJ:0.00495):0.21370,(SFA:0.18497,(SHF:0.11370,SCE:0.14814):0.04019):0.03921):0.05896):0.02246):0.02909):0.02614):0.01589):0.03207,((SG:0.09407,SJE:0.07475):0.41744,(((SIG:0.37291,SCG:0.31552):0.03246,SBF:0.48431):0.00857,(((SBI:0.27450,(SEB:0.25404,SJH:0.26654):0.01694):0.08860,(SJD:0.35832,(SDF:0.38991,((SFG:0.02001,SGA:0.01571):0.12284,(SGG:0.12990,SDI:0.13014):0.06971):0.13407):0.00806):0.02661):0.00471,SBC:0.47000):0.00295):0.03385):0.01411):0.04433,(((SI:0.07135,SIJ:0.08714):0.36875,(SGI:0.45025,(SGJ:0.12484,(SJF:0.03525,(SGD:0.01077,SFF:0.01807):0.01340):0.09457):0.28952):0.07678):0.01971,((SHA:0.37625,(((SEG:0.21849,(SEF:0.16559,(SB:0.01776,SGE:0.01747):0.30138):0.04893):0.06347,(SGH:0.18110,SJG:0.32110):0.02582):0.08790,((SJB:0.22234,SJA:0.19317):0.09569,((SGF:0.19337,(SBG:0.07059,(SIE:0.01157,SF:0.01210):0.06107):0.08493):0.12827,(SEE:0.20415,(SEC:0.04793,SJ:0.07990):0.14564):0.10310):0.00500):0.03512):0.05105):0.12056,((SHJ:0.34436,(SHE:0.12821,SBH:0.13153):0.14887):0.12126,(SCI:0.30151,(SCD:0.04705,((SEA:0.02085,SJJ:0.02394):0.03304,SCB:0.02192):0.00799):0.34246):0.02998):0.09149):0.02350):0.01346):0.00454);
Total branch-length 23.268 after 2.00 sec
ML_Lengths1	(((((SDD:0.14075,(SCJ:0.05975,(SGB:0.01839,SCH:0.03225):0.00906):0.04780):0.13652,(SID:0.17991,(SDE:0.11459,((SII:0.0,SFJ:0.0):0.09748,SFH:0.04749):0.06289):0.01348):0.05881):0.11887,(SDH:0.20335,(SBE:0.19883,SDG:0.07651):0.18982):0.04697):0.36210,((SDJ:0.12142,(SBB:0.10605,SBAA:0.05436):0.08829):0.46437,(SED:0.24994,(SFE:0.15404,(SHI:0.27158,(SHH:0.12985,(SEI:0.11763,SIF:0.03930):0.04746):0.12740):0.03746):0.04062):0.19364):0.06305):0.13787,((SBA:0.22408,(SC:0.02097,SCA:0.03418):0.28093):0.29627,(SHG:0.26098,((SIA:0.06228,SDC:0.05923):0.04975,(SHD:0.09974,(SIC:0.04548,SCF:0.05595):0.01222):0.04454):0.27048):0.30574):0.12646,(((((SBJ:0.32967,SCC:0.19380):0.18505,(SDB:0.22308,(SJC:0.12199,SE:0.06465):0.19448):0.02871):0.19942,(((SGC:0.01446,SFB:0.01815):0.21896,((SFD:0.14285,SFI:0.21335):0.03352,(SBD:0.17603,SDA:0.23039):0.04225):0.03465):0.17768,((SD:0.22947,(SJI:0.34128,(SHB:0.09282,SIH:0.13098):0.12355):0.16512):0.05186,(SEH:0.39503,((SFC:0.10821,(SH:0.05347,SHC:0.04056):0.11115):0.21879,((SIB:0.01205,SEJ:0.00282):0.22611,(SFA:0.18446,(SHF:0.11169,SCE:0.15280):0.05921):0.05122):0.10058):0.02434):0.08362):0.07862):0.04255):0.06908,((SG:0.08827,SJE:0.08121):0.51029,(((SIG:0.40951,SCG:0.29304):0.06379,SBF:0.57598):0.04503,(((SBI:0.28594,(SEB:0.26235,SJH:0.26798):0.03913):0.13507,(SJD:0.42267,(SDF:0.44703,((SFG:0.01686,SGA:0.01894):0.11950,(SGG:0.12709,SDI:0.13484):0.09437):0.15069):0.03086):0.06724):0.02067,SBC:0.58034):0.01470):0.09315):0.06533):0.13187,(((SI:0.06300,SIJ:0.09671):0.39608,(SGI:0.45999,(SGJ:0.14299,(SJF:0.03344,(SGD:0.00965,SFF:0.01912):0.01597):0.08164):0.34785):0.16225):0.08318,((SHA:0.35196,(((SEG:0.20175,(SEF:0.15112,(SB:0.01794,SGE:0.01726):0.32436):0.08962):0.10192,(SGH:0.16290,SJG:0.34985):0.04658):0.13055,((SJB:0.22402,SJA:0.19807):0.12186,((SGF:0.18874,(SBG:0.06524,(SIE:0.01266,SF:0.01098):0.06748):0.10308):0.16662,(SEE:0.19649,(SEC:0.04198,SJ:0.08657):0.16340):0.14450):0.02944):0.09096):0.12935):0.21344,((SHJ:0.35691,(SHE:0.11907,SBH:0.14387):0.17263):0.17609,(SCI:0.30827,(SCD:0.04282,((SEA:0.02106,SJJ:0.02373):0.03695,SCB:0.01852):0.01271):0.38429):0.05127):0.15882):0.08597):0.07181):0.05337);
ML_NNI1	(((((SGC:0.01524,SFB:0.01701):0.22344,((SFD:0.14544,SFI:0.20886):0.03688,(SBD:0.17443,SDA:0.23063):0.03953):0.03281):0.16467,(((SBJ:0.34619,SCC:0.17994):0.18591,(SDB:0.23594,(SJC:0.12526,SE:0.06064):0.18371):0.03814):0.21519,((SD:0.23358,(SJI:0.34921,(SHB:0.09408,SIH:0.12922):0.11684):0.15958):0.05339,(SEH:0.40054,((SFC:0.11330,(SH:0.05394,SHC:0.04017):0.10604):0.21917,((SIB:0.01238,SEJ:0.00247):0.22460,(SFA:0.18566,(SHF:0.11180,SCE:0.15331):0.05736):0.05442):0.09940):0.01985):0.08362):0.06410):0.04661):0.07502,((SG:0.08988,SJE:0.07770):0.54060,((((SFG:0.01619,SGA:0.01965):0.12072,(SGG:0.12869,SDI:0.13356):0.09258):0.15096,(SDF:0.39877,SJD:0.38279):0.07908):0.06097,(((SBI:0.28750,(SEB:0.25987,SJH:0.26871):0.04017):0.09591,SBC:0.54327):0.04404,((SIG:0.37247,SBF:0.53391):0.07887,SCG:0.29008):0.07959):0.03094):0.05928):0.07645):0.12145,((SBA:0.21483,(SC:0.02220,SCA:0.03222):0.29141):0.28394,(SHG:0.25746,((SIA:0.06488,SDC:0.05627):0.04902,(SHD:0.10015,(SIC:0.04548,SCF:0.05595):0.01199):0.04566):0.27484):0.33513):0.13827,(((((SDD:0.14479,(SGB:0.01406,(SCJ:0.06504,SCH:0.02976):0.00753):0.04835):0.13784,(SDE:0.10423,(SID:0.18608,((SII:0.0,SFJ:0.0):0.09748,SFH:0.04767):0.05671):0.02239):0.05755):0.10269,(SDH:0.20406,(SBE:0.20145,SDG:0.07581):0.18982):0.06866):0.35278,((SDJ:0.12469,(SBB:0.10672,SBAA:0.05372):0.08452):0.45453,(SED:0.25338,(SFE:0.15684,(SHI:0.27355,(SHH:0.13221,(SEI:0.11841,SIF:0.03892):0.04482):0.12573):0.03451):0.04332):0.20504):0.06401):0.15141,(((SI:0.06067,SIJ:0.09905):0.39598,(SGI:0.46402,(SGJ:0.13595,(SJF:0.03337,(SGD:0.00947,SFF:0.01930):0.01618):0.09289):0.32262):0.13912):0.08436,((SHA:0.37059,(((SEG:0.20207,(SEF:0.14329,(SB:0.01775,SGE:0.01757):0.33223):0.08937):0.11603,(SGH:0.15878,SJG:0.35110):0.03816):0.13968,((SEE:0.19513,(SEC:0.04316,SJ:0.08494):0.16409):0.13941,((SGF:0.18874,(SBG:0.06562,(SIE:0.01244,SF:0.01122):0.06706):0.10359):0.16275,(SJB:0.23107,SJA:0.19037):0.11956):0.03803):0.08171):0.12330):0.20148,((SCD:0.04225,((SEA:0.02099,SJJ:0.02380):0.03695,SCB:0.01860):0.01342):0.38039,(SCI:0.30176,(SHJ:0.36953,(SHE:0.12254,SBH:0.13861):0.16066):0.19808):0.04013):0.14435):0.09327):0.05561):0.05473);
TreeLogLk	ML_NNI1	-83721.6509	MaxChange	7.1868
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -83642.591080
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -83805.727891
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -84900.762878
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -83870.789824
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -84167.301255
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.68543 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68543 1.00000 1.00000 1.00000 1.00000 1.00000) = -83635.572148
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.66670 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66670 1.00000 1.00000 1.00000 1.00000 1.00000) = -83631.561377
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.56682 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56682 1.00000 1.00000 1.00000 1.00000 1.00000) = -83626.872306
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.45536 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45536 1.00000 1.00000 1.00000 1.00000 1.00000) = -83663.552419
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.00000 1.00000 1.00000 1.00000 1.00000) = -83625.049909
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60139 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60139 1.00000 1.00000 1.00000 1.00000 1.00000) = -83625.051999
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.59951 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59951 1.00000 1.00000 1.00000 1.00000 1.00000) = -83625.051040
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60071 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60071 1.00000 1.00000 1.00000 1.00000 1.00000) = -83625.050364
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 0.50000 1.00000 1.00000 1.00000 1.00000) = -85022.880044
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.00000 1.00000 1.00000 1.00000 1.00000) = -83625.049909
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 2.00000 1.00000 1.00000 1.00000 1.00000) = -83197.085854
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 11.00000 1.00000 1.00000 1.00000 1.00000) = -89606.938215
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 4.81966 1.00000 1.00000 1.00000 1.00000) = -84950.240240
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 2.67139 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 2.67139 1.00000 1.00000 1.00000 1.00000) = -83448.323896
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 2.08659 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 2.08659 1.00000 1.00000 1.00000 1.00000) = -83215.929584
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.94987 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.94987 1.00000 1.00000 1.00000 1.00000) = -83188.608683
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.58705 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.58705 1.00000 1.00000 1.00000 1.00000) = -83194.048490
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.78589 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.78589 1.00000 1.00000 1.00000 1.00000) = -83175.096039
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.78377 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.78377 1.00000 1.00000 1.00000 1.00000) = -83175.078348
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 1.00000 1.00000 1.00000 1.00000) = -83175.050199
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77729 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77729 1.00000 1.00000 1.00000 1.00000) = -83175.050798
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77373 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77373 1.00000 1.00000 1.00000 1.00000) = -83175.052596
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.50000 1.00000 1.00000 1.00000) = -82329.153953
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 1.00000 1.00000 1.00000 1.00000) = -83175.050199
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 2.00000 1.00000 1.00000 1.00000) = -85127.435182
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.27500 1.00000 1.00000 1.00000) = -82104.038763
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.16250 1.00000 1.00000 1.00000) = -82092.317757
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.10625 1.00000 1.00000 1.00000) = -82137.485936
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.05000 1.00000 1.00000 1.00000) = -82245.923863
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 1.38197 1.00000 1.00000 1.00000) = -83915.715474
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.63713 1.00000 1.00000 1.00000) = -82532.476796
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.16284 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.16284 1.00000 1.00000 1.00000) = -82092.175768
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.34400 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.34400 1.00000 1.00000 1.00000) = -82152.429943
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.17160 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.17160 1.00000 1.00000 1.00000) = -82088.998354
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.21220 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.21220 1.00000 1.00000 1.00000) = -82084.534207
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.26254 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.26254 1.00000 1.00000 1.00000) = -82098.045982
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20263 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20263 1.00000 1.00000 1.00000) = -82084.196032
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20364 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20364 1.00000 1.00000 1.00000) = -82084.194645
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 1.00000 1.00000 1.00000) = -82084.193243
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20309 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20309 1.00000 1.00000 1.00000) = -82084.193930
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.50000 1.00000 1.00000) = -82121.100166
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 1.00000 1.00000 1.00000) = -82084.193243
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 2.00000 1.00000 1.00000) = -82889.410899
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 1.38197 1.00000 1.00000) = -82320.789872
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.79695 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.79695 1.00000 1.00000) = -82030.562059
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.78243 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.78243 1.00000 1.00000) = -82029.546452
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75053 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75053 1.00000 1.00000) = -82028.900396
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75701 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75701 1.00000 1.00000) = -82028.851867
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 1.00000 1.00000) = -82028.850552
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75853 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75853 1.00000 1.00000) = -82028.852496
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 0.50000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 0.50000 1.00000) = -83915.269700
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 1.00000 1.00000) = -82028.850552
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.00000 1.00000) = -81208.362362
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 11.00000 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 11.00000 1.00000) = -86874.514680
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 4.81966 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 4.81966 1.00000) = -82554.714325
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.83379 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.83379 1.00000) = -81377.548681
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.63246 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.63246 1.00000) = -81304.441181
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.32049 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.32049 1.00000) = -81226.625519
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 1.81611 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 1.81611 1.00000) = -81236.919526
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.09917 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.09917 1.00000) = -81205.844857
GTR_Opt	freq 0.27311 0.22899 0.23230 0.26560 rates 0.60011 1.77551 0.20329 0.75777 2.09357 1.00000
GTR_Opt	GTR LogLk(0.60011 1.77551 0.20329 0.75777 2.09357 1.00000) = -81205.773328
