Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R13/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2169 positions
NJ	((SD:0.25345,SHD:0.26651):0.03896,((SGI:0.14577,SHE:0.14549):0.11962,(((SGG:0.16836,SIA:0.17734):0.05228,((SGD:0.14668,(SJG:0.07945,SCD:0.08253):0.05833):0.06587,(SDJ:0.15323,SDF:0.15438):0.05254):0.01324):0.05396,(SB:0.25252,(SDG:0.15878,(SG:0.02440,SJ:0.02594):0.13342):0.09128):0.03226):0.00377):0.02079,((((SDE:0.08653,(SFI:0.01899,SJC:0.01823):0.06892):0.20046,((SH:0.05223,SJJ:0.05092):0.10518,(SIE:0.07401,SGJ:0.07320):0.07712):0.12773):0.00716,(((SGE:0.19157,(SBG:0.10300,(SED:0.06099,SDB:0.06065):0.04157):0.08311):0.07783,((SCH:0.08837,SEI:0.08682):0.16037,(SDH:0.20981,(SCG:0.18584,(SGC:0.15586,(SII:0.11659,SHF:0.11668):0.04050):0.02288):0.02773):0.02848):0.02014):0.04110,(SIG:0.29440,SEA:0.27746):0.00413):0.00346):0.01104,(((((SCI:0.12976,SBB:0.12792):0.17692,((SFC:0.23243,(SID:0.14084,SBE:0.15374):0.08337):0.07863,(SBD:0.24142,(SDD:0.16469,(SFF:0.13294,SHH:0.12784):0.02684):0.07390):0.05558):0.00351):0.01022,(((((SBA:0.19108,(SHA:0.15332,SCE:0.14866):0.03144):0.05191,(SJA:0.22623,(SEG:0.19320,(SIH:0.02309,SGA:0.02326):0.17008):0.02587):0.00998):0.02488,(SBI:0.25389,SHI:0.25365):0.00587):0.02125,((SFH:0.25143,SJI:0.24379):0.03753,((SJD:0.22447,(SIB:0.20555,(SFE:0.17539,(SFD:0.12603,SFJ:0.12774):0.05278):0.02886):0.01883):0.03795,((SJE:0.14604,SHJ:0.14331):0.09084,(SEE:0.19957,(SF:0.15139,SCC:0.15462):0.05208):0.03434):0.03567):0.01037):0.01774):0.01319,(SDC:0.29600,((SBJ:0.16766,SEH:0.16856):0.12020,((SCB:0.11449,SCJ:0.11993):0.15328,((SBC:0.15563,(SEC:0.11722,(SHC:0.11344,(SJF:0.09240,(SFA:0.04919,SBF:0.05072):0.04063):0.01748):0.01336):0.03148):0.10951,(SI:0.22393,(SEB:0.05610,SIF:0.05566):0.17191):0.03586):0.00104):0.01579):0.00760):0.00694):0.00798):0.01226,((((SIJ:0.08315,(SCF:0.01533,SGF:0.01610):0.06681):0.15093,(SHB:0.13114,SJB:0.12915):0.11486):0.04233,(SIC:0.28215,(SCA:0.24788,((SC:0.05634,SGB:0.05680):0.11132,(SEF:0.12480,(SE:0.08792,(SJH:0.04550,(SFB:0.00702,SFG:0.00727):0.03926):0.04351):0.03639):0.04274):0.08029):0.03140):0.00565):0.04020,(SBAA:0.32400,(SBH:0.01087,SEJ:0.01150):0.30254):0.01178):0.00952):0.02010,(SDI:0.30059,(SGH:0.28824,(SDA:0.05853,SHG:0.05719):0.23023):0.01575):0.00724):0.00239):0.00256);
Total branch-length 32.127 after 1.77 sec
ML_Lengths1	(((((SDE:0.09721,(SFI:0.01466,SJC:0.02361):0.08187):0.52672,((SH:0.05703,SJJ:0.05444):0.17169,(SIE:0.07380,SGJ:0.09094):0.09890):0.40865):0.06444,(((SGE:0.27859,(SBG:0.11821,(SED:0.04666,SDB:0.08765):0.06386):0.14932):0.22936,((SCH:0.11247,SEI:0.08690):0.30506,(SDH:0.33826,(SCG:0.29772,(SGC:0.14666,(SII:0.12390,SHF:0.15603):0.13122):0.03032):0.07071):0.12023):0.12943):0.29049,(SIG:0.61814,SEA:0.52803):0.06497):0.09938):0.14817,(SDI:0.65514,(SGH:0.56262,(SDA:0.06379,SHG:0.06349):0.51934):0.14686):0.08658):0.08335,((SGI:0.17201,SHE:0.19765):0.23834,(((SGG:0.18473,SIA:0.28295):0.15038,((SGD:0.20697,(SJG:0.05946,SCD:0.12225):0.07222):0.19206,(SDJ:0.19439,SDF:0.20606):0.09609):0.05042):0.19627,(SB:0.46292,(SDG:0.18767,(SG:0.01146,SJ:0.04073):0.20140):0.21263):0.20588):0.11933):0.16325,(((((SCI:0.15996,SBB:0.15666):0.55405,((SFC:0.34449,(SID:0.11446,SBE:0.26383):0.20231):0.43918,(SBD:0.37704,(SDD:0.23683,(SFF:0.17424,SHH:0.15075):0.04231):0.18816):0.22892):0.07003):0.13092,(((((SEG:0.26583,(SIH:0.01830,SGA:0.02964):0.26083):0.07708,(SJA:0.33360,(SBA:0.30970,(SHA:0.21327,SCE:0.17531):0.03567):0.20054):0.05141):0.12342,(SBI:0.42452,SHI:0.44693):0.07338):0.08663,((SFH:0.42919,SJI:0.37933):0.16138,((SJD:0.30816,(SIB:0.26533,(SFE:0.17142,(SFD:0.14877,SFJ:0.16582):0.17752):0.12108):0.11590):0.15714,((SJE:0.23009,SHJ:0.13552):0.22035,(SEE:0.25719,(SF:0.14822,SCC:0.25019):0.15643):0.11188):0.19461):0.10596):0.26710):0.18031,(SDC:0.56845,((SBJ:0.18524,SEH:0.26661):0.42116,((SBC:0.20443,(SEC:0.11647,(SHC:0.14699,(SJF:0.12164,(SFA:0.06113,SBF:0.04569):0.04160):0.01729):0.05682):0.06644):0.29974,((SCB:0.11955,SCJ:0.16277):0.38379,(SI:0.29603,(SEB:0.07433,SIF:0.04695):0.35716):0.16060):0.02894):0.07676):0.14722):0.03369):0.08170):0.22790,((((SIJ:0.09151,(SCF:0.01160,SGF:0.02049):0.08084):0.22933,(SHB:0.19262,SJB:0.12451):0.33977):0.10568,(SIC:0.52146,(SCA:0.41510,((SC:0.06193,SGB:0.06119):0.16229,(SEF:0.15299,(SE:0.07295,(SJH:0.05707,(SFB:0.00734,SFG:0.00706):0.03322):0.08419):0.06602):0.10451):0.22075):0.16554):0.14613):0.38333,(SBAA:0.82543,(SBH:0.00277,SEJ:0.02000):0.66353):0.21808):0.20766):0.29734,(SD:0.37775,SHD:0.51749):0.20303):0.04997);
ML_NNI1	(((((SBD:0.39569,(SFF:0.15142,(SDD:0.26997,SHH:0.14511):0.03825):0.17949):0.21325,((SFC:0.36183,(SID:0.11476,SBE:0.26238):0.18677):0.41514,(SCI:0.16641,SBB:0.14385):0.56264):0.07976):0.20298,(((((SEG:0.28375,(SIH:0.01734,SGA:0.03087):0.24423):0.08591,(SJA:0.33665,(SCE:0.16286,(SHA:0.20393,SBA:0.33390):0.03120):0.21039):0.04327):0.13839,(SBI:0.41779,SHI:0.44048):0.06671):0.07443,((SFH:0.41917,SJI:0.39165):0.17739,((SJD:0.32181,(SIB:0.27517,(SFE:0.16984,(SFD:0.15213,SFJ:0.16197):0.17942):0.11459):0.10606):0.17027,((SJE:0.23965,SHJ:0.12425):0.21762,(SEE:0.26165,(SF:0.14522,SCC:0.25366):0.15332):0.11722):0.18359):0.09211):0.26562):0.19884,(SDC:0.56022,((SBJ:0.18794,SEH:0.25991):0.42636,((SBC:0.21116,(SEC:0.11750,(SHC:0.14852,(SJF:0.12211,(SFA:0.06156,SBF:0.04528):0.04107):0.01707):0.05712):0.06334):0.30301,((SCB:0.11985,SCJ:0.16249):0.38622,(SI:0.30382,(SEB:0.07580,SIF:0.04522):0.34873):0.15157):0.03170):0.06752):0.14841):0.02557):0.05010):0.21280,((((SIJ:0.09265,(SCF:0.01161,SGF:0.02046):0.07964):0.22133,(SHB:0.19054,SJB:0.13570):0.34353):0.13124,(SIC:0.53058,(SCA:0.43478,((SC:0.06075,SGB:0.06312):0.17137,(SEF:0.15518,(SE:0.07331,(SJH:0.05724,(SFB:0.00728,SFG:0.00712):0.03318):0.08371):0.06524):0.09602):0.21177):0.14610):0.13767):0.33191,(SBAA:0.78839,(SBH:0.00220,SEJ:0.02058):0.63133):0.21656):0.21409):0.29188,(SDI:0.64735,(SGH:0.57006,(SDA:0.06420,SHG:0.06023):0.49291):0.15133):0.05869,(((((SDE:0.09615,(SFI:0.01470,SJC:0.02357):0.08343):0.51907,((SH:0.05757,SJJ:0.05373):0.17804,(SIE:0.07380,SGJ:0.09121):0.09418):0.37170):0.10173,(((SGE:0.28801,(SBG:0.12064,(SED:0.04764,SDB:0.08638):0.06153):0.14205):0.26391,((SCH:0.10587,SEI:0.09879):0.32505,(SDH:0.34406,(SGC:0.14031,(SCG:0.32013,(SII:0.12528,SHF:0.15429):0.12171):0.02223):0.07680):0.10632):0.10075):0.26979,(SIG:0.60422,SEA:0.48616):0.08943):0.07663):0.16715,((SGI:0.17166,SHE:0.19911):0.24958,(((SGG:0.18446,SIA:0.28411):0.15492,((SGD:0.21102,(SJG:0.05847,SCD:0.12344):0.07036):0.19688,(SDJ:0.19458,SDF:0.20665):0.09257):0.04989):0.18598,(SB:0.45543,(SDG:0.18837,(SG:0.01102,SJ:0.04112):0.20079):0.22073):0.20554):0.11855):0.15722):0.07629,(SD:0.37268,SHD:0.52061):0.20839):0.05878);
TreeLogLk	ML_NNI1	-97027.6664	MaxChange	1.6303
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -96969.790754
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97061.547446
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -98120.988330
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -97248.667460
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -97398.676648
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.76273 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.76273 1.00000 1.00000 1.00000 1.00000 1.00000) = -96943.476929
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.72079 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.72079 1.00000 1.00000 1.00000 1.00000 1.00000) = -96934.050730
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.62679 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62679 1.00000 1.00000 1.00000 1.00000 1.00000) = -96929.609467
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.49242 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.49242 1.00000 1.00000 1.00000 1.00000 1.00000) = -96974.262228
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65569 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65569 1.00000 1.00000 1.00000 1.00000 1.00000) = -96928.290562
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65723 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65723 1.00000 1.00000 1.00000 1.00000 1.00000) = -96928.291402
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65504 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65504 1.00000 1.00000 1.00000 1.00000 1.00000) = -96928.292681
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.00000 1.00000 1.00000 1.00000 1.00000) = -96928.290360
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 0.50000 1.00000 1.00000 1.00000 1.00000) = -98519.592881
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.00000 1.00000 1.00000 1.00000 1.00000) = -96928.290360
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 2.00000 1.00000 1.00000 1.00000 1.00000) = -96267.324142
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 11.00000 1.00000 1.00000 1.00000 1.00000) = -102660.225803
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 4.81966 1.00000 1.00000 1.00000 1.00000) = -97807.606399
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 2.76414 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 2.76414 1.00000 1.00000 1.00000 1.00000) = -96468.382269
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 2.42787 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 2.42787 1.00000 1.00000 1.00000 1.00000) = -96341.809359
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 2.17421 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 2.17421 1.00000 1.00000 1.00000 1.00000) = -96283.232310
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.72570 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.72570 1.00000 1.00000 1.00000 1.00000) = -96295.473977
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.98707 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.98707 1.00000 1.00000 1.00000 1.00000) = -96267.077710
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.98135 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.98135 1.00000 1.00000 1.00000 1.00000) = -96267.013210
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.96970 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.96970 1.00000 1.00000 1.00000 1.00000) = -96266.967523
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 1.00000 1.00000 1.00000 1.00000) = -96266.967271
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97365 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97365 1.00000 1.00000 1.00000 1.00000) = -96266.969964
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.50000 1.00000 1.00000 1.00000) = -95574.005619
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 1.00000 1.00000 1.00000 1.00000) = -96266.967271
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 2.00000 1.00000 1.00000 1.00000) = -98075.067075
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.27500 1.00000 1.00000 1.00000) = -95446.857025
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.16250 1.00000 1.00000 1.00000) = -95486.678018
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.10625 1.00000 1.00000 1.00000) = -95553.726587
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.05000 1.00000 1.00000 1.00000) = -95673.620199
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 1.38197 1.00000 1.00000 1.00000) = -96935.140610
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.63713 1.00000 1.00000 1.00000) = -95726.839684
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.31277 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.31277 1.00000 1.00000 1.00000) = -95452.918070
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.43666 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.43666 1.00000 1.00000 1.00000) = -95519.185940
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.20156 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.20156 1.00000 1.00000 1.00000) = -95461.150036
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.27145 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.27145 1.00000 1.00000 1.00000) = -95446.707860
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26869 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26869 1.00000 1.00000 1.00000) = -95446.644036
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 1.00000 1.00000 1.00000) = -95446.626952
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26633 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26633 1.00000 1.00000 1.00000) = -95446.627333
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26580 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26580 1.00000 1.00000 1.00000) = -95446.627359
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.50000 1.00000 1.00000) = -95478.875257
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 1.00000 1.00000 1.00000) = -95446.626952
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 2.00000 1.00000 1.00000) = -96337.805840
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 1.38197 1.00000 1.00000) = -95709.084903
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.78784 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.78784 1.00000 1.00000) = -95385.083299
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.77618 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.77618 1.00000 1.00000) = -95384.259044
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.74596 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.74596 1.00000 1.00000) = -95383.603316
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.65201 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.65201 1.00000 1.00000) = -95396.720545
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.00000 1.00000) = -95383.558353
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75254 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75254 1.00000 1.00000) = -95383.558590
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75104 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75104 1.00000 1.00000) = -95383.559378
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 0.50000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 0.50000 1.00000) = -97309.664002
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.00000 1.00000) = -95383.558353
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 2.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 2.00000 1.00000) = -94687.976697
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 11.00000 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 11.00000 1.00000) = -101906.721138
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 4.81966 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 4.81966 1.00000) = -96541.197696
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 2.75230 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 2.75230 1.00000) = -94957.266916
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 2.33642 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 2.33642 1.00000) = -94766.539253
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 2.10775 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 2.10775 1.00000) = -94703.726345
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.68463 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.68463 1.00000) = -94709.604869
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.91188 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.91188 1.00000) = -94682.967173
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.90936 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.90936 1.00000) = -94682.937252
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 1.00000) = -94682.884164
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.90001 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.90001 1.00000) = -94682.884455
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89621 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89621 1.00000) = -94682.888539
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.50000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.50000) = -94596.514468
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 1.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 1.00000) = -94682.884164
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 2.00000
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 2.00000) = -95822.828367
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.27500
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.27500) = -94896.703987
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 1.38197
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 1.38197) = -95042.299919
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.76958
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.76958) = -94562.893687
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.72691
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.72691) = -94553.022725
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.63909
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.63909) = -94548.583844
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.50002
GTR_Opt	GTR LogLk(0.65635 1.97167 0.26607 0.75179 1.89811 0.50002) = -94596.502357
GTR_Opt	freq 0.25108 0.24069 0.23546 0.27277 rates 0.65635 1.97167 0.26607 0.75179 1.89811 0.66476
