Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M3/R10/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1415 positions
NJ	((SFH:0.14212,SIF:0.09831):0.05052,((SDJ:0.08218,(SBD:0.05134,((SDB:0.02974,SBI:0.02738):0.01444,(SDF:0.04387,SHD:0.03729):0.00940):0.01086):0.04503):0.04719,((SJD:0.07518,SEC:0.06268):0.02408,(SGH:0.09365,(SJ:0.02657,SDG:0.03032):0.05256):0.01063):0.03911):0.01944,(((SJB:0.06981,SGD:0.05543):0.09439,(SBF:0.12752,(SFJ:0.08864,(SGJ:0.08435,((SE:0.02475,(SHJ:0.02729,SBE:0.03019):0.00300):0.03897,((SGC:0.04248,SH:0.03820):0.03925,(SCC:0.04465,((SJJ:0.0,SFD:0.0):0.02747,SBA:0.02527):0.01518):0.02454):0.00418):0.00462):0.02958):0.02237):0.01289):0.01698,((((((SJH:0.01556,SJF:0.01219):0.10071,((SCA:0.07397,SBG:0.07623):0.01530,(SFF:0.08204,(SIC:0.02412,SID:0.02043):0.06334):0.01377):0.01204):0.03615,((SCI:0.10764,(SFB:0.00719,SBB:0.00557):0.09936):0.01945,(SDI:0.10190,(SJE:0.07369,(SHG:0.03586,(SCJ:0.00947,(SHE:0.00256,SED:0.00328):0.00512):0.02988):0.05116):0.01990):0.01774):0.02173):0.07912,((SHB:0.13430,(SGB:0.11193,SBH:0.11240):0.02940):0.09991,(((SDE:0.04870,SCG:0.05420):0.16258,(SEA:0.08398,(SEG:0.08813,(SCE:0.08499,(SCB:0.02227,(SI:0.01592,SEE:0.01573):0.00493):0.05040):0.00273):0.00148):0.11939):0.02468,((SGG:0.01222,SEH:0.01263):0.18514,(((SB:0.11119,(SDC:0.08522,(SGA:0.02881,SEI:0.02879):0.05048):0.03068):0.03487,(SHF:0.13441,(SJG:0.07725,SBJ:0.07459):0.06453):0.01044):0.02350,((SJC:0.01917,SIJ:0.02574):0.14978,(SCF:0.16869,SFC:0.15733):0.01273):0.00535):0.00847):0.01771):0.06938):0.00624):0.03004,((((SDD:0.05464,SCH:0.05580):0.06938,(SDA:0.16027,(SBAA:0.06380,(SDH:0.00682,SEJ:0.00592):0.05679):0.06738):0.02441):0.01750,((SJI:0.00291,SEB:0.00208):0.17781,(SIG:0.11839,(SII:0.07514,SC:0.07301):0.07244):0.01691):0.01667):0.01699,(((SHA:0.03321,SF:0.03352):0.11937,(SHH:0.11912,SHI:0.13879):0.00911):0.04050,(SJA:0.15188,(((SIB:0.01748,SEF:0.02456):0.04909,(SGE:0.05169,SBC:0.04861):0.03432):0.08841,(SIA:0.10646,SGI:0.10566):0.04391):0.02600):0.01189):0.00401):0.00681):0.02164,((SHC:0.08966,SCD:0.07385):0.12026,((SFI:0.00862,SGF:0.00924):0.17381,((SG:0.10043,(SIE:0.02203,SFA:0.02055):0.05213):0.05338,(SIH:0.15696,(SFG:0.10197,(SD:0.05046,SFE:0.07429):0.05622):0.02100):0.01329):0.01260):0.00677):0.00680):0.00952):0.00456);
Total branch-length 12.767 after 1.22 sec
ML_Lengths1	((SFH:0.21573,SIF:0.07620):0.11928,((SDJ:0.08316,(SBD:0.05097,((SDB:0.03568,SBI:0.02386):0.01610,(SDF:0.05434,SHD:0.03188):0.01308):0.01798):0.07280):0.07507,((SJD:0.09966,SEC:0.05303):0.04118,(SGH:0.12167,(SJ:0.02544,SDG:0.03364):0.04967):0.01764):0.08050):0.04469,(((SJB:0.09214,SGD:0.04574):0.16088,(SBF:0.16445,(SFJ:0.08491,((SE:0.02215,(SHJ:0.03106,SBE:0.03030):0.00767):0.03773,(SGJ:0.11007,((SGC:0.04570,SH:0.04061):0.06333,(SCC:0.05375,((SJJ:0.0,SFD:0.0):0.03170,SBA:0.02368):0.01059):0.01995):0.00052):0.02352):0.05238):0.05018):0.01128):0.04798,((((((SJH:0.01870,SJF:0.00963):0.13762,((SCA:0.07941,(SFF:0.10584,(SIC:0.03166,SID:0.01460):0.06759):0.04552):0.00650,SBG:0.08753):0.01517):0.07559,((SCI:0.13982,(SFB:0.00855,SBB:0.00432):0.10917):0.05871,(SDI:0.10896,(SJE:0.06767,(SHG:0.03271,(SCJ:0.00736,(SHE:0.00293,SED:0.00292):0.00745):0.03659):0.08107):0.05191):0.01789):0.04166):0.22948,((SHB:0.14426,(SGB:0.15388,SBH:0.11746):0.07909):0.27604,(((SDE:0.05384,SCG:0.05711):0.25784,(SEG:0.08372,(SEA:0.10022,(SCE:0.10578,(SCB:0.02535,(SI:0.02396,SEE:0.00888):0.00334):0.05579):0.00470):0.01892):0.24922):0.09346,(((SJC:0.01177,SIJ:0.03459):0.20996,(SCF:0.22878,SFC:0.20538):0.05358):0.02779,(((SB:0.14689,(SDC:0.11551,(SGA:0.03223,SEI:0.02846):0.04993):0.04089):0.06985,(SHF:0.16396,(SJG:0.07897,SBJ:0.09050):0.11261):0.02629):0.02369,(SGG:0.01539,SEH:0.00992):0.30506):0.05048):0.03331):0.33711):0.05819):0.10460,((((SDD:0.06068,SCH:0.06046):0.05829,(SDA:0.23105,(SBAA:0.07824,(SDH:0.00687,SEJ:0.00596):0.05432):0.08766):0.09238):0.04965,((SJI:0.00440,SEB:0.00058):0.27666,(SIG:0.11347,(SII:0.09616,SC:0.06930):0.14623):0.02111):0.05929):0.05684,((SHI:0.18469,(SHH:0.12070,(SHA:0.03344,SF:0.03643):0.18207):0.02339):0.11592,(SJA:0.17411,(((SIB:0.01258,SEF:0.03090):0.04079,(SGE:0.06686,SBC:0.04124):0.06226):0.16097,(SIA:0.11213,SGI:0.13942):0.07541):0.08902):0.04872):0.03009):0.02775):0.11218,((SHC:0.12441,SCD:0.06017):0.24429,((SFI:0.00931,SGF:0.00877):0.27315,((SG:0.13213,(SIE:0.02607,SFA:0.01776):0.04302):0.07162,(SIH:0.24164,(SFG:0.10409,(SD:0.03477,SFE:0.10252):0.09667):0.01802):0.04820):0.02394):0.02589):0.04006):0.01454):0.02557);
ML_NNI1	((SFH:0.21551,SIF:0.07869):0.11966,((SDJ:0.08306,(SBD:0.05006,((SDB:0.03627,SBI:0.02314):0.01541,(SDF:0.05434,SHD:0.03180):0.01391):0.01886):0.07268):0.08233,((SJD:0.09898,SEC:0.05401):0.04060,(SGH:0.11961,(SJ:0.02501,SDG:0.03408):0.05186):0.01760):0.07430):0.04409,(((SJB:0.09153,SGD:0.04686):0.16173,(SBF:0.16512,(SFJ:0.08371,((SE:0.02273,(SHJ:0.03059,SBE:0.03072):0.00732):0.03837,((SCC:0.05388,((SJJ:0.0,SFD:0.0):0.03164,SBA:0.02376):0.01037):0.01945,((SGC:0.04646,SH:0.03985):0.06097,SGJ:0.10805):0.00285):0.02294):0.05431):0.04700):0.01337):0.04728,((((((SFF:0.10603,(SIC:0.03132,SID:0.01504):0.06739):0.03149,((SCA:0.07727,SBG:0.08863):0.00654,(SJH:0.02075,SJF:0.00680):0.14868):0.01937):0.07477,((SCI:0.13519,(SFB:0.00836,SBB:0.00457):0.11312):0.05997,(SDI:0.11047,(SJE:0.06776,(SHG:0.03315,(SCJ:0.00736,(SHE:0.00293,SED:0.00292):0.00745):0.03613):0.08091):0.04959):0.01791):0.03859):0.23382,((SHB:0.14344,(SGB:0.15551,SBH:0.11783):0.08136):0.26512,(((SDE:0.05578,SCG:0.05457):0.25559,(SEG:0.08075,((SCB:0.02492,(SI:0.02365,SEE:0.00919):0.00346):0.05662,(SCE:0.09942,SEA:0.09622):0.01011):0.02220):0.25249):0.10439,(((SJC:0.00942,SIJ:0.03717):0.20968,(SCF:0.22675,SFC:0.20744):0.05262):0.02548,(((SB:0.14769,(SDC:0.11668,(SGA:0.03261,SEI:0.02810):0.04877):0.04018):0.07117,(SHF:0.16305,(SJG:0.07858,SBJ:0.09094):0.11335):0.02472):0.02292,(SGG:0.01544,SEH:0.00987):0.30536):0.05310):0.03084):0.33444):0.05748):0.10578,((((SDD:0.06366,SCH:0.05643):0.05889,(SDA:0.23850,(SBAA:0.07486,(SDH:0.00690,SEJ:0.00593):0.05794):0.08051):0.09499):0.05219,(SIG:0.11705,((SJI:0.00456,SEB:0.00055):0.27656,(SII:0.09655,SC:0.06921):0.13225):0.02172):0.06328):0.05933,((SHI:0.19234,(SHH:0.11832,(SHA:0.03318,SF:0.03672):0.18368):0.01765):0.11811,(SJA:0.17429,(((SIB:0.01254,SEF:0.03090):0.03785,(SGE:0.06701,SBC:0.04111):0.06522):0.16133,(SIA:0.11106,SGI:0.14041):0.07577):0.08683):0.04602):0.02837):0.02857):0.11204,((SHC:0.12619,SCD:0.05915):0.24715,((SFI:0.00966,SGF:0.00830):0.27375,((SG:0.13213,(SIE:0.02598,SFA:0.01788):0.04324):0.07241,(SIH:0.24357,(SFG:0.10338,(SD:0.03469,SFE:0.10263):0.09644):0.01737):0.04674):0.02278):0.02386):0.04142):0.01413):0.02539);
TreeLogLk	ML_NNI1	-56187.0749	MaxChange	9.4379
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56183.833493
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56281.884036
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -57016.710021
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -56372.465218
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -56524.259462
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.72855 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.72855 1.00000 1.00000 1.00000 1.00000 1.00000) = -56178.527042
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.69353 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69353 1.00000 1.00000 1.00000 1.00000 1.00000) = -56172.230640
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.57397 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57397 1.00000 1.00000 1.00000 1.00000 1.00000) = -56168.538885
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.45977 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45977 1.00000 1.00000 1.00000 1.00000 1.00000) = -56199.477681
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.00000 1.00000 1.00000 1.00000 1.00000) = -56166.323333
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61939 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61939 1.00000 1.00000 1.00000 1.00000 1.00000) = -56166.326755
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61710 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61710 1.00000 1.00000 1.00000 1.00000 1.00000) = -56166.323474
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61834 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61834 1.00000 1.00000 1.00000 1.00000 1.00000) = -56166.323623
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 0.50000 1.00000 1.00000 1.00000 1.00000) = -57301.186709
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.00000 1.00000 1.00000 1.00000 1.00000) = -56166.323333
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 2.00000 1.00000 1.00000 1.00000 1.00000) = -55741.011334
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 11.00000 1.00000 1.00000 1.00000 1.00000) = -59670.181806
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 4.81966 1.00000 1.00000 1.00000 1.00000) = -56774.775637
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 2.76819 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 2.76819 1.00000 1.00000 1.00000 1.00000) = -55891.261025
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 2.39088 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 2.39088 1.00000 1.00000 1.00000 1.00000) = -55792.117506
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 2.14270 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 2.14270 1.00000 1.00000 1.00000 1.00000) = -55751.959284
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.70623 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.70623 1.00000 1.00000 1.00000 1.00000) = -55755.896602
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.94254 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.94254 1.00000 1.00000 1.00000 1.00000) = -55739.612415
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.93954 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.93954 1.00000 1.00000 1.00000 1.00000) = -55739.590931
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92771 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92771 1.00000 1.00000 1.00000 1.00000) = -55739.558772
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 1.00000 1.00000 1.00000 1.00000) = -55739.558392
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.93157 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.93157 1.00000 1.00000 1.00000 1.00000) = -55739.560131
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.50000 1.00000 1.00000 1.00000) = -55142.412351
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 1.00000 1.00000 1.00000 1.00000) = -55739.558392
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 2.00000 1.00000 1.00000 1.00000) = -57092.190253
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.27500 1.00000 1.00000 1.00000) = -54985.585462
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.16250 1.00000 1.00000 1.00000) = -54990.082740
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.10625 1.00000 1.00000 1.00000) = -55039.837046
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.05000 1.00000 1.00000 1.00000) = -55157.072654
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 1.38197 1.00000 1.00000 1.00000) = -56255.424464
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.63713 1.00000 1.00000 1.00000) = -55286.909369
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.24122 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.24122 1.00000 1.00000 1.00000) = -54977.851408
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.39244 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.39244 1.00000 1.00000 1.00000) = -55050.128296
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.12364 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.12364 1.00000 1.00000 1.00000) = -55019.317824
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.23950 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.23950 1.00000 1.00000 1.00000) = -54977.629701
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22485 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22485 1.00000 1.00000 1.00000) = -54976.498765
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.18619 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.18619 1.00000 1.00000 1.00000) = -54980.917906
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.21994 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.21994 1.00000 1.00000 1.00000) = -54976.437622
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22052 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22052 1.00000 1.00000 1.00000) = -54976.436329
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 1.00000 1.00000 1.00000) = -54976.435743
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22231 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22231 1.00000 1.00000 1.00000) = -54976.447355
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22134 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22134 1.00000 1.00000 1.00000) = -54976.438424
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22097 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22097 1.00000 1.00000 1.00000) = -54976.436504
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.50000 1.00000 1.00000) = -54931.453902
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 1.00000 1.00000 1.00000) = -54976.435743
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 2.00000 1.00000 1.00000) = -55606.157981
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.27500 1.00000 1.00000) = -55130.318904
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 1.38197 1.00000 1.00000) = -55176.441697
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.79714 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.79714 1.00000 1.00000) = -54913.723296
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.74378 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.74378 1.00000 1.00000) = -54905.129089
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.56472 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.56472 1.00000 1.00000) = -54911.387365
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.67497 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.67497 1.00000 1.00000) = -54900.397586
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.67283 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.67283 1.00000 1.00000) = -54900.380959
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 1.00000 1.00000) = -54900.367299
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.62941 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.62941 1.00000 1.00000) = -54901.853871
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66816 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66816 1.00000 1.00000) = -54900.368669
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.67007 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.67007 1.00000 1.00000) = -54900.369508
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 0.50000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 0.50000 1.00000) = -56421.310958
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 1.00000 1.00000) = -54900.367299
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.00000 1.00000) = -54099.410538
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 11.00000 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 11.00000 1.00000) = -57109.398304
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 4.81966 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 4.81966 1.00000) = -54654.515786
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.95652 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.95652 1.00000) = -54099.392904
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 3.08362 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 3.08362 1.00000) = -54122.004145
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.20920 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.20920 1.00000) = -54064.769893
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.42891 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.42891 1.00000) = -54053.242652
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.45915 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.45915 1.00000) = -54053.326491
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 1.00000) = -54053.228162
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43532 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43532 1.00000) = -54053.229928
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.44019 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.44019 1.00000) = -54053.230614
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.50000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 0.50000) = -53903.363644
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 1.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 1.00000) = -54053.228162
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 2.00000
GTR_Opt	GTR LogLk(0.61772 1.92964 0.22074 0.66940 2.43775 2.00000) = -54855.561629
GTR_Opt	freq 0.27193 0.21857 0.23751 0.27199 rates 0.61772 1.92964 0.22074 0.66940 2.43775 0.27500
