Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R15/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2320 positions
NJ	((((SCF:0.03825,SG:0.03800):0.16557,(SID:0.14326,(SIC:0.01164,SGF:0.01150):0.13374):0.05970):0.08505,((SIF:0.16895,(SDE:0.14482,(SFD:0.09050,SBE:0.09369):0.04750):0.02707):0.10539,(SFJ:0.27151,((SDA:0.20681,SFH:0.20695):0.03666,(SJC:0.22261,(SCA:0.02321,SJB:0.02353):0.19015):0.02094):0.02365):0.00775):0.00843):0.02641,((SBD:0.20083,(SEI:0.17557,(SCH:0.12418,SHF:0.12582):0.05217):0.02246):0.08791,((SCJ:0.05175,SJD:0.05455):0.18384,(SCB:0.11064,SHJ:0.11513):0.12098):0.05421):0.01396,(((SBF:0.23949,(SHH:0.22691,(SC:0.21367,(SBA:0.19466,SGA:0.19397):0.02915):0.01752):0.00453):0.04292,((SFC:0.15065,SBH:0.14728):0.11619,(SI:0.21097,(SEG:0.15504,(SJJ:0.15075,SCE:0.15225):0.00696):0.05794):0.05008):0.01084):0.04236,(((((SHA:0.20792,SHC:0.21005):0.02214,(SBAA:0.23256,(SCC:0.22311,(SJH:0.19118,SFI:0.18917):0.01911):0.01193):0.01668):0.04490,((SJ:0.03205,SCD:0.03253):0.24470,((SGC:0.19643,(SDI:0.18571,(SJI:0.09316,SED:0.08848):0.10079):0.00779):0.05193,(SDD:0.20583,SDG:0.21912):0.04143):0.01093):0.01111):0.01214,(((SCI:0.11941,SHG:0.12074):0.09764,(SGD:0.18233,SIG:0.18482):0.03421):0.05736,(SBG:0.24625,(SEA:0.14690,(SBI:0.11714,SH:0.11378):0.03193):0.10006):0.04137):0.00309):0.02817,((((SDB:0.15205,(SHE:0.11980,SII:0.11511):0.03273):0.15137,(SB:0.26780,(((SIA:0.00429,SHD:0.00424):0.07539,(SE:0.06487,SJF:0.06486):0.01647):0.16907,(SGG:0.10468,SEE:0.10639):0.14238):0.02231):0.02085):0.02674,((SFF:0.26156,(((SFG:0.03241,SEC:0.03087):0.17668,(SD:0.14274,(SEB:0.04415,SGH:0.04434):0.09832):0.06635):0.04171,(SIB:0.22699,(SFB:0.20022,SEF:0.20036):0.02143):0.03353):0.01917):0.03097,(SGE:0.28310,(SDJ:0.15319,(SDH:0.11850,SHI:0.12521):0.03201):0.12606):0.01650):0.02143):0.02330,(SIH:0.32349,((SIE:0.06611,SHB:0.06412):0.24919,((SGB:0.20769,((SIJ:0.11884,(SGJ:0.05785,SJG:0.05739):0.05732):0.04172,(SBJ:0.12849,SDF:0.13420):0.03032):0.04059):0.09261,((SDC:0.23143,(SBC:0.16657,SBB:0.16869):0.05592):0.05272,((SFE:0.10132,(SEH:0.02424,SF:0.02370):0.07892):0.18093,(SGI:0.22193,(SCG:0.19513,(SFA:0.17580,(SJE:0.13967,(SEJ:0.00590,SJA:0.00575):0.12829):0.03376):0.01527):0.04235):0.03611):0.01167):0.00485):0.01409):0.00202):0.00936):0.00533):0.00248):0.00102);
Total branch-length 31.619 after 1.50 sec
ML_Lengths1	((((SCF:0.03366,SG:0.04693):0.25478,(SID:0.16214,(SIC:0.00671,SGF:0.01686):0.19516):0.13609):0.32285,((SIF:0.19863,(SDE:0.21857,(SFD:0.10924,SBE:0.10261):0.05264):0.08660):0.30252,(SFJ:0.49616,((SDA:0.27865,SFH:0.32820):0.16331,(SJC:0.36632,(SCA:0.02049,SJB:0.02822):0.28431):0.06114):0.12792):0.04845):0.08538):0.23685,((SBD:0.29146,(SEI:0.23691,(SCH:0.13012,SHF:0.17519):0.11427):0.05399):0.28939,((SCJ:0.03802,SJD:0.07746):0.36670,(SCB:0.08415,SHJ:0.18621):0.21214):0.29184):0.15040,(((SBG:0.41488,(SEA:0.17317,(SBI:0.13802,SH:0.13977):0.07385):0.26225):0.20079,(((SCI:0.14396,SHG:0.14557):0.18584,(SGD:0.26676,SIG:0.24036):0.10867):0.18244,(((SHA:0.30003,SHC:0.31925):0.00099,((SJH:0.29805,SFI:0.24446):0.03270,(SCC:0.36053,SBAA:0.39087):0.07521):0.14826):0.24277,((SDD:0.26625,SDG:0.36779):0.16201,((SDI:0.19594,(SGC:0.28753,(SJI:0.10212,SED:0.10574):0.21081):0.06044):0.14790,(SJ:0.03128,SCD:0.03696):0.54824):0.03602):0.09092):0.16636):0.08640):0.29959,(((SHH:0.26911,(SBF:0.37381,(SC:0.21874,(SBA:0.32048,SGA:0.23231):0.19717):0.08720):0.11246):0.23537,((SFC:0.21027,SBH:0.17137):0.30169,(SI:0.30134,(SEG:0.12962,(SJJ:0.20710,SCE:0.18536):0.09354):0.17082):0.21027):0.04697):0.39093,((((SDB:0.18216,(SHE:0.16572,SII:0.11924):0.06919):0.49900,(SB:0.48961,(((SIA:0.00660,SHD:0.00197):0.04849,(SE:0.05527,SJF:0.08844):0.06130):0.34551,(SGG:0.15595,SEE:0.09061):0.30779):0.10627):0.07896):0.24831,((SFF:0.32183,(((SFG:0.03959,SEC:0.02659):0.27460,(SD:0.14679,(SEB:0.04769,SGH:0.04705):0.17766):0.16294):0.08906,(SIB:0.36572,(SFB:0.37467,SEF:0.20338):0.06754):0.21820):0.24236):0.18053,(SGE:0.52710,(SDJ:0.17061,(SDH:0.11988,SHI:0.17448):0.08388):0.38460):0.13287):0.27057):0.45246,(SIH:0.83608,((SIE:0.07315,SHB:0.07001):0.66042,(((SFE:0.12458,(SEH:0.03140,SF:0.01813):0.09116):0.48897,(SGI:0.26969,(SCG:0.28303,(SFA:0.22216,(SJE:0.18917,(SEJ:0.00645,SJA:0.00530):0.14899):0.09567):0.04948):0.20262):0.10026):0.09591,((SDC:0.40503,(SBC:0.25262,SBB:0.19276):0.09668):0.22483,(SGB:0.30717,((SIJ:0.17415,(SGJ:0.06013,SJG:0.06531):0.05102):0.06163,(SBJ:0.13553,SDF:0.18813):0.08719):0.09506):0.38960):0.06920):0.17608):0.09644):0.15200):0.08272):0.01299):0.04670);
ML_NNI1	(((SI:0.31145,(SEG:0.12999,(SJJ:0.20790,SCE:0.18518):0.09275):0.16379):0.18426,((SFC:0.21346,SBH:0.16926):0.29520,(SHH:0.28205,(SBF:0.39428,(SC:0.22267,(SBA:0.33146,SGA:0.22193):0.19406):0.07244):0.10779):0.25278):0.06825):0.36974,((SBD:0.29306,(SEI:0.23930,(SCH:0.13186,SHF:0.17302):0.11301):0.05673):0.30584,((SCJ:0.03735,SJD:0.07780):0.37468,(SCB:0.08080,SHJ:0.18925):0.21082):0.28953):0.12886,((((SCF:0.03202,SG:0.04901):0.23699,(SID:0.16628,(SIC:0.00615,SGF:0.01749):0.19130):0.15623):0.35395,((SIF:0.19514,(SDE:0.22184,(SFD:0.10786,SBE:0.10487):0.05117):0.09239):0.31018,(SFJ:0.51053,((SDA:0.28272,SFH:0.32214):0.16575,(SJC:0.36062,(SCA:0.01881,SJB:0.03023):0.28976):0.05740):0.11405):0.04882):0.06047):0.23824,(((SBG:0.41583,(SEA:0.18637,(SBI:0.13870,SH:0.13945):0.06164):0.26575):0.20830,(((SCI:0.14366,SHG:0.14666):0.20064,(SGD:0.26596,SIG:0.24303):0.09708):0.18815,(((((SJH:0.29696,(SCC:0.35815,SBAA:0.38882):0.07041):0.04084,SFI:0.23626):0.14207,SHC:0.30168):0.04299,SHA:0.28064):0.22989,((SDI:0.19913,(SGC:0.28998,(SJI:0.10088,SED:0.10739):0.20718):0.05945):0.14935,((SDD:0.26059,SDG:0.37239):0.16599,(SJ:0.03031,SCD:0.03764):0.53301):0.03296):0.09209):0.16526):0.08834):0.27005,(((SB:0.46932,((SDB:0.17095,(SHE:0.16351,SII:0.12259):0.08533):0.58075,(((SIA:0.00663,SHD:0.00195):0.04493,(SE:0.05573,SJF:0.08818):0.06423):0.35657,(SGG:0.15850,SEE:0.08957):0.29806):0.07951):0.06963):0.27345,((SFF:0.33274,(((SFG:0.04053,SEC:0.02492):0.27861,(SD:0.14305,(SEB:0.04718,SGH:0.04762):0.18145):0.16175):0.07452,(SIB:0.38766,(SFB:0.38061,SEF:0.19876):0.05856):0.23563):0.23636):0.21203,(SGE:0.54833,(SDJ:0.16765,(SDH:0.12185,SHI:0.17245):0.08661):0.36782):0.10513):0.24258):0.43054,((((SFE:0.12967,(SEH:0.03140,SF:0.01826):0.08511):0.49599,(SGI:0.27233,(SCG:0.28922,(SFA:0.22367,(SJE:0.18860,(SEJ:0.00639,SJA:0.00540):0.15017):0.09475):0.04723):0.20483):0.08421):0.10045,((SDC:0.42210,(SBC:0.24982,SBB:0.19612):0.08748):0.21160,(SGB:0.30822,((SIJ:0.17381,(SGJ:0.06021,SJG:0.06525):0.05174):0.05874,(SBJ:0.13634,SDF:0.18753):0.09015):0.09908):0.39384):0.07847):0.15459,((SIE:0.07399,SHB:0.06854):0.61673,SIH:0.80785):0.09448):0.18340):0.06782):0.06965):0.05464);
TreeLogLk	ML_NNI1	-98927.2571	MaxChange	2.7671
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -98757.370349
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -98946.141559
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -100198.818464
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -99006.077333
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -99360.150324
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.67672 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67672 1.00000 1.00000 1.00000 1.00000 1.00000) = -98748.696466
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.66145 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66145 1.00000 1.00000 1.00000 1.00000 1.00000) = -98745.202715
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.56776 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56776 1.00000 1.00000 1.00000 1.00000 1.00000) = -98740.190420
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.45594 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45594 1.00000 1.00000 1.00000 1.00000 1.00000) = -98780.004843
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.00000 1.00000 1.00000 1.00000 1.00000) = -98738.495914
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59911 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59911 1.00000 1.00000 1.00000 1.00000 1.00000) = -98738.497357
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59737 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59737 1.00000 1.00000 1.00000 1.00000 1.00000) = -98738.497317
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 0.50000 1.00000 1.00000 1.00000 1.00000) = -100213.796141
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.00000 1.00000 1.00000 1.00000 1.00000) = -98738.495914
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 2.00000 1.00000 1.00000 1.00000 1.00000) = -98344.531891
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 11.00000 1.00000 1.00000 1.00000 1.00000) = -106027.251988
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 4.81966 1.00000 1.00000 1.00000 1.00000) = -100457.668655
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 2.62397 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 2.62397 1.00000 1.00000 1.00000 1.00000) = -98636.538717
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.83507 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.83507 1.00000 1.00000 1.00000 1.00000) = -98310.445750
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.86704 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.86704 1.00000 1.00000 1.00000 1.00000) = -98315.153684
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.64159 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.64159 1.00000 1.00000 1.00000 1.00000) = -98304.908537
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.39652 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.39652 1.00000 1.00000 1.00000 1.00000) = -98369.162564
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 1.00000 1.00000 1.00000 1.00000) = -98302.026008
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71302 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71302 1.00000 1.00000 1.00000 1.00000) = -98302.028709
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.70943 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.70943 1.00000 1.00000 1.00000 1.00000) = -98302.027485
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.50000 1.00000 1.00000 1.00000) = -97663.368903
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 1.00000 1.00000 1.00000 1.00000) = -98302.026008
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 2.00000 1.00000 1.00000 1.00000) = -100072.676226
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.27500 1.00000 1.00000 1.00000) = -97586.578697
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.16250 1.00000 1.00000 1.00000) = -97666.567633
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.10625 1.00000 1.00000 1.00000) = -97760.432552
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.05000 1.00000 1.00000 1.00000) = -97913.759874
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 1.38197 1.00000 1.00000 1.00000) = -98949.832618
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.63713 1.00000 1.00000 1.00000) = -97796.105755
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.40326 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.40326 1.00000 1.00000 1.00000) = -97602.979722
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.26832 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.26832 1.00000 1.00000 1.00000) = -97588.365781
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.30795 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.30795 1.00000 1.00000 1.00000) = -97582.082618
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31645 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31645 1.00000 1.00000 1.00000) = -97582.014052
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 1.00000 1.00000 1.00000) = -97581.989333
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31381 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31381 1.00000 1.00000 1.00000) = -97581.990012
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31318 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31318 1.00000 1.00000 1.00000) = -97581.989734
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.50000 1.00000 1.00000) = -97480.080687
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 1.00000 1.00000 1.00000) = -97581.989333
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 2.00000 1.00000 1.00000) = -98744.124061
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.27500 1.00000 1.00000) = -97783.112842
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 1.38197 1.00000 1.00000) = -97952.730481
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.76053 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.76053 1.00000 1.00000) = -97451.106940
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.71923 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.71923 1.00000 1.00000) = -97441.027977
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.62660 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.62660 1.00000 1.00000) = -97436.278945
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.49230 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.49230 1.00000 1.00000) = -97485.042337
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65511 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65511 1.00000 1.00000) = -97434.868196
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65660 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65660 1.00000 1.00000) = -97434.868520
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65446 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65446 1.00000 1.00000) = -97434.870796
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.00000 1.00000) = -97434.867928
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 0.50000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 0.50000 1.00000) = -99473.173785
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.00000 1.00000) = -97434.867928
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 2.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 2.00000 1.00000) = -96624.596055
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 11.00000 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 11.00000 1.00000) = -103636.856527
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 4.81966 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 4.81966 1.00000) = -98348.925820
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 2.79007 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 2.79007 1.00000) = -96862.664940
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 2.47537 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 2.47537 1.00000) = -96723.546913
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 2.20461 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 2.20461 1.00000) = -96646.854546
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.74449 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.74449 1.00000) = -96655.259736
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.99669 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.99669 1.00000) = -96624.540928
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.99289 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.99289 1.00000) = -96624.491306
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98012 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98012 1.00000) = -96624.426667
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 1.00000) = -96624.426056
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98408 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98408 1.00000) = -96624.429368
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.50000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.50000) = -96587.405969
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 1.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 1.00000) = -96624.426056
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 2.00000
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 2.00000) = -97744.284905
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.27500
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.27500) = -96942.747684
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 1.38197
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 1.38197) = -96970.383167
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.81821
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.81821) = -96532.710052
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.76388
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.76388) = -96519.075415
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.67417
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.67417) = -96514.263662
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.69945
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.69945) = -96513.170955
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.70119
GTR_Opt	GTR LogLk(0.59797 1.71114 0.31349 0.65577 1.98210 0.70119) = -96513.169969
GTR_Opt	freq 0.25739 0.24300 0.24677 0.25283 rates 0.59797 1.71114 0.31349 0.65577 1.98210 0.70189
