Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M2/R8/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2101 positions
NJ	((SCF:0.18663,((SCG:0.16975,(SII:0.16783,SHI:0.18551):0.02322):0.02540,((SEA:0.14607,(SGD:0.03276,SFH:0.02837):0.12212):0.04504,(SIJ:0.16103,SBH:0.19403):0.02818):0.01577):0.00491):0.03413,(SCA:0.23856,(SBJ:0.25951,(SCC:0.17603,(SFI:0.18442,((SGC:0.06269,(SBC:0.01453,SBG:0.01557):0.04419):0.12785,(SCB:0.15677,(SFD:0.13013,SIH:0.12430):0.03967):0.03745):0.00884):0.00226):0.01669):0.00477):0.00440,(((SIB:0.14514,(SJH:0.11260,(SBAA:0.00248,SED:0.00215):0.11296):0.01969):0.04418,((SFJ:0.02312,(SDA:0.01094,SCE:0.01166):0.00724):0.13336,((SEG:0.02489,SJJ:0.02426):0.11544,((SJE:0.06255,SDD:0.05692):0.05038,(SGB:0.05993,SDF:0.06060):0.04275):0.02545):0.03440):0.02984):0.05057,(((SHA:0.15243,(SIF:0.10051,SFA:0.11303):0.05467):0.10825,(((SCH:0.16180,(SH:0.14388,(SF:0.12688,((SHF:0.03200,SBB:0.03088):0.08918,((SEC:0.06849,SBE:0.07394):0.03801,(SJ:0.09638,(SHJ:0.00766,SEE:0.00715):0.09332):0.00955):0.00972):0.00553):0.01495):0.01590):0.06021,(SB:0.19013,(SHH:0.08029,(SDG:0.05189,SDE:0.04889):0.03001):0.10857):0.04520):0.05177,((SJA:0.24017,(SHE:0.10122,(SHD:0.00044,SG:0.00052):0.09993):0.12606):0.02297,((SJI:0.19147,((SIG:0.13787,((SFB:0.03177,SCI:0.03162):0.07812,(SGG:0.10448,(SIA:0.02425,(SJF:0.00505,SCJ:0.00453):0.02077):0.06451):0.01969):0.01617):0.01942,(SIE:0.14715,SJD:0.14095):0.00902):0.04803):0.04012,((((SHG:0.03626,SBA:0.03655):0.11068,(SEJ:0.06348,(SDC:0.05062,(SEI:0.03904,SDI:0.04373):0.00857):0.01232):0.09126):0.02448,(SI:0.15825,SEF:0.15504):0.01599):0.04898,(SJC:0.19088,((SC:0.05630,SGH:0.05354):0.12737,((SBD:0.04094,SFF:0.03816):0.09695,(SGJ:0.11981,(SJG:0.08696,(SHC:0.01304,SGA:0.01235):0.05968):0.04264):0.01091):0.04833):0.00563):0.04176):0.00864):0.00229):0.02792):0.04959):0.01443,((SBF:0.14896,(SDH:0.13944,(SEB:0.03680,SEH:0.03593):0.10107):0.03024):0.07048,((SGF:0.15246,(SHB:0.11853,((SCD:0.00971,SID:0.00896):0.08870,(SDB:0.07706,((SE:0.06352,(SFG:0.04216,SFC:0.04023):0.01574):0.01466,(SBI:0.06934,(SJB:0.00924,SGE:0.00954):0.05596):0.00441):0.00949):0.00826):0.02539):0.04347):0.02865,(SD:0.19269,((SGI:0.01331,SDJ:0.01310):0.11876,(SFE:0.07534,SIC:0.06219):0.07624):0.02934):0.01137):0.04004):0.01316):0.00200):0.00162);
ME_Lengths	((((SHA:0.18813,(SIF:0.10116,SFA:0.15014):0.09318):0.27051,(((SCH:0.22193,(SH:0.18684,((((SEC:0.04930,SBE:0.10865):0.05134,SF:0.16229):0.00259,(SJ:0.11020,(SHJ:0.01041,SEE:0.00454):0.11101):0.01127):0.00540,(SHF:0.03275,SBB:0.03291):0.11895):0.01241):0.02123):0.10755,(SB:0.25751,(SHH:0.08128,(SDG:0.05973,SDE:0.04849):0.04546):0.18011):0.12113):0.14765,((SJI:0.23039,(SJD:0.16855,(SIE:0.18552,((SFB:0.03171,SCI:0.03451):0.07710,(SGG:0.14958,(SIG:0.18909,(SIA:0.02028,(SJF:0.00539,SCJ:0.00425):0.02643):0.04647):0.00595):0.04666):0.02612):0.01581):0.11452):0.11099,((SJC:0.25760,((SC:0.07482,SGH:0.04395):0.19752,(SGJ:0.14297,((SBD:0.05086,SFF:0.03273):0.13892,(SJG:0.11134,(SHC:0.01529,SGA:0.01054):0.05487):0.04911):0.01645):0.07149):0.02059):0.10764,((((SHG:0.03385,SBA:0.04275):0.14073,(SEJ:0.05373,(SDC:0.06351,(SEI:0.03706,SDI:0.05064):0.00066):0.03039):0.13757):0.04684,(SI:0.20666,SEF:0.19894):0.02515):0.08590,(SJA:0.41855,(SHE:0.13616,(SHD:-0.00013,SG:0.00109):0.09821):0.19538):0.07161):0.02198):0.00160):0.11043):0.19401):0.03405,((SBF:0.17836,(SDH:0.16903,(SEB:0.04236,SEH:0.03414):0.13827):0.06203):0.14569,((SGF:0.18653,(SHB:0.15936,((SCD:0.01019,SID:0.00872):0.10712,(SDB:0.07586,((SJB:0.00827,SGE:0.01075):0.04652,(SBI:0.07919,(SE:0.07454,(SFG:0.05672,SFC:0.03055):0.01326):0.02089):0.01568):0.01521):0.00825):0.01965):0.07767):0.04383,(SD:0.30691,((SGI:0.01606,SDJ:0.01084):0.13124,(SFE:0.09036,SIC:0.06158):0.12519):0.01219):0.03459):0.09389):0.03596):0.00935,((SCF:0.24447,((SCG:0.20449,(SII:0.20403,SHI:0.27373):0.06673):0.05155,((SEA:0.19228,(SGD:0.03950,SFH:0.02426):0.15691):0.08237,(SIJ:0.17232,SBH:0.30868):0.06159):0.03956):0.02218):0.07937,(SBJ:0.43667,(SCC:0.21934,(SFI:0.24977,((SGC:0.07248,(SBC:0.01435,SBG:0.01637):0.04523):0.18592,(SCB:0.19997,(SFD:0.15974,SIH:0.15103):0.06827):0.08240):0.02216):0.02238):0.02588):0.01899):0.00819,(((SIB:0.18979,(SJH:0.14034,(SBAA:0.00236,SED:0.00228):0.12895):0.02296):0.07245,((SFJ:0.02648,(SDA:0.01096,SCE:0.01198):0.00492):0.15933,((SEG:0.02779,SJJ:0.02304):0.16428,((SJE:0.07438,SDD:0.05576):0.07154,(SGB:0.07044,SDF:0.06096):0.04852):0.02293):0.07589):0.06286):0.11248,SCA:0.37985):0.01301);
Total branch-length 17.456 after 1.57 sec
ML_Lengths1	((((SHA:0.16117,(SIF:0.09688,SFA:0.15647):0.13354):0.33458,(((SCH:0.21181,(SH:0.19432,((((SEC:0.05198,SBE:0.10675):0.05822,SF:0.16955):0.00805,(SJ:0.11545,(SHJ:0.00987,SEE:0.00510):0.11453):0.02537):0.01478,(SHF:0.03129,SBB:0.03455):0.12589):0.01948):0.04023):0.13807,(SB:0.24233,(SHH:0.06982,(SDG:0.06255,SDE:0.04588):0.05960):0.22182):0.17458):0.25489,((SJI:0.19959,(SJD:0.14934,(SIE:0.19558,((SFB:0.03177,SCI:0.03504):0.07618,(SGG:0.15104,(SIG:0.20306,(SIA:0.01798,(SJF:0.00581,SCJ:0.00382):0.02891):0.04501):0.01440):0.06587):0.04138):0.04533):0.17011):0.13560,((SJC:0.25001,((SC:0.07405,SGH:0.04435):0.22514,(SGJ:0.13628,((SBD:0.05272,SFF:0.03139):0.15537,(SJG:0.11503,(SHC:0.01533,SGA:0.01059):0.05288):0.06112):0.03235):0.08786):0.04865):0.14754,((((SHG:0.03171,SBA:0.04486):0.13411,(SEJ:0.04134,(SDC:0.06673,(SEI:0.03592,SDI:0.05067):0.00104):0.04302):0.15876):0.06502,(SI:0.21261,SEF:0.19854):0.04925):0.12063,(SJA:0.45973,(SHE:0.14436,(SHD:0.00055,SG:0.00090):0.09093):0.19092):0.13231):0.05595):0.07493):0.18953):0.34673):0.08738,((SBF:0.14733,(SDH:0.16184,(SEB:0.03981,SEH:0.03694):0.15192):0.10682):0.19531,((SGF:0.17203,(SHB:0.16030,((SCD:0.00913,SID:0.00976):0.11582,(SDB:0.07713,((SJB:0.00792,SGE:0.01111):0.04599,(SBI:0.07760,(SE:0.07963,(SFG:0.05793,SFC:0.03132):0.01072):0.02747):0.02060):0.02168):0.00494):0.03188):0.10812):0.07106,(SD:0.33931,((SGI:0.01687,SDJ:0.01016):0.13984,(SFE:0.09435,SIC:0.05794):0.13725):0.01954):0.05019):0.15334):0.08253):0.02542,((SCF:0.23406,((SCG:0.19762,(SII:0.18536,SHI:0.30151):0.10917):0.08747,((SEA:0.18839,(SGD:0.03983,SFH:0.02381):0.16246):0.11735,(SIJ:0.15381,SBH:0.33726):0.07673):0.07868):0.05773):0.13762,(SBJ:0.49538,(SCC:0.22837,(SFI:0.25102,((SGC:0.07746,(SBC:0.01355,SBG:0.01735):0.04301):0.19571,(SCB:0.19024,(SFD:0.16265,SIH:0.14886):0.10076):0.10879):0.06764):0.04720):0.03202):0.05620):0.01853,(((SIB:0.20851,(SJH:0.14437,(SBAA:0.00204,SED:0.00262):0.13241):0.01538):0.07891,((SFJ:0.03002,(SDA:0.01036,SCE:0.01271):0.00207):0.14942,((SEG:0.02863,SJJ:0.02212):0.17864,((SJE:0.07700,SDD:0.05371):0.08194,(SGB:0.07291,SDF:0.05803):0.05011):0.02642):0.11076):0.10394):0.16958,SCA:0.42623):0.04685);
ML_NNI1	((((SHA:0.16434,(SIF:0.09952,SFA:0.15417):0.12869):0.32027,(((SCH:0.21735,(SH:0.19695,((((SJ:0.11571,(SHJ:0.00998,SEE:0.00495):0.11453):0.02075,SF:0.17043):0.00801,(SEC:0.05000,SBE:0.10847):0.06115):0.01319,(SHF:0.03184,SBB:0.03397):0.12673):0.01824):0.04083):0.13967,(SB:0.24201,(SHH:0.06879,(SDG:0.06234,SDE:0.04608):0.06067):0.22408):0.17248):0.25677,((SJI:0.19614,(SJD:0.15258,(SIE:0.19699,((SFB:0.03259,SCI:0.03393):0.07743,(SGG:0.15122,(SIG:0.20350,(SIA:0.01829,(SJF:0.00581,SCJ:0.00382):0.02848):0.04425):0.01484):0.06519):0.04092):0.04367):0.17355):0.14216,((SJC:0.25616,((SC:0.07571,SGH:0.04220):0.22189,(SGJ:0.13556,((SBD:0.05334,SFF:0.03058):0.15363,(SJG:0.11646,(SHC:0.01523,SGA:0.01070):0.05159):0.06233):0.03362):0.09287):0.04529):0.15455,((((SHG:0.03116,SBA:0.04549):0.13347,(SEJ:0.04086,(SEI:0.03455,(SDC:0.06522,SDI:0.04811):0.00452):0.04259):0.15939):0.06316,(SI:0.21418,SEF:0.19702):0.04911):0.11713,(SJA:0.46004,(SHE:0.14669,(SHD:0.00055,SG:0.00091):0.08907):0.18674):0.13658):0.05377):0.07286):0.18898):0.33107):0.11384,((SBF:0.14962,(SDH:0.16167,(SEB:0.04133,SEH:0.03484):0.15217):0.10693):0.19724,((SGF:0.17290,(SHB:0.16543,((SCD:0.00898,SID:0.00993):0.11313,(SDB:0.07704,((SJB:0.00865,SGE:0.01026):0.04625,(SBI:0.07735,(SE:0.07982,(SFG:0.05793,SFC:0.03136):0.01052):0.02759):0.02061):0.02129):0.00739):0.02738):0.10940):0.07273,((SFE:0.09435,SIC:0.05814):0.13411,((SGI:0.01740,SDJ:0.00947):0.11764,SD:0.33439):0.04026):0.05325):0.14815):0.08742):0.02368,((SCF:0.23355,((SCG:0.19784,(SII:0.18780,SHI:0.29887):0.10548):0.09591,((SEA:0.18846,(SGD:0.03962,SFH:0.02418):0.16179):0.11468,(SIJ:0.15184,SBH:0.33802):0.07978):0.07371):0.05824):0.14112,((SFI:0.25908,((SGC:0.07762,(SBC:0.01354,SBG:0.01735):0.04309):0.19749,(SCB:0.19304,(SFD:0.16309,SIH:0.14950):0.09806):0.10620):0.06193):0.04621,(SCC:0.19216,SBJ:0.48616):0.05032):0.07385):0.01709,(((SJH:0.14034,(SIB:0.21239,(SBAA:0.00201,SED:0.00265):0.12946):0.01536):0.08212,((SFJ:0.02880,(SDA:0.01062,SCE:0.01271):0.00308):0.15071,((SEG:0.02728,SJJ:0.02382):0.17981,((SJE:0.07700,SDD:0.05386):0.08186,(SGB:0.07319,SDF:0.05769):0.05023):0.02594):0.11033):0.10230):0.16566,SCA:0.42581):0.04544);
TreeLogLk	ML_NNI1	-70932.4685	MaxChange	6.9596
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -70866.061368
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -70961.030655
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -71839.108766
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -71101.891894
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -71245.782579
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.75193 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.75193 1.00000 1.00000 1.00000 1.00000 1.00000) = -70852.382084
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.71078 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71078 1.00000 1.00000 1.00000 1.00000 1.00000) = -70843.830751
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.60078 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60078 1.00000 1.00000 1.00000 1.00000 1.00000) = -70839.544213
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.47634 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47634 1.00000 1.00000 1.00000 1.00000 1.00000) = -70877.656665
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63834 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63834 1.00000 1.00000 1.00000 1.00000 1.00000) = -70837.634143
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.64007 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64007 1.00000 1.00000 1.00000 1.00000 1.00000) = -70837.636047
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 1.00000 1.00000 1.00000 1.00000 1.00000) = -70837.633888
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 0.50000 1.00000 1.00000 1.00000 1.00000) = -72213.683241
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 1.00000 1.00000 1.00000 1.00000 1.00000) = -70837.633888
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.00000 1.00000 1.00000 1.00000 1.00000) = -70260.303751
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 11.00000 1.00000 1.00000 1.00000 1.00000) = -74944.126314
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 4.81966 1.00000 1.00000 1.00000 1.00000) = -71412.913527
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.79776 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.79776 1.00000 1.00000 1.00000 1.00000) = -70412.816927
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.51631 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.51631 1.00000 1.00000 1.00000 1.00000) = -70329.172134
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.23470 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.23470 1.00000 1.00000 1.00000 1.00000) = -70274.998706
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 1.76309 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 1.76309 1.00000 1.00000 1.00000 1.00000) = -70283.471775
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.03106 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.03106 1.00000 1.00000 1.00000 1.00000) = -70260.334355
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.02565 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.02565 1.00000 1.00000 1.00000 1.00000) = -70260.283004
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01250 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01250 1.00000 1.00000 1.00000 1.00000) = -70260.239100
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 1.00000 1.00000 1.00000 1.00000) = -70260.238426
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01653 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01653 1.00000 1.00000 1.00000 1.00000) = -70260.240441
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.50000 1.00000 1.00000 1.00000) = -69690.660947
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 1.00000 1.00000 1.00000 1.00000) = -70260.238426
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 2.00000 1.00000 1.00000 1.00000) = -71690.618397
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27500 1.00000 1.00000 1.00000) = -69582.643157
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.16250 1.00000 1.00000 1.00000) = -69625.315159
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.10625 1.00000 1.00000 1.00000) = -69697.181447
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.05000 1.00000 1.00000 1.00000) = -69834.254298
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 1.38197 1.00000 1.00000 1.00000) = -70793.539854
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.63713 1.00000 1.00000 1.00000) = -69819.040902
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.35348 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.35348 1.00000 1.00000 1.00000) = -69599.720546
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.23756 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.23756 1.00000 1.00000 1.00000) = -69586.054789
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.25958 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.25958 1.00000 1.00000 1.00000) = -69582.988152
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27400 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27400 1.00000 1.00000 1.00000) = -69582.623504
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 1.00000 1.00000 1.00000) = -69582.598825
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27110 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27110 1.00000 1.00000 1.00000) = -69582.599559
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27019 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27019 1.00000 1.00000 1.00000) = -69582.599860
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27056 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27056 1.00000 1.00000 1.00000) = -69582.599535
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.50000 1.00000 1.00000) = -69508.523492
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 1.00000 1.00000 1.00000) = -69582.598825
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 2.00000 1.00000 1.00000) = -70422.709221
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.27500 1.00000 1.00000) = -69741.531558
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 1.38197 1.00000 1.00000) = -69850.806952
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.76918 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.76918 1.00000 1.00000) = -69489.165437
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.72430 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.72430 1.00000 1.00000) = -69480.510029
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.62131 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.62131 1.00000 1.00000) = -69476.562216
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.48903 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.48903 1.00000 1.00000) = -69513.865962
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65447 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65447 1.00000 1.00000) = -69475.159782
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65621 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65621 1.00000 1.00000) = -69475.161645
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65381 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65381 1.00000 1.00000) = -69475.160914
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 1.00000 1.00000) = -69475.158984
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 0.50000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 0.50000 1.00000) = -71168.831709
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 1.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 1.00000 1.00000) = -69475.158984
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.00000 1.00000) = -68722.132540
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 11.00000 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 11.00000 1.00000) = -73337.397635
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 4.81966 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 4.81966 1.00000) = -69807.930817
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.85567 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.85567 1.00000) = -68851.436763
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.70769 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.70769 1.00000) = -68806.664839
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.37720 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.37720 1.00000) = -68735.547194
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 1.85115 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 1.85115 1.00000) = -68744.674193
GTR_Opt	freq 0.24768 0.24106 0.24332 0.26793 rates 0.63898 2.01451 0.27083 0.65512 2.14613 1.00000
GTR_Opt	GTR LogLk(0.63898 2.01451 0.27083 0.65512 2.14613 1.00000) = -68716.758659
