Command: /projects/tallis/binghui2/datasets/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/toy_results/100M1/R12/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2144 positions
NJ	((((SJB:0.09068,SEC:0.09219):0.16973,((SDF:0.24313,(SJF:0.07409,SFA:0.07403):0.14974):0.02192,(SCC:0.24549,(SEG:0.16945,(SFC:0.02454,SEI:0.02522):0.13997):0.08128):0.01518):0.00547):0.04477,(SCF:0.27238,((SHC:0.20023,(SEE:0.01238,SBE:0.01232):0.19101):0.01762,(SJG:0.20289,((SGB:0.07802,(SJ:0.06761,(SCI:0.05243,SFI:0.05560):0.01267):0.01241):0.03863,(SFJ:0.09478,(SJA:0.05203,SCJ:0.05645):0.04181):0.02100):0.08287):0.01557):0.05778):0.03255):0.00554,(((SCA:0.20256,(SCE:0.17229,SEB:0.17834):0.02154):0.10782,((SFD:0.26115,(SCH:0.16924,SHF:0.17191):0.08952):0.02132,((SBC:0.05980,SJD:0.05956):0.19659,((((SBF:0.07099,SII:0.07528):0.08274,(SHE:0.14337,SHA:0.15145):0.01404):0.07246,(SBB:0.21908,SEA:0.22850):0.00665):0.01114,((SBG:0.12737,(SID:0.09919,(SIF:0.01629,SEJ:0.01552):0.08719):0.02449):0.09450,(SFF:0.15227,SH:0.15682):0.07163):0.00733):0.01731):0.02084):0.02686):0.00878,(((SGG:0.12159,(SBD:0.05619,SHG:0.05394):0.06454):0.14691,(SB:0.20814,((SI:0.08637,SGI:0.08322):0.11112,(SDA:0.19188,SIA:0.18201):0.01336):0.00997):0.06224):0.04333,(SBAA:0.33173,SDB:0.32345):0.00501):0.00437):0.00359,(((SBI:0.16126,(SGC:0.10388,SHH:0.10510):0.05926):0.11615,((SIB:0.16433,(SBJ:0.04170,SF:0.04454):0.12280):0.10454,((SHD:0.24020,(SJH:0.23705,(SFE:0.07424,SGF:0.07502):0.15618):0.00811):0.02418,(SHJ:0.24797,(SFH:0.19950,SJJ:0.20601):0.04977):0.00505):0.00574):0.01276):0.03789,(SGA:0.31241,((((SIE:0.20534,(SIC:0.04874,(SHB:0.03274,SE:0.03234):0.01684):0.15848):0.05498,((SIH:0.17170,(SG:0.12314,SIG:0.12150):0.05412):0.08547,(SDH:0.24911,SGH:0.23451):0.01438):0.01015):0.01227,(SGE:0.26641,(SDE:0.25231,(SCD:0.25275,(SBH:0.23957,(SFB:0.21957,((SDJ:0.15175,(SC:0.06771,SEF:0.06687):0.08008):0.05921,(SDC:0.19613,(SJI:0.13610,SDI:0.14233):0.04180):0.03474):0.00550):0.00923):0.00894):0.00360):0.01591):0.01103):0.02824,((SGJ:0.22092,(SDD:0.20360,(SJC:0.12920,SEH:0.12845):0.07066):0.01374):0.07955,(SBA:0.24738,(((SED:0.14617,(SFG:0.06517,SD:0.06336):0.07327):0.06223,(SHI:0.16082,(SCG:0.13228,SCB:0.13139):0.03350):0.03795):0.02984,(SDG:0.21778,(SGD:0.20020,(SJE:0.18689,SIJ:0.18443):0.01424):0.02139):0.01050):0.01282):0.04729):0.00805):0.01673):0.01324):0.00317);
ME_Lengths	((((SJB:0.10658,SEC:0.10303):0.33149,((SDF:0.46009,(SJF:0.08229,SFA:0.08272):0.18823):0.03926,(SCC:0.45307,(SEG:0.24990,(SFC:0.02058,SEI:0.03091):0.16695):0.13226):0.07845):0.02986):0.19166,(SCF:0.49537,((SHC:0.28070,(SEE:0.01255,SBE:0.01257):0.28609):0.02475,(SJG:0.31597,((SGB:0.09283,(SJ:0.07863,(SCI:0.04681,SFI:0.06983):0.01111):0.01011):0.06561,(SFJ:0.10029,(SJA:0.04266,SCJ:0.07451):0.06150):0.01625):0.12145):0.05152):0.16308):0.14549):0.02708,(((SCA:0.30494,(SCE:0.19880,SEB:0.27385):0.02991):0.35924,((SFD:0.46672,(SCH:0.20673,SHF:0.24832):0.19660):0.08663,((SBC:0.06120,SJD:0.06880):0.39522,((SBB:0.30863,(((SBF:0.06334,SII:0.09937):0.08565,(SHE:0.14073,SHA:0.23380):0.05998):0.16551,SEA:0.35903):0.01897):0.02780,((SBG:0.15558,(SID:0.08671,(SIF:0.01849,SEJ:0.01402):0.13279):0.03577):0.14429,(SFF:0.20417,SH:0.19426):0.18245):0.01477):0.02195):0.06414):0.12313):0.05157,(((SGG:0.15007,(SBD:0.07235,SHG:0.04675):0.08152):0.27997,((SI:0.08966,SGI:0.10260):0.18927,(SIA:0.20862,(SDA:0.30085,SB:0.33071):0.01509):0.00952):0.18627):0.19591,(SBAA:0.80941,SDB:0.74160):0.05443):0.03192):0.02782,(((SBI:0.21185,(SGC:0.12090,SHH:0.12407):0.09168):0.27477,((SHJ:0.38181,(SFH:0.25565,SJJ:0.32786):0.15280):0.01174,(((SFE:0.08780,SGF:0.07864):0.23342,(SJH:0.39874,SHD:0.39603):0.02806):0.05012,(SIB:0.20926,(SBJ:0.04604,SF:0.04557):0.18025):0.27394):0.02058):0.06434):0.19947,(SGA:0.65841,((((SIE:0.29308,(SIC:0.04222,(SHB:0.02900,SE:0.03909):0.02893):0.25415):0.14866,((SIH:0.21200,(SG:0.15440,SIG:0.14170):0.10796):0.21526,(SDH:0.44923,SGH:0.32712):0.03797):0.03321):0.03173,((((SDC:0.33775,(SJI:0.16932,SDI:0.17868):0.01252):0.07612,SBH:0.38424):0.01567,SDE:0.42326):0.02028,((SGE:0.44037,SFB:0.31716):0.02603,((SDJ:0.19618,(SC:0.07366,SEF:0.07467):0.11137):0.08060,SCD:0.40037):0.01175):0.02832):0.08559):0.12776,((SDD:0.31309,(SGJ:0.35452,(SJC:0.15763,SEH:0.15803):0.09067):0.02728):0.26509,((SDG:0.32509,((SED:0.19989,(SFG:0.07766,SD:0.06333):0.08607):0.12571,(SHI:0.17573,(SCG:0.16645,SCB:0.15844):0.08991):0.06598):0.08560):0.01229,((SGD:0.30861,(SJE:0.28558,SIJ:0.22695):0.00749):0.03658,SBA:0.39689):0.03434):0.18246):0.03200):0.13402):0.09672):0.01683);
Total branch-length 31.000 after 1.81 sec
ML_Lengths1	((((SJB:0.10926,SEC:0.10181):0.32853,((SDF:0.47187,(SJF:0.07418,SFA:0.09172):0.19636):0.04791,(SCC:0.48215,(SEG:0.25362,(SFC:0.01837,SEI:0.03326):0.16271):0.15984):0.13716):0.08722):0.29151,(SCF:0.48059,((SHC:0.26074,(SEE:0.01020,SBE:0.01520):0.31806):0.03482,(SJG:0.33260,((SGB:0.10471,(SJ:0.07979,(SCI:0.04537,SFI:0.07033):0.01529):0.00885):0.08457,(SFJ:0.10273,(SJA:0.04137,SCJ:0.07646):0.06783):0.00633):0.15624):0.09290):0.26084):0.23663):0.09331,(((SCA:0.28588,(SCE:0.19306,SEB:0.28364):0.06503):0.42032,((SFD:0.46401,(SCH:0.21738,SHF:0.23983):0.23979):0.10414,((SBC:0.06444,SJD:0.06541):0.41018,((SBB:0.30589,(((SBF:0.04838,SII:0.11385):0.07813,(SHE:0.12556,SHA:0.25222):0.09536):0.23220,SEA:0.37245):0.05543):0.07512,((SBG:0.14467,(SID:0.08137,(SIF:0.01882,SEJ:0.01379):0.13996):0.05189):0.16926,(SFF:0.20241,SH:0.19966):0.24584):0.03512):0.08496):0.11311):0.24734):0.15621,(((SGG:0.14197,(SBD:0.07409,SHG:0.04559):0.09399):0.28983,((SI:0.08505,SGI:0.10963):0.20500,(SIA:0.18950,(SDA:0.30906,SB:0.33257):0.05556):0.02937):0.28689):0.31892,(SBAA:0.87006,SDB:0.78113):0.11225):0.11769):0.09958,(((SBI:0.21710,(SGC:0.12447,SHH:0.12416):0.10195):0.30872,((SHJ:0.36932,(SFH:0.21818,SJJ:0.37057):0.22823):0.01928,(((SFE:0.08592,SGF:0.08130):0.23660,(SJH:0.43132,SHD:0.38210):0.07765):0.07396,(SIB:0.19299,(SBJ:0.04556,SF:0.04615):0.20191):0.35692):0.06874):0.13955):0.35508,(SGA:0.61992,((((SIE:0.29573,(SIC:0.03583,(SHB:0.02974,SE:0.03872):0.03675):0.27235):0.20704,((SIH:0.19996,(SG:0.15777,SIG:0.13806):0.13155):0.27762,(SDH:0.46050,SGH:0.32595):0.06845):0.09071):0.06504,((((SDC:0.36341,(SJI:0.16615,SDI:0.18983):0.00569):0.12650,SBH:0.40980):0.03163,SDE:0.46840):0.04025,((SGE:0.47979,SFB:0.32225):0.07374,((SDJ:0.19769,(SC:0.07643,SEF:0.07260):0.12109):0.08590,SCD:0.45512):0.03921):0.02116):0.18961):0.26906,((SDD:0.27894,(SGJ:0.35718,(SJC:0.15641,SEH:0.16165):0.11134):0.08031):0.36364,((SDG:0.33531,((SED:0.20626,(SFG:0.08317,SD:0.05820):0.09162):0.14816,(SHI:0.15463,(SCG:0.16643,SCB:0.15955):0.13101):0.09376):0.15149):0.00056,((SGD:0.32258,(SJE:0.30938,SIJ:0.21515):0.02461):0.02591,SBA:0.44379):0.09759):0.33082):0.08343):0.28278):0.27549):0.03494);
ML_NNI1	(((SBI:0.22578,(SGC:0.12109,SHH:0.12863):0.09424):0.33474,((SHJ:0.36961,(SFH:0.22393,SJJ:0.35980):0.22613):0.02628,(((SFE:0.08297,SGF:0.08583):0.23250,(SJH:0.42137,SHD:0.38340):0.07979):0.06988,(SIB:0.19249,(SBJ:0.04589,SF:0.04562):0.20329):0.35708):0.06595):0.12210):0.35427,(((SCA:0.29104,(SCE:0.19071,SEB:0.28588):0.06493):0.43690,((SFD:0.48433,(SCH:0.21640,SHF:0.24398):0.22839):0.12617,(((SBG:0.14593,(SID:0.08063,(SIF:0.01878,SEJ:0.01386):0.14067):0.05194):0.16248,(SFF:0.20748,SH:0.19421):0.24878):0.01556,((SBB:0.30480,(((SBF:0.04607,SII:0.11597):0.07796,(SHE:0.12685,SHA:0.25012):0.09705):0.22441,SEA:0.37039):0.05412):0.04631,(SBC:0.06295,SJD:0.06796):0.46166):0.06641):0.13612):0.23100):0.14026,(((SGG:0.14464,(SBD:0.07434,SHG:0.04544):0.09216):0.29782,(SIA:0.14814,((SI:0.08454,SGI:0.10952):0.22411,(SDA:0.30574,SB:0.33017):0.05426):0.06024):0.28489):0.26538,(SBAA:0.82389,SDB:0.74701):0.14153):0.14472):0.08868,((((SJB:0.10684,SEC:0.10670):0.36671,((SDF:0.48072,(SJF:0.07390,SFA:0.09163):0.18680):0.05301,(SCC:0.49240,(SEG:0.25231,(SFC:0.01858,SEI:0.03292):0.16594):0.15253):0.13397):0.06003):0.32058,(SCF:0.48166,((SHC:0.27870,(SJG:0.33427,(SFJ:0.08313,(((SCI:0.04442,SFI:0.07126):0.01056,(SJ:0.07490,SGB:0.10847):0.01151):0.09274,(SJA:0.04251,SCJ:0.07518):0.06343):0.02866):0.14548):0.10706):0.04581,(SEE:0.00962,SBE:0.01568):0.27631):0.24320):0.24597):0.05380,(SGA:0.60825,((((SIE:0.28726,(SIC:0.03578,(SHB:0.02977,SE:0.03867):0.03635):0.28533):0.21692,((SIH:0.20218,(SG:0.15921,SIG:0.13736):0.12951):0.26954,(SDH:0.45955,SGH:0.32645):0.07811):0.09322):0.07020,(((SGE:0.47884,SFB:0.31013):0.03836,SCD:0.43188):0.04780,((SDJ:0.19975,(SC:0.07635,SEF:0.07290):0.11946):0.10519,((SDE:0.44570,SBH:0.39344):0.04280,(SJI:0.15308,(SDC:0.36670,SDI:0.16220):0.04120):0.11941):0.05568):0.03426):0.18107):0.28789,((SDD:0.28707,(SGJ:0.36638,(SJC:0.15758,SEH:0.16036):0.10595):0.07810):0.37088,((SDG:0.31774,((SBA:0.45913,(SJE:0.29521,SGD:0.31051):0.03294):0.01234,SIJ:0.21744):0.09555):0.07614,((SED:0.20254,(SFG:0.08245,SD:0.05928):0.09529):0.15676,(SHI:0.15850,(SCG:0.17023,SCB:0.15600):0.12720):0.08595):0.09881):0.29373):0.07639):0.24792):0.29533):0.07565);
TreeLogLk	ML_NNI1	-96092.9485	MaxChange	8.2021
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -95935.716330
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -96137.669566
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -97390.129636
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -96173.214954
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -96554.050937
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.66132 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66132 1.00000 1.00000 1.00000 1.00000 1.00000) = -95929.506049
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.65177 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65177 1.00000 1.00000 1.00000 1.00000 1.00000) = -95927.376239
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.55743 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55743 1.00000 1.00000 1.00000 1.00000 1.00000) = -95922.262590
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.44955 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.44955 1.00000 1.00000 1.00000 1.00000 1.00000) = -95960.213834
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.00000 1.00000 1.00000 1.00000 1.00000) = -95920.528253
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58902 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58902 1.00000 1.00000 1.00000 1.00000 1.00000) = -95920.529772
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58733 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58733 1.00000 1.00000 1.00000 1.00000 1.00000) = -95920.528927
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 0.50000 1.00000 1.00000 1.00000 1.00000) = -97354.195575
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.00000 1.00000 1.00000 1.00000 1.00000) = -95920.528253
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 2.00000 1.00000 1.00000 1.00000 1.00000) = -95580.074706
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 11.00000 1.00000 1.00000 1.00000 1.00000) = -103312.583511
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 4.81966 1.00000 1.00000 1.00000 1.00000) = -97748.862569
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 2.60085 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 2.60085 1.00000 1.00000 1.00000 1.00000) = -95877.301309
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.81041 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.81041 1.00000 1.00000 1.00000 1.00000) = -95535.373163
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.82423 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.82423 1.00000 1.00000 1.00000 1.00000) = -95537.543481
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.59604 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.59604 1.00000 1.00000 1.00000 1.00000) = -95528.164442
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.36838 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.36838 1.00000 1.00000 1.00000 1.00000) = -95588.946232
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 1.00000 1.00000 1.00000 1.00000) = -95524.612524
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67428 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67428 1.00000 1.00000 1.00000 1.00000) = -95524.616283
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67046 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67046 1.00000 1.00000 1.00000 1.00000) = -95524.613398
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.50000 1.00000 1.00000 1.00000) = -94732.228383
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 1.00000 1.00000 1.00000 1.00000) = -95524.612524
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 2.00000 1.00000 1.00000 1.00000) = -97492.849143
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.27500 1.00000 1.00000 1.00000) = -94563.871568
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.16250 1.00000 1.00000 1.00000) = -94591.172984
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.10625 1.00000 1.00000 1.00000) = -94657.297046
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.05000 1.00000 1.00000 1.00000) = -94783.388650
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 1.38197 1.00000 1.00000 1.00000) = -96260.159524
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.63713 1.00000 1.00000 1.00000) = -94912.940215
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.27202 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.27202 1.00000 1.00000 1.00000) = -94563.297514
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.41148 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.41148 1.00000 1.00000 1.00000) = -94641.684238
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.18144 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.18144 1.00000 1.00000 1.00000) = -94578.298159
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.25291 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.25291 1.00000 1.00000 1.00000) = -94561.032892
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24756 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24756 1.00000 1.00000 1.00000) = -94560.861709
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 1.00000 1.00000 1.00000) = -94560.851031
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24594 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24594 1.00000 1.00000 1.00000) = -94560.851921
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.22115 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.22115 1.00000 1.00000 1.00000) = -94563.241812
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24442 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24442 1.00000 1.00000 1.00000) = -94560.859906
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24545 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24545 1.00000 1.00000 1.00000) = -94560.852861
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.50000 1.00000 1.00000) = -94514.970579
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 1.00000 1.00000 1.00000) = -94560.851031
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 2.00000 1.00000 1.00000) = -95618.754741
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.27500 1.00000 1.00000) = -94842.715448
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 1.38197 1.00000 1.00000) = -94889.966615
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.80959 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.80959 1.00000 1.00000) = -94468.762083
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.75662 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.75662 1.00000 1.00000) = -94456.122754
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.66460 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.66460 1.00000 1.00000) = -94451.506207
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.51579 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.51579 1.00000 1.00000) = -94503.960951
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69131 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69131 1.00000 1.00000) = -94450.354775
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 1.00000 1.00000) = -94450.354268
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69374 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69374 1.00000 1.00000) = -94450.356634
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69235 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69235 1.00000 1.00000) = -94450.354441
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 0.50000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 0.50000 1.00000) = -96484.817528
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 1.00000 1.00000) = -94450.354268
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.00000 1.00000) = -93618.822107
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 11.00000 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 11.00000 1.00000) = -100365.280166
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 4.81966 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 4.81966 1.00000) = -95254.104596
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.80363 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.80363 1.00000) = -93839.165411
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.52368 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.52368 1.00000) = -93720.205219
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 2.23981 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 2.23981 1.00000) = -93641.203106
GTR_Opt	freq 0.26728 0.23684 0.24202 0.25386 rates 0.58791 1.67214 0.24570 0.69305 1.76624 1.00000
GTR_Opt	GTR LogLk(0.58791 1.67214 0.24570 0.69305 1.76624 1.00000) = -93650.325927
