Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R16/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1525 positions
NJ	((((SGG:0.00350,SGI:0.00550):0.20998,((SIJ:0.01842,SFC:0.01868):0.17198,(SCC:0.15305,(((SED:0.00159,SBD:0.00237):0.06712,(SDJ:0.05711,(SCB:0.03626,SI:0.03792):0.01806):0.00707):0.05987,((SHJ:0.01003,SIB:0.01075):0.11879,(SF:0.11128,(SE:0.10176,(SHC:0.06522,(SCJ:0.02179,SII:0.02362):0.03967):0.02524):0.03017):0.00766):0.00762):0.01404):0.02145):0.03505):0.03734,(((((SFF:0.03269,SDB:0.03125):0.09638,(SGH:0.12772,(SEH:0.08293,(SFJ:0.02266,SIF:0.02203):0.06801):0.01628):0.01233):0.04360,(((SHH:0.06248,(SBAA:0.05198,SJB:0.04782):0.01195):0.05227,(SCF:0.11579,(SHB:0.07072,SD:0.08877):0.02642):0.01073):0.06331,((SBH:0.06932,(SH:0.04151,(SDE:0.02108,SJE:0.02330):0.01421):0.03448):0.04542,((SID:0.07441,(SDC:0.05113,(SEG:0.04240,SFG:0.05237):0.00573):0.02285):0.03820,((SIA:0.07433,SCI:0.06006):0.04019,(SIG:0.10628,SBE:0.10836):0.00427):0.01365):0.00597):0.02289):0.01645):0.01386,((SHA:0.02474,SJJ:0.02840):0.14069,((SJG:0.09009,(SFH:0.05484,(SCD:0.05274,(SJH:0.03118,SEE:0.02843):0.01933):0.00280):0.04009):0.09921,(SIE:0.19009,(SC:0.14606,(SGC:0.09761,SGJ:0.08334):0.07967):0.01538):0.00197):0.01351):0.01227):0.02599,(((SHD:0.04878,(SB:0.04114,(SHE:0.02530,SJI:0.01957):0.01370):0.01644):0.05596,(SEA:0.05484,(SHI:0.04921,(SEI:0.00752,SDH:0.00642):0.04651):0.00393):0.04869):0.08185,(SDI:0.17553,((SBJ:0.00923,(SDA:0.00406,SJD:0.00487):0.00466):0.10934,(SGE:0.07766,(SBC:0.02221,SFE:0.02565):0.05828):0.03396):0.05369):0.03302):0.00804):0.01165):0.01324,(SEF:0.26567,(SCE:0.17565,((SHF:0.01468,SJ:0.01337):0.06941,(SFI:0.07717,(SBB:0.02277,SBG:0.02241):0.04281):0.01349):0.07454):0.06394):0.01082,((SBI:0.11006,(SEB:0.07971,SJA:0.07877):0.01991):0.16766,(((((SFB:0.01214,SGB:0.01110):0.08831,(SG:0.03727,SGF:0.03193):0.05327):0.01546,((SEJ:0.00142,SEC:0.00145):0.09070,(SFA:0.04848,SJC:0.04791):0.04951):0.01095):0.04886,(SDF:0.15628,(SJF:0.15348,(SIH:0.03281,SGD:0.02792):0.10046):0.00269):0.00339):0.02968,(((SIC:0.00421,SCA:0.00463):0.07419,(SCH:0.02227,SDD:0.02283):0.05583):0.10429,((SFD:0.06806,(SBA:0.02294,SGA:0.02000):0.03720):0.09731,((SBF:0.07714,SHG:0.08673):0.08212,(SCG:0.12836,SDG:0.14003):0.02808):0.00560):0.00741):0.00174):0.05343):0.00370);
ME_Lengths	((((SGG:0.00352,SGI:0.00554):0.31184,((SIJ:0.01797,SFC:0.02009):0.25560,(SCC:0.19459,(((SED:-0.00029,SBD:0.00426):0.07955,(SDJ:0.06071,(SCB:0.04202,SI:0.03609):0.02185):0.00321):0.06289,(SF:0.11208,((SHJ:0.01240,SIB:0.00867):0.15878,(SE:0.12478,(SHC:0.07727,(SCJ:0.01928,SII:0.02756):0.03918):0.02550):0.06014):0.00345):0.02896):0.02328):0.02719):0.07860):0.10431,(((((SFF:0.03638,SDB:0.03045):0.12477,(SGH:0.16798,(SEH:0.09911,(SFJ:0.02040,SIF:0.02567):0.07491):0.00912):0.01778):0.07187,(((SHH:0.06907,(SBAA:0.05954,SJB:0.04756):0.01334):0.06295,(SCF:0.15141,(SHB:0.05766,SD:0.12165):0.02276):0.02135):0.12612,((SBH:0.07357,(SH:0.05092,(SDE:0.02616,SJE:0.01959):0.00848):0.04372):0.05896,((SID:0.08041,(SDC:0.05772,(SEG:0.03447,SFG:0.06684):0.00404):0.03006):0.04859,((SIA:0.10321,SCI:0.04488):0.04671,(SIG:0.12799,SBE:0.12486):0.01236):0.02215):0.01063):0.01239):0.03323):0.02640,((SHA:0.02346,SJJ:0.03166):0.16790,((SC:0.17040,(SGC:0.13868,SGJ:0.06839):0.13746):0.01848,(SIE:0.27426,(SJG:0.10597,(SFH:0.06049,(SCD:0.05910,(SJH:0.03631,SEE:0.02581):0.01935):0.00206):0.04713):0.16433):0.00212):0.05023):0.02860):0.06315,(((SHD:0.04500,(SB:0.05076,(SHE:0.02813,SJI:0.01814):0.00767):0.02608):0.06378,(SHI:0.04295,(SEA:0.06392,(SEI:0.00722,SDH:0.00685):0.05569):0.00475):0.06266):0.13353,(SDI:0.23587,((SBJ:0.00990,(SDA:0.00337,SJD:0.00561):0.00419):0.14391,(SGE:0.09046,(SBC:0.02009,SFE:0.02936):0.06461):0.03512):0.08809):0.07460):0.01065):0.02009):0.03805,(SEF:0.45956,(SCE:0.25095,((SHF:0.01303,SJ:0.01556):0.07378,(SFI:0.09089,(SBB:0.02904,SBG:0.01756):0.04396):0.02345):0.09643):0.13404):0.03681,((SBI:0.14263,(SEB:0.08635,SJA:0.09167):0.01365):0.35582,(((SFD:0.08775,(SBA:0.02791,SGA:0.01631):0.02899):0.13893,((SBF:0.08217,SHG:0.10273):0.12513,(SCG:0.14440,SDG:0.18780):0.04521):0.01159):0.01784,(((SIC:0.00380,SCA:0.00509):0.07464,(SCH:0.02605,SDD:0.02046):0.07381):0.14544,((SIH:0.04159,SGD:0.02174):0.11538,(SJF:0.19216,((((SFB:0.01164,SGB:0.01196):0.11993,(SG:0.03868,SGF:0.03393):0.04815):0.01839,((SEJ:0.00139,SEC:0.00149):0.08978,(SFA:0.05565,SJC:0.04753):0.07611):0.01841):0.08109,SDF:0.20221):0.00221):0.02053):0.04713):0.01036):0.11462):0.01837);
Total branch-length 12.620 after 1.15 sec
ML_Lengths1	((((SGG:0.00447,SGI:0.00450):0.31458,((SIJ:0.01567,SFC:0.02248):0.27330,(SCC:0.19678,(((SED:0.00055,SBD:0.00395):0.07824,(SDJ:0.06103,(SCB:0.04171,SI:0.03654):0.02270):0.00748):0.07697,(SF:0.10163,((SHJ:0.01297,SIB:0.00803):0.17351,(SE:0.13556,(SHC:0.08303,(SCJ:0.01871,SII:0.02873):0.03704):0.02605):0.07816):0.01371):0.04178):0.03963):0.04109):0.11673):0.17033,(((((SFF:0.03526,SDB:0.03166):0.12563,(SGH:0.18216,(SEH:0.09135,(SFJ:0.01916,SIF:0.02718):0.08683):0.01552):0.02850):0.09754,(((SHH:0.06789,(SBAA:0.06137,SJB:0.04539):0.01714):0.05794,(SCF:0.16299,(SHB:0.04831,SD:0.13181):0.02910):0.03228):0.19157,((SBH:0.06109,(SH:0.05416,(SDE:0.02644,SJE:0.01954):0.00647):0.06261):0.07265,((SID:0.08278,(SDC:0.05737,(SEG:0.03091,SFG:0.07001):0.00991):0.03473):0.05346,((SIA:0.11137,SCI:0.03891):0.05123,(SIG:0.12961,SBE:0.12902):0.02504):0.03837):0.01924):0.01043):0.06485):0.05692,((SHA:0.02219,SJJ:0.03277):0.13965,((SC:0.15968,(SGC:0.14886,SGJ:0.05944):0.16894):0.03037,(SIE:0.28348,(SJG:0.09807,(SFH:0.06326,(SCD:0.05841,(SJH:0.03543,SEE:0.02702):0.02167):0.00471):0.06243):0.20299):0.03504):0.10398):0.05549):0.10713,(((SHD:0.03966,(SB:0.05356,(SHE:0.02919,SJI:0.01858):0.00473):0.03483):0.07168,(SHI:0.03480,(SEA:0.06641,(SEI:0.00608,SDH:0.00805):0.05618):0.01367):0.07062):0.14550,(SDI:0.23616,((SBJ:0.01016,(SDA:0.00386,SJD:0.00511):0.00401):0.14454,(SGE:0.08375,(SBC:0.01958,SFE:0.03030):0.07481):0.05107):0.11798):0.11879):0.03251):0.03958):0.09595,(SEF:0.49252,(SCE:0.25636,((SHF:0.01222,SJ:0.01631):0.07249,(SFI:0.09042,(SBB:0.03028,SBG:0.01647):0.04972):0.03029):0.11366):0.16748):0.10335,((SBI:0.13392,(SEB:0.08805,SJA:0.09077):0.02586):0.46113,(((SFD:0.09436,(SBA:0.03241,SGA:0.01157):0.02791):0.16290,((SBF:0.07859,SHG:0.10639):0.14994,(SCG:0.13408,SDG:0.19837):0.06250):0.03135):0.02332,(((SIC:0.00381,SCA:0.00507):0.06525,(SCH:0.02763,SDD:0.01901):0.08426):0.18542,((SIH:0.04603,SGD:0.01727):0.10565,(SJF:0.20032,((((SFB:0.01254,SGB:0.01104):0.13095,(SG:0.04297,SGF:0.03025):0.04746):0.02442,((SEJ:0.00151,SEC:0.00136):0.09457,(SFA:0.05724,SJC:0.04703):0.08531):0.02256):0.10509,SDF:0.21770):0.01497):0.04352):0.06907):0.01870):0.16357):0.03488);
ML_NNI1	((SEB:0.06972,(SBI:0.15933,SJA:0.09082):0.02197):0.45574,(SEF:0.50405,(SCE:0.26640,((SHF:0.01230,SJ:0.01622):0.07326,(SFI:0.08978,(SBB:0.03058,SBG:0.01613):0.05063):0.02962):0.10768):0.15363):0.08589,(((((SHD:0.04032,(SB:0.05364,(SHE:0.02910,SJI:0.01887):0.00446):0.03440):0.07425,(SHI:0.03477,(SEA:0.06584,(SEI:0.00619,SDH:0.00795):0.05671):0.01357):0.06768):0.14332,(SDI:0.23717,((SDA:0.00130,(SBJ:0.01404,SJD:0.00500):0.00269):0.14921,(SGE:0.08580,(SBC:0.01876,SFE:0.03121):0.07356):0.04724):0.11730):0.11606):0.02653,(((((SFF:0.03621,SDB:0.03053):0.13401,(SEH:0.09351,(SGH:0.18221,(SFJ:0.01962,SIF:0.02670):0.07210):0.02111):0.02669):0.10932,(((SID:0.08024,(SDC:0.05705,(SEG:0.03057,SFG:0.07008):0.01027):0.03675):0.05479,((SIA:0.11174,SCI:0.03900):0.05064,(SIG:0.12984,SBE:0.12902):0.02573):0.03775):0.01282,((SBH:0.06248,(SDE:0.02214,(SH:0.05864,SJE:0.01785):0.00693):0.06306):0.05543,((SHH:0.06777,(SBAA:0.06186,SJB:0.04534):0.01659):0.06023,(SCF:0.16419,(SHB:0.04839,SD:0.13250):0.02752):0.03207):0.18366):0.02829):0.06337):0.04987,((SHA:0.02305,SJJ:0.03175):0.13357,((SC:0.16174,(SGC:0.15050,SGJ:0.05856):0.16554):0.03102,(SIE:0.27962,(SJG:0.10439,((SJH:0.03543,SEE:0.02695):0.01908,(SCD:0.05568,SFH:0.06605):0.00531):0.05713):0.19958):0.03752):0.10922):0.06023):0.11281,((SGG:0.00517,SGI:0.00351):0.35044,((((SCB:0.04261,SI:0.03574):0.01834,(SDJ:0.05958,(SED:0.00055,SBD:0.00395):0.08376):0.00717):0.07747,(SF:0.10219,((SHJ:0.01266,SIB:0.00841):0.17289,(SE:0.13470,(SHC:0.08236,(SCJ:0.01871,SII:0.02868):0.03758):0.02670):0.07807):0.01314):0.04402):0.02956,(SCC:0.18578,(SIJ:0.01529,SFC:0.02283):0.29656):0.02800):0.11835):0.20485):0.01473):0.11729,(((SFD:0.09349,(SBA:0.03192,SGA:0.01227):0.02946):0.16650,((SBF:0.07866,SHG:0.10660):0.14944,(SCG:0.13592,SDG:0.19396):0.06193):0.03110):0.02132,(((SIC:0.00380,SCA:0.00508):0.06461,(SCH:0.02746,SDD:0.01923):0.08434):0.18802,((SIH:0.04545,SGD:0.01808):0.10581,((((SFB:0.01237,SGB:0.01126):0.12978,(SG:0.04188,SGF:0.03134):0.04795):0.02354,((SEJ:0.00160,SEC:0.00126):0.09480,(SFA:0.05732,SJC:0.04703):0.08480):0.02296):0.10786,(SJF:0.19479,SDF:0.21267):0.01629):0.04584):0.06816):0.02007):0.17604):0.04170);
TreeLogLk	ML_NNI1	-55707.3206	MaxChange	13.3518
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -55646.770522
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -55792.464413
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56593.551342
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -55808.323567
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -56063.709240
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.65404 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65404 1.00000 1.00000 1.00000 1.00000 1.00000) = -55646.839828
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.64686 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64686 1.00000 1.00000 1.00000 1.00000 1.00000) = -55645.624589
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.53164 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.53164 1.00000 1.00000 1.00000 1.00000 1.00000) = -55641.725535
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.43361 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.43361 1.00000 1.00000 1.00000 1.00000 1.00000) = -55668.390475
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57396 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57396 1.00000 1.00000 1.00000 1.00000 1.00000) = -55639.435050
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57523 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57523 1.00000 1.00000 1.00000 1.00000 1.00000) = -55639.438298
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 1.00000 1.00000 1.00000 1.00000 1.00000) = -55639.434895
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57282 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57282 1.00000 1.00000 1.00000 1.00000 1.00000) = -55639.435676
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 0.50000 1.00000 1.00000 1.00000 1.00000) = -56768.671411
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 1.00000 1.00000 1.00000 1.00000 1.00000) = -55639.434895
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.00000 1.00000 1.00000 1.00000 1.00000) = -55172.300848
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 11.00000 1.00000 1.00000 1.00000 1.00000) = -58833.684853
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 4.81966 1.00000 1.00000 1.00000 1.00000) = -56085.409646
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.80366 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.80366 1.00000 1.00000 1.00000 1.00000) = -55295.236590
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.52721 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.52721 1.00000 1.00000 1.00000 1.00000) = -55229.239960
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.24106 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.24106 1.00000 1.00000 1.00000 1.00000) = -55184.572919
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 1.76702 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 1.76702 1.00000 1.00000 1.00000 1.00000) = -55190.438753
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.03196 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.03196 1.00000 1.00000 1.00000 1.00000) = -55172.312460
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.02713 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.02713 1.00000 1.00000 1.00000 1.00000) = -55172.275843
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01367 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01367 1.00000 1.00000 1.00000 1.00000) = -55172.239263
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 1.00000 1.00000 1.00000 1.00000) = -55172.238771
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01770 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01770 1.00000 1.00000 1.00000 1.00000) = -55172.240192
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.50000 1.00000 1.00000 1.00000) = -54588.110015
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 1.00000 1.00000 1.00000 1.00000) = -55172.238771
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 2.00000 1.00000 1.00000 1.00000) = -56507.153956
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.27500 1.00000 1.00000 1.00000) = -54440.217995
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.16250 1.00000 1.00000 1.00000) = -54450.736771
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.10625 1.00000 1.00000 1.00000) = -54504.295647
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.05000 1.00000 1.00000 1.00000) = -54626.554171
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 1.38197 1.00000 1.00000 1.00000) = -55680.732516
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.63713 1.00000 1.00000 1.00000) = -54728.376902
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.26510 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.26510 1.00000 1.00000 1.00000) = -54437.793727
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.40720 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.40720 1.00000 1.00000 1.00000) = -54510.316007
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.11942 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.11942 1.00000 1.00000 1.00000) = -54487.297807
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.24978 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.24978 1.00000 1.00000 1.00000) = -54435.075670
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.23508 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.23508 1.00000 1.00000 1.00000) = -54433.747205
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.19090 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.19090 1.00000 1.00000 1.00000) = -54438.713454
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22683 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22683 1.00000 1.00000 1.00000) = -54433.599590
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 1.00000 1.00000 1.00000) = -54433.592004
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22835 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22835 1.00000 1.00000 1.00000) = -54433.592021
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22790 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22790 1.00000 1.00000 1.00000) = -54433.592825
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.50000 1.00000 1.00000) = -54426.009635
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 1.00000 1.00000 1.00000) = -54433.592004
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 2.00000 1.00000 1.00000) = -55011.030104
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.27500 1.00000 1.00000) = -54648.278175
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 1.38197 1.00000 1.00000) = -54611.309016
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.85276 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.85276 1.00000 1.00000) = -54393.519953
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.63208 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.63208 1.00000 1.00000) = -54384.983417
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71194 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71194 1.00000 1.00000) = -54379.081754
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71822 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71822 1.00000 1.00000) = -54379.102637
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 1.00000 1.00000) = -54379.081027
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71394 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71394 1.00000 1.00000) = -54379.081303
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 0.50000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 0.50000 1.00000) = -55766.742813
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 1.00000 1.00000) = -54379.081027
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.00000 1.00000) = -53732.708735
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 11.00000 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 11.00000 1.00000) = -57134.732108
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 4.81966 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 4.81966 1.00000) = -54499.651650
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.88554 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.88554 1.00000) = -53809.668607
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.81831 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.81831 1.00000) = -53794.746174
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 2.46677 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 2.46677 1.00000) = -53736.740320
GTR_Opt	freq 0.27094 0.22874 0.22468 0.27564 rates 0.57339 2.01568 0.22813 0.71323 1.90652 1.00000
GTR_Opt	GTR LogLk(0.57339 2.01568 0.22813 0.71323 1.90652 1.00000) = -53746.079785
