Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R18/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1763 positions
NJ	((SIB:0.11605,(SEB:0.07202,(((SF:0.00199,SG:0.00194):0.04576,(SID:0.04458,SCA:0.03981):0.00571):0.01329,(SFJ:0.04780,(SBC:0.02926,SDG:0.02384):0.02639):0.01285):0.00804):0.02981):0.13108,((SEH:0.07918,(SJC:0.04729,(SHD:0.03485,(SDA:0.03152,SJJ:0.03239):0.00294):0.01493):0.03594):0.11233,(SDF:0.15155,(SFG:0.03206,SHE:0.02683):0.11956):0.00848):0.02599,((((SFE:0.19769,((SGJ:0.07015,SDD:0.07328):0.07710,((SGD:0.10029,(SHA:0.05537,SGE:0.06009):0.02672):0.03791,((SHF:0.07896,(SD:0.05075,(SIE:0.02232,SIF:0.02506):0.03958):0.01726):0.04198,(SED:0.11968,SJI:0.11692):0.00463):0.00598):0.01497):0.03857):0.07414,(SEC:0.25038,(((SFD:0.06567,SDJ:0.06251):0.15766,(SHB:0.06559,SCG:0.07458):0.12847):0.04044,(SJG:0.20509,((SBI:0.10263,(SFH:0.05218,SDE:0.04772):0.05291):0.07532,(SDC:0.14436,(SGH:0.01149,SIG:0.01056):0.11543):0.04776):0.01059):0.02975):0.00973):0.00793):0.01803,((SGC:0.19588,(SIH:0.03143,SDB:0.03570):0.14717):0.04287,(((SIJ:0.03760,(SEJ:0.01476,SCD:0.01291):0.03260):0.16896,(((SDH:0.00344,SCI:0.00443):0.10808,(SJA:0.01903,SFB:0.01760):0.07730):0.06194,((SGF:0.11043,SBE:0.11890):0.07030,(SHG:0.14585,(((SJB:0.04772,SGI:0.04883):0.05355,(SGB:0.07305,(SH:0.00439,SII:0.00542):0.07121):0.03830):0.03393,((SEA:0.00845,SC:0.00731):0.10579,(SB:0.04934,SEE:0.05146):0.06391):0.01561):0.02493):0.00804):0.01238):0.00990):0.02272,((SHH:0.08351,SJD:0.08333):0.08043,(SEI:0.16251,(SIA:0.11765,(SFI:0.13803,(((SI:0.04435,(SGA:0.04992,SCF:0.04607):0.00276):0.02622,(SEF:0.06536,SCC:0.05719):0.01055):0.05194,(SJE:0.10398,SFF:0.08622):0.02024):0.00533):0.02511):0.01002):0.03069):0.01947):0.00795):0.01380):0.00871,(((SCE:0.04302,SFC:0.04620):0.15411,((SJH:0.05577,(SBAA:0.02064,SBA:0.02232):0.02803):0.09841,(SJF:0.10994,(SBG:0.10112,(SBD:0.09495,((SHC:0.03609,SIC:0.03993):0.03237,(SHI:0.04346,(SE:0.03428,SBB:0.03049):0.01101):0.01870):0.02056):0.00780):0.00523):0.04670):0.05341):0.01845,(SCJ:0.18048,((SGG:0.10923,(SCB:0.07084,SJ:0.07160):0.03405):0.05738,((SCH:0.07867,(SBJ:0.04299,SBH:0.04397):0.02748):0.05405,(SDI:0.14962,((SBF:0.04909,SFA:0.04559):0.07234,(SEG:0.04566,SHJ:0.04401):0.06428):0.00992):0.01820):0.00780):0.03082):0.01395):0.00572):0.00550);
Total branch-length 13.986 after 1.13 sec
ML_Lengths1	((SIB:0.15904,(SEB:0.05688,(((SF:0.00055,SG:0.00392):0.05192,(SID:0.05591,SCA:0.03474):0.00361):0.02582,(SFJ:0.03702,(SBC:0.03017,SDG:0.02557):0.04673):0.01317):0.03650):0.02682):0.35476,((SFG:0.04701,SHE:0.01394):0.16256,(SDF:0.16218,(SEH:0.07211,(SJC:0.04434,(SDA:0.02865,(SHD:0.04031,SJJ:0.03446):0.00484):0.02395):0.06288):0.21190):0.05194):0.03196,((((SFE:0.27902,((SED:0.14765,((SHF:0.08686,(SD:0.04440,(SIE:0.02172,SIF:0.02759):0.05747):0.03218):0.07280,SJI:0.14530):0.01031):0.00873,((SGD:0.15640,(SHA:0.05494,SGE:0.06947):0.00609):0.05186,(SGJ:0.07558,SDD:0.08560):0.16171):0.02244):0.10417):0.28769,(SEC:0.43005,(((SFD:0.09310,SDJ:0.04705):0.30904,(SHB:0.06989,SCG:0.08667):0.19579):0.16377,((SDC:0.20753,(SGH:0.01221,SIG:0.01015):0.11672):0.12750,((SBI:0.12583,(SFH:0.07424,SDE:0.03268):0.06347):0.11829,SJG:0.32848):0.03454):0.11395):0.07694):0.07318):0.11922,((SGC:0.28039,(SIH:0.02477,SDB:0.04587):0.21822):0.15279,(((SIJ:0.02621,(SEJ:0.01449,SCD:0.01373):0.04918):0.28506,(((SDH:0.00238,SCI:0.00553):0.15982,(SJA:0.01746,SFB:0.02021):0.06706):0.11047,(SHG:0.15545,((SGF:0.11588,SBE:0.16013):0.15456,(((SJB:0.04303,SGI:0.06043):0.04452,(SGB:0.08074,(SH:0.00442,SII:0.00545):0.08270):0.09066):0.08488,((SEA:0.00906,SC:0.00686):0.13588,(SB:0.03752,SEE:0.07207):0.08457):0.01853):0.06292):0.04816):0.05028):0.03524):0.09541,((SHH:0.09641,SJD:0.09557):0.11676,(SEI:0.24338,(SIA:0.09947,((SJE:0.15848,SFF:0.06436):0.03397,(((SI:0.03565,(SGA:0.05050,SCF:0.05205):0.01772):0.04536,(SEF:0.08478,SCC:0.04771):0.00985):0.08806,SFI:0.18612):0.00881):0.09687):0.01307):0.09911):0.05803):0.04737):0.08849):0.02828,(((SCE:0.04340,SFC:0.05263):0.24767,((SJH:0.06688,(SBAA:0.01312,SBA:0.03135):0.02579):0.15082,(SBG:0.10898,(SJF:0.14241,(SBD:0.11900,((SHC:0.03688,SIC:0.04351):0.05551,(SHI:0.05155,(SE:0.04204,SBB:0.02503):0.01127):0.00987):0.02289):0.00998):0.01970):0.08777):0.16831):0.08693,(SCJ:0.24151,((SGG:0.14621,(SCB:0.07712,SJ:0.08194):0.03410):0.13960,((SCH:0.10094,(SBJ:0.03727,SBH:0.05547):0.02771):0.06329,((SEG:0.04497,SHJ:0.05137):0.07046,((SBF:0.04978,SFA:0.05162):0.10364,SDI:0.22062):0.01585):0.05658):0.00875):0.10357):0.03809):0.04274):0.07001);
ML_NNI1	((SIB:0.15805,(SEB:0.05596,((SBC:0.03042,SDG:0.02527):0.04135,(SFJ:0.03921,((SF:0.00055,SG:0.00392):0.05171,(SID:0.05581,SCA:0.03474):0.00371):0.02916):0.01488):0.03341):0.03174):0.34705,((SFG:0.04584,SHE:0.01659):0.16057,(SDF:0.16598,(SEH:0.07120,(SJC:0.04494,(SDA:0.02859,(SHD:0.04027,SJJ:0.03451):0.00492):0.02338):0.06376):0.21061):0.05560):0.03203,((((SFE:0.29769,(((SHF:0.08850,(SD:0.04516,(SIE:0.02159,SIF:0.02774):0.05707):0.03039):0.07006,(SED:0.14709,SJI:0.14094):0.01343):0.00908,((SGE:0.06546,(SHA:0.05003,SGD:0.15559):0.01127):0.05220,(SGJ:0.07612,SDD:0.08513):0.16127):0.02401):0.08878):0.28528,(SEC:0.44258,(((SFD:0.09413,SDJ:0.04687):0.32392,(SHB:0.07095,SCG:0.08511):0.18302):0.16848,(SJG:0.31182,((SBI:0.12601,(SFH:0.07493,SDE:0.03209):0.06406):0.11914,(SDC:0.20914,(SGH:0.01299,SIG:0.00914):0.11631):0.13560):0.04830):0.09973):0.06432):0.07379):0.12680,((SGC:0.28975,(SIH:0.02340,SDB:0.04764):0.20786):0.17104,(((SIJ:0.02176,(SEJ:0.01437,SCD:0.01384):0.05391):0.29033,(((SDH:0.00235,SCI:0.00557):0.16033,(SJA:0.01699,SFB:0.02065):0.06880):0.10844,(SHG:0.15495,((SGF:0.11460,SBE:0.16213):0.16124,((SEA:0.00918,SC:0.00671):0.12874,(((SJB:0.04370,SGI:0.05944):0.04285,(SGB:0.08105,(SH:0.00439,SII:0.00548):0.08248):0.09233):0.08778,(SB:0.03800,SEE:0.07147):0.07875):0.02613):0.05312):0.04901):0.05319):0.02841):0.09813,((SHH:0.09922,SJD:0.09214):0.11731,(SIA:0.09483,(SEI:0.24564,((SJE:0.15874,SFF:0.06474):0.03585,(((SI:0.03510,(SGA:0.05092,SCF:0.05163):0.01790):0.04549,(SEF:0.08462,SCC:0.04807):0.00977):0.08825,SFI:0.18590):0.00691):0.09069):0.01791):0.10120):0.05997):0.03297):0.08502):0.03387,(((SCE:0.04399,SFC:0.05166):0.24498,((SJH:0.06744,(SBAA:0.01308,SBA:0.03145):0.02551):0.14582,(SBG:0.10785,(SJF:0.14333,(SBD:0.11948,((SHC:0.03659,SIC:0.04372):0.05523,(SHI:0.05165,(SE:0.04196,SBB:0.02512):0.01114):0.01030):0.02197):0.00993):0.02140):0.09440):0.16355):0.09231,(SCJ:0.24094,(((SEG:0.04484,SHJ:0.05154):0.07138,((SBF:0.04951,SFA:0.05202):0.10343,SDI:0.21989):0.01489):0.05120,((SCH:0.09910,(SBJ:0.03717,SBH:0.05569):0.02989):0.05590,(SGG:0.15160,(SCB:0.07972,SJ:0.07869):0.02885):0.14399):0.01529):0.10231):0.03409):0.03992):0.07276);
TreeLogLk	ML_NNI1	-60230.7687	MaxChange	7.8114
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -60189.189060
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -60303.581885
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -61113.658892
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -60385.733301
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -60571.758999
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.71441 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71441 1.00000 1.00000 1.00000 1.00000 1.00000) = -60184.297608
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.68438 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68438 1.00000 1.00000 1.00000 1.00000 1.00000) = -60178.613235
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.56861 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56861 1.00000 1.00000 1.00000 1.00000 1.00000) = -60174.659307
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.45646 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45646 1.00000 1.00000 1.00000 1.00000 1.00000) = -60206.796292
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.00000 1.00000 1.00000 1.00000 1.00000) = -60172.439137
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61202 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61202 1.00000 1.00000 1.00000 1.00000 1.00000) = -60172.442293
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.60984 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60984 1.00000 1.00000 1.00000 1.00000 1.00000) = -60172.439678
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61106 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61106 1.00000 1.00000 1.00000 1.00000 1.00000) = -60172.439655
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 0.50000 1.00000 1.00000 1.00000 1.00000) = -61248.608291
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.00000 1.00000 1.00000 1.00000 1.00000) = -60172.439137
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 2.00000 1.00000 1.00000 1.00000 1.00000) = -59821.084534
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 11.00000 1.00000 1.00000 1.00000 1.00000) = -64191.404583
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 4.81966 1.00000 1.00000 1.00000 1.00000) = -61015.606198
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 2.70892 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 2.70892 1.00000 1.00000 1.00000 1.00000) = -59997.340928
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 2.18903 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 2.18903 1.00000 1.00000 1.00000 1.00000) = -59849.768129
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 2.01214 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 2.01214 1.00000 1.00000 1.00000 1.00000) = -59822.402995
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.62554 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.62554 1.00000 1.00000 1.00000 1.00000) = -59825.974275
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.83472 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.83472 1.00000 1.00000 1.00000 1.00000) = -59811.487950
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.83250 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.83250 1.00000 1.00000 1.00000 1.00000) = -59811.473619
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82308 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82308 1.00000 1.00000 1.00000 1.00000) = -59811.449323
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 1.00000 1.00000 1.00000 1.00000) = -59811.449020
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82673 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82673 1.00000 1.00000 1.00000 1.00000) = -59811.451664
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.50000 1.00000 1.00000 1.00000) = -59167.695163
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 1.00000 1.00000 1.00000 1.00000) = -59811.449020
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 2.00000 1.00000 1.00000 1.00000) = -61254.427691
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.27500 1.00000 1.00000 1.00000) = -58990.310578
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.16250 1.00000 1.00000 1.00000) = -58984.692363
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.10625 1.00000 1.00000 1.00000) = -59029.007611
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.05000 1.00000 1.00000 1.00000) = -59138.747560
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 1.38197 1.00000 1.00000 1.00000) = -60362.588462
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.63713 1.00000 1.00000 1.00000) = -59324.932877
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.19642 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.19642 1.00000 1.00000 1.00000) = -58976.271152
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.36476 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.36476 1.00000 1.00000 1.00000) = -59043.590227
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.14138 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.14138 1.00000 1.00000 1.00000) = -58996.113857
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.22185 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.22185 1.00000 1.00000 1.00000) = -58976.402786
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20856 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20856 1.00000 1.00000 1.00000) = -58975.722025
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 1.00000 1.00000 1.00000) = -58975.721705
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20815 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20815 1.00000 1.00000 1.00000) = -58975.722375
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.50000 1.00000 1.00000) = -58897.864504
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 1.00000 1.00000 1.00000) = -58975.721705
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 2.00000 1.00000 1.00000) = -59695.344336
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.27500 1.00000 1.00000) = -59090.020569
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 1.38197 1.00000 1.00000) = -59208.644639
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.75120 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.75120 1.00000 1.00000) = -58886.789145
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.71037 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.71037 1.00000 1.00000) = -58879.881535
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.60062 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.60062 1.00000 1.00000) = -58876.364559
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.47625 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.47625 1.00000 1.00000) = -58907.331208
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63791 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63791 1.00000 1.00000) = -58874.828025
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63965 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63965 1.00000 1.00000) = -58874.830261
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 1.00000 1.00000) = -58874.828006
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 0.50000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 0.50000 1.00000) = -60447.810927
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 1.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 1.00000 1.00000) = -58874.828006
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.00000 1.00000) = -58108.784221
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 11.00000 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 11.00000 1.00000) = -61659.224067
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 4.81966 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 4.81966 1.00000) = -58866.096403
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.91140 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.91140 1.00000) = -58166.045463
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.91575 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.91575 1.00000) = -58167.031748
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.18131 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.18131 1.00000) = -58089.235586
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.22875 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.22875 1.00000) = -58087.345416
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.29879 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.29879 1.00000) = -58086.721363
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 1.00000) = -58086.644734
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28297 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28297 1.00000) = -58086.645373
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.27841 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.27841 1.00000) = -58086.646291
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.50000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.50000) = -57992.901531
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 1.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 1.00000) = -58086.644734
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 2.00000
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 2.00000) = -58868.333004
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.27500
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.27500) = -58202.759405
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 1.38197
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 1.38197) = -58342.428423
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.74433
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.74433) = -57984.326175
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.70457
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.70457) = -57976.656719
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.58696
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.58696) = -57972.676762
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.46780
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.46780) = -58006.855550
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.62903
GTR_Opt	GTR LogLk(0.61045 1.82490 0.20836 0.63855 2.28069 0.62903) = -57970.510224
GTR_Opt	freq 0.26886 0.22953 0.23197 0.26964 rates 0.61045 1.82490 0.20836 0.63855 2.28069 0.63079
