Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M2/R15/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2058 positions
NJ	((SFG:0.06499,SHH:0.06223):0.15175,(SD:0.12891,(SDA:0.08476,SEA:0.08442):0.05058):0.10992,(((SBD:0.17522,(SI:0.18555,(SGG:0.11005,(SEC:0.06092,(SHC:0.03192,SEB:0.03247):0.02358):0.04816):0.09359):0.00571):0.03504,(SCF:0.22578,(SHB:0.13075,SDH:0.12344):0.09321):0.01167):0.00606,(((SBJ:0.16211,SIJ:0.17318):0.02923,(SBC:0.19309,SIF:0.19459):0.01594):0.03003,(((((SIE:0.18810,(SGE:0.11182,SBG:0.10690):0.08136):0.04258,(((SH:0.08883,SEG:0.08529):0.03898,(SGA:0.08576,SGB:0.09418):0.03164):0.06849,(SBF:0.14313,SGI:0.15064):0.05204):0.03721):0.05585,((((SCG:0.18443,SHA:0.20644):0.03691,(SGJ:0.20120,SF:0.19341):0.03387):0.01421,((SIB:0.09396,SJJ:0.09441):0.12366,(((SHG:0.06466,SB:0.06370):0.08188,(SHE:0.05117,(SHI:0.04459,(SHD:0.03399,SJA:0.03412):0.00823):0.01053):0.08157):0.04763,(SBA:0.15192,(SBB:0.10875,SJB:0.11512):0.04189):0.03405):0.04022):0.01299):0.04956,((SIA:0.20641,(((SDF:0.10971,(SCB:0.11506,(SJI:0.01032,SCD:0.00834):0.09794):0.00689):0.05402,((SFH:0.10999,(SJH:0.10966,SII:0.11606):0.00525):0.03618,(SFA:0.13804,(SEF:0.09464,((SFC:0.03190,SFD:0.03017):0.04791,(SDG:0.07638,SE:0.07255):0.00784):0.01188):0.04637):0.00999):0.01283):0.03651,((SGF:0.03856,SCI:0.04073):0.14561,((SED:0.02797,(SIC:0.02309,(SIH:0.02075,SDD:0.02251):0.00444):0.00423):0.12138,(SG:0.10007,SJE:0.10567):0.03848):0.03631):0.02010):0.01233):0.04226,((SCJ:0.07744,SDI:0.08143):0.14269,((SFE:0.10661,SJ:0.11638):0.08842,(((SCC:0.08975,SDB:0.08209):0.03559,(SEJ:0.07918,(SCA:0.0,SEE:0.0):0.08667):0.03077):0.07055,((SFI:0.01095,SFF:0.01158):0.11676,(SDE:0.10980,SCE:0.11188):0.01828):0.06445):0.01246):0.01388):0.03331):0.02707):0.02743):0.01654,(SID:0.25534,(SJG:0.26033,(SGC:0.18941,SC:0.18808):0.02795):0.01008):0.00686):0.01409,((SIG:0.19993,(SBAA:0.10493,(SEI:0.00089,SHJ:0.00105):0.10880):0.06562):0.02793,(((SHF:0.08801,SJD:0.08611):0.09377,((SDC:0.05625,SGD:0.05268):0.06782,(SCH:0.08303,(SBE:0.02254,SBH:0.02806):0.06811):0.02807):0.06014):0.02520,(SFB:0.21135,(((SFJ:0.01089,SGH:0.01157):0.03782,(SDJ:0.02025,SEH:0.02251):0.03260):0.14859,(SJF:0.15991,(SBI:0.05197,SJC:0.05366):0.11663):0.00678):0.00960):0.01589):0.00724):0.01374):0.00357):0.00438):0.00302);
ME_Lengths	((SFG:0.06563,SHH:0.07378):0.24671,(SD:0.16252,(SDA:0.11568,SEA:0.07605):0.06740):0.22664,(((SBD:0.21681,(SI:0.23654,(SGG:0.12972,(SEC:0.07591,(SHC:0.02691,SEB:0.04042):0.01731):0.06251):0.18087):0.03074):0.07485,(SCF:0.34151,(SHB:0.16857,SDH:0.14183):0.18091):0.03327):0.01657,(((SBJ:0.21017,SIJ:0.23420):0.04949,(SBC:0.26929,SIF:0.27636):0.04165):0.07169,(((((SIE:0.24723,(SGE:0.13505,SBG:0.12354):0.15105):0.09940,(((SH:0.10652,SEG:0.09162):0.06573,(SGA:0.06117,SGB:0.14458):0.03417):0.11334,(SBF:0.16435,SGI:0.20845):0.10347):0.08577):0.19781,((((SCG:0.21652,SHA:0.33578):0.08677,(SGJ:0.30781,SF:0.25232):0.08177):0.05519,((SIB:0.11187,SJJ:0.10504):0.21415,(((SHG:0.08460,SB:0.05618):0.12455,(SHE:0.04926,(SHD:0.03055,(SHI:0.05715,SJA:0.03406):0.00628):0.01378):0.10009):0.08873,(SBA:0.16744,(SBB:0.12026,SJB:0.14563):0.09245):0.05965):0.09368):0.01740):0.17430,((((SDF:0.12377,(SCB:0.15493,(SJI:0.01266,SCD:0.00624):0.09933):0.01625):0.07926,(SFA:0.18501,((SFH:0.11128,(SJH:0.12582,SII:0.14271):0.02643):0.06446,(SEF:0.09732,((SFC:0.02748,SFD:0.03732):0.03665,(SDG:0.10174,SE:0.06429):0.02976):0.02749):0.05014):0.01290):0.03001):0.07274,(SIA:0.31955,((SGF:0.03736,SCI:0.04644):0.21206,((SED:0.02898,(SIC:0.01870,(SIH:0.02389,SDD:0.02067):0.00987):0.00468):0.17466,(SG:0.07950,SJE:0.16098):0.04515):0.06644):0.02416):0.02173):0.08215,((SFE:0.11402,SJ:0.15061):0.15510,(((SCC:0.11063,SDB:0.08454):0.05410,(SEJ:0.07848,(SCA:0.0,SEE:0.0):0.10896):0.03710):0.11634,((SCJ:0.08566,SDI:0.09287):0.27169,((SFI:0.01364,SFF:0.00923):0.13473,(SDE:0.13165,SCE:0.13112):0.03735):0.11313):0.00848):0.02262):0.09746):0.11136):0.11615):0.05493,(SID:0.42426,(SJG:0.45514,(SGC:0.26521,SC:0.25964):0.04049):0.03657):0.01839):0.04202,((SIG:0.29655,(SBAA:0.11575,(SEI:0.00159,SHJ:0.00036):0.13622):0.09275):0.06416,(((SHF:0.10257,SJD:0.09556):0.14502,((SDC:0.06728,SGD:0.05043):0.09619,(SCH:0.09060,(SBE:0.01423,SBH:0.03815):0.08446):0.03164):0.10340):0.04707,((SBI:0.05726,SJC:0.05659):0.18093,(SFB:0.32657,(SJF:0.19038,((SFJ:0.01018,SGH:0.01262):0.03929,(SDJ:0.01849,SEH:0.02554):0.03815):0.24102):0.00384):0.00760):0.03278):0.01731):0.02900):0.01171):0.01253):0.00830);
Total branch-length 19.670 after 1.39 sec
ML_Lengths1	((SFG:0.06142,SHH:0.07877):0.27148,(SD:0.13866,(SDA:0.12492,SEA:0.06818):0.10097):0.29108,(((SBD:0.20204,(SI:0.23523,(SGG:0.12307,(SEC:0.07557,(SHC:0.02537,SEB:0.04151):0.02010):0.07392):0.22322):0.06641):0.12615,(SCF:0.36460,(SHB:0.17496,SDH:0.13859):0.20622):0.07067):0.05623,(((SBJ:0.20049,SIJ:0.25786):0.05785,(SBC:0.26669,SIF:0.28532):0.09372):0.11654,(((((SIE:0.22092,(SGE:0.14277,SBG:0.11739):0.20245):0.11874,(((SH:0.10497,SEG:0.09497):0.08099,(SGA:0.04084,SGB:0.16643):0.04377):0.13204,(SBF:0.16002,SGI:0.21572):0.14967):0.14293):0.31472,((((SCG:0.18689,SHA:0.37758):0.12877,(SGJ:0.31520,SF:0.24996):0.11990):0.10365,((SIB:0.10775,SJJ:0.11161):0.25404,(((SHG:0.08851,SB:0.05280):0.15006,(SHE:0.04159,(SHD:0.03030,(SHI:0.05928,SJA:0.03191):0.00922):0.02207):0.09480):0.13205,(SBA:0.16155,(SBB:0.11612,SJB:0.15422):0.11247):0.06984):0.14232):0.01914):0.30005,((((SDF:0.12293,(SCB:0.16671,(SJI:0.01468,SCD:0.00421):0.09167):0.03198):0.08050,(SFA:0.18005,((SFH:0.09242,(SJH:0.12859,SII:0.14638):0.05143):0.08834,(SEF:0.09553,((SFC:0.02642,SFD:0.03995):0.03514,(SDG:0.10830,SE:0.06131):0.04303):0.03827):0.06556):0.02843):0.05948):0.09849,(SIA:0.34579,((SGF:0.03262,SCI:0.05138):0.22213,((SED:0.02327,(SIC:0.02021,(SIH:0.02406,SDD:0.02073):0.01053):0.01019):0.18438,(SG:0.07285,SJE:0.17224):0.05684):0.09013):0.06265):0.04133):0.18520,((SFE:0.09388,SJ:0.17154):0.16136,(((SCC:0.11904,SDB:0.07761):0.07311,(SEJ:0.07649,(SCA:0.0,SEE:0.0):0.11380):0.03405):0.13484,((SCJ:0.09185,SDI:0.08747):0.31643,((SFI:0.01202,SFF:0.01103):0.13758,(SDE:0.14029,SCE:0.12683):0.04944):0.14046):0.03088):0.06588):0.10756):0.19891):0.23754):0.14292,(SID:0.46077,(SJG:0.52071,(SGC:0.26592,SC:0.26680):0.06980):0.07171):0.06852):0.07929,((SIG:0.32407,(SBAA:0.11320,(SEI:0.00166,SHJ:0.00055):0.14264):0.08503):0.10258,(((SHF:0.09908,SJD:0.10023):0.15678,((SDC:0.07185,SGD:0.04614):0.12101,(SCH:0.08863,(SBE:0.01210,SBH:0.04029):0.08988):0.02680):0.14405):0.09165,((SBI:0.06420,SJC:0.04999):0.18555,(SFB:0.36039,(SJF:0.17442,((SFJ:0.00930,SGH:0.01343):0.04292,(SDJ:0.02169,SEH:0.02222):0.03656):0.27571):0.02625):0.02931):0.07077):0.06953):0.05560):0.06424):0.03644):0.03762);
ML_NNI1	((((SBJ:0.19864,SIJ:0.25598):0.06556,(SBC:0.26777,SIF:0.28446):0.09349):0.11427,(((((SIE:0.23839,(SGE:0.14517,SBG:0.11538):0.18451):0.13023,(((SH:0.10582,SEG:0.09406):0.08357,(SGA:0.04221,SGB:0.16483):0.04178):0.14006,(SBF:0.15986,SGI:0.21605):0.14025):0.13229):0.29165,(((SIB:0.10903,SJJ:0.10951):0.22682,(((SCG:0.17749,SHA:0.38546):0.13772,(SGJ:0.31978,SF:0.24446):0.12430):0.11944,(((SHG:0.09058,SB:0.05069):0.15023,(SHE:0.04125,(SHD:0.02990,(SHI:0.05898,SJA:0.03235):0.00942):0.02230):0.09633):0.13541,(SBA:0.16139,(SBB:0.11724,SJB:0.15321):0.11236):0.06698):0.14470):0.03539):0.30004,((((SDF:0.12598,(SCB:0.16677,(SJI:0.01421,SCD:0.00486):0.09124):0.02982):0.08009,(SFA:0.18560,((SFH:0.09375,(SJH:0.12997,SII:0.14518):0.04944):0.09090,(SEF:0.09652,((SFC:0.02637,SFD:0.03991):0.03522,(SDG:0.10868,SE:0.06104):0.04303):0.03744):0.06369):0.02460):0.06143):0.09662,(SIA:0.35336,((SGF:0.03216,SCI:0.05175):0.21908,((SED:0.02413,(SIC:0.02020,(SIH:0.02410,SDD:0.02069):0.01053):0.00927):0.18877,(SG:0.07084,SJE:0.17482):0.05507):0.09300):0.05673):0.05002):0.18003,((SFE:0.09830,SJ:0.16563):0.16480,(((SCC:0.11916,SDB:0.07703):0.07453,(SEJ:0.07539,(SCA:0.0,SEE:0.0):0.11466):0.03267):0.13492,((SCJ:0.09107,SDI:0.08890):0.31531,((SFI:0.01262,SFF:0.01011):0.14047,(SDE:0.14101,SCE:0.12611):0.04831):0.13805):0.03045):0.06376):0.11793):0.18198):0.22824):0.15382,(SID:0.45476,(SJG:0.53038,(SGC:0.27346,SC:0.25721):0.05400):0.06838):0.06867):0.08227,((SIG:0.33160,(SBAA:0.10799,(SEI:0.00167,SHJ:0.00055):0.14707):0.08383):0.10569,(((SHF:0.10034,SJD:0.09791):0.15867,((SDC:0.07231,SGD:0.04596):0.12233,(SCH:0.08722,(SBE:0.01217,SBH:0.04017):0.09196):0.02712):0.14046):0.09449,((SBI:0.06311,SJC:0.05183):0.18962,(SJF:0.18219,(SFB:0.33985,((SFJ:0.00928,SGH:0.01346):0.04166,(SDJ:0.02153,SEH:0.02249):0.03783):0.24827):0.03948):0.03316):0.06621):0.06474):0.05286):0.06412):0.02756,(SD:0.13636,(SDA:0.12720,SEA:0.06553):0.10534):0.31279,(((SBD:0.20458,(SI:0.23214,(SGG:0.12436,(SEC:0.07594,(SHC:0.02518,SEB:0.04171):0.01984):0.07357):0.22479):0.06571):0.13690,(SCF:0.36460,(SHB:0.18285,SDH:0.12927):0.20810):0.05777):0.04936,(SFG:0.06407,SHH:0.07516):0.29011):0.02562);
TreeLogLk	ML_NNI1	-76164.6432	MaxChange	3.2659
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -76078.728836
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -76173.628559
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -77099.018016
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -76326.744357
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -76472.126130
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.75526 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.75526 1.00000 1.00000 1.00000 1.00000 1.00000) = -76062.314888
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.71365 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71365 1.00000 1.00000 1.00000 1.00000 1.00000) = -76053.410293
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.60722 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.60722 1.00000 1.00000 1.00000 1.00000 1.00000) = -76048.998128
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.48032 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.48032 1.00000 1.00000 1.00000 1.00000 1.00000) = -76088.895610
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64265 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64265 1.00000 1.00000 1.00000 1.00000 1.00000) = -76047.222648
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64436 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64436 1.00000 1.00000 1.00000 1.00000 1.00000) = -76047.224029
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64200 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64200 1.00000 1.00000 1.00000 1.00000 1.00000) = -76047.223957
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 1.00000 1.00000 1.00000 1.00000 1.00000) = -76047.222286
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 0.50000 1.00000 1.00000 1.00000 1.00000) = -77484.112574
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 1.00000 1.00000 1.00000 1.00000 1.00000) = -76047.222286
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.00000 1.00000 1.00000 1.00000 1.00000) = -75427.278169
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 11.00000 1.00000 1.00000 1.00000 1.00000) = -80389.520928
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 4.81966 1.00000 1.00000 1.00000 1.00000) = -76625.423035
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.80175 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.80175 1.00000 1.00000 1.00000 1.00000) = -75580.785023
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.53755 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.53755 1.00000 1.00000 1.00000 1.00000) = -75499.372944
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.25187 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.25187 1.00000 1.00000 1.00000 1.00000) = -75442.092287
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 1.77370 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 1.77370 1.00000 1.00000 1.00000 1.00000) = -75452.522463
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.05026 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.05026 1.00000 1.00000 1.00000 1.00000) = -75427.026728
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.04403 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.04403 1.00000 1.00000 1.00000 1.00000) = -75426.963492
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03080 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03080 1.00000 1.00000 1.00000 1.00000) = -75426.917090
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 1.00000 1.00000 1.00000 1.00000) = -75426.916345
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03486 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03486 1.00000 1.00000 1.00000 1.00000) = -75426.918478
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.50000 1.00000 1.00000 1.00000) = -74791.656027
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 1.00000 1.00000 1.00000 1.00000) = -75426.916345
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 2.00000 1.00000 1.00000 1.00000) = -76980.964217
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.27500 1.00000 1.00000 1.00000) = -74650.343725
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.16250 1.00000 1.00000 1.00000) = -74671.619870
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.10625 1.00000 1.00000 1.00000) = -74728.994091
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.05000 1.00000 1.00000 1.00000) = -74844.814217
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 1.38197 1.00000 1.00000 1.00000) = -76008.422091
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.63713 1.00000 1.00000 1.00000) = -74938.543711
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.27964 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.27964 1.00000 1.00000 1.00000) = -74651.277792
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.41619 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.41619 1.00000 1.00000 1.00000) = -74720.299115
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.16060 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.16060 1.00000 1.00000 1.00000) = -74672.907039
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.25391 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.25391 1.00000 1.00000 1.00000) = -74647.599556
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24623 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24623 1.00000 1.00000 1.00000) = -74647.250164
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24227 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24227 1.00000 1.00000 1.00000) = -74647.213165
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 1.00000 1.00000 1.00000) = -74647.211772
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24299 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24299 1.00000 1.00000 1.00000) = -74647.212122
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.50000 1.00000 1.00000) = -74591.505690
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 1.00000 1.00000 1.00000) = -74647.211772
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 2.00000 1.00000 1.00000) = -75521.463678
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.27500 1.00000 1.00000) = -74851.770807
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 1.38197 1.00000 1.00000) = -74922.214093
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.79334 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.79334 1.00000 1.00000) = -74562.379232
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.74307 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.74307 1.00000 1.00000) = -74552.258963
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.64452 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.64452 1.00000 1.00000) = -74548.192260
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.50338 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.50338 1.00000 1.00000) = -74589.659302
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67462 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67462 1.00000 1.00000) = -74546.986261
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67643 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67643 1.00000 1.00000) = -74546.987022
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67394 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67394 1.00000 1.00000) = -74546.987982
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 1.00000 1.00000) = -74546.984942
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 0.50000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 0.50000 1.00000) = -76372.342808
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 1.00000 1.00000) = -74546.984942
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.00000 1.00000) = -73766.858710
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 11.00000 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 11.00000 1.00000) = -78959.473690
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 4.81966 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 4.81966 1.00000) = -75027.412716
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.83790 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.83790 1.00000) = -73929.541717
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.63991 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.63991 1.00000) = -73861.148996
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 2.32322 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 2.32322 1.00000) = -73785.301933
GTR_Opt	freq 0.24466 0.24358 0.23694 0.27482 rates 0.64329 2.03283 0.24275 0.67529 1.81779 1.00000
GTR_Opt	GTR LogLk(0.64329 2.03283 0.24275 0.67529 1.81779 1.00000) = -73793.043131
