Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R14/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1856 positions
NJ	((SDD:0.28621,(SJC:0.28583,(((SHE:0.09647,SGI:0.09588):0.13517,(SDB:0.19691,SFJ:0.18948):0.03809):0.03720,((SFE:0.05740,SJF:0.05737):0.20213,(SDE:0.21994,((SJ:0.05757,SFG:0.05804):0.11492,((SCG:0.14444,(SIJ:0.11316,SHF:0.10763):0.03664):0.01719,(SCD:0.15995,(SH:0.10526,SFA:0.11115):0.04493):0.00697):0.01457):0.03209):0.06446):0.00251):0.00496):0.01584):0.00979,((SEH:0.25161,((SEA:0.09961,(SC:0.08447,SGJ:0.08870):0.01141):0.13881,(SFH:0.13749,SIF:0.13840):0.08929):0.01842):0.04123,((SGH:0.22315,(SCB:0.16249,(SB:0.13240,(SFF:0.03864,SHJ:0.03882):0.08641):0.03318):0.06173):0.02824,(((SHD:0.04602,SF:0.04804):0.11394,(SGG:0.08993,SDC:0.08467):0.07002):0.08355,(SFD:0.23214,(SDH:0.19047,SFB:0.19948):0.02541):0.01484):0.02467):0.03636):0.00682,((((SDF:0.00455,SBH:0.00518):0.28643,((SIB:0.22494,(SBB:0.03460,SDG:0.03526):0.18188):0.08879,((SFI:0.27235,((SGC:0.03114,SDI:0.03303):0.19744,(SCA:0.11838,SGE:0.11835):0.12163):0.03576):0.02023,((SJB:0.10760,SBF:0.11172):0.17033,(((SCI:0.09408,SD:0.10208):0.10093,(SJA:0.16882,(SBJ:0.15424,(SEI:0.03671,SG:0.03686):0.11343):0.03441):0.02878):0.06206,((SIH:0.22843,SEB:0.22701):0.02975,(SHA:0.23135,(SEJ:0.22326,(SDA:0.17464,(SIG:0.15432,((SHI:0.03794,SBC:0.03537):0.09951,(SBG:0.10350,(SCJ:0.05285,SBD:0.05478):0.04806):0.03247):0.01477):0.01559):0.06179):0.00527):0.01101):0.01984):0.00727):0.01697):0.00346):0.00297):0.04606,(((((SJJ:0.10135,SIA:0.10022):0.08599,(SHH:0.17229,(SBI:0.11844,SCE:0.12222):0.04611):0.01250):0.06889,(SIC:0.23508,(SEF:0.22464,(SII:0.03203,(SBAA:0.02043,SJH:0.01965):0.01098):0.19042):0.02412):0.01067):0.02670,(SBE:0.28432,((SJD:0.06539,SEC:0.06420):0.17605,(SEE:0.20439,(SGF:0.10180,SHB:0.10306):0.10127):0.04056):0.02537):0.01679):0.02809,(((SIE:0.16927,(SGD:0.06496,(SFC:0.06036,SHG:0.06318):0.00362):0.10722):0.08531,(SCF:0.19195,SJG:0.19466):0.06273):0.04814,(SE:0.25497,(SGA:0.24121,((SCH:0.03181,SHC:0.03135):0.09290,(SCC:0.08802,SJE:0.09132):0.03864):0.11998):0.01212):0.03865):0.00776):0.00127):0.02688,((SEG:0.23393,SDJ:0.24722):0.06149,((SI:0.16739,SGB:0.15961):0.11224,(SID:0.28541,(SBA:0.19890,(SJI:0.16194,SED:0.16376):0.02521):0.09194):0.00744):0.00854):0.00472):0.00175);
ME_Lengths	(((((SIE:0.19959,(SHG:0.07358,(SFC:0.05950,SGD:0.07550):0.00215):0.18213):0.20786,(SCF:0.25616,SJG:0.28729):0.15640):0.19695,(SE:0.44118,(SGA:0.37361,((SCH:0.01863,SHC:0.04736):0.12267,(SCC:0.07658,SJE:0.12838):0.05067):0.25995):0.02271):0.14494):0.02790,(((((SJJ:0.10236,SIA:0.13241):0.13683,(SHH:0.25729,(SBI:0.12370,SCE:0.16653):0.04853):0.02848):0.16828,(SIC:0.31251,(SEF:0.35773,(SII:0.03720,(SBAA:0.02486,SJH:0.01633):0.00808):0.28812):0.12160):0.03462):0.07162,(SBE:0.59159,((SJD:0.08205,SEC:0.06022):0.26773,(SEE:0.27001,(SGF:0.10229,SHB:0.13698):0.19968):0.14882):0.01992):0.09350):0.13526,((SDF:0.00207,SBH:0.00772):0.52980,((((SCI:0.07736,SD:0.15003):0.14645,(SJA:0.16766,(SBJ:0.23842,(SEI:0.04899,SG:0.02844):0.11351):0.12000):0.08649):0.15201,(((SIH:0.37057,SEB:0.33036):0.10835,(SHA:0.33203,(SIG:0.19963,((SHI:0.05208,SBC:0.02507):0.14307,(SDA:0.25175,(SBG:0.14610,(SCJ:0.06013,SBD:0.05606):0.03579):0.02620):0.01012):0.02714):0.14222):0.02487):0.03612,(SEJ:0.30526,(SJB:0.12207,SBF:0.13738):0.37374):0.03801):0.05375):0.09094,((SFI:0.51747,((SGC:0.02972,SDI:0.03736):0.30618,(SCA:0.14461,SGE:0.13986):0.25583):0.07929):0.05696,(SIB:0.38474,(SBB:0.02791,SDG:0.04541):0.24551):0.34973):0.00422):0.03358):0.31574):0.01485):0.17251,((SEH:0.41140,((SC:0.07892,(SEA:0.12666,SGJ:0.10161):0.02052):0.27290,(SFH:0.16338,SIF:0.18061):0.15684):0.05996):0.13795,((SGH:0.34111,(SCB:0.20886,(SB:0.19347,(SFF:0.02853,SHJ:0.05324):0.08125):0.05919):0.12641):0.07381,(((SHD:0.04801,SF:0.05249):0.16924,(SGG:0.09594,SDC:0.10282):0.09541):0.20595,(SFD:0.40633,(SDH:0.23604,SFB:0.31433):0.01305):0.01961):0.07935):0.15825):0.02291,((SDD:0.53162,(SJC:0.52533,(((SHE:0.10360,SGI:0.11865):0.23145,(SDB:0.26027,SFJ:0.28272):0.10554):0.10300,((SFE:0.06156,SJF:0.06301):0.35620,(SDE:0.37464,((SJ:0.07151,SFG:0.05405):0.16881,((SCG:0.17834,(SIJ:0.17028,SHF:0.09124):0.06106):0.03361,(SCD:0.22219,(SH:0.11604,SFA:0.13929):0.05549):0.00805):0.02664):0.02165):0.21383):0.02121):0.03032):0.07707):0.04849,((SEG:0.30937,SDJ:0.46005):0.24118,((SI:0.23891,SGB:0.19061):0.26898,(SID:0.49253,(SBA:0.30445,(SJI:0.19686,SED:0.23036):0.02633):0.31029):0.04616):0.02939):0.02620):0.01699);
Total branch-length 29.698 after 1.42 sec
ML_Lengths1	(((((SIE:0.18184,(SHG:0.06440,(SFC:0.05838,SGD:0.07618):0.01302):0.20739):0.24788,(SCF:0.27227,SJG:0.26930):0.18512):0.29486,(SE:0.41162,(SGA:0.35491,((SCH:0.01644,SHC:0.04956):0.12013,(SCC:0.06839,SJE:0.13783):0.06476):0.33141):0.09403):0.20573):0.08142,(((((SJJ:0.09484,SIA:0.14409):0.13948,(SHH:0.26193,(SBI:0.12658,SCE:0.16786):0.07175):0.04832):0.22223,(SIC:0.27714,(SEF:0.35294,(SII:0.03347,(SBAA:0.02706,SJH:0.01429):0.01314):0.30990):0.20128):0.09682):0.06273,(SBE:0.64906,((SJD:0.08271,SEC:0.06012):0.28903,(SEE:0.25924,(SGF:0.10847,SHB:0.13139):0.22928):0.19420):0.03722):0.20802):0.28701,((SDF:0.00054,SBH:0.00932):0.42099,((((SCI:0.06848,SD:0.16067):0.14032,(SJA:0.14313,(SBJ:0.24679,(SEI:0.05357,SG:0.02371):0.11260):0.16392):0.14079):0.20965,(((SIH:0.38500,SEB:0.33134):0.15731,(SHA:0.35199,(SIG:0.19727,((SHI:0.05149,SBC:0.02621):0.14447,(SDA:0.26155,(SBG:0.15248,(SCJ:0.06233,SBD:0.05289):0.03904):0.03371):0.02389):0.05053):0.18871):0.06664):0.07977,(SEJ:0.27784,(SJB:0.12143,SBF:0.13924):0.43118):0.08065):0.12180):0.14287,((SFI:0.48996,((SGC:0.02791,SDI:0.03961):0.29596,(SCA:0.14455,SGE:0.14012):0.30902):0.17263):0.11679,(SIB:0.40294,(SBB:0.02336,SDG:0.05044):0.22983):0.47963):0.07294):0.18120):0.50607):0.04355):0.33812,((SEH:0.37984,((SC:0.05470,(SEA:0.13245,SGJ:0.09882):0.04987):0.32000,(SFH:0.17536,SIF:0.17117):0.16641):0.12024):0.24134,((SGH:0.34918,(SCB:0.18710,(SB:0.19509,(SFF:0.02012,SHJ:0.06229):0.09286):0.09311):0.16597):0.08147,(((SHD:0.04804,SF:0.05274):0.17027,(SGG:0.09365,SDC:0.10687):0.11088):0.24851,(SFD:0.41515,(SDH:0.22494,SFB:0.33373):0.04726):0.04895):0.17601):0.27857):0.08093,((SDD:0.56782,(SJC:0.56162,(((SHE:0.09797,SGI:0.12573):0.24231,(SDB:0.25346,SFJ:0.29658):0.14856):0.17122,((SFE:0.06002,SJF:0.06507):0.37844,(SDE:0.36646,((SJ:0.07346,SFG:0.05244):0.16942,((SCG:0.18122,(SIJ:0.19045,SHF:0.07417):0.08626):0.05360,(SCD:0.22860,(SH:0.10792,SFA:0.14726):0.07501):0.01396):0.05964):0.06926):0.30019):0.03755):0.09503):0.16099):0.05824,((SEG:0.26586,SDJ:0.51530):0.39204,((SI:0.23678,SGB:0.18999):0.31102,(SID:0.53582,(SBA:0.30965,(SJI:0.18262,SED:0.24881):0.03538):0.37741):0.08938):0.07393):0.11881):0.04274);
ML_NNI1	((SDD:0.56883,(SJC:0.56795,((SFE:0.06462,SJF:0.05694):0.37427,(((SHE:0.09545,SGI:0.12964):0.25407,(SDB:0.25074,SFJ:0.29864):0.14049):0.16873,(SDE:0.38782,((SJ:0.07543,SFG:0.04977):0.17813,((SCG:0.18398,(SIJ:0.19023,SHF:0.07531):0.08365):0.05418,(SCD:0.22704,(SH:0.10822,SFA:0.14684):0.07535):0.01462):0.05455):0.05709):0.30147):0.04718):0.08213):0.15867):0.05837,((SEH:0.39308,((SC:0.05167,(SEA:0.13367,SGJ:0.09800):0.05263):0.32734,(SFH:0.17343,SIF:0.17415):0.16160):0.11722):0.25129,((SGH:0.34436,(SCB:0.19131,(SB:0.19551,(SFF:0.02059,SHJ:0.06156):0.09355):0.08748):0.17397):0.06511,(((SHD:0.04879,SF:0.05172):0.17405,(SGG:0.09471,SDC:0.10573):0.10887):0.25916,(SFD:0.42110,(SDH:0.22323,SFB:0.33480):0.04158):0.04902):0.19175):0.28161):0.09864,(((((SIE:0.18563,(SHG:0.06517,(SFC:0.05827,SGD:0.07634):0.01268):0.20277):0.25111,(SCF:0.26632,SJG:0.27953):0.18740):0.32393,(SE:0.42491,(SGA:0.37121,((SCH:0.01526,SHC:0.05080):0.11817,(SCC:0.06796,SJE:0.13885):0.06726):0.31593):0.08253):0.17292):0.07422,(((((SJJ:0.09606,SIA:0.14166):0.14083,(SHH:0.27292,(SBI:0.12808,SCE:0.16698):0.06219):0.05198):0.23267,(SIC:0.26882,(SEF:0.35767,(SII:0.03336,(SBAA:0.02696,SJH:0.01442):0.01324):0.30846):0.20427):0.09140):0.06537,((SEE:0.25665,(SGF:0.10626,SHB:0.13486):0.23334):0.17880,((SJD:0.08048,SEC:0.06414):0.23129,SBE:0.66848):0.08877):0.21021):0.27480,((SDF:0.00054,SBH:0.00941):0.43962,((((SCI:0.06426,SD:0.16517):0.15841,(SJA:0.14249,(SBJ:0.25164,(SEI:0.05349,SG:0.02402):0.10944):0.16567):0.12491):0.21152,(((SIH:0.38703,SEB:0.32635):0.17202,(SHA:0.34622,(SIG:0.20186,((SHI:0.05087,SBC:0.02674):0.14490,(SDA:0.26484,(SBG:0.15321,(SCJ:0.06254,SBD:0.05268):0.03843):0.02986):0.02650):0.04790):0.18851):0.04972):0.08432,(SEJ:0.26052,(SJB:0.12143,SBF:0.13900):0.44156):0.09019):0.13199):0.15890,((SFI:0.50498,((SGC:0.02749,SDI:0.03990):0.31258,(SCA:0.14388,SGE:0.14202):0.29456):0.14807):0.10509,(SIB:0.41540,(SBB:0.02232,SDG:0.05127):0.22430):0.46060):0.06871):0.17100):0.50660):0.05494):0.34168,((SEG:0.25048,SDJ:0.52910):0.38798,((SI:0.23901,SGB:0.18999):0.29241,(SID:0.52486,(SED:0.20812,(SJI:0.18020,SBA:0.34292):0.05092):0.37986):0.08717):0.05808):0.10916):0.05146);
TreeLogLk	ML_NNI1	-93079.6806	MaxChange	4.5138
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -92915.156782
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -93097.037382
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -94279.215857
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -93145.610572
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -93488.087793
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.67150 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67150 1.00000 1.00000 1.00000 1.00000 1.00000) = -92907.803021
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.65815 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.65815 1.00000 1.00000 1.00000 1.00000 1.00000) = -92904.960116
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.56447 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56447 1.00000 1.00000 1.00000 1.00000 1.00000) = -92900.204709
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.45390 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.45390 1.00000 1.00000 1.00000 1.00000 1.00000) = -92936.995888
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.00000 1.00000 1.00000 1.00000 1.00000) = -92898.618392
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59572 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59572 1.00000 1.00000 1.00000 1.00000 1.00000) = -92898.619244
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59399 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59399 1.00000 1.00000 1.00000 1.00000 1.00000) = -92898.619016
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 0.50000 1.00000 1.00000 1.00000 1.00000) = -94325.806836
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.00000 1.00000 1.00000 1.00000 1.00000) = -92898.618392
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 2.00000 1.00000 1.00000 1.00000 1.00000) = -92475.024291
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 11.00000 1.00000 1.00000 1.00000 1.00000) = -99501.857240
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 4.81966 1.00000 1.00000 1.00000 1.00000) = -94373.884816
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 2.65241 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 2.65241 1.00000 1.00000 1.00000 1.00000) = -92740.506534
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.86353 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.86353 1.00000 1.00000 1.00000 1.00000) = -92452.958658
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.91598 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.91598 1.00000 1.00000 1.00000 1.00000) = -92459.617217
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.69297 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.69297 1.00000 1.00000 1.00000 1.00000) = -92449.359968
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.42828 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.42828 1.00000 1.00000 1.00000 1.00000) = -92512.884242
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 1.00000 1.00000 1.00000 1.00000) = -92447.233682
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75778 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75778 1.00000 1.00000 1.00000 1.00000) = -92447.235465
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75427 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75427 1.00000 1.00000 1.00000 1.00000) = -92447.235161
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.50000 1.00000 1.00000 1.00000) = -91816.538263
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 1.00000 1.00000 1.00000 1.00000) = -92447.233682
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 2.00000 1.00000 1.00000 1.00000) = -94157.100663
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.27500 1.00000 1.00000 1.00000) = -91727.211843
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.16250 1.00000 1.00000 1.00000) = -91793.474765
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.10625 1.00000 1.00000 1.00000) = -91878.325426
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.05000 1.00000 1.00000 1.00000) = -92022.637985
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 1.38197 1.00000 1.00000 1.00000) = -93075.159536
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.63713 1.00000 1.00000 1.00000) = -91950.524711
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.38268 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.38268 1.00000 1.00000 1.00000) = -91743.434231
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.25561 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.25561 1.00000 1.00000 1.00000) = -91731.345551
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29389 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29389 1.00000 1.00000 1.00000) = -91725.522124
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.30206 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.30206 1.00000 1.00000 1.00000) = -91725.456222
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 1.00000 1.00000 1.00000) = -91725.434581
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29958 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29958 1.00000 1.00000 1.00000) = -91725.434714
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29898 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29898 1.00000 1.00000 1.00000) = -91725.435378
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.50000 1.00000 1.00000) = -91655.213300
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 1.00000 1.00000 1.00000) = -91725.434581
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 2.00000 1.00000 1.00000) = -92787.492071
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.27500 1.00000 1.00000) = -91955.494907
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 1.38197 1.00000 1.00000) = -92059.776037
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.78476 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.78476 1.00000 1.00000) = -91619.729275
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.73755 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.73755 1.00000 1.00000) = -91608.876806
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.64572 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.64572 1.00000 1.00000) = -91604.430537
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.50412 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.50412 1.00000 1.00000) = -91652.579952
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67308 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67308 1.00000 1.00000) = -91603.237696
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67467 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67467 1.00000 1.00000) = -91603.237274
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67535 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67535 1.00000 1.00000) = -91603.240920
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.00000 1.00000) = -91603.236184
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 0.50000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 0.50000 1.00000) = -93555.924203
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.00000 1.00000) = -91603.236184
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 2.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 2.00000 1.00000) = -90836.979904
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 11.00000 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 11.00000 1.00000) = -97534.202809
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 4.81966 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 4.81966 1.00000) = -92503.359463
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 2.78692 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 2.78692 1.00000) = -91070.075143
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 2.46132 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 2.46132 1.00000) = -90930.982992
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 2.19393 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 2.19393 1.00000) = -90858.165433
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.73789 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.73789 1.00000) = -90865.563443
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.98624 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.98624 1.00000) = -90836.698141
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.98275 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.98275 1.00000) = -90836.654720
GTR_Opt	freq 0.25495 0.24554 0.24277 0.25674 rates 0.59458 1.75603 0.29928 0.67400 1.97006 1.00000
GTR_Opt	GTR LogLk(0.59458 1.75603 0.29928 0.67400 1.97006 1.00000) = -90836.594047
