Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M1/R2/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 2319 positions
NJ	(((((SHA:0.24424,(SED:0.21715,((SFB:0.05253,(SDA:0.03785,SDG:0.03973):0.01596):0.12687,(SB:0.17343,(SEG:0.15482,(SFG:0.13127,SIG:0.12926):0.01966):0.01751):0.00873):0.02685):0.04216):0.02798,(((SHD:0.01663,SHE:0.01584):0.14187,(SEA:0.09548,(SBD:0.05891,SCB:0.05919):0.03888):0.06419):0.10874,(SGJ:0.20072,(SJB:0.14092,(SDF:0.08348,SII:0.08443):0.06244):0.05810):0.07226):0.00547):0.06643,((SJJ:0.18808,SBH:0.17910):0.11294,(SBG:0.28071,SDC:0.27858):0.00613):0.04323):0.00549,(((SGA:0.19413,(SBC:0.11282,SF:0.11432):0.07584):0.10322,(SHH:0.20590,(SH:0.15388,(SCC:0.07997,SIE:0.08049):0.06930):0.05754):0.08270):0.03286,(SHG:0.29209,(SJE:0.22851,SIF:0.22245):0.06780):0.02631):0.00209):0.00259,((SJH:0.27086,((SGD:0.16810,(SIJ:0.14656,(SEH:0.03547,SEE:0.03646):0.10847):0.02196):0.08675,(SID:0.22915,SCI:0.24028):0.01515):0.02594):0.04988,((((SGB:0.25829,((SIA:0.03196,SCA:0.03464):0.07340,(SFD:0.10354,(SIC:0.10359,SI:0.10013):0.00469):0.00190):0.13885):0.03483,(SBB:0.28219,(SEJ:0.18524,(SGH:0.17058,SBA:0.17350):0.01851):0.08630):0.01601):0.02302,((SFA:0.26741,(SG:0.22951,(SE:0.08026,SJF:0.07738):0.13945):0.03963):0.04865,(SCG:0.27655,(((SFC:0.11152,SEF:0.11115):0.13327,(SCD:0.22893,SJC:0.23071):0.01959):0.02595,(SGG:0.25215,SGC:0.23478):0.01611):0.02505):0.01552):0.01039):0.00374,((SGE:0.24029,(SEB:0.20586,SDE:0.19729):0.04778):0.04785,((SHJ:0.29726,((SHB:0.01349,SJG:0.01385):0.26959,(SD:0.28364,(SJA:0.24787,(SFI:0.25509,SHF:0.25335):0.00266):0.01652):0.00685):0.00800):0.01106,(SGI:0.31368,((SCJ:0.21752,(SDJ:0.17008,SDH:0.16490):0.06512):0.03953,(SBI:0.27358,(SDI:0.25284,(SFJ:0.23803,(SFH:0.07537,SCH:0.07969):0.14371):0.01852):0.01370):0.00752):0.02190):0.00507):0.00582):0.00181):0.00784):0.00111,(((SFF:0.23844,(SIH:0.19465,SFE:0.20159):0.03949):0.02682,(SEI:0.24252,SBE:0.23736):0.01659):0.07604,((SJD:0.19801,SJ:0.19578):0.10775,(((SBF:0.13156,SC:0.13416):0.12907,(SEC:0.19499,SCF:0.19826):0.06321):0.03439,((SBAA:0.25644,(SCE:0.15424,SIB:0.16530):0.09150):0.03931,((SBJ:0.16575,SHI:0.16892):0.13109,(SDB:0.28126,(SGF:0.18634,(SHC:0.15455,(SDD:0.01562,SJI:0.01647):0.12980):0.04375):0.07143):0.01467):0.00681):0.00705):0.01254):0.00214):0.00090);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((((SHA:0.37494,((SFG:0.18019,(SB:0.26203,(SEG:0.22293,SIG:0.12404):0.00324):0.02555):0.00760,((SFB:0.04774,(SDA:0.03679,SDG:0.04511):0.02709):0.17009,SED:0.37572):0.01522):0.13175):0.08337,(((SHD:0.01871,SHE:0.01449):0.17609,(SEA:0.08744,(SBD:0.06244,SCB:0.06606):0.07200):0.11133):0.25733,(SGJ:0.29903,(SJB:0.15152,(SDF:0.06618,SII:0.12390):0.11626):0.09738):0.20784):0.03755):0.40753,(SBG:0.51067,((SJJ:0.28045,SBH:0.22395):0.35124,SDC:0.50023):0.02270):0.26606):0.04922,(((SGA:0.28627,(SBC:0.13117,SF:0.13940):0.11561):0.29227,(SHH:0.27746,(SH:0.21740,(SCC:0.11637,SIE:0.06418):0.08158):0.13328):0.27431):0.19886,(SHG:0.55308,(SJE:0.37768,SIF:0.31195):0.24056):0.13575):0.02101):0.01416,((SJH:0.47606,((SGD:0.21822,(SIJ:0.21894,(SEH:0.03947,SEE:0.03613):0.11153):0.04321):0.23349,(SID:0.30025,SCI:0.43718):0.01552):0.09371):0.26131,((SGE:0.36901,(SEB:0.33398,SDE:0.24440):0.13649):0.15735,((((SGB:0.48380,((SIA:0.02967,SCA:0.04008):0.07827,(SFD:0.12529,(SIC:0.11936,SI:0.11835):0.00236):0.01509):0.22654):0.11144,(SBB:0.54080,(SEJ:0.24987,(SGH:0.22693,SBA:0.23352):0.04140):0.21428):0.08406):0.12705,((SFA:0.46799,(SG:0.39081,(SE:0.09144,SJF:0.08553):0.20239):0.11571):0.22183,(SCG:0.47922,(((SFC:0.12533,SEF:0.13884):0.24289,(SCD:0.33633,SJC:0.37540):0.07565):0.10868,(SGG:0.46551,SGC:0.32020):0.02772):0.11947):0.06600):0.05627):0.02777,((SHJ:0.57654,((SFI:0.42501,(SD:0.54477,(SHF:0.39176,(SHB:0.01150,SJG:0.01636):0.51395):0.03289):0.00835):0.03653,SJA:0.39918):0.05174):0.06391,(SGI:0.70579,((SCJ:0.29019,(SDJ:0.24943,SDH:0.19437):0.17590):0.07217,(SBI:0.49262,(SDI:0.46366,(SFJ:0.42058,(SFH:0.06179,SCH:0.11192):0.20385):0.01077):0.04280):0.07120):0.05658):0.03233):0.03897):0.00818):0.04846):0.00660,((((SBF:0.13909,SC:0.18897):0.27635,(SEC:0.27780,SCF:0.27947):0.17371):0.12422,((SBAA:0.43875,(SCE:0.17227,SIB:0.24414):0.20141):0.13625,((SBJ:0.20166,SHI:0.24159):0.40250,(SDB:0.57978,(SGF:0.22051,(SHC:0.21037,(SDD:0.01706,SJI:0.01574):0.15702):0.11844):0.12140):0.03368):0.04497):0.04488):0.06764,((SJD:0.29272,SJ:0.26569):0.33538,(SBE:0.37519,(SEI:0.35831,(SFF:0.42850,(SIH:0.21056,SFE:0.35304):0.04855):0.10744):0.05655):0.39496):0.01005):0.01113);
Total branch-length 37.237 after 1.63 sec
ML_Lengths1	(((((SHA:0.35263,((SFG:0.17181,(SB:0.27079,(SEG:0.23654,SIG:0.11608):0.01855):0.04858):0.02294,((SFB:0.03932,(SDA:0.03597,SDG:0.04599):0.03583):0.16436,SED:0.40114):0.04825):0.19720):0.14642,(((SHD:0.02071,SHE:0.01241):0.16738,(SEA:0.07081,(SBD:0.06486,SCB:0.06503):0.09606):0.14157):0.32712,(SGJ:0.27613,(SJB:0.13925,(SDF:0.05653,SII:0.13484):0.14073):0.13426):0.26691):0.05512):0.73905,(SBG:0.48154,((SJJ:0.28556,SBH:0.21998):0.41634,SDC:0.47769):0.07960):0.44035):0.12906,(((SGA:0.29298,(SBC:0.12574,SF:0.14656):0.11934):0.33431,(SHH:0.24217,(SH:0.21109,(SCC:0.12391,SIE:0.05677):0.09700):0.18640):0.37006):0.32946,(SHG:0.56270,(SJE:0.39540,SIF:0.29368):0.30050):0.24324):0.02299):0.12730,((SJH:0.42044,((SGD:0.19397,(SIJ:0.22521,(SEH:0.03821,SEE:0.03785):0.11387):0.07791):0.29119,(SID:0.29593,SCI:0.44646):0.02458):0.19281):0.48593,((SGE:0.35431,(SEB:0.32658,SDE:0.25411):0.17833):0.20804,((((SGB:0.48284,((SIA:0.02910,SCA:0.04038):0.05686,(SFD:0.12814,(SIC:0.11977,SI:0.11840):0.01374):0.04498):0.26774):0.12990,(SBB:0.56826,(SEJ:0.23194,(SGH:0.23059,SBA:0.23251):0.07476):0.27112):0.15778):0.29601,((SFA:0.43465,(SG:0.38657,(SE:0.09559,SJF:0.08205):0.22408):0.17557):0.39487,(SCG:0.46190,(((SFC:0.12075,SEF:0.14638):0.24863,(SCD:0.32698,SJC:0.39224):0.14703):0.17184,(SGG:0.49904,SGC:0.29351):0.05472):0.22567):0.06126):0.16731):0.06380,((SHJ:0.58389,((SFI:0.43191,(SD:0.57635,(SHF:0.39647,(SHB:0.01395,SJG:0.01358):0.53466):0.08147):0.05186):0.07494,SJA:0.40073):0.11246):0.11405,(SGI:0.81056,((SCJ:0.27349,(SDJ:0.25960,SDH:0.18502):0.21979):0.11680,(SBI:0.49604,(SDI:0.49411,(SFJ:0.43806,(SFH:0.06258,SCH:0.11311):0.20601):0.04846):0.07024):0.13566):0.12210):0.07510):0.10722):0.10757):0.12085):0.05542,((((SBF:0.13215,SC:0.19825):0.29497,(SEC:0.26981,SCF:0.29048):0.23029):0.21110,((SBAA:0.43355,(SCE:0.15316,SIB:0.26978):0.24134):0.17715,((SBJ:0.17973,SHI:0.26776):0.47890,(SDB:0.58985,(SGF:0.19747,(SHC:0.22252,(SDD:0.01643,SJI:0.01639):0.15044):0.15550):0.17755):0.06673):0.11592):0.10591):0.17315,((SJD:0.27817,SJ:0.28144):0.39067,(SBE:0.33226,(SEI:0.32850,(SFF:0.40917,(SIH:0.20205,SFE:0.36962):0.09730):0.15780):0.12405):0.58489):0.04286):0.02708);
ML_NNI1	((SJD:0.27484,SJ:0.28685):0.39742,((SJH:0.44565,(SCI:0.44000,(SID:0.28210,(SGD:0.19854,(SIJ:0.22933,(SEH:0.03879,SEE:0.03702):0.11131):0.07654):0.31606):0.03033):0.17000):0.49098,((SGE:0.34283,(SEB:0.33141,SDE:0.24834):0.19645):0.21832,((((SGB:0.50317,((SIA:0.02878,SCA:0.04097):0.06532,(SIC:0.11910,(SFD:0.12783,SI:0.11878):0.01376):0.03567):0.25265):0.13217,(SBB:0.58077,(SEJ:0.23499,(SGH:0.23147,SBA:0.23299):0.07264):0.26239):0.15639):0.29611,((SFA:0.46165,(SG:0.40004,(SE:0.09383,SJF:0.08558):0.21872):0.16067):0.37999,(SCG:0.45498,(SGG:0.47908,(((SFC:0.12105,SEF:0.14554):0.26465,(SCD:0.32837,SJC:0.38603):0.12745):0.20440,SGC:0.29033):0.05451):0.21660):0.05993):0.13181):0.08397,((SHJ:0.60429,(((SHF:0.38375,(SHB:0.01368,SJG:0.01455):0.52711):0.08060,(SD:0.56134,SFI:0.42546):0.05564):0.09111,SJA:0.39163):0.07455):0.13378,(SGI:0.81381,((SCJ:0.26943,(SDJ:0.26338,SDH:0.18286):0.22325):0.11808,(SBI:0.51465,((SFH:0.06113,SCH:0.11487):0.21033,(SFJ:0.41621,SDI:0.49317):0.04801):0.07133):0.14526):0.08470):0.08870):0.10875):0.09685):0.11533):0.03564,((((((SHD:0.02074,SHE:0.01258):0.16362,(SEA:0.07308,(SBD:0.06524,SCB:0.06472):0.09374):0.14468):0.27495,((SHA:0.35958,((((SFB:0.04031,(SDA:0.03623,SDG:0.04575):0.03446):0.16507,SED:0.40378):0.06232,(SIG:0.11586,(SEG:0.22959,SB:0.26669):0.02154):0.05148):0.03060,SFG:0.14833):0.19937):0.18850,(SGJ:0.28163,(SJB:0.13975,(SDF:0.05672,SII:0.13455):0.14040):0.13116):0.27842):0.06190):0.70265,(SBG:0.50010,((SJJ:0.28818,SBH:0.22031):0.41431,SDC:0.47609):0.06886):0.40435):0.12745,(((SGA:0.30378,(SBC:0.12737,SF:0.14469):0.10872):0.34713,(SHH:0.24628,(SH:0.21290,(SCC:0.12505,SIE:0.05561):0.09691):0.18143):0.36241):0.35263,(SHG:0.59387,(SJE:0.40578,SIF:0.28342):0.27344):0.20984):0.05696):0.11058,((((SBF:0.13163,SC:0.19782):0.31552,(SEC:0.27123,SCF:0.29048):0.20663):0.22309,((SBAA:0.46495,(SCE:0.14417,SIB:0.28014):0.21772):0.18390,((SBJ:0.17760,SHI:0.26740):0.49041,(SDB:0.60798,(SGF:0.20422,(SHC:0.21863,(SDD:0.01652,SJI:0.01627):0.15537):0.15165):0.14332):0.05924):0.11937):0.09140):0.14489,(SBE:0.33638,(SEI:0.33126,(SFF:0.42431,(SIH:0.19875,SFE:0.37253):0.08708):0.15992):0.12555):0.58753):0.04090):0.05094);
TreeLogLk	ML_NNI1	-104977.3897	MaxChange	2.6000
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -104876.308339
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -105018.600742
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -106212.622865
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -105141.375127
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -105405.176938
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.71684 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.71684 1.00000 1.00000 1.00000 1.00000 1.00000) = -104858.775007
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.68848 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68848 1.00000 1.00000 1.00000 1.00000 1.00000) = -104852.370310
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.59872 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59872 1.00000 1.00000 1.00000 1.00000 1.00000) = -104847.823912
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.47507 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.47507 1.00000 1.00000 1.00000 1.00000 1.00000) = -104890.237991
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.00000 1.00000 1.00000 1.00000 1.00000) = -104846.474012
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62779 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62779 1.00000 1.00000 1.00000 1.00000 1.00000) = -104846.474753
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62591 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62591 1.00000 1.00000 1.00000 1.00000 1.00000) = -104846.475959
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 0.50000 1.00000 1.00000 1.00000 1.00000) = -106326.341688
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.00000 1.00000 1.00000 1.00000 1.00000) = -104846.474012
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 2.00000 1.00000 1.00000 1.00000 1.00000) = -104473.875161
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 11.00000 1.00000 1.00000 1.00000 1.00000) = -112683.158663
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 4.81966 1.00000 1.00000 1.00000 1.00000) = -106719.226427
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 2.60289 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 2.60289 1.00000 1.00000 1.00000 1.00000) = -104775.617693
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.81739 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.81739 1.00000 1.00000 1.00000 1.00000) = -104431.738619
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.83893 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.83893 1.00000 1.00000 1.00000 1.00000) = -104435.095807
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.61700 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.61700 1.00000 1.00000 1.00000 1.00000) = -104425.147909
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.38133 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.38133 1.00000 1.00000 1.00000 1.00000) = -104488.785364
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 1.00000 1.00000 1.00000 1.00000) = -104422.026191
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68952 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68952 1.00000 1.00000 1.00000 1.00000) = -104422.028703
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68583 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68583 1.00000 1.00000 1.00000 1.00000) = -104422.027520
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.50000 1.00000 1.00000 1.00000) = -103754.584626
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 1.00000 1.00000 1.00000 1.00000) = -104422.026191
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 2.00000 1.00000 1.00000 1.00000) = -106276.626900
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.27500 1.00000 1.00000 1.00000) = -103674.283184
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.16250 1.00000 1.00000 1.00000) = -103753.624126
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.10625 1.00000 1.00000 1.00000) = -103845.559889
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.05000 1.00000 1.00000 1.00000) = -103992.792474
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 1.38197 1.00000 1.00000 1.00000) = -105100.967467
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.63713 1.00000 1.00000 1.00000) = -103892.812429
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.39323 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.39323 1.00000 1.00000 1.00000) = -103687.464382
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.26213 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.26213 1.00000 1.00000 1.00000) = -103677.978571
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31005 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31005 1.00000 1.00000 1.00000) = -103669.877566
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31521 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31521 1.00000 1.00000 1.00000) = -103669.880393
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31254 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31254 1.00000 1.00000 1.00000) = -103669.859052
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 1.00000 1.00000 1.00000) = -103669.858971
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31192 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31192 1.00000 1.00000 1.00000) = -103669.859664
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.50000 1.00000 1.00000) = -103665.116576
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 1.00000 1.00000 1.00000) = -103669.858971
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 2.00000 1.00000 1.00000) = -104700.410949
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.27500 1.00000 1.00000) = -104009.852297
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 1.38197 1.00000 1.00000) = -103981.803421
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.83939 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.83939 1.00000 1.00000) = -103598.522332
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.62381 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.62381 1.00000 1.00000) = -103595.875297
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72625 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72625 1.00000 1.00000) = -103580.987108
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72720 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72720 1.00000 1.00000) = -103580.997288
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 1.00000 1.00000) = -103580.969898
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.68520 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.68520 1.00000 1.00000) = -103583.012612
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72242 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72242 1.00000 1.00000) = -103580.969999
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72387 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72387 1.00000 1.00000) = -103580.972108
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 0.50000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 0.50000 1.00000) = -105553.915617
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 1.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 1.00000 1.00000) = -103580.969898
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 2.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 2.00000 1.00000) = -102813.133619
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 11.00000 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 11.00000 1.00000) = -110198.970237
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 4.81966 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 4.81966 1.00000) = -104619.969746
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 2.77054 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 2.77054 1.00000) = -103062.945953
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 2.41621 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 2.41621 1.00000) = -102903.448931
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 2.16422 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 2.16422 1.00000) = -102833.133120
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 1.71953 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 1.71953 1.00000) = -102842.055667
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 1.96524 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 1.96524 1.00000) = -102812.028953
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 1.96142 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 1.96142 1.00000) = -102811.979872
GTR_Opt	freq 0.26424 0.23681 0.24693 0.25202 rates 0.62654 1.68751 0.31223 0.72314 1.94936 1.00000
GTR_Opt	GTR LogLk(0.62654 1.68751 0.31223 0.72314 1.94936 1.00000) = -102811.921948
