Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R17/log-sup.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1856 positions
NJ	((SEH:0.21625,(SH:0.12677,SFA:0.14387):0.05785):0.01103,((((SGI:0.08611,SGC:0.07074):0.06001,(SGJ:0.14477,((SGH:0.07352,((SHF:0.01342,SB:0.01509):0.03132,(SGE:0.04751,SIJ:0.04755):0.00180):0.01134):0.03985,((SJJ:0.09271,(SED:0.08033,(SCA:0.06059,SEC:0.06143):0.03002):0.00504):0.02225,(SGB:0.08744,(SIG:0.07993,(SBH:0.06417,(SHC:0.04764,SFB:0.05757):0.01173):0.01216):0.00948):0.01330):0.00818):0.00602):0.01635):0.04634,((SGD:0.04527,SJA:0.03719):0.11843,(SGG:0.12152,(SFH:0.09968,(SF:0.02064,(SCB:0.01223,SJH:0.01339):0.00735):0.05476):0.05441):0.02235):0.02285):0.01579,((SBG:0.10023,SDG:0.11001):0.09958,(SJE:0.15122,(SCF:0.12068,SEA:0.10928):0.00943):0.05120):0.00880):0.00158,((((SEI:0.15331,(SBAA:0.10571,SIA:0.09959):0.07458):0.06292,(((SFC:0.18637,(SBD:0.00598,(SJC:0.00455,SGF:0.00323):0.00180):0.16511):0.04364,(((SCE:0.13005,SDA:0.12093):0.06536,((SDE:0.04475,(SCD:0.01791,(SEJ:0.00323,SI:0.00354):0.01646):0.03023):0.12725,(SFE:0.11605,((SJ:0.07703,(SBB:0.07754,SBF:0.07289):0.00805):0.01819,(SBE:0.09971,SHB:0.09875):0.00046):0.01756):0.04363):0.00663):0.02368,((SDH:0.06364,SHJ:0.08665):0.10892,(((SFJ:0.10920,(SCI:0.10903,(SHD:0.06364,SDJ:0.06234):0.02377):0.04432):0.03079,(SEF:0.18004,(SHA:0.11404,(SBJ:0.04858,(SCC:0.01001,(SEB:0.00490,SHE:0.00296):0.00274):0.03649):0.04754):0.04716):0.00811):0.01105,(SC:0.15622,SDI:0.14447):0.00831):0.00634):0.01415):0.01106):0.01231,(SEG:0.25945,(SHH:0.18834,(SCG:0.15928,(SDB:0.05221,SIC:0.04919):0.08916):0.02851):0.09734):0.01009):0.00281):0.00820,(((SIF:0.04099,SBA:0.03579):0.08679,(SIB:0.07886,SD:0.06748):0.04590):0.10729,((SHG:0.17551,((SID:0.06951,(SFF:0.04217,SBI:0.04326):0.01718):0.02151,((SJB:0.04034,SFD:0.04009):0.04691,(SHI:0.07306,(SIE:0.04784,(SCH:0.01399,SJF:0.02083):0.03107):0.01617):0.01264):0.00562):0.07959):0.03985,(SJI:0.18617,(SJD:0.14982,(SFG:0.10803,(SJG:0.08201,SDC:0.08288):0.01417):0.05886):0.03173):0.00132):0.01734):0.00234):0.00931,((SBC:0.14660,SEE:0.11349):0.07082,(((SGA:0.05927,SIH:0.07587):0.06097,(SE:0.10697,SG:0.12938):0.00682):0.02395,(SFI:0.16035,((SII:0.01321,SCJ:0.01250):0.09083,(SDF:0.06270,SDD:0.06613):0.01558):0.05342):0.01568):0.06155):0.00460):-0.00009);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	(((SBG:0.11181,SDG:0.13489):0.17268,(SEA:0.12173,(SCF:0.14028,SJE:0.20158):0.01708):0.08568):0.02099,((((SGI:0.10576,SGC:0.07020):0.07308,((SGH:0.09380,((SHF:0.01196,SB:0.01711):0.03032,(SGE:0.05023,SIJ:0.05142):0.00580):0.00106):0.04356,((((SIG:0.09968,(SBH:0.06948,(SHC:0.04484,SFB:0.06852):0.01489):0.00517):0.00954,SGJ:0.18377):0.00256,SGB:0.09776):0.00828,(SED:0.07508,(SJJ:0.11028,(SCA:0.06879,SEC:0.06438):0.04350):0.01224):0.03727):0.01982):0.02257):0.08948,((SGD:0.05469,SJA:0.03267):0.17266,(SGG:0.13152,(SFH:0.13282,(SF:0.02317,(SCB:0.01403,SJH:0.01204):0.00575):0.04527):0.09411):0.02842):0.04100):0.02706,(SBC:0.20261,SEE:0.11678):0.13231):0.00546,((SEH:0.32319,(SH:0.13947,SFA:0.19624):0.10167):0.02641,((((SEG:0.43999,(SHH:0.27024,(SCG:0.23124,(SDB:0.05568,SIC:0.05327):0.09598):0.04293):0.26352):0.02666,(((SFC:0.26514,(SBD:0.00343,(SJC:0.00490,SGF:0.00292):0.00443):0.21429):0.09407,(((SCE:0.15834,SDA:0.14722):0.11930,((SDE:0.04129,(SCD:0.01478,(SEJ:0.00461,SI:0.00219):0.02056):0.03962):0.19089,(SFE:0.13950,(SHB:0.10994,(SBE:0.11701,(SJ:0.08885,(SBB:0.08671,SBF:0.08119):0.00753):0.02242):0.00566):0.02175):0.06168):0.00749):0.05857,((SC:0.20730,((SFJ:0.10131,(SCI:0.14971,(SHD:0.07590,SDJ:0.06201):0.00827):0.09238):0.03653,(SEF:0.25687,(SHA:0.16162,(SBJ:0.06312,(SHE:0.00280,(SEB:0.00347,SCC:0.01238):0.00216):0.02744):0.03269):0.05911):0.03016):0.02423):0.00598,(SDI:0.17404,(SDH:0.04873,SHJ:0.11899):0.17608):0.01029):0.01775):0.02340):0.02630,(SEI:0.19206,(SBAA:0.12942,SIA:0.11047):0.12390):0.13445):0.01165):0.01637,(((SIF:0.04429,SBA:0.03671):0.11288,(SIB:0.09206,SD:0.07074):0.06085):0.20725,((SHG:0.23922,((SID:0.09016,(SFF:0.04208,SBI:0.04863):0.00655):0.01965,((SJB:0.04719,SFD:0.03788):0.05974,((SCH:0.00917,SJF:0.02648):0.02555,(SIE:0.05830,SHI:0.09950):0.00220):0.01131):0.01420):0.12173):0.07868,(SJI:0.25717,(SJD:0.18681,(SFG:0.12720,(SJG:0.09764,SDC:0.08856):0.01869):0.09542):0.05880):0.00384):0.03886):0.00911):0.01828,(((SGA:0.04764,SIH:0.10137):0.08458,(SE:0.11072,SG:0.17318):0.00957):0.03031,(SFI:0.21488,((SII:0.01200,SCJ:0.01416):0.12276,(SDF:0.06129,SDD:0.08005):0.00423):0.07294):0.03483):0.12828):0.00553):0.00378);
Total branch-length 15.089 after 1.27 sec
ML_Lengths1	(((SBG:0.11134,SDG:0.13407):0.19086,(SEA:0.10707,(SCF:0.13371,SJE:0.21059):0.03996):0.09862):0.04587,((((SGI:0.11346,SGC:0.06383):0.09161,((SGH:0.09707,((SHF:0.01221,SB:0.01706):0.03358,(SGE:0.05103,SIJ:0.05175):0.00680):0.00055):0.05187,((((SIG:0.10427,(SBH:0.06732,(SHC:0.04110,SFB:0.07254):0.01945):0.00666):0.00724,SGJ:0.20340):0.00567,SGB:0.10147):0.01222,(SED:0.07390,(SJJ:0.11583,(SCA:0.06692,SEC:0.06652):0.04616):0.01888):0.05201):0.02933):0.02523):0.12522,((SGD:0.05435,SJA:0.03363):0.19384,(SGG:0.12470,(SFH:0.14309,(SF:0.02366,(SCB:0.01510,SJH:0.01108):0.00576):0.04200):0.11081):0.02917):0.06156):0.04744,(SBC:0.22406,SEE:0.09678):0.16476):0.02821,((SEH:0.36166,(SH:0.12566,SFA:0.21610):0.11969):0.06066,((((SEG:0.45796,(SHH:0.24929,(SCG:0.24926,(SDB:0.06046,SIC:0.04872):0.08790):0.07630):0.37093):0.11412,(((SFC:0.27110,(SBD:0.00334,(SJC:0.00489,SGF:0.00292):0.00450):0.21885):0.12528,(((SCE:0.16086,SDA:0.14609):0.15315,((SDE:0.03736,(SCD:0.01408,(SEJ:0.00513,SI:0.00171):0.02228):0.04537):0.21623,(SFE:0.13815,(SHB:0.11474,(SBE:0.11888,(SJ:0.09280,(SBB:0.08918,SBF:0.07870):0.01220):0.03497):0.00576):0.03980):0.08171):0.01758):0.09464,((SC:0.21565,((SFJ:0.08480,(SCI:0.15895,(SHD:0.07647,SDJ:0.06147):0.01487):0.12029):0.05122,(SEF:0.27844,(SHA:0.16888,(SBJ:0.06668,(SHE:0.00126,(SEB:0.00297,SCC:0.01286):0.00371):0.02507):0.03296):0.05767):0.05059):0.04765):0.01201,(SDI:0.17830,(SDH:0.03459,SHJ:0.13346):0.19782):0.02453):0.04398):0.03701):0.07781,(SEI:0.16329,(SBAA:0.13198,SIA:0.10849):0.16984):0.19252):0.04632):0.05219,(((SIF:0.04676,SBA:0.03457):0.12169,(SIB:0.09667,SD:0.06538):0.06644):0.26979,((SHG:0.24423,((SID:0.09415,(SFF:0.03879,SBI:0.05230):0.00556):0.02422,((SJB:0.04760,SFD:0.03742):0.06556,((SCH:0.00880,SJF:0.02692):0.01794,(SIE:0.05738,SHI:0.10047):0.01193):0.01368):0.01615):0.15386):0.12843,(SJI:0.26188,(SJD:0.17641,(SFG:0.12567,(SJG:0.09719,SDC:0.09209):0.02678):0.12921):0.08545):0.01775):0.06615):0.02343):0.05246,(((SGA:0.04076,SIH:0.10941):0.09575,(SE:0.10374,SG:0.18404):0.01420):0.03457,(SFI:0.22920,((SII:0.01077,SCJ:0.01569):0.13053,(SDF:0.05618,SDD:0.08464):0.00888):0.07986):0.06638):0.20570):0.00269):0.00737);
ML_NNI1	(((SEH:0.36073,(SH:0.12063,SFA:0.22121):0.12068):0.04810,((SE:0.10688,((SGA:0.04133,SIH:0.10872):0.09504,SG:0.18374):0.01000):0.03448,(SFI:0.23047,(SDF:0.04910,((SII:0.01092,SCJ:0.01547):0.13058,SDD:0.07705):0.01787):0.08012):0.06819):0.19097):0.02010,((((SGI:0.11940,SGC:0.05669):0.09278,(((SGE:0.05042,SIJ:0.05193):0.00585,((SHF:0.01230,SB:0.01698):0.03113,SGH:0.09567):0.00454):0.04940,((((SIG:0.09663,SGJ:0.19813):0.00931,(SBH:0.06739,(SHC:0.04137,SFB:0.07222):0.01951):0.00745):0.00880,SGB:0.10247):0.01232,(SED:0.07365,(SJJ:0.11535,(SCA:0.06737,SEC:0.06610):0.04636):0.01947):0.05150):0.03030):0.02652):0.12680,((SGD:0.05352,SJA:0.03492):0.19187,(SGG:0.12197,(SFH:0.14249,(SF:0.02376,(SCB:0.01513,SJH:0.01107):0.00567):0.04296):0.11121):0.03339):0.06008):0.04620,(SBC:0.22922,SEE:0.09178):0.17186):0.02531,((((SEG:0.41534,(SHH:0.26604,(SCG:0.24665,(SDB:0.05760,SIC:0.05238):0.09093):0.06524):0.35584):0.12786,(((SFC:0.28850,(SBD:0.00191,(SJC:0.00489,SGF:0.00292):0.00599):0.20126):0.12710,(((SFE:0.13937,(SBE:0.11444,(SHB:0.11448,(SJ:0.09271,(SBB:0.08865,SBF:0.07910):0.01250):0.03364):0.01112):0.03707):0.07310,((SDE:0.03583,(SCD:0.01406,(SEJ:0.00509,SI:0.00178):0.02213):0.04718):0.21531,(SCE:0.16532,SDA:0.14095):0.15620):0.01727):0.10366,((SC:0.21471,((SFJ:0.08267,(SDJ:0.05380,(SHD:0.06818,SCI:0.16455):0.01959):0.12598):0.05206,(SEF:0.27977,(SHA:0.16995,(SBJ:0.06582,(SHE:0.00126,(SEB:0.00296,SCC:0.01287):0.00371):0.02605):0.03097):0.05807):0.05064):0.04904):0.01100,(SDI:0.17723,(SDH:0.03339,SHJ:0.13453):0.19889):0.02378):0.04130):0.03889):0.07125,(SEI:0.17384,(SBAA:0.13393,SIA:0.10731):0.15854):0.18359):0.03946):0.05925,(((SIF:0.04610,SBA:0.03535):0.12137,(SIB:0.09651,SD:0.06603):0.06713):0.27051,((SHG:0.25158,((SID:0.09518,(SFF:0.03924,SBI:0.05179):0.00589):0.02445,((SJB:0.04894,SFD:0.03597):0.06490,((SCH:0.00850,SJF:0.02724):0.01814,(SIE:0.05717,SHI:0.10069):0.01180):0.01430):0.01566):0.14751):0.12844,(SJI:0.25924,(SJD:0.17531,(SFG:0.12548,(SJG:0.09734,SDC:0.09209):0.02729):0.13061):0.08428):0.01652):0.06329):0.02293):0.04544,((SBG:0.11227,SDG:0.13325):0.19501,(SEA:0.10855,(SCF:0.13357,SJE:0.21038):0.04102):0.10311):0.03853):0.01571);
TreeLogLk	ML_NNI1	-64890.9334	MaxChange	7.1030
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -64789.077512
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -64965.170347
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -65916.531913
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -64974.334044
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -65287.682091
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.64566 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64566 1.00000 1.00000 1.00000 1.00000 1.00000) = -64789.028986
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.64210 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.64210 1.00000 1.00000 1.00000 1.00000 1.00000) = -64788.338631
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.52983 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.52983 1.00000 1.00000 1.00000 1.00000 1.00000) = -64783.735941
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.43249 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.43249 1.00000 1.00000 1.00000 1.00000 1.00000) = -64814.189108
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.57039 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57039 1.00000 1.00000 1.00000 1.00000 1.00000) = -64781.248537
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.57159 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.57159 1.00000 1.00000 1.00000 1.00000 1.00000) = -64781.252101
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.00000 1.00000 1.00000 1.00000 1.00000) = -64781.248228
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56925 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56925 1.00000 1.00000 1.00000 1.00000 1.00000) = -64781.249099
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 0.50000 1.00000 1.00000 1.00000 1.00000) = -65914.766536
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.00000 1.00000 1.00000 1.00000 1.00000) = -64781.248228
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 2.00000 1.00000 1.00000 1.00000 1.00000) = -64492.355378
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 11.00000 1.00000 1.00000 1.00000 1.00000) = -69642.739032
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 4.81966 1.00000 1.00000 1.00000 1.00000) = -65980.911093
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 2.64702 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 2.64702 1.00000 1.00000 1.00000 1.00000) = -64713.688509
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.84329 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.84329 1.00000 1.00000 1.00000 1.00000) = -64468.101811
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.87341 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.87341 1.00000 1.00000 1.00000 1.00000) = -64471.545300
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.62713 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.62713 1.00000 1.00000 1.00000 1.00000) = -64463.697393
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.38759 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.38759 1.00000 1.00000 1.00000 1.00000) = -64512.120350
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 1.00000 1.00000 1.00000 1.00000) = -64460.832832
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.71051 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.71051 1.00000 1.00000 1.00000 1.00000) = -64460.835687
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70679 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70679 1.00000 1.00000 1.00000 1.00000) = -64460.832902
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.50000 1.00000 1.00000 1.00000) = -63819.144610
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 1.00000 1.00000 1.00000 1.00000) = -64460.832832
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 2.00000 1.00000 1.00000 1.00000) = -65976.227776
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.27500 1.00000 1.00000 1.00000) = -63675.545682
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.16250 1.00000 1.00000 1.00000) = -63708.990511
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.10625 1.00000 1.00000 1.00000) = -63785.157892
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.05000 1.00000 1.00000 1.00000) = -63943.759499
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 1.38197 1.00000 1.00000 1.00000) = -65034.319655
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.63713 1.00000 1.00000 1.00000) = -63969.538704
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.32765 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.32765 1.00000 1.00000 1.00000) = -63691.444710
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.44586 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.44586 1.00000 1.00000 1.00000) = -63769.634015
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.22159 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.22159 1.00000 1.00000 1.00000) = -63677.192349
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.24603 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.24603 1.00000 1.00000 1.00000) = -63673.831055
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25445 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25445 1.00000 1.00000 1.00000) = -63673.738723
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 1.00000 1.00000 1.00000) = -63673.712484
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25191 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25191 1.00000 1.00000 1.00000) = -63673.712485
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25141 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25141 1.00000 1.00000 1.00000) = -63673.713394
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.50000 1.00000 1.00000) = -63548.258026
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 1.00000 1.00000 1.00000) = -63673.712484
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 2.00000 1.00000 1.00000) = -64530.946730
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.27500 1.00000 1.00000) = -63744.351880
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 1.38197 1.00000 1.00000) = -63957.587976
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.70165 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.70165 1.00000 1.00000) = -63543.395495
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.67641 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.67641 1.00000 1.00000) = -63538.623007
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.56557 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.56557 1.00000 1.00000) = -63534.613568
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.45458 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.45458 1.00000 1.00000) = -63566.591623
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60489 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60489 1.00000 1.00000) = -63532.563857
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60634 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60634 1.00000 1.00000) = -63532.565004
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 1.00000 1.00000) = -63532.562620
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.58949 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.58949 1.00000 1.00000) = -63532.870493
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.59863 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.59863 1.00000 1.00000) = -63532.613905
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60212 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60212 1.00000 1.00000) = -63532.574320
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60346 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60346 1.00000 1.00000) = -63532.566001
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 0.50000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 0.50000 1.00000) = -65300.478045
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 1.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 1.00000 1.00000) = -63532.562620
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.00000 1.00000) = -62618.049688
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 11.00000 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 11.00000 1.00000) = -66222.530624
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 4.81966 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 4.81966 1.00000) = -63306.747936
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 2.94656 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 2.94656 1.00000) = -62632.648303
GTR_Opt	freq 0.27602 0.22641 0.23912 0.25845 rates 0.56982 1.70850 0.25166 0.60428 3.04715 1.00000
GTR_Opt	GTR LogLk(0.56982 1.70850 0.25166 0.60428 3.04715 1.00000) = -62654.474383
