Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R1/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1672 positions
NJ	((SJB:0.07830,(SIJ:0.00425,SBB:0.00267):0.07699):0.08606,(SBC:0.08425,(SCH:0.06459,(SHE:0.06060,(SGB:0.06582,(SJJ:0.01352,SIB:0.01437):0.04032):0.00384):0.00892):0.00904):0.06997,((SIA:0.12175,(SDB:0.07526,SDG:0.07759):0.05456):0.02493,(((SDH:0.10077,((SEG:0.01590,SDD:0.01538):0.07440,((SIG:0.06685,(SHA:0.02075,(SBI:0.0,SEC:0.0):0.01960):0.03828):0.02460,(SGH:0.06678,SED:0.07200):0.01060):0.00506):0.01082):0.12041,((SFF:0.03231,SCJ:0.03304):0.14230,(((SEA:0.13012,SB:0.16394):0.01944,((SHJ:0.07705,SHH:0.08622):0.10831,(SBG:0.05547,SH:0.06206):0.08120):0.01133):0.03294,((((SFH:0.09212,(SID:0.06049,SFC:0.06747):0.03119):0.04376,(SD:0.10881,SGG:0.11712):0.02936):0.02441,((SHD:0.02500,(SHB:0.01224,SEB:0.01091):0.01116):0.11910,((SJH:0.09261,(SGA:0.01464,SBA:0.01454):0.08091):0.01949,(SJD:0.10461,SHF:0.11936):0.00555):0.03683):0.02022):0.05587,(((SFD:0.11726,((SFG:0.00152,SDF:0.00139):0.08274,(SBH:0.04789,SGD:0.04541):0.03647):0.03230):0.08036,(SFI:0.15175,((SCA:0.02547,SCG:0.02322):0.10943,(SJ:0.12205,SDI:0.10895):0.00258):0.05349):0.02874):0.05422,((SGE:0.18576,(SII:0.12796,(SG:0.11592,SJI:0.11886):0.00685):0.04613):0.06149,((SGF:0.12935,((SBD:0.03208,SBJ:0.02986):0.09266,(SCB:0.12995,(SJE:0.06734,SJA:0.06839):0.05207):0.01200):0.01250):0.05093,(((SI:0.08367,SGJ:0.07923):0.03713,((SDC:0.01706,(SIF:0.01674,SGI:0.01386):0.00173):0.10194,(SCI:0.09797,((SCE:0.03974,(SCC:0.02919,(SIH:0.01794,SHC:0.01124):0.01658):0.00976):0.04942,(SJC:0.05475,(SFJ:0.04358,(SJG:0.01790,(SGC:0.00745,SC:0.01155):0.00859):0.01879):0.01997):0.03169):0.00892):0.01852):0.02165):0.03217,((SEJ:0.09728,SBE:0.11772):0.05212,(SBAA:0.16174,(SIC:0.13243,((SBF:0.03307,SIE:0.03262):0.09880,(((SDE:0.01045,SFB:0.00717):0.04384,(SJF:0.04427,(SHI:0.04160,SCF:0.03978):0.00426):0.00589):0.03885,(SE:0.07176,(SEF:0.07120,(SFA:0.03186,SF:0.03143):0.04064):0.00169):0.02049):0.01838):0.01363):0.01368):0.00971):0.01343):0.01971):0.05698):0.00435):0.01904):0.00298):0.00528):0.01868):0.03047,(((SCD:0.01796,SEH:0.02009):0.04629,(SHG:0.03946,SEI:0.04257):0.03625):0.07877,(SDJ:0.13513,(SFE:0.10637,(SEE:0.07130,SDA:0.09320):0.01519):0.02584):0.02668):0.00151):0.00459):0.00274);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SJB:0.08902,(SIJ:0.00435,SBB:0.00261):0.08588):0.12976,(SBC:0.09907,(SCH:0.06470,((SJJ:0.01245,SIB:0.01597):0.03330,(SGB:0.07865,SHE:0.06832):0.00716):0.01408):0.00769):0.10191,((SIA:0.14730,(SDB:0.08086,SDG:0.09007):0.07553):0.03820,(((SDH:0.11598,((SEG:0.01602,SDD:0.01593):0.08892,((SIG:0.08702,(SHA:0.02204,(SBI:0.0,SEC:0.0):0.01944):0.02936):0.04177,(SGH:0.07022,SED:0.08324):0.00245):0.00481):0.01587):0.21846,((SFF:0.03137,SCJ:0.03700):0.19199,(((SEA:0.15373,SB:0.21955):0.02943,((SHJ:0.07696,SHH:0.10717):0.18825,(SBG:0.05240,SH:0.07543):0.09071):0.02797):0.06410,((((SFH:0.10665,(SID:0.03873,SFC:0.10156):0.03935):0.05945,(SD:0.12449,SGG:0.14435):0.04855):0.03556,((SHD:0.02202,(SHB:0.01475,SEB:0.00876):0.01555):0.14465,(SJD:0.11580,((SJH:0.10512,(SGA:0.01515,SBA:0.01461):0.09658):0.03434,SHF:0.14886):0.00216):0.06476):0.04398):0.11204,(((SGF:0.14750,((SBD:0.03613,SBJ:0.02852):0.10055,(SCB:0.16675,(SJE:0.07523,SJA:0.07449):0.06230):0.03559):0.03099):0.08968,(((SI:0.10144,SGJ:0.08222):0.03214,((SGI:0.01288,(SIF:0.01711,SDC:0.01829):0.00223):0.12667,(SCI:0.11225,((SCE:0.04507,(SCC:0.02897,(SIH:0.02176,SHC:0.00800):0.01912):0.00772):0.05838,(SJC:0.04386,(SFJ:0.06509,(SJG:0.01941,(SGC:0.00511,SC:0.01413):0.00786):0.00147):0.03868):0.04111):0.01318):0.02362):0.05171):0.05064,((SEJ:0.09878,SBE:0.15458):0.07327,(SBAA:0.22197,(SIC:0.16456,(((SHI:0.04901,SCF:0.03713):0.00287,(SJF:0.04783,(SDE:0.01192,SFB:0.00590):0.05308):0.00270):0.04136,((SEF:0.08171,SE:0.07574):0.00232,((SFA:0.03207,SF:0.03405):0.03712,(SBF:0.03008,SIE:0.03867):0.13716):0.01483):0.03473):0.00908):0.01188):0.02672):0.02872):0.03767):0.14664,((SGE:0.25558,(SII:0.15691,(SG:0.13369,SJI:0.14791):0.00972):0.07729):0.12849,((SFD:0.14698,((SFG:0.00166,SDF:0.00125):0.09721,(SBH:0.05172,SGD:0.04791):0.04084):0.03772):0.15058,(SFI:0.19227,(SDI:0.11867,(SJ:0.14948,(SCA:0.02714,SCG:0.02320):0.14400):0.00772):0.08962):0.04108):0.14322):0.00828):0.05285):0.00653):0.01409):0.04483):0.05454,(((SCD:0.01096,SEH:0.02809):0.04680,(SHG:0.03838,SEI:0.04850):0.04845):0.10791,(SDJ:0.16853,(SDA:0.12868,(SEE:0.05545,SFE:0.14082):0.00661):0.03734):0.04538):0.00270):0.00926):0.00553);
Total branch-length 12.277 after 1.20 sec
ML_Lengths1	((SJB:0.08791,(SIJ:0.00444,SBB:0.00251):0.08839):0.15714,(SBC:0.09863,(SCH:0.06386,((SJJ:0.01214,SIB:0.01643):0.03352,(SGB:0.08101,SHE:0.06591):0.01290):0.01654):0.00668):0.11885,((SIA:0.14489,(SDB:0.08911,SDG:0.08580):0.09186):0.05682,(((SDH:0.10251,((SEG:0.01687,SDD:0.01524):0.09000,((SIG:0.08902,(SHA:0.02383,(SBI:0.0,SEC:0.0):0.01837):0.02940):0.05113,(SGH:0.06869,SED:0.08682):0.00054):0.01613):0.03558):0.26849,((SFF:0.02826,SCJ:0.04034):0.18316,(((SEA:0.13313,SB:0.24510):0.04054,((SHJ:0.07720,SHH:0.10845):0.22364,(SBG:0.05048,SH:0.07825):0.08033):0.06365):0.09751,((((SFH:0.09997,(SID:0.02741,SFC:0.11411):0.05623):0.07679,(SD:0.11787,SGG:0.15649):0.06770):0.05829,((SHD:0.01957,(SHB:0.01653,SEB:0.00697):0.01838):0.14670,(SJD:0.12023,((SJH:0.10237,(SGA:0.01588,SBA:0.01392):0.10646):0.03914,SHF:0.15265):0.01196):0.09839):0.04848):0.17841,(((SGF:0.13097,((SBD:0.03889,SBJ:0.02625):0.10278,(SCB:0.17179,(SJE:0.07707,SJA:0.07352):0.06917):0.06197):0.05514):0.11017,(((SI:0.10582,SGJ:0.07832):0.02707,((SGI:0.00842,(SIF:0.01604,SDC:0.01916):0.00671):0.12938,(SCI:0.11665,((SCE:0.04616,(SCC:0.02826,(SIH:0.02160,SHC:0.00805):0.02017):0.00907):0.06387,(SJC:0.03741,(SFJ:0.06987,(SJG:0.02070,(SGC:0.00434,SC:0.01544):0.00770):0.00053):0.04512):0.05150):0.01445):0.04078):0.07723):0.07107,((SEJ:0.08282,SBE:0.17112):0.09834,(SBAA:0.24759,(SIC:0.18283,(((SHI:0.05137,SCF:0.03370):0.00385,(SJF:0.04932,(SDE:0.01316,SFB:0.00476):0.05514):0.00362):0.05836,((SEF:0.08211,SE:0.07680):0.00140,((SFA:0.03161,SF:0.03424):0.03259,(SBF:0.02854,SIE:0.04028):0.15491):0.02617):0.03528):0.02521):0.01336):0.05215):0.04681):0.06525):0.22381,((SGE:0.26140,(SII:0.16139,(SG:0.13431,SJI:0.15196):0.01940):0.09316):0.18525,((SFD:0.14098,((SFG:0.00128,SDF:0.00165):0.09445,(SBH:0.05071,SGD:0.04941):0.04725):0.05920):0.18278,(SFI:0.17092,(SDI:0.09864,(SJ:0.14993,(SCA:0.02831,SCG:0.02211):0.15621):0.03875):0.13816):0.07139):0.21973):0.04071):0.11230):0.03732):0.03955):0.10661):0.07767,(((SCD:0.00740,SEH:0.03184):0.04720,(SHG:0.03716,SEI:0.05006):0.05300):0.13315,(SDJ:0.16567,(SDA:0.13076,(SEE:0.04877,SFE:0.14536):0.01570):0.05079):0.06640):0.00651):0.03009):0.01918);
ML_NNI1	((SJB:0.08875,(SIJ:0.00443,SBB:0.00252):0.08794):0.15699,(SBC:0.10001,(SCH:0.06393,((SJJ:0.01187,SIB:0.01673):0.03352,(SGB:0.08070,SHE:0.06608):0.01287):0.01660):0.00519):0.11932,((SIA:0.14232,(SDB:0.08581,SDG:0.08879):0.09587):0.05750,((SDJ:0.16717,(SDA:0.13190,(SEE:0.04787,SFE:0.14583):0.01551):0.04913):0.06774,(((SCD:0.00737,SEH:0.03180):0.04721,(SHG:0.03686,SEI:0.05025):0.05332):0.12145,((SDH:0.10709,((SEG:0.01647,SDD:0.01574):0.09188,(SED:0.08537,(SGH:0.06730,(SIG:0.08951,(SHA:0.02401,(SBI:0.0,SEC:0.0):0.01819):0.02901):0.05067):0.00207):0.01356):0.03239):0.27522,((SFF:0.02626,SCJ:0.04264):0.19008,(((SEA:0.12874,SB:0.25040):0.04376,((SHJ:0.07619,SHH:0.10974):0.22498,(SBG:0.05004,SH:0.07839):0.08192):0.06026):0.09514,((((SFH:0.09988,(SID:0.02677,SFC:0.11449):0.05687):0.07407,(SD:0.11391,SGG:0.16057):0.07148):0.05477,((SHD:0.01866,(SHB:0.01648,SEB:0.00706):0.01938):0.14487,((SJH:0.10283,(SGA:0.01586,SBA:0.01395):0.10591):0.03546,(SJD:0.12131,SHF:0.14802):0.01635):0.10345):0.05131):0.17594,(((SGF:0.13818,((SBD:0.03819,SBJ:0.02703):0.10378,(SCB:0.17247,(SJE:0.07851,SJA:0.07154):0.06800):0.06306):0.04760):0.10956,(((SI:0.10958,SGJ:0.07220):0.02557,((SGI:0.00903,(SIF:0.01600,SDC:0.01919):0.00607):0.13171,(SCI:0.11702,((SCE:0.04629,(SCC:0.02823,(SIH:0.02160,SHC:0.00804):0.02019):0.00901):0.06429,(SJC:0.03808,(SJG:0.01895,(SFJ:0.06923,(SGC:0.00412,SC:0.01564):0.00673):0.00317):0.04356):0.05003):0.01441):0.03981):0.08063):0.07141,((SEJ:0.08309,SBE:0.17155):0.09884,(SIC:0.17069,(SBAA:0.25405,((SJF:0.04611,((SHI:0.05113,SCF:0.03405):0.00438,(SDE:0.01338,SFB:0.00449):0.05779):0.00534):0.05389,((SEF:0.07709,((SFA:0.03152,SF:0.03427):0.03135,(SBF:0.02834,SIE:0.04048):0.15579):0.02445):0.00796,SE:0.07617):0.03378):0.01164):0.03124):0.04271):0.04636):0.07109):0.22550,((SGE:0.26506,(SG:0.12704,(SII:0.16478,SJI:0.14831):0.02462):0.09109):0.17833,((SFD:0.14675,((SFG:0.00120,SDF:0.00173):0.09728,(SBH:0.05111,SGD:0.04902):0.04473):0.05434):0.19839,(SFI:0.17185,(SDI:0.10014,(SJ:0.15153,(SCA:0.02796,SCG:0.02270):0.15528):0.03794):0.13661):0.05861):0.21819):0.04049):0.10727):0.03594):0.03836):0.09809):0.07221):0.01847):0.02851):0.01906);
TreeLogLk	ML_NNI1	-56033.0379	MaxChange	14.6988
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -55985.205820
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56107.777814
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -56891.370688
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -56168.175600
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -56369.868352
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.69742 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.69742 1.00000 1.00000 1.00000 1.00000 1.00000) = -55983.139204
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.67303 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.67303 1.00000 1.00000 1.00000 1.00000 1.00000) = -55978.652811
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.55335 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.55335 1.00000 1.00000 1.00000 1.00000 1.00000) = -55974.825873
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.44703 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.44703 1.00000 1.00000 1.00000 1.00000 1.00000) = -56005.083187
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59803 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59803 1.00000 1.00000 1.00000 1.00000 1.00000) = -55972.338612
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59951 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59951 1.00000 1.00000 1.00000 1.00000 1.00000) = -55972.342022
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.00000 1.00000 1.00000 1.00000 1.00000) = -55972.338573
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59684 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59684 1.00000 1.00000 1.00000 1.00000 1.00000) = -55972.339103
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 0.50000 1.00000 1.00000 1.00000 1.00000) = -56998.635315
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.00000 1.00000 1.00000 1.00000 1.00000) = -55972.338573
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 2.00000 1.00000 1.00000 1.00000 1.00000) = -55624.229734
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 11.00000 1.00000 1.00000 1.00000 1.00000) = -59618.894769
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 4.81966 1.00000 1.00000 1.00000 1.00000) = -56709.427138
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 2.72423 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 2.72423 1.00000 1.00000 1.00000 1.00000) = -55784.554872
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 2.24010 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 2.24010 1.00000 1.00000 1.00000 1.00000) = -55657.420989
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 2.04388 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 2.04388 1.00000 1.00000 1.00000 1.00000) = -55628.374385
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.64515 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.64515 1.00000 1.00000 1.00000 1.00000) = -55631.835564
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.86099 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.86099 1.00000 1.00000 1.00000 1.00000) = -55617.770323
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85857 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85857 1.00000 1.00000 1.00000 1.00000) = -55617.754857
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.84833 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.84833 1.00000 1.00000 1.00000 1.00000) = -55617.730405
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.77072 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.77072 1.00000 1.00000 1.00000 1.00000) = -55619.704675
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 1.00000 1.00000 1.00000 1.00000) = -55617.730398
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85202 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85202 1.00000 1.00000 1.00000 1.00000) = -55617.731831
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.50000 1.00000 1.00000 1.00000) = -55044.421263
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 1.00000 1.00000 1.00000 1.00000) = -55617.730398
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 2.00000 1.00000 1.00000 1.00000) = -56942.820311
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.27500 1.00000 1.00000 1.00000) = -54906.437307
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.16250 1.00000 1.00000 1.00000) = -54927.095008
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.10625 1.00000 1.00000 1.00000) = -54989.847901
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.05000 1.00000 1.00000 1.00000) = -55129.030218
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 1.38197 1.00000 1.00000 1.00000) = -56121.330837
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.63713 1.00000 1.00000 1.00000) = -55180.900203
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.30595 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.30595 1.00000 1.00000 1.00000) = -54915.161147
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.43245 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.43245 1.00000 1.00000 1.00000) = -54988.303677
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.20818 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.20818 1.00000 1.00000 1.00000) = -54906.396063
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.23649 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.23649 1.00000 1.00000 1.00000) = -54902.782945
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24274 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24274 1.00000 1.00000 1.00000) = -54902.755411
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24023 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24023 1.00000 1.00000 1.00000) = -54902.735850
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 1.00000 1.00000 1.00000) = -54902.735317
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24071 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24071 1.00000 1.00000 1.00000) = -54902.737126
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.50000 1.00000 1.00000) = -54860.251936
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 1.00000 1.00000 1.00000) = -54902.735317
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 2.00000 1.00000 1.00000) = -55541.095066
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.27500 1.00000 1.00000) = -55069.227050
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 1.38197 1.00000 1.00000) = -55105.417402
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.80468 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.80468 1.00000 1.00000) = -54841.153860
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.74911 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.74911 1.00000 1.00000) = -54831.828152
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.56802 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.56802 1.00000 1.00000) = -54838.208593
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67910 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67910 1.00000 1.00000) = -54826.826428
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67691 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67691 1.00000 1.00000) = -54826.805234
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 1.00000 1.00000) = -54826.791997
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67318 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67318 1.00000 1.00000) = -54826.792571
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67167 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67167 1.00000 1.00000) = -54826.793917
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 0.50000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 0.50000 1.00000) = -56315.699956
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 1.00000 1.00000) = -54826.791997
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.00000 1.00000) = -54087.125598
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 11.00000 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 11.00000 1.00000) = -57280.134837
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 4.81966 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 4.81966 1.00000) = -54748.632297
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.92477 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.92477 1.00000) = -54126.319952
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.96628 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.96628 1.00000) = -54134.720079
GTR_Opt	freq 0.27102 0.23180 0.22803 0.26915 rates 0.59743 1.85017 0.24047 0.67234 2.18958 1.00000
GTR_Opt	GTR LogLk(0.59743 1.85017 0.24047 0.67234 2.18958 1.00000) = -54064.680764
