Command: /projects/tallis/reu2019/software/fasttree-2.1.11/FastTree -nt -gtr -nosupport -log /projects/tallis/binghui2/part3-toy/single_fastTree/100M3/R19/log.txt
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: none
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Read 100 sequences, 1682 positions
NJ	((SII:0.11245,(SGB:0.07799,SHC:0.07431):0.02010):0.08926,((SGC:0.0,SJJ:0.0):0.16062,(SIH:0.12602,(SCE:0.10333,SBH:0.10667):0.02485):0.01875):0.03711,(((SCB:0.17256,(((SBF:0.01378,SC:0.01569):0.03237,(SBAA:0.04042,SFH:0.03434):0.01673):0.08970,(((SIC:0.03924,SHF:0.03665):0.07144,(SCG:0.05415,(SGI:0.01049,SBA:0.01069):0.03546):0.05859):0.02415,((SBE:0.07863,SIJ:0.08657):0.03316,(SID:0.09271,SHE:0.08733):0.01378):0.00606):0.00925):0.00827):0.04886,(((((SHA:0.05266,SFA:0.05963):0.15976,((((SBC:0.14303,SI:0.12906):0.03113,(SGJ:0.15038,(SIB:0.12160,SFB:0.13291):0.00923):0.01094):0.01386,((SEI:0.08553,(SDE:0.06865,SJA:0.06375):0.01536):0.08418,((SFF:0.06175,SFD:0.06651):0.07164,(SJ:0.12487,(SEF:0.07665,SHD:0.08019):0.03707):0.02419):0.00622):0.00583):0.05169,(((SHB:0.06250,(SGE:0.02828,SJF:0.02658):0.03959):0.07587,(SDA:0.11287,(SDI:0.09510,(SDD:0.07479,((SIG:0.01315,SEG:0.01573):0.06097,(SHI:0.06503,SFC:0.06106):0.00809):0.00199):0.01349):0.01260):0.03728):0.07454,((SCH:0.13579,SG:0.14527):0.02289,(SBB:0.17953,((SHH:0.05647,SCA:0.05914):0.06942,(SGD:0.09913,(SE:0.00142,SJI:0.00152):0.09516):0.04638):0.01457):0.01155):0.03837):0.00901):0.00349):0.00915,((SCD:0.04641,(SH:0.03406,SGH:0.03430):0.01297):0.21569,((SEE:0.02892,SJC:0.02564):0.19197,((SEC:0.09317,(SED:0.04297,SGG:0.04289):0.05774):0.05759,(SIE:0.13211,((SEA:0.05346,(SDB:0.00856,SEH:0.00652):0.05056):0.05613,(SEJ:0.11308,SGF:0.12156):0.00530):0.00861):0.04319):0.05280):0.01950):0.00760):0.03564,(SEB:0.20001,(SDJ:0.14522,(SCF:0.06119,SHG:0.06724):0.09690):0.07388):0.01424):0.01029,(SCJ:0.17305,((SJH:0.08433,(SJB:0.02480,SBG:0.02589):0.06606):0.08934,((SJG:0.02151,SJD:0.01774):0.17382,(SFI:0.05157,SBJ:0.04733):0.11181):0.03312):0.00809):0.00634):0.00531):0.00705,(((SHJ:0.11890,(SIF:0.01909,SDF:0.01780):0.10068):0.02270,(SBI:0.18077,SD:0.16086):0.01852):0.02538,(((SB:0.08877,(SFE:0.07931,SCI:0.08570):0.00301):0.04179,(((SGA:0.01935,SJE:0.02482):0.01034,(SBD:0.02291,SDH:0.02388):0.00994):0.09146,(SF:0.10403,(SFJ:0.04741,SDC:0.05081):0.03982):0.02639):0.01171):0.03737,(SFG:0.13505,(SDG:0.06238,(SCC:0.01683,SIA:0.01562):0.04768):0.09620):0.03090):0.01281):0.00304):0.00282);
Min_evolution NNIs converged at round 19 -- skipping some rounds
ME_Lengths	((SII:0.14449,(SGB:0.08399,SHC:0.08626):0.01498):0.15089,((SGC:0.0,SJJ:0.0):0.21672,(SIH:0.15633,(SCE:0.11854,SBH:0.12784):0.03345):0.02220):0.06859,(((((SBF:0.00936,SC:0.02071):0.02735,(SBAA:0.04191,SFH:0.03684):0.02700):0.12131,((SID:0.10985,SHE:0.09603):0.01581,(SCB:0.24148,((SBE:0.08017,SIJ:0.10644):0.03964,((SIC:0.04361,SHF:0.03640):0.08250,(SCG:0.06646,(SGI:0.01142,SBA:0.01006):0.03035):0.08151):0.03673):0.01339):0.00306):0.00671):0.09660,(SCJ:0.22727,(((((((SHB:0.06229,(SGE:0.02836,SJF:0.02861):0.05142):0.09260,(SDA:0.14105,(((SIG:0.01202,SEG:0.01742):0.07185,((SHI:0.06235,SDI:0.11263):0.01349,SFC:0.06347):0.00634):0.00333,SDD:0.08282):0.00684):0.07299):0.14788,((SCH:0.16573,SG:0.18647):0.01628,((SGD:0.12672,(SE:0.00130,SJI:0.00163):0.09866):0.08216,((SHH:0.06743,SCA:0.05813):0.07245,SBB:0.26697):0.00619):0.03884):0.08147):0.01962,((((SBC:0.18701,SI:0.15098):0.05201,(SFB:0.17770,(SIB:0.12934,SGJ:0.20622):0.00420):0.01675):0.02606,((SFF:0.05480,SFD:0.08586):0.10051,((SEI:0.10539,(SDE:0.08233,SJA:0.06334):0.01090):0.13704,(SJ:0.16026,(SEF:0.08228,SHD:0.09368):0.04157):0.03138):0.00395):0.00632):0.10599,(SHA:0.04856,SFA:0.07309):0.26830):0.00636):0.01474,((SCD:0.05066,(SH:0.03023,SGH:0.04145):0.01345):0.40446,((SEE:0.03594,SJC:0.02071):0.31047,((SEC:0.11306,(SED:0.05065,SGG:0.04053):0.06564):0.06487,((SEA:0.04659,(SDB:0.00740,SEH:0.00783):0.06657):0.05366,(SIE:0.17174,(SEJ:0.13374,SGF:0.14767):0.01311):0.01736):0.08172):0.10604):0.04541):0.01930):0.10647,(SEB:0.28516,(SDJ:0.16324,(SCF:0.05887,SHG:0.08200):0.16016):0.15078):0.03405):0.02116,((SJH:0.09679,(SJB:0.02340,SBG:0.02909):0.07721):0.12877,((SJG:0.02530,SJD:0.01502):0.27794,(SFI:0.06108,SBJ:0.04498):0.12927):0.07895):0.01746):0.01248):0.01712):0.01628,(((SHJ:0.13417,(SIF:0.01993,SDF:0.01789):0.13327):0.01735,(SBI:0.26156,SD:0.19437):0.04906):0.05185,(((SB:0.10176,(SFE:0.08587,SCI:0.10049):0.00344):0.05545,(((SGA:0.01418,SJE:0.03133):0.01283,(SBD:0.02675,SDH:0.02156):0.00913):0.11416,(SF:0.13543,(SFJ:0.04773,SDC:0.05753):0.03503):0.04019):0.02120):0.06489,(SFG:0.15197,(SDG:0.06678,(SCC:0.01937,SIA:0.01380):0.05493):0.15272):0.05317):0.02347):0.00267):0.00948);
Total branch-length 14.519 after 1.33 sec
ML_Lengths1	((SII:0.15696,(SGB:0.08479,SHC:0.08756):0.00877):0.18889,((SGC:0.0,SJJ:0.0):0.22962,(SIH:0.15933,(SCE:0.12559,SBH:0.12106):0.03797):0.04047):0.10158,(((((SBF:0.00730,SC:0.02297):0.02580,(SBAA:0.03946,SFH:0.04036):0.03243):0.14023,((SID:0.11450,SHE:0.09549):0.01201,(SCB:0.27055,((SBE:0.07643,SIJ:0.11483):0.04781,((SIC:0.04486,SHF:0.03534):0.08666,(SCG:0.06929,(SGI:0.01112,SBA:0.01046):0.02898):0.09273):0.05591):0.02307):0.00806):0.01610):0.15225,(SCJ:0.22744,(((((((SHB:0.05852,(SGE:0.02891,SJF:0.02846):0.05872):0.10568,(SDA:0.14866,(((SIG:0.01222,SEG:0.01747):0.07369,((SHI:0.05941,SDI:0.11615):0.02198,SFC:0.06248):0.01006):0.00402,SDD:0.09143):0.01630):0.07504):0.22215,((SCH:0.17637,SG:0.17900):0.01734,((SGD:0.13825,(SE:0.00256,SJI:0.00054):0.08967):0.09528,((SHH:0.07182,SCA:0.05398):0.06704,SBB:0.29851):0.03533):0.06829):0.11506):0.07370,((((SBC:0.19546,SI:0.14688):0.07768,(SFB:0.18969,(SIB:0.11571,SGJ:0.22212):0.02236):0.01460):0.03827,((SFF:0.04728,SFD:0.09562):0.11035,((SEI:0.11075,(SDE:0.08509,SJA:0.06178):0.01021):0.16731,(SJ:0.17549,(SEF:0.08508,SHD:0.09497):0.04328):0.04773):0.01183):0.01830):0.17547,(SHA:0.04228,SFA:0.08024):0.30075):0.02329):0.04725,((SCD:0.04247,(SH:0.02901,SGH:0.04268):0.02415):0.48592,((SEE:0.03597,SJC:0.02081):0.32187,((SEC:0.10904,(SED:0.05353,SGG:0.03778):0.07662):0.07014,((SEA:0.03911,(SDB:0.00751,SEH:0.00774):0.07423):0.03860,(SIE:0.18455,(SEJ:0.13493,SGF:0.15267):0.01412):0.04586):0.11825):0.17441):0.09542):0.05936):0.20568,(SEB:0.27103,(SDJ:0.15662,(SCF:0.05615,SHG:0.08550):0.17937):0.21799):0.10496):0.02007,((SJH:0.09015,(SJB:0.02383,SBG:0.02890):0.08931):0.13817,((SJG:0.02900,SJD:0.01097):0.29297,(SFI:0.06834,SBJ:0.03747):0.13149):0.13675):0.04200):0.03683):0.06632):0.02919,(((SHJ:0.13349,(SIF:0.02065,SDF:0.01720):0.13849):0.01907,(SBI:0.26704,SD:0.19194):0.08550):0.08993,(((SB:0.10097,(SFE:0.08482,SCI:0.10239):0.01023):0.06880,(((SGA:0.01491,SJE:0.03031):0.01313,(SBD:0.02611,SDH:0.02237):0.00918):0.12454,(SF:0.14033,(SFJ:0.04793,SDC:0.05783):0.03840):0.04738):0.03549):0.07866,(SFG:0.14390,(SDG:0.06059,(SCC:0.02024,SIA:0.01295):0.06457):0.17968):0.09491):0.04481):0.00478):0.02856);
ML_NNI1	((SHC:0.08257,(SGB:0.07912,SII:0.16629):0.01117):0.19184,((SGC:0.0,SJJ:0.0):0.23142,(SIH:0.15673,(SCE:0.12559,SBH:0.12225):0.04117):0.03853):0.10229,(((SHJ:0.13206,(SIF:0.02037,SDF:0.01755):0.13879):0.02111,(SBI:0.26742,SD:0.19152):0.08466):0.08226,((((SID:0.11266,SHE:0.09828):0.00308,(((SBF:0.00686,SC:0.02332):0.02210,(SBAA:0.04056,SFH:0.03923):0.03601):0.15401,(SCB:0.27155,((SBE:0.07761,SIJ:0.11345):0.04572,((SIC:0.04486,SHF:0.03542):0.08687,(SCG:0.06899,(SGI:0.01110,SBA:0.01047):0.02936):0.09247):0.05735):0.02182):0.00567):0.01412):0.16137,(SCJ:0.22471,((((SJH:0.09150,(SJB:0.02344,SBG:0.02936):0.08810):0.13337,((SJG:0.02946,SJD:0.01095):0.30144,(SFI:0.06828,SBJ:0.03786):0.12362):0.13529):0.02388,(SEB:0.26377,(SDJ:0.15337,(SCF:0.05694,SHG:0.08439):0.18284):0.22114):0.11807):0.02964,(((SHA:0.03951,SFA:0.08333):0.29230,((((SBC:0.19379,SI:0.14886):0.07626,(SFB:0.18863,(SIB:0.11832,SGJ:0.21911):0.02324):0.01627):0.03896,((SJ:0.17549,(SEF:0.08508,SHD:0.09546):0.04249):0.05263,((SJA:0.05690,(SDE:0.08307,SEI:0.11557):0.01055):0.16740,(SFF:0.04644,SFD:0.09655):0.10818):0.01095):0.01708):0.16960,(((SHB:0.05420,(SGE:0.02842,SJF:0.02893):0.06326):0.10085,(SDA:0.15137,((SDD:0.09355,((SHI:0.05892,SDI:0.11647):0.02196,SFC:0.06271):0.00916):0.00503,(SIG:0.01296,SEG:0.01667):0.07055):0.01439):0.08054):0.22715,((SCH:0.17585,((SGD:0.13660,(SE:0.00250,SJI:0.00054):0.09080):0.09834,((SHH:0.07244,SCA:0.05320):0.06825,SBB:0.29710):0.03164):0.07385):0.01674,SG:0.17642):0.10803):0.08045):0.03720):0.02807,((SCD:0.04140,(SH:0.02879,SGH:0.04306):0.02494):0.47956,((SEE:0.03759,SJC:0.01777):0.32885,((SEC:0.11496,(SED:0.05393,SGG:0.03740):0.07086):0.06827,((SEA:0.04095,(SDB:0.00717,SEH:0.00811):0.07245):0.03894,(SIE:0.18480,(SEJ:0.13359,SGF:0.15347):0.01414):0.04519):0.12151):0.16656):0.08901):0.07070):0.21161):0.02244):0.07253):0.02391,(((SFE:0.08354,(SB:0.10259,SCI:0.10086):0.01039):0.06846,(((SGA:0.01501,SJE:0.03022):0.01348,(SBD:0.02611,SDH:0.02237):0.00881):0.12391,(SF:0.14127,(SFJ:0.04810,SDC:0.05736):0.03779):0.04890):0.03474):0.07777,(SFG:0.14375,(SDG:0.06186,(SCC:0.02037,SIA:0.01284):0.06330):0.17986):0.09707):0.04238):0.01748):0.02268);
TreeLogLk	ML_NNI1	-62399.1513	MaxChange	5.6734
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.50000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.50000 1.00000 1.00000 1.00000 1.00000 1.00000) = -62326.075484
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -62476.846682
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 2.00000 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(2.00000 1.00000 1.00000 1.00000 1.00000 1.00000) = -63394.366061
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.27500 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.27500 1.00000 1.00000 1.00000 1.00000 1.00000) = -62529.479257
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 1.38197 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(1.38197 1.00000 1.00000 1.00000 1.00000 1.00000) = -62785.045832
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.68319 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.68319 1.00000 1.00000 1.00000 1.00000 1.00000) = -62324.354542
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.66425 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.66425 1.00000 1.00000 1.00000 1.00000 1.00000) = -62320.440951
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.54744 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.54744 1.00000 1.00000 1.00000 1.00000 1.00000) = -62316.026097
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.44337 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.44337 1.00000 1.00000 1.00000 1.00000 1.00000) = -62349.625387
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59065 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59065 1.00000 1.00000 1.00000 1.00000 1.00000) = -62313.304724
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59204 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59204 1.00000 1.00000 1.00000 1.00000 1.00000) = -62313.309228
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.00000 1.00000 1.00000 1.00000 1.00000) = -62313.304649
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.58947 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.58947 1.00000 1.00000 1.00000 1.00000 1.00000) = -62313.305960
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 0.50000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 0.50000 1.00000 1.00000 1.00000 1.00000) = -63515.354070
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.00000 1.00000 1.00000 1.00000 1.00000) = -62313.304649
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 2.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 2.00000 1.00000 1.00000 1.00000 1.00000) = -61855.474826
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 11.00000 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 11.00000 1.00000 1.00000 1.00000 1.00000) = -66196.688491
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 4.81966 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 4.81966 1.00000 1.00000 1.00000 1.00000) = -62980.641455
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 2.76350 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 2.76350 1.00000 1.00000 1.00000 1.00000) = -62015.173930
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 2.38733 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 2.38733 1.00000 1.00000 1.00000 1.00000) = -61909.109747
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 2.14176 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 2.14176 1.00000 1.00000 1.00000 1.00000) = -61866.861013
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.70565 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.70565 1.00000 1.00000 1.00000 1.00000) = -61872.331905
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.94687 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.94687 1.00000 1.00000 1.00000 1.00000) = -61854.134667
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.94314 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.94314 1.00000 1.00000 1.00000 1.00000) = -61854.105631
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93155 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93155 1.00000 1.00000 1.00000 1.00000) = -61854.071846
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 1.00000 1.00000 1.00000 1.00000) = -61854.071793
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93542 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93542 1.00000 1.00000 1.00000 1.00000) = -61854.073419
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.50000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.50000 1.00000 1.00000 1.00000) = -61193.176268
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 1.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 1.00000 1.00000 1.00000 1.00000) = -61854.071793
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 2.00000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 2.00000 1.00000 1.00000 1.00000) = -63364.822668
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.27500 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.27500 1.00000 1.00000 1.00000) = -61024.542563
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.16250 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.16250 1.00000 1.00000 1.00000) = -61034.172084
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.10625 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.10625 1.00000 1.00000 1.00000) = -61092.204706
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.05000 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.05000 1.00000 1.00000 1.00000) = -61224.823174
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 1.38197 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 1.38197 1.00000 1.00000 1.00000) = -62429.300128
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.63713 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.63713 1.00000 1.00000 1.00000) = -61352.027056
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.25537 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.25537 1.00000 1.00000 1.00000) = -61019.419120
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.40119 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.40119 1.00000 1.00000 1.00000) = -61099.874303
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.12456 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.12456 1.00000 1.00000 1.00000) = -61067.449100
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.24524 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.24524 1.00000 1.00000 1.00000) = -61017.694699
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.23120 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.23120 1.00000 1.00000 1.00000) = -61016.445116
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.19047 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.19047 1.00000 1.00000 1.00000) = -61021.506363
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22493 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22493 1.00000 1.00000 1.00000) = -61016.343690
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 1.00000 1.00000 1.00000) = -61016.339098
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22604 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22604 1.00000 1.00000 1.00000) = -61016.339782
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22559 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22559 1.00000 1.00000 1.00000) = -61016.340089
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.50000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.50000 1.00000 1.00000) = -60997.976709
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 1.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 1.00000 1.00000 1.00000) = -61016.339098
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 2.00000 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 2.00000 1.00000 1.00000) = -61694.736539
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.27500 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.27500 1.00000 1.00000) = -61244.731030
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 1.38197 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 1.38197 1.00000 1.00000) = -61226.559518
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.83898 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.83898 1.00000 1.00000) = -60964.609527
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.62356 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.62356 1.00000 1.00000) = -60955.264124
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70189 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70189 1.00000 1.00000) = -60948.600359
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70812 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70812 1.00000 1.00000) = -60948.621812
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 1.00000 1.00000) = -60948.598640
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70406 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70406 1.00000 1.00000) = -60948.600475
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70266 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70266 1.00000 1.00000) = -60948.600944
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 0.50000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 0.50000 1.00000) = -62505.155369
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 1.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 1.00000 1.00000) = -60948.598640
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.00000 1.00000) = -60253.040065
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 11.00000 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 11.00000 1.00000) = -64269.415249
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 4.81966 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 4.81966 1.00000) = -61198.983214
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.86529 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.86529 1.00000) = -60363.171765
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.74100 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.74100 1.00000) = -60329.829175
GTR_Opt	freq 0.27173 0.23687 0.22164 0.26976 rates 0.59006 1.93348 0.22582 0.70336 2.40198 1.00000
GTR_Opt	GTR LogLk(0.59006 1.93348 0.22582 0.70336 2.40198 1.00000) = -60264.090111
